2018-11-23 20:19:41 (9613779735217) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:21:04 (9697199796478) STATS -  5.00, 6322, 10, 1.764142, 1.761942, 3.751555, 3.751555, 0.000000, 0.000000, 31614, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697453637438) STATS - 10.00, 8078, 11, 1.120966, 1.365542, 2.705239, 2.705239, 0.000000, 0.000000, 40391, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697561030802) STATS - 15.00, 7168, 9, 1.268200, 2.025374, 3.467395, 3.467395, 0.000000, 0.000000, 35840, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697663053582) STATS - 20.00, 7838, 10, 0.980876, 1.431956, 2.578607, 2.578607, 0.000000, 0.000000, 39193, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697773531351) STATS - 25.00, 7651, 10, 1.257617, 1.657496, 3.058746, 3.058746, 0.000000, 0.000000, 38257, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697864185243) STATS - 30.00, 7386, 10, 1.252280, 1.862272, 3.271661, 3.271661, 0.000000, 0.000000, 36933, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9697959015479) STATS - 35.00, 8455, 10, 0.995891, 1.312197, 2.486647, 2.486647, 0.000000, 0.000000, 42276, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698057328332) STATS - 40.00, 8106, 10, 1.164531, 1.354588, 2.666880, 2.666880, 0.000000, 0.000000, 40532, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698143628576) STATS - 45.00, 8155, 10, 1.085486, 1.374062, 2.658501, 2.658501, 0.000000, 0.000000, 40775, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698217196686) STATS - 50.00, 7070, 10, 1.352682, 2.059533, 3.576603, 3.576603, 0.000000, 0.000000, 35354, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:05 (9698287414282) STATS - 55.00, 8036, 10, 1.121299, 1.489464, 2.734209, 2.734209, 0.000000, 0.000000, 40182, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698345907377) STATS - 60.00, 6859, 10, 1.447128, 2.164988, 3.795006, 3.795006, 0.000000, 0.000000, 34297, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698401788383) STATS - 65.00, 8240, 10, 1.046523, 1.428780, 2.653978, 2.653978, 0.000000, 0.000000, 41204, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698445555776) STATS - 70.00, 8462, 10, 0.953052, 1.383791, 2.544909, 2.544909, 0.000000, 0.000000, 42314, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698455084801) STATS - 70.00, 64, 6, 0.918833, 1.482593, 2.500416, 2.500416, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
2018-11-23 20:21:06 (9698999406971) STATS - Type, Interval, Responses
2018-11-23 20:21:07 (9699446392619) STATS - SET, 4.2, 2106
2018-11-23 20:21:07 (9699446596826) STATS - SET, 4.3, 1963
2018-11-23 20:21:07 (9699446718130) STATS - SET, 4.4, 1897
2018-11-23 20:21:07 (9699446892736) STATS - SET, 4.5, 1708
2018-11-23 20:21:07 (9699447010740) STATS - SET, 4.6, 1681
2018-11-23 20:21:07 (9699447319751) STATS - SET, 4.7, 1598
2018-11-23 20:21:07 (9699447476556) STATS - SET, 4.8, 1576
2018-11-23 20:21:07 (9699447660662) STATS - SET, 4.9, 1453
2018-11-23 20:21:07 (9699453080447) STATS - SET, 5.0, 1370
2018-11-23 20:21:07 (9699453222252) STATS - SET, 5.1, 1438
2018-11-23 20:21:07 (9699453365857) STATS - SET, 5.2, 1357
2018-11-23 20:21:07 (9699453484361) STATS - SET, 5.3, 1253
2018-11-23 20:21:07 (9699453599265) STATS - SET, 5.4, 1236
2018-11-23 20:21:07 (9699453714069) STATS - SET, 5.5, 1256
2018-11-23 20:21:07 (9699453828373) STATS - SET, 5.6, 1269
2018-11-23 20:21:07 (9699453942077) STATS - SET, 5.7, 1292
2018-11-23 20:21:07 (9699454056280) STATS - SET, 5.8, 1282
2018-11-23 20:21:07 (9699454175785) STATS - SET, 5.9, 1425
2018-11-23 20:21:07 (9699454294489) STATS - SET, 6.0, 1592
2018-11-23 20:21:07 (9699454417493) STATS - SET, 6.1, 1726
2018-11-23 20:21:07 (9699454531597) STATS - SET, 6.2, 1855
2018-11-23 20:21:07 (9699454645301) STATS - SET, 6.3, 2038
2018-11-23 20:21:07 (9699454758204) STATS - SET, 6.4, 2222
2018-11-23 20:21:07 (9699454878908) STATS - SET, 6.5, 2275
2018-11-23 20:21:07 (9699454992412) STATS - SET, 6.6, 2288
2018-11-23 20:21:07 (9699455108916) STATS - SET, 6.7, 2242
2018-11-23 20:21:07 (9699455222520) STATS - SET, 6.8, 2197
2018-11-23 20:21:07 (9699455340824) STATS - SET, 6.9, 2122
2018-11-23 20:21:07 (9699455459428) STATS - SET, 7.0, 1858
2018-11-23 20:21:07 (9699455573932) STATS - SET, 7.1, 1831
2018-11-23 20:21:07 (9699455687236) STATS - SET, 7.2, 1692
2018-11-23 20:21:07 (9699455801340) STATS - SET, 7.3, 1607
2018-11-23 20:21:07 (9699455920344) STATS - SET, 7.4, 1461
2018-11-23 20:21:07 (9699456101250) STATS - SET, 7.5, 1320
2018-11-23 20:21:07 (9699456217254) STATS - SET, 7.6, 1168
2018-11-23 20:21:07 (9699456337258) STATS - SET, 7.7, 1161
2018-11-23 20:21:07 (9699456447662) STATS - SET, 7.8, 1089
2018-11-23 20:21:07 (9699456562166) STATS - SET, 7.9, 966
2018-11-23 20:21:07 (9699456717671) STATS - SET, 8.0, 941
2018-11-23 20:21:07 (9699462543670) STATS - SET, 8.1, 878
2018-11-23 20:21:07 (9699462660374) STATS - SET, 8.2, 831
2018-11-23 20:21:07 (9699462764678) STATS - SET, 8.3, 848
2018-11-23 20:21:07 (9699462879681) STATS - SET, 8.4, 791
2018-11-23 20:21:07 (9699462985085) STATS - SET, 8.5, 751
2018-11-23 20:21:07 (9699463163291) STATS - SET, 8.6, 674
2018-11-23 20:21:07 (9699463318496) STATS - SET, 8.7, 625
2018-11-23 20:21:07 (9699463425100) STATS - SET, 8.8, 598
2018-11-23 20:21:07 (9699463542104) STATS - SET, 8.9, 601
2018-11-23 20:21:07 (9699463667108) STATS - SET, 9.0, 542
2018-11-23 20:21:07 (9699463780912) STATS - SET, 9.1, 613
2018-11-23 20:21:07 (9699463911617) STATS - SET, 9.2, 571
2018-11-23 20:21:07 (9699464075522) STATS - SET, 9.3, 563
2018-11-23 20:21:07 (9699464184326) STATS - SET, 9.4, 526
2018-11-23 20:21:07 (9699464356732) STATS - SET, 9.5, 496
2018-11-23 20:21:07 (9699464468636) STATS - SET, 9.6, 483
2018-11-23 20:21:07 (9699464576039) STATS - SET, 9.7, 443
2018-11-23 20:21:07 (9699464682243) STATS - SET, 9.8, 411
2018-11-23 20:21:07 (9699464829848) STATS - SET, 9.9, 426
2018-11-23 20:21:07 (9699465064656) STATS - SET, 10.0, 382
2018-11-23 20:21:07 (9699465183660) STATS - SET, 10.1, 343
2018-11-23 20:21:07 (9699465292164) STATS - SET, 10.2, 350
2018-11-23 20:21:07 (9699465394067) STATS - SET, 10.3, 326
2018-11-23 20:21:07 (9699465498571) STATS - SET, 10.4, 322
2018-11-23 20:21:07 (9699465617575) STATS - SET, 10.5, 279
2018-11-23 20:21:07 (9699465719278) STATS - SET, 10.6, 271
2018-11-23 20:21:07 (9699465840582) STATS - SET, 10.7, 261
2018-11-23 20:21:07 (9699465969687) STATS - SET, 10.8, 255
2018-11-23 20:21:07 (9699466107692) STATS - SET, 10.9, 241
2018-11-23 20:21:07 (9699466225296) STATS - SET, 11.0, 246
2018-11-23 20:21:07 (9699466418902) STATS - SET, 11.1, 233
2018-11-23 20:21:07 (9699466655210) STATS - SET, 11.2, 207
2018-11-23 20:21:07 (9699466841917) STATS - SET, 11.3, 193
2018-11-23 20:21:07 (9699466953620) STATS - SET, 11.4, 216
2018-11-23 20:21:07 (9699467074425) STATS - SET, 11.5, 188
2018-11-23 20:21:07 (9699467185328) STATS - SET, 11.6, 173
2018-11-23 20:21:07 (9699467288732) STATS - SET, 11.7, 193
2018-11-23 20:21:07 (9699467436337) STATS - SET, 11.8, 167
2018-11-23 20:21:07 (9699467540640) STATS - SET, 11.9, 151
2018-11-23 20:21:07 (9699467642744) STATS - SET, 12.0, 131
2018-11-23 20:21:07 (9699467746147) STATS - SET, 12.1, 137
2018-11-23 20:21:07 (9699467855151) STATS - SET, 12.2, 128
2018-11-23 20:21:07 (9699467956955) STATS - SET, 12.3, 117
2018-11-23 20:21:07 (9699468058158) STATS - SET, 12.4, 119
2018-11-23 20:21:07 (9699468161862) STATS - SET, 12.5, 114
2018-11-23 20:21:07 (9699468266865) STATS - SET, 12.6, 114
2018-11-23 20:21:07 (9699468379369) STATS - SET, 12.7, 109
2018-11-23 20:21:07 (9699468489373) STATS - SET, 12.8, 93
2018-11-23 20:21:07 (9699468592176) STATS - SET, 12.9, 100
2018-11-23 20:21:07 (9699468690880) STATS - SET, 13.0, 85
2018-11-23 20:21:07 (9699468791683) STATS - SET, 13.1, 86
2018-11-23 20:21:07 (9699468898387) STATS - SET, 13.2, 89
2018-11-23 20:21:07 (9699469000390) STATS - SET, 13.3, 83
2018-11-23 20:21:07 (9699469100994) STATS - SET, 13.4, 71
2018-11-23 20:21:07 (9699469209897) STATS - SET, 13.5, 84
2018-11-23 20:21:07 (9699469311401) STATS - SET, 13.6, 61
2018-11-23 20:21:07 (9699469412804) STATS - SET, 13.7, 73
2018-11-23 20:21:07 (9699469513308) STATS - SET, 13.8, 62
2018-11-23 20:21:07 (9699469613611) STATS - SET, 13.9, 54
2018-11-23 20:21:07 (9699469713215) STATS - SET, 14.0, 66
2018-11-23 20:21:07 (9699469817218) STATS - SET, 14.1, 34
2018-11-23 20:21:07 (9699469918622) STATS - SET, 14.2, 42
2018-11-23 20:21:07 (9699470027525) STATS - SET, 14.3, 40
2018-11-23 20:21:07 (9699470131229) STATS - SET, 14.4, 36
2018-11-23 20:21:07 (9699470238632) STATS - SET, 14.5, 40
2018-11-23 20:21:07 (9699470346736) STATS - SET, 14.6, 33
2018-11-23 20:21:07 (9699470449340) STATS - SET, 14.7, 40
2018-11-23 20:21:07 (9699476104733) STATS - SET, 14.8, 31
2018-11-23 20:21:07 (9699476215936) STATS - SET, 14.9, 48
2018-11-23 20:21:07 (9699476315440) STATS - SET, 15.0, 43
2018-11-23 20:21:07 (9699476416843) STATS - SET, 15.1, 29
2018-11-23 20:21:07 (9699476523547) STATS - SET, 15.2, 28
2018-11-23 20:21:07 (9699476625350) STATS - SET, 15.3, 30
2018-11-23 20:21:07 (9699476767755) STATS - SET, 15.4, 23
2018-11-23 20:21:07 (9699476925461) STATS - SET, 15.5, 33
2018-11-23 20:21:07 (9699477029664) STATS - SET, 15.6, 34
2018-11-23 20:21:07 (9699477134568) STATS - SET, 15.7, 22
2018-11-23 20:21:07 (9699477273172) STATS - SET, 15.8, 21
2018-11-23 20:21:07 (9699477374976) STATS - SET, 15.9, 19
2018-11-23 20:21:07 (9699477478279) STATS - SET, 16.0, 29
2018-11-23 20:21:07 (9699477584883) STATS - SET, 16.1, 30
2018-11-23 20:21:07 (9699477685087) STATS - SET, 16.2, 36
2018-11-23 20:21:07 (9699477784590) STATS - SET, 16.3, 19
2018-11-23 20:21:07 (9699477888393) STATS - SET, 16.4, 26
2018-11-23 20:21:07 (9699477988797) STATS - SET, 16.5, 24
2018-11-23 20:21:07 (9699478098001) STATS - SET, 16.6, 22
2018-11-23 20:21:07 (9699478201704) STATS - SET, 16.7, 24
2018-11-23 20:21:07 (9699478306608) STATS - SET, 16.8, 24
2018-11-23 20:21:07 (9699478415011) STATS - SET, 16.9, 22
2018-11-23 20:21:07 (9699478517215) STATS - SET, 17.0, 19
2018-11-23 20:21:07 (9699478622618) STATS - SET, 17.1, 22
2018-11-23 20:21:07 (9699478725322) STATS - SET, 17.2, 29
2018-11-23 20:21:07 (9699478825825) STATS - SET, 17.3, 20
2018-11-23 20:21:07 (9699478925829) STATS - SET, 17.4, 20
2018-11-23 20:21:07 (9699479066634) STATS - SET, 17.5, 17
2018-11-23 20:21:07 (9699479185938) STATS - SET, 17.6, 23
2018-11-23 20:21:07 (9699479308042) STATS - SET, 17.7, 18
2018-11-23 20:21:07 (9699479410345) STATS - SET, 17.8, 18
2018-11-23 20:21:07 (9699479517649) STATS - SET, 17.9, 16
2018-11-23 20:21:07 (9699479618652) STATS - SET, 18.0, 19
2018-11-23 20:21:07 (9699479719356) STATS - SET, 18.1, 18
2018-11-23 20:21:07 (9699479819859) STATS - SET, 18.2, 15
2018-11-23 20:21:07 (9699485454352) STATS - SET, 18.3, 20
2018-11-23 20:21:07 (9699485561655) STATS - SET, 18.4, 9
2018-11-23 20:21:07 (9699485662759) STATS - SET, 18.5, 15
2018-11-23 20:21:07 (9699485825864) STATS - SET, 18.6, 18
2018-11-23 20:21:07 (9699485929068) STATS - SET, 18.7, 14
2018-11-23 20:21:07 (9699486030271) STATS - SET, 18.8, 17
2018-11-23 20:21:07 (9699486430585) STATS - SET, 18.9, 16
2018-11-23 20:21:07 (9699486533388) STATS - SET, 19.0, 13
2018-11-23 20:21:07 (9699486630392) STATS - SET, 19.1, 11
2018-11-23 20:21:07 (9699486727395) STATS - SET, 19.2, 12
2018-11-23 20:21:07 (9699486825798) STATS - SET, 19.3, 10
2018-11-23 20:21:07 (9699486922402) STATS - SET, 19.4, 5
2018-11-23 20:21:07 (9699487055906) STATS - SET, 19.5, 3
2018-11-23 20:21:07 (9699487152909) STATS - SET, 19.6, 9
2018-11-23 20:21:07 (9699487248013) STATS - SET, 19.7, 12
2018-11-23 20:21:07 (9699487347916) STATS - SET, 19.8, 5
2018-11-23 20:21:07 (9699487443119) STATS - SET, 19.9, 5
2018-11-23 20:21:07 (9699487535523) STATS - SET, 20.0, 4
2018-11-23 20:21:07 (9699487630626) STATS - SET, 20.1, 10
2018-11-23 20:21:07 (9699487725529) STATS - SET, 20.2, 4
2018-11-23 20:21:07 (9699487890235) STATS - SET, 20.3, 3
2018-11-23 20:21:07 (9699487993838) STATS - SET, 20.4, 3
2018-11-23 20:21:07 (9699488135243) STATS - SET, 20.5, 7
2018-11-23 20:21:07 (9699488228746) STATS - SET, 20.6, 1
2018-11-23 20:21:07 (9699488322849) STATS - SET, 20.7, 8
2018-11-23 20:21:07 (9699488415953) STATS - SET, 20.8, 4
2018-11-23 20:21:07 (9699488547057) STATS - SET, 20.9, 6
2018-11-23 20:21:07 (9699488640160) STATS - SET, 21.0, 9
2018-11-23 20:21:07 (9699488733863) STATS - SET, 21.1, 12
2018-11-23 20:21:07 (9699494513961) STATS - SET, 21.2, 7
2018-11-23 20:21:07 (9699500138052) STATS - SET, 21.3, 8
2018-11-23 20:21:07 (9699500243956) STATS - SET, 21.4, 8
2018-11-23 20:21:07 (9699500340259) STATS - SET, 21.5, 11
2018-11-23 20:21:07 (9699500485564) STATS - SET, 21.6, 11
2018-11-23 20:21:07 (9699500586368) STATS - SET, 21.7, 9
2018-11-23 20:21:07 (9699500685371) STATS - SET, 21.8, 5
2018-11-23 20:21:07 (9699500779674) STATS - SET, 21.9, 11
2018-11-23 20:21:07 (9699500936380) STATS - SET, 22.0, 8
2018-11-23 20:21:07 (9699501040483) STATS - SET, 22.1, 15
2018-11-23 20:21:07 (9699501156187) STATS - SET, 22.2, 4
2018-11-23 20:21:07 (9699501253991) STATS - SET, 22.3, 2
2018-11-23 20:21:07 (9699501348994) STATS - SET, 22.4, 10
2018-11-23 20:21:07 (9699501445997) STATS - SET, 22.5, 13
2018-11-23 20:21:07 (9699501539400) STATS - SET, 22.6, 11
2018-11-23 20:21:07 (9699501696306) STATS - SET, 22.7, 16
2018-11-23 20:21:07 (9699501792609) STATS - SET, 22.8, 5
2018-11-23 20:21:07 (9699501890112) STATS - SET, 22.9, 10
2018-11-23 20:21:07 (9699501985615) STATS - SET, 23.0, 3
2018-11-23 20:21:07 (9699502078419) STATS - SET, 23.1, 7
2018-11-23 20:21:07 (9699502220624) STATS - SET, 23.2, 6
2018-11-23 20:21:07 (9699502356828) STATS - SET, 23.3, 2
2018-11-23 20:21:07 (9699502455432) STATS - SET, 23.4, 5
2018-11-23 20:21:07 (9699502617137) STATS - SET, 23.5, 9
2018-11-23 20:21:07 (9699502734441) STATS - SET, 23.6, 3
2018-11-23 20:21:07 (9699502840645) STATS - SET, 23.7, 9
2018-11-23 20:21:07 (9699502940748) STATS - SET, 23.8, 8
2018-11-23 20:21:07 (9699503052552) STATS - SET, 23.9, 9
2018-11-23 20:21:07 (9699503281560) STATS - SET, 24.0, 7
2018-11-23 20:21:07 (9699503518668) STATS - SET, 24.1, 5
2018-11-23 20:21:07 (9699503666073) STATS - SET, 24.2, 10
2018-11-23 20:21:07 (9699503800477) STATS - SET, 24.3, 10
2018-11-23 20:21:07 (9699503911881) STATS - SET, 24.4, 9
2018-11-23 20:21:07 (9699509510272) STATS - SET, 24.5, 7
2018-11-23 20:21:07 (9699509609476) STATS - SET, 24.6, 3
2018-11-23 20:21:07 (9699509703079) STATS - SET, 24.7, 7
2018-11-23 20:21:07 (9699509839983) STATS - SET, 24.8, 10
2018-11-23 20:21:07 (9699509946987) STATS - SET, 24.9, 7
2018-11-23 20:21:07 (9699510044690) STATS - SET, 25.0, 5
2018-11-23 20:21:07 (9699510137394) STATS - SET, 25.1, 2
2018-11-23 20:21:07 (9699510233297) STATS - SET, 25.2, 8
2018-11-23 20:21:07 (9699510326200) STATS - SET, 25.3, 1
2018-11-23 20:21:07 (9699510417503) STATS - SET, 25.4, 6
2018-11-23 20:21:07 (9699510512806) STATS - SET, 25.5, 7
2018-11-23 20:21:07 (9699510610010) STATS - SET, 25.6, 4
2018-11-23 20:21:07 (9699510702313) STATS - SET, 25.7, 4
2018-11-23 20:21:07 (9699510792916) STATS - SET, 25.8, 2
2018-11-23 20:21:07 (9699510922620) STATS - SET, 25.9, 1
2018-11-23 20:21:07 (9699511031424) STATS - SET, 26.0, 2
2018-11-23 20:21:07 (9699511125727) STATS - SET, 26.1, 2
2018-11-23 20:21:07 (9699511217130) STATS - SET, 26.2, 1
2018-11-23 20:21:07 (9699511312934) STATS - SET, 26.3, 6
2018-11-23 20:21:07 (9699511404637) STATS - SET, 26.4, 3
2018-11-23 20:21:07 (9699511498440) STATS - SET, 26.5, 6
2018-11-23 20:21:07 (9699511589843) STATS - SET, 26.6, 2
2018-11-23 20:21:07 (9699511681146) STATS - SET, 26.7, 8
2018-11-23 20:21:07 (9699511771249) STATS - SET, 26.8, 6
2018-11-23 20:21:07 (9699511866353) STATS - SET, 26.9, 5
2018-11-23 20:21:07 (9699511955856) STATS - SET, 27.0, 10
2018-11-23 20:21:07 (9699512222865) STATS - SET, 27.1, 11
2018-11-23 20:21:07 (9699512321068) STATS - SET, 27.2, 8
2018-11-23 20:21:07 (9699512413471) STATS - SET, 27.3, 9
2018-11-23 20:21:07 (9699512504674) STATS - SET, 27.4, 7
2018-11-23 20:21:07 (9699512601778) STATS - SET, 27.5, 9
2018-11-23 20:21:07 (9699512740582) STATS - SET, 27.6, 9
2018-11-23 20:21:07 (9699512840186) STATS - SET, 27.7, 11
2018-11-23 20:21:07 (9699512931789) STATS - SET, 27.8, 14
2018-11-23 20:21:07 (9699513023292) STATS - SET, 27.9, 8
2018-11-23 20:21:07 (9699513112495) STATS - SET, 28.0, 10
2018-11-23 20:21:07 (9699513203298) STATS - SET, 28.1, 15
2018-11-23 20:21:07 (9699513294701) STATS - SET, 28.2, 10
2018-11-23 20:21:07 (9699513385404) STATS - SET, 28.3, 9
2018-11-23 20:21:07 (9699519468912) STATS - SET, 28.4, 10
2018-11-23 20:21:07 (9699519600516) STATS - SET, 28.5, 10
2018-11-23 20:21:07 (9699519696420) STATS - SET, 28.6, 13
2018-11-23 20:21:07 (9699519792623) STATS - SET, 28.7, 6
2018-11-23 20:21:07 (9699519884226) STATS - SET, 28.8, 2
2018-11-23 20:21:07 (9699519976229) STATS - SET, 28.9, 11
2018-11-23 20:21:07 (9699520128834) STATS - SET, 29.0, 3
2018-11-23 20:21:07 (9699520238538) STATS - SET, 29.1, 5
2018-11-23 20:21:07 (9699520334841) STATS - SET, 29.2, 6
2018-11-23 20:21:07 (9699520426245) STATS - SET, 29.3, 4
2018-11-23 20:21:07 (9699520517248) STATS - SET, 29.4, 7
2018-11-23 20:21:07 (9699520608451) STATS - SET, 29.5, 6
2018-11-23 20:21:07 (9699520698954) STATS - SET, 29.6, 9
2018-11-23 20:21:07 (9699520790057) STATS - SET, 29.7, 5
2018-11-23 20:21:07 (9699520973063) STATS - SET, 29.8, 5
2018-11-23 20:21:07 (9699521129569) STATS - SET, 29.9, 8
2018-11-23 20:21:07 (9699521298474) STATS - SET, 30.0, 6
2018-11-23 20:21:07 (9699521396278) STATS - SET, 30.1, 10
2018-11-23 20:21:07 (9699521488581) STATS - SET, 30.2, 1
2018-11-23 20:21:07 (9699521579584) STATS - SET, 30.3, 4
2018-11-23 20:21:07 (9699521789591) STATS - SET, 30.4, 4
2018-11-23 20:21:07 (9699521897495) STATS - SET, 30.5, 7
2018-11-23 20:21:07 (9699522072901) STATS - SET, 30.6, 11
2018-11-23 20:21:07 (9699522171404) STATS - SET, 30.7, 6
2018-11-23 20:21:07 (9699522267607) STATS - SET, 30.8, 1
2018-11-23 20:21:07 (9699522359711) STATS - SET, 30.9, 6
2018-11-23 20:21:07 (9699522448414) STATS - SET, 31.0, 5
2018-11-23 20:21:07 (9699522596419) STATS - SET, 31.1, 8
