2018-11-23 19:48:12 (7724472231541) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:49:35 (7808092352689) STATS -  5.00, 8061, 87, 10.464936, 2.798728, 13.560935, 13.560935, 0.000000, 0.000000, 40309, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808405718456) STATS - 10.00, 9745, 101, 10.465142, 2.645639, 13.330340, 13.330340, 0.000000, 0.000000, 48727, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808572604390) STATS - 15.00, 9231, 98, 10.457764, 3.039662, 13.728266, 13.728266, 0.000000, 0.000000, 46156, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808728821157) STATS - 20.00, 9041, 97, 10.370696, 3.024515, 13.618458, 13.618458, 0.000000, 0.000000, 45208, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7808881020086) STATS - 25.00, 10154, 108, 11.056615, 2.664365, 13.917945, 13.917945, 0.000000, 0.000000, 50772, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7809026771794) STATS - 30.00, 9926, 103, 10.752587, 2.744359, 13.689151, 13.689151, 0.000000, 0.000000, 49631, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:36 (7809179450740) STATS - 35.00, 10246, 111, 11.280963, 2.604048, 14.099047, 14.099047, 0.000000, 0.000000, 51233, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809314986196) STATS - 40.00, 10216, 100, 10.048495, 2.602598, 12.873969, 12.873969, 0.000000, 0.000000, 51083, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809439932689) STATS - 45.00, 10083, 102, 10.333051, 2.627853, 13.195471, 13.195471, 0.000000, 0.000000, 50418, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809560812342) STATS - 50.00, 10298, 108, 10.734672, 2.549589, 13.511730, 13.511730, 0.000000, 0.000000, 51493, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809662703943) STATS - 55.00, 10249, 104, 10.600589, 2.636286, 13.458603, 13.458603, 0.000000, 0.000000, 51247, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809754287690) STATS - 60.00, 9991, 107, 11.087015, 2.633394, 13.971077, 13.971077, 0.000000, 0.000000, 49955, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809825096222) STATS - 65.00, 8303, 89, 9.770261, 3.298790, 13.273692, 13.273692, 0.000000, 0.000000, 41515, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809897020393) STATS - 70.00, 9696, 108, 11.604084, 2.767752, 14.630997, 14.630997, 0.000000, 0.000000, 48480, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:37 (7809915837840) STATS - 71.00, 1297, 9, 1.280893, 1.206808, 2.686181, 2.686181, 0.000000, 0.000000, 6485, 0, 0, 0.00, 0.00, 0
2018-11-23 19:49:38 (7810626625860) STATS - Type, Interval, Responses
2018-11-23 19:49:38 (7811196748448) STATS - SET, 4.4, 940
2018-11-23 19:49:38 (7811196887753) STATS - SET, 4.5, 924
2018-11-23 19:49:38 (7811197006457) STATS - SET, 4.6, 936
2018-11-23 19:49:38 (7811197174663) STATS - SET, 4.7, 931
2018-11-23 19:49:38 (7811197312967) STATS - SET, 4.8, 975
2018-11-23 19:49:38 (7811197732882) STATS - SET, 4.9, 1103
2018-11-23 19:49:38 (7811197855086) STATS - SET, 5.0, 1030
2018-11-23 19:49:38 (7811197971090) STATS - SET, 5.1, 1070
2018-11-23 19:49:38 (7811198107395) STATS - SET, 5.2, 1112
2018-11-23 19:49:38 (7811198224499) STATS - SET, 5.3, 1168
2018-11-23 19:49:38 (7811198340503) STATS - SET, 5.4, 1139
2018-11-23 19:49:38 (7811198455007) STATS - SET, 5.5, 1178
2018-11-23 19:49:38 (7811198571411) STATS - SET, 5.6, 1210
2018-11-23 19:49:38 (7811198686915) STATS - SET, 5.7, 1248
2018-11-23 19:49:38 (7811198807019) STATS - SET, 5.8, 1271
2018-11-23 19:49:38 (7811198922923) STATS - SET, 5.9, 1329
2018-11-23 19:49:38 (7811199042427) STATS - SET, 6.0, 1289
2018-11-23 19:49:38 (7811199162731) STATS - SET, 6.1, 1354
2018-11-23 19:49:38 (7811199277535) STATS - SET, 6.2, 1485
2018-11-23 19:49:38 (7811199392139) STATS - SET, 6.3, 1453
2018-11-23 19:49:38 (7811199510843) STATS - SET, 6.4, 1519
2018-11-23 19:49:38 (7811199626347) STATS - SET, 6.5, 1575
2018-11-23 19:49:38 (7811199741251) STATS - SET, 6.6, 1635
2018-11-23 19:49:38 (7811199863955) STATS - SET, 6.7, 1651
2018-11-23 19:49:38 (7811199978459) STATS - SET, 6.8, 1800
2018-11-23 19:49:38 (7811200126064) STATS - SET, 6.9, 1856
2018-11-23 19:49:38 (7811200275369) STATS - SET, 7.0, 1963
2018-11-23 19:49:38 (7811206151471) STATS - SET, 7.1, 2019
2018-11-23 19:49:38 (7811206269175) STATS - SET, 7.2, 2199
2018-11-23 19:49:38 (7811206377379) STATS - SET, 7.3, 2336
2018-11-23 19:49:38 (7811206492883) STATS - SET, 7.4, 2443
2018-11-23 19:49:38 (7811206605687) STATS - SET, 7.5, 2607
2018-11-23 19:49:38 (7811206714990) STATS - SET, 7.6, 2786
2018-11-23 19:49:38 (7811206878896) STATS - SET, 7.7, 2945
2018-11-23 19:49:38 (7811206988300) STATS - SET, 7.8, 2978
2018-11-23 19:49:38 (7811207136305) STATS - SET, 7.9, 3160
2018-11-23 19:49:38 (7811207258509) STATS - SET, 8.0, 3223
2018-11-23 19:49:38 (7811207369013) STATS - SET, 8.1, 3473
2018-11-23 19:49:38 (7811207478417) STATS - SET, 8.2, 3593
2018-11-23 19:49:38 (7811207586320) STATS - SET, 8.3, 3764
2018-11-23 19:49:38 (7811207694824) STATS - SET, 8.4, 3965
2018-11-23 19:49:38 (7811207807428) STATS - SET, 8.5, 3875
2018-11-23 19:49:38 (7811207990034) STATS - SET, 8.6, 4033
2018-11-23 19:49:38 (7811208163340) STATS - SET, 8.7, 4086
2018-11-23 19:49:38 (7811208274444) STATS - SET, 8.8, 4161
2018-11-23 19:49:38 (7811208383448) STATS - SET, 8.9, 4198
2018-11-23 19:49:38 (7811208493851) STATS - SET, 9.0, 4405
2018-11-23 19:49:38 (7811208635656) STATS - SET, 9.1, 4369
2018-11-23 19:49:38 (7811208758961) STATS - SET, 9.2, 4460
2018-11-23 19:49:38 (7811208915066) STATS - SET, 9.3, 4562
2018-11-23 19:49:38 (7811209029270) STATS - SET, 9.4, 4625
2018-11-23 19:49:38 (7811209566988) STATS - SET, 9.5, 4656
2018-11-23 19:49:38 (7811209703593) STATS - SET, 9.6, 4892
2018-11-23 19:49:38 (7811209815897) STATS - SET, 9.7, 4937
2018-11-23 19:49:38 (7811209944701) STATS - SET, 9.8, 4953
2018-11-23 19:49:38 (7811210093106) STATS - SET, 9.9, 5055
2018-11-23 19:49:38 (7811210332215) STATS - SET, 10.0, 5042
2018-11-23 19:49:38 (7811216202616) STATS - SET, 10.1, 5225
2018-11-23 19:49:38 (7811216321120) STATS - SET, 10.2, 5175
2018-11-23 19:49:38 (7811216426624) STATS - SET, 10.3, 5185
2018-11-23 19:49:38 (7811216534628) STATS - SET, 10.4, 5249
2018-11-23 19:49:38 (7811216649432) STATS - SET, 10.5, 5129
2018-11-23 19:49:38 (7811216778836) STATS - SET, 10.6, 5136
2018-11-23 19:49:38 (7811216905840) STATS - SET, 10.7, 5137
2018-11-23 19:49:38 (7811217036145) STATS - SET, 10.8, 5234
2018-11-23 19:49:38 (7811217175850) STATS - SET, 10.9, 5292
2018-11-23 19:49:38 (7811217335555) STATS - SET, 11.0, 5172
2018-11-23 19:49:38 (7811217483560) STATS - SET, 11.1, 5455
2018-11-23 19:49:38 (7811217622465) STATS - SET, 11.2, 5181
2018-11-23 19:49:38 (7811217736969) STATS - SET, 11.3, 5261
2018-11-23 19:49:38 (7811217845773) STATS - SET, 11.4, 5191
2018-11-23 19:49:38 (7811217962977) STATS - SET, 11.5, 5325
2018-11-23 19:49:38 (7811218077081) STATS - SET, 11.6, 5355
2018-11-23 19:49:38 (7811218180784) STATS - SET, 11.7, 5302
2018-11-23 19:49:38 (7811218284888) STATS - SET, 11.8, 5285
2018-11-23 19:49:38 (7811218423193) STATS - SET, 11.9, 5379
2018-11-23 19:49:38 (7811218526296) STATS - SET, 12.0, 5324
2018-11-23 19:49:38 (7811218629000) STATS - SET, 12.1, 5291
2018-11-23 19:49:38 (7811218730603) STATS - SET, 12.2, 5294
2018-11-23 19:49:38 (7811218831107) STATS - SET, 12.3, 5544
2018-11-23 19:49:38 (7811218932010) STATS - SET, 12.4, 5528
2018-11-23 19:49:38 (7811219036114) STATS - SET, 12.5, 5494
2018-11-23 19:49:38 (7811219137617) STATS - SET, 12.6, 5508
2018-11-23 19:49:38 (7811219248921) STATS - SET, 12.7, 5572
2018-11-23 19:49:38 (7811219358225) STATS - SET, 12.8, 5545
2018-11-23 19:49:38 (7811219460728) STATS - SET, 12.9, 5613
2018-11-23 19:49:38 (7811219557732) STATS - SET, 13.0, 5670
2018-11-23 19:49:38 (7811219656935) STATS - SET, 13.1, 5633
2018-11-23 19:49:38 (7811219797940) STATS - SET, 13.2, 5780
2018-11-23 19:49:38 (7811219901443) STATS - SET, 13.3, 5750
2018-11-23 19:49:38 (7811220019447) STATS - SET, 13.4, 5797
2018-11-23 19:49:38 (7811220126951) STATS - SET, 13.5, 5967
2018-11-23 19:49:38 (7811225945151) STATS - SET, 13.6, 5939
2018-11-23 19:49:38 (7811226085756) STATS - SET, 13.7, 6037
2018-11-23 19:49:38 (7811226185559) STATS - SET, 13.8, 5931
2018-11-23 19:49:38 (7811226285063) STATS - SET, 13.9, 5736
2018-11-23 19:49:38 (7811226381366) STATS - SET, 14.0, 5643
2018-11-23 19:49:38 (7811226481369) STATS - SET, 14.1, 5557
2018-11-23 19:49:38 (7811226585873) STATS - SET, 14.2, 5453
2018-11-23 19:49:38 (7811226688877) STATS - SET, 14.3, 5534
2018-11-23 19:49:38 (7811226786580) STATS - SET, 14.4, 5521
2018-11-23 19:49:38 (7811226885083) STATS - SET, 14.5, 5365
2018-11-23 19:49:38 (7811226982587) STATS - SET, 14.6, 5330
2018-11-23 19:49:38 (7811227121791) STATS - SET, 14.7, 5350
2018-11-23 19:49:38 (7811227222595) STATS - SET, 14.8, 5096
2018-11-23 19:49:38 (7811227324998) STATS - SET, 14.9, 5080
2018-11-23 19:49:38 (7811227420102) STATS - SET, 15.0, 4969
2018-11-23 19:49:38 (7811227517905) STATS - SET, 15.1, 5004
2018-11-23 19:49:38 (7811227615808) STATS - SET, 15.2, 4960
2018-11-23 19:49:38 (7811227713512) STATS - SET, 15.3, 4747
2018-11-23 19:49:38 (7811227811515) STATS - SET, 15.4, 4671
2018-11-23 19:49:38 (7811228000322) STATS - SET, 15.5, 4497
2018-11-23 19:49:38 (7811228127326) STATS - SET, 15.6, 4540
2018-11-23 19:49:38 (7811228264731) STATS - SET, 15.7, 4438
2018-11-23 19:49:38 (7811228368434) STATS - SET, 15.8, 4361
2018-11-23 19:49:38 (7811228465938) STATS - SET, 15.9, 4389
2018-11-23 19:49:38 (7811228560541) STATS - SET, 16.0, 4407
2018-11-23 19:49:38 (7811228657644) STATS - SET, 16.1, 4245
2018-11-23 19:49:38 (7811228889952) STATS - SET, 16.2, 4271
2018-11-23 19:49:38 (7811228991956) STATS - SET, 16.3, 4142
2018-11-23 19:49:38 (7811229090859) STATS - SET, 16.4, 3995
2018-11-23 19:49:38 (7811229248465) STATS - SET, 16.5, 4025
2018-11-23 19:49:38 (7811229350968) STATS - SET, 16.6, 3909
2018-11-23 19:49:38 (7811229464072) STATS - SET, 16.7, 3764
2018-11-23 19:49:38 (7811229600677) STATS - SET, 16.8, 3740
2018-11-23 19:49:38 (7811229732281) STATS - SET, 16.9, 3769
2018-11-23 19:49:38 (7811229835685) STATS - SET, 17.0, 3711
2018-11-23 19:49:38 (7811229976090) STATS - SET, 17.1, 3671
2018-11-23 19:49:38 (7811230080693) STATS - SET, 17.2, 3673
2018-11-23 19:49:38 (7811236013897) STATS - SET, 17.3, 3499
2018-11-23 19:49:38 (7811236126401) STATS - SET, 17.4, 3493
2018-11-23 19:49:38 (7811236221104) STATS - SET, 17.5, 3492
2018-11-23 19:49:38 (7811236377609) STATS - SET, 17.6, 3542
2018-11-23 19:49:38 (7811236484313) STATS - SET, 17.7, 3452
2018-11-23 19:49:38 (7811236577516) STATS - SET, 17.8, 3498
2018-11-23 19:49:38 (7811236671720) STATS - SET, 17.9, 3418
2018-11-23 19:49:38 (7811236767323) STATS - SET, 18.0, 3297
2018-11-23 19:49:38 (7811236862426) STATS - SET, 18.1, 3324
2018-11-23 19:49:38 (7811236956829) STATS - SET, 18.2, 3177
2018-11-23 19:49:38 (7811237051133) STATS - SET, 18.3, 3029
2018-11-23 19:49:38 (7811237145736) STATS - SET, 18.4, 3009
2018-11-23 19:49:38 (7811237239939) STATS - SET, 18.5, 2914
2018-11-23 19:49:38 (7811237334342) STATS - SET, 18.6, 2951
2018-11-23 19:49:38 (7811237428646) STATS - SET, 18.7, 2925
2018-11-23 19:49:38 (7811237528649) STATS - SET, 18.8, 2789
2018-11-23 19:49:38 (7811237942263) STATS - SET, 18.9, 2720
2018-11-23 19:49:38 (7811238035666) STATS - SET, 19.0, 2687
2018-11-23 19:49:38 (7811238129770) STATS - SET, 19.1, 2776
2018-11-23 19:49:38 (7811238229473) STATS - SET, 19.2, 2697
2018-11-23 19:49:38 (7811238323976) STATS - SET, 19.3, 2531
2018-11-23 19:49:38 (7811238465981) STATS - SET, 19.4, 2490
2018-11-23 19:49:38 (7811238559484) STATS - SET, 19.5, 2476
2018-11-23 19:49:38 (7811238652088) STATS - SET, 19.6, 2443
2018-11-23 19:49:38 (7811238745491) STATS - SET, 19.7, 2389
2018-11-23 19:49:38 (7811238843894) STATS - SET, 19.8, 2333
2018-11-23 19:49:38 (7811238936497) STATS - SET, 19.9, 2265
2018-11-23 19:49:38 (7811239027000) STATS - SET, 20.0, 2219
2018-11-23 19:49:38 (7811239119104) STATS - SET, 20.1, 2103
2018-11-23 19:49:38 (7811239211807) STATS - SET, 20.2, 1930
2018-11-23 19:49:38 (7811239365012) STATS - SET, 20.3, 1873
2018-11-23 19:49:38 (7811239467216) STATS - SET, 20.4, 1843
2018-11-23 19:49:38 (7811239561219) STATS - SET, 20.5, 1718
2018-11-23 19:49:38 (7811239654422) STATS - SET, 20.6, 1608
2018-11-23 19:49:38 (7811239784627) STATS - SET, 20.7, 1594
2018-11-23 19:49:38 (7811239879730) STATS - SET, 20.8, 1430
2018-11-23 19:49:38 (7811239972433) STATS - SET, 20.9, 1458
2018-11-23 19:49:38 (7811245978639) STATS - SET, 21.0, 1429
2018-11-23 19:49:38 (7811246094643) STATS - SET, 21.1, 1343
2018-11-23 19:49:38 (7811246539959) STATS - SET, 21.2, 1347
2018-11-23 19:49:38 (7811246640162) STATS - SET, 21.3, 1276
2018-11-23 19:49:38 (7811246783067) STATS - SET, 21.4, 1316
2018-11-23 19:49:38 (7811246893471) STATS - SET, 21.5, 1241
2018-11-23 19:49:38 (7811246990874) STATS - SET, 21.6, 1152
2018-11-23 19:49:38 (7811247083677) STATS - SET, 21.7, 1069
2018-11-23 19:49:38 (7811247216182) STATS - SET, 21.8, 1028
2018-11-23 19:49:38 (7811247317185) STATS - SET, 21.9, 951
2018-11-23 19:49:38 (7811247407088) STATS - SET, 22.0, 889
2018-11-23 19:49:38 (7811247497992) STATS - SET, 22.1, 843
2018-11-23 19:49:38 (7811247639196) STATS - SET, 22.2, 716
2018-11-23 19:49:38 (7811247738200) STATS - SET, 22.3, 752
2018-11-23 19:49:38 (7811247837303) STATS - SET, 22.4, 731
2018-11-23 19:49:38 (7811247932706) STATS - SET, 22.5, 728
2018-11-23 19:49:38 (7811248122413) STATS - SET, 22.6, 684
2018-11-23 19:49:38 (7811248221816) STATS - SET, 22.7, 661
2018-11-23 19:49:38 (7811248316420) STATS - SET, 22.8, 643
2018-11-23 19:49:38 (7811248412523) STATS - SET, 22.9, 587
2018-11-23 19:49:38 (7811248501526) STATS - SET, 23.0, 566
2018-11-23 19:49:38 (7811248593529) STATS - SET, 23.1, 586
2018-11-23 19:49:38 (7811248686332) STATS - SET, 23.2, 565
2018-11-23 19:49:38 (7811248783236) STATS - SET, 23.3, 503
2018-11-23 19:49:38 (7811248875639) STATS - SET, 23.4, 521
2018-11-23 19:49:38 (7811249034544) STATS - SET, 23.5, 510
2018-11-23 19:49:38 (7811249171349) STATS - SET, 23.6, 491
2018-11-23 19:49:38 (7811249354055) STATS - SET, 23.7, 449
2018-11-23 19:49:38 (7811249457359) STATS - SET, 23.8, 429
2018-11-23 19:49:38 (7811249570263) STATS - SET, 23.9, 411
2018-11-23 19:49:38 (7811255645371) STATS - SET, 24.0, 378
2018-11-23 19:49:38 (7811259244795) STATS - SET, 24.1, 384
2018-11-23 19:49:38 (7811259347999) STATS - SET, 24.2, 408
2018-11-23 19:49:38 (7811259479403) STATS - SET, 24.3, 354
2018-11-23 19:49:38 (7811259598807) STATS - SET, 24.4, 326
2018-11-23 19:49:38 (7811259696111) STATS - SET, 24.5, 365
2018-11-23 19:49:38 (7811259789514) STATS - SET, 24.6, 361
2018-11-23 19:49:38 (7811259883017) STATS - SET, 24.7, 292
2018-11-23 19:49:38 (7811260101925) STATS - SET, 24.8, 265
2018-11-23 19:49:38 (7811260208528) STATS - SET, 24.9, 314
2018-11-23 19:49:38 (7811260298131) STATS - SET, 25.0, 250
2018-11-23 19:49:38 (7811260390634) STATS - SET, 25.1, 245
2018-11-23 19:49:38 (7811260483938) STATS - SET, 25.2, 284
2018-11-23 19:49:38 (7811260582441) STATS - SET, 25.3, 230
2018-11-23 19:49:38 (7811260676144) STATS - SET, 25.4, 247
2018-11-23 19:49:38 (7811260773748) STATS - SET, 25.5, 218
2018-11-23 19:49:38 (7811260872251) STATS - SET, 25.6, 235
2018-11-23 19:49:38 (7811260967354) STATS - SET, 25.7, 232
2018-11-23 19:49:38 (7811261060357) STATS - SET, 25.8, 244
2018-11-23 19:49:38 (7811261153761) STATS - SET, 25.9, 206
2018-11-23 19:49:38 (7811261246964) STATS - SET, 26.0, 211
2018-11-23 19:49:38 (7811261340467) STATS - SET, 26.1, 213
2018-11-23 19:49:38 (7811261433270) STATS - SET, 26.2, 205
2018-11-23 19:49:38 (7811261535874) STATS - SET, 26.3, 199
2018-11-23 19:49:38 (7811261629577) STATS - SET, 26.4, 183
2018-11-23 19:49:38 (7811261731881) STATS - SET, 26.5, 184
2018-11-23 19:49:38 (7811261825384) STATS - SET, 26.6, 188
2018-11-23 19:49:38 (7811261919187) STATS - SET, 26.7, 204
2018-11-23 19:49:38 (7811262012290) STATS - SET, 26.8, 203
2018-11-23 19:49:38 (7811262104793) STATS - SET, 26.9, 179
2018-11-23 19:49:38 (7811262198597) STATS - SET, 27.0, 179
2018-11-23 19:49:38 (7811262294900) STATS - SET, 27.1, 164
2018-11-23 19:49:38 (7811262388203) STATS - SET, 27.2, 173
2018-11-23 19:49:38 (7811262479906) STATS - SET, 27.3, 163
2018-11-23 19:49:38 (7811262571909) STATS - SET, 27.4, 165
2018-11-23 19:49:38 (7811262663513) STATS - SET, 27.5, 171
2018-11-23 19:49:38 (7811268776723) STATS - SET, 27.6, 146
2018-11-23 19:49:38 (7811268872226) STATS - SET, 27.7, 147
2018-11-23 19:49:38 (7811268964129) STATS - SET, 27.8, 148
2018-11-23 19:49:38 (7811269056632) STATS - SET, 27.9, 164
2018-11-23 19:49:38 (7811269346242) STATS - SET, 28.0, 141
2018-11-23 19:49:38 (7811269445746) STATS - SET, 28.1, 112
2018-11-23 19:49:38 (7811269541249) STATS - SET, 28.2, 117
2018-11-23 19:49:38 (7811269635252) STATS - SET, 28.3, 106
2018-11-23 19:49:38 (7811269730055) STATS - SET, 28.4, 119
2018-11-23 19:49:38 (7811269825559) STATS - SET, 28.5, 108
2018-11-23 19:49:38 (7811269920262) STATS - SET, 28.6, 115
2018-11-23 19:49:38 (7811270014565) STATS - SET, 28.7, 99
2018-11-23 19:49:38 (7811270109368) STATS - SET, 28.8, 92
2018-11-23 19:49:38 (7811270203672) STATS - SET, 28.9, 105
2018-11-23 19:49:38 (7811270294175) STATS - SET, 29.0, 80
2018-11-23 19:49:38 (7811270405279) STATS - SET, 29.1, 94
2018-11-23 19:49:38 (7811270503682) STATS - SET, 29.2, 65
2018-11-23 19:49:38 (7811270597085) STATS - SET, 29.3, 83
2018-11-23 19:49:38 (7811270689888) STATS - SET, 29.4, 76
2018-11-23 19:49:38 (7811270783492) STATS - SET, 29.5, 76
2018-11-23 19:49:38 (7811270879995) STATS - SET, 29.6, 82
2018-11-23 19:49:38 (7811270973998) STATS - SET, 29.7, 78
2018-11-23 19:49:38 (7811271066901) STATS - SET, 29.8, 88
2018-11-23 19:49:38 (7811271160204) STATS - SET, 29.9, 80
2018-11-23 19:49:38 (7811271252508) STATS - SET, 30.0, 80
2018-11-23 19:49:38 (7811271345311) STATS - SET, 30.1, 60
2018-11-23 19:49:38 (7811271438814) STATS - SET, 30.2, 91
2018-11-23 19:49:38 (7811271531717) STATS - SET, 30.3, 59
2018-11-23 19:49:38 (7811271635021) STATS - SET, 30.4, 82
2018-11-23 19:49:38 (7811271740824) STATS - SET, 30.5, 68
2018-11-23 19:49:38 (7811271839628) STATS - SET, 30.6, 55
2018-11-23 19:49:38 (7811271932331) STATS - SET, 30.7, 61
2018-11-23 19:49:38 (7811272117237) STATS - SET, 30.8, 67
