2018-11-23 21:38:39 (14352161177911) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:40:00 (14432883862914) STATS -  5.00, 1782, 0, 0.240992, 1.054446, 1.409542, 0.000000, 1.409542, 0.000000, 0, 8911, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433046342333) STATS - 10.00, 2144, 0, 0.160926, 0.912424, 1.135309, 0.000000, 1.135309, 0.000000, 0, 10722, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433155299968) STATS - 15.00, 2202, 0, 0.167659, 0.889966, 1.125794, 0.000000, 1.125794, 0.000000, 0, 11014, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433187152789) STATS - 20.00, 2258, 0, 0.171803, 0.870173, 1.114095, 0.000000, 1.114095, 0.000000, 0, 11294, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433218014976) STATS - 25.00, 2160, 0, 0.189562, 0.907586, 1.160176, 0.000000, 1.160176, 0.000000, 0, 10801, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433249287877) STATS - 30.00, 2289, 0, 0.167106, 0.881393, 1.118080, 0.000000, 1.118080, 0.000000, 0, 11448, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433278190894) STATS - 35.00, 2154, 0, 0.170346, 0.918204, 1.161152, 0.000000, 1.161152, 0.000000, 0, 10770, 0, 0.00, 0.00, 0
2018-11-23 21:40:00 (14433308795871) STATS - 40.00, 2099, 0, 0.194056, 0.939937, 1.210889, 0.000000, 1.210889, 0.000000, 0, 10495, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433329725408) STATS - 45.00, 2246, 0, 0.175506, 0.863148, 1.103119, 0.000000, 1.103119, 0.000000, 0, 11233, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433357091471) STATS - 50.00, 2263, 0, 0.170049, 0.834292, 1.066632, 0.000000, 1.066632, 0.000000, 0, 11319, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433371658784) STATS - 55.00, 2212, 0, 0.168319, 0.877456, 1.116748, 0.000000, 1.116748, 0.000000, 0, 11063, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433389811323) STATS - 60.00, 2234, 0, 0.167739, 0.851598, 1.083335, 0.000000, 1.083335, 0.000000, 0, 11171, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433406903925) STATS - 65.00, 2295, 0, 0.157414, 0.833070, 1.052297, 0.000000, 1.052297, 0.000000, 0, 11479, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433416996080) STATS - 70.00, 2072, 0, 0.220576, 0.915013, 1.206150, 0.000000, 1.206150, 0.000000, 0, 10361, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433418555435) STATS - 70.00, 18, 0, 0.119686, 1.251628, 1.440122, 0.000000, 1.440122, 0.000000, 0, 94, 0, 0.00, 0.00, 0
2018-11-23 21:40:01 (14433746788188) STATS - Type, Interval, Responses
2018-11-23 21:40:01 (14433956403667) STATS - GET, 11.3, 17
2018-11-23 21:40:01 (14433956511371) STATS - GET, 11.4, 7
2018-11-23 21:40:01 (14433962290174) STATS - GET, 11.5, 12
2018-11-23 21:40:01 (14433962452280) STATS - GET, 11.6, 10
2018-11-23 21:40:01 (14433962559383) STATS - GET, 11.7, 15
2018-11-23 21:40:01 (14433962791592) STATS - GET, 11.8, 7
2018-11-23 21:40:01 (14433962895795) STATS - GET, 11.9, 10
2018-11-23 21:40:01 (14433963038500) STATS - GET, 12.0, 5
2018-11-23 21:40:01 (14433963147404) STATS - GET, 12.1, 2
2018-11-23 21:40:01 (14433963250208) STATS - GET, 12.2, 8
2018-11-23 21:40:01 (14433963351311) STATS - GET, 12.3, 6
2018-11-23 21:40:01 (14433963697524) STATS - GET, 12.4, 6
2018-11-23 21:40:01 (14433963814828) STATS - GET, 12.5, 1
2018-11-23 21:40:01 (14433963918531) STATS - GET, 12.6, 3
2018-11-23 21:40:01 (14433964075537) STATS - GET, 12.7, 2
2018-11-23 21:40:01 (14433964191641) STATS - GET, 12.8, 0
2018-11-23 21:40:01 (14433964294845) STATS - GET, 12.9, 4
2018-11-23 21:40:01 (14433964433949) STATS - GET, 13.0, 1
2018-11-23 21:40:01 (14433964539553) STATS - GET, 13.1, 4
2018-11-23 21:40:01 (14433964680158) STATS - GET, 13.2, 3
2018-11-23 21:40:01 (14433964785062) STATS - GET, 13.3, 3
2018-11-23 21:40:01 (14433964891466) STATS - GET, 13.4, 0
2018-11-23 21:40:01 (14433964993969) STATS - GET, 13.5, 3
2018-11-23 21:40:01 (14433965095973) STATS - GET, 13.6, 1
2018-11-23 21:40:01 (14433965197776) STATS - GET, 13.7, 0
2018-11-23 21:40:01 (14433965299380) STATS - GET, 13.8, 3
2018-11-23 21:40:01 (14433965400483) STATS - GET, 13.9, 0
2018-11-23 21:40:01 (14433965501487) STATS - GET, 14.0, 1
2018-11-23 21:40:01 (14433965603091) STATS - GET, 14.1, 2
2018-11-23 21:40:01 (14433965704594) STATS - GET, 14.2, 0
2018-11-23 21:40:01 (14433965810498) STATS - GET, 14.3, 1
2018-11-23 21:40:01 (14433965945103) STATS - GET, 14.4, 5
2018-11-23 21:40:01 (14433966052106) STATS - GET, 14.5, 4
2018-11-23 21:40:01 (14433966154310) STATS - GET, 14.6, 1
2018-11-23 21:40:01 (14433966256214) STATS - GET, 14.7, 4
2018-11-23 21:40:01 (14433966357117) STATS - GET, 14.8, 2
2018-11-23 21:40:01 (14433972288826) STATS - GET, 14.9, 0
2018-11-23 21:40:01 (14433972423331) STATS - GET, 15.0, 1
2018-11-23 21:40:01 (14433972525334) STATS - GET, 15.1, 3
2018-11-23 21:40:01 (14433972623938) STATS - GET, 15.2, 2
2018-11-23 21:40:01 (14433972721741) STATS - GET, 15.3, 3
2018-11-23 21:40:01 (14433972836345) STATS - GET, 15.4, 6
2018-11-23 21:40:01 (14433972989551) STATS - GET, 15.5, 4
2018-11-23 21:40:01 (14433973090354) STATS - GET, 15.6, 1
2018-11-23 21:40:01 (14433973187958) STATS - GET, 15.7, 3
2018-11-23 21:40:01 (14433973329763) STATS - GET, 15.8, 2
2018-11-23 21:40:01 (14433973429566) STATS - GET, 15.9, 1
2018-11-23 21:40:01 (14433973523869) STATS - GET, 16.0, 0
2018-11-23 21:40:01 (14433973619573) STATS - GET, 16.1, 1
2018-11-23 21:40:01 (14433973717576) STATS - GET, 16.2, 3
2018-11-23 21:40:01 (14433973814280) STATS - GET, 16.3, 2
2018-11-23 21:40:01 (14433973915383) STATS - GET, 16.4, 0
2018-11-23 21:40:01 (14433974012487) STATS - GET, 16.5, 1
2018-11-23 21:40:01 (14433974108690) STATS - GET, 16.6, 0
2018-11-23 21:40:01 (14433974211494) STATS - GET, 16.7, 1
2018-11-23 21:40:01 (14433974313497) STATS - GET, 16.8, 1
2018-11-23 21:40:01 (14433974413001) STATS - GET, 16.9, 2
2018-11-23 21:40:01 (14433974511404) STATS - GET, 17.0, 0
2018-11-23 21:40:01 (14433974613708) STATS - GET, 17.1, 0
2018-11-23 21:40:01 (14433974713611) STATS - GET, 17.2, 2
2018-11-23 21:40:01 (14433974812315) STATS - GET, 17.3, 1
2018-11-23 21:40:01 (14433974909918) STATS - GET, 17.4, 2
2018-11-23 21:40:01 (14433975006222) STATS - GET, 17.5, 1
2018-11-23 21:40:01 (14433975116125) STATS - GET, 17.6, 1
2018-11-23 21:40:01 (14433975225029) STATS - GET, 17.7, 3
2018-11-23 21:40:01 (14433975367934) STATS - GET, 17.8, 2
2018-11-23 21:40:01 (14433975472038) STATS - GET, 17.9, 1
2018-11-23 21:40:01 (14433975565541) STATS - GET, 18.0, 2
2018-11-23 21:40:01 (14433975665245) STATS - GET, 18.1, 6
2018-11-23 21:40:01 (14433975763148) STATS - GET, 18.2, 2
2018-11-23 21:40:01 (14433975866052) STATS - GET, 18.3, 3
2018-11-23 21:40:01 (14433975963055) STATS - GET, 18.4, 2
2018-11-23 21:40:01 (14433976103460) STATS - GET, 18.5, 0
2018-11-23 21:40:01 (14433976202464) STATS - GET, 18.6, 0
2018-11-23 21:40:01 (14433982079971) STATS - GET, 18.7, 2
2018-11-23 21:40:01 (14433982324679) STATS - GET, 18.8, 3
2018-11-23 21:40:01 (14433982443283) STATS - GET, 18.9, 4
2018-11-23 21:40:01 (14433982539687) STATS - GET, 19.0, 2
2018-11-23 21:40:01 (14433982634190) STATS - GET, 19.1, 2
2018-11-23 21:40:01 (14433982735994) STATS - GET, 19.2, 1
2018-11-23 21:40:01 (14433982833097) STATS - GET, 19.3, 2
2018-11-23 21:40:01 (14433982927600) STATS - GET, 19.4, 1
2018-11-23 21:40:01 (14433983026104) STATS - GET, 19.5, 4
2018-11-23 21:40:01 (14433983120407) STATS - GET, 19.6, 3
2018-11-23 21:40:01 (14433983214010) STATS - GET, 19.7, 2
2018-11-23 21:40:01 (14433983307414) STATS - GET, 19.8, 4
2018-11-23 21:40:01 (14433983402117) STATS - GET, 19.9, 1
2018-11-23 21:40:01 (14433983491320) STATS - GET, 20.0, 2
2018-11-23 21:40:01 (14433983582523) STATS - GET, 20.1, 3
2018-11-23 21:40:01 (14433983675327) STATS - GET, 20.2, 0
2018-11-23 21:40:01 (14433983767330) STATS - GET, 20.3, 1
2018-11-23 21:40:01 (14433983859533) STATS - GET, 20.4, 3
2018-11-23 21:40:01 (14433983951836) STATS - GET, 20.5, 2
2018-11-23 21:40:01 (14433984067441) STATS - GET, 20.6, 0
2018-11-23 21:40:01 (14433984161644) STATS - GET, 20.7, 1
2018-11-23 21:40:01 (14433984254047) STATS - GET, 20.8, 1
2018-11-23 21:40:01 (14433984346650) STATS - GET, 20.9, 1
2018-11-23 21:40:01 (14433984434553) STATS - GET, 21.0, 1
2018-11-23 21:40:01 (14433984525357) STATS - GET, 21.1, 0
2018-11-23 21:40:01 (14433984859968) STATS - GET, 21.2, 1
2018-11-23 21:40:01 (14433984961972) STATS - GET, 21.3, 3
2018-11-23 21:40:01 (14433985054975) STATS - GET, 21.4, 0
2018-11-23 21:40:01 (14433985151979) STATS - GET, 21.5, 1
2018-11-23 21:40:01 (14433985294684) STATS - GET, 21.6, 1
2018-11-23 21:40:01 (14433985391587) STATS - GET, 21.7, 0
2018-11-23 21:40:01 (14433985483790) STATS - GET, 21.8, 2
2018-11-23 21:40:01 (14433985576194) STATS - GET, 21.9, 0
2018-11-23 21:40:01 (14433985664797) STATS - GET, 22.0, 0
2018-11-23 21:40:01 (14433985759800) STATS - GET, 22.1, 2
2018-11-23 21:40:01 (14433985894205) STATS - GET, 22.2, 2
2018-11-23 21:40:01 (14433986000209) STATS - GET, 22.3, 4
2018-11-23 21:40:01 (14433986096312) STATS - GET, 22.4, 0
2018-11-23 21:40:01 (14433991992319) STATS - GET, 22.5, 3
2018-11-23 21:40:01 (14433992205427) STATS - GET, 22.6, 0
2018-11-23 21:40:01 (14433992313731) STATS - GET, 22.7, 3
2018-11-23 21:40:01 (14433992407734) STATS - GET, 22.8, 0
2018-11-23 21:40:01 (14433992502237) STATS - GET, 22.9, 1
2018-11-23 21:40:01 (14433992654343) STATS - GET, 23.0, 0
2018-11-23 21:40:01 (14433992748246) STATS - GET, 23.1, 0
2018-11-23 21:40:01 (14433992864750) STATS - GET, 23.2, 0
2018-11-23 21:40:01 (14433993006355) STATS - GET, 23.3, 0
2018-11-23 21:40:01 (14433993103259) STATS - GET, 23.4, 0
2018-11-23 21:40:01 (14433993238163) STATS - GET, 23.5, 0
2018-11-23 21:40:01 (14433993356167) STATS - GET, 23.6, 0
2018-11-23 21:40:01 (14433993451171) STATS - GET, 23.7, 2
2018-11-23 21:40:01 (14433993548274) STATS - GET, 23.8, 0
2018-11-23 21:40:01 (14433993657278) STATS - GET, 23.9, 0
2018-11-23 21:40:01 (14433993960189) STATS - GET, 24.0, 0
2018-11-23 21:40:01 (14433994281600) STATS - GET, 24.1, 0
2018-11-23 21:40:01 (14433994384504) STATS - GET, 24.2, 1
2018-11-23 21:40:01 (14433994477307) STATS - GET, 24.3, 0
2018-11-23 21:40:01 (14433994575410) STATS - GET, 24.4, 0
2018-11-23 21:40:01 (14433994668814) STATS - GET, 24.5, 0
2018-11-23 21:40:01 (14433994760617) STATS - GET, 24.6, 2
2018-11-23 21:40:01 (14433994857120) STATS - GET, 24.7, 1
2018-11-23 21:40:01 (14433994948524) STATS - GET, 24.8, 1
2018-11-23 21:40:01 (14433995040027) STATS - GET, 24.9, 0
2018-11-23 21:40:01 (14433995128830) STATS - GET, 25.0, 0
2018-11-23 21:40:01 (14433995223433) STATS - GET, 25.1, 0
2018-11-23 21:40:01 (14433995318237) STATS - GET, 25.2, 0
2018-11-23 21:40:01 (14433995410040) STATS - GET, 25.3, 1
2018-11-23 21:40:01 (14433995501343) STATS - GET, 25.4, 0
2018-11-23 21:40:01 (14433995596646) STATS - GET, 25.5, 0
2018-11-23 21:40:01 (14433995693450) STATS - GET, 25.6, 0
2018-11-23 21:40:01 (14433995785253) STATS - GET, 25.7, 0
2018-11-23 21:40:01 (14433995875756) STATS - GET, 25.8, 0
2018-11-23 21:40:01 (14433995966459) STATS - GET, 25.9, 0
2018-11-23 21:40:01 (14433996084464) STATS - GET, 26.0, 0
2018-11-23 21:40:01 (14434001971571) STATS - GET, 26.1, 2
2018-11-23 21:40:01 (14434002076874) STATS - GET, 26.2, 1
2018-11-23 21:40:01 (14434002178278) STATS - GET, 26.3, 1
2018-11-23 21:40:01 (14434002271881) STATS - GET, 26.4, 0
2018-11-23 21:40:01 (14434002363885) STATS - GET, 26.5, 1
2018-11-23 21:40:01 (14434002456688) STATS - GET, 26.6, 0
2018-11-23 21:40:01 (14434002548291) STATS - GET, 26.7, 0
2018-11-23 21:40:01 (14434002642894) STATS - GET, 26.8, 0
2018-11-23 21:40:01 (14434002733598) STATS - GET, 26.9, 1
2018-11-23 21:40:01 (14434002822601) STATS - GET, 27.0, 0
2018-11-23 21:40:01 (14434002918304) STATS - GET, 27.1, 1
2018-11-23 21:40:01 (14434003011207) STATS - GET, 27.2, 1
2018-11-23 21:40:01 (14434003102311) STATS - GET, 27.3, 0
2018-11-23 21:40:01 (14434003192614) STATS - GET, 27.4, 0
2018-11-23 21:40:01 (14434003335619) STATS - GET, 27.5, 0
2018-11-23 21:40:01 (14434003428122) STATS - GET, 27.6, 0
2018-11-23 21:40:01 (14434003518525) STATS - GET, 27.7, 0
2018-11-23 21:40:01 (14434003607728) STATS - GET, 27.8, 0
2018-11-23 21:40:01 (14434003701832) STATS - GET, 27.9, 0
2018-11-23 21:40:01 (14434003790935) STATS - GET, 28.0, 1
2018-11-23 21:40:01 (14434003880038) STATS - GET, 28.1, 0
2018-11-23 21:40:01 (14434003970441) STATS - GET, 28.2, 1
2018-11-23 21:40:01 (14434004100846) STATS - GET, 28.3, 0
2018-11-23 21:40:01 (14434004192749) STATS - GET, 28.4, 1
2018-11-23 21:40:01 (14434004282752) STATS - GET, 28.5, 1
2018-11-23 21:40:01 (14434004371155) STATS - GET, 28.6, 0
2018-11-23 21:40:01 (14434004460658) STATS - GET, 28.7, 2
2018-11-23 21:40:01 (14434004550362) STATS - GET, 28.8, 0
2018-11-23 21:40:01 (14434004639765) STATS - GET, 28.9, 1
2018-11-23 21:40:01 (14434004731468) STATS - GET, 29.0, 0
2018-11-23 21:40:01 (14434004858072) STATS - GET, 29.1, 0
2018-11-23 21:40:01 (14434004954076) STATS - GET, 29.2, 0
2018-11-23 21:40:01 (14434005044279) STATS - GET, 29.3, 1
2018-11-23 21:40:01 (14434005135382) STATS - GET, 29.4, 2
2018-11-23 21:40:01 (14434005225785) STATS - GET, 29.5, 2
2018-11-23 21:40:01 (14434005315788) STATS - GET, 29.6, 0
2018-11-23 21:40:01 (14434005406192) STATS - GET, 29.7, 1
2018-11-23 21:40:01 (14434005495895) STATS - GET, 29.8, 1
2018-11-23 21:40:01 (14434005629800) STATS - GET, 29.9, 0
2018-11-23 21:40:01 (14434005732303) STATS - GET, 30.0, 0
2018-11-23 21:40:01 (14434005853407) STATS - GET, 30.1, 2
2018-11-23 21:40:01 (14434005951211) STATS - GET, 30.2, 1
2018-11-23 21:40:01 (14434011825618) STATS - GET, 30.3, 1
2018-11-23 21:40:01 (14434012031825) STATS - GET, 30.4, 0
2018-11-23 21:40:01 (14434012146629) STATS - GET, 30.5, 1
2018-11-23 21:40:01 (14434012240332) STATS - GET, 30.6, 0
2018-11-23 21:40:01 (14434012333035) STATS - GET, 30.7, 1
2018-11-23 21:40:01 (14434012424339) STATS - GET, 30.8, 0
2018-11-23 21:40:01 (14434012515242) STATS - GET, 30.9, 0
2018-11-23 21:40:01 (14434012603745) STATS - GET, 31.0, 0
2018-11-23 21:40:01 (14434012694448) STATS - GET, 31.1, 0
2018-11-23 21:40:01 (14434012785351) STATS - GET, 31.2, 0
2018-11-23 21:40:01 (14434012875255) STATS - GET, 31.3, 0
