2018-11-23 21:13:36 (12849088719781) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:14:59 (12931989718291) STATS -  5.00, 2779, 8, 3.651879, 2.348375, 6.128563, 0.000000, 6.128563, 0.000000, 0, 13898, 0, 0.00, 0.00, 0
2018-11-23 21:14:59 (12932211196736) STATS - 10.00, 2920, 8, 3.590363, 2.302539, 5.959263, 0.000000, 5.959263, 0.000000, 0, 14602, 0, 0.00, 0.00, 0
2018-11-23 21:14:59 (12932262033714) STATS - 15.00, 2935, 8, 3.538409, 2.244611, 5.847771, 0.000000, 5.847771, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 21:14:59 (12932299470223) STATS - 20.00, 2606, 7, 2.620683, 2.536952, 5.211616, 0.000000, 5.211616, 0.000000, 0, 13031, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932347220293) STATS - 25.00, 2581, 7, 2.873360, 2.522444, 5.462984, 0.000000, 5.462984, 0.000000, 0, 12908, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932389844784) STATS - 30.00, 2927, 7, 3.153591, 2.351039, 5.562474, 0.000000, 5.562474, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932430260597) STATS - 35.00, 2934, 8, 3.593133, 2.425930, 6.082528, 0.000000, 6.082528, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932470490204) STATS - 40.00, 2876, 8, 3.266671, 2.258165, 5.605325, 0.000000, 5.605325, 0.000000, 0, 14383, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932508161921) STATS - 45.00, 2936, 8, 3.589249, 2.245676, 5.897058, 0.000000, 5.897058, 0.000000, 0, 14683, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932539321311) STATS - 50.00, 2935, 8, 3.524585, 2.232143, 5.817310, 0.000000, 5.817310, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932570789911) STATS - 55.00, 2939, 8, 3.601715, 2.210119, 5.874065, 0.000000, 5.874065, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932600076836) STATS - 60.00, 2924, 8, 3.586737, 2.408460, 6.054000, 0.000000, 6.054000, 0.000000, 0, 14621, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932621065069) STATS - 65.00, 2952, 8, 3.586418, 2.259175, 5.902831, 0.000000, 5.902831, 0.000000, 0, 14763, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932640494049) STATS - 70.00, 2937, 8, 3.593263, 2.238657, 5.894261, 0.000000, 5.894261, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12932648470528) STATS - 70.00, 28, 2, 2.443824, 2.381763, 4.885780, 0.000000, 4.885780, 0.000000, 0, 140, 0, 0.00, 0.00, 0
2018-11-23 21:15:00 (12933041192961) STATS - Type, Interval, Responses
2018-11-23 21:15:00 (12933255101942) STATS - GET, 4.3, 423
2018-11-23 21:15:00 (12933255569658) STATS - GET, 4.4, 383
2018-11-23 21:15:00 (12933255873369) STATS - GET, 4.5, 418
2018-11-23 21:15:00 (12933256061075) STATS - GET, 4.6, 424
2018-11-23 21:15:00 (12933257095512) STATS - GET, 4.7, 424
2018-11-23 21:15:00 (12933257238817) STATS - GET, 4.8, 393
2018-11-23 21:15:00 (12933257405822) STATS - GET, 4.9, 422
2018-11-23 21:15:00 (12933263684442) STATS - GET, 5.0, 372
2018-11-23 21:15:00 (12933263827247) STATS - GET, 5.1, 383
2018-11-23 21:15:00 (12933263966952) STATS - GET, 5.2, 448
2018-11-23 21:15:00 (12933264105857) STATS - GET, 5.3, 372
2018-11-23 21:15:00 (12933264219061) STATS - GET, 5.4, 417
2018-11-23 21:15:00 (12933264341565) STATS - GET, 5.5, 420
2018-11-23 21:15:00 (12933264454169) STATS - GET, 5.6, 496
2018-11-23 21:15:00 (12933264566173) STATS - GET, 5.7, 517
2018-11-23 21:15:00 (12933264678277) STATS - GET, 5.8, 478
2018-11-23 21:15:00 (12933264847883) STATS - GET, 5.9, 554
2018-11-23 21:15:00 (12933264976287) STATS - GET, 6.0, 490
2018-11-23 21:15:00 (12933265102192) STATS - GET, 6.1, 482
2018-11-23 21:15:00 (12933265217596) STATS - GET, 6.2, 528
2018-11-23 21:15:00 (12933265330800) STATS - GET, 6.3, 611
2018-11-23 21:15:00 (12933265442903) STATS - GET, 6.4, 679
2018-11-23 21:15:00 (12933265554307) STATS - GET, 6.5, 717
2018-11-23 21:15:00 (12933265667011) STATS - GET, 6.6, 728
2018-11-23 21:15:00 (12933265779015) STATS - GET, 6.7, 741
2018-11-23 21:15:00 (12933265890619) STATS - GET, 6.8, 762
2018-11-23 21:15:00 (12933266007623) STATS - GET, 6.9, 845
2018-11-23 21:15:00 (12933266124527) STATS - GET, 7.0, 850
2018-11-23 21:15:00 (12933266237431) STATS - GET, 7.1, 886
2018-11-23 21:15:00 (12933266348935) STATS - GET, 7.2, 892
2018-11-23 21:15:00 (12933266460939) STATS - GET, 7.3, 1047
2018-11-23 21:15:00 (12933266578543) STATS - GET, 7.4, 1078
2018-11-23 21:15:00 (12933266691647) STATS - GET, 7.5, 1139
2018-11-23 21:15:00 (12933266809551) STATS - GET, 7.6, 1259
2018-11-23 21:15:00 (12933266927155) STATS - GET, 7.7, 1291
2018-11-23 21:15:00 (12933267040359) STATS - GET, 7.8, 1352
2018-11-23 21:15:00 (12933267154663) STATS - GET, 7.9, 1468
2018-11-23 21:15:00 (12933267304769) STATS - GET, 8.0, 1543
2018-11-23 21:15:00 (12933267487275) STATS - GET, 8.1, 1544
2018-11-23 21:15:00 (12933267610779) STATS - GET, 8.2, 1730
2018-11-23 21:15:00 (12933267733984) STATS - GET, 8.3, 1564
2018-11-23 21:15:00 (12933267854188) STATS - GET, 8.4, 1617
2018-11-23 21:15:00 (12933267966392) STATS - GET, 8.5, 1651
2018-11-23 21:15:00 (12933268421408) STATS - GET, 8.6, 1679
2018-11-23 21:15:00 (12933268586813) STATS - GET, 8.7, 1721
2018-11-23 21:15:00 (12933268697117) STATS - GET, 8.8, 1536
2018-11-23 21:15:00 (12933268804721) STATS - GET, 8.9, 1567
2018-11-23 21:15:00 (12933268909125) STATS - GET, 9.0, 1562
2018-11-23 21:15:00 (12933269020429) STATS - GET, 9.1, 1525
2018-11-23 21:15:00 (12933269151633) STATS - GET, 9.2, 1502
2018-11-23 21:15:00 (12933269325239) STATS - GET, 9.3, 1419
2018-11-23 21:15:00 (12933269552647) STATS - GET, 9.4, 1400
2018-11-23 21:15:00 (12933269670551) STATS - GET, 9.5, 1326
2018-11-23 21:15:00 (12933269817256) STATS - GET, 9.6, 1290
2018-11-23 21:15:00 (12933269987562) STATS - GET, 9.7, 1209
2018-11-23 21:15:00 (12933270101666) STATS - GET, 9.8, 1207
2018-11-23 21:15:00 (12933270377076) STATS - GET, 9.9, 1294
2018-11-23 21:15:00 (12933270495680) STATS - GET, 10.0, 1281
2018-11-23 21:15:00 (12933270607384) STATS - GET, 10.1, 1178
2018-11-23 21:15:00 (12933270715388) STATS - GET, 10.2, 1091
2018-11-23 21:15:00 (12933270840492) STATS - GET, 10.3, 1124
2018-11-23 21:15:00 (12933270989897) STATS - GET, 10.4, 1085
2018-11-23 21:15:00 (12933271109702) STATS - GET, 10.5, 1024
2018-11-23 21:15:00 (12933271212705) STATS - GET, 10.6, 996
2018-11-23 21:15:00 (12933271341610) STATS - GET, 10.7, 1042
2018-11-23 21:15:00 (12933277521826) STATS - GET, 10.8, 956
2018-11-23 21:15:00 (12933277813736) STATS - GET, 10.9, 953
2018-11-23 21:15:00 (12933277968741) STATS - GET, 11.0, 952
2018-11-23 21:15:00 (12933278199050) STATS - GET, 11.1, 948
2018-11-23 21:15:00 (12933278382756) STATS - GET, 11.2, 986
2018-11-23 21:15:00 (12933278542962) STATS - GET, 11.3, 967
2018-11-23 21:15:00 (12933278692667) STATS - GET, 11.4, 958
2018-11-23 21:15:00 (12933278796870) STATS - GET, 11.5, 948
2018-11-23 21:15:00 (12933278934475) STATS - GET, 11.6, 955
2018-11-23 21:15:00 (12933279039279) STATS - GET, 11.7, 1039
2018-11-23 21:15:00 (12933279140682) STATS - GET, 11.8, 1013
2018-11-23 21:15:00 (12933279241386) STATS - GET, 11.9, 927
2018-11-23 21:15:00 (12933279342690) STATS - GET, 12.0, 982
2018-11-23 21:15:00 (12933279444593) STATS - GET, 12.1, 973
2018-11-23 21:15:00 (12933279545997) STATS - GET, 12.2, 951
2018-11-23 21:15:00 (12933279646900) STATS - GET, 12.3, 1094
2018-11-23 21:15:00 (12933279750004) STATS - GET, 12.4, 1008
2018-11-23 21:15:00 (12933279859608) STATS - GET, 12.5, 1092
2018-11-23 21:15:00 (12933279960911) STATS - GET, 12.6, 1102
2018-11-23 21:15:00 (12933280099416) STATS - GET, 12.7, 1040
2018-11-23 21:15:00 (12933280210720) STATS - GET, 12.8, 1066
2018-11-23 21:15:00 (12933280313423) STATS - GET, 12.9, 1039
2018-11-23 21:15:00 (12933280411227) STATS - GET, 13.0, 1073
2018-11-23 21:15:00 (12933280512130) STATS - GET, 13.1, 1092
2018-11-23 21:15:00 (12933280618234) STATS - GET, 13.2, 1008
2018-11-23 21:15:00 (12933280724838) STATS - GET, 13.3, 871
2018-11-23 21:15:00 (12933280825841) STATS - GET, 13.4, 848
2018-11-23 21:15:00 (12933280926845) STATS - GET, 13.5, 714
2018-11-23 21:15:00 (12933281031849) STATS - GET, 13.6, 635
2018-11-23 21:15:00 (12933281166853) STATS - GET, 13.7, 509
2018-11-23 21:15:00 (12933287355970) STATS - GET, 13.8, 386
2018-11-23 21:15:00 (12933287459973) STATS - GET, 13.9, 350
2018-11-23 21:15:00 (12933287556677) STATS - GET, 14.0, 294
2018-11-23 21:15:00 (12933287656180) STATS - GET, 14.1, 218
2018-11-23 21:15:00 (12933287755084) STATS - GET, 14.2, 214
2018-11-23 21:15:00 (12933287862087) STATS - GET, 14.3, 168
2018-11-23 21:15:00 (12933287964991) STATS - GET, 14.4, 166
2018-11-23 21:15:00 (12933288086095) STATS - GET, 14.5, 129
2018-11-23 21:15:00 (12933288185999) STATS - GET, 14.6, 127
2018-11-23 21:15:00 (12933288288702) STATS - GET, 14.7, 127
2018-11-23 21:15:00 (12933288436008) STATS - GET, 14.8, 115
2018-11-23 21:15:00 (12933288535911) STATS - GET, 14.9, 117
2018-11-23 21:15:00 (12933288630514) STATS - GET, 15.0, 124
2018-11-23 21:15:00 (12933288727418) STATS - GET, 15.1, 85
2018-11-23 21:15:00 (12933288824321) STATS - GET, 15.2, 88
2018-11-23 21:15:00 (12933288924125) STATS - GET, 15.3, 69
2018-11-23 21:15:00 (12933289020128) STATS - GET, 15.4, 83
2018-11-23 21:15:00 (12933289206734) STATS - GET, 15.5, 53
2018-11-23 21:15:00 (12933289307838) STATS - GET, 15.6, 62
2018-11-23 21:15:00 (12933289405041) STATS - GET, 15.7, 83
2018-11-23 21:15:00 (12933289541346) STATS - GET, 15.8, 74
2018-11-23 21:15:00 (12933289643950) STATS - GET, 15.9, 74
2018-11-23 21:15:00 (12933289738453) STATS - GET, 16.0, 85
2018-11-23 21:15:00 (12933289841157) STATS - GET, 16.1, 80
2018-11-23 21:15:00 (12933289943060) STATS - GET, 16.2, 81
2018-11-23 21:15:00 (12933290039664) STATS - GET, 16.3, 89
2018-11-23 21:15:00 (12933290139767) STATS - GET, 16.4, 107
2018-11-23 21:15:00 (12933290236370) STATS - GET, 16.5, 81
2018-11-23 21:15:00 (12933290398476) STATS - GET, 16.6, 91
2018-11-23 21:15:00 (12933290496280) STATS - GET, 16.7, 68
2018-11-23 21:15:00 (12933290766489) STATS - GET, 16.8, 86
2018-11-23 21:15:00 (12933290910694) STATS - GET, 16.9, 75
2018-11-23 21:15:00 (12933297209514) STATS - GET, 17.0, 70
2018-11-23 21:15:00 (12933297339619) STATS - GET, 17.1, 83
2018-11-23 21:15:00 (12933297442522) STATS - GET, 17.2, 79
2018-11-23 21:15:00 (12933297537526) STATS - GET, 17.3, 74
2018-11-23 21:15:00 (12933297632129) STATS - GET, 17.4, 71
2018-11-23 21:15:00 (12933297725632) STATS - GET, 17.5, 65
2018-11-23 21:15:00 (12933298044744) STATS - GET, 17.6, 68
2018-11-23 21:15:00 (12933298156547) STATS - GET, 17.7, 69
2018-11-23 21:15:00 (12933298254151) STATS - GET, 17.8, 61
2018-11-23 21:15:00 (12933298347854) STATS - GET, 17.9, 52
2018-11-23 21:15:00 (12933298441057) STATS - GET, 18.0, 57
2018-11-23 21:15:00 (12933298534261) STATS - GET, 18.1, 45
2018-11-23 21:15:00 (12933298626664) STATS - GET, 18.2, 41
2018-11-23 21:15:00 (12933298718067) STATS - GET, 18.3, 60
2018-11-23 21:15:00 (12933298809270) STATS - GET, 18.4, 35
2018-11-23 21:15:00 (12933298900873) STATS - GET, 18.5, 31
2018-11-23 21:15:00 (12933298992677) STATS - GET, 18.6, 33
2018-11-23 21:15:00 (12933299084780) STATS - GET, 18.7, 28
2018-11-23 21:15:00 (12933299508695) STATS - GET, 18.8, 24
2018-11-23 21:15:00 (12933299617399) STATS - GET, 18.9, 23
2018-11-23 21:15:00 (12933299708802) STATS - GET, 19.0, 29
2018-11-23 21:15:00 (12933299800505) STATS - GET, 19.1, 13
2018-11-23 21:15:00 (12933299958610) STATS - GET, 19.2, 18
2018-11-23 21:15:00 (12933300101715) STATS - GET, 19.3, 26
2018-11-23 21:15:00 (12933300196319) STATS - GET, 19.4, 24
2018-11-23 21:15:00 (12933300290322) STATS - GET, 19.5, 17
2018-11-23 21:15:00 (12933300381525) STATS - GET, 19.6, 25
2018-11-23 21:15:00 (12933300471428) STATS - GET, 19.7, 31
2018-11-23 21:15:00 (12933300561432) STATS - GET, 19.8, 21
2018-11-23 21:15:00 (12933300650835) STATS - GET, 19.9, 22
2018-11-23 21:15:00 (12933300936645) STATS - GET, 20.0, 17
2018-11-23 21:15:00 (12933301035748) STATS - GET, 20.1, 24
2018-11-23 21:15:00 (12933307260666) STATS - GET, 20.2, 14
2018-11-23 21:15:00 (12933307356969) STATS - GET, 20.3, 19
2018-11-23 21:15:00 (12933307449572) STATS - GET, 20.4, 6
2018-11-23 21:15:00 (12933307540276) STATS - GET, 20.5, 17
2018-11-23 21:15:00 (12933307630679) STATS - GET, 20.6, 15
2018-11-23 21:15:00 (12933307721282) STATS - GET, 20.7, 20
2018-11-23 21:15:00 (12933307861687) STATS - GET, 20.8, 17
2018-11-23 21:15:00 (12933307955090) STATS - GET, 20.9, 19
2018-11-23 21:15:00 (12933308071194) STATS - GET, 21.0, 18
2018-11-23 21:15:00 (12933308163497) STATS - GET, 21.1, 15
2018-11-23 21:15:00 (12933308593512) STATS - GET, 21.2, 17
2018-11-23 21:15:00 (12933308699416) STATS - GET, 21.3, 11
2018-11-23 21:15:00 (12933308791619) STATS - GET, 21.4, 12
2018-11-23 21:15:00 (12933308925624) STATS - GET, 21.5, 11
2018-11-23 21:15:00 (12933309030728) STATS - GET, 21.6, 7
2018-11-23 21:15:00 (12933309124831) STATS - GET, 21.7, 6
2018-11-23 21:15:00 (12933309214634) STATS - GET, 21.8, 11
2018-11-23 21:15:00 (12933309352439) STATS - GET, 21.9, 7
2018-11-23 21:15:00 (12933309445742) STATS - GET, 22.0, 14
2018-11-23 21:15:00 (12933309535845) STATS - GET, 22.1, 17
2018-11-23 21:15:00 (12933309630449) STATS - GET, 22.2, 11
2018-11-23 21:15:00 (12933309723552) STATS - GET, 22.3, 17
2018-11-23 21:15:00 (12933309813555) STATS - GET, 22.4, 28
2018-11-23 21:15:00 (12933309909458) STATS - GET, 22.5, 27
2018-11-23 21:15:00 (12933309999462) STATS - GET, 22.6, 15
2018-11-23 21:15:00 (12933310160467) STATS - GET, 22.7, 28
2018-11-23 21:15:00 (12933310253270) STATS - GET, 22.8, 16
2018-11-23 21:15:00 (12933310347174) STATS - GET, 22.9, 24
2018-11-23 21:15:00 (12933310433577) STATS - GET, 23.0, 16
2018-11-23 21:15:00 (12933310522880) STATS - GET, 23.1, 18
2018-11-23 21:15:00 (12933310613483) STATS - GET, 23.2, 10
2018-11-23 21:15:00 (12933310707686) STATS - GET, 23.3, 13
2018-11-23 21:15:00 (12933310797289) STATS - GET, 23.4, 15
2018-11-23 21:15:00 (12933310895393) STATS - GET, 23.5, 11
2018-11-23 21:15:01 (12933316884102) STATS - GET, 23.6, 15
2018-11-23 21:15:01 (12933317046008) STATS - GET, 23.7, 12
2018-11-23 21:15:01 (12933317147612) STATS - GET, 23.8, 12
2018-11-23 21:15:01 (12933317286116) STATS - GET, 23.9, 7
2018-11-23 21:15:01 (12933317474823) STATS - GET, 24.0, 9
2018-11-23 21:15:01 (12933317730432) STATS - GET, 24.1, 4
2018-11-23 21:15:01 (12933317830235) STATS - GET, 24.2, 8
2018-11-23 21:15:01 (12933317921439) STATS - GET, 24.3, 6
2018-11-23 21:15:01 (12933318011242) STATS - GET, 24.4, 6
2018-11-23 21:15:01 (12933318100945) STATS - GET, 24.5, 12
2018-11-23 21:15:01 (12933318190848) STATS - GET, 24.6, 9
2018-11-23 21:15:01 (12933318279651) STATS - GET, 24.7, 6
2018-11-23 21:15:01 (12933318371154) STATS - GET, 24.8, 5
2018-11-23 21:15:01 (12933318460757) STATS - GET, 24.9, 6
2018-11-23 21:15:01 (12933318546460) STATS - GET, 25.0, 5
2018-11-23 21:15:01 (12933318634564) STATS - GET, 25.1, 3
2018-11-23 21:15:01 (12933318764268) STATS - GET, 25.2, 3
2018-11-23 21:15:01 (12933318861371) STATS - GET, 25.3, 5
2018-11-23 21:15:01 (12933318957075) STATS - GET, 25.4, 1
2018-11-23 21:15:01 (12933319049178) STATS - GET, 25.5, 1
2018-11-23 21:15:01 (12933319143681) STATS - GET, 25.6, 1
2018-11-23 21:15:01 (12933319233484) STATS - GET, 25.7, 3
2018-11-23 21:15:01 (12933319321488) STATS - GET, 25.8, 2
2018-11-23 21:15:01 (12933319409891) STATS - GET, 25.9, 1
2018-11-23 21:15:01 (12933319499594) STATS - GET, 26.0, 1
2018-11-23 21:15:01 (12933319589097) STATS - GET, 26.1, 1
2018-11-23 21:15:01 (12933319677700) STATS - GET, 26.2, 3
2018-11-23 21:15:01 (12933319765703) STATS - GET, 26.3, 5
2018-11-23 21:15:01 (12933319854706) STATS - GET, 26.4, 3
2018-11-23 21:15:01 (12933319948910) STATS - GET, 26.5, 0
2018-11-23 21:15:01 (12933320064014) STATS - GET, 26.6, 4
2018-11-23 21:15:01 (12933320201618) STATS - GET, 26.7, 4
2018-11-23 21:15:01 (12933320298322) STATS - GET, 26.8, 1
2018-11-23 21:15:01 (12933320386725) STATS - GET, 26.9, 3
2018-11-23 21:15:01 (12933320471828) STATS - GET, 27.0, 5
2018-11-23 21:15:01 (12933320559331) STATS - GET, 27.1, 9
2018-11-23 21:15:01 (12933320651334) STATS - GET, 27.2, 6
2018-11-23 21:15:01 (12933320740337) STATS - GET, 27.3, 8
2018-11-23 21:15:01 (12933326602942) STATS - GET, 27.4, 11
2018-11-23 21:15:01 (12933326757048) STATS - GET, 27.5, 8
2018-11-23 21:15:01 (12933326861951) STATS - GET, 27.6, 14
2018-11-23 21:15:01 (12933327023357) STATS - GET, 27.7, 6
2018-11-23 21:15:01 (12933327113460) STATS - GET, 27.8, 7
2018-11-23 21:15:01 (12933327202463) STATS - GET, 27.9, 12
2018-11-23 21:15:01 (12933327287966) STATS - GET, 28.0, 8
2018-11-23 21:15:01 (12933327375769) STATS - GET, 28.1, 8
2018-11-23 21:15:01 (12933327463772) STATS - GET, 28.2, 13
2018-11-23 21:15:01 (12933327551175) STATS - GET, 28.3, 11
2018-11-23 21:15:01 (12933327670480) STATS - GET, 28.4, 9
2018-11-23 21:15:01 (12933327771383) STATS - GET, 28.5, 7
2018-11-23 21:15:01 (12933327859386) STATS - GET, 28.6, 7
2018-11-23 21:15:01 (12933327947289) STATS - GET, 28.7, 5
2018-11-23 21:15:01 (12933328079294) STATS - GET, 28.8, 2
2018-11-23 21:15:01 (12933328172597) STATS - GET, 28.9, 3
2018-11-23 21:15:01 (12933328262400) STATS - GET, 29.0, 5
2018-11-23 21:15:01 (12933328360004) STATS - GET, 29.1, 3
2018-11-23 21:15:01 (12933328448807) STATS - GET, 29.2, 5
2018-11-23 21:15:01 (12933328535910) STATS - GET, 29.3, 2
2018-11-23 21:15:01 (12933328654714) STATS - GET, 29.4, 3
2018-11-23 21:15:01 (12933328749317) STATS - GET, 29.5, 5
2018-11-23 21:15:01 (12933328842521) STATS - GET, 29.6, 4
2018-11-23 21:15:01 (12933328930824) STATS - GET, 29.7, 0
2018-11-23 21:15:01 (12933329018327) STATS - GET, 29.8, 0
2018-11-23 21:15:01 (12933329106330) STATS - GET, 29.9, 1
2018-11-23 21:15:01 (12933329192133) STATS - GET, 30.0, 1
2018-11-23 21:15:01 (12933329283836) STATS - GET, 30.1, 0
2018-11-23 21:15:01 (12933329371639) STATS - GET, 30.2, 0
2018-11-23 21:15:01 (12933329458642) STATS - GET, 30.3, 1
2018-11-23 21:15:01 (12933329550845) STATS - GET, 30.4, 1
2018-11-23 21:15:01 (12933329730052) STATS - GET, 30.5, 2
2018-11-23 21:15:01 (12933329818655) STATS - GET, 30.6, 0
2018-11-23 21:15:01 (12933329907158) STATS - GET, 30.7, 0
2018-11-23 21:15:01 (12933330000061) STATS - GET, 30.8, 1
2018-11-23 21:15:01 (12933330089064) STATS - GET, 30.9, 0
2018-11-23 21:15:01 (12933330173467) STATS - GET, 31.0, 0
2018-11-23 21:15:01 (12933330261270) STATS - GET, 31.1, 2
