2018-11-23 20:30:13 (10246225844465) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:31:36 (10328806735225) STATS -  5.00, 7806, 26, 3.561594, 2.612881, 6.525995, 6.525995, 0.000000, 0.000000, 39034, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:36 (10329114367737) STATS - 10.00, 9752, 27, 2.828530, 2.589036, 5.698272, 5.698272, 0.000000, 0.000000, 48761, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:36 (10329294503739) STATS - 15.00, 9582, 26, 2.693710, 2.632672, 5.569158, 5.569158, 0.000000, 0.000000, 47912, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329443004221) STATS - 20.00, 9647, 26, 2.702418, 2.460070, 5.489404, 5.489404, 0.000000, 0.000000, 48237, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329593604191) STATS - 25.00, 9585, 25, 2.661602, 2.728359, 5.686818, 5.686818, 0.000000, 0.000000, 47927, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329717458348) STATS - 30.00, 9673, 24, 2.537561, 2.724051, 5.659199, 5.659199, 0.000000, 0.000000, 48366, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329852422867) STATS - 35.00, 9727, 24, 2.658874, 2.718917, 5.686657, 5.686657, 0.000000, 0.000000, 48635, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10329963759402) STATS - 40.00, 9581, 24, 2.462877, 2.742320, 5.606109, 5.606109, 0.000000, 0.000000, 47908, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10330068675070) STATS - 45.00, 9567, 27, 2.826635, 2.714311, 5.861515, 5.861515, 0.000000, 0.000000, 47836, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10330164598164) STATS - 50.00, 9599, 26, 2.785861, 2.627044, 5.625781, 5.625781, 0.000000, 0.000000, 47995, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:37 (10330252988744) STATS - 55.00, 9570, 26, 2.829753, 2.551543, 5.667686, 5.667686, 0.000000, 0.000000, 47854, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330327148531) STATS - 60.00, 9464, 27, 2.940584, 2.655270, 5.868741, 5.868741, 0.000000, 0.000000, 47320, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330404880866) STATS - 65.00, 8973, 27, 3.258225, 2.695126, 6.299214, 6.299214, 0.000000, 0.000000, 44867, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330462056146) STATS - 70.00, 8851, 26, 3.331271, 2.939997, 6.547078, 6.547078, 0.000000, 0.000000, 44259, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10330470864513) STATS - 70.00, 172, 8, 2.125705, 1.810677, 4.254032, 4.254032, 0.000000, 0.000000, 861, 0, 0, 0.00, 0.00, 0
2018-11-23 20:31:38 (10331155123192) STATS - Type, Interval, Responses
2018-11-23 20:31:39 (10331741869907) STATS - SET, 17.5, 202
2018-11-23 20:31:39 (10331742010613) STATS - SET, 17.6, 202
2018-11-23 20:31:39 (10331742118817) STATS - SET, 17.7, 228
2018-11-23 20:31:39 (10331742212421) STATS - SET, 17.8, 224
2018-11-23 20:31:39 (10331742304725) STATS - SET, 17.9, 223
2018-11-23 20:31:39 (10331742393229) STATS - SET, 18.0, 216
2018-11-23 20:31:39 (10331742484832) STATS - SET, 18.1, 196
2018-11-23 20:31:39 (10331742607838) STATS - SET, 18.2, 181
2018-11-23 20:31:39 (10331742702542) STATS - SET, 18.3, 177
2018-11-23 20:31:39 (10331742795445) STATS - SET, 18.4, 170
2018-11-23 20:31:39 (10331742888149) STATS - SET, 18.5, 181
2018-11-23 20:31:39 (10331742979853) STATS - SET, 18.6, 154
2018-11-23 20:31:39 (10331743072057) STATS - SET, 18.7, 155
2018-11-23 20:31:39 (10331743168561) STATS - SET, 18.8, 169
2018-11-23 20:31:39 (10331743263465) STATS - SET, 18.9, 158
2018-11-23 20:31:39 (10331743351869) STATS - SET, 19.0, 159
2018-11-23 20:31:39 (10331749172611) STATS - SET, 19.1, 150
2018-11-23 20:31:39 (10331749273615) STATS - SET, 19.2, 145
2018-11-23 20:31:39 (10331749372619) STATS - SET, 19.3, 138
2018-11-23 20:31:39 (10331749465123) STATS - SET, 19.4, 137
2018-11-23 20:31:39 (10331749589828) STATS - SET, 19.5, 130
2018-11-23 20:31:39 (10331749686632) STATS - SET, 19.6, 137
2018-11-23 20:31:39 (10331749776936) STATS - SET, 19.7, 132
2018-11-23 20:31:39 (10331749866740) STATS - SET, 19.8, 126
2018-11-23 20:31:39 (10331749956843) STATS - SET, 19.9, 125
2018-11-23 20:31:39 (10331750045047) STATS - SET, 20.0, 99
2018-11-23 20:31:39 (10331750134751) STATS - SET, 20.1, 103
2018-11-23 20:31:39 (10331750224754) STATS - SET, 20.2, 116
2018-11-23 20:31:39 (10331750314258) STATS - SET, 20.3, 110
2018-11-23 20:31:39 (10331750404362) STATS - SET, 20.4, 94
2018-11-23 20:31:39 (10331750494866) STATS - SET, 20.5, 88
2018-11-23 20:31:39 (10331750655572) STATS - SET, 20.6, 81
2018-11-23 20:31:39 (10331750748476) STATS - SET, 20.7, 99
2018-11-23 20:31:39 (10331750843580) STATS - SET, 20.8, 85
2018-11-23 20:31:39 (10331750933684) STATS - SET, 20.9, 79
2018-11-23 20:31:39 (10331751020088) STATS - SET, 21.0, 95
2018-11-23 20:31:39 (10331751109791) STATS - SET, 21.1, 87
2018-11-23 20:31:39 (10331751516308) STATS - SET, 21.2, 84
2018-11-23 20:31:39 (10331751670515) STATS - SET, 21.3, 95
2018-11-23 20:31:39 (10331751761918) STATS - SET, 21.4, 92
2018-11-23 20:31:39 (10331751874623) STATS - SET, 21.5, 80
2018-11-23 20:31:39 (10331751969827) STATS - SET, 21.6, 81
2018-11-23 20:31:39 (10331752084032) STATS - SET, 21.7, 72
2018-11-23 20:31:39 (10331752174236) STATS - SET, 21.8, 72
2018-11-23 20:31:39 (10331752263639) STATS - SET, 21.9, 71
2018-11-23 20:31:39 (10331752349743) STATS - SET, 22.0, 51
2018-11-23 20:31:39 (10331752438647) STATS - SET, 22.1, 52
2018-11-23 20:31:39 (10331752594853) STATS - SET, 22.2, 60
2018-11-23 20:31:39 (10331752695557) STATS - SET, 22.3, 74
2018-11-23 20:31:39 (10331752786361) STATS - SET, 22.4, 56
2018-11-23 20:31:39 (10331752878865) STATS - SET, 22.5, 73
2018-11-23 20:31:39 (10331752968469) STATS - SET, 22.6, 58
2018-11-23 20:31:39 (10331753060172) STATS - SET, 22.7, 63
2018-11-23 20:31:39 (10331753288082) STATS - SET, 22.8, 56
2018-11-23 20:31:39 (10331759110224) STATS - SET, 22.9, 57
2018-11-23 20:31:39 (10331759314933) STATS - SET, 23.0, 76
2018-11-23 20:31:39 (10331759410837) STATS - SET, 23.1, 70
2018-11-23 20:31:39 (10331759502841) STATS - SET, 23.2, 57
2018-11-23 20:31:39 (10331759663247) STATS - SET, 23.3, 69
2018-11-23 20:31:39 (10331759756251) STATS - SET, 23.4, 58
2018-11-23 20:31:39 (10331759918658) STATS - SET, 23.5, 51
2018-11-23 20:31:39 (10331760041263) STATS - SET, 23.6, 48
2018-11-23 20:31:39 (10331760147267) STATS - SET, 23.7, 41
2018-11-23 20:31:39 (10331760243871) STATS - SET, 23.8, 49
2018-11-23 20:31:39 (10331760387377) STATS - SET, 23.9, 42
2018-11-23 20:31:39 (10331760645288) STATS - SET, 24.0, 37
2018-11-23 20:31:39 (10331760884598) STATS - SET, 24.1, 51
2018-11-23 20:31:39 (10331760979002) STATS - SET, 24.2, 31
2018-11-23 20:31:39 (10331761070706) STATS - SET, 24.3, 37
2018-11-23 20:31:39 (10331761162610) STATS - SET, 24.4, 29
2018-11-23 20:31:39 (10331761253813) STATS - SET, 24.5, 44
2018-11-23 20:31:39 (10331761348517) STATS - SET, 24.6, 42
2018-11-23 20:31:39 (10331761440521) STATS - SET, 24.7, 34
2018-11-23 20:31:39 (10331761531625) STATS - SET, 24.8, 45
2018-11-23 20:31:39 (10331761658630) STATS - SET, 24.9, 45
2018-11-23 20:31:39 (10331761746134) STATS - SET, 25.0, 35
2018-11-23 20:31:39 (10331761841338) STATS - SET, 25.1, 23
2018-11-23 20:31:39 (10331761936042) STATS - SET, 25.2, 27
2018-11-23 20:31:39 (10331762027846) STATS - SET, 25.3, 29
2018-11-23 20:31:39 (10331762122550) STATS - SET, 25.4, 31
2018-11-23 20:31:39 (10331762243555) STATS - SET, 25.5, 26
2018-11-23 20:31:39 (10331762343959) STATS - SET, 25.6, 19
2018-11-23 20:31:39 (10331762436363) STATS - SET, 25.7, 27
2018-11-23 20:31:39 (10331762526766) STATS - SET, 25.8, 29
2018-11-23 20:31:39 (10331762652072) STATS - SET, 25.9, 38
2018-11-23 20:31:39 (10331762743275) STATS - SET, 26.0, 33
2018-11-23 20:31:39 (10331762840079) STATS - SET, 26.1, 24
2018-11-23 20:31:39 (10331762931483) STATS - SET, 26.2, 32
2018-11-23 20:31:39 (10331763032287) STATS - SET, 26.3, 43
2018-11-23 20:31:39 (10331763124791) STATS - SET, 26.4, 35
2018-11-23 20:31:39 (10331775074288) STATS - SET, 26.5, 42
2018-11-23 20:31:39 (10331775241095) STATS - SET, 26.6, 23
2018-11-23 20:31:39 (10331775391402) STATS - SET, 26.7, 48
2018-11-23 20:31:39 (10331775488106) STATS - SET, 26.8, 37
2018-11-23 20:31:39 (10331775580810) STATS - SET, 26.9, 39
2018-11-23 20:31:39 (10331775669513) STATS - SET, 27.0, 39
2018-11-23 20:31:39 (10331775764517) STATS - SET, 27.1, 25
2018-11-23 20:31:39 (10331775857121) STATS - SET, 27.2, 31
2018-11-23 20:31:39 (10331775948325) STATS - SET, 27.3, 30
2018-11-23 20:31:39 (10331776068330) STATS - SET, 27.4, 41
2018-11-23 20:31:39 (10331776162434) STATS - SET, 27.5, 35
2018-11-23 20:31:39 (10331776254038) STATS - SET, 27.6, 20
2018-11-23 20:31:39 (10331776345841) STATS - SET, 27.7, 33
2018-11-23 20:31:39 (10331776436645) STATS - SET, 27.8, 33
2018-11-23 20:31:39 (10331776534549) STATS - SET, 27.9, 23
2018-11-23 20:31:39 (10331776622753) STATS - SET, 28.0, 17
2018-11-23 20:31:39 (10331776712857) STATS - SET, 28.1, 15
2018-11-23 20:31:39 (10331776804160) STATS - SET, 28.2, 21
2018-11-23 20:31:39 (10331776895364) STATS - SET, 28.3, 12
2018-11-23 20:31:39 (10331776986068) STATS - SET, 28.4, 16
2018-11-23 20:31:39 (10331777076672) STATS - SET, 28.5, 9
2018-11-23 20:31:39 (10331777167476) STATS - SET, 28.6, 16
2018-11-23 20:31:39 (10331777258279) STATS - SET, 28.7, 26
2018-11-23 20:31:39 (10331777348883) STATS - SET, 28.8, 26
2018-11-23 20:31:39 (10331777443687) STATS - SET, 28.9, 27
2018-11-23 20:31:39 (10331777534091) STATS - SET, 29.0, 19
2018-11-23 20:31:39 (10331777632595) STATS - SET, 29.1, 20
2018-11-23 20:31:39 (10331777726599) STATS - SET, 29.2, 10
2018-11-23 20:31:39 (10331777818103) STATS - SET, 29.3, 12
2018-11-23 20:31:39 (10331777909106) STATS - SET, 29.4, 11
2018-11-23 20:31:39 (10331778000110) STATS - SET, 29.5, 13
2018-11-23 20:31:39 (10331778090414) STATS - SET, 29.6, 21
2018-11-23 20:31:39 (10331778181718) STATS - SET, 29.7, 11
2018-11-23 20:31:39 (10331778272421) STATS - SET, 29.8, 14
2018-11-23 20:31:39 (10331778365825) STATS - SET, 29.9, 11
2018-11-23 20:31:39 (10331778455829) STATS - SET, 30.0, 13
2018-11-23 20:31:39 (10331778553733) STATS - SET, 30.1, 11
2018-11-23 20:31:39 (10331778645537) STATS - SET, 30.2, 11
2018-11-23 20:31:39 (10331778736141) STATS - SET, 30.3, 13
2018-11-23 20:31:39 (10331778891347) STATS - SET, 30.4, 9
2018-11-23 20:31:39 (10331778997552) STATS - SET, 30.5, 5
2018-11-23 20:31:39 (10331779089055) STATS - SET, 30.6, 5
2018-11-23 20:31:39 (10331779180659) STATS - SET, 30.7, 11
2018-11-23 20:31:39 (10331779271763) STATS - SET, 30.8, 13
2018-11-23 20:31:39 (10331779367767) STATS - SET, 30.9, 11
2018-11-23 20:31:39 (10331779455471) STATS - SET, 31.0, 10
