2018-11-23 20:10:48 (9080698796307) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:12:09 (9161735385560) STATS -  5.00, 6487, 16, 2.140031, 1.379062, 3.664072, 3.664072, 0.000000, 0.000000, 32436, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:09 (9161998039231) STATS - 10.00, 8002, 17, 1.516576, 1.114089, 2.735868, 2.735868, 0.000000, 0.000000, 40010, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:09 (9162121397244) STATS - 15.00, 6533, 17, 2.379513, 1.538906, 4.030743, 4.030743, 0.000000, 0.000000, 32669, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:09 (9162236316169) STATS - 20.00, 8012, 17, 1.624791, 1.059536, 2.810973, 2.810973, 0.000000, 0.000000, 40061, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162359284869) STATS - 25.00, 7766, 18, 1.764860, 1.119728, 2.998438, 2.998438, 0.000000, 0.000000, 38833, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162467037049) STATS - 30.00, 8007, 17, 1.589389, 1.137624, 2.840396, 2.840396, 0.000000, 0.000000, 40035, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162569433547) STATS - 35.00, 8037, 17, 1.635513, 1.099587, 2.853414, 2.853414, 0.000000, 0.000000, 40186, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162661558593) STATS - 40.00, 7981, 16, 1.568981, 1.144475, 2.836941, 2.836941, 0.000000, 0.000000, 39908, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162741135511) STATS - 45.00, 5840, 18, 2.889680, 1.749034, 4.744966, 4.744966, 0.000000, 0.000000, 29202, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162818358449) STATS - 50.00, 7112, 17, 2.322420, 1.364296, 3.810126, 3.810126, 0.000000, 0.000000, 35561, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162894567552) STATS - 55.00, 7674, 18, 1.747418, 1.096007, 2.956755, 2.956755, 0.000000, 0.000000, 38371, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9162955238724) STATS - 60.00, 7814, 17, 1.729094, 1.199243, 3.037305, 3.037305, 0.000000, 0.000000, 39074, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9163013176203) STATS - 65.00, 7911, 17, 1.605235, 1.154610, 2.873192, 2.873192, 0.000000, 0.000000, 39558, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9163054610018) STATS - 70.00, 7814, 18, 1.765599, 1.129212, 3.015303, 3.015303, 0.000000, 0.000000, 39073, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:10 (9163064281048) STATS - 70.00, 173, 4, 0.366523, 0.911210, 1.393945, 1.393945, 0.000000, 0.000000, 865, 0, 0, 0.00, 0.00, 0
2018-11-23 20:12:11 (9163605938249) STATS - Type, Interval, Responses
2018-11-23 20:12:11 (9164049409495) STATS - SET, 4.2, 2268
2018-11-23 20:12:11 (9164049535100) STATS - SET, 4.3, 1905
2018-11-23 20:12:11 (9164049689305) STATS - SET, 4.4, 1869
2018-11-23 20:12:11 (9164049820809) STATS - SET, 4.5, 1711
2018-11-23 20:12:11 (9164055753812) STATS - SET, 4.6, 1625
2018-11-23 20:12:11 (9164055956419) STATS - SET, 4.7, 1625
2018-11-23 20:12:11 (9164056114024) STATS - SET, 4.8, 1395
2018-11-23 20:12:11 (9164056259529) STATS - SET, 4.9, 1421
2018-11-23 20:12:11 (9164056472337) STATS - SET, 5.0, 1264
2018-11-23 20:12:11 (9164056581140) STATS - SET, 5.1, 1265
2018-11-23 20:12:11 (9164056710245) STATS - SET, 5.2, 1226
2018-11-23 20:12:11 (9164056821049) STATS - SET, 5.3, 1152
2018-11-23 20:12:11 (9164056929752) STATS - SET, 5.4, 1195
2018-11-23 20:12:11 (9164057038256) STATS - SET, 5.5, 1198
2018-11-23 20:12:11 (9164057146960) STATS - SET, 5.6, 1145
2018-11-23 20:12:11 (9164057254763) STATS - SET, 5.7, 1111
2018-11-23 20:12:11 (9164057362867) STATS - SET, 5.8, 1043
2018-11-23 20:12:11 (9164057479271) STATS - SET, 5.9, 1033
2018-11-23 20:12:11 (9164057588475) STATS - SET, 6.0, 1047
2018-11-23 20:12:11 (9164057749980) STATS - SET, 6.1, 1113
2018-11-23 20:12:11 (9164057869284) STATS - SET, 6.2, 1118
2018-11-23 20:12:11 (9164057977988) STATS - SET, 6.3, 1129
2018-11-23 20:12:11 (9164058086092) STATS - SET, 6.4, 1273
2018-11-23 20:12:11 (9164058196796) STATS - SET, 6.5, 1311
2018-11-23 20:12:11 (9164058305599) STATS - SET, 6.6, 1293
2018-11-23 20:12:11 (9164058413403) STATS - SET, 6.7, 1346
2018-11-23 20:12:11 (9164058521107) STATS - SET, 6.8, 1327
2018-11-23 20:12:11 (9164058634710) STATS - SET, 6.9, 1312
2018-11-23 20:12:11 (9164058748414) STATS - SET, 7.0, 1360
2018-11-23 20:12:11 (9164058865218) STATS - SET, 7.1, 1477
2018-11-23 20:12:11 (9164058973822) STATS - SET, 7.2, 1512
2018-11-23 20:12:11 (9164059082026) STATS - SET, 7.3, 1693
2018-11-23 20:12:11 (9164059195630) STATS - SET, 7.4, 1914
2018-11-23 20:12:11 (9164059304933) STATS - SET, 7.5, 1895
2018-11-23 20:12:11 (9164059418337) STATS - SET, 7.6, 1971
2018-11-23 20:12:11 (9164059532941) STATS - SET, 7.7, 1974
2018-11-23 20:12:11 (9164059641745) STATS - SET, 7.8, 1977
2018-11-23 20:12:11 (9164059753149) STATS - SET, 7.9, 1805
2018-11-23 20:12:11 (9164065760554) STATS - SET, 8.0, 1714
2018-11-23 20:12:11 (9164065888458) STATS - SET, 8.1, 1541
2018-11-23 20:12:11 (9164065998462) STATS - SET, 8.2, 1509
2018-11-23 20:12:11 (9164066111666) STATS - SET, 8.3, 1415
2018-11-23 20:12:11 (9164066219270) STATS - SET, 8.4, 1187
2018-11-23 20:12:11 (9164066326473) STATS - SET, 8.5, 1190
2018-11-23 20:12:11 (9164066511079) STATS - SET, 8.6, 1134
2018-11-23 20:12:11 (9164066622483) STATS - SET, 8.7, 1030
2018-11-23 20:12:11 (9164066734287) STATS - SET, 8.8, 953
2018-11-23 20:12:11 (9164066856391) STATS - SET, 8.9, 901
2018-11-23 20:12:11 (9164066963695) STATS - SET, 9.0, 817
2018-11-23 20:12:11 (9164067076299) STATS - SET, 9.1, 809
2018-11-23 20:12:11 (9164067205403) STATS - SET, 9.2, 744
2018-11-23 20:12:11 (9164067379609) STATS - SET, 9.3, 702
2018-11-23 20:12:11 (9164067517614) STATS - SET, 9.4, 615
2018-11-23 20:12:11 (9164067627618) STATS - SET, 9.5, 586
2018-11-23 20:12:11 (9164067730721) STATS - SET, 9.6, 538
2018-11-23 20:12:11 (9164067839725) STATS - SET, 9.7, 479
2018-11-23 20:12:11 (9164067941528) STATS - SET, 9.8, 458
2018-11-23 20:12:11 (9164068124135) STATS - SET, 9.9, 428
2018-11-23 20:12:11 (9164068399844) STATS - SET, 10.0, 369
2018-11-23 20:12:11 (9164068514048) STATS - SET, 10.1, 349
2018-11-23 20:12:11 (9164068617551) STATS - SET, 10.2, 341
2018-11-23 20:12:11 (9164068719255) STATS - SET, 10.3, 347
2018-11-23 20:12:11 (9164068858760) STATS - SET, 10.4, 327
2018-11-23 20:12:11 (9164068971664) STATS - SET, 10.5, 269
2018-11-23 20:12:11 (9164069074667) STATS - SET, 10.6, 283
2018-11-23 20:12:11 (9164069197471) STATS - SET, 10.7, 247
2018-11-23 20:12:11 (9164069326176) STATS - SET, 10.8, 251
2018-11-23 20:12:11 (9164069437579) STATS - SET, 10.9, 238
2018-11-23 20:12:11 (9164069552083) STATS - SET, 11.0, 229
2018-11-23 20:12:11 (9164075596590) STATS - SET, 11.1, 225
2018-11-23 20:12:11 (9164075752195) STATS - SET, 11.2, 190
2018-11-23 20:12:11 (9164075937101) STATS - SET, 11.3, 202
2018-11-23 20:12:11 (9164076067006) STATS - SET, 11.4, 202
2018-11-23 20:12:11 (9164076173309) STATS - SET, 11.5, 175
2018-11-23 20:12:11 (9164076277213) STATS - SET, 11.6, 206
2018-11-23 20:12:11 (9164076380617) STATS - SET, 11.7, 179
2018-11-23 20:12:11 (9164076483320) STATS - SET, 11.8, 183
2018-11-23 20:12:11 (9164076587024) STATS - SET, 11.9, 157
2018-11-23 20:12:11 (9164076689827) STATS - SET, 12.0, 145
2018-11-23 20:12:11 (9164076831732) STATS - SET, 12.1, 121
2018-11-23 20:12:11 (9164076938336) STATS - SET, 12.2, 142
2018-11-23 20:12:11 (9164077041839) STATS - SET, 12.3, 121
2018-11-23 20:12:11 (9164077191344) STATS - SET, 12.4, 118
2018-11-23 20:12:11 (9164077300748) STATS - SET, 12.5, 112
2018-11-23 20:12:11 (9164077403852) STATS - SET, 12.6, 99
2018-11-23 20:12:11 (9164077516755) STATS - SET, 12.7, 94
2018-11-23 20:12:11 (9164077627959) STATS - SET, 12.8, 92
2018-11-23 20:12:11 (9164077730763) STATS - SET, 12.9, 68
2018-11-23 20:12:11 (9164077829866) STATS - SET, 13.0, 79
2018-11-23 20:12:11 (9164077930970) STATS - SET, 13.1, 72
2018-11-23 20:12:11 (9164078088075) STATS - SET, 13.2, 69
2018-11-23 20:12:11 (9164078194879) STATS - SET, 13.3, 65
2018-11-23 20:12:11 (9164078295382) STATS - SET, 13.4, 85
2018-11-23 20:12:11 (9164078396785) STATS - SET, 13.5, 78
2018-11-23 20:12:11 (9164078497689) STATS - SET, 13.6, 36
2018-11-23 20:12:11 (9164078627593) STATS - SET, 13.7, 47
2018-11-23 20:12:11 (9164084457192) STATS - SET, 13.8, 46
2018-11-23 20:12:11 (9164084563796) STATS - SET, 13.9, 48
2018-11-23 20:12:11 (9164084667500) STATS - SET, 14.0, 39
2018-11-23 20:12:11 (9164084768503) STATS - SET, 14.1, 47
2018-11-23 20:12:11 (9164084874407) STATS - SET, 14.2, 47
2018-11-23 20:12:11 (9164084974110) STATS - SET, 14.3, 44
2018-11-23 20:12:11 (9164085073813) STATS - SET, 14.4, 40
2018-11-23 20:12:11 (9164085229319) STATS - SET, 14.5, 48
2018-11-23 20:12:11 (9164085332122) STATS - SET, 14.6, 43
2018-11-23 20:12:11 (9164085433026) STATS - SET, 14.7, 42
2018-11-23 20:12:11 (9164085533129) STATS - SET, 14.8, 25
2018-11-23 20:12:11 (9164085632533) STATS - SET, 14.9, 20
2018-11-23 20:12:11 (9164085728736) STATS - SET, 15.0, 35
2018-11-23 20:12:11 (9164085828339) STATS - SET, 15.1, 20
2018-11-23 20:12:11 (9164085927643) STATS - SET, 15.2, 14
2018-11-23 20:12:11 (9164086026346) STATS - SET, 15.3, 12
2018-11-23 20:12:11 (9164086166351) STATS - SET, 15.4, 18
2018-11-23 20:12:11 (9164086326356) STATS - SET, 15.5, 21
2018-11-23 20:12:11 (9164086428860) STATS - SET, 15.6, 17
2018-11-23 20:12:11 (9164086528963) STATS - SET, 15.7, 22
2018-11-23 20:12:11 (9164086636567) STATS - SET, 15.8, 22
2018-11-23 20:12:11 (9164086735570) STATS - SET, 15.9, 14
2018-11-23 20:12:11 (9164086831174) STATS - SET, 16.0, 18
2018-11-23 20:12:11 (9164086929177) STATS - SET, 16.1, 10
2018-11-23 20:12:11 (9164087027780) STATS - SET, 16.2, 11
2018-11-23 20:12:11 (9164087125184) STATS - SET, 16.3, 12
2018-11-23 20:12:11 (9164087275989) STATS - SET, 16.4, 14
2018-11-23 20:12:11 (9164087382692) STATS - SET, 16.5, 19
2018-11-23 20:12:11 (9164087481896) STATS - SET, 16.6, 19
2018-11-23 20:12:11 (9164087715304) STATS - SET, 16.7, 15
2018-11-23 20:12:11 (9164087817107) STATS - SET, 16.8, 18
2018-11-23 20:12:11 (9164087919611) STATS - SET, 16.9, 13
2018-11-23 20:12:11 (9164088041415) STATS - SET, 17.0, 11
2018-11-23 20:12:11 (9164088150419) STATS - SET, 17.1, 16
2018-11-23 20:12:11 (9164088253922) STATS - SET, 17.2, 13
2018-11-23 20:12:11 (9164088352625) STATS - SET, 17.3, 17
2018-11-23 20:12:11 (9164088451629) STATS - SET, 17.4, 20
2018-11-23 20:12:11 (9164094423033) STATS - SET, 17.5, 9
2018-11-23 20:12:11 (9164094586438) STATS - SET, 17.6, 8
2018-11-23 20:12:11 (9164094697742) STATS - SET, 17.7, 9
2018-11-23 20:12:11 (9164094794946) STATS - SET, 17.8, 21
2018-11-23 20:12:11 (9164094891349) STATS - SET, 17.9, 14
2018-11-23 20:12:11 (9164094988352) STATS - SET, 18.0, 12
2018-11-23 20:12:11 (9164095232260) STATS - SET, 18.1, 13
2018-11-23 20:12:11 (9164095333264) STATS - SET, 18.2, 9
2018-11-23 20:12:11 (9164095429067) STATS - SET, 18.3, 10
2018-11-23 20:12:11 (9164095523570) STATS - SET, 18.4, 13
2018-11-23 20:12:11 (9164095618874) STATS - SET, 18.5, 13
2018-11-23 20:12:11 (9164095713377) STATS - SET, 18.6, 11
2018-11-23 20:12:11 (9164095807780) STATS - SET, 18.7, 14
2018-11-23 20:12:11 (9164095907684) STATS - SET, 18.8, 12
2018-11-23 20:12:11 (9164096319498) STATS - SET, 18.9, 11
2018-11-23 20:12:11 (9164096414401) STATS - SET, 19.0, 5
2018-11-23 20:12:11 (9164096510304) STATS - SET, 19.1, 15
2018-11-23 20:12:11 (9164096606307) STATS - SET, 19.2, 7
2018-11-23 20:12:11 (9164096706211) STATS - SET, 19.3, 10
2018-11-23 20:12:11 (9164096802814) STATS - SET, 19.4, 3
2018-11-23 20:12:11 (9164096898017) STATS - SET, 19.5, 8
2018-11-23 20:12:11 (9164096991121) STATS - SET, 19.6, 6
2018-11-23 20:12:11 (9164097085524) STATS - SET, 19.7, 11
2018-11-23 20:12:11 (9164097179727) STATS - SET, 19.8, 14
2018-11-23 20:12:11 (9164097274330) STATS - SET, 19.9, 4
2018-11-23 20:12:11 (9164097366033) STATS - SET, 20.0, 9
2018-11-23 20:12:11 (9164097459137) STATS - SET, 20.1, 12
2018-11-23 20:12:11 (9164097553840) STATS - SET, 20.2, 8
2018-11-23 20:12:11 (9164097647143) STATS - SET, 20.3, 6
2018-11-23 20:12:11 (9164097741646) STATS - SET, 20.4, 4
2018-11-23 20:12:11 (9164097840950) STATS - SET, 20.5, 6
2018-11-23 20:12:11 (9164097938253) STATS - SET, 20.6, 6
2018-11-23 20:12:11 (9164098244263) STATS - SET, 20.7, 8
2018-11-23 20:12:11 (9164098344067) STATS - SET, 20.8, 5
2018-11-23 20:12:11 (9164104223168) STATS - SET, 20.9, 8
2018-11-23 20:12:11 (9164104329171) STATS - SET, 21.0, 7
2018-11-23 20:12:11 (9164104423174) STATS - SET, 21.1, 6
2018-11-23 20:12:11 (9164104781487) STATS - SET, 21.2, 7
2018-11-23 20:12:11 (9164104927292) STATS - SET, 21.3, 10
2018-11-23 20:12:11 (9164105027295) STATS - SET, 21.4, 11
2018-11-23 20:12:11 (9164105121398) STATS - SET, 21.5, 12
2018-11-23 20:12:11 (9164105247503) STATS - SET, 21.6, 8
2018-11-23 20:12:11 (9164105359106) STATS - SET, 21.7, 15
2018-11-23 20:12:11 (9164105455310) STATS - SET, 21.8, 12
2018-11-23 20:12:11 (9164105549913) STATS - SET, 21.9, 15
2018-11-23 20:12:11 (9164105639016) STATS - SET, 22.0, 14
2018-11-23 20:12:11 (9164105733519) STATS - SET, 22.1, 14
2018-11-23 20:12:11 (9164105874124) STATS - SET, 22.2, 7
2018-11-23 20:12:11 (9164105971827) STATS - SET, 22.3, 12
2018-11-23 20:12:11 (9164106064430) STATS - SET, 22.4, 12
2018-11-23 20:12:11 (9164106159134) STATS - SET, 22.5, 5
2018-11-23 20:12:11 (9164106250537) STATS - SET, 22.6, 7
2018-11-23 20:12:11 (9164106344340) STATS - SET, 22.7, 4
2018-11-23 20:12:11 (9164106439743) STATS - SET, 22.8, 3
2018-11-23 20:12:11 (9164106535246) STATS - SET, 22.9, 1
2018-11-23 20:12:11 (9164106623750) STATS - SET, 23.0, 4
2018-11-23 20:12:11 (9164106713953) STATS - SET, 23.1, 4
2018-11-23 20:12:11 (9164106805456) STATS - SET, 23.2, 4
2018-11-23 20:12:11 (9164106939460) STATS - SET, 23.3, 3
2018-11-23 20:12:11 (9164107036264) STATS - SET, 23.4, 6
2018-11-23 20:12:11 (9164107201869) STATS - SET, 23.5, 6
2018-11-23 20:12:11 (9164107332974) STATS - SET, 23.6, 1
2018-11-23 20:12:11 (9164107430277) STATS - SET, 23.7, 2
2018-11-23 20:12:11 (9164107528580) STATS - SET, 23.8, 10
2018-11-23 20:12:11 (9164107639384) STATS - SET, 23.9, 10
2018-11-23 20:12:11 (9164107804090) STATS - SET, 24.0, 6
2018-11-23 20:12:11 (9164113740893) STATS - SET, 24.1, 2
2018-11-23 20:12:11 (9164113868397) STATS - SET, 24.2, 6
2018-11-23 20:12:11 (9164113972501) STATS - SET, 24.3, 12
2018-11-23 20:12:11 (9164114068904) STATS - SET, 24.4, 10
2018-11-23 20:12:11 (9164114163407) STATS - SET, 24.5, 6
2018-11-23 20:12:11 (9164114257110) STATS - SET, 24.6, 13
2018-11-23 20:12:11 (9164114350713) STATS - SET, 24.7, 13
2018-11-23 20:12:11 (9164114496018) STATS - SET, 24.8, 12
2018-11-23 20:12:11 (9164114594522) STATS - SET, 24.9, 13
2018-11-23 20:12:11 (9164114684725) STATS - SET, 25.0, 5
2018-11-23 20:12:11 (9164114778328) STATS - SET, 25.1, 9
2018-11-23 20:12:11 (9164114871131) STATS - SET, 25.2, 8
2018-11-23 20:12:11 (9164114963734) STATS - SET, 25.3, 8
2018-11-23 20:12:11 (9164115056638) STATS - SET, 25.4, 12
2018-11-23 20:12:11 (9164115153441) STATS - SET, 25.5, 14
2018-11-23 20:12:11 (9164115252344) STATS - SET, 25.6, 5
2018-11-23 20:12:11 (9164115352348) STATS - SET, 25.7, 11
2018-11-23 20:12:11 (9164115447051) STATS - SET, 25.8, 5
2018-11-23 20:12:11 (9164115578555) STATS - SET, 25.9, 6
2018-11-23 20:12:11 (9164115674259) STATS - SET, 26.0, 7
2018-11-23 20:12:11 (9164115767662) STATS - SET, 26.1, 6
2018-11-23 20:12:11 (9164115860765) STATS - SET, 26.2, 5
2018-11-23 20:12:11 (9164115959068) STATS - SET, 26.3, 11
2018-11-23 20:12:11 (9164116078472) STATS - SET, 26.4, 6
2018-11-23 20:12:11 (9164116212477) STATS - SET, 26.5, 3
2018-11-23 20:12:11 (9164116306880) STATS - SET, 26.6, 5
2018-11-23 20:12:11 (9164116404184) STATS - SET, 26.7, 2
2018-11-23 20:12:11 (9164116500787) STATS - SET, 26.8, 3
2018-11-23 20:12:11 (9164116594690) STATS - SET, 26.9, 1
2018-11-23 20:12:11 (9164116688093) STATS - SET, 27.0, 1
2018-11-23 20:12:11 (9164116781196) STATS - SET, 27.1, 0
2018-11-23 20:12:11 (9164116874200) STATS - SET, 27.2, 5
2018-11-23 20:12:11 (9164116971603) STATS - SET, 27.3, 4
2018-11-23 20:12:11 (9164117065406) STATS - SET, 27.4, 2
2018-11-23 20:12:11 (9164117200311) STATS - SET, 27.5, 0
2018-11-23 20:12:11 (9164117296814) STATS - SET, 27.6, 2
2018-11-23 20:12:11 (9164117390117) STATS - SET, 27.7, 3
2018-11-23 20:12:11 (9164117483020) STATS - SET, 27.8, 0
2018-11-23 20:12:11 (9164117576424) STATS - SET, 27.9, 1
2018-11-23 20:12:11 (9164117666427) STATS - SET, 28.0, 3
2018-11-23 20:12:11 (9164123477025) STATS - SET, 28.1, 3
2018-11-23 20:12:11 (9164123608830) STATS - SET, 28.2, 7
2018-11-23 20:12:11 (9164123706833) STATS - SET, 28.3, 2
2018-11-23 20:12:11 (9164123801336) STATS - SET, 28.4, 0
2018-11-23 20:12:11 (9164123895339) STATS - SET, 28.5, 4
2018-11-23 20:12:11 (9164123988743) STATS - SET, 28.6, 1
2018-11-23 20:12:11 (9164124131247) STATS - SET, 28.7, 2
2018-11-23 20:12:11 (9164124225351) STATS - SET, 28.8, 5
2018-11-23 20:12:11 (9164124318754) STATS - SET, 28.9, 8
2018-11-23 20:12:11 (9164124414957) STATS - SET, 29.0, 6
2018-11-23 20:12:11 (9164124516761) STATS - SET, 29.1, 4
2018-11-23 20:12:11 (9164124651565) STATS - SET, 29.2, 14
2018-11-23 20:12:11 (9164124752469) STATS - SET, 29.3, 8
2018-11-23 20:12:11 (9164124851672) STATS - SET, 29.4, 5
2018-11-23 20:12:11 (9164124944775) STATS - SET, 29.5, 13
2018-11-23 20:12:11 (9164125041979) STATS - SET, 29.6, 5
2018-11-23 20:12:11 (9164125134882) STATS - SET, 29.7, 7
2018-11-23 20:12:11 (9164125227285) STATS - SET, 29.8, 2
2018-11-23 20:12:11 (9164125320488) STATS - SET, 29.9, 4
2018-11-23 20:12:11 (9164125449793) STATS - SET, 30.0, 2
2018-11-23 20:12:11 (9164125544396) STATS - SET, 30.1, 3
2018-11-23 20:12:11 (9164125637299) STATS - SET, 30.2, 0
2018-11-23 20:12:11 (9164125729502) STATS - SET, 30.3, 1
2018-11-23 20:12:11 (9164125884207) STATS - SET, 30.4, 1
2018-11-23 20:12:11 (9164125992411) STATS - SET, 30.5, 2
2018-11-23 20:12:11 (9164126085314) STATS - SET, 30.6, 2
2018-11-23 20:12:11 (9164126178117) STATS - SET, 30.7, 1
2018-11-23 20:12:11 (9164126274821) STATS - SET, 30.8, 2
2018-11-23 20:12:11 (9164126368624) STATS - SET, 30.9, 5
2018-11-23 20:12:11 (9164126457627) STATS - SET, 31.0, 2
2018-11-23 20:12:11 (9164126549230) STATS - SET, 31.1, 6
