2018-11-23 20:00:20 (8452480771779) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:01:42 (8534631044875) STATS -  5.00, 4365, 9, 1.528965, 0.909468, 2.551176, 2.551176, 0.000000, 0.000000, 21827, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8534841636000) STATS - 10.00, 5264, 9, 1.100879, 0.861877, 2.058955, 2.058955, 0.000000, 0.000000, 26324, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8534926566013) STATS - 15.00, 5162, 9, 1.134818, 0.758448, 1.993503, 1.993503, 0.000000, 0.000000, 25810, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8534995280271) STATS - 20.00, 5025, 9, 1.168678, 0.905962, 2.177745, 2.177745, 0.000000, 0.000000, 25129, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535066748823) STATS - 25.00, 5164, 10, 1.173284, 0.742813, 1.995898, 1.995898, 0.000000, 0.000000, 25823, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535142092708) STATS - 30.00, 5170, 10, 1.184542, 0.758905, 2.028018, 2.028018, 0.000000, 0.000000, 25854, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535204906263) STATS - 35.00, 5250, 9, 1.148877, 0.873254, 2.119732, 2.119732, 0.000000, 0.000000, 26251, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:42 (8535272098168) STATS - 40.00, 5556, 9, 1.102966, 0.893304, 2.104058, 2.104058, 0.000000, 0.000000, 27782, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535321403559) STATS - 45.00, 5343, 9, 1.135477, 0.782839, 2.014217, 2.014217, 0.000000, 0.000000, 26718, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535375883328) STATS - 50.00, 5250, 10, 1.126318, 0.711364, 1.926653, 1.926653, 0.000000, 0.000000, 26254, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535424939611) STATS - 55.00, 5290, 9, 1.145874, 0.793820, 2.041345, 2.041345, 0.000000, 0.000000, 26450, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535465931118) STATS - 60.00, 5244, 9, 1.137343, 0.828039, 2.048715, 2.048715, 0.000000, 0.000000, 26221, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535506715917) STATS - 65.00, 5081, 9, 1.142319, 0.773881, 2.000925, 2.000925, 0.000000, 0.000000, 25405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535544853525) STATS - 70.00, 5297, 10, 1.112770, 0.708614, 1.918902, 1.918902, 0.000000, 0.000000, 26485, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535547537517) STATS - 70.00, 63, 0, 0.210361, 0.755179, 1.093405, 1.093405, 0.000000, 0.000000, 315, 0, 0, 0.00, 0.00, 0
2018-11-23 20:01:43 (8535910975086) STATS - Type, Interval, Responses
2018-11-23 20:01:43 (8536226817022) STATS - SET, 4.3, 521
2018-11-23 20:01:43 (8536226966327) STATS - SET, 4.4, 465
2018-11-23 20:01:43 (8536227202935) STATS - SET, 4.5, 434
2018-11-23 20:01:43 (8536227337239) STATS - SET, 4.6, 400
2018-11-23 20:01:43 (8536227612449) STATS - SET, 4.7, 426
2018-11-23 20:01:43 (8536227782655) STATS - SET, 4.8, 408
2018-11-23 20:01:43 (8536227967961) STATS - SET, 4.9, 353
2018-11-23 20:01:43 (8536228102866) STATS - SET, 5.0, 322
2018-11-23 20:01:43 (8536228258871) STATS - SET, 5.1, 359
2018-11-23 20:01:43 (8536228400876) STATS - SET, 5.2, 321
2018-11-23 20:01:43 (8536228515580) STATS - SET, 5.3, 355
2018-11-23 20:01:43 (8536228709887) STATS - SET, 5.4, 353
2018-11-23 20:01:43 (8536228878892) STATS - SET, 5.5, 322
2018-11-23 20:01:43 (8536228995496) STATS - SET, 5.6, 325
2018-11-23 20:01:43 (8536229139101) STATS - SET, 5.7, 320
2018-11-23 20:01:43 (8536229280906) STATS - SET, 5.8, 316
2018-11-23 20:01:43 (8536229464312) STATS - SET, 5.9, 310
2018-11-23 20:01:43 (8536229594217) STATS - SET, 6.0, 334
2018-11-23 20:01:43 (8536229769423) STATS - SET, 6.1, 359
2018-11-23 20:01:43 (8536229911828) STATS - SET, 6.2, 368
2018-11-23 20:01:43 (8536230026332) STATS - SET, 6.3, 445
2018-11-23 20:01:43 (8536230137536) STATS - SET, 6.4, 491
2018-11-23 20:01:43 (8536230248639) STATS - SET, 6.5, 577
2018-11-23 20:01:43 (8536230360843) STATS - SET, 6.6, 609
2018-11-23 20:01:43 (8536230476747) STATS - SET, 6.7, 593
2018-11-23 20:01:43 (8536230588251) STATS - SET, 6.8, 595
2018-11-23 20:01:43 (8536230704755) STATS - SET, 6.9, 642
2018-11-23 20:01:43 (8536230820359) STATS - SET, 7.0, 679
2018-11-23 20:01:43 (8536230933063) STATS - SET, 7.1, 680
2018-11-23 20:01:43 (8536237180877) STATS - SET, 7.2, 756
2018-11-23 20:01:43 (8536237293181) STATS - SET, 7.3, 714
2018-11-23 20:01:43 (8536237408385) STATS - SET, 7.4, 722
2018-11-23 20:01:43 (8536237516689) STATS - SET, 7.5, 674
2018-11-23 20:01:43 (8536237623892) STATS - SET, 7.6, 570
2018-11-23 20:01:43 (8536237736796) STATS - SET, 7.7, 528
2018-11-23 20:01:43 (8536237851000) STATS - SET, 7.8, 472
2018-11-23 20:01:43 (8536238089908) STATS - SET, 7.9, 329
2018-11-23 20:01:43 (8536238208112) STATS - SET, 8.0, 335
2018-11-23 20:01:43 (8536238320316) STATS - SET, 8.1, 243
2018-11-23 20:01:43 (8536238427820) STATS - SET, 8.2, 266
2018-11-23 20:01:43 (8536238534324) STATS - SET, 8.3, 220
2018-11-23 20:01:43 (8536238640127) STATS - SET, 8.4, 190
2018-11-23 20:01:43 (8536238750431) STATS - SET, 8.5, 161
2018-11-23 20:01:43 (8536238931037) STATS - SET, 8.6, 166
2018-11-23 20:01:43 (8536239074042) STATS - SET, 8.7, 175
2018-11-23 20:01:43 (8536239181246) STATS - SET, 8.8, 164
2018-11-23 20:01:43 (8536239291850) STATS - SET, 8.9, 132
2018-11-23 20:01:43 (8536239395753) STATS - SET, 9.0, 129
2018-11-23 20:01:43 (8536239508457) STATS - SET, 9.1, 101
2018-11-23 20:01:43 (8536239619261) STATS - SET, 9.2, 99
2018-11-23 20:01:43 (8536239790067) STATS - SET, 9.3, 78
2018-11-23 20:01:43 (8536239901871) STATS - SET, 9.4, 78
2018-11-23 20:01:43 (8536240090177) STATS - SET, 9.5, 72
2018-11-23 20:01:43 (8536240226982) STATS - SET, 9.6, 67
2018-11-23 20:01:43 (8536240335785) STATS - SET, 9.7, 76
2018-11-23 20:01:43 (8536240467790) STATS - SET, 9.8, 66
2018-11-23 20:01:43 (8536240624595) STATS - SET, 9.9, 74
2018-11-23 20:01:43 (8536240738899) STATS - SET, 10.0, 58
2018-11-23 20:01:43 (8536241067610) STATS - SET, 10.1, 63
2018-11-23 20:01:43 (8536241779935) STATS - SET, 10.2, 59
2018-11-23 20:01:43 (8536241896239) STATS - SET, 10.3, 47
2018-11-23 20:01:43 (8536242006843) STATS - SET, 10.4, 53
2018-11-23 20:01:43 (8536242205250) STATS - SET, 10.5, 65
2018-11-23 20:01:43 (8536242315153) STATS - SET, 10.6, 46
2018-11-23 20:01:43 (8536242509260) STATS - SET, 10.7, 49
2018-11-23 20:01:43 (8536242643065) STATS - SET, 10.8, 47
2018-11-23 20:01:43 (8536242781369) STATS - SET, 10.9, 35
2018-11-23 20:01:43 (8536242922874) STATS - SET, 11.0, 49
2018-11-23 20:01:43 (8536243222284) STATS - SET, 11.1, 44
2018-11-23 20:01:43 (8536243408391) STATS - SET, 11.2, 37
2018-11-23 20:01:43 (8536243608898) STATS - SET, 11.3, 31
2018-11-23 20:01:43 (8536243715901) STATS - SET, 11.4, 32
2018-11-23 20:01:43 (8536243818105) STATS - SET, 11.5, 38
2018-11-23 20:01:43 (8536243952009) STATS - SET, 11.6, 32
2018-11-23 20:01:43 (8536244587931) STATS - SET, 11.7, 26
2018-11-23 20:01:43 (8536244699735) STATS - SET, 11.8, 27
2018-11-23 20:01:43 (8536244867641) STATS - SET, 11.9, 43
2018-11-23 20:01:43 (8536244974845) STATS - SET, 12.0, 22
2018-11-23 20:01:43 (8536245077048) STATS - SET, 12.1, 23
2018-11-23 20:01:43 (8536245177752) STATS - SET, 12.2, 20
2018-11-23 20:01:43 (8536245277855) STATS - SET, 12.3, 18
2018-11-23 20:01:43 (8536245382559) STATS - SET, 12.4, 27
2018-11-23 20:01:43 (8536245484162) STATS - SET, 12.5, 15
2018-11-23 20:01:43 (8536245586166) STATS - SET, 12.6, 22
2018-11-23 20:01:43 (8536252124090) STATS - SET, 12.7, 22
2018-11-23 20:01:43 (8536252265195) STATS - SET, 12.8, 21
2018-11-23 20:01:43 (8536252842214) STATS - SET, 12.9, 21
2018-11-23 20:01:43 (8536253001320) STATS - SET, 13.0, 12
2018-11-23 20:01:43 (8536253172326) STATS - SET, 13.1, 23
2018-11-23 20:01:43 (8536253317031) STATS - SET, 13.2, 15
2018-11-23 20:01:43 (8536253419434) STATS - SET, 13.3, 12
2018-11-23 20:01:43 (8536253517938) STATS - SET, 13.4, 6
2018-11-23 20:01:43 (8536253863049) STATS - SET, 13.5, 5
2018-11-23 20:01:43 (8536254152159) STATS - SET, 13.6, 5
2018-11-23 20:01:43 (8536254254563) STATS - SET, 13.7, 7
2018-11-23 20:01:43 (8536254351666) STATS - SET, 13.8, 4
2018-11-23 20:01:43 (8536254447770) STATS - SET, 13.9, 1
2018-11-23 20:01:43 (8536254541073) STATS - SET, 14.0, 5
2018-11-23 20:01:43 (8536254668577) STATS - SET, 14.1, 3
2018-11-23 20:01:43 (8536254802482) STATS - SET, 14.2, 3
2018-11-23 20:01:43 (8536254955287) STATS - SET, 14.3, 4
2018-11-23 20:01:43 (8536255052490) STATS - SET, 14.4, 6
2018-11-23 20:01:43 (8536255148594) STATS - SET, 14.5, 5
2018-11-23 20:01:43 (8536255244697) STATS - SET, 14.6, 4
2018-11-23 20:01:43 (8536255384902) STATS - SET, 14.7, 1
2018-11-23 20:01:43 (8536255484105) STATS - SET, 14.8, 2
2018-11-23 20:01:43 (8536255755914) STATS - SET, 14.9, 7
2018-11-23 20:01:43 (8536255940621) STATS - SET, 15.0, 3
2018-11-23 20:01:43 (8536256064625) STATS - SET, 15.1, 2
2018-11-23 20:01:43 (8536256163828) STATS - SET, 15.2, 2
2018-11-23 20:01:43 (8536256325334) STATS - SET, 15.3, 5
2018-11-23 20:01:43 (8536256424537) STATS - SET, 15.4, 6
2018-11-23 20:01:43 (8536256746148) STATS - SET, 15.5, 7
2018-11-23 20:01:43 (8536262758955) STATS - SET, 15.6, 8
2018-11-23 20:01:43 (8536263039064) STATS - SET, 15.7, 7
2018-11-23 20:01:43 (8536263273572) STATS - SET, 15.8, 5
2018-11-23 20:01:43 (8536263589683) STATS - SET, 15.9, 10
2018-11-23 20:01:43 (8536263719088) STATS - SET, 16.0, 5
2018-11-23 20:01:43 (8536263815291) STATS - SET, 16.1, 5
2018-11-23 20:01:43 (8536263951096) STATS - SET, 16.2, 15
2018-11-23 20:01:43 (8536264157403) STATS - SET, 16.3, 11
2018-11-23 20:01:43 (8536264306608) STATS - SET, 16.4, 6
2018-11-23 20:01:43 (8536264438212) STATS - SET, 16.5, 6
2018-11-23 20:01:43 (8536264532416) STATS - SET, 16.6, 3
2018-11-23 20:01:43 (8536264750323) STATS - SET, 16.7, 6
2018-11-23 20:01:43 (8536264853227) STATS - SET, 16.8, 2
2018-11-23 20:01:43 (8536264946430) STATS - SET, 16.9, 3
2018-11-23 20:01:43 (8536265123836) STATS - SET, 17.0, 1
2018-11-23 20:01:43 (8536265264341) STATS - SET, 17.1, 1
2018-11-23 20:01:43 (8536265424946) STATS - SET, 17.2, 1
2018-11-23 20:01:43 (8536265519649) STATS - SET, 17.3, 2
2018-11-23 20:01:43 (8536265803959) STATS - SET, 17.4, 1
2018-11-23 20:01:43 (8536265900362) STATS - SET, 17.5, 2
2018-11-23 20:01:43 (8536266056868) STATS - SET, 17.6, 1
2018-11-23 20:01:43 (8536266163371) STATS - SET, 17.7, 2
2018-11-23 20:01:43 (8536266256475) STATS - SET, 17.8, 1
2018-11-23 20:01:43 (8536266433081) STATS - SET, 17.9, 1
2018-11-23 20:01:43 (8536266535384) STATS - SET, 18.0, 2
2018-11-23 20:01:43 (8536266661489) STATS - SET, 18.1, 0
2018-11-23 20:01:43 (8536266763692) STATS - SET, 18.2, 1
2018-11-23 20:01:43 (8536266857195) STATS - SET, 18.3, 0
2018-11-23 20:01:43 (8536266950398) STATS - SET, 18.4, 0
2018-11-23 20:01:43 (8536267042902) STATS - SET, 18.5, 1
2018-11-23 20:01:43 (8536267196007) STATS - SET, 18.6, 3
2018-11-23 20:01:43 (8536267324211) STATS - SET, 18.7, 0
2018-11-23 20:01:43 (8536273849735) STATS - SET, 18.8, 2
2018-11-23 20:01:43 (8536274125545) STATS - SET, 18.9, 1
2018-11-23 20:01:43 (8536274223348) STATS - SET, 19.0, 1
2018-11-23 20:01:43 (8536274318151) STATS - SET, 19.1, 2
2018-11-23 20:01:43 (8536274412654) STATS - SET, 19.2, 2
2018-11-23 20:01:43 (8536274513558) STATS - SET, 19.3, 5
2018-11-23 20:01:43 (8536274606361) STATS - SET, 19.4, 3
2018-11-23 20:01:43 (8536274698864) STATS - SET, 19.5, 1
2018-11-23 20:01:43 (8536274791367) STATS - SET, 19.6, 3
2018-11-23 20:01:43 (8536274882671) STATS - SET, 19.7, 1
2018-11-23 20:01:43 (8536274974074) STATS - SET, 19.8, 1
2018-11-23 20:01:43 (8536275066477) STATS - SET, 19.9, 1
2018-11-23 20:01:43 (8536275155980) STATS - SET, 20.0, 0
2018-11-23 20:01:43 (8536275289285) STATS - SET, 20.1, 1
2018-11-23 20:01:43 (8536275380588) STATS - SET, 20.2, 3
2018-11-23 20:01:43 (8536275470491) STATS - SET, 20.3, 0
2018-11-23 20:01:43 (8536275560894) STATS - SET, 20.4, 4
2018-11-23 20:01:43 (8536275651097) STATS - SET, 20.5, 4
2018-11-23 20:01:43 (8536281210688) STATS - SET, 20.6, 4
2018-11-23 20:01:43 (8536281315291) STATS - SET, 20.7, 4
2018-11-23 20:01:43 (8536281406994) STATS - SET, 20.8, 0
2018-11-23 20:01:43 (8536281497598) STATS - SET, 20.9, 4
2018-11-23 20:01:43 (8536281584101) STATS - SET, 21.0, 1
2018-11-23 20:01:43 (8536281672704) STATS - SET, 21.1, 7
2018-11-23 20:01:43 (8536282015815) STATS - SET, 21.2, 3
2018-11-23 20:01:43 (8536282169821) STATS - SET, 21.3, 1
2018-11-23 20:01:43 (8536282263824) STATS - SET, 21.4, 2
2018-11-23 20:01:43 (8536282358427) STATS - SET, 21.5, 3
2018-11-23 20:01:43 (8536282481631) STATS - SET, 21.6, 3
2018-11-23 20:01:43 (8536282614736) STATS - SET, 21.7, 4
2018-11-23 20:01:43 (8536282709339) STATS - SET, 21.8, 2
2018-11-23 20:01:43 (8536282798642) STATS - SET, 21.9, 0
2018-11-23 20:01:43 (8536282884745) STATS - SET, 22.0, 2
2018-11-23 20:01:43 (8536282977448) STATS - SET, 22.1, 1
2018-11-23 20:01:43 (8536288860550) STATS - SET, 22.2, 0
2018-11-23 20:01:43 (8536289038356) STATS - SET, 22.3, 1
2018-11-23 20:01:43 (8536289410269) STATS - SET, 22.4, 0
2018-11-23 20:01:43 (8536289511272) STATS - SET, 22.5, 4
2018-11-23 20:01:43 (8536289601876) STATS - SET, 22.6, 4
2018-11-23 20:01:43 (8536289762981) STATS - SET, 22.7, 1
2018-11-23 20:01:43 (8536289859784) STATS - SET, 22.8, 1
2018-11-23 20:01:43 (8536289952188) STATS - SET, 22.9, 4
2018-11-23 20:01:43 (8536290245198) STATS - SET, 23.0, 8
2018-11-23 20:01:43 (8536294878457) STATS - SET, 23.1, 0
2018-11-23 20:01:43 (8536294986660) STATS - SET, 23.2, 3
2018-11-23 20:01:43 (8536295084664) STATS - SET, 23.3, 2
2018-11-23 20:01:43 (8536295174967) STATS - SET, 23.4, 5
2018-11-23 20:01:43 (8536295274670) STATS - SET, 23.5, 3
2018-11-23 20:01:43 (8536295374374) STATS - SET, 23.6, 4
2018-11-23 20:01:43 (8536295477977) STATS - SET, 23.7, 3
2018-11-23 20:01:43 (8536295577281) STATS - SET, 23.8, 2
2018-11-23 20:01:43 (8536295727186) STATS - SET, 23.9, 4
2018-11-23 20:01:43 (8536295933793) STATS - SET, 24.0, 2
2018-11-23 20:01:43 (8536296223403) STATS - SET, 24.1, 2
2018-11-23 20:01:43 (8536296317406) STATS - SET, 24.2, 2
2018-11-23 20:01:43 (8536296408809) STATS - SET, 24.3, 1
2018-11-23 20:01:43 (8536296870025) STATS - SET, 24.4, 4
2018-11-23 20:01:43 (8536296965128) STATS - SET, 24.5, 0
2018-11-23 20:01:43 (8536297056131) STATS - SET, 24.6, 0
2018-11-23 20:01:43 (8536297147434) STATS - SET, 24.7, 0
2018-11-23 20:01:43 (8536297241538) STATS - SET, 24.8, 2
2018-11-23 20:01:43 (8536297333141) STATS - SET, 24.9, 0
2018-11-23 20:01:43 (8536297420944) STATS - SET, 25.0, 2
2018-11-23 20:01:43 (8536297511347) STATS - SET, 25.1, 1
2018-11-23 20:01:43 (8536297602450) STATS - SET, 25.2, 1
2018-11-23 20:01:43 (8536297692153) STATS - SET, 25.3, 2
2018-11-23 20:01:43 (8536303282045) STATS - SET, 25.4, 0
2018-11-23 20:01:43 (8536303399449) STATS - SET, 25.5, 0
2018-11-23 20:01:43 (8536303507553) STATS - SET, 25.6, 2
2018-11-23 20:01:43 (8536303603456) STATS - SET, 25.7, 1
2018-11-23 20:01:43 (8536304174276) STATS - SET, 25.8, 3
2018-11-23 20:01:43 (8536304271079) STATS - SET, 25.9, 6
2018-11-23 20:01:43 (8536304361982) STATS - SET, 26.0, 1
2018-11-23 20:01:43 (8536304457485) STATS - SET, 26.1, 1
2018-11-23 20:01:43 (8536304546588) STATS - SET, 26.2, 1
2018-11-23 20:01:43 (8536304633691) STATS - SET, 26.3, 1
2018-11-23 20:01:43 (8536304725094) STATS - SET, 26.4, 2
2018-11-23 20:01:43 (8536304816498) STATS - SET, 26.5, 2
2018-11-23 20:01:43 (8536304903701) STATS - SET, 26.6, 2
2018-11-23 20:01:43 (8536305094107) STATS - SET, 26.7, 1
2018-11-23 20:01:43 (8536305185210) STATS - SET, 26.8, 3
2018-11-23 20:01:43 (8536305272013) STATS - SET, 26.9, 2
2018-11-23 20:01:43 (8536305354516) STATS - SET, 27.0, 2
2018-11-23 20:01:43 (8536305439719) STATS - SET, 27.1, 2
2018-11-23 20:01:43 (8536305525222) STATS - SET, 27.2, 1
2018-11-23 20:01:43 (8536305610125) STATS - SET, 27.3, 0
2018-11-23 20:01:43 (8536305694728) STATS - SET, 27.4, 2
2018-11-23 20:01:43 (8536305778931) STATS - SET, 27.5, 0
2018-11-23 20:01:43 (8536305863033) STATS - SET, 27.6, 4
2018-11-23 20:01:43 (8536305947636) STATS - SET, 27.7, 1
2018-11-23 20:01:43 (8536306031839) STATS - SET, 27.8, 2
2018-11-23 20:01:43 (8536306116542) STATS - SET, 27.9, 1
2018-11-23 20:01:43 (8536306197745) STATS - SET, 28.0, 1
2018-11-23 20:01:43 (8536306281348) STATS - SET, 28.1, 1
2018-11-23 20:01:43 (8536306365851) STATS - SET, 28.2, 3
2018-11-23 20:01:43 (8536306449954) STATS - SET, 28.3, 2
2018-11-23 20:01:43 (8536306534256) STATS - SET, 28.4, 5
2018-11-23 20:01:43 (8536306618759) STATS - SET, 28.5, 5
2018-11-23 20:01:43 (8536306702562) STATS - SET, 28.6, 3
2018-11-23 20:01:43 (8536306786865) STATS - SET, 28.7, 3
2018-11-23 20:01:43 (8536306870968) STATS - SET, 28.8, 1
2018-11-23 20:01:43 (8536306955171) STATS - SET, 28.9, 5
2018-11-23 20:01:43 (8536307035974) STATS - SET, 29.0, 4
2018-11-23 20:01:43 (8536307124477) STATS - SET, 29.1, 7
2018-11-23 20:01:43 (8536307212180) STATS - SET, 29.2, 2
2018-11-23 20:01:43 (8536307301283) STATS - SET, 29.3, 2
2018-11-23 20:01:43 (8536307390686) STATS - SET, 29.4, 3
2018-11-23 20:01:43 (8536313106082) STATS - SET, 29.5, 5
2018-11-23 20:01:43 (8536313223186) STATS - SET, 29.6, 4
2018-11-23 20:01:43 (8536313312289) STATS - SET, 29.7, 6
2018-11-23 20:01:43 (8536313397992) STATS - SET, 29.8, 5
2018-11-23 20:01:43 (8536313549597) STATS - SET, 29.9, 4
2018-11-23 20:01:43 (8536313634800) STATS - SET, 30.0, 3
2018-11-23 20:01:43 (8536313718103) STATS - SET, 30.1, 2
2018-11-23 20:01:43 (8536313801806) STATS - SET, 30.2, 3
2018-11-23 20:01:43 (8536313884309) STATS - SET, 30.3, 5
2018-11-23 20:01:43 (8536314018713) STATS - SET, 30.4, 3
2018-11-23 20:01:43 (8536314130217) STATS - SET, 30.5, 5
2018-11-23 20:01:43 (8536314214220) STATS - SET, 30.6, 8
2018-11-23 20:01:43 (8536314296923) STATS - SET, 30.7, 4
2018-11-23 20:01:43 (8536314384326) STATS - SET, 30.8, 0
2018-11-23 20:01:43 (8536314468329) STATS - SET, 30.9, 4
2018-11-23 20:01:43 (8536314547231) STATS - SET, 31.0, 2
2018-11-23 20:01:43 (8536314629334) STATS - SET, 31.1, 2
2018-11-23 20:01:43 (8536314711837) STATS - SET, 31.2, 0
2018-11-23 20:01:44 (8536314798640) STATS - SET, 31.3, 3
