2018-11-23 20:15:15 (9348141414689) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:16:39 (9431624570876) STATS -  5.00, 6964, 134, 18.545597, 1.709769, 20.401562, 20.401562, 0.000000, 0.000000, 34823, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9431905253656) STATS - 10.00, 8451, 140, 16.966047, 1.523099, 18.619152, 18.619152, 0.000000, 0.000000, 42255, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9432042676146) STATS - 15.00, 8584, 139, 16.571119, 1.512806, 18.200058, 18.200058, 0.000000, 0.000000, 42920, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9432182593321) STATS - 20.00, 8494, 138, 16.682135, 1.554792, 18.355393, 18.355393, 0.000000, 0.000000, 42470, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:39 (9432302754522) STATS - 25.00, 8497, 140, 16.861716, 1.545276, 18.519714, 18.519714, 0.000000, 0.000000, 42485, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432419805317) STATS - 30.00, 8376, 139, 17.118574, 1.577001, 18.807195, 18.807195, 0.000000, 0.000000, 41880, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432535497965) STATS - 35.00, 8539, 140, 16.825613, 1.526789, 18.476684, 18.476684, 0.000000, 0.000000, 42697, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432635916992) STATS - 40.00, 8392, 142, 17.294906, 1.581674, 18.986740, 18.986740, 0.000000, 0.000000, 41961, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432729362282) STATS - 45.00, 8327, 140, 17.389039, 1.574830, 19.088868, 19.088868, 0.000000, 0.000000, 41639, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432811786095) STATS - 50.00, 8135, 142, 17.899305, 1.655924, 19.661725, 19.661725, 0.000000, 0.000000, 40679, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432885641715) STATS - 55.00, 8187, 142, 17.752075, 1.621892, 19.489444, 19.489444, 0.000000, 0.000000, 40938, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9432953477531) STATS - 60.00, 8190, 140, 17.484353, 1.623397, 19.235685, 19.235685, 0.000000, 0.000000, 40950, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9433013605983) STATS - 65.00, 8397, 141, 17.141607, 1.582760, 18.832513, 18.832513, 0.000000, 0.000000, 41989, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9433060672889) STATS - 70.00, 8505, 141, 16.906706, 1.550845, 18.556986, 18.556986, 0.000000, 0.000000, 42527, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:40 (9433072017776) STATS - 71.00, 1346, 29, 4.231533, 1.281792, 5.639466, 5.639466, 0.000000, 0.000000, 6733, 0, 0, 0.00, 0.00, 0
2018-11-23 20:16:41 (9433675525173) STATS - Type, Interval, Responses
2018-11-23 20:16:41 (9434235510485) STATS - SET, 20.4, 4671
2018-11-23 20:16:41 (9434235605988) STATS - SET, 20.5, 4545
2018-11-23 20:16:41 (9434235746293) STATS - SET, 20.6, 4557
2018-11-23 20:16:41 (9434235859897) STATS - SET, 20.7, 4413
2018-11-23 20:16:41 (9434235954000) STATS - SET, 20.8, 4237
2018-11-23 20:16:41 (9434236081005) STATS - SET, 20.9, 4476
2018-11-23 20:16:41 (9434236176208) STATS - SET, 21.0, 4332
2018-11-23 20:16:41 (9434236268511) STATS - SET, 21.1, 4193
2018-11-23 20:16:41 (9434236364114) STATS - SET, 21.2, 4304
2018-11-23 20:16:41 (9434236456718) STATS - SET, 21.3, 4122
2018-11-23 20:16:41 (9434236549321) STATS - SET, 21.4, 4209
2018-11-23 20:16:41 (9434236646224) STATS - SET, 21.5, 3992
2018-11-23 20:16:41 (9434236742027) STATS - SET, 21.6, 3865
2018-11-23 20:16:41 (9434236840531) STATS - SET, 21.7, 3847
2018-11-23 20:16:41 (9434236932934) STATS - SET, 21.8, 3917
2018-11-23 20:16:41 (9434237024637) STATS - SET, 21.9, 3838
2018-11-23 20:16:41 (9434237118640) STATS - SET, 22.0, 3761
2018-11-23 20:16:41 (9434237289146) STATS - SET, 22.1, 3582
2018-11-23 20:16:41 (9434237556855) STATS - SET, 22.2, 3642
2018-11-23 20:16:41 (9434237700160) STATS - SET, 22.3, 3562
2018-11-23 20:16:41 (9434237796563) STATS - SET, 22.4, 3482
2018-11-23 20:16:41 (9434237893867) STATS - SET, 22.5, 3373
2018-11-23 20:16:41 (9434237991670) STATS - SET, 22.6, 3355
2018-11-23 20:16:41 (9434238088473) STATS - SET, 22.7, 3037
2018-11-23 20:16:41 (9434238182576) STATS - SET, 22.8, 3108
2018-11-23 20:16:41 (9434238278880) STATS - SET, 22.9, 2959
2018-11-23 20:16:41 (9434238368783) STATS - SET, 23.0, 2945
2018-11-23 20:16:41 (9434238460986) STATS - SET, 23.1, 2852
2018-11-23 20:16:41 (9434238553989) STATS - SET, 23.2, 2850
2018-11-23 20:16:41 (9434238654793) STATS - SET, 23.3, 2783
2018-11-23 20:16:41 (9434238747696) STATS - SET, 23.4, 2686
2018-11-23 20:16:41 (9434238934802) STATS - SET, 23.5, 2658
2018-11-23 20:16:41 (9434239059506) STATS - SET, 23.6, 2565
2018-11-23 20:16:41 (9434239158510) STATS - SET, 23.7, 2564
2018-11-23 20:16:41 (9434239304615) STATS - SET, 23.8, 2432
2018-11-23 20:16:41 (9434239419219) STATS - SET, 23.9, 2361
2018-11-23 20:16:41 (9434245426224) STATS - SET, 24.0, 2319
2018-11-23 20:16:41 (9434245689033) STATS - SET, 24.1, 2144
2018-11-23 20:16:41 (9434245789836) STATS - SET, 24.2, 2094
2018-11-23 20:16:41 (9434245887239) STATS - SET, 24.3, 2041
2018-11-23 20:16:41 (9434245983943) STATS - SET, 24.4, 1927
2018-11-23 20:16:41 (9434246079946) STATS - SET, 24.5, 1894
2018-11-23 20:16:41 (9434246176149) STATS - SET, 24.6, 1755
2018-11-23 20:16:41 (9434246271552) STATS - SET, 24.7, 1804
2018-11-23 20:16:41 (9434246370156) STATS - SET, 24.8, 1714
2018-11-23 20:16:41 (9434246471459) STATS - SET, 24.9, 1608
2018-11-23 20:16:41 (9434246564062) STATS - SET, 25.0, 1606
2018-11-23 20:16:41 (9434246658866) STATS - SET, 25.1, 1579
2018-11-23 20:16:41 (9434247078580) STATS - SET, 25.2, 1462
2018-11-23 20:16:41 (9434247174183) STATS - SET, 25.3, 1439
2018-11-23 20:16:41 (9434247269287) STATS - SET, 25.4, 1358
2018-11-23 20:16:41 (9434247367790) STATS - SET, 25.5, 1361
2018-11-23 20:16:41 (9434247467593) STATS - SET, 25.6, 1296
2018-11-23 20:16:41 (9434247563397) STATS - SET, 25.7, 1213
2018-11-23 20:16:41 (9434247657600) STATS - SET, 25.8, 1182
2018-11-23 20:16:41 (9434247752603) STATS - SET, 25.9, 1120
2018-11-23 20:16:41 (9434247851606) STATS - SET, 26.0, 1135
2018-11-23 20:16:41 (9434247946610) STATS - SET, 26.1, 1035
2018-11-23 20:16:41 (9434248069714) STATS - SET, 26.2, 1010
2018-11-23 20:16:41 (9434248172417) STATS - SET, 26.3, 1018
2018-11-23 20:16:41 (9434248267821) STATS - SET, 26.4, 919
2018-11-23 20:16:41 (9434248362524) STATS - SET, 26.5, 893
2018-11-23 20:16:41 (9434248456927) STATS - SET, 26.6, 836
2018-11-23 20:16:41 (9434248554730) STATS - SET, 26.7, 863
2018-11-23 20:16:41 (9434248649934) STATS - SET, 26.8, 751
2018-11-23 20:16:41 (9434248748637) STATS - SET, 26.9, 727
2018-11-23 20:16:41 (9434248845340) STATS - SET, 27.0, 685
2018-11-23 20:16:41 (9434248939344) STATS - SET, 27.1, 721
2018-11-23 20:16:41 (9434249033447) STATS - SET, 27.2, 661
2018-11-23 20:16:41 (9434249127350) STATS - SET, 27.3, 619
2018-11-23 20:16:41 (9434249275255) STATS - SET, 27.4, 580
2018-11-23 20:16:41 (9434249372758) STATS - SET, 27.5, 526
2018-11-23 20:16:41 (9434249467262) STATS - SET, 27.6, 527
2018-11-23 20:16:41 (9434255446266) STATS - SET, 27.7, 505
2018-11-23 20:16:41 (9434255857980) STATS - SET, 27.8, 528
2018-11-23 20:16:41 (9434256330496) STATS - SET, 27.9, 508
2018-11-23 20:16:41 (9434256472601) STATS - SET, 28.0, 472
2018-11-23 20:16:41 (9434256571104) STATS - SET, 28.1, 506
2018-11-23 20:16:41 (9434256667407) STATS - SET, 28.2, 430
2018-11-23 20:16:41 (9434256767011) STATS - SET, 28.3, 460
2018-11-23 20:16:41 (9434256862714) STATS - SET, 28.4, 388
2018-11-23 20:16:41 (9434256958517) STATS - SET, 28.5, 414
2018-11-23 20:16:41 (9434257058721) STATS - SET, 28.6, 369
2018-11-23 20:16:41 (9434257157324) STATS - SET, 28.7, 352
2018-11-23 20:16:41 (9434257313429) STATS - SET, 28.8, 346
2018-11-23 20:16:41 (9434257466235) STATS - SET, 28.9, 339
2018-11-23 20:16:41 (9434257562538) STATS - SET, 29.0, 330
2018-11-23 20:16:41 (9434257667041) STATS - SET, 29.1, 293
2018-11-23 20:16:41 (9434257763245) STATS - SET, 29.2, 318
2018-11-23 20:16:41 (9434257905750) STATS - SET, 29.3, 291
2018-11-23 20:16:41 (9434258072655) STATS - SET, 29.4, 312
2018-11-23 20:16:41 (9434258172759) STATS - SET, 29.5, 280
2018-11-23 20:16:41 (9434258267262) STATS - SET, 29.6, 306
2018-11-23 20:16:41 (9434258359065) STATS - SET, 29.7, 279
2018-11-23 20:16:41 (9434258449568) STATS - SET, 29.8, 307
2018-11-23 20:16:41 (9434258543971) STATS - SET, 29.9, 236
2018-11-23 20:16:41 (9434258633474) STATS - SET, 30.0, 249
2018-11-23 20:16:41 (9434258723577) STATS - SET, 30.1, 218
2018-11-23 20:16:41 (9434258814181) STATS - SET, 30.2, 213
2018-11-23 20:16:41 (9434258904584) STATS - SET, 30.3, 216
2018-11-23 20:16:41 (9434259051589) STATS - SET, 30.4, 198
2018-11-23 20:16:41 (9434259157492) STATS - SET, 30.5, 189
2018-11-23 20:16:41 (9434259249295) STATS - SET, 30.6, 163
2018-11-23 20:16:41 (9434259340599) STATS - SET, 30.7, 171
2018-11-23 20:16:41 (9434259436302) STATS - SET, 30.8, 172
2018-11-23 20:16:41 (9434259528505) STATS - SET, 30.9, 177
