Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8167, 39, 5.122376, 3.530131, 9.188849, 9.188849, 0.000000, 0.000000, 40836, 0, 0, 0.00, 0.00, 0
10.00, 9882, 42, 4.463928, 3.661573, 8.653155, 8.653155, 0.000000, 0.000000, 49411, 0, 0, 0.00, 0.00, 0
15.00, 9703, 40, 4.590377, 3.776525, 8.810253, 8.810253, 0.000000, 0.000000, 48516, 0, 0, 0.00, 0.00, 0
20.00, 9935, 42, 4.510445, 3.734338, 8.822852, 8.822852, 0.000000, 0.000000, 49675, 0, 0, 0.00, 0.00, 0
25.00, 9855, 41, 4.435748, 3.482193, 8.452953, 8.452953, 0.000000, 0.000000, 49276, 0, 0, 0.00, 0.00, 0
30.00, 10054, 42, 4.420646, 3.689212, 8.625332, 8.625332, 0.000000, 0.000000, 50270, 0, 0, 0.00, 0.00, 0
35.00, 9866, 41, 4.439829, 3.557681, 8.538278, 8.538278, 0.000000, 0.000000, 49330, 0, 0, 0.00, 0.00, 0
40.00, 9711, 40, 4.451609, 3.626905, 8.514821, 8.514821, 0.000000, 0.000000, 48559, 0, 0, 0.00, 0.00, 0
45.00, 10156, 43, 4.634469, 3.698072, 8.900620, 8.900620, 0.000000, 0.000000, 50781, 0, 0, 0.00, 0.00, 0
50.00, 9765, 40, 4.355757, 3.568123, 8.416298, 8.416298, 0.000000, 0.000000, 48825, 0, 0, 0.00, 0.00, 0
55.00, 10014, 41, 4.467211, 3.720726, 8.669983, 8.669983, 0.000000, 0.000000, 50073, 0, 0, 0.00, 0.00, 0
60.00, 9705, 39, 4.530909, 3.890537, 8.874297, 8.874297, 0.000000, 0.000000, 48528, 0, 0, 0.00, 0.00, 0
65.00, 10158, 43, 4.500209, 3.774680, 8.706665, 8.706665, 0.000000, 0.000000, 50794, 0, 0, 0.00, 0.00, 0
70.00, 9842, 42, 4.659578, 3.599124, 8.741268, 8.741268, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
71.00, 1134, 5, 0.736434, 1.226555, 2.093047, 2.093047, 0.000000, 0.000000, 5672, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 22.8, 182
SET, 22.9, 218
SET, 23.0, 154
SET, 23.1, 202
SET, 23.2, 178
SET, 23.3, 169
SET, 23.4, 191
SET, 23.5, 186
SET, 23.6, 176
SET, 23.7, 188
SET, 23.8, 174
SET, 23.9, 178
SET, 24.0, 143
SET, 24.1, 145
SET, 24.2, 120
SET, 24.3, 133
SET, 24.4, 129
SET, 24.5, 154
SET, 24.6, 117
SET, 24.7, 123
SET, 24.8, 90
SET, 24.9, 118
SET, 25.0, 97
SET, 25.1, 104
SET, 25.2, 112
SET, 25.3, 97
SET, 25.4, 108
SET, 25.5, 100
SET, 25.6, 89
SET, 25.7, 98
SET, 25.8, 102
SET, 25.9, 101
SET, 26.0, 90
SET, 26.1, 91
SET, 26.2, 86
SET, 26.3, 102
SET, 26.4, 84
SET, 26.5, 93
SET, 26.6, 70
SET, 26.7, 77
SET, 26.8, 96
SET, 26.9, 59
SET, 27.0, 68
SET, 27.1, 69
SET, 27.2, 80
SET, 27.3, 85
SET, 27.4, 74
SET, 27.5, 79
SET, 27.6, 68
SET, 27.7, 73
SET, 27.8, 85
SET, 27.9, 81
SET, 28.0, 67
SET, 28.1, 70
SET, 28.2, 75
SET, 28.3, 75
SET, 28.4, 76
SET, 28.5, 70
SET, 28.6, 73
SET, 28.7, 69
SET, 28.8, 67
SET, 28.9, 63
SET, 29.0, 50
SET, 29.1, 81
SET, 29.2, 61
SET, 29.3, 68
SET, 29.4, 61
SET, 29.5, 51
SET, 29.6, 71
SET, 29.7, 52
SET, 29.8, 61
SET, 29.9, 56
SET, 30.0, 64
SET, 30.1, 47
SET, 30.2, 46
SET, 30.3, 45
SET, 30.4, 55
SET, 30.5, 55
SET, 30.6, 48
SET, 30.7, 46
SET, 30.8, 70
SET, 30.9, 39
SET, 31.0, 57
SET, 31.1, 63
SET, 31.2, 52
SET, 31.3, 48
SET, 31.4, 47
SET, 31.5, 40
SET, 31.6, 48
SET, 31.7, 37
SET, 31.8, 41
SET, 31.9, 49
SET, 32.0, 49
SET, 32.1, 34
SET, 32.2, 40
SET, 32.3, 39
SET, 32.4, 48
SET, 32.5, 57
SET, 32.6, 45
SET, 32.7, 38
SET, 32.8, 45
SET, 32.9, 51
SET, 33.0, 35
SET, 33.1, 31
SET, 33.2, 28
SET, 33.3, 44
SET, 33.4, 22
SET, 33.5, 36
SET, 33.6, 31
SET, 33.7, 29
SET, 33.8, 36
SET, 33.9, 29
SET, 34.0, 26
SET, 34.1, 33
SET, 34.2, 22
SET, 34.3, 32
SET, 34.4, 32
SET, 34.5, 31
SET, 34.6, 24
SET, 34.7, 31
SET, 34.8, 40
SET, 34.9, 20
SET, 35.0, 31
SET, 35.1, 23
SET, 35.2, 25
SET, 35.3, 18
SET, 35.4, 22
SET, 35.5, 31
SET, 35.6, 25
SET, 35.7, 30
SET, 35.8, 34
SET, 35.9, 24
SET, 36.0, 27
SET, 36.1, 36
SET, 36.2, 33
SET, 36.3, 31
SET, 36.4, 27
SET, 36.5, 32
SET, 36.6, 33
SET, 36.7, 28
SET, 36.8, 37
SET, 36.9, 29
SET, 37.0, 28
SET, 37.1, 27
SET, 37.2, 31
SET, 37.3, 25
SET, 37.4, 30
SET, 37.5, 22
SET, 37.6, 24
SET, 37.7, 29
SET, 37.8, 17
SET, 37.9, 33
SET, 38.0, 26
SET, 38.1, 24
SET, 38.2, 16
SET, 38.3, 12
SET, 38.4, 10
SET, 38.5, 15
SET, 38.6, 15
SET, 38.7, 13
SET, 38.8, 19
SET, 38.9, 14
SET, 39.0, 16
SET, 39.1, 19
SET, 39.2, 16
SET, 39.3, 23
SET, 39.4, 16
SET, 39.5, 17
SET, 39.6, 17
SET, 39.7, 14
SET, 39.8, 15
SET, 39.9, 15
SET, 40.0, 21
SET, 40.1, 21
SET, 40.2, 20
SET, 40.3, 19
SET, 40.4, 18
SET, 40.5, 16
SET, 40.6, 20
SET, 40.7, 23
SET, 40.8, 24
SET, 40.9, 17
SET, 41.0, 26
SET, 41.1, 21
SET, 41.2, 16
SET, 41.3, 22
SET, 41.4, 20
SET, 41.5, 17
SET, 41.6, 24
SET, 41.7, 28
SET, 41.8, 19
SET, 41.9, 18
SET, 42.0, 24
SET, 42.1, 26
SET, 42.2, 17
SET, 42.3, 28
SET, 42.4, 27
SET, 42.5, 22
SET, 42.6, 26
SET, 42.7, 22
SET, 42.8, 18
SET, 42.9, 18
SET, 43.0, 16
SET, 43.1, 25
SET, 43.2, 24
SET, 43.3, 23
SET, 43.4, 18
SET, 43.5, 12
SET, 43.6, 14
SET, 43.7, 14
SET, 43.8, 17
SET, 43.9, 8
SET, 44.0, 13
SET, 44.1, 11
SET, 44.2, 15
SET, 44.3, 6
SET, 44.4, 17
SET, 44.5, 16
SET, 44.6, 16
SET, 44.7, 14
SET, 44.8, 22
SET, 44.9, 12
SET, 45.0, 11
SET, 45.1, 10
SET, 45.2, 12
SET, 45.3, 13
SET, 45.4, 7
SET, 45.5, 13
SET, 45.6, 15
SET, 45.7, 9
SET, 45.8, 7
SET, 45.9, 7
SET, 46.0, 11
SET, 46.1, 11
SET, 46.2, 12
SET, 46.3, 11
SET, 46.4, 8
SET, 46.5, 13
SET, 46.6, 11
SET, 46.7, 21
SET, 46.8, 14
SET, 46.9, 19
SET, 47.0, 17
SET, 47.1, 25
SET, 47.2, 32
SET, 47.3, 17
SET, 47.4, 18
SET, 47.5, 21
SET, 47.6, 19
SET, 47.7, 23
SET, 47.8, 19
SET, 47.9, 14
SET, 48.0, 23
SET, 48.1, 15
SET, 48.2, 18
SET, 48.3, 11
SET, 48.4, 12
SET, 48.5, 10
SET, 48.6, 13
SET, 48.7, 12
SET, 48.8, 7
SET, 48.9, 11
SET, 49.0, 18
SET, 49.1, 9
SET, 49.2, 14
SET, 49.3, 18
SET, 49.4, 14
SET, 49.5, 17
SET, 49.6, 16
SET, 49.7, 17
SET, 49.8, 21
SET, 49.9, 14
SET, 50.0, 10
SET, 50.1, 16
SET, 50.2, 7
SET, 50.3, 10
SET, 50.4, 15
SET, 50.5, 5
SET, 50.6, 12
SET, 50.7, 13
SET, 50.8, 17
SET, 50.9, 11
SET, 51.0, 6
SET, 51.1, 9
SET, 51.2, 11
SET, 51.3, 9
SET, 51.4, 4
SET, 51.5, 9
SET, 51.6, 12
SET, 51.7, 10
SET, 51.8, 10
SET, 51.9, 11
SET, 52.0, 16
SET, 52.1, 5
SET, 52.2, 8
SET, 52.3, 8
SET, 52.4, 8
SET, 52.5, 8
SET, 52.6, 7
SET, 52.7, 7
SET, 52.8, 9
SET, 52.9, 10
SET, 53.0, 9
SET, 53.1, 12
SET, 53.2, 7
SET, 53.3, 11
SET, 53.4, 10
SET, 53.5, 10
SET, 53.6, 6
SET, 53.7, 8
SET, 53.8, 3
SET, 53.9, 6
SET, 54.0, 6
SET, 54.1, 6
SET, 54.2, 4
SET, 54.3, 5
SET, 54.4, 4
SET, 54.5, 4
SET, 54.6, 4
SET, 54.7, 5
SET, 54.8, 3
SET, 54.9, 5
SET, 55.0, 5
SET, 55.1, 3
SET, 55.2, 5
SET, 55.3, 1
SET, 55.4, 7
SET, 55.5, 6
SET, 55.6, 7
SET, 55.7, 2
SET, 55.8, 5
SET, 55.9, 3
SET, 56.0, 1
SET, 56.1, 5
SET, 56.2, 6
SET, 56.3, 6
SET, 56.4, 5
SET, 56.5, 4
SET, 56.6, 4
SET, 56.7, 6
SET, 56.8, 5
SET, 56.9, 7
SET, 57.0, 10
SET, 57.1, 2
SET, 57.2, 12
SET, 57.3, 7
SET, 57.4, 7
SET, 57.5, 13
SET, 57.6, 3
SET, 57.7, 3
SET, 57.8, 10
SET, 57.9, 6
SET, 58.0, 4
SET, 58.1, 2
SET, 58.2, 4
SET, 58.3, 9
SET, 58.4, 6
SET, 58.5, 5
SET, 58.6, 6
SET, 58.7, 6
SET, 58.8, 11
SET, 58.9, 7
SET, 59.0, 2
SET, 59.1, 1
SET, 59.2, 2
SET, 59.3, 2
SET, 59.4, 3
SET, 59.5, 3
SET, 59.6, 4
SET, 59.7, 9
SET, 59.8, 6
SET, 59.9, 2
SET, 60.0, 6
SET, 60.1, 6
SET, 60.2, 6
SET, 60.3, 4
SET, 60.4, 3
SET, 60.5, 7
SET, 60.6, 8
SET, 60.7, 5
SET, 60.8, 2
SET, 60.9, 2
SET, 61.0, 6
SET, 61.1, 3
SET, 61.2, 6
SET, 61.3, 3
SET, 61.4, 7
SET, 61.5, 4
SET, 61.6, 4
SET, 61.7, 8
SET, 61.8, 1
SET, 61.9, 3
SET, 62.0, 2
SET, 62.1, 1
SET, 62.2, 2
SET, 62.3, 0
SET, 62.4, 4
SET, 62.5, 5
SET, 62.6, 5
SET, 62.7, 6
SET, 62.8, 7
SET, 62.9, 3
SET, 63.0, 6
SET, 63.1, 1
SET, 63.2, 3
SET, 63.3, 2
SET, 63.4, 8
SET, 63.5, 5
SET, 63.6, 2
SET, 63.7, 9
SET, 63.8, 5
SET, 63.9, 2
SET, 64.0, 4
SET, 64.1, 4
SET, 64.2, 8
SET, 64.3, 6
SET, 64.4, 5
SET, 64.5, 4
SET, 64.6, 4
SET, 64.7, 7
SET, 64.8, 13
SET, 64.9, 4
SET, 65.0, 7
SET, 65.1, 4
SET, 65.2, 5
SET, 65.3, 2
SET, 65.4, 5
SET, 65.5, 7
SET, 65.6, 6
SET, 65.7, 8
SET, 65.8, 6
SET, 65.9, 2
SET, 66.0, 0
SET, 66.1, 2
SET, 66.2, 3
SET, 66.3, 3
SET, 66.4, 4
SET, 66.5, 4
SET, 66.6, 1
SET, 66.7, 3
SET, 66.8, 4
SET, 66.9, 6
SET, 67.0, 0
SET, 67.1, 1
SET, 67.2, 2
SET, 67.3, 3
SET, 67.4, 1
SET, 67.5, 1
SET, 67.6, 1
SET, 67.7, 2
SET, 67.8, 0
SET, 67.9, 3
SET, 68.0, 1
SET, 68.1, 3
SET, 68.2, 1
SET, 68.3, 2
SET, 68.4, 1
SET, 68.5, 1
SET, 68.6, 2
SET, 68.7, 1
SET, 68.8, 1
SET, 68.9, 1
SET, 69.0, 2
SET, 69.1, 2
SET, 69.2, 2
SET, 69.3, 1
SET, 69.4, 0
SET, 69.5, 1
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 1
SET, 69.9, 1
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 2
SET, 70.3, 1
SET, 70.4, 2
SET, 70.5, 0
SET, 70.6, 1
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 2
SET, 71.0, 1
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 2
SET, 71.5, 2
SET, 71.6, 1
SET, 71.7, 0
SET, 71.8, 1
SET, 71.9, 0
SET, 72.0, 1
SET, 72.1, 0
SET, 72.2, 2
SET, 72.3, 2
SET, 72.4, 1
SET, 72.5, 0
SET, 72.6, 1
SET, 72.7, 3
SET, 72.8, 0
SET, 72.9, 1
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 1
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 1
SET, 73.7, 2
SET, 73.8, 0
SET, 73.9, 3
SET, 74.0, 1
SET, 74.1, 1
SET, 74.2, 2
SET, 74.3, 2
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 3
SET, 75.0, 1
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 1
SET, 75.6, 1
SET, 75.7, 0
SET, 75.8, 1
SET, 75.9, 1
SET, 76.0, 0
SET, 76.1, 1
SET, 76.2, 1
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 1
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 1
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 1
SET, 78.9, 0
SET, 79.0, 1
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 1
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 1
SET, 79.7, 0
SET, 79.8, 1
SET, 79.9, 1
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 1
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 1
SET, 82.0, 1
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 1
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 1
SET, 85.5, 0
SET, 85.6, 1
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 1
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 1
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
