Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5692, 10, 1.881676, 2.366929, 4.471554, 4.471554, 0.000000, 0.000000, 28462, 0, 0, 0.00, 0.00, 0
10.00, 7911, 10, 1.146506, 1.453486, 2.752186, 2.752186, 0.000000, 0.000000, 39556, 0, 0, 0.00, 0.00, 0
15.00, 8220, 10, 1.037028, 1.409486, 2.616055, 2.616055, 0.000000, 0.000000, 41102, 0, 0, 0.00, 0.00, 0
20.00, 8400, 10, 1.028346, 1.372588, 2.562897, 2.562897, 0.000000, 0.000000, 42002, 0, 0, 0.00, 0.00, 0
25.00, 8072, 9, 0.992526, 1.522330, 2.726935, 2.726935, 0.000000, 0.000000, 40363, 0, 0, 0.00, 0.00, 0
30.00, 7794, 11, 1.249431, 1.431632, 2.866152, 2.866152, 0.000000, 0.000000, 38973, 0, 0, 0.00, 0.00, 0
35.00, 8249, 10, 0.977825, 1.499773, 2.716788, 2.716788, 0.000000, 0.000000, 41245, 0, 0, 0.00, 0.00, 0
40.00, 8037, 11, 1.202626, 1.417556, 2.790822, 2.790822, 0.000000, 0.000000, 40188, 0, 0, 0.00, 0.00, 0
45.00, 7739, 10, 1.280212, 1.477891, 2.951943, 2.951943, 0.000000, 0.000000, 38699, 0, 0, 0.00, 0.00, 0
50.00, 8203, 10, 1.087396, 1.374984, 2.638669, 2.638669, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
55.00, 8098, 10, 1.084658, 1.433188, 2.667853, 2.667853, 0.000000, 0.000000, 40494, 0, 0, 0.00, 0.00, 0
60.00, 8178, 10, 1.056991, 1.435692, 2.651690, 2.651690, 0.000000, 0.000000, 40893, 0, 0, 0.00, 0.00, 0
65.00, 7933, 10, 1.095832, 1.512101, 2.775838, 2.775838, 0.000000, 0.000000, 39667, 0, 0, 0.00, 0.00, 0
70.00, 7599, 11, 1.242525, 1.534437, 2.926679, 2.926679, 0.000000, 0.000000, 37995, 0, 0, 0.00, 0.00, 0
70.00, 141, 2, 0.808012, 1.151255, 2.016575, 2.016575, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.6, 8
SET, 23.7, 14
SET, 23.8, 10
SET, 23.9, 5
SET, 24.0, 5
SET, 24.1, 2
SET, 24.2, 5
SET, 24.3, 0
SET, 24.4, 3
SET, 24.5, 4
SET, 24.6, 5
SET, 24.7, 6
SET, 24.8, 2
SET, 24.9, 6
SET, 25.0, 0
SET, 25.1, 2
SET, 25.2, 3
SET, 25.3, 4
SET, 25.4, 0
SET, 25.5, 3
SET, 25.6, 2
SET, 25.7, 0
SET, 25.8, 1
SET, 25.9, 1
SET, 26.0, 4
SET, 26.1, 5
SET, 26.2, 2
SET, 26.3, 6
SET, 26.4, 6
SET, 26.5, 4
SET, 26.6, 2
SET, 26.7, 6
SET, 26.8, 2
SET, 26.9, 7
SET, 27.0, 3
SET, 27.1, 4
SET, 27.2, 4
SET, 27.3, 10
SET, 27.4, 4
SET, 27.5, 3
SET, 27.6, 6
SET, 27.7, 2
SET, 27.8, 8
SET, 27.9, 7
SET, 28.0, 4
SET, 28.1, 2
SET, 28.2, 4
SET, 28.3, 2
SET, 28.4, 6
SET, 28.5, 6
SET, 28.6, 2
SET, 28.7, 4
SET, 28.8, 8
SET, 28.9, 10
SET, 29.0, 4
SET, 29.1, 11
SET, 29.2, 13
SET, 29.3, 4
SET, 29.4, 15
SET, 29.5, 4
SET, 29.6, 7
SET, 29.7, 2
SET, 29.8, 6
SET, 29.9, 7
SET, 30.0, 9
SET, 30.1, 9
SET, 30.2, 10
SET, 30.3, 8
SET, 30.4, 12
SET, 30.5, 13
SET, 30.6, 12
SET, 30.7, 9
SET, 30.8, 9
SET, 30.9, 2
SET, 31.0, 3
SET, 31.1, 5
SET, 31.2, 3
SET, 31.3, 3
SET, 31.4, 4
SET, 31.5, 15
SET, 31.6, 7
SET, 31.7, 4
SET, 31.8, 3
SET, 31.9, 3
SET, 32.0, 3
SET, 32.1, 4
SET, 32.2, 5
SET, 32.3, 9
SET, 32.4, 4
SET, 32.5, 6
SET, 32.6, 4
SET, 32.7, 2
SET, 32.8, 2
SET, 32.9, 3
SET, 33.0, 3
SET, 33.1, 2
SET, 33.2, 3
SET, 33.3, 1
SET, 33.4, 3
SET, 33.5, 2
SET, 33.6, 2
SET, 33.7, 1
SET, 33.8, 6
SET, 33.9, 9
SET, 34.0, 6
SET, 34.1, 2
SET, 34.2, 8
SET, 34.3, 8
SET, 34.4, 9
SET, 34.5, 10
SET, 34.6, 10
SET, 34.7, 5
SET, 34.8, 3
SET, 34.9, 2
SET, 35.0, 3
SET, 35.1, 6
SET, 35.2, 3
SET, 35.3, 3
SET, 35.4, 5
SET, 35.5, 2
SET, 35.6, 2
SET, 35.7, 3
SET, 35.8, 3
SET, 35.9, 2
SET, 36.0, 0
SET, 36.1, 3
SET, 36.2, 4
SET, 36.3, 3
SET, 36.4, 6
SET, 36.5, 3
SET, 36.6, 4
SET, 36.7, 4
SET, 36.8, 3
SET, 36.9, 7
SET, 37.0, 3
SET, 37.1, 3
SET, 37.2, 5
SET, 37.3, 10
SET, 37.4, 9
SET, 37.5, 6
SET, 37.6, 10
SET, 37.7, 1
SET, 37.8, 5
SET, 37.9, 3
SET, 38.0, 3
SET, 38.1, 3
SET, 38.2, 0
SET, 38.3, 0
SET, 38.4, 2
SET, 38.5, 1
SET, 38.6, 1
SET, 38.7, 1
SET, 38.8, 2
SET, 38.9, 2
SET, 39.0, 0
SET, 39.1, 1
SET, 39.2, 1
SET, 39.3, 1
SET, 39.4, 1
SET, 39.5, 5
SET, 39.6, 0
SET, 39.7, 2
SET, 39.8, 4
SET, 39.9, 1
SET, 40.0, 2
SET, 40.1, 2
SET, 40.2, 3
SET, 40.3, 1
SET, 40.4, 2
SET, 40.5, 0
SET, 40.6, 0
SET, 40.7, 1
SET, 40.8, 2
SET, 40.9, 1
SET, 41.0, 0
SET, 41.1, 2
SET, 41.2, 3
SET, 41.3, 1
SET, 41.4, 3
SET, 41.5, 1
SET, 41.6, 2
SET, 41.7, 0
SET, 41.8, 1
SET, 41.9, 1
SET, 42.0, 1
SET, 42.1, 3
SET, 42.2, 0
SET, 42.3, 1
SET, 42.4, 2
SET, 42.5, 3
SET, 42.6, 4
SET, 42.7, 4
SET, 42.8, 1
SET, 42.9, 3
SET, 43.0, 1
SET, 43.1, 2
SET, 43.2, 1
SET, 43.3, 2
SET, 43.4, 4
SET, 43.5, 2
SET, 43.6, 2
SET, 43.7, 1
SET, 43.8, 0
SET, 43.9, 2
SET, 44.0, 5
SET, 44.1, 2
SET, 44.2, 6
SET, 44.3, 0
SET, 44.4, 2
SET, 44.5, 2
SET, 44.6, 0
SET, 44.7, 3
SET, 44.8, 2
SET, 44.9, 2
SET, 45.0, 0
SET, 45.1, 0
SET, 45.2, 1
SET, 45.3, 1
SET, 45.4, 0
SET, 45.5, 0
SET, 45.6, 0
SET, 45.7, 0
SET, 45.8, 0
SET, 45.9, 1
SET, 46.0, 1
SET, 46.1, 0
SET, 46.2, 1
SET, 46.3, 0
SET, 46.4, 3
SET, 46.5, 3
SET, 46.6, 1
SET, 46.7, 0
SET, 46.8, 4
SET, 46.9, 2
SET, 47.0, 4
SET, 47.1, 5
SET, 47.2, 2
SET, 47.3, 3
SET, 47.4, 3
SET, 47.5, 1
SET, 47.6, 1
SET, 47.7, 1
SET, 47.8, 4
SET, 47.9, 2
SET, 48.0, 0
SET, 48.1, 0
SET, 48.2, 2
SET, 48.3, 2
SET, 48.4, 1
SET, 48.5, 1
SET, 48.6, 3
SET, 48.7, 1
SET, 48.8, 0
SET, 48.9, 1
SET, 49.0, 0
SET, 49.1, 1
SET, 49.2, 0
SET, 49.3, 1
SET, 49.4, 1
SET, 49.5, 1
SET, 49.6, 2
SET, 49.7, 0
SET, 49.8, 1
SET, 49.9, 1
SET, 50.0, 0
SET, 50.1, 0
SET, 50.2, 0
SET, 50.3, 0
SET, 50.4, 0
SET, 50.5, 0
SET, 50.6, 0
SET, 50.7, 0
SET, 50.8, 0
SET, 50.9, 0
SET, 51.0, 0
SET, 51.1, 0
SET, 51.2, 0
SET, 51.3, 0
SET, 51.4, 0
SET, 51.5, 0
SET, 51.6, 0
SET, 51.7, 0
SET, 51.8, 0
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 0
SET, 52.2, 0
SET, 52.3, 0
SET, 52.4, 0
SET, 52.5, 0
SET, 52.6, 0
SET, 52.7, 0
SET, 52.8, 0
SET, 52.9, 0
SET, 53.0, 0
SET, 53.1, 0
SET, 53.2, 0
SET, 53.3, 0
SET, 53.4, 0
SET, 53.5, 0
SET, 53.6, 0
SET, 53.7, 0
SET, 53.8, 0
SET, 53.9, 0
SET, 54.0, 0
SET, 54.1, 0
SET, 54.2, 0
SET, 54.3, 0
SET, 54.4, 0
SET, 54.5, 0
SET, 54.6, 0
SET, 54.7, 0
SET, 54.8, 0
SET, 54.9, 0
SET, 55.0, 0
SET, 55.1, 0
SET, 55.2, 0
SET, 55.3, 0
SET, 55.4, 0
SET, 55.5, 0
SET, 55.6, 0
SET, 55.7, 0
SET, 55.8, 0
SET, 55.9, 0
SET, 56.0, 0
SET, 56.1, 0
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 0
SET, 56.6, 0
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 1
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 1
SET, 57.4, 0
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 1
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 1
SET, 60.2, 1
SET, 60.3, 0
SET, 60.4, 1
SET, 60.5, 2
SET, 60.6, 1
SET, 60.7, 1
SET, 60.8, 2
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 2
SET, 61.2, 1
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 1
SET, 61.6, 4
SET, 61.7, 0
SET, 61.8, 1
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 1
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 2
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 1
SET, 63.6, 1
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 1
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 1
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 1
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 2
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 1
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 1
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 4
SET, 70.7, 0
SET, 70.8, 4
SET, 70.9, 1
SET, 71.0, 2
SET, 71.1, 1
SET, 71.2, 2
SET, 71.3, 2
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 1
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 1
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 2
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 1
SET, 77.0, 0
SET, 77.1, 1
SET, 77.2, 2
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 1
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 2
SET, 77.9, 5
SET, 78.0, 2
SET, 78.1, 2
SET, 78.2, 2
SET, 78.3, 1
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 2
SET, 78.7, 2
SET, 78.8, 0
SET, 78.9, 2
SET, 79.0, 0
SET, 79.1, 1
SET, 79.2, 2
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 1
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 1
SET, 80.2, 1
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
SET, 104.3, 0
SET, 104.4, 0
SET, 104.5, 0
SET, 104.6, 0
SET, 104.7, 0
