Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2811, 158, 57.129586, 5.251193, 62.581901, 0.000000, 62.581901, 0.000000, 0, 14058, 0, 0.00, 0.00, 0
10.00, 2937, 159, 57.018263, 5.340798, 62.466019, 0.000000, 62.466019, 0.000000, 0, 14689, 0, 0.00, 0.00, 0
15.00, 2955, 159, 56.602987, 5.332208, 62.022483, 0.000000, 62.022483, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
20.00, 2946, 159, 56.791806, 5.336243, 62.216865, 0.000000, 62.216865, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
25.00, 2925, 159, 57.197135, 5.401710, 62.669123, 0.000000, 62.669123, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
30.00, 2939, 159, 57.043395, 5.362803, 62.492674, 0.000000, 62.492674, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
35.00, 2946, 159, 56.979849, 5.320922, 62.410088, 0.000000, 62.410088, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
40.00, 2944, 158, 56.878883, 5.352613, 62.315655, 0.000000, 62.315655, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
45.00, 2935, 159, 57.033705, 5.354799, 62.479430, 0.000000, 62.479430, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
50.00, 2958, 158, 56.561806, 5.331169, 61.980269, 0.000000, 61.980269, 0.000000, 0, 14791, 0, 0.00, 0.00, 0
55.00, 2936, 158, 57.079710, 5.367929, 62.526877, 0.000000, 62.526877, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
60.00, 2927, 159, 57.239916, 5.378021, 62.707406, 0.000000, 62.707406, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
65.00, 2949, 158, 56.869019, 5.336593, 62.305174, 0.000000, 62.305174, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
70.00, 2961, 159, 56.580379, 5.305851, 61.980145, 0.000000, 61.980145, 0.000000, 0, 14809, 0, 0.00, 0.00, 0
70.00, 77, 70, 40.813589, 5.303091, 46.181432, 0.000000, 46.181432, 0.000000, 0, 386, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 0
GET, 11.1, 0
GET, 11.2, 1
GET, 11.3, 0
GET, 11.4, 0
GET, 11.5, 0
GET, 11.6, 0
GET, 11.7, 4
GET, 11.8, 3
GET, 11.9, 2
GET, 12.0, 4
GET, 12.1, 4
GET, 12.2, 2
GET, 12.3, 2
GET, 12.4, 1
GET, 12.5, 2
GET, 12.6, 0
GET, 12.7, 4
GET, 12.8, 0
GET, 12.9, 0
GET, 13.0, 1
GET, 13.1, 1
GET, 13.2, 2
GET, 13.3, 1
GET, 13.4, 0
GET, 13.5, 1
GET, 13.6, 4
GET, 13.7, 5
GET, 13.8, 0
GET, 13.9, 2
GET, 14.0, 3
GET, 14.1, 0
GET, 14.2, 0
GET, 14.3, 1
GET, 14.4, 0
GET, 14.5, 0
GET, 14.6, 1
GET, 14.7, 0
GET, 14.8, 1
GET, 14.9, 0
GET, 15.0, 2
GET, 15.1, 1
GET, 15.2, 1
GET, 15.3, 1
GET, 15.4, 1
GET, 15.5, 0
GET, 15.6, 1
GET, 15.7, 3
GET, 15.8, 7
GET, 15.9, 6
GET, 16.0, 5
GET, 16.1, 2
GET, 16.2, 1
GET, 16.3, 1
GET, 16.4, 1
GET, 16.5, 0
GET, 16.6, 0
GET, 16.7, 0
GET, 16.8, 0
GET, 16.9, 0
GET, 17.0, 0
GET, 17.1, 0
GET, 17.2, 0
GET, 17.3, 0
GET, 17.4, 0
GET, 17.5, 0
GET, 17.6, 0
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 0
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 0
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 0
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 0
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 5
GET, 22.7, 2
GET, 22.8, 1
GET, 22.9, 0
GET, 23.0, 2
GET, 23.1, 0
GET, 23.2, 2
GET, 23.3, 0
GET, 23.4, 1
GET, 23.5, 0
GET, 23.6, 1
GET, 23.7, 2
GET, 23.8, 3
GET, 23.9, 2
GET, 24.0, 1
GET, 24.1, 1
GET, 24.2, 0
GET, 24.3, 1
GET, 24.4, 0
GET, 24.5, 3
GET, 24.6, 0
GET, 24.7, 2
GET, 24.8, 5
GET, 24.9, 1
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 1
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 2
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 1
GET, 26.1, 1
GET, 26.2, 0
GET, 26.3, 4
GET, 26.4, 6
GET, 26.5, 2
GET, 26.6, 6
GET, 26.7, 2
GET, 26.8, 1
GET, 26.9, 5
GET, 27.0, 1
GET, 27.1, 2
GET, 27.2, 3
GET, 27.3, 7
GET, 27.4, 1
GET, 27.5, 2
GET, 27.6, 1
GET, 27.7, 1
GET, 27.8, 1
GET, 27.9, 4
GET, 28.0, 1
GET, 28.1, 2
GET, 28.2, 5
GET, 28.3, 1
GET, 28.4, 2
GET, 28.5, 1
GET, 28.6, 1
GET, 28.7, 3
GET, 28.8, 1
GET, 28.9, 2
GET, 29.0, 3
GET, 29.1, 5
GET, 29.2, 2
GET, 29.3, 2
GET, 29.4, 4
GET, 29.5, 4
GET, 29.6, 3
GET, 29.7, 3
GET, 29.8, 2
GET, 29.9, 3
GET, 30.0, 3
GET, 30.1, 1
GET, 30.2, 5
GET, 30.3, 4
GET, 30.4, 3
GET, 30.5, 2
GET, 30.6, 0
GET, 30.7, 1
GET, 30.8, 2
GET, 30.9, 4
GET, 31.0, 1
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 1
GET, 31.6, 1
GET, 31.7, 0
GET, 31.8, 3
GET, 31.9, 0
GET, 32.0, 1
GET, 32.1, 5
GET, 32.2, 5
GET, 32.3, 2
GET, 32.4, 6
GET, 32.5, 5
GET, 32.6, 5
GET, 32.7, 3
GET, 32.8, 3
GET, 32.9, 5
GET, 33.0, 6
GET, 33.1, 0
GET, 33.2, 2
GET, 33.3, 6
GET, 33.4, 7
GET, 33.5, 6
GET, 33.6, 8
GET, 33.7, 8
GET, 33.8, 5
GET, 33.9, 5
GET, 34.0, 0
GET, 34.1, 8
GET, 34.2, 5
GET, 34.3, 7
GET, 34.4, 8
GET, 34.5, 1
GET, 34.6, 1
GET, 34.7, 4
GET, 34.8, 1
GET, 34.9, 2
GET, 35.0, 3
GET, 35.1, 4
GET, 35.2, 4
GET, 35.3, 8
GET, 35.4, 1
GET, 35.5, 9
GET, 35.6, 11
GET, 35.7, 10
GET, 35.8, 6
GET, 35.9, 7
GET, 36.0, 2
GET, 36.1, 2
GET, 36.2, 14
GET, 36.3, 9
GET, 36.4, 6
GET, 36.5, 6
GET, 36.6, 12
GET, 36.7, 17
GET, 36.8, 15
GET, 36.9, 16
GET, 37.0, 12
GET, 37.1, 7
GET, 37.2, 12
GET, 37.3, 10
GET, 37.4, 22
GET, 37.5, 16
GET, 37.6, 20
GET, 37.7, 11
GET, 37.8, 8
GET, 37.9, 12
GET, 38.0, 9
GET, 38.1, 10
GET, 38.2, 16
GET, 38.3, 8
GET, 38.4, 10
GET, 38.5, 7
GET, 38.6, 6
GET, 38.7, 3
GET, 38.8, 8
GET, 38.9, 7
GET, 39.0, 8
GET, 39.1, 17
GET, 39.2, 11
GET, 39.3, 8
GET, 39.4, 11
GET, 39.5, 11
GET, 39.6, 9
GET, 39.7, 10
GET, 39.8, 6
GET, 39.9, 15
GET, 40.0, 12
GET, 40.1, 17
GET, 40.2, 14
GET, 40.3, 9
GET, 40.4, 13
GET, 40.5, 21
GET, 40.6, 13
GET, 40.7, 15
GET, 40.8, 40
GET, 40.9, 30
GET, 41.0, 42
GET, 41.1, 31
GET, 41.2, 39
GET, 41.3, 35
GET, 41.4, 26
GET, 41.5, 25
GET, 41.6, 41
GET, 41.7, 65
GET, 41.8, 64
GET, 41.9, 47
GET, 42.0, 52
GET, 42.1, 54
GET, 42.2, 42
GET, 42.3, 51
GET, 42.4, 46
GET, 42.5, 45
GET, 42.6, 53
GET, 42.7, 33
GET, 42.8, 58
GET, 42.9, 55
GET, 43.0, 63
GET, 43.1, 60
GET, 43.2, 49
GET, 43.3, 55
GET, 43.4, 59
GET, 43.5, 52
GET, 43.6, 58
GET, 43.7, 50
GET, 43.8, 54
GET, 43.9, 64
GET, 44.0, 59
GET, 44.1, 58
GET, 44.2, 66
GET, 44.3, 48
GET, 44.4, 44
GET, 44.5, 53
GET, 44.6, 53
GET, 44.7, 62
GET, 44.8, 50
GET, 44.9, 54
GET, 45.0, 39
GET, 45.1, 54
GET, 45.2, 46
GET, 45.3, 56
GET, 45.4, 61
GET, 45.5, 47
GET, 45.6, 48
GET, 45.7, 74
GET, 45.8, 73
GET, 45.9, 75
GET, 46.0, 61
GET, 46.1, 81
GET, 46.2, 112
GET, 46.3, 104
GET, 46.4, 105
GET, 46.5, 109
GET, 46.6, 104
GET, 46.7, 88
GET, 46.8, 64
GET, 46.9, 68
GET, 47.0, 69
GET, 47.1, 42
GET, 47.2, 42
GET, 47.3, 41
GET, 47.4, 54
GET, 47.5, 50
GET, 47.6, 42
GET, 47.7, 47
GET, 47.8, 43
GET, 47.9, 39
GET, 48.0, 43
GET, 48.1, 43
GET, 48.2, 23
GET, 48.3, 30
GET, 48.4, 23
GET, 48.5, 24
GET, 48.6, 19
GET, 48.7, 28
GET, 48.8, 30
GET, 48.9, 36
GET, 49.0, 37
GET, 49.1, 38
GET, 49.2, 33
GET, 49.3, 33
GET, 49.4, 34
GET, 49.5, 51
GET, 49.6, 31
GET, 49.7, 43
GET, 49.8, 44
GET, 49.9, 41
GET, 50.0, 63
GET, 50.1, 40
GET, 50.2, 55
GET, 50.3, 43
GET, 50.4, 38
GET, 50.5, 43
GET, 50.6, 36
GET, 50.7, 39
GET, 50.8, 54
GET, 50.9, 42
GET, 51.0, 55
GET, 51.1, 44
GET, 51.2, 52
GET, 51.3, 72
GET, 51.4, 56
GET, 51.5, 55
GET, 51.6, 58
GET, 51.7, 44
GET, 51.8, 62
GET, 51.9, 49
GET, 52.0, 69
GET, 52.1, 64
GET, 52.2, 59
GET, 52.3, 66
GET, 52.4, 61
GET, 52.5, 67
GET, 52.6, 81
GET, 52.7, 71
GET, 52.8, 70
GET, 52.9, 60
GET, 53.0, 68
GET, 53.1, 75
GET, 53.2, 54
GET, 53.3, 50
GET, 53.4, 88
GET, 53.5, 112
GET, 53.6, 81
GET, 53.7, 85
GET, 53.8, 91
GET, 53.9, 96
GET, 54.0, 104
GET, 54.1, 95
GET, 54.2, 101
GET, 54.3, 119
GET, 54.4, 113
GET, 54.5, 106
GET, 54.6, 142
GET, 54.7, 144
GET, 54.8, 121
GET, 54.9, 131
GET, 55.0, 155
GET, 55.1, 136
GET, 55.2, 176
GET, 55.3, 182
GET, 55.4, 201
GET, 55.5, 238
GET, 55.6, 311
GET, 55.7, 343
GET, 55.8, 468
GET, 55.9, 557
GET, 56.0, 685
GET, 56.1, 853
GET, 56.2, 1073
GET, 56.3, 1099
GET, 56.4, 1306
GET, 56.5, 1291
GET, 56.6, 1458
GET, 56.7, 1594
GET, 56.8, 1545
GET, 56.9, 1604
GET, 57.0, 1691
GET, 57.1, 1683
GET, 57.2, 1525
GET, 57.3, 1550
GET, 57.4, 1575
GET, 57.5, 1642
GET, 57.6, 1664
GET, 57.7, 1500
GET, 57.8, 1518
GET, 57.9, 1548
GET, 58.0, 1438
GET, 58.1, 1481
GET, 58.2, 1554
GET, 58.3, 1516
GET, 58.4, 1571
GET, 58.5, 1594
GET, 58.6, 1475
GET, 58.7, 1471
GET, 58.8, 1457
GET, 58.9, 1504
GET, 59.0, 1509
GET, 59.1, 1524
GET, 59.2, 1352
GET, 59.3, 1409
GET, 59.4, 1503
GET, 59.5, 1466
GET, 59.6, 1427
GET, 59.7, 1482
GET, 59.8, 1542
GET, 59.9, 1604
GET, 60.0, 1515
GET, 60.1, 1530
GET, 60.2, 1630
GET, 60.3, 1676
GET, 60.4, 1606
GET, 60.5, 1726
GET, 60.6, 1756
GET, 60.7, 1720
GET, 60.8, 1726
GET, 60.9, 1804
GET, 61.0, 1859
GET, 61.1, 1976
GET, 61.2, 2086
GET, 61.3, 2283
GET, 61.4, 2394
GET, 61.5, 2800
GET, 61.6, 3075
GET, 61.7, 3912
GET, 61.8, 4568
GET, 61.9, 5418
GET, 62.0, 5753
GET, 62.1, 5647
GET, 62.2, 5171
GET, 62.3, 4622
GET, 62.4, 3984
GET, 62.5, 3278
GET, 62.6, 2534
GET, 62.7, 2012
GET, 62.8, 1555
GET, 62.9, 1187
GET, 63.0, 935
GET, 63.1, 717
GET, 63.2, 557
GET, 63.3, 457
GET, 63.4, 405
GET, 63.5, 421
GET, 63.6, 353
GET, 63.7, 352
GET, 63.8, 317
GET, 63.9, 284
GET, 64.0, 241
GET, 64.1, 240
GET, 64.2, 250
GET, 64.3, 259
GET, 64.4, 245
GET, 64.5, 239
GET, 64.6, 223
GET, 64.7, 232
GET, 64.8, 208
GET, 64.9, 178
GET, 65.0, 185
GET, 65.1, 193
GET, 65.2, 171
GET, 65.3, 160
GET, 65.4, 187
GET, 65.5, 213
GET, 65.6, 196
GET, 65.7, 184
GET, 65.8, 196
GET, 65.9, 155
GET, 66.0, 169
GET, 66.1, 154
GET, 66.2, 183
GET, 66.3, 169
GET, 66.4, 219
GET, 66.5, 206
GET, 66.6, 229
GET, 66.7, 232
GET, 66.8, 239
GET, 66.9, 264
GET, 67.0, 293
GET, 67.1, 308
GET, 67.2, 316
GET, 67.3, 296
GET, 67.4, 316
GET, 67.5, 319
GET, 67.6, 324
GET, 67.7, 263
GET, 67.8, 304
GET, 67.9, 296
GET, 68.0, 270
GET, 68.1, 277
GET, 68.2, 247
GET, 68.3, 218
GET, 68.4, 183
GET, 68.5, 230
GET, 68.6, 210
GET, 68.7, 222
GET, 68.8, 199
GET, 68.9, 199
GET, 69.0, 258
GET, 69.1, 252
GET, 69.2, 257
GET, 69.3, 262
GET, 69.4, 283
GET, 69.5, 324
GET, 69.6, 324
GET, 69.7, 331
GET, 69.8, 378
GET, 69.9, 453
GET, 70.0, 467
GET, 70.1, 469
GET, 70.2, 470
GET, 70.3, 457
GET, 70.4, 445
GET, 70.5, 454
GET, 70.6, 497
GET, 70.7, 503
GET, 70.8, 512
GET, 70.9, 494
GET, 71.0, 433
GET, 71.1, 450
GET, 71.2, 455
GET, 71.3, 436
GET, 71.4, 417
GET, 71.5, 437
GET, 71.6, 410
GET, 71.7, 406
GET, 71.8, 425
GET, 71.9, 454
GET, 72.0, 420
GET, 72.1, 436
GET, 72.2, 453
GET, 72.3, 445
GET, 72.4, 410
GET, 72.5, 443
GET, 72.6, 430
GET, 72.7, 451
GET, 72.8, 431
GET, 72.9, 426
GET, 73.0, 363
GET, 73.1, 338
GET, 73.2, 335
GET, 73.3, 359
GET, 73.4, 355
GET, 73.5, 315
GET, 73.6, 335
GET, 73.7, 330
GET, 73.8, 356
GET, 73.9, 350
GET, 74.0, 338
GET, 74.1, 355
GET, 74.2, 376
GET, 74.3, 371
GET, 74.4, 387
GET, 74.5, 407
GET, 74.6, 372
GET, 74.7, 407
GET, 74.8, 390
GET, 74.9, 417
GET, 75.0, 450
GET, 75.1, 489
GET, 75.2, 619
GET, 75.3, 707
GET, 75.4, 744
GET, 75.5, 796
GET, 75.6, 798
GET, 75.7, 788
GET, 75.8, 716
GET, 75.9, 583
GET, 76.0, 435
GET, 76.1, 326
GET, 76.2, 251
GET, 76.3, 152
GET, 76.4, 146
GET, 76.5, 130
GET, 76.6, 108
GET, 76.7, 108
GET, 76.8, 104
GET, 76.9, 120
GET, 77.0, 84
GET, 77.1, 113
GET, 77.2, 115
GET, 77.3, 100
GET, 77.4, 100
GET, 77.5, 111
GET, 77.6, 95
GET, 77.7, 86
GET, 77.8, 96
GET, 77.9, 77
GET, 78.0, 64
GET, 78.1, 88
GET, 78.2, 78
GET, 78.3, 67
GET, 78.4, 78
GET, 78.5, 68
GET, 78.6, 53
GET, 78.7, 98
GET, 78.8, 65
GET, 78.9, 65
GET, 79.0, 77
GET, 79.1, 61
GET, 79.2, 64
GET, 79.3, 62
GET, 79.4, 67
GET, 79.5, 57
GET, 79.6, 65
GET, 79.7, 43
GET, 79.8, 52
GET, 79.9, 45
GET, 80.0, 63
GET, 80.1, 70
GET, 80.2, 37
GET, 80.3, 59
GET, 80.4, 54
GET, 80.5, 45
GET, 80.6, 47
GET, 80.7, 47
GET, 80.8, 46
GET, 80.9, 53
GET, 81.0, 46
GET, 81.1, 52
GET, 81.2, 48
GET, 81.3, 38
GET, 81.4, 24
GET, 81.5, 24
GET, 81.6, 20
GET, 81.7, 20
GET, 81.8, 19
GET, 81.9, 11
GET, 82.0, 24
GET, 82.1, 18
GET, 82.2, 18
GET, 82.3, 7
GET, 82.4, 9
GET, 82.5, 11
GET, 82.6, 11
GET, 82.7, 16
GET, 82.8, 14
GET, 82.9, 9
GET, 83.0, 9
GET, 83.1, 8
GET, 83.2, 5
GET, 83.3, 6
GET, 83.4, 12
GET, 83.5, 7
GET, 83.6, 7
GET, 83.7, 12
GET, 83.8, 10
GET, 83.9, 9
GET, 84.0, 9
GET, 84.1, 5
GET, 84.2, 8
GET, 84.3, 7
GET, 84.4, 2
GET, 84.5, 4
GET, 84.6, 4
GET, 84.7, 3
GET, 84.8, 4
GET, 84.9, 8
GET, 85.0, 10
GET, 85.1, 3
GET, 85.2, 9
GET, 85.3, 7
GET, 85.4, 4
GET, 85.5, 12
GET, 85.6, 10
GET, 85.7, 6
GET, 85.8, 1
GET, 85.9, 4
GET, 86.0, 5
GET, 86.1, 4
GET, 86.2, 2
GET, 86.3, 6
GET, 86.4, 7
GET, 86.5, 0
GET, 86.6, 3
GET, 86.7, 2
GET, 86.8, 5
GET, 86.9, 2
GET, 87.0, 3
GET, 87.1, 3
GET, 87.2, 7
GET, 87.3, 4
GET, 87.4, 10
GET, 87.5, 5
GET, 87.6, 5
GET, 87.7, 3
GET, 87.8, 1
GET, 87.9, 0
GET, 88.0, 2
GET, 88.1, 1
GET, 88.2, 4
GET, 88.3, 3
GET, 88.4, 4
GET, 88.5, 2
GET, 88.6, 5
GET, 88.7, 5
GET, 88.8, 3
GET, 88.9, 5
GET, 89.0, 2
GET, 89.1, 6
GET, 89.2, 4
GET, 89.3, 4
GET, 89.4, 8
GET, 89.5, 11
GET, 89.6, 6
GET, 89.7, 6
GET, 89.8, 4
GET, 89.9, 4
GET, 90.0, 3
GET, 90.1, 2
GET, 90.2, 1
GET, 90.3, 3
GET, 90.4, 2
GET, 90.5, 1
GET, 90.6, 3
GET, 90.7, 2
GET, 90.8, 2
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 4
GET, 91.2, 2
GET, 91.3, 4
GET, 91.4, 7
GET, 91.5, 2
GET, 91.6, 1
GET, 91.7, 0
GET, 91.8, 1
GET, 91.9, 0
GET, 92.0, 1
GET, 92.1, 1
GET, 92.2, 2
GET, 92.3, 3
GET, 92.4, 0
GET, 92.5, 1
GET, 92.6, 1
GET, 92.7, 0
GET, 92.8, 2
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 1
GET, 93.2, 2
GET, 93.3, 1
GET, 93.4, 1
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 1
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 1
GET, 94.2, 2
GET, 94.3, 2
GET, 94.4, 0
GET, 94.5, 1
GET, 94.6, 0
GET, 94.7, 1
GET, 94.8, 1
GET, 94.9, 1
GET, 95.0, 1
GET, 95.1, 0
GET, 95.2, 4
GET, 95.3, 2
GET, 95.4, 1
GET, 95.5, 3
GET, 95.6, 0
GET, 95.7, 2
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 2
GET, 96.1, 1
GET, 96.2, 1
GET, 96.3, 1
GET, 96.4, 0
GET, 96.5, 2
GET, 96.6, 0
GET, 96.7, 1
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 1
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 1
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 1
GET, 98.2, 3
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 1
GET, 98.6, 1
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 2
GET, 99.2, 1
GET, 99.3, 1
GET, 99.4, 0
GET, 99.5, 1
GET, 99.6, 0
GET, 99.7, 1
GET, 99.8, 1
GET, 99.9, 1
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 1
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 1
GET, 103.1, 1
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 1
