2018-11-23 20:28:45 (10157372441279) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:30:06 (10238453458164) STATS -  5.00, 6286, 10, 1.890278, 1.788894, 3.901289, 3.901289, 0.000000, 0.000000, 31434, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10238721664873) STATS - 10.00, 7789, 9, 1.079765, 1.527099, 2.802889, 2.802889, 0.000000, 0.000000, 38947, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10238855645122) STATS - 15.00, 7692, 10, 1.234694, 1.515514, 2.951179, 2.951179, 0.000000, 0.000000, 38464, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10238980582183) STATS - 20.00, 7967, 9, 1.087001, 1.492031, 2.768484, 2.768484, 0.000000, 0.000000, 39837, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10239102982635) STATS - 25.00, 7914, 10, 1.142310, 1.452108, 2.771254, 2.771254, 0.000000, 0.000000, 39573, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10239212135019) STATS - 30.00, 7833, 9, 1.092179, 1.566982, 2.843431, 2.843431, 0.000000, 0.000000, 39169, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:06 (10239311225471) STATS - 35.00, 7430, 10, 1.377893, 1.576689, 3.212013, 3.212013, 0.000000, 0.000000, 37154, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239409275277) STATS - 40.00, 7319, 10, 1.466208, 1.637777, 3.285780, 3.285780, 0.000000, 0.000000, 36599, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239499815661) STATS - 45.00, 7412, 10, 1.329498, 1.596902, 3.086633, 3.086633, 0.000000, 0.000000, 37060, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239583002029) STATS - 50.00, 7463, 11, 1.348955, 1.577946, 3.130460, 3.130460, 0.000000, 0.000000, 37315, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239654598701) STATS - 55.00, 7533, 10, 1.281747, 1.553356, 3.059758, 3.059758, 0.000000, 0.000000, 37669, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239717399394) STATS - 60.00, 8119, 9, 0.997449, 1.537010, 2.719699, 2.719699, 0.000000, 0.000000, 40596, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239778110999) STATS - 65.00, 8063, 9, 1.097975, 1.546704, 2.854307, 2.854307, 0.000000, 0.000000, 40318, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239819268764) STATS - 70.00, 8001, 9, 1.042797, 1.514103, 2.741455, 2.741455, 0.000000, 0.000000, 40009, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:07 (10239828544162) STATS - 70.00, 88, 4, 0.975341, 1.386554, 2.542050, 2.542050, 0.000000, 0.000000, 440, 0, 0, 0.00, 0.00, 0
2018-11-23 20:30:08 (10240442675604) STATS - Type, Interval, Responses
2018-11-23 20:30:08 (10240941808107) STATS - SET, 4.2, 2550
2018-11-23 20:30:08 (10240941940112) STATS - SET, 4.3, 2480
2018-11-23 20:30:08 (10240942192423) STATS - SET, 4.4, 2486
2018-11-23 20:30:08 (10240942348730) STATS - SET, 4.5, 2351
2018-11-23 20:30:08 (10240942501136) STATS - SET, 4.6, 2163
2018-11-23 20:30:08 (10240942807549) STATS - SET, 4.7, 2004
2018-11-23 20:30:08 (10240942949956) STATS - SET, 4.8, 2032
2018-11-23 20:30:08 (10240948207181) STATS - SET, 4.9, 1910
2018-11-23 20:30:08 (10240948350587) STATS - SET, 5.0, 2007
2018-11-23 20:30:08 (10240948479493) STATS - SET, 5.1, 1995
2018-11-23 20:30:08 (10240948621699) STATS - SET, 5.2, 1953
2018-11-23 20:30:08 (10240948784206) STATS - SET, 5.3, 1822
2018-11-23 20:30:08 (10240948960113) STATS - SET, 5.4, 1778
2018-11-23 20:30:08 (10240949077718) STATS - SET, 5.5, 1757
2018-11-23 20:30:08 (10240949197323) STATS - SET, 5.6, 1781
2018-11-23 20:30:08 (10240949313328) STATS - SET, 5.7, 1789
2018-11-23 20:30:08 (10240949464735) STATS - SET, 5.8, 1823
2018-11-23 20:30:08 (10240949633942) STATS - SET, 5.9, 2009
2018-11-23 20:30:08 (10240949749947) STATS - SET, 6.0, 2116
2018-11-23 20:30:08 (10240949877353) STATS - SET, 6.1, 2470
2018-11-23 20:30:08 (10240949992358) STATS - SET, 6.2, 2478
2018-11-23 20:30:08 (10240950141764) STATS - SET, 6.3, 2681
2018-11-23 20:30:08 (10240950320772) STATS - SET, 6.4, 2887
2018-11-23 20:30:08 (10240950581683) STATS - SET, 6.5, 2853
2018-11-23 20:30:08 (10240950693788) STATS - SET, 6.6, 2949
2018-11-23 20:30:08 (10240950889696) STATS - SET, 6.7, 2807
2018-11-23 20:30:08 (10240951002701) STATS - SET, 6.8, 2608
2018-11-23 20:30:08 (10240951122306) STATS - SET, 6.9, 2616
2018-11-23 20:30:08 (10240951236811) STATS - SET, 7.0, 2366
2018-11-23 20:30:08 (10240951427619) STATS - SET, 7.1, 2245
2018-11-23 20:30:08 (10240951542924) STATS - SET, 7.2, 2113
2018-11-23 20:30:08 (10240951652929) STATS - SET, 7.3, 1993
2018-11-23 20:30:08 (10240951841637) STATS - SET, 7.4, 2032
2018-11-23 20:30:08 (10240951959342) STATS - SET, 7.5, 1857
2018-11-23 20:30:08 (10240952092248) STATS - SET, 7.6, 1824
2018-11-23 20:30:08 (10240952249454) STATS - SET, 7.7, 1678
2018-11-23 20:30:08 (10240952570768) STATS - SET, 7.8, 1598
2018-11-23 20:30:08 (10240952742875) STATS - SET, 7.9, 1550
2018-11-23 20:30:08 (10240952877381) STATS - SET, 8.0, 1433
2018-11-23 20:30:08 (10240952989386) STATS - SET, 8.1, 1307
2018-11-23 20:30:08 (10240953174394) STATS - SET, 8.2, 1216
2018-11-23 20:30:08 (10240953284799) STATS - SET, 8.3, 1145
2018-11-23 20:30:08 (10240953393603) STATS - SET, 8.4, 1104
2018-11-23 20:30:08 (10240953508608) STATS - SET, 8.5, 1095
2018-11-23 20:30:08 (10240953623413) STATS - SET, 8.6, 1014
2018-11-23 20:30:08 (10240953803721) STATS - SET, 8.7, 1024
2018-11-23 20:30:08 (10240953918326) STATS - SET, 8.8, 960
2018-11-23 20:30:08 (10240954031731) STATS - SET, 8.9, 973
2018-11-23 20:30:08 (10240954137335) STATS - SET, 9.0, 962
2018-11-23 20:30:08 (10240954310243) STATS - SET, 9.1, 1019
2018-11-23 20:30:08 (10240954428748) STATS - SET, 9.2, 939
2018-11-23 20:30:08 (10240954572954) STATS - SET, 9.3, 921
2018-11-23 20:30:08 (10240954690359) STATS - SET, 9.4, 825
2018-11-23 20:30:08 (10240954804764) STATS - SET, 9.5, 865
2018-11-23 20:30:08 (10240954913669) STATS - SET, 9.6, 816
2018-11-23 20:30:08 (10240955026873) STATS - SET, 9.7, 805
2018-11-23 20:30:08 (10240955268184) STATS - SET, 9.8, 720
2018-11-23 20:30:08 (10240955424190) STATS - SET, 9.9, 643
2018-11-23 20:30:08 (10240955545196) STATS - SET, 10.0, 539
2018-11-23 20:30:08 (10240955662501) STATS - SET, 10.1, 514
2018-11-23 20:30:08 (10240955772605) STATS - SET, 10.2, 472
2018-11-23 20:30:08 (10240955880710) STATS - SET, 10.3, 529
2018-11-23 20:30:08 (10240955992115) STATS - SET, 10.4, 400
2018-11-23 20:30:08 (10240956141921) STATS - SET, 10.5, 410
2018-11-23 20:30:08 (10240956255326) STATS - SET, 10.6, 382
2018-11-23 20:30:08 (10240956386932) STATS - SET, 10.7, 382
2018-11-23 20:30:08 (10240962264384) STATS - SET, 10.8, 404
2018-11-23 20:30:08 (10240962462992) STATS - SET, 10.9, 344
2018-11-23 20:30:08 (10240962583497) STATS - SET, 11.0, 347
2018-11-23 20:30:08 (10240962725704) STATS - SET, 11.1, 321
2018-11-23 20:30:08 (10240962896811) STATS - SET, 11.2, 302
2018-11-23 20:30:08 (10240963045717) STATS - SET, 11.3, 296
2018-11-23 20:30:08 (10240963148822) STATS - SET, 11.4, 285
2018-11-23 20:30:08 (10240963249526) STATS - SET, 11.5, 240
2018-11-23 20:30:08 (10240963349730) STATS - SET, 11.6, 228
2018-11-23 20:30:08 (10240963478036) STATS - SET, 11.7, 224
2018-11-23 20:30:08 (10240963579240) STATS - SET, 11.8, 200
2018-11-23 20:30:08 (10240963677544) STATS - SET, 11.9, 204
2018-11-23 20:30:08 (10240963775649) STATS - SET, 12.0, 197
2018-11-23 20:30:08 (10240963874953) STATS - SET, 12.1, 189
2018-11-23 20:30:08 (10240963973857) STATS - SET, 12.2, 200
2018-11-23 20:30:08 (10240964128764) STATS - SET, 12.3, 203
2018-11-23 20:30:08 (10240964232868) STATS - SET, 12.4, 151
2018-11-23 20:30:08 (10240964332872) STATS - SET, 12.5, 157
2018-11-23 20:30:08 (10240964431377) STATS - SET, 12.6, 168
2018-11-23 20:30:08 (10240964540181) STATS - SET, 12.7, 152
2018-11-23 20:30:08 (10240964649086) STATS - SET, 12.8, 146
2018-11-23 20:30:08 (10240964748990) STATS - SET, 12.9, 123
2018-11-23 20:30:08 (10240964852295) STATS - SET, 13.0, 130
2018-11-23 20:30:08 (10240964987101) STATS - SET, 13.1, 118
2018-11-23 20:30:08 (10240965093705) STATS - SET, 13.2, 134
2018-11-23 20:30:08 (10240965199910) STATS - SET, 13.3, 115
2018-11-23 20:30:08 (10240965299014) STATS - SET, 13.4, 117
2018-11-23 20:30:08 (10240965400318) STATS - SET, 13.5, 113
2018-11-23 20:30:08 (10240965499322) STATS - SET, 13.6, 118
2018-11-23 20:30:08 (10240965598427) STATS - SET, 13.7, 88
2018-11-23 20:30:08 (10240965696831) STATS - SET, 13.8, 82
2018-11-23 20:30:08 (10240965794635) STATS - SET, 13.9, 95
2018-11-23 20:30:08 (10240965889639) STATS - SET, 14.0, 83
2018-11-23 20:30:08 (10240965990744) STATS - SET, 14.1, 69
2018-11-23 20:30:08 (10240966089548) STATS - SET, 14.2, 62
2018-11-23 20:30:08 (10240966191452) STATS - SET, 14.3, 76
2018-11-23 20:30:08 (10240972040303) STATS - SET, 14.4, 67
2018-11-23 20:30:08 (10240972158908) STATS - SET, 14.5, 68
2018-11-23 20:30:08 (10240972259912) STATS - SET, 14.6, 53
2018-11-23 20:30:08 (10240972435820) STATS - SET, 14.7, 57
2018-11-23 20:30:08 (10240972541024) STATS - SET, 14.8, 57
2018-11-23 20:30:08 (10240972741533) STATS - SET, 14.9, 59
2018-11-23 20:30:08 (10240972855538) STATS - SET, 15.0, 65
2018-11-23 20:30:08 (10240972953242) STATS - SET, 15.1, 38
2018-11-23 20:30:08 (10240973149551) STATS - SET, 15.2, 53
2018-11-23 20:30:08 (10240973284256) STATS - SET, 15.3, 44
2018-11-23 20:30:08 (10240973381960) STATS - SET, 15.4, 53
2018-11-23 20:30:08 (10240973640372) STATS - SET, 15.5, 48
2018-11-23 20:30:08 (10240973775977) STATS - SET, 15.6, 44
2018-11-23 20:30:08 (10240974036189) STATS - SET, 15.7, 26
2018-11-23 20:30:08 (10240974234497) STATS - SET, 15.8, 50
2018-11-23 20:30:08 (10240974392604) STATS - SET, 15.9, 36
2018-11-23 20:30:08 (10240974538010) STATS - SET, 16.0, 39
2018-11-23 20:30:08 (10240974675516) STATS - SET, 16.1, 37
2018-11-23 20:30:08 (10240974809622) STATS - SET, 16.2, 38
2018-11-23 20:30:08 (10240974961228) STATS - SET, 16.3, 31
2018-11-23 20:30:08 (10240975113935) STATS - SET, 16.4, 40
2018-11-23 20:30:08 (10240975213339) STATS - SET, 16.5, 31
2018-11-23 20:30:08 (10240975329644) STATS - SET, 16.6, 37
2018-11-23 20:30:08 (10240975427948) STATS - SET, 16.7, 28
2018-11-23 20:30:08 (10240975563354) STATS - SET, 16.8, 28
2018-11-23 20:30:08 (10240975694660) STATS - SET, 16.9, 25
2018-11-23 20:30:08 (10240975799464) STATS - SET, 17.0, 45
2018-11-23 20:30:08 (10240975935670) STATS - SET, 17.1, 42
2018-11-23 20:30:08 (10240976057875) STATS - SET, 17.2, 26
2018-11-23 20:30:08 (10240976157579) STATS - SET, 17.3, 29
2018-11-23 20:30:08 (10240976254484) STATS - SET, 17.4, 29
2018-11-23 20:30:08 (10240976351288) STATS - SET, 17.5, 35
2018-11-23 20:30:08 (10240976458992) STATS - SET, 17.6, 29
2018-11-23 20:30:08 (10240976604299) STATS - SET, 17.7, 28
2018-11-23 20:30:08 (10240976726704) STATS - SET, 17.8, 22
2018-11-23 20:30:08 (10240976881811) STATS - SET, 17.9, 20
2018-11-23 20:30:08 (10240976983915) STATS - SET, 18.0, 20
2018-11-23 20:30:08 (10240977083019) STATS - SET, 18.1, 21
2018-11-23 20:30:08 (10240977180823) STATS - SET, 18.2, 17
2018-11-23 20:30:08 (10240977276927) STATS - SET, 18.3, 17
2018-11-23 20:30:08 (10240977373332) STATS - SET, 18.4, 28
2018-11-23 20:30:08 (10240977469236) STATS - SET, 18.5, 11
2018-11-23 20:30:08 (10240977565540) STATS - SET, 18.6, 22
2018-11-23 20:30:08 (10240977662444) STATS - SET, 18.7, 16
2018-11-23 20:30:08 (10240978130664) STATS - SET, 18.8, 10
2018-11-23 20:30:08 (10240978326973) STATS - SET, 18.9, 9
2018-11-23 20:30:08 (10240978426077) STATS - SET, 19.0, 13
2018-11-23 20:30:08 (10240978521981) STATS - SET, 19.1, 19
2018-11-23 20:30:08 (10240978682588) STATS - SET, 19.2, 15
2018-11-23 20:30:08 (10240978821394) STATS - SET, 19.3, 13
2018-11-23 20:30:08 (10240978958400) STATS - SET, 19.4, 13
2018-11-23 20:30:08 (10240979055804) STATS - SET, 19.5, 7
2018-11-23 20:30:08 (10240979151408) STATS - SET, 19.6, 11
2018-11-23 20:30:08 (10240979295514) STATS - SET, 19.7, 13
2018-11-23 20:30:08 (10240979397218) STATS - SET, 19.8, 5
2018-11-23 20:30:08 (10240979493323) STATS - SET, 19.9, 11
2018-11-23 20:30:08 (10240979618828) STATS - SET, 20.0, 13
2018-11-23 20:30:08 (10240979775835) STATS - SET, 20.1, 5
2018-11-23 20:30:08 (10240979875039) STATS - SET, 20.2, 4
2018-11-23 20:30:08 (10240979971243) STATS - SET, 20.3, 5
2018-11-23 20:30:08 (10240980154451) STATS - SET, 20.4, 2
2018-11-23 20:30:08 (10240980259255) STATS - SET, 20.5, 6
2018-11-23 20:30:08 (10240980355460) STATS - SET, 20.6, 7
2018-11-23 20:30:08 (10240980452064) STATS - SET, 20.7, 9
2018-11-23 20:30:08 (10240980547468) STATS - SET, 20.8, 7
2018-11-23 20:30:08 (10240980642872) STATS - SET, 20.9, 6
2018-11-23 20:30:08 (10240980734476) STATS - SET, 21.0, 9
2018-11-23 20:30:08 (10240986312815) STATS - SET, 21.1, 9
2018-11-23 20:30:08 (10240986692931) STATS - SET, 21.2, 6
2018-11-23 20:30:08 (10240986832837) STATS - SET, 21.3, 11
2018-11-23 20:30:08 (10240986933842) STATS - SET, 21.4, 7
2018-11-23 20:30:08 (10240987039746) STATS - SET, 21.5, 5
2018-11-23 20:30:08 (10240987141751) STATS - SET, 21.6, 11
2018-11-23 20:30:08 (10240987237855) STATS - SET, 21.7, 19
2018-11-23 20:30:08 (10240987753977) STATS - SET, 21.8, 7
2018-11-23 20:30:08 (10240987869582) STATS - SET, 21.9, 16
2018-11-23 20:30:08 (10240987962286) STATS - SET, 22.0, 14
2018-11-23 20:30:08 (10240988082091) STATS - SET, 22.1, 11
2018-11-23 20:30:08 (10240988324301) STATS - SET, 22.2, 9
2018-11-23 20:30:08 (10240988425406) STATS - SET, 22.3, 8
2018-11-23 20:30:08 (10240988520410) STATS - SET, 22.4, 8
2018-11-23 20:30:08 (10240988665316) STATS - SET, 22.5, 1
2018-11-23 20:30:08 (10240988899426) STATS - SET, 22.6, 2
2018-11-23 20:30:08 (10240988999630) STATS - SET, 22.7, 10
2018-11-23 20:30:08 (10240989094334) STATS - SET, 22.8, 0
2018-11-23 20:30:08 (10240989390747) STATS - SET, 22.9, 5
2018-11-23 20:30:08 (10240989490851) STATS - SET, 23.0, 11
2018-11-23 20:30:08 (10240989628657) STATS - SET, 23.1, 8
2018-11-23 20:30:08 (10240989725161) STATS - SET, 23.2, 12
2018-11-23 20:30:08 (10240989834066) STATS - SET, 23.3, 7
2018-11-23 20:30:08 (10240989930370) STATS - SET, 23.4, 9
2018-11-23 20:30:08 (10240990099177) STATS - SET, 23.5, 10
2018-11-23 20:30:08 (10240990519195) STATS - SET, 23.6, 8
2018-11-23 20:30:08 (10240991398033) STATS - SET, 23.7, 16
2018-11-23 20:30:08 (10240991508438) STATS - SET, 23.8, 7
2018-11-23 20:30:08 (10240991669145) STATS - SET, 23.9, 12
2018-11-23 20:30:08 (10240992099463) STATS - SET, 24.0, 7
2018-11-23 20:30:08 (10240997552797) STATS - SET, 24.1, 4
2018-11-23 20:30:08 (10240997664102) STATS - SET, 24.2, 12
2018-11-23 20:30:08 (10240997922513) STATS - SET, 24.3, 9
2018-11-23 20:30:08 (10240998026517) STATS - SET, 24.4, 3
2018-11-23 20:30:08 (10240998123021) STATS - SET, 24.5, 9
2018-11-23 20:30:08 (10240998218125) STATS - SET, 24.6, 7
2018-11-23 20:30:08 (10240998312830) STATS - SET, 24.7, 3
2018-11-23 20:30:08 (10240998596442) STATS - SET, 24.8, 5
2018-11-23 20:30:08 (10240998696146) STATS - SET, 24.9, 4
2018-11-23 20:30:08 (10240998786750) STATS - SET, 25.0, 4
2018-11-23 20:30:08 (10240998994459) STATS - SET, 25.1, 6
2018-11-23 20:30:08 (10240999121864) STATS - SET, 25.2, 12
2018-11-23 20:30:08 (10240999215468) STATS - SET, 25.3, 7
2018-11-23 20:30:08 (10240999491380) STATS - SET, 25.4, 2
2018-11-23 20:30:08 (10240999693589) STATS - SET, 25.5, 9
2018-11-23 20:30:08 (10240999792793) STATS - SET, 25.6, 7
2018-11-23 20:30:08 (10240999887297) STATS - SET, 25.7, 7
2018-11-23 20:30:08 (10241000136508) STATS - SET, 25.8, 13
2018-11-23 20:30:08 (10241001571969) STATS - SET, 25.9, 7
2018-11-23 20:30:08 (10241001885383) STATS - SET, 26.0, 11
2018-11-23 20:30:08 (10241001987587) STATS - SET, 26.1, 5
2018-11-23 20:30:08 (10241002133193) STATS - SET, 26.2, 11
2018-11-23 20:30:08 (10241002372804) STATS - SET, 26.3, 10
2018-11-23 20:30:08 (10241002583613) STATS - SET, 26.4, 7
2018-11-23 20:30:08 (10241002682717) STATS - SET, 26.5, 13
2018-11-23 20:30:08 (10241003403348) STATS - SET, 26.6, 5
2018-11-23 20:30:08 (10241003580855) STATS - SET, 26.7, 6
2018-11-23 20:30:08 (10241003754563) STATS - SET, 26.8, 6
2018-11-23 20:30:08 (10241009035489) STATS - SET, 26.9, 10
2018-11-23 20:30:08 (10241009229198) STATS - SET, 27.0, 5
2018-11-23 20:30:08 (10241009347303) STATS - SET, 27.1, 6
2018-11-23 20:30:08 (10241009440907) STATS - SET, 27.2, 9
2018-11-23 20:30:08 (10241009673617) STATS - SET, 27.3, 10
2018-11-23 20:30:08 (10241009770721) STATS - SET, 27.4, 10
2018-11-23 20:30:08 (10241009912527) STATS - SET, 27.5, 7
2018-11-23 20:30:08 (10241010004331) STATS - SET, 27.6, 14
2018-11-23 20:30:08 (10241010095735) STATS - SET, 27.7, 8
2018-11-23 20:30:08 (10241010424349) STATS - SET, 27.8, 9
2018-11-23 20:30:08 (10241010517153) STATS - SET, 27.9, 9
2018-11-23 20:30:08 (10241010718661) STATS - SET, 28.0, 6
2018-11-23 20:30:08 (10241010809565) STATS - SET, 28.1, 4
2018-11-23 20:30:08 (10241010900569) STATS - SET, 28.2, 2
2018-11-23 20:30:08 (10241011123779) STATS - SET, 28.3, 9
2018-11-23 20:30:08 (10241011215383) STATS - SET, 28.4, 10
2018-11-23 20:30:08 (10241011306487) STATS - SET, 28.5, 11
2018-11-23 20:30:08 (10241011403691) STATS - SET, 28.6, 10
2018-11-23 20:30:08 (10241011494795) STATS - SET, 28.7, 8
2018-11-23 20:30:08 (10241011798308) STATS - SET, 28.8, 10
2018-11-23 20:30:08 (10241011906212) STATS - SET, 28.9, 7
2018-11-23 20:30:08 (10241011994516) STATS - SET, 29.0, 8
2018-11-23 20:30:08 (10241012160023) STATS - SET, 29.1, 1
2018-11-23 20:30:08 (10241012259028) STATS - SET, 29.2, 3
2018-11-23 20:30:08 (10241012502438) STATS - SET, 29.3, 6
2018-11-23 20:30:08 (10241012648044) STATS - SET, 29.4, 9
2018-11-23 20:30:08 (10241012743948) STATS - SET, 29.5, 3
2018-11-23 20:30:08 (10241012839952) STATS - SET, 29.6, 5
2018-11-23 20:30:08 (10241012959558) STATS - SET, 29.7, 3
2018-11-23 20:30:08 (10241013055162) STATS - SET, 29.8, 2
2018-11-23 20:30:08 (10241013182067) STATS - SET, 29.9, 4
2018-11-23 20:30:08 (10241013383776) STATS - SET, 30.0, 2
2018-11-23 20:30:08 (10241013476180) STATS - SET, 30.1, 2
2018-11-23 20:30:08 (10241013612086) STATS - SET, 30.2, 5
2018-11-23 20:30:08 (10241018837610) STATS - SET, 30.3, 3
2018-11-23 20:30:08 (10241019020317) STATS - SET, 30.4, 6
2018-11-23 20:30:08 (10241019134022) STATS - SET, 30.5, 4
2018-11-23 20:30:08 (10241019226626) STATS - SET, 30.6, 2
2018-11-23 20:30:08 (10241019317730) STATS - SET, 30.7, 6
2018-11-23 20:30:08 (10241019411834) STATS - SET, 30.8, 2
2018-11-23 20:30:08 (10241019502438) STATS - SET, 30.9, 1
2018-11-23 20:30:08 (10241019588642) STATS - SET, 31.0, 5
2018-11-23 20:30:08 (10241019677846) STATS - SET, 31.1, 3
