2018-10-21 19:31:12 (15539569667637) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:32:35 (15622561196731) STATS -  5.00, 11534, 31, 2.668614, 1.655610, 4.499657, 0.000000, 4.499657, 0.000000, 0, 57673, 0, 1.00, 0.00, 0
2018-10-21 19:32:35 (15622945159680) STATS - 10.00, 13778, 31, 2.046966, 1.415997, 3.589327, 0.000000, 3.589327, 0.000000, 0, 68892, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623180317169) STATS - 15.00, 14008, 31, 2.025776, 1.401017, 3.539707, 0.000000, 3.539707, 0.000000, 0, 70040, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623416771597) STATS - 20.00, 13933, 32, 2.090726, 1.385605, 3.593019, 0.000000, 3.593019, 0.000000, 0, 69669, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623628156190) STATS - 25.00, 13567, 31, 2.083168, 1.515971, 3.738728, 0.000000, 3.738728, 0.000000, 0, 67839, 0, 1.00, 0.00, 0
2018-10-21 19:32:36 (15623839472681) STATS - 30.00, 13857, 31, 1.976574, 1.390732, 3.477451, 0.000000, 3.477451, 0.000000, 0, 69289, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624031468906) STATS - 35.00, 13680, 31, 2.040921, 1.439605, 3.595619, 0.000000, 3.595619, 0.000000, 0, 68403, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624211272674) STATS - 40.00, 13800, 32, 2.054568, 1.397210, 3.578289, 0.000000, 3.578289, 0.000000, 0, 69000, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624383056106) STATS - 45.00, 13832, 31, 2.012088, 1.440411, 3.570531, 0.000000, 3.570531, 0.000000, 0, 69164, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624522854502) STATS - 50.00, 13746, 31, 2.079161, 1.425856, 3.624865, 0.000000, 3.624865, 0.000000, 0, 68731, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624668615973) STATS - 55.00, 13981, 31, 1.967429, 1.372695, 3.443434, 0.000000, 3.443434, 0.000000, 0, 69905, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624779992636) STATS - 60.00, 11611, 32, 2.843490, 1.754283, 4.769830, 0.000000, 4.769830, 0.000000, 0, 58057, 0, 1.00, 0.00, 0
2018-10-21 19:32:37 (15624888790123) STATS - 65.00, 14125, 31, 1.995743, 1.372039, 3.479344, 0.000000, 3.479344, 0.000000, 0, 70628, 0, 1.00, 0.00, 0
2018-10-21 19:32:38 (15624983727805) STATS - 70.00, 14060, 32, 2.065963, 1.360865, 3.571626, 0.000000, 3.571626, 0.000000, 0, 70300, 0, 1.00, 0.00, 0
2018-10-21 19:32:38 (15624994650125) STATS - 70.00, 137, 4, 1.013351, 2.241024, 3.333994, 0.000000, 3.333994, 0.000000, 0, 687, 0, 1.00, 0.00, 0
2018-10-21 19:32:38 (15625822916590) STATS - Interval, Responses
2018-10-21 19:32:38 (15625853094175) STATS - 4.6, 8011
2018-10-21 19:32:38 (15625853325281) STATS - 4.7, 7365
2018-10-21 19:32:38 (15625853536488) STATS - 4.8, 6768
2018-10-21 19:32:38 (15625853951200) STATS - 4.9, 6383
2018-10-21 19:32:38 (15625854146805) STATS - 5.0, 5969
2018-10-21 19:32:38 (15625854339811) STATS - 5.1, 5622
2018-10-21 19:32:38 (15625854529517) STATS - 5.2, 5161
2018-10-21 19:32:38 (15625854719722) STATS - 5.3, 4673
2018-10-21 19:32:38 (15625854941029) STATS - 5.4, 4510
2018-10-21 19:32:38 (15625855133034) STATS - 5.5, 3947
2018-10-21 19:32:38 (15625855401742) STATS - 5.6, 3722
2018-10-21 19:32:38 (15625855612548) STATS - 5.7, 3498
2018-10-21 19:32:38 (15625855810854) STATS - 5.8, 3258
2018-10-21 19:32:38 (15625855979059) STATS - 5.9, 3004
2018-10-21 19:32:38 (15625856211766) STATS - 6.0, 2672
2018-10-21 19:32:38 (15625862722357) STATS - 6.1, 2583
2018-10-21 19:32:38 (15625862930763) STATS - 6.2, 2425
2018-10-21 19:32:38 (15625863133969) STATS - 6.3, 2317
2018-10-21 19:32:38 (15625863370676) STATS - 6.4, 2162
2018-10-21 19:32:38 (15625863572082) STATS - 6.5, 2000
2018-10-21 19:32:38 (15625863766087) STATS - 6.6, 2009
2018-10-21 19:32:38 (15625863953493) STATS - 6.7, 1908
2018-10-21 19:32:38 (15625864154499) STATS - 6.8, 1998
2018-10-21 19:32:38 (15625864352604) STATS - 6.9, 1911
2018-10-21 19:32:38 (15625864557210) STATS - 7.0, 1927
2018-10-21 19:32:38 (15625864776117) STATS - 7.1, 1938
2018-10-21 19:32:38 (15625864963522) STATS - 7.2, 1921
2018-10-21 19:32:38 (15625865167028) STATS - 7.3, 2066
2018-10-21 19:32:38 (15625865392735) STATS - 7.4, 2126
2018-10-21 19:32:38 (15625865610441) STATS - 7.5, 2365
2018-10-21 19:32:38 (15625866154757) STATS - 7.6, 2169
2018-10-21 19:32:38 (15625866391664) STATS - 7.7, 2352
2018-10-21 19:32:38 (15625872317338) STATS - 7.8, 2380
2018-10-21 19:32:38 (15625872588846) STATS - 7.9, 2579
2018-10-21 19:32:38 (15625872770851) STATS - 8.0, 2670
2018-10-21 19:32:38 (15625872952356) STATS - 8.1, 2694
2018-10-21 19:32:38 (15625873133062) STATS - 8.2, 2550
2018-10-21 19:32:38 (15625873311867) STATS - 8.3, 2587
2018-10-21 19:32:38 (15625873491572) STATS - 8.4, 2536
2018-10-21 19:32:38 (15625873677578) STATS - 8.5, 2431
2018-10-21 19:32:38 (15625873900484) STATS - 8.6, 2279
2018-10-21 19:32:38 (15625874096190) STATS - 8.7, 2228
2018-10-21 19:32:38 (15625874276195) STATS - 8.8, 2099
2018-10-21 19:32:38 (15625874465001) STATS - 8.9, 2060
2018-10-21 19:32:38 (15625874655006) STATS - 9.0, 2072
2018-10-21 19:32:38 (15625874870713) STATS - 9.1, 2103
2018-10-21 19:32:38 (15625875056318) STATS - 9.2, 2137
2018-10-21 19:32:38 (15625875239823) STATS - 9.3, 2264
2018-10-21 19:32:38 (15625875418629) STATS - 9.4, 2548
2018-10-21 19:32:38 (15625875652035) STATS - 9.5, 2820
2018-10-21 19:32:38 (15625875834141) STATS - 9.6, 3006
2018-10-21 19:32:38 (15625876098949) STATS - 9.7, 2076
2018-10-21 19:32:38 (15625876311655) STATS - 9.8, 1610
2018-10-21 19:32:38 (15625882269129) STATS - 9.9, 1366
2018-10-21 19:32:38 (15625882492636) STATS - 10.0, 1198
2018-10-21 19:32:38 (15625882730843) STATS - 10.1, 1065
2018-10-21 19:32:38 (15625882913048) STATS - 10.2, 972
2018-10-21 19:32:38 (15625883090553) STATS - 10.3, 866
2018-10-21 19:32:38 (15625883308860) STATS - 10.4, 898
2018-10-21 19:32:38 (15625883467464) STATS - 10.5, 904
2018-10-21 19:32:38 (15625883727372) STATS - 10.6, 881
2018-10-21 19:32:38 (15625883890277) STATS - 10.7, 844
2018-10-21 19:32:38 (15625884372391) STATS - 10.8, 762
2018-10-21 19:32:38 (15625884592497) STATS - 10.9, 723
2018-10-21 19:32:38 (15625884879406) STATS - 11.0, 739
2018-10-21 19:32:38 (15625885140913) STATS - 11.1, 618
2018-10-21 19:32:38 (15625885367020) STATS - 11.2, 523
2018-10-21 19:32:38 (15625885538325) STATS - 11.3, 532
2018-10-21 19:32:38 (15625885690130) STATS - 11.4, 474
2018-10-21 19:32:38 (15625885839234) STATS - 11.5, 447
2018-10-21 19:32:38 (15625885988038) STATS - 11.6, 412
2018-10-21 19:32:38 (15625886140643) STATS - 11.7, 382
2018-10-21 19:32:38 (15625892044616) STATS - 11.8, 347
2018-10-21 19:32:38 (15625892255722) STATS - 11.9, 370
2018-10-21 19:32:38 (15625892443227) STATS - 12.0, 305
2018-10-21 19:32:38 (15625892623333) STATS - 12.1, 304
2018-10-21 19:32:38 (15625892838339) STATS - 12.2, 290
2018-10-21 19:32:38 (15625893035545) STATS - 12.3, 268
2018-10-21 19:32:38 (15625893225750) STATS - 12.4, 273
2018-10-21 19:32:38 (15625893504959) STATS - 12.5, 229
2018-10-21 19:32:38 (15625893693364) STATS - 12.6, 225
2018-10-21 19:32:38 (15625893880570) STATS - 12.7, 180
2018-10-21 19:32:38 (15625894062975) STATS - 12.8, 167
2018-10-21 19:32:38 (15625894236680) STATS - 12.9, 157
2018-10-21 19:32:38 (15625894409485) STATS - 13.0, 167
2018-10-21 19:32:38 (15625894583090) STATS - 13.1, 183
2018-10-21 19:32:38 (15625894755495) STATS - 13.2, 169
2018-10-21 19:32:38 (15625894928700) STATS - 13.3, 167
2018-10-21 19:32:38 (15625895100705) STATS - 13.4, 148
2018-10-21 19:32:38 (15625895272610) STATS - 13.5, 146
2018-10-21 19:32:38 (15625895449315) STATS - 13.6, 128
2018-10-21 19:32:38 (15625895627421) STATS - 13.7, 117
2018-10-21 19:32:38 (15625895799326) STATS - 13.8, 127
2018-10-21 19:32:38 (15625895971431) STATS - 13.9, 145
2018-10-21 19:32:38 (15625896157736) STATS - 14.0, 129
2018-10-21 19:32:38 (15625902163312) STATS - 14.1, 116
2018-10-21 19:32:38 (15625902346318) STATS - 14.2, 114
2018-10-21 19:32:38 (15625902527323) STATS - 14.3, 77
2018-10-21 19:32:38 (15625902701228) STATS - 14.4, 99
2018-10-21 19:32:38 (15625902877533) STATS - 14.5, 92
2018-10-21 19:32:38 (15625903051238) STATS - 14.6, 84
2018-10-21 19:32:38 (15625903227043) STATS - 14.7, 87
2018-10-21 19:32:38 (15625903463550) STATS - 14.8, 80
2018-10-21 19:32:38 (15625903635755) STATS - 14.9, 77
2018-10-21 19:32:38 (15625903802660) STATS - 15.0, 75
2018-10-21 19:32:38 (15625903969165) STATS - 15.1, 78
2018-10-21 19:32:38 (15625904199272) STATS - 15.2, 83
2018-10-21 19:32:38 (15625904365577) STATS - 15.3, 60
2018-10-21 19:32:38 (15625904530982) STATS - 15.4, 59
2018-10-21 19:32:38 (15625905012696) STATS - 15.5, 66
2018-10-21 19:32:38 (15625905190501) STATS - 15.6, 50
2018-10-21 19:32:38 (15625905368806) STATS - 15.7, 43
2018-10-21 19:32:38 (15625905544111) STATS - 15.8, 44
2018-10-21 19:32:38 (15625905714016) STATS - 15.9, 53
2018-10-21 19:32:38 (15625905878621) STATS - 16.0, 54
2018-10-21 19:32:38 (15625911729792) STATS - 16.1, 40
2018-10-21 19:32:38 (15625911965499) STATS - 16.2, 38
2018-10-21 19:32:38 (15625912152505) STATS - 16.3, 39
2018-10-21 19:32:38 (15625912320310) STATS - 16.4, 36
2018-10-21 19:32:38 (15625912494915) STATS - 16.5, 36
2018-10-21 19:32:38 (15625912668420) STATS - 16.6, 33
2018-10-21 19:32:38 (15625912835625) STATS - 16.7, 33
2018-10-21 19:32:38 (15625913062131) STATS - 16.8, 27
2018-10-21 19:32:38 (15625913229936) STATS - 16.9, 25
2018-10-21 19:32:38 (15625913399241) STATS - 17.0, 38
2018-10-21 19:32:38 (15625913565346) STATS - 17.1, 31
2018-10-21 19:32:38 (15625913734251) STATS - 17.2, 31
2018-10-21 19:32:38 (15625913918057) STATS - 17.3, 23
2018-10-21 19:32:38 (15625914086161) STATS - 17.4, 28
2018-10-21 19:32:38 (15625914261867) STATS - 17.5, 35
2018-10-21 19:32:38 (15625914451972) STATS - 17.6, 26
2018-10-21 19:32:38 (15625914619377) STATS - 17.7, 24
2018-10-21 19:32:38 (15625914784682) STATS - 17.8, 26
2018-10-21 19:32:38 (15625914950187) STATS - 17.9, 16
2018-10-21 19:32:38 (15625915111392) STATS - 18.0, 17
2018-10-21 19:32:38 (15625915275596) STATS - 18.1, 20
2018-10-21 19:32:38 (15625915474902) STATS - 18.2, 21
2018-10-21 19:32:38 (15625915684308) STATS - 18.3, 10
2018-10-21 19:32:38 (15625921572081) STATS - 18.4, 26
2018-10-21 19:32:38 (15625921785587) STATS - 18.5, 21
2018-10-21 19:32:38 (15625921965692) STATS - 18.6, 15
2018-10-21 19:32:38 (15625922160398) STATS - 18.7, 15
2018-10-21 19:32:38 (15625922381605) STATS - 18.8, 10
2018-10-21 19:32:38 (15625922567910) STATS - 18.9, 6
2018-10-21 19:32:38 (15625922769316) STATS - 19.0, 8
2018-10-21 19:32:38 (15625922929921) STATS - 19.1, 11
2018-10-21 19:32:38 (15625923088825) STATS - 19.2, 16
2018-10-21 19:32:38 (15625923250430) STATS - 19.3, 13
2018-10-21 19:32:38 (15625923410235) STATS - 19.4, 14
2018-10-21 19:32:38 (15625923568839) STATS - 19.5, 10
2018-10-21 19:32:38 (15625923727344) STATS - 19.6, 11
2018-10-21 19:32:38 (15625923885249) STATS - 19.7, 17
2018-10-21 19:32:38 (15625924132056) STATS - 19.8, 15
2018-10-21 19:32:38 (15625924293061) STATS - 19.9, 13
2018-10-21 19:32:38 (15625924450465) STATS - 20.0, 9
2018-10-21 19:32:38 (15625924724773) STATS - 20.1, 10
2018-10-21 19:32:38 (15625924888678) STATS - 20.2, 9
2018-10-21 19:32:38 (15625925051483) STATS - 20.3, 10
2018-10-21 19:32:38 (15625930710449) STATS - 20.4, 14
2018-10-21 19:32:38 (15625930926855) STATS - 20.5, 10
2018-10-21 19:32:38 (15625931091660) STATS - 20.6, 10
2018-10-21 19:32:38 (15625931253164) STATS - 20.7, 12
2018-10-21 19:32:38 (15625931412369) STATS - 20.8, 12
2018-10-21 19:32:38 (15625931604975) STATS - 20.9, 9
2018-10-21 19:32:38 (15625931764379) STATS - 21.0, 16
2018-10-21 19:32:38 (15625931922184) STATS - 21.1, 9
2018-10-21 19:32:38 (15625932102989) STATS - 21.2, 12
2018-10-21 19:32:38 (15625932267494) STATS - 21.3, 14
2018-10-21 19:32:38 (15625932429699) STATS - 21.4, 14
2018-10-21 19:32:38 (15625932589404) STATS - 21.5, 8
2018-10-21 19:32:38 (15625932750908) STATS - 21.6, 12
2018-10-21 19:32:38 (15625932931414) STATS - 21.7, 9
2018-10-21 19:32:38 (15625933113219) STATS - 21.8, 6
2018-10-21 19:32:38 (15625933273224) STATS - 21.9, 12
2018-10-21 19:32:38 (15625933427828) STATS - 22.0, 12
2018-10-21 19:32:38 (15625933585633) STATS - 22.1, 7
2018-10-21 19:32:38 (15625933743937) STATS - 22.2, 3
2018-10-21 19:32:38 (15625933901042) STATS - 22.3, 10
2018-10-21 19:32:38 (15625934057847) STATS - 22.4, 16
2018-10-21 19:32:38 (15625934234452) STATS - 22.5, 14
2018-10-21 19:32:38 (15625934392756) STATS - 22.6, 14
2018-10-21 19:32:38 (15625934553561) STATS - 22.7, 20
2018-10-21 19:32:38 (15625940354531) STATS - 22.8, 23
2018-10-21 19:32:38 (15625940616239) STATS - 22.9, 4
2018-10-21 19:32:38 (15625940803944) STATS - 23.0, 12
2018-10-21 19:32:38 (15625940959349) STATS - 23.1, 18
2018-10-21 19:32:38 (15625941112753) STATS - 23.2, 14
2018-10-21 19:32:38 (15625941287358) STATS - 23.3, 20
2018-10-21 19:32:38 (15625941514565) STATS - 23.4, 18
2018-10-21 19:32:38 (15625941671270) STATS - 23.5, 8
2018-10-21 19:32:38 (15625941892176) STATS - 23.6, 19
2018-10-21 19:32:38 (15625942257787) STATS - 23.7, 18
2018-10-21 19:32:38 (15625942435792) STATS - 23.8, 6
2018-10-21 19:32:38 (15625942633398) STATS - 23.9, 7
2018-10-21 19:32:38 (15625942911806) STATS - 24.0, 5
2018-10-21 19:32:38 (15625943101112) STATS - 24.1, 3
2018-10-21 19:32:38 (15625943257016) STATS - 24.2, 5
2018-10-21 19:32:38 (15625943411921) STATS - 24.3, 3
2018-10-21 19:32:38 (15625943566625) STATS - 24.4, 5
2018-10-21 19:32:38 (15625943724130) STATS - 24.5, 6
2018-10-21 19:32:38 (15625943878534) STATS - 24.6, 2
2018-10-21 19:32:38 (15625944055239) STATS - 24.7, 1
2018-10-21 19:32:38 (15625949787907) STATS - 24.8, 9
2018-10-21 19:32:38 (15625949982513) STATS - 24.9, 10
2018-10-21 19:32:38 (15625950136818) STATS - 25.0, 6
2018-10-21 19:32:38 (15625950292122) STATS - 25.1, 13
2018-10-21 19:32:38 (15625950446127) STATS - 25.2, 7
2018-10-21 19:32:38 (15625950617432) STATS - 25.3, 5
2018-10-21 19:32:38 (15625950774736) STATS - 25.4, 7
2018-10-21 19:32:38 (15625950966542) STATS - 25.5, 12
2018-10-21 19:32:38 (15625951172648) STATS - 25.6, 7
2018-10-21 19:32:38 (15625951360454) STATS - 25.7, 10
2018-10-21 19:32:38 (15625951574760) STATS - 25.8, 15
2018-10-21 19:32:38 (15625951796466) STATS - 25.9, 6
2018-10-21 19:32:38 (15625951960371) STATS - 26.0, 4
2018-10-21 19:32:38 (15625952147877) STATS - 26.1, 8
2018-10-21 19:32:38 (15625952301881) STATS - 26.2, 7
2018-10-21 19:32:38 (15625952453386) STATS - 26.3, 7
2018-10-21 19:32:38 (15625952616790) STATS - 26.4, 9
2018-10-21 19:32:38 (15625952767695) STATS - 26.5, 4
2018-10-21 19:32:38 (15625952918799) STATS - 26.6, 3
2018-10-21 19:32:38 (15625953070404) STATS - 26.7, 2
2018-10-21 19:32:38 (15625953221108) STATS - 26.8, 7
2018-10-21 19:32:38 (15625953386313) STATS - 26.9, 3
2018-10-21 19:32:38 (15625953534117) STATS - 27.0, 5
2018-10-21 19:32:38 (15625959279686) STATS - 27.1, 3
2018-10-21 19:32:38 (15625959438090) STATS - 27.2, 6
2018-10-21 19:32:38 (15625959590195) STATS - 27.3, 9
2018-10-21 19:32:38 (15625959739599) STATS - 27.4, 7
2018-10-21 19:32:38 (15625959914404) STATS - 27.5, 6
2018-10-21 19:32:38 (15625960132611) STATS - 27.6, 4
2018-10-21 19:32:38 (15625960286715) STATS - 27.7, 2
2018-10-21 19:32:38 (15625960444820) STATS - 27.8, 12
2018-10-21 19:32:38 (15625960596424) STATS - 27.9, 1
2018-10-21 19:32:38 (15625960741228) STATS - 28.0, 6
2018-10-21 19:32:38 (15625960889933) STATS - 28.1, 8
2018-10-21 19:32:38 (15625961037437) STATS - 28.2, 13
2018-10-21 19:32:38 (15625961266344) STATS - 28.3, 8
2018-10-21 19:32:38 (15625961483450) STATS - 28.4, 8
2018-10-21 19:32:38 (15625961635655) STATS - 28.5, 6
2018-10-21 19:32:38 (15625961785759) STATS - 28.6, 9
2018-10-21 19:32:38 (15625961933963) STATS - 28.7, 6
2018-10-21 19:32:38 (15625962095868) STATS - 28.8, 10
2018-10-21 19:32:38 (15625962246472) STATS - 28.9, 10
2018-10-21 19:32:38 (15625962396277) STATS - 29.0, 16
2018-10-21 19:32:38 (15625962549281) STATS - 29.1, 13
2018-10-21 19:32:38 (15625962697486) STATS - 29.2, 5
2018-10-21 19:32:38 (15625962868091) STATS - 29.3, 4
2018-10-21 19:32:39 (15625968595558) STATS - 29.4, 2
2018-10-21 19:32:39 (15625968791064) STATS - 29.5, 4
2018-10-21 19:32:39 (15625968978170) STATS - 29.6, 3
2018-10-21 19:32:39 (15625969127274) STATS - 29.7, 2
2018-10-21 19:32:39 (15625969278978) STATS - 29.8, 1
2018-10-21 19:32:39 (15625969425983) STATS - 29.9, 14
2018-10-21 19:32:39 (15625969568787) STATS - 30.0, 3
2018-10-21 19:32:39 (15625969780793) STATS - 30.1, 4
2018-10-21 19:32:39 (15625969986599) STATS - 30.2, 5
2018-10-21 19:32:39 (15625970143804) STATS - 30.3, 3
2018-10-21 19:32:39 (15625970302908) STATS - 30.4, 2
2018-10-21 19:32:39 (15625970452513) STATS - 30.5, 8
2018-10-21 19:32:39 (15625970602617) STATS - 30.6, 6
2018-10-21 19:32:39 (15625970747121) STATS - 30.7, 11
2018-10-21 19:32:39 (15625970891726) STATS - 30.8, 10
2018-10-21 19:32:39 (15625971035530) STATS - 30.9, 1
2018-10-21 19:32:39 (15625971175534) STATS - 31.0, 3
2018-10-21 19:32:39 (15625971350839) STATS - 31.1, 3
2018-10-21 19:32:39 (15625971635148) STATS - 31.2, 6
2018-10-21 19:32:39 (15625971786352) STATS - 31.3, 1
2018-10-21 19:32:39 (15625971934556) STATS - 31.4, 3
2018-10-21 19:32:39 (15625972153763) STATS - 31.5, 3
2018-10-21 19:32:39 (15625972299567) STATS - 31.6, 0
2018-10-21 19:32:39 (15625972443371) STATS - 31.7, 4
2018-10-21 19:32:39 (15625978097337) STATS - 31.8, 0
2018-10-21 19:32:39 (15625978308143) STATS - 31.9, 3
2018-10-21 19:32:39 (15625978453847) STATS - 32.0, 1
2018-10-21 19:32:39 (15625978598752) STATS - 32.1, 0
2018-10-21 19:32:39 (15625978742756) STATS - 32.2, 3
2018-10-21 19:32:39 (15625978937661) STATS - 32.3, 3
2018-10-21 19:32:39 (15625979081566) STATS - 32.4, 2
2018-10-21 19:32:39 (15625979226670) STATS - 32.5, 5
2018-10-21 19:32:39 (15625979383175) STATS - 32.6, 3
2018-10-21 19:32:39 (15625979524179) STATS - 32.7, 2
2018-10-21 19:32:39 (15625979665283) STATS - 32.8, 4
2018-10-21 19:32:39 (15625979831688) STATS - 32.9, 3
2018-10-21 19:32:39 (15625979966292) STATS - 33.0, 4
2018-10-21 19:32:39 (15625980122496) STATS - 33.1, 2
2018-10-21 19:32:39 (15625980259800) STATS - 33.2, 2
2018-10-21 19:32:39 (15625980427905) STATS - 33.3, 6
2018-10-21 19:32:39 (15625980628511) STATS - 33.4, 5
2018-10-21 19:32:39 (15625980792016) STATS - 33.5, 1
2018-10-21 19:32:39 (15625980973421) STATS - 33.6, 4
2018-10-21 19:32:39 (15625981133426) STATS - 33.7, 5
2018-10-21 19:32:39 (15625981280630) STATS - 33.8, 3
2018-10-21 19:32:39 (15625981416534) STATS - 33.9, 5
2018-10-21 19:32:39 (15625981549438) STATS - 34.0, 4
