Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5094, 69, 13.279600, 1.263540, 14.628118, 14.628118, 0.000000, 0.000000, 25473, 0, 0, 0.00, 0.00, 0
10.00, 5735, 71, 12.319091, 1.218137, 13.603220, 13.603220, 0.000000, 0.000000, 28678, 0, 0, 0.00, 0.00, 0
15.00, 5782, 71, 12.273453, 1.200817, 13.557480, 13.557480, 0.000000, 0.000000, 28910, 0, 0, 0.00, 0.00, 0
20.00, 5691, 71, 12.371117, 1.224950, 13.671678, 13.671678, 0.000000, 0.000000, 28458, 0, 0, 0.00, 0.00, 0
25.00, 5687, 71, 12.440532, 1.231584, 13.736757, 13.736757, 0.000000, 0.000000, 28436, 0, 0, 0.00, 0.00, 0
30.00, 6085, 70, 11.418909, 1.133302, 12.624769, 12.624769, 0.000000, 0.000000, 30425, 0, 0, 0.00, 0.00, 0
35.00, 5956, 70, 11.738248, 1.159347, 12.967674, 12.967674, 0.000000, 0.000000, 29781, 0, 0, 0.00, 0.00, 0
40.00, 5847, 70, 12.043510, 1.185780, 13.302012, 13.302012, 0.000000, 0.000000, 29239, 0, 0, 0.00, 0.00, 0
45.00, 5959, 70, 11.734518, 1.166544, 12.972981, 12.972981, 0.000000, 0.000000, 29799, 0, 0, 0.00, 0.00, 0
50.00, 5822, 70, 12.090749, 1.191647, 13.355905, 13.355905, 0.000000, 0.000000, 29112, 0, 0, 0.00, 0.00, 0
55.00, 5942, 70, 11.766688, 1.179802, 13.009482, 13.009482, 0.000000, 0.000000, 29714, 0, 0, 0.00, 0.00, 0
60.00, 5926, 70, 11.773073, 1.172909, 13.010372, 13.010372, 0.000000, 0.000000, 29631, 0, 0, 0.00, 0.00, 0
65.00, 5957, 69, 11.619972, 1.155539, 12.840789, 12.840789, 0.000000, 0.000000, 29789, 0, 0, 0.00, 0.00, 0
70.00, 6074, 70, 11.496536, 1.141124, 12.705147, 12.705147, 0.000000, 0.000000, 30373, 0, 0, 0.00, 0.00, 0
71.00, 407, 3, 0.943640, 1.559877, 2.596106, 2.596106, 0.000000, 0.000000, 2038, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.9, 2533
16.0, 2484
16.1, 2296
16.2, 2258
16.3, 2204
16.4, 2122
16.5, 2180
16.6, 2034
16.7, 2088
16.8, 1951
16.9, 1935
17.0, 1938
17.1, 1820
17.2, 1940
17.3, 1839
17.4, 1823
17.5, 1754
17.6, 1634
17.7, 1676
17.8, 1629
17.9, 1514
18.0, 1541
18.1, 1396
18.2, 1420
18.3, 1445
18.4, 1439
18.5, 1387
18.6, 1297
18.7, 1298
18.8, 1296
18.9, 1260
19.0, 1251
19.1, 1315
19.2, 1242
19.3, 1230
19.4, 1242
19.5, 1155
19.6, 1004
19.7, 988
19.8, 898
19.9, 894
20.0, 826
20.1, 737
20.2, 686
20.3, 639
20.4, 569
20.5, 615
20.6, 612
20.7, 588
20.8, 496
20.9, 484
21.0, 490
21.1, 455
21.2, 444
21.3, 423
21.4, 415
21.5, 373
21.6, 365
21.7, 355
21.8, 335
21.9, 377
22.0, 277
22.1, 284
22.2, 281
22.3, 249
22.4, 266
22.5, 283
22.6, 242
22.7, 201
22.8, 222
22.9, 218
23.0, 169
23.1, 211
23.2, 180
23.3, 187
23.4, 159
23.5, 164
23.6, 131
23.7, 136
23.8, 155
23.9, 140
24.0, 150
24.1, 145
24.2, 152
24.3, 97
24.4, 99
24.5, 125
24.6, 101
24.7, 109
24.8, 117
24.9, 126
25.0, 85
25.1, 99
25.2, 100
25.3, 116
25.4, 102
25.5, 114
25.6, 115
25.7, 91
25.8, 89
25.9, 77
26.0, 84
26.1, 91
26.2, 87
26.3, 83
26.4, 89
26.5, 101
26.6, 71
26.7, 80
26.8, 79
26.9, 72
27.0, 57
27.1, 76
27.2, 60
27.3, 61
27.4, 72
27.5, 59
27.6, 68
27.7, 83
27.8, 61
27.9, 65
28.0, 56
28.1, 59
28.2, 59
28.3, 55
28.4, 63
28.5, 52
28.6, 52
28.7, 60
28.8, 63
28.9, 70
29.0, 51
29.1, 53
29.2, 44
29.3, 48
29.4, 35
29.5, 34
29.6, 43
29.7, 43
29.8, 45
29.9, 40
30.0, 48
30.1, 29
30.2, 34
30.3, 27
30.4, 29
30.5, 28
30.6, 44
30.7, 40
30.8, 23
30.9, 44
31.0, 38
31.1, 19
31.2, 33
31.3, 31
31.4, 26
31.5, 35
31.6, 17
31.7, 19
31.8, 15
31.9, 27
32.0, 26
32.1, 29
32.2, 20
32.3, 19
32.4, 27
32.5, 19
32.6, 16
32.7, 18
32.8, 21
32.9, 24
33.0, 21
33.1, 20
33.2, 13
33.3, 19
33.4, 18
33.5, 27
33.6, 13
33.7, 21
33.8, 18
33.9, 13
34.0, 11
34.1, 17
34.2, 16
34.3, 16
34.4, 14
34.5, 18
34.6, 16
34.7, 14
34.8, 15
34.9, 24
35.0, 16
35.1, 25
35.2, 21
35.3, 21
35.4, 24
35.5, 24
35.6, 18
35.7, 32
35.8, 17
35.9, 17
36.0, 16
36.1, 14
36.2, 11
36.3, 19
36.4, 12
36.5, 13
36.6, 9
36.7, 12
36.8, 16
36.9, 10
37.0, 6
37.1, 9
37.2, 11
37.3, 9
37.4, 5
37.5, 8
37.6, 15
37.7, 9
37.8, 9
37.9, 5
38.0, 6
38.1, 10
38.2, 11
38.3, 7
38.4, 8
38.5, 19
38.6, 22
38.7, 9
38.8, 8
38.9, 12
39.0, 6
39.1, 10
39.2, 12
39.3, 9
39.4, 12
39.5, 9
39.6, 10
39.7, 4
39.8, 10
39.9, 8
40.0, 12
40.1, 9
40.2, 13
40.3, 8
40.4, 4
40.5, 8
40.6, 16
40.7, 9
40.8, 6
40.9, 15
41.0, 14
41.1, 12
41.2, 11
41.3, 7
41.4, 10
41.5, 7
41.6, 4
41.7, 8
41.8, 11
41.9, 15
42.0, 12
42.1, 12
42.2, 10
42.3, 12
42.4, 15
42.5, 8
42.6, 11
42.7, 6
42.8, 8
42.9, 4
43.0, 9
43.1, 4
43.2, 4
43.3, 5
43.4, 5
43.5, 6
43.6, 6
43.7, 10
43.8, 8
43.9, 4
44.0, 5
44.1, 6
44.2, 4
44.3, 3
44.4, 7
44.5, 1
44.6, 4
44.7, 11
44.8, 1
44.9, 2
45.0, 2
45.1, 2
45.2, 4
45.3, 4
45.4, 7
45.5, 8
45.6, 3
45.7, 3
45.8, 4
45.9, 3
46.0, 3
46.1, 10
46.2, 3
46.3, 0
46.4, 1
46.5, 4
46.6, 7
46.7, 2
46.8, 7
46.9, 4
47.0, 2
47.1, 6
47.2, 12
47.3, 6
47.4, 6
47.5, 3
47.6, 6
47.7, 7
47.8, 11
47.9, 4
48.0, 2
48.1, 2
48.2, 1
48.3, 2
48.4, 4
48.5, 13
48.6, 8
48.7, 5
48.8, 5
48.9, 2
49.0, 4
49.1, 8
49.2, 2
49.3, 1
49.4, 9
49.5, 4
49.6, 12
49.7, 9
49.8, 4
49.9, 2
50.0, 7
50.1, 5
50.2, 6
50.3, 4
50.4, 12
50.5, 1
50.6, 3
50.7, 7
50.8, 4
50.9, 2
51.0, 3
51.1, 4
51.2, 3
51.3, 1
51.4, 3
51.5, 6
51.6, 2
51.7, 2
51.8, 1
51.9, 0
52.0, 3
52.1, 0
52.2, 2
52.3, 9
52.4, 5
52.5, 1
52.6, 7
52.7, 5
52.8, 4
52.9, 4
53.0, 5
53.1, 1
53.2, 2
53.3, 2
53.4, 3
53.5, 4
53.6, 1
53.7, 0
53.8, 1
53.9, 0
54.0, 0
54.1, 0
54.2, 4
54.3, 8
54.4, 0
54.5, 3
54.6, 6
54.7, 2
54.8, 4
54.9, 3
55.0, 2
55.1, 6
55.2, 4
55.3, 3
55.4, 0
55.5, 1
55.6, 2
55.7, 4
55.8, 3
55.9, 1
56.0, 6
56.1, 1
56.2, 2
56.3, 3
56.4, 1
56.5, 0
56.6, 1
56.7, 1
56.8, 2
56.9, 0
57.0, 3
57.1, 2
57.2, 1
57.3, 4
57.4, 1
57.5, 0
57.6, 1
57.7, 0
57.8, 4
57.9, 1
58.0, 0
58.1, 0
58.2, 1
58.3, 3
58.4, 4
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 3
59.1, 3
59.2, 1
59.3, 1
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 3
59.9, 5
60.0, 2
60.1, 3
60.2, 5
60.3, 2
60.4, 4
60.5, 1
60.6, 1
60.7, 1
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 1
61.9, 1
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 3
63.5, 4
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 2
64.1, 1
64.2, 1
64.3, 4
64.4, 3
64.5, 2
64.6, 1
64.7, 1
64.8, 0
64.9, 0
65.0, 0
65.1, 4
65.2, 2
65.3, 1
65.4, 1
65.5, 0
65.6, 4
65.7, 0
65.8, 0
65.9, 0
66.0, 6
66.1, 4
66.2, 0
66.3, 4
66.4, 1
66.5, 0
66.6, 1
66.7, 0
66.8, 1
66.9, 4
67.0, 5
67.1, 1
67.2, 3
67.3, 1
67.4, 0
67.5, 1
67.6, 1
67.7, 0
67.8, 0
67.9, 1
68.0, 2
68.1, 3
68.2, 0
68.3, 0
68.4, 3
68.5, 1
68.6, 0
68.7, 0
68.8, 1
68.9, 0
69.0, 0
69.1, 0
69.2, 1
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 2
69.9, 0
70.0, 1
70.1, 1
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 1
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 1
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 1
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
