2018-10-21 17:35:51 (8618430465515) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:37:15 (8702037455954) STATS -  5.00, 7083, 79, 10.924931, 1.842997, 12.879762, 12.879762, 0.000000, 0.000000, 35418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702325841565) STATS - 10.00, 8803, 81, 9.261511, 1.578034, 10.935817, 10.935817, 0.000000, 0.000000, 44015, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702474662108) STATS - 15.00, 8753, 81, 9.358984, 1.582889, 11.041081, 11.041081, 0.000000, 0.000000, 43769, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702612957537) STATS - 20.00, 9086, 81, 9.065059, 1.516895, 10.681616, 10.681616, 0.000000, 0.000000, 45434, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702742681210) STATS - 25.00, 8901, 81, 9.268003, 1.555949, 10.923054, 10.923054, 0.000000, 0.000000, 44509, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:15 (8702862650192) STATS - 30.00, 8804, 81, 9.447656, 1.578980, 11.121722, 11.121722, 0.000000, 0.000000, 44020, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8702974130320) STATS - 35.00, 8714, 83, 9.687353, 1.599992, 11.388923, 11.388923, 0.000000, 0.000000, 43571, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703090858505) STATS - 40.00, 9140, 81, 8.993899, 1.512847, 10.596014, 10.596014, 0.000000, 0.000000, 45702, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703188126709) STATS - 45.00, 8885, 83, 9.428522, 1.560758, 11.079688, 11.079688, 0.000000, 0.000000, 44428, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703287000061) STATS - 50.00, 9041, 81, 9.092292, 1.528574, 10.713225, 10.713225, 0.000000, 0.000000, 45207, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703367527865) STATS - 55.00, 8888, 81, 9.308210, 1.563337, 10.972907, 10.972907, 0.000000, 0.000000, 44440, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703436548826) STATS - 60.00, 9021, 81, 9.188400, 1.543205, 10.810658, 10.810658, 0.000000, 0.000000, 45107, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703497993260) STATS - 65.00, 8946, 82, 9.295431, 1.559030, 10.955025, 10.955025, 0.000000, 0.000000, 44731, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703553831828) STATS - 70.00, 8953, 80, 9.123409, 1.565258, 10.771589, 10.771589, 0.000000, 0.000000, 44767, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:16 (8703565118264) STATS - 71.00, 1196, 9, 1.226590, 1.485849, 2.812620, 2.812620, 0.000000, 0.000000, 5982, 0, 0, 0.00, 0.00, 0
2018-10-21 17:37:17 (8704112589009) STATS - Interval, Responses
2018-10-21 17:37:17 (8704142342297) STATS - 4.7, 1573
2018-10-21 17:37:17 (8704148386378) STATS - 4.8, 1661
2018-10-21 17:37:17 (8704148634885) STATS - 4.9, 1728
2018-10-21 17:37:17 (8704148843091) STATS - 5.0, 1947
2018-10-21 17:37:17 (8704149039697) STATS - 5.1, 1961
2018-10-21 17:37:17 (8704149251904) STATS - 5.2, 2133
2018-10-21 17:37:17 (8704149443409) STATS - 5.3, 2165
2018-10-21 17:37:17 (8704149672216) STATS - 5.4, 2420
2018-10-21 17:37:17 (8704149875622) STATS - 5.5, 2575
2018-10-21 17:37:17 (8704150067628) STATS - 5.6, 2696
2018-10-21 17:37:17 (8704150391138) STATS - 5.7, 2802
2018-10-21 17:37:17 (8704150609844) STATS - 5.8, 2760
2018-10-21 17:37:17 (8704150808250) STATS - 5.9, 2856
2018-10-21 17:37:17 (8704151004456) STATS - 6.0, 3027
2018-10-21 17:37:17 (8704151238463) STATS - 6.1, 3237
2018-10-21 17:37:17 (8704151439769) STATS - 6.2, 3406
2018-10-21 17:37:17 (8704151713477) STATS - 6.3, 3508
2018-10-21 17:37:17 (8704151916483) STATS - 6.4, 3541
2018-10-21 17:37:17 (8704152144890) STATS - 6.5, 3718
2018-10-21 17:37:17 (8704158168270) STATS - 6.6, 3751
2018-10-21 17:37:17 (8704158384676) STATS - 6.7, 3938
2018-10-21 17:37:17 (8704158585582) STATS - 6.8, 3947
2018-10-21 17:37:17 (8704158795688) STATS - 6.9, 3878
2018-10-21 17:37:17 (8704159049696) STATS - 7.0, 4108
2018-10-21 17:37:17 (8704159280003) STATS - 7.1, 4215
2018-10-21 17:37:17 (8704159474709) STATS - 7.2, 4362
2018-10-21 17:37:17 (8704159668915) STATS - 7.3, 4431
2018-10-21 17:37:17 (8704159866320) STATS - 7.4, 4481
2018-10-21 17:37:17 (8704165835899) STATS - 7.5, 4508
2018-10-21 17:37:17 (8704166285912) STATS - 7.6, 4556
2018-10-21 17:37:17 (8704166522119) STATS - 7.7, 4742
2018-10-21 17:37:17 (8704166709625) STATS - 7.8, 4768
2018-10-21 17:37:17 (8704166894730) STATS - 7.9, 4799
2018-10-21 17:37:17 (8704167076136) STATS - 8.0, 5113
2018-10-21 17:37:17 (8704167449047) STATS - 8.1, 5066
2018-10-21 17:37:17 (8704167780757) STATS - 8.2, 5174
2018-10-21 17:37:17 (8704167973462) STATS - 8.3, 5357
2018-10-21 17:37:17 (8704168195569) STATS - 8.4, 5802
2018-10-21 17:37:17 (8704168378775) STATS - 8.5, 5592
2018-10-21 17:37:17 (8704168574880) STATS - 8.6, 5568
2018-10-21 17:37:17 (8704168813288) STATS - 8.7, 5834
2018-10-21 17:37:17 (8704168999693) STATS - 8.8, 6055
2018-10-21 17:37:17 (8704169230600) STATS - 8.9, 5962
2018-10-21 17:37:17 (8704169414205) STATS - 9.0, 6184
2018-10-21 17:37:17 (8704169644112) STATS - 9.1, 6282
2018-10-21 17:37:17 (8704169829218) STATS - 9.2, 6562
2018-10-21 17:37:17 (8704170009023) STATS - 9.3, 6573
2018-10-21 17:37:17 (8704176028803) STATS - 9.4, 6877
2018-10-21 17:37:17 (8704176259210) STATS - 9.5, 7040
2018-10-21 17:37:17 (8704176448415) STATS - 9.6, 7279
2018-10-21 17:37:17 (8704176634621) STATS - 9.7, 7272
2018-10-21 17:37:17 (8704176847027) STATS - 9.8, 7489
2018-10-21 17:37:17 (8704177035633) STATS - 9.9, 7648
2018-10-21 17:37:17 (8704177234939) STATS - 10.0, 7868
2018-10-21 17:37:17 (8704177471946) STATS - 10.1, 7846
2018-10-21 17:37:17 (8704177703553) STATS - 10.2, 8064
2018-10-21 17:37:17 (8704177883858) STATS - 10.3, 8200
2018-10-21 17:37:17 (8704178071164) STATS - 10.4, 8007
2018-10-21 17:37:17 (8704178250369) STATS - 10.5, 8074
2018-10-21 17:37:17 (8704178431475) STATS - 10.6, 8109
2018-10-21 17:37:17 (8704178648981) STATS - 10.7, 8105
2018-10-21 17:37:17 (8704178843087) STATS - 10.8, 8052
2018-10-21 17:37:17 (8704179140596) STATS - 10.9, 8032
2018-10-21 17:37:17 (8704179366103) STATS - 11.0, 8103
2018-10-21 17:37:17 (8704179621910) STATS - 11.1, 7930
2018-10-21 17:37:17 (8704179851817) STATS - 11.2, 7892
2018-10-21 17:37:17 (8704185894697) STATS - 11.3, 7769
2018-10-21 17:37:17 (8704186085303) STATS - 11.4, 7622
2018-10-21 17:37:17 (8704186269509) STATS - 11.5, 7444
2018-10-21 17:37:17 (8704186451414) STATS - 11.6, 7331
2018-10-21 17:37:17 (8704186640620) STATS - 11.7, 7157
2018-10-21 17:37:17 (8704186852526) STATS - 11.8, 6957
2018-10-21 17:37:17 (8704187037832) STATS - 11.9, 6628
2018-10-21 17:37:17 (8704188275969) STATS - 12.0, 6607
2018-10-21 17:37:17 (8704188466974) STATS - 12.1, 6499
2018-10-21 17:37:17 (8704188668880) STATS - 12.2, 6123
2018-10-21 17:37:17 (8704188859486) STATS - 12.3, 5905
2018-10-21 17:37:17 (8704189063892) STATS - 12.4, 5815
2018-10-21 17:37:17 (8704189252398) STATS - 12.5, 5751
2018-10-21 17:37:17 (8704189437503) STATS - 12.6, 5399
2018-10-21 17:37:17 (8704189638009) STATS - 12.7, 5253
2018-10-21 17:37:17 (8704189831215) STATS - 12.8, 5087
2018-10-21 17:37:17 (8704190014720) STATS - 12.9, 4879
2018-10-21 17:37:17 (8704190215626) STATS - 13.0, 4828
2018-10-21 17:37:17 (8704190418033) STATS - 13.1, 4581
2018-10-21 17:37:17 (8704190605938) STATS - 13.2, 4405
2018-10-21 17:37:17 (8704196610617) STATS - 13.3, 4306
2018-10-21 17:37:17 (8704196806423) STATS - 13.4, 4084
2018-10-21 17:37:17 (8704196992329) STATS - 13.5, 3925
2018-10-21 17:37:17 (8704197178334) STATS - 13.6, 3927
2018-10-21 17:37:17 (8704197362740) STATS - 13.7, 3728
2018-10-21 17:37:17 (8704197547745) STATS - 13.8, 3783
2018-10-21 17:37:17 (8704197725251) STATS - 13.9, 3467
2018-10-21 17:37:17 (8704197931957) STATS - 14.0, 3495
2018-10-21 17:37:17 (8704198138063) STATS - 14.1, 3279
2018-10-21 17:37:17 (8704198337469) STATS - 14.2, 3159
2018-10-21 17:37:17 (8704198536475) STATS - 14.3, 3189
2018-10-21 17:37:17 (8704198755481) STATS - 14.4, 3191
2018-10-21 17:37:17 (8704198951487) STATS - 14.5, 3077
2018-10-21 17:37:17 (8704199135893) STATS - 14.6, 2876
2018-10-21 17:37:17 (8704199319498) STATS - 14.7, 2885
2018-10-21 17:37:17 (8704199516904) STATS - 14.8, 2860
2018-10-21 17:37:17 (8704199716210) STATS - 14.9, 2647
2018-10-21 17:37:17 (8704199889315) STATS - 15.0, 2744
2018-10-21 17:37:17 (8704200097822) STATS - 15.1, 2516
2018-10-21 17:37:17 (8704200604037) STATS - 15.2, 2473
2018-10-21 17:37:17 (8704206616616) STATS - 15.3, 2383
2018-10-21 17:37:17 (8704206795121) STATS - 15.4, 2242
2018-10-21 17:37:17 (8704207595045) STATS - 15.5, 2111
2018-10-21 17:37:17 (8704207787551) STATS - 15.6, 1943
2018-10-21 17:37:17 (8704207973357) STATS - 15.7, 1989
2018-10-21 17:37:17 (8704208176863) STATS - 15.8, 1930
2018-10-21 17:37:17 (8704208357968) STATS - 15.9, 1897
2018-10-21 17:37:17 (8704208578075) STATS - 16.0, 1890
2018-10-21 17:37:17 (8704208793881) STATS - 16.1, 1707
2018-10-21 17:37:17 (8704208962686) STATS - 16.2, 1691
2018-10-21 17:37:17 (8704209137791) STATS - 16.3, 1609
2018-10-21 17:37:17 (8704209313297) STATS - 16.4, 1533
2018-10-21 17:37:17 (8704209482202) STATS - 16.5, 1601
2018-10-21 17:37:17 (8704209651807) STATS - 16.6, 1512
2018-10-21 17:37:17 (8704209820012) STATS - 16.7, 1423
2018-10-21 17:37:17 (8704209998517) STATS - 16.8, 1417
2018-10-21 17:37:17 (8704210170122) STATS - 16.9, 1359
2018-10-21 17:37:17 (8704210387729) STATS - 17.0, 1280
2018-10-21 17:37:17 (8704210557334) STATS - 17.1, 1303
2018-10-21 17:37:17 (8704216582814) STATS - 17.2, 1344
2018-10-21 17:37:17 (8704216822021) STATS - 17.3, 1249
2018-10-21 17:37:17 (8704217030927) STATS - 17.4, 1251
2018-10-21 17:37:17 (8704217261534) STATS - 17.5, 1140
2018-10-21 17:37:17 (8704217450440) STATS - 17.6, 1123
2018-10-21 17:37:17 (8704217625845) STATS - 17.7, 1074
2018-10-21 17:37:17 (8704217813450) STATS - 17.8, 1118
2018-10-21 17:37:17 (8704218004256) STATS - 17.9, 1082
2018-10-21 17:37:17 (8704218212062) STATS - 18.0, 1028
2018-10-21 17:37:17 (8704218532072) STATS - 18.1, 1010
2018-10-21 17:37:17 (8704218720377) STATS - 18.2, 948
2018-10-21 17:37:17 (8704218949784) STATS - 18.3, 948
2018-10-21 17:37:17 (8704219160991) STATS - 18.4, 925
2018-10-21 17:37:17 (8704219378197) STATS - 18.5, 839
2018-10-21 17:37:17 (8704219624504) STATS - 18.6, 824
2018-10-21 17:37:17 (8704219806910) STATS - 18.7, 765
2018-10-21 17:37:17 (8704220032917) STATS - 18.8, 769
2018-10-21 17:37:17 (8704220209422) STATS - 18.9, 734
2018-10-21 17:37:17 (8704220391427) STATS - 19.0, 729
2018-10-21 17:37:17 (8704220562532) STATS - 19.1, 655
2018-10-21 17:37:17 (8704226637914) STATS - 19.2, 650
2018-10-21 17:37:17 (8704226840020) STATS - 19.3, 630
2018-10-21 17:37:17 (8704227051326) STATS - 19.4, 587
2018-10-21 17:37:17 (8704227224831) STATS - 19.5, 547
2018-10-21 17:37:17 (8704227393536) STATS - 19.6, 570
2018-10-21 17:37:17 (8704227561541) STATS - 19.7, 545
2018-10-21 17:37:17 (8704227794548) STATS - 19.8, 480
2018-10-21 17:37:17 (8704228020055) STATS - 19.9, 469
2018-10-21 17:37:17 (8704228188760) STATS - 20.0, 454
2018-10-21 17:37:17 (8704228351565) STATS - 20.1, 434
2018-10-21 17:37:17 (8704228535870) STATS - 20.2, 425
2018-10-21 17:37:17 (8704228705176) STATS - 20.3, 386
2018-10-21 17:37:17 (8704228867680) STATS - 20.4, 391
2018-10-21 17:37:17 (8704229029985) STATS - 20.5, 360
2018-10-21 17:37:17 (8704229192290) STATS - 20.6, 328
2018-10-21 17:37:17 (8704229375496) STATS - 20.7, 343
2018-10-21 17:37:17 (8704229557901) STATS - 20.8, 337
2018-10-21 17:37:17 (8704229721306) STATS - 20.9, 289
2018-10-21 17:37:17 (8704229879911) STATS - 21.0, 274
2018-10-21 17:37:17 (8704230056716) STATS - 21.1, 294
2018-10-21 17:37:17 (8704230241921) STATS - 21.2, 282
2018-10-21 17:37:17 (8704230421327) STATS - 21.3, 270
2018-10-21 17:37:17 (8704236412006) STATS - 21.4, 251
2018-10-21 17:37:17 (8704236584411) STATS - 21.5, 259
2018-10-21 17:37:17 (8704236755116) STATS - 21.6, 268
2018-10-21 17:37:17 (8704236921121) STATS - 21.7, 248
2018-10-21 17:37:17 (8704237085526) STATS - 21.8, 197
2018-10-21 17:37:17 (8704237275031) STATS - 21.9, 173
2018-10-21 17:37:17 (8704237471437) STATS - 22.0, 162
2018-10-21 17:37:17 (8704237635042) STATS - 22.1, 142
2018-10-21 17:37:17 (8704237797247) STATS - 22.2, 150
2018-10-21 17:37:17 (8704237957952) STATS - 22.3, 173
2018-10-21 17:37:17 (8704238118157) STATS - 22.4, 168
2018-10-21 17:37:17 (8704238283761) STATS - 22.5, 160
2018-10-21 17:37:17 (8704238513168) STATS - 22.6, 166
2018-10-21 17:37:17 (8704238703574) STATS - 22.7, 132
2018-10-21 17:37:17 (8704238883179) STATS - 22.8, 137
2018-10-21 17:37:17 (8704239054685) STATS - 22.9, 137
2018-10-21 17:37:17 (8704239213389) STATS - 23.0, 174
2018-10-21 17:37:17 (8704239372094) STATS - 23.1, 149
2018-10-21 17:37:17 (8704239612901) STATS - 23.2, 126
2018-10-21 17:37:17 (8704239775306) STATS - 23.3, 122
2018-10-21 17:37:17 (8704239946811) STATS - 23.4, 119
2018-10-21 17:37:17 (8704240140117) STATS - 23.5, 119
2018-10-21 17:37:17 (8704246121995) STATS - 23.6, 111
2018-10-21 17:37:17 (8704246511207) STATS - 23.7, 104
2018-10-21 17:37:17 (8704246690312) STATS - 23.8, 115
2018-10-21 17:37:17 (8704246912919) STATS - 23.9, 90
2018-10-21 17:37:17 (8704247171527) STATS - 24.0, 111
2018-10-21 17:37:17 (8704247410834) STATS - 24.1, 111
2018-10-21 17:37:17 (8704247564439) STATS - 24.2, 101
2018-10-21 17:37:17 (8704247746244) STATS - 24.3, 101
2018-10-21 17:37:17 (8704247924849) STATS - 24.4, 106
2018-10-21 17:37:17 (8704248157456) STATS - 24.5, 91
2018-10-21 17:37:17 (8704248321561) STATS - 24.6, 70
2018-10-21 17:37:17 (8704248474666) STATS - 24.7, 69
2018-10-21 17:37:17 (8704248630470) STATS - 24.8, 72
2018-10-21 17:37:17 (8704248787875) STATS - 24.9, 84
2018-10-21 17:37:17 (8704248940080) STATS - 25.0, 86
2018-10-21 17:37:17 (8704249090484) STATS - 25.1, 65
2018-10-21 17:37:17 (8704249271190) STATS - 25.2, 86
2018-10-21 17:37:17 (8704249500596) STATS - 25.3, 90
2018-10-21 17:37:17 (8704249795005) STATS - 25.4, 67
2018-10-21 17:37:17 (8704249959910) STATS - 25.5, 69
2018-10-21 17:37:17 (8704250122815) STATS - 25.6, 65
2018-10-21 17:37:17 (8704256091293) STATS - 25.7, 88
2018-10-21 17:37:17 (8704256326500) STATS - 25.8, 57
2018-10-21 17:37:17 (8704256481905) STATS - 25.9, 49
2018-10-21 17:37:17 (8704256744113) STATS - 26.0, 50
2018-10-21 17:37:17 (8704256908718) STATS - 26.1, 47
2018-10-21 17:37:17 (8704257060522) STATS - 26.2, 46
2018-10-21 17:37:17 (8704257235327) STATS - 26.3, 52
2018-10-21 17:37:17 (8704257485735) STATS - 26.4, 81
2018-10-21 17:37:17 (8704257660240) STATS - 26.5, 54
2018-10-21 17:37:17 (8704257830845) STATS - 26.6, 63
2018-10-21 17:37:17 (8704258001250) STATS - 26.7, 53
2018-10-21 17:37:17 (8704258196856) STATS - 26.8, 59
2018-10-21 17:37:17 (8704258375161) STATS - 26.9, 51
2018-10-21 17:37:17 (8704258530166) STATS - 27.0, 36
2018-10-21 17:37:17 (8704258722972) STATS - 27.1, 40
2018-10-21 17:37:17 (8704258882476) STATS - 27.2, 66
2018-10-21 17:37:17 (8704259040581) STATS - 27.3, 57
2018-10-21 17:37:17 (8704259212686) STATS - 27.4, 65
2018-10-21 17:37:17 (8704259366291) STATS - 27.5, 58
2018-10-21 17:37:17 (8704259519095) STATS - 27.6, 49
2018-10-21 17:37:17 (8704259670500) STATS - 27.7, 39
2018-10-21 17:37:17 (8704259822705) STATS - 27.8, 54
2018-10-21 17:37:17 (8704259996310) STATS - 27.9, 33
2018-10-21 17:37:17 (8704265976888) STATS - 28.0, 23
2018-10-21 17:37:17 (8704266144193) STATS - 28.1, 28
2018-10-21 17:37:17 (8704266292998) STATS - 28.2, 35
2018-10-21 17:37:17 (8704266527005) STATS - 28.3, 26
2018-10-21 17:37:17 (8704266677409) STATS - 28.4, 44
2018-10-21 17:37:17 (8704266834314) STATS - 28.5, 34
2018-10-21 17:37:17 (8704267008719) STATS - 28.6, 36
2018-10-21 17:37:17 (8704267157323) STATS - 28.7, 31
2018-10-21 17:37:17 (8704267302128) STATS - 28.8, 27
2018-10-21 17:37:17 (8704267503734) STATS - 28.9, 45
2018-10-21 17:37:17 (8704267665339) STATS - 29.0, 36
2018-10-21 17:37:17 (8704267849244) STATS - 29.1, 35
2018-10-21 17:37:17 (8704268040650) STATS - 29.2, 22
2018-10-21 17:37:17 (8704268207855) STATS - 29.3, 17
2018-10-21 17:37:17 (8704268381660) STATS - 29.4, 19
2018-10-21 17:37:17 (8704268551865) STATS - 29.5, 21
2018-10-21 17:37:17 (8704268736971) STATS - 29.6, 24
2018-10-21 17:37:17 (8704268960077) STATS - 29.7, 25
2018-10-21 17:37:17 (8704269129082) STATS - 29.8, 29
2018-10-21 17:37:17 (8704269297487) STATS - 29.9, 23
2018-10-21 17:37:17 (8704269468892) STATS - 30.0, 18
2018-10-21 17:37:17 (8704269699099) STATS - 30.1, 8
2018-10-21 17:37:17 (8704269843804) STATS - 30.2, 16
2018-10-21 17:37:17 (8704275825482) STATS - 30.3, 13
2018-10-21 17:37:17 (8704276082690) STATS - 30.4, 18
2018-10-21 17:37:17 (8704276241295) STATS - 30.5, 8
2018-10-21 17:37:17 (8704276386399) STATS - 30.6, 9
2018-10-21 17:37:17 (8704276555904) STATS - 30.7, 10
2018-10-21 17:37:17 (8704276691308) STATS - 30.8, 12
2018-10-21 17:37:17 (8704276842513) STATS - 30.9, 13
2018-10-21 17:37:17 (8704276981917) STATS - 31.0, 11
2018-10-21 17:37:17 (8704277148022) STATS - 31.1, 15
2018-10-21 17:37:17 (8704277316527) STATS - 31.2, 15
2018-10-21 17:37:17 (8704277488232) STATS - 31.3, 12
2018-10-21 17:37:17 (8704277677138) STATS - 31.4, 21
2018-10-21 17:37:17 (8704277844343) STATS - 31.5, 21
2018-10-21 17:37:17 (8704278006347) STATS - 31.6, 26
2018-10-21 17:37:17 (8704278168152) STATS - 31.7, 16
2018-10-21 17:37:17 (8704278354658) STATS - 31.8, 13
2018-10-21 17:37:17 (8704278720969) STATS - 31.9, 16
2018-10-21 17:37:17 (8704278873673) STATS - 32.0, 13
2018-10-21 17:37:17 (8704279021478) STATS - 32.1, 16
2018-10-21 17:37:17 (8704279169782) STATS - 32.2, 15
2018-10-21 17:37:17 (8704279321487) STATS - 32.3, 12
2018-10-21 17:37:17 (8704279492592) STATS - 32.4, 9
2018-10-21 17:37:17 (8704279637696) STATS - 32.5, 11
2018-10-21 17:37:17 (8704279793601) STATS - 32.6, 17
2018-10-21 17:37:17 (8704285770579) STATS - 32.7, 14
2018-10-21 17:37:17 (8704285941384) STATS - 32.8, 11
2018-10-21 17:37:17 (8704286078188) STATS - 32.9, 24
2018-10-21 17:37:17 (8704286238893) STATS - 33.0, 39
2018-10-21 17:37:17 (8704286396098) STATS - 33.1, 24
2018-10-21 17:37:17 (8704286550802) STATS - 33.2, 27
2018-10-21 17:37:17 (8704286710507) STATS - 33.3, 16
2018-10-21 17:37:17 (8704286864412) STATS - 33.4, 20
2018-10-21 17:37:17 (8704287006616) STATS - 33.5, 23
2018-10-21 17:37:17 (8704287151520) STATS - 33.6, 27
2018-10-21 17:37:17 (8704287291225) STATS - 33.7, 17
2018-10-21 17:37:17 (8704287437029) STATS - 33.8, 25
2018-10-21 17:37:17 (8704287570733) STATS - 33.9, 13
