Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7905, 37, 5.223519, 4.413413, 10.094173, 10.094173, 0.000000, 0.000000, 39527, 0, 0, 0.00, 0.00, 0
10.00, 10206, 38, 3.943667, 4.339907, 8.646657, 8.646657, 0.000000, 0.000000, 51033, 0, 0, 0.00, 0.00, 0
15.00, 10238, 37, 3.781951, 4.316572, 8.468951, 8.468951, 0.000000, 0.000000, 51194, 0, 0, 0.00, 0.00, 0
20.00, 10279, 38, 3.931412, 4.466959, 8.702261, 8.702261, 0.000000, 0.000000, 51396, 0, 0, 0.00, 0.00, 0
25.00, 10197, 38, 3.922228, 4.419544, 8.613407, 8.613407, 0.000000, 0.000000, 50986, 0, 0, 0.00, 0.00, 0
30.00, 10172, 39, 4.092041, 4.452648, 8.854408, 8.854408, 0.000000, 0.000000, 50864, 0, 0, 0.00, 0.00, 0
35.00, 10110, 37, 3.951229, 4.398921, 8.671850, 8.671850, 0.000000, 0.000000, 50554, 0, 0, 0.00, 0.00, 0
40.00, 10197, 37, 3.898441, 4.509730, 8.659136, 8.659136, 0.000000, 0.000000, 50988, 0, 0, 0.00, 0.00, 0
45.00, 10116, 39, 4.103502, 4.575664, 9.023029, 9.023029, 0.000000, 0.000000, 50583, 0, 0, 0.00, 0.00, 0
50.00, 10297, 39, 3.989505, 4.503793, 8.759307, 8.759307, 0.000000, 0.000000, 51489, 0, 0, 0.00, 0.00, 0
55.00, 10286, 38, 3.874092, 4.423690, 8.615423, 8.615423, 0.000000, 0.000000, 51431, 0, 0, 0.00, 0.00, 0
60.00, 10132, 36, 3.938125, 4.453184, 8.661690, 8.661690, 0.000000, 0.000000, 50660, 0, 0, 0.00, 0.00, 0
65.00, 10360, 38, 3.818810, 4.446765, 8.585167, 8.585167, 0.000000, 0.000000, 51803, 0, 0, 0.00, 0.00, 0
70.00, 10191, 38, 3.923232, 4.492496, 8.691419, 8.691419, 0.000000, 0.000000, 50957, 0, 0, 0.00, 0.00, 0
71.00, 958, 2, 0.484869, 1.775438, 2.356362, 2.356362, 0.000000, 0.000000, 4793, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.1, 1514
15.2, 1503
15.3, 1465
15.4, 1378
15.5, 1357
15.6, 1394
15.7, 1290
15.8, 1245
15.9, 1200
16.0, 1231
16.1, 1130
16.2, 1186
16.3, 1135
16.4, 1088
16.5, 1039
16.6, 1082
16.7, 1042
16.8, 978
16.9, 1060
17.0, 989
17.1, 911
17.2, 915
17.3, 901
17.4, 893
17.5, 893
17.6, 791
17.7, 767
17.8, 700
17.9, 735
18.0, 726
18.1, 632
18.2, 644
18.3, 663
18.4, 641
18.5, 569
18.6, 534
18.7, 533
18.8, 513
18.9, 480
19.0, 476
19.1, 468
19.2, 459
19.3, 431
19.4, 413
19.5, 407
19.6, 407
19.7, 376
19.8, 353
19.9, 332
20.0, 308
20.1, 318
20.2, 362
20.3, 348
20.4, 341
20.5, 285
20.6, 297
20.7, 306
20.8, 311
20.9, 278
21.0, 248
21.1, 238
21.2, 230
21.3, 247
21.4, 214
21.5, 216
21.6, 215
21.7, 210
21.8, 207
21.9, 225
22.0, 191
22.1, 171
22.2, 198
22.3, 202
22.4, 160
22.5, 163
22.6, 150
22.7, 179
22.8, 162
22.9, 157
23.0, 164
23.1, 144
23.2, 124
23.3, 96
23.4, 153
23.5, 127
23.6, 117
23.7, 128
23.8, 113
23.9, 121
24.0, 107
24.1, 119
24.2, 106
24.3, 116
24.4, 106
24.5, 111
24.6, 91
24.7, 69
24.8, 99
24.9, 92
25.0, 84
25.1, 81
25.2, 85
25.3, 88
25.4, 90
25.5, 79
25.6, 68
25.7, 67
25.8, 67
25.9, 56
26.0, 89
26.1, 82
26.2, 81
26.3, 61
26.4, 71
26.5, 63
26.6, 60
26.7, 72
26.8, 71
26.9, 68
27.0, 56
27.1, 43
27.2, 56
27.3, 56
27.4, 55
27.5, 31
27.6, 45
27.7, 48
27.8, 62
27.9, 48
28.0, 51
28.1, 44
28.2, 51
28.3, 39
28.4, 35
28.5, 34
28.6, 38
28.7, 33
28.8, 41
28.9, 31
29.0, 33
29.1, 35
29.2, 30
29.3, 45
29.4, 41
29.5, 49
29.6, 39
29.7, 27
29.8, 30
29.9, 32
30.0, 30
30.1, 37
30.2, 32
30.3, 40
30.4, 33
30.5, 25
30.6, 23
30.7, 24
30.8, 21
30.9, 23
31.0, 21
31.1, 19
31.2, 29
31.3, 19
31.4, 15
31.5, 27
31.6, 15
31.7, 25
31.8, 27
31.9, 22
32.0, 15
32.1, 17
32.2, 18
32.3, 18
32.4, 13
32.5, 21
32.6, 19
32.7, 6
32.8, 16
32.9, 15
33.0, 15
33.1, 13
33.2, 16
33.3, 17
33.4, 22
33.5, 14
33.6, 13
33.7, 14
33.8, 26
33.9, 8
34.0, 16
34.1, 19
34.2, 23
34.3, 21
34.4, 26
34.5, 27
34.6, 11
34.7, 25
34.8, 16
34.9, 30
35.0, 22
35.1, 26
35.2, 22
35.3, 21
35.4, 16
35.5, 20
35.6, 31
35.7, 25
35.8, 18
35.9, 11
36.0, 19
36.1, 24
36.2, 27
36.3, 18
36.4, 14
36.5, 19
36.6, 17
36.7, 30
36.8, 18
36.9, 20
37.0, 30
37.1, 21
37.2, 20
37.3, 26
37.4, 18
37.5, 21
37.6, 16
37.7, 16
37.8, 9
37.9, 28
38.0, 21
38.1, 28
38.2, 37
38.3, 7
38.4, 13
38.5, 17
38.6, 15
38.7, 22
38.8, 12
38.9, 9
39.0, 11
39.1, 18
39.2, 21
39.3, 18
39.4, 11
39.5, 18
39.6, 19
39.7, 6
39.8, 19
39.9, 21
40.0, 20
40.1, 17
40.2, 6
40.3, 9
40.4, 13
40.5, 23
40.6, 18
40.7, 14
40.8, 18
40.9, 12
41.0, 10
41.1, 16
41.2, 21
41.3, 19
41.4, 6
41.5, 14
41.6, 17
41.7, 22
41.8, 24
41.9, 27
42.0, 17
42.1, 16
42.2, 14
42.3, 12
42.4, 19
42.5, 24
42.6, 15
42.7, 12
42.8, 19
42.9, 11
43.0, 17
43.1, 14
43.2, 15
43.3, 20
43.4, 17
43.5, 33
43.6, 27
43.7, 27
43.8, 28
43.9, 13
44.0, 16
44.1, 18
44.2, 19
44.3, 4
44.4, 13
44.5, 8
44.6, 8
44.7, 16
44.8, 9
44.9, 9
45.0, 14
45.1, 20
45.2, 19
45.3, 18
45.4, 16
45.5, 12
45.6, 8
45.7, 10
45.8, 12
45.9, 13
46.0, 7
46.1, 12
46.2, 16
46.3, 7
46.4, 14
46.5, 15
46.6, 20
46.7, 13
46.8, 19
46.9, 10
47.0, 16
47.1, 17
47.2, 20
47.3, 12
47.4, 10
47.5, 15
47.6, 16
47.7, 16
47.8, 14
47.9, 10
48.0, 15
48.1, 12
48.2, 16
48.3, 16
48.4, 12
48.5, 13
48.6, 16
48.7, 17
48.8, 12
48.9, 14
49.0, 12
49.1, 13
49.2, 16
49.3, 16
49.4, 13
49.5, 12
49.6, 14
49.7, 19
49.8, 18
49.9, 8
50.0, 12
50.1, 9
50.2, 10
50.3, 11
50.4, 12
50.5, 9
50.6, 3
50.7, 5
50.8, 6
50.9, 7
51.0, 5
51.1, 9
51.2, 9
51.3, 6
51.4, 8
51.5, 1
51.6, 7
51.7, 5
51.8, 5
51.9, 7
52.0, 3
52.1, 4
52.2, 1
52.3, 5
52.4, 5
52.5, 8
52.6, 4
52.7, 4
52.8, 7
52.9, 8
53.0, 7
53.1, 7
53.2, 4
53.3, 7
53.4, 4
53.5, 9
53.6, 10
53.7, 12
53.8, 0
53.9, 3
54.0, 4
54.1, 3
54.2, 4
54.3, 1
54.4, 3
54.5, 2
54.6, 10
54.7, 3
54.8, 2
54.9, 4
55.0, 2
55.1, 1
55.2, 6
55.3, 4
55.4, 5
55.5, 2
55.6, 5
55.7, 5
55.8, 3
55.9, 5
56.0, 2
56.1, 2
56.2, 3
56.3, 3
56.4, 2
56.5, 4
56.6, 2
56.7, 2
56.8, 0
56.9, 2
57.0, 1
57.1, 0
57.2, 0
57.3, 2
57.4, 0
57.5, 3
57.6, 1
57.7, 2
57.8, 2
57.9, 4
58.0, 4
58.1, 1
58.2, 1
58.3, 3
58.4, 0
58.5, 0
58.6, 1
58.7, 3
58.8, 3
58.9, 1
59.0, 0
59.1, 0
59.2, 3
59.3, 0
59.4, 0
59.5, 3
59.6, 0
59.7, 2
59.8, 0
59.9, 1
60.0, 0
60.1, 1
60.2, 1
60.3, 1
60.4, 1
60.5, 1
60.6, 0
60.7, 0
60.8, 2
60.9, 3
61.0, 3
61.1, 0
61.2, 3
61.3, 0
61.4, 0
61.5, 0
61.6, 2
61.7, 2
61.8, 2
61.9, 0
62.0, 0
62.1, 1
62.2, 2
62.3, 2
62.4, 1
62.5, 2
62.6, 1
62.7, 0
62.8, 1
62.9, 0
63.0, 0
63.1, 1
63.2, 0
63.3, 0
63.4, 1
63.5, 1
63.6, 1
63.7, 1
63.8, 0
63.9, 1
64.0, 1
64.1, 0
64.2, 2
64.3, 0
64.4, 2
64.5, 1
64.6, 0
64.7, 0
64.8, 0
64.9, 2
65.0, 3
65.1, 2
65.2, 1
65.3, 1
65.4, 1
65.5, 2
65.6, 2
65.7, 2
65.8, 2
65.9, 0
66.0, 2
66.1, 2
66.2, 1
66.3, 0
66.4, 1
66.5, 0
66.6, 1
66.7, 1
66.8, 0
66.9, 0
67.0, 0
67.1, 2
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 1
67.7, 1
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 1
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 1
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 2
70.0, 2
70.1, 2
70.2, 1
70.3, 2
70.4, 1
70.5, 0
70.6, 1
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 1
71.2, 0
71.3, 1
71.4, 1
71.5, 1
71.6, 0
71.7, 0
71.8, 0
71.9, 1
72.0, 0
72.1, 1
72.2, 0
72.3, 2
72.4, 0
72.5, 1
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 1
78.4, 0
78.5, 0
78.6, 0
78.7, 1
78.8, 1
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 1
84.6, 0
84.7, 0
84.8, 0
84.9, 1
85.0, 0
85.1, 1
85.2, 0
85.3, 0
85.4, 0
85.5, 1
85.6, 1
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 1
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
