2018-10-21 18:45:59 (12826591452648) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:47:23 (12910636927259) STATS -  5.00, 9736, 45, 4.402720, 1.328618, 5.833947, 0.000000, 5.833947, 0.000000, 0, 48681, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12910997716531) STATS - 10.00, 11918, 47, 3.927327, 1.179406, 5.166438, 0.000000, 5.166438, 0.000000, 0, 59592, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911208381004) STATS - 15.00, 11607, 48, 4.111850, 1.235747, 5.421216, 0.000000, 5.421216, 0.000000, 0, 58039, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911435921472) STATS - 20.00, 11663, 47, 4.046622, 1.224645, 5.339312, 0.000000, 5.339312, 0.000000, 0, 58317, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911650614563) STATS - 25.00, 11744, 47, 3.963638, 1.194262, 5.229285, 0.000000, 5.229285, 0.000000, 0, 58720, 0, 1.00, 0.00, 0
2018-10-21 18:47:24 (12911843923627) STATS - 30.00, 12261, 47, 3.728822, 1.121442, 4.908121, 0.000000, 4.908121, 0.000000, 0, 61309, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912029956678) STATS - 35.00, 12580, 46, 3.575648, 1.062577, 4.707252, 0.000000, 4.707252, 0.000000, 0, 62901, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912188511024) STATS - 40.00, 12437, 46, 3.642264, 1.084620, 4.789229, 0.000000, 4.789229, 0.000000, 0, 62187, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912337407787) STATS - 45.00, 12302, 46, 3.694073, 1.104897, 4.861875, 0.000000, 4.861875, 0.000000, 0, 61513, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912476836673) STATS - 50.00, 12662, 46, 3.538657, 1.039009, 4.640338, 0.000000, 4.640338, 0.000000, 0, 63313, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912595905862) STATS - 55.00, 12147, 47, 3.839858, 1.140145, 5.041654, 0.000000, 5.041654, 0.000000, 0, 60736, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912696645914) STATS - 60.00, 12024, 46, 3.756834, 1.144524, 4.963914, 0.000000, 4.963914, 0.000000, 0, 60122, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912792577625) STATS - 65.00, 12195, 46, 3.636006, 1.132676, 4.823196, 0.000000, 4.823196, 0.000000, 0, 60979, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912859186377) STATS - 70.00, 9461, 46, 5.357108, 1.515106, 6.936014, 0.000000, 6.936014, 0.000000, 0, 47307, 0, 1.00, 0.00, 0
2018-10-21 18:47:25 (12912886310471) STATS - 71.00, 1393, 6, 0.816309, 1.241274, 2.134154, 0.000000, 2.134154, 0.000000, 0, 6969, 0, 1.00, 0.00, 0
2018-10-21 18:47:26 (12913600586301) STATS - Interval, Responses
2018-10-21 18:47:26 (12913630662082) STATS - 4.6, 14129
2018-10-21 18:47:26 (12913630872988) STATS - 4.7, 14143
2018-10-21 18:47:26 (12913631109995) STATS - 4.8, 13806
2018-10-21 18:47:26 (12913631328802) STATS - 4.9, 14211
2018-10-21 18:47:26 (12913631503707) STATS - 5.0, 13925
2018-10-21 18:47:26 (12913631686112) STATS - 5.1, 13361
2018-10-21 18:47:26 (12913637874194) STATS - 5.2, 13291
2018-10-21 18:47:26 (12913638079700) STATS - 5.3, 13170
2018-10-21 18:47:26 (12913638280906) STATS - 5.4, 12663
2018-10-21 18:47:26 (12913638480811) STATS - 5.5, 12160
2018-10-21 18:47:26 (12913638696118) STATS - 5.6, 11860
2018-10-21 18:47:26 (12913638989526) STATS - 5.7, 11233
2018-10-21 18:47:26 (12913639203533) STATS - 5.8, 11115
2018-10-21 18:47:26 (12913639403438) STATS - 5.9, 10591
2018-10-21 18:47:26 (12913639608444) STATS - 6.0, 10600
2018-10-21 18:47:26 (12913639847751) STATS - 6.1, 9732
2018-10-21 18:47:26 (12913640061858) STATS - 6.2, 9444
2018-10-21 18:47:26 (12913640307665) STATS - 6.3, 9185
2018-10-21 18:47:26 (12913640477370) STATS - 6.4, 8862
2018-10-21 18:47:26 (12913640679376) STATS - 6.5, 8425
2018-10-21 18:47:26 (12913640897382) STATS - 6.6, 8131
2018-10-21 18:47:26 (12913641210591) STATS - 6.7, 7721
2018-10-21 18:47:26 (12913641403797) STATS - 6.8, 7604
2018-10-21 18:47:26 (12913641660205) STATS - 6.9, 7156
2018-10-21 18:47:26 (12913647867886) STATS - 7.0, 6725
2018-10-21 18:47:26 (12913648080793) STATS - 7.1, 6506
2018-10-21 18:47:26 (12913648271998) STATS - 7.2, 6011
2018-10-21 18:47:26 (12913648459804) STATS - 7.3, 5905
2018-10-21 18:47:26 (12913648668610) STATS - 7.4, 5378
2018-10-21 18:47:26 (12913648858616) STATS - 7.5, 5247
2018-10-21 18:47:26 (12913649330329) STATS - 7.6, 5019
2018-10-21 18:47:26 (12913649523735) STATS - 7.7, 4584
2018-10-21 18:47:26 (12913649711040) STATS - 7.8, 4452
2018-10-21 18:47:26 (12913649899346) STATS - 7.9, 4040
2018-10-21 18:47:26 (12913650083451) STATS - 8.0, 4039
2018-10-21 18:47:26 (12913650311958) STATS - 8.1, 3909
2018-10-21 18:47:26 (12913650529964) STATS - 8.2, 3711
2018-10-21 18:47:26 (12913650719070) STATS - 8.3, 3582
2018-10-21 18:47:26 (12913650955477) STATS - 8.4, 3471
2018-10-21 18:47:26 (12913651146283) STATS - 8.5, 3140
2018-10-21 18:47:26 (12913651344788) STATS - 8.6, 2939
2018-10-21 18:47:26 (12913657504169) STATS - 8.7, 2704
2018-10-21 18:47:26 (12913657775877) STATS - 8.8, 2726
2018-10-21 18:47:26 (12913657969482) STATS - 8.9, 2684
2018-10-21 18:47:26 (12913658229290) STATS - 9.0, 2703
2018-10-21 18:47:26 (12913658429596) STATS - 9.1, 2483
2018-10-21 18:47:26 (12913658623202) STATS - 9.2, 2693
2018-10-21 18:47:26 (12913658809407) STATS - 9.3, 2771
2018-10-21 18:47:26 (12913658995713) STATS - 9.4, 3074
2018-10-21 18:47:26 (12913659181718) STATS - 9.5, 3564
2018-10-21 18:47:26 (12913659367923) STATS - 9.6, 4087
2018-10-21 18:47:26 (12913659589230) STATS - 9.7, 4138
2018-10-21 18:47:26 (12913659787636) STATS - 9.8, 3327
2018-10-21 18:47:26 (12913660046443) STATS - 9.9, 2795
2018-10-21 18:47:26 (12913660252949) STATS - 10.0, 2550
2018-10-21 18:47:26 (12913660439555) STATS - 10.1, 2208
2018-10-21 18:47:26 (12913660627960) STATS - 10.2, 2013
2018-10-21 18:47:26 (12913660810566) STATS - 10.3, 1871
2018-10-21 18:47:26 (12913661005971) STATS - 10.4, 1774
2018-10-21 18:47:26 (12913661189377) STATS - 10.5, 1738
2018-10-21 18:47:26 (12913667440360) STATS - 10.6, 1707
2018-10-21 18:47:26 (12913667700868) STATS - 10.7, 1505
2018-10-21 18:47:26 (12913667920874) STATS - 10.8, 1363
2018-10-21 18:47:26 (12913668174281) STATS - 10.9, 1281
2018-10-21 18:47:26 (12913668400288) STATS - 11.0, 1240
2018-10-21 18:47:26 (12913668670796) STATS - 11.1, 1177
2018-10-21 18:47:26 (12913668907103) STATS - 11.2, 1050
2018-10-21 18:47:26 (12913669102609) STATS - 11.3, 985
2018-10-21 18:47:26 (12913669284914) STATS - 11.4, 1026
2018-10-21 18:47:26 (12913669466219) STATS - 11.5, 1022
2018-10-21 18:47:26 (12913669651825) STATS - 11.6, 938
2018-10-21 18:47:26 (12913669835630) STATS - 11.7, 832
2018-10-21 18:47:26 (12913670043836) STATS - 11.8, 700
2018-10-21 18:47:26 (12913670227142) STATS - 11.9, 722
2018-10-21 18:47:26 (12913670408547) STATS - 12.0, 680
2018-10-21 18:47:26 (12913670595452) STATS - 12.1, 660
2018-10-21 18:47:26 (12913670784058) STATS - 12.2, 560
2018-10-21 18:47:26 (12913670965163) STATS - 12.3, 547
2018-10-21 18:47:26 (12913671149869) STATS - 12.4, 559
2018-10-21 18:47:26 (12913677324050) STATS - 12.5, 504
2018-10-21 18:47:26 (12913677528956) STATS - 12.6, 487
2018-10-21 18:47:26 (12913677726061) STATS - 12.7, 432
2018-10-21 18:47:26 (12913677918767) STATS - 12.8, 421
2018-10-21 18:47:26 (12913678102772) STATS - 12.9, 430
2018-10-21 18:47:26 (12913678285278) STATS - 13.0, 427
2018-10-21 18:47:26 (12913678465683) STATS - 13.1, 435
2018-10-21 18:47:26 (12913678652089) STATS - 13.2, 353
2018-10-21 18:47:26 (12913678838694) STATS - 13.3, 318
2018-10-21 18:47:26 (12913679021499) STATS - 13.4, 275
2018-10-21 18:47:26 (12913679202905) STATS - 13.5, 314
2018-10-21 18:47:26 (12913679384310) STATS - 13.6, 358
2018-10-21 18:47:26 (12913679565515) STATS - 13.7, 340
2018-10-21 18:47:26 (12913679745921) STATS - 13.8, 329
2018-10-21 18:47:26 (12913679925726) STATS - 13.9, 344
2018-10-21 18:47:26 (12913680122032) STATS - 14.0, 306
2018-10-21 18:47:26 (12913680303737) STATS - 14.1, 288
2018-10-21 18:47:26 (12913680489842) STATS - 14.2, 226
2018-10-21 18:47:26 (12913680675548) STATS - 14.3, 238
2018-10-21 18:47:26 (12913680855953) STATS - 14.4, 241
2018-10-21 18:47:26 (12913681040959) STATS - 14.5, 173
2018-10-21 18:47:26 (12913687199139) STATS - 14.6, 195
2018-10-21 18:47:26 (12913687459747) STATS - 14.7, 184
2018-10-21 18:47:26 (12913687639352) STATS - 14.8, 170
2018-10-21 18:47:26 (12913687818757) STATS - 14.9, 185
2018-10-21 18:47:26 (12913688657482) STATS - 15.0, 179
2018-10-21 18:47:26 (12913688841087) STATS - 15.1, 169
2018-10-21 18:47:26 (12913689082094) STATS - 15.2, 174
2018-10-21 18:47:26 (12913689259599) STATS - 15.3, 128
2018-10-21 18:47:26 (12913689409504) STATS - 15.4, 120
2018-10-21 18:47:26 (12913690454134) STATS - 15.5, 109
2018-10-21 18:47:26 (12913690649540) STATS - 15.6, 129
2018-10-21 18:47:26 (12913690831145) STATS - 15.7, 128
2018-10-21 18:47:26 (12913691046952) STATS - 15.8, 123
2018-10-21 18:47:26 (12913691224057) STATS - 15.9, 138
2018-10-21 18:47:26 (12913691393862) STATS - 16.0, 116
2018-10-21 18:47:26 (12913691610968) STATS - 16.1, 128
2018-10-21 18:47:26 (12913691789873) STATS - 16.2, 110
2018-10-21 18:47:26 (12913697924153) STATS - 16.3, 108
2018-10-21 18:47:26 (12913698108059) STATS - 16.4, 98
2018-10-21 18:47:26 (12913698289764) STATS - 16.5, 102
2018-10-21 18:47:26 (12913698464069) STATS - 16.6, 107
2018-10-21 18:47:26 (12913698639774) STATS - 16.7, 101
2018-10-21 18:47:26 (12913698940083) STATS - 16.8, 104
2018-10-21 18:47:26 (12913699112588) STATS - 16.9, 108
2018-10-21 18:47:26 (12913699286893) STATS - 17.0, 87
2018-10-21 18:47:26 (12913699456098) STATS - 17.1, 77
2018-10-21 18:47:26 (12913699629503) STATS - 17.2, 90
2018-10-21 18:47:26 (12913699814109) STATS - 17.3, 91
2018-10-21 18:47:26 (12913699960113) STATS - 17.4, 78
2018-10-21 18:47:26 (12913700133818) STATS - 17.5, 76
2018-10-21 18:47:26 (12913700288823) STATS - 17.6, 101
2018-10-21 18:47:26 (12913700434827) STATS - 17.7, 74
2018-10-21 18:47:26 (12913700614232) STATS - 17.8, 64
2018-10-21 18:47:26 (12913700755036) STATS - 17.9, 65
2018-10-21 18:47:26 (12913700893340) STATS - 18.0, 70
2018-10-21 18:47:26 (12913701034344) STATS - 18.1, 55
2018-10-21 18:47:26 (12913701174948) STATS - 18.2, 54
2018-10-21 18:47:26 (12913701360354) STATS - 18.3, 59
2018-10-21 18:47:26 (12913701504958) STATS - 18.4, 65
2018-10-21 18:47:26 (12913701649562) STATS - 18.5, 54
2018-10-21 18:47:26 (12913707849644) STATS - 18.6, 41
2018-10-21 18:47:26 (12913708095251) STATS - 18.7, 44
2018-10-21 18:47:26 (12913708325358) STATS - 18.8, 52
2018-10-21 18:47:26 (12913708473062) STATS - 18.9, 52
2018-10-21 18:47:26 (12913708645667) STATS - 19.0, 54
2018-10-21 18:47:26 (12913708788672) STATS - 19.1, 48
2018-10-21 18:47:26 (12913708938176) STATS - 19.2, 41
2018-10-21 18:47:26 (12913709084880) STATS - 19.3, 36
2018-10-21 18:47:26 (12913709224884) STATS - 19.4, 38
2018-10-21 18:47:26 (12913709372189) STATS - 19.5, 28
2018-10-21 18:47:26 (12913709510893) STATS - 19.6, 40
2018-10-21 18:47:26 (12913709727899) STATS - 19.7, 51
2018-10-21 18:47:26 (12913709926905) STATS - 19.8, 38
2018-10-21 18:47:26 (12913710111710) STATS - 19.9, 22
2018-10-21 18:47:26 (12913710283215) STATS - 20.0, 23
2018-10-21 18:47:26 (12913710453320) STATS - 20.1, 27
2018-10-21 18:47:26 (12913710622825) STATS - 20.2, 36
2018-10-21 18:47:26 (12913710790830) STATS - 20.3, 24
2018-10-21 18:47:26 (12913710963035) STATS - 20.4, 23
2018-10-21 18:47:26 (12913711126740) STATS - 20.5, 26
2018-10-21 18:47:26 (12913711290645) STATS - 20.6, 32
2018-10-21 18:47:26 (12913711465750) STATS - 20.7, 30
2018-10-21 18:47:26 (12913717633831) STATS - 20.8, 32
2018-10-21 18:47:26 (12913717839437) STATS - 20.9, 17
2018-10-21 18:47:26 (12913718003642) STATS - 21.0, 17
2018-10-21 18:47:26 (12913718167646) STATS - 21.1, 23
2018-10-21 18:47:26 (12913718338251) STATS - 21.2, 17
2018-10-21 18:47:26 (12913718502456) STATS - 21.3, 21
2018-10-21 18:47:26 (12913718666961) STATS - 21.4, 20
2018-10-21 18:47:26 (12913718901668) STATS - 21.5, 12
2018-10-21 18:47:26 (12913719093974) STATS - 21.6, 9
2018-10-21 18:47:26 (12913719444284) STATS - 21.7, 11
2018-10-21 18:47:26 (12913719639090) STATS - 21.8, 26
2018-10-21 18:47:26 (12913719804394) STATS - 21.9, 20
2018-10-21 18:47:26 (12913719961099) STATS - 22.0, 20
2018-10-21 18:47:26 (12913720136304) STATS - 22.1, 21
2018-10-21 18:47:26 (12913720296909) STATS - 22.2, 9
2018-10-21 18:47:26 (12913720502515) STATS - 22.3, 11
2018-10-21 18:47:26 (12913720670020) STATS - 22.4, 7
2018-10-21 18:47:26 (12913720830124) STATS - 22.5, 10
2018-10-21 18:47:26 (12913720988929) STATS - 22.6, 15
2018-10-21 18:47:26 (12913721152234) STATS - 22.7, 14
2018-10-21 18:47:26 (12913721312039) STATS - 22.8, 17
2018-10-21 18:47:26 (12913721470843) STATS - 22.9, 7
2018-10-21 18:47:26 (12913721626848) STATS - 23.0, 7
2018-10-21 18:47:26 (12913727657924) STATS - 23.1, 6
2018-10-21 18:47:26 (12913727967234) STATS - 23.2, 1
2018-10-21 18:47:26 (12913728155139) STATS - 23.3, 2
2018-10-21 18:47:26 (12913728361545) STATS - 23.4, 10
2018-10-21 18:47:26 (12913728525650) STATS - 23.5, 15
2018-10-21 18:47:26 (12913728778757) STATS - 23.6, 4
2018-10-21 18:47:26 (12913729208270) STATS - 23.7, 3
2018-10-21 18:47:26 (12913729426776) STATS - 23.8, 1
2018-10-21 18:47:26 (12913729648783) STATS - 23.9, 5
2018-10-21 18:47:26 (12913729901790) STATS - 24.0, 4
2018-10-21 18:47:26 (12913730530909) STATS - 24.1, 6
2018-10-21 18:47:26 (12913730702514) STATS - 24.2, 5
2018-10-21 18:47:26 (12913730863318) STATS - 24.3, 6
2018-10-21 18:47:26 (12913731001322) STATS - 24.4, 4
2018-10-21 18:47:26 (12913731200028) STATS - 24.5, 7
2018-10-21 18:47:26 (12913731362033) STATS - 24.6, 3
2018-10-21 18:47:26 (12913731521038) STATS - 24.7, 4
2018-10-21 18:47:26 (12913731682242) STATS - 24.8, 10
2018-10-21 18:47:26 (12913737629117) STATS - 24.9, 9
2018-10-21 18:47:26 (12913737796522) STATS - 25.0, 3
2018-10-21 18:47:26 (12913737957726) STATS - 25.1, 7
2018-10-21 18:47:26 (12913738169332) STATS - 25.2, 6
2018-10-21 18:47:26 (12913738329737) STATS - 25.3, 17
2018-10-21 18:47:26 (12913738497242) STATS - 25.4, 8
2018-10-21 18:47:26 (12913738662747) STATS - 25.5, 6
2018-10-21 18:47:26 (12913738907154) STATS - 25.6, 2
2018-10-21 18:47:26 (12913739121160) STATS - 25.7, 5
2018-10-21 18:47:26 (12913739280665) STATS - 25.8, 5
2018-10-21 18:47:26 (12913739437270) STATS - 25.9, 2
2018-10-21 18:47:26 (12913739595374) STATS - 26.0, 1
2018-10-21 18:47:26 (12913739756679) STATS - 26.1, 3
2018-10-21 18:47:26 (12913739914084) STATS - 26.2, 5
2018-10-21 18:47:26 (12913740086689) STATS - 26.3, 9
2018-10-21 18:47:26 (12913740280194) STATS - 26.4, 12
2018-10-21 18:47:26 (12913740454999) STATS - 26.5, 4
2018-10-21 18:47:26 (12913740610904) STATS - 26.6, 5
2018-10-21 18:47:26 (12913740792309) STATS - 26.7, 1
2018-10-21 18:47:26 (12913740960714) STATS - 26.8, 8
2018-10-21 18:47:26 (12913741134019) STATS - 26.9, 2
2018-10-21 18:47:26 (12913741288224) STATS - 27.0, 5
2018-10-21 18:47:26 (12913741440328) STATS - 27.1, 2
2018-10-21 18:47:26 (12913747331601) STATS - 27.2, 4
2018-10-21 18:47:26 (12913747545907) STATS - 27.3, 3
2018-10-21 18:47:26 (12913747706312) STATS - 27.4, 1
2018-10-21 18:47:26 (12913747860816) STATS - 27.5, 3
2018-10-21 18:47:26 (12913748030921) STATS - 27.6, 8
2018-10-21 18:47:26 (12913748230527) STATS - 27.7, 7
2018-10-21 18:47:26 (12913748389932) STATS - 27.8, 5
2018-10-21 18:47:26 (12913748555237) STATS - 27.9, 2
2018-10-21 18:47:26 (12913748703641) STATS - 28.0, 4
2018-10-21 18:47:26 (12913748854746) STATS - 28.1, 2
2018-10-21 18:47:26 (12913749005650) STATS - 28.2, 0
2018-10-21 18:47:26 (12913749208356) STATS - 28.3, 1
2018-10-21 18:47:26 (12913749365561) STATS - 28.4, 1
2018-10-21 18:47:26 (12913749517365) STATS - 28.5, 5
2018-10-21 18:47:26 (12913749669569) STATS - 28.6, 1
2018-10-21 18:47:26 (12913749820374) STATS - 28.7, 1
2018-10-21 18:47:26 (12913749997579) STATS - 28.8, 2
2018-10-21 18:47:26 (12913750155484) STATS - 28.9, 0
2018-10-21 18:47:26 (12913750364990) STATS - 29.0, 2
2018-10-21 18:47:26 (12913750671499) STATS - 29.1, 0
2018-10-21 18:47:26 (12913750830503) STATS - 29.2, 0
2018-10-21 18:47:26 (12913750986908) STATS - 29.3, 3
2018-10-21 18:47:26 (12913751137512) STATS - 29.4, 2
2018-10-21 18:47:26 (12913751286617) STATS - 29.5, 2
2018-10-21 18:47:26 (12913751435621) STATS - 29.6, 2
2018-10-21 18:47:26 (12913757403896) STATS - 29.7, 8
2018-10-21 18:47:26 (12913757564901) STATS - 29.8, 6
2018-10-21 18:47:26 (12913757718805) STATS - 29.9, 10
2018-10-21 18:47:26 (12913757866910) STATS - 30.0, 5
2018-10-21 18:47:26 (12913758079716) STATS - 30.1, 7
2018-10-21 18:47:26 (12913758235220) STATS - 30.2, 1
2018-10-21 18:47:26 (12913758703234) STATS - 30.3, 2
2018-10-21 18:47:26 (12913758880839) STATS - 30.4, 3
2018-10-21 18:47:26 (12913759293151) STATS - 30.5, 2
2018-10-21 18:47:26 (12913759799266) STATS - 30.6, 2
2018-10-21 18:47:26 (12913759949771) STATS - 30.7, 2
2018-10-21 18:47:26 (12913760116376) STATS - 30.8, 1
2018-10-21 18:47:26 (12913760266780) STATS - 30.9, 0
2018-10-21 18:47:26 (12913760412484) STATS - 31.0, 3
2018-10-21 18:47:26 (12913760561289) STATS - 31.1, 2
2018-10-21 18:47:26 (12913760716593) STATS - 31.2, 0
2018-10-21 18:47:26 (12913760964300) STATS - 31.3, 3
2018-10-21 18:47:26 (12913761122005) STATS - 31.4, 5
2018-10-21 18:47:26 (12913761278210) STATS - 31.5, 1
2018-10-21 18:47:26 (12913761428214) STATS - 31.6, 2
2018-10-21 18:47:26 (12913761584419) STATS - 31.7, 1
2018-10-21 18:47:26 (12913761733923) STATS - 31.8, 1
2018-10-21 18:47:26 (12913761903828) STATS - 31.9, 2
2018-10-21 18:47:26 (12913762043232) STATS - 32.0, 2
2018-10-21 18:47:26 (12913768148311) STATS - 32.1, 3
2018-10-21 18:47:26 (12913769087138) STATS - 32.2, 0
2018-10-21 18:47:26 (12913769258543) STATS - 32.3, 1
2018-10-21 18:47:26 (12913769411548) STATS - 32.4, 4
2018-10-21 18:47:26 (12913769599353) STATS - 32.5, 0
2018-10-21 18:47:26 (12913769764458) STATS - 32.6, 6
2018-10-21 18:47:26 (12913769910063) STATS - 32.7, 8
2018-10-21 18:47:26 (12913770058567) STATS - 32.8, 4
2018-10-21 18:47:26 (12913770236872) STATS - 32.9, 13
2018-10-21 18:47:26 (12913770389777) STATS - 33.0, 9
2018-10-21 18:47:26 (12913770531281) STATS - 33.1, 8
2018-10-21 18:47:26 (12913770670385) STATS - 33.2, 17
2018-10-21 18:47:26 (12913770811189) STATS - 33.3, 8
2018-10-21 18:47:26 (12913770951193) STATS - 33.4, 13
2018-10-21 18:47:26 (12913771093597) STATS - 33.5, 16
2018-10-21 18:47:26 (12913771260802) STATS - 33.6, 7
2018-10-21 18:47:26 (12913771408206) STATS - 33.7, 13
2018-10-21 18:47:26 (12913771548611) STATS - 33.8, 16
2018-10-21 18:47:26 (12913771687815) STATS - 33.9, 10
2018-10-21 18:47:26 (12913771799318) STATS - 34.0, 6
