2018-10-21 19:40:14 (16081467428030) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:41:36 (16163063419552) STATS -  5.00, 11347, 21, 2.167994, 1.868640, 4.284779, 0.000000, 4.284779, 0.000000, 0, 56735, 0, 1.00, 0.00, 0
2018-10-21 19:41:36 (16163448250021) STATS - 10.00, 14156, 19, 1.412711, 1.658278, 3.273399, 0.000000, 3.273399, 0.000000, 0, 70783, 0, 1.00, 0.00, 0
2018-10-21 19:41:36 (16163675940689) STATS - 15.00, 14028, 19, 1.339948, 1.707672, 3.246625, 0.000000, 3.246625, 0.000000, 0, 70144, 0, 1.00, 0.00, 0
2018-10-21 19:41:36 (16163923385234) STATS - 20.00, 13826, 19, 1.354302, 1.762676, 3.356049, 0.000000, 3.356049, 0.000000, 0, 69133, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164136223167) STATS - 25.00, 13776, 19, 1.396913, 1.836034, 3.516804, 0.000000, 3.516804, 0.000000, 0, 68883, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164339633723) STATS - 30.00, 14458, 18, 1.302996, 1.673471, 3.217832, 0.000000, 3.217832, 0.000000, 0, 72290, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164529162973) STATS - 35.00, 14149, 19, 1.390020, 1.799660, 3.440845, 0.000000, 3.440845, 0.000000, 0, 70749, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164704286202) STATS - 40.00, 13763, 19, 1.423967, 1.793665, 3.524343, 0.000000, 3.524343, 0.000000, 0, 68819, 0, 1.00, 0.00, 0
2018-10-21 19:41:37 (16164866061339) STATS - 45.00, 14177, 18, 1.343085, 1.717719, 3.337135, 0.000000, 3.337135, 0.000000, 0, 70886, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165021143380) STATS - 50.00, 14413, 18, 1.315488, 1.797794, 3.372032, 0.000000, 3.372032, 0.000000, 0, 72066, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165140274569) STATS - 55.00, 14266, 18, 1.378036, 1.795727, 3.386956, 0.000000, 3.386956, 0.000000, 0, 71331, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165239696380) STATS - 60.00, 11476, 19, 2.567637, 1.935365, 4.745167, 0.000000, 4.745167, 0.000000, 0, 57382, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165341410358) STATS - 65.00, 13800, 19, 1.458241, 1.758731, 3.376424, 0.000000, 3.376424, 0.000000, 0, 69002, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165422034519) STATS - 70.00, 13847, 19, 1.411923, 1.744011, 3.377397, 0.000000, 3.377397, 0.000000, 0, 69237, 0, 1.00, 0.00, 0
2018-10-21 19:41:38 (16165439907243) STATS - 71.00, 438, 0, 0.322452, 1.273566, 1.645282, 0.000000, 1.645282, 0.000000, 0, 2191, 0, 1.00, 0.00, 0
2018-10-21 19:41:39 (16166272546025) STATS - Interval, Responses
2018-10-21 19:41:39 (16166302267295) STATS - 4.6, 6305
2018-10-21 19:41:39 (16166303104320) STATS - 4.7, 5812
2018-10-21 19:41:39 (16166303327626) STATS - 4.8, 5259
2018-10-21 19:41:39 (16166303544132) STATS - 4.9, 5145
2018-10-21 19:41:39 (16166303736738) STATS - 5.0, 4780
2018-10-21 19:41:39 (16166303931844) STATS - 5.1, 4407
2018-10-21 19:41:39 (16166304173451) STATS - 5.2, 3938
2018-10-21 19:41:39 (16166304348956) STATS - 5.3, 3796
2018-10-21 19:41:39 (16166304518861) STATS - 5.4, 3457
2018-10-21 19:41:39 (16166304692266) STATS - 5.5, 3382
2018-10-21 19:41:39 (16166304954574) STATS - 5.6, 3151
2018-10-21 19:41:39 (16166305214681) STATS - 5.7, 2998
2018-10-21 19:41:39 (16166305422387) STATS - 5.8, 2872
2018-10-21 19:41:39 (16166305628493) STATS - 5.9, 2879
2018-10-21 19:41:39 (16166305824299) STATS - 6.0, 2924
2018-10-21 19:41:39 (16166311812375) STATS - 6.1, 3282
2018-10-21 19:41:39 (16166312052082) STATS - 6.2, 3323
2018-10-21 19:41:39 (16166312252287) STATS - 6.3, 3510
2018-10-21 19:41:39 (16166312451093) STATS - 6.4, 3552
2018-10-21 19:41:39 (16166312692400) STATS - 6.5, 3636
2018-10-21 19:41:39 (16166312893506) STATS - 6.6, 3777
2018-10-21 19:41:39 (16166313088412) STATS - 6.7, 3853
2018-10-21 19:41:39 (16166313282218) STATS - 6.8, 3574
2018-10-21 19:41:39 (16166313488224) STATS - 6.9, 3605
2018-10-21 19:41:39 (16166313710130) STATS - 7.0, 3495
2018-10-21 19:41:39 (16166313956237) STATS - 7.1, 3475
2018-10-21 19:41:39 (16166314206545) STATS - 7.2, 3355
2018-10-21 19:41:39 (16166314399150) STATS - 7.3, 3245
2018-10-21 19:41:39 (16166314652258) STATS - 7.4, 3052
2018-10-21 19:41:39 (16166314851364) STATS - 7.5, 2975
2018-10-21 19:41:39 (16166315058770) STATS - 7.6, 2782
2018-10-21 19:41:39 (16166315711389) STATS - 7.7, 2717
2018-10-21 19:41:39 (16166315902694) STATS - 7.8, 2647
2018-10-21 19:41:39 (16166321909270) STATS - 7.9, 2504
2018-10-21 19:41:39 (16166322101176) STATS - 8.0, 2303
2018-10-21 19:41:39 (16166322291181) STATS - 8.1, 2262
2018-10-21 19:41:39 (16166322480187) STATS - 8.2, 2010
2018-10-21 19:41:39 (16166322675493) STATS - 8.3, 1811
2018-10-21 19:41:39 (16166322902499) STATS - 8.4, 1681
2018-10-21 19:41:39 (16166323094605) STATS - 8.5, 1655
2018-10-21 19:41:39 (16166323347612) STATS - 8.6, 1577
2018-10-21 19:41:39 (16166323577119) STATS - 8.7, 1538
2018-10-21 19:41:39 (16166323768325) STATS - 8.8, 1477
2018-10-21 19:41:39 (16166323955430) STATS - 8.9, 1474
2018-10-21 19:41:39 (16166324173336) STATS - 9.0, 1565
2018-10-21 19:41:39 (16166324438144) STATS - 9.1, 1601
2018-10-21 19:41:39 (16166324648050) STATS - 9.2, 1548
2018-10-21 19:41:39 (16166324878957) STATS - 9.3, 1794
2018-10-21 19:41:39 (16166325065163) STATS - 9.4, 1869
2018-10-21 19:41:39 (16166325250568) STATS - 9.5, 2105
2018-10-21 19:41:39 (16166325435273) STATS - 9.6, 2104
2018-10-21 19:41:39 (16166325632279) STATS - 9.7, 1793
2018-10-21 19:41:39 (16166331725558) STATS - 9.8, 1549
2018-10-21 19:41:39 (16166331941264) STATS - 9.9, 1214
2018-10-21 19:41:39 (16166332169171) STATS - 10.0, 1063
2018-10-21 19:41:39 (16166332406778) STATS - 10.1, 951
2018-10-21 19:41:39 (16166332606883) STATS - 10.2, 883
2018-10-21 19:41:39 (16166332793289) STATS - 10.3, 846
2018-10-21 19:41:39 (16166332990895) STATS - 10.4, 796
2018-10-21 19:41:39 (16166333207801) STATS - 10.5, 784
2018-10-21 19:41:39 (16166333509610) STATS - 10.6, 725
2018-10-21 19:41:39 (16166333716616) STATS - 10.7, 693
2018-10-21 19:41:39 (16166334227331) STATS - 10.8, 670
2018-10-21 19:41:39 (16166334446937) STATS - 10.9, 667
2018-10-21 19:41:39 (16166334682944) STATS - 11.0, 642
2018-10-21 19:41:39 (16166334953052) STATS - 11.1, 697
2018-10-21 19:41:39 (16166335189959) STATS - 11.2, 660
2018-10-21 19:41:39 (16166335386665) STATS - 11.3, 578
2018-10-21 19:41:39 (16166335570670) STATS - 11.4, 528
2018-10-21 19:41:39 (16166341576246) STATS - 11.5, 567
2018-10-21 19:41:39 (16166341773652) STATS - 11.6, 511
2018-10-21 19:41:39 (16166341966658) STATS - 11.7, 553
2018-10-21 19:41:39 (16166342193464) STATS - 11.8, 476
2018-10-21 19:41:39 (16166342381370) STATS - 11.9, 510
2018-10-21 19:41:39 (16166342566575) STATS - 12.0, 486
2018-10-21 19:41:39 (16166342751281) STATS - 12.1, 460
2018-10-21 19:41:39 (16166342927686) STATS - 12.2, 449
2018-10-21 19:41:39 (16166343114491) STATS - 12.3, 373
2018-10-21 19:41:39 (16166343278696) STATS - 12.4, 402
2018-10-21 19:41:39 (16166343439201) STATS - 12.5, 415
2018-10-21 19:41:39 (16166343603505) STATS - 12.6, 427
2018-10-21 19:41:39 (16166343825412) STATS - 12.7, 431
2018-10-21 19:41:39 (16166344020018) STATS - 12.8, 424
2018-10-21 19:41:39 (16166344215123) STATS - 12.9, 365
2018-10-21 19:41:39 (16166344377028) STATS - 13.0, 353
2018-10-21 19:41:39 (16166344537233) STATS - 13.1, 319
2018-10-21 19:41:39 (16166344697638) STATS - 13.2, 282
2018-10-21 19:41:39 (16166344858942) STATS - 13.3, 263
2018-10-21 19:41:39 (16166345018847) STATS - 13.4, 245
2018-10-21 19:41:39 (16166345177752) STATS - 13.5, 241
2018-10-21 19:41:39 (16166345337356) STATS - 13.6, 237
2018-10-21 19:41:39 (16166345495561) STATS - 13.7, 255
2018-10-21 19:41:39 (16166351575739) STATS - 13.8, 231
2018-10-21 19:41:39 (16166351758744) STATS - 13.9, 227
2018-10-21 19:41:39 (16166351934349) STATS - 14.0, 200
2018-10-21 19:41:39 (16166352128855) STATS - 14.1, 217
2018-10-21 19:41:39 (16166352313961) STATS - 14.2, 183
2018-10-21 19:41:39 (16166352491766) STATS - 14.3, 150
2018-10-21 19:41:39 (16166352670171) STATS - 14.4, 147
2018-10-21 19:41:39 (16166352850676) STATS - 14.5, 156
2018-10-21 19:41:39 (16166353029181) STATS - 14.6, 145
2018-10-21 19:41:39 (16166353211187) STATS - 14.7, 123
2018-10-21 19:41:39 (16166353388792) STATS - 14.8, 142
2018-10-21 19:41:39 (16166353567297) STATS - 14.9, 82
2018-10-21 19:41:39 (16166353791704) STATS - 15.0, 107
2018-10-21 19:41:39 (16166353985409) STATS - 15.1, 108
2018-10-21 19:41:39 (16166354206616) STATS - 15.2, 118
2018-10-21 19:41:39 (16166354385321) STATS - 15.3, 111
2018-10-21 19:41:39 (16166354563126) STATS - 15.4, 110
2018-10-21 19:41:39 (16166355111642) STATS - 15.5, 90
2018-10-21 19:41:39 (16166355332449) STATS - 15.6, 93
2018-10-21 19:41:39 (16166361389826) STATS - 15.7, 89
2018-10-21 19:41:39 (16166361575232) STATS - 15.8, 66
2018-10-21 19:41:39 (16166361759037) STATS - 15.9, 72
2018-10-21 19:41:39 (16166361970743) STATS - 16.0, 56
2018-10-21 19:41:39 (16166362173949) STATS - 16.1, 62
2018-10-21 19:41:39 (16166362504459) STATS - 16.2, 51
2018-10-21 19:41:39 (16166362690564) STATS - 16.3, 34
2018-10-21 19:41:39 (16166362871370) STATS - 16.4, 46
2018-10-21 19:41:39 (16166363123177) STATS - 16.5, 47
2018-10-21 19:41:39 (16166363379685) STATS - 16.6, 38
2018-10-21 19:41:39 (16166363625492) STATS - 16.7, 43
2018-10-21 19:41:39 (16166364535218) STATS - 16.8, 33
2018-10-21 19:41:39 (16166364734424) STATS - 16.9, 43
2018-10-21 19:41:39 (16166364913229) STATS - 17.0, 43
2018-10-21 19:41:39 (16166365121336) STATS - 17.1, 47
2018-10-21 19:41:39 (16166365308441) STATS - 17.2, 32
2018-10-21 19:41:39 (16166365591549) STATS - 17.3, 41
2018-10-21 19:41:39 (16166365772455) STATS - 17.4, 46
2018-10-21 19:41:39 (16166371982036) STATS - 17.5, 38
2018-10-21 19:41:39 (16166372391448) STATS - 17.6, 49
2018-10-21 19:41:39 (16166372640756) STATS - 17.7, 35
2018-10-21 19:41:39 (16166372894963) STATS - 17.8, 35
2018-10-21 19:41:39 (16166373449479) STATS - 17.9, 38
2018-10-21 19:41:39 (16166373627585) STATS - 18.0, 27
2018-10-21 19:41:39 (16166373797190) STATS - 18.1, 27
2018-10-21 19:41:39 (16166373966495) STATS - 18.2, 35
2018-10-21 19:41:39 (16166374178601) STATS - 18.3, 33
2018-10-21 19:41:39 (16166374350506) STATS - 18.4, 26
2018-10-21 19:41:39 (16166374522011) STATS - 18.5, 28
2018-10-21 19:41:39 (16166374690216) STATS - 18.6, 32
2018-10-21 19:41:39 (16166374857721) STATS - 18.7, 34
2018-10-21 19:41:39 (16166375065227) STATS - 18.8, 25
2018-10-21 19:41:39 (16166375235232) STATS - 18.9, 24
2018-10-21 19:41:39 (16166375398737) STATS - 19.0, 30
2018-10-21 19:41:39 (16166375565041) STATS - 19.1, 30
2018-10-21 19:41:39 (16166375777748) STATS - 19.2, 27
2018-10-21 19:41:39 (16166375945253) STATS - 19.3, 27
2018-10-21 19:41:39 (16166376141058) STATS - 19.4, 28
2018-10-21 19:41:39 (16166382126234) STATS - 19.5, 26
2018-10-21 19:41:39 (16166382469844) STATS - 19.6, 28
2018-10-21 19:41:39 (16166382688250) STATS - 19.7, 38
2018-10-21 19:41:39 (16166382928957) STATS - 19.8, 35
2018-10-21 19:41:39 (16166383100862) STATS - 19.9, 36
2018-10-21 19:41:39 (16166383267567) STATS - 20.0, 24
2018-10-21 19:41:39 (16166383431572) STATS - 20.1, 30
2018-10-21 19:41:39 (16166383596077) STATS - 20.2, 24
2018-10-21 19:41:39 (16166383765082) STATS - 20.3, 18
2018-10-21 19:41:39 (16166383932086) STATS - 20.4, 21
2018-10-21 19:41:39 (16166384112592) STATS - 20.5, 22
2018-10-21 19:41:39 (16166384275796) STATS - 20.6, 27
2018-10-21 19:41:39 (16166384438001) STATS - 20.7, 21
2018-10-21 19:41:39 (16166384600306) STATS - 20.8, 28
2018-10-21 19:41:39 (16166384762511) STATS - 20.9, 17
2018-10-21 19:41:39 (16166384925415) STATS - 21.0, 26
2018-10-21 19:41:39 (16166385062820) STATS - 21.1, 20
2018-10-21 19:41:39 (16166385263625) STATS - 21.2, 23
2018-10-21 19:41:39 (16166385428530) STATS - 21.3, 11
2018-10-21 19:41:39 (16166385595535) STATS - 21.4, 18
2018-10-21 19:41:39 (16166385757340) STATS - 21.5, 16
2018-10-21 19:41:39 (16166385922245) STATS - 21.6, 18
2018-10-21 19:41:39 (16166391985222) STATS - 21.7, 13
2018-10-21 19:41:39 (16166392234430) STATS - 21.8, 15
2018-10-21 19:41:39 (16166392398534) STATS - 21.9, 20
2018-10-21 19:41:39 (16166392556039) STATS - 22.0, 15
2018-10-21 19:41:39 (16166392717044) STATS - 22.1, 20
2018-10-21 19:41:39 (16166392905549) STATS - 22.2, 19
2018-10-21 19:41:39 (16166393087755) STATS - 22.3, 18
2018-10-21 19:41:39 (16166393248159) STATS - 22.4, 15
2018-10-21 19:41:39 (16166393407964) STATS - 22.5, 13
2018-10-21 19:41:39 (16166393896678) STATS - 22.6, 16
2018-10-21 19:41:39 (16166394545697) STATS - 22.7, 23
2018-10-21 19:41:39 (16166394718102) STATS - 22.8, 18
2018-10-21 19:41:39 (16166394958309) STATS - 22.9, 16
2018-10-21 19:41:39 (16166395114214) STATS - 23.0, 18
2018-10-21 19:41:39 (16166395361321) STATS - 23.1, 15
2018-10-21 19:41:39 (16166395651230) STATS - 23.2, 26
2018-10-21 19:41:39 (16166395809534) STATS - 23.3, 15
2018-10-21 19:41:39 (16166396037441) STATS - 23.4, 12
2018-10-21 19:41:39 (16166396199246) STATS - 23.5, 17
2018-10-21 19:41:39 (16166396534055) STATS - 23.6, 14
2018-10-21 19:41:39 (16166403120048) STATS - 23.7, 11
2018-10-21 19:41:39 (16166403375956) STATS - 23.8, 12
2018-10-21 19:41:39 (16166403567761) STATS - 23.9, 13
2018-10-21 19:41:39 (16166403850970) STATS - 24.0, 10
2018-10-21 19:41:39 (16166404110077) STATS - 24.1, 11
2018-10-21 19:41:39 (16166404271782) STATS - 24.2, 12
2018-10-21 19:41:39 (16166404468888) STATS - 24.3, 11
2018-10-21 19:41:39 (16166404629392) STATS - 24.4, 9
2018-10-21 19:41:39 (16166404790397) STATS - 24.5, 9
2018-10-21 19:41:39 (16166404947102) STATS - 24.6, 4
2018-10-21 19:41:39 (16166405103706) STATS - 24.7, 8
2018-10-21 19:41:39 (16166405262511) STATS - 24.8, 10
2018-10-21 19:41:39 (16166405425616) STATS - 24.9, 7
2018-10-21 19:41:39 (16166405579620) STATS - 25.0, 4
2018-10-21 19:41:39 (16166405734225) STATS - 25.1, 5
2018-10-21 19:41:39 (16166405865229) STATS - 25.2, 6
2018-10-21 19:41:39 (16166406019233) STATS - 25.3, 7
2018-10-21 19:41:39 (16166406174338) STATS - 25.4, 4
2018-10-21 19:41:39 (16166406334242) STATS - 25.5, 9
2018-10-21 19:41:39 (16166406495647) STATS - 25.6, 6
2018-10-21 19:41:39 (16166406703953) STATS - 25.7, 5
2018-10-21 19:41:39 (16166406861558) STATS - 25.8, 8
2018-10-21 19:41:39 (16166412867434) STATS - 25.9, 7
2018-10-21 19:41:39 (16166413040539) STATS - 26.0, 2
2018-10-21 19:41:39 (16166413200743) STATS - 26.1, 5
2018-10-21 19:41:39 (16166413357248) STATS - 26.2, 3
2018-10-21 19:41:39 (16166413512853) STATS - 26.3, 4
2018-10-21 19:41:39 (16166413676557) STATS - 26.4, 3
2018-10-21 19:41:39 (16166413894164) STATS - 26.5, 6
2018-10-21 19:41:39 (16166414051268) STATS - 26.6, 6
2018-10-21 19:41:39 (16166414227774) STATS - 26.7, 5
2018-10-21 19:41:39 (16166414416079) STATS - 26.8, 6
2018-10-21 19:41:39 (16166414586584) STATS - 26.9, 5
2018-10-21 19:41:39 (16166414743189) STATS - 27.0, 6
2018-10-21 19:41:39 (16166414914894) STATS - 27.1, 4
2018-10-21 19:41:39 (16166415111599) STATS - 27.2, 5
2018-10-21 19:41:39 (16166415263904) STATS - 27.3, 6
2018-10-21 19:41:39 (16166415443009) STATS - 27.4, 5
2018-10-21 19:41:39 (16166415616714) STATS - 27.5, 4
2018-10-21 19:41:39 (16166415770619) STATS - 27.6, 8
2018-10-21 19:41:39 (16166415922023) STATS - 27.7, 12
2018-10-21 19:41:39 (16166416092728) STATS - 27.8, 8
2018-10-21 19:41:39 (16166416248033) STATS - 27.9, 6
2018-10-21 19:41:39 (16166416410937) STATS - 28.0, 3
2018-10-21 19:41:39 (16166416564342) STATS - 28.1, 4
2018-10-21 19:41:39 (16166416714546) STATS - 28.2, 5
2018-10-21 19:41:39 (16166422835126) STATS - 28.3, 6
2018-10-21 19:41:39 (16166424229766) STATS - 28.4, 1
2018-10-21 19:41:39 (16166424459473) STATS - 28.5, 8
2018-10-21 19:41:39 (16166424616978) STATS - 28.6, 12
2018-10-21 19:41:39 (16166424766082) STATS - 28.7, 11
2018-10-21 19:41:39 (16166424912986) STATS - 28.8, 3
2018-10-21 19:41:39 (16166425183294) STATS - 28.9, 2
2018-10-21 19:41:39 (16166425360700) STATS - 29.0, 0
2018-10-21 19:41:39 (16166425514404) STATS - 29.1, 2
2018-10-21 19:41:39 (16166425709210) STATS - 29.2, 4
2018-10-21 19:41:39 (16166425870014) STATS - 29.3, 0
2018-10-21 19:41:39 (16166426017119) STATS - 29.4, 2
2018-10-21 19:41:39 (16166426170423) STATS - 29.5, 2
2018-10-21 19:41:39 (16166426315328) STATS - 29.6, 4
2018-10-21 19:41:39 (16166426468332) STATS - 29.7, 4
2018-10-21 19:41:39 (16166426623237) STATS - 29.8, 2
2018-10-21 19:41:39 (16166426747240) STATS - 29.9, 3
2018-10-21 19:41:39 (16166426930046) STATS - 30.0, 5
2018-10-21 19:41:39 (16166427151452) STATS - 30.1, 0
2018-10-21 19:41:39 (16166427303856) STATS - 30.2, 7
2018-10-21 19:41:39 (16166427499162) STATS - 30.3, 4
2018-10-21 19:41:39 (16166427727269) STATS - 30.4, 5
2018-10-21 19:41:39 (16166427877473) STATS - 30.5, 4
2018-10-21 19:41:39 (16166433819247) STATS - 30.6, 3
2018-10-21 19:41:39 (16166434073155) STATS - 30.7, 2
2018-10-21 19:41:39 (16166434221959) STATS - 30.8, 2
2018-10-21 19:41:39 (16166434368463) STATS - 30.9, 7
2018-10-21 19:41:39 (16166434515068) STATS - 31.0, 2
2018-10-21 19:41:39 (16166434655072) STATS - 31.1, 6
2018-10-21 19:41:39 (16166434794176) STATS - 31.2, 7
2018-10-21 19:41:39 (16166434932980) STATS - 31.3, 11
2018-10-21 19:41:39 (16166435072084) STATS - 31.4, 10
2018-10-21 19:41:39 (16166435210688) STATS - 31.5, 16
2018-10-21 19:41:39 (16166435349992) STATS - 31.6, 9
2018-10-21 19:41:39 (16166435487996) STATS - 31.7, 9
2018-10-21 19:41:39 (16166435626400) STATS - 31.8, 8
2018-10-21 19:41:39 (16166435764604) STATS - 31.9, 2
2018-10-21 19:41:39 (16166435959710) STATS - 32.0, 2
2018-10-21 19:41:39 (16166436118215) STATS - 32.1, 1
2018-10-21 19:41:39 (16166436257719) STATS - 32.2, 5
2018-10-21 19:41:39 (16166436435124) STATS - 32.3, 7
2018-10-21 19:41:39 (16166436576328) STATS - 32.4, 3
2018-10-21 19:41:39 (16166436718732) STATS - 32.5, 6
2018-10-21 19:41:39 (16166436872437) STATS - 32.6, 3
2018-10-21 19:41:39 (16166437014641) STATS - 32.7, 9
2018-10-21 19:41:39 (16166437201646) STATS - 32.8, 11
2018-10-21 19:41:39 (16166437339850) STATS - 32.9, 8
2018-10-21 19:41:39 (16166437476354) STATS - 33.0, 11
2018-10-21 19:41:39 (16166437612658) STATS - 33.1, 1
2018-10-21 19:41:39 (16166437748762) STATS - 33.2, 5
2018-10-21 19:41:39 (16166443768339) STATS - 33.3, 4
2018-10-21 19:41:39 (16166443916643) STATS - 33.4, 7
2018-10-21 19:41:39 (16166444071147) STATS - 33.5, 4
2018-10-21 19:41:39 (16166444206651) STATS - 33.6, 3
2018-10-21 19:41:39 (16166444340255) STATS - 33.7, 4
2018-10-21 19:41:39 (16166444473759) STATS - 33.8, 3
2018-10-21 19:41:39 (16166444607763) STATS - 33.9, 1
2018-10-21 19:41:39 (16166444738467) STATS - 34.0, 3
