Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7555, 21, 3.155134, 3.676141, 7.098842, 7.098842, 0.000000, 0.000000, 37775, 0, 0, 0.00, 0.00, 0
10.00, 8948, 21, 2.421602, 3.331114, 6.010815, 6.010815, 0.000000, 0.000000, 44741, 0, 0, 0.00, 0.00, 0
15.00, 9132, 20, 2.348583, 3.351094, 5.984775, 5.984775, 0.000000, 0.000000, 45663, 0, 0, 0.00, 0.00, 0
20.00, 9160, 21, 2.473270, 3.343429, 6.071739, 6.071739, 0.000000, 0.000000, 45801, 0, 0, 0.00, 0.00, 0
25.00, 9252, 21, 2.389541, 3.288851, 5.952889, 5.952889, 0.000000, 0.000000, 46264, 0, 0, 0.00, 0.00, 0
30.00, 9186, 21, 2.488239, 3.232937, 5.941404, 5.941404, 0.000000, 0.000000, 45932, 0, 0, 0.00, 0.00, 0
35.00, 9238, 20, 2.381031, 3.265805, 5.904507, 5.904507, 0.000000, 0.000000, 46191, 0, 0, 0.00, 0.00, 0
40.00, 9110, 22, 2.394666, 3.263960, 5.898585, 5.898585, 0.000000, 0.000000, 45554, 0, 0, 0.00, 0.00, 0
45.00, 9138, 21, 2.380375, 3.307846, 5.944860, 5.944860, 0.000000, 0.000000, 45691, 0, 0, 0.00, 0.00, 0
50.00, 9192, 21, 2.421677, 3.401065, 6.052616, 6.052616, 0.000000, 0.000000, 45964, 0, 0, 0.00, 0.00, 0
55.00, 9201, 22, 2.502586, 3.300939, 6.057562, 6.057562, 0.000000, 0.000000, 46005, 0, 0, 0.00, 0.00, 0
60.00, 9113, 19, 2.274205, 3.215704, 5.760829, 5.760829, 0.000000, 0.000000, 45565, 0, 0, 0.00, 0.00, 0
65.00, 9137, 20, 2.318191, 3.395407, 6.026695, 6.026695, 0.000000, 0.000000, 45689, 0, 0, 0.00, 0.00, 0
70.00, 9251, 21, 2.405430, 3.366194, 6.028837, 6.028837, 0.000000, 0.000000, 46255, 0, 0, 0.00, 0.00, 0
70.00, 349, 2, 0.544467, 1.854061, 2.570036, 2.570036, 0.000000, 0.000000, 1747, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.4, 326
15.5, 317
15.6, 297
15.7, 265
15.8, 311
15.9, 273
16.0, 294
16.1, 280
16.2, 243
16.3, 232
16.4, 245
16.5, 213
16.6, 237
16.7, 207
16.8, 212
16.9, 198
17.0, 178
17.1, 187
17.2, 175
17.3, 191
17.4, 187
17.5, 197
17.6, 156
17.7, 186
17.8, 189
17.9, 165
18.0, 154
18.1, 168
18.2, 160
18.3, 154
18.4, 187
18.5, 162
18.6, 161
18.7, 147
18.8, 140
18.9, 139
19.0, 128
19.1, 128
19.2, 123
19.3, 117
19.4, 119
19.5, 110
19.6, 109
19.7, 112
19.8, 97
19.9, 119
20.0, 110
20.1, 95
20.2, 84
20.3, 85
20.4, 88
20.5, 87
20.6, 89
20.7, 82
20.8, 100
20.9, 93
21.0, 77
21.1, 74
21.2, 78
21.3, 62
21.4, 80
21.5, 82
21.6, 84
21.7, 67
21.8, 72
21.9, 61
22.0, 65
22.1, 66
22.2, 55
22.3, 75
22.4, 70
22.5, 58
22.6, 54
22.7, 51
22.8, 64
22.9, 74
23.0, 71
23.1, 53
23.2, 57
23.3, 55
23.4, 53
23.5, 53
23.6, 54
23.7, 48
23.8, 43
23.9, 43
24.0, 53
24.1, 49
24.2, 42
24.3, 42
24.4, 43
24.5, 39
24.6, 31
24.7, 39
24.8, 39
24.9, 36
25.0, 32
25.1, 30
25.2, 21
25.3, 33
25.4, 17
25.5, 24
25.6, 25
25.7, 21
25.8, 30
25.9, 26
26.0, 25
26.1, 28
26.2, 29
26.3, 16
26.4, 13
26.5, 17
26.6, 18
26.7, 20
26.8, 18
26.9, 12
27.0, 21
27.1, 17
27.2, 17
27.3, 16
27.4, 18
27.5, 24
27.6, 19
27.7, 13
27.8, 17
27.9, 19
28.0, 15
28.1, 18
28.2, 13
28.3, 20
28.4, 14
28.5, 11
28.6, 16
28.7, 16
28.8, 14
28.9, 16
29.0, 17
29.1, 15
29.2, 11
29.3, 11
29.4, 26
29.5, 14
29.6, 13
29.7, 14
29.8, 9
29.9, 18
30.0, 15
30.1, 19
30.2, 12
30.3, 15
30.4, 13
30.5, 23
30.6, 27
30.7, 23
30.8, 18
30.9, 13
31.0, 17
31.1, 18
31.2, 29
31.3, 28
31.4, 26
31.5, 26
31.6, 17
31.7, 26
31.8, 20
31.9, 26
32.0, 27
32.1, 22
32.2, 17
32.3, 18
32.4, 19
32.5, 11
32.6, 10
32.7, 12
32.8, 14
32.9, 19
33.0, 13
33.1, 19
33.2, 14
33.3, 11
33.4, 19
33.5, 16
33.6, 9
33.7, 5
33.8, 15
33.9, 10
34.0, 9
34.1, 9
34.2, 14
34.3, 11
34.4, 19
34.5, 10
34.6, 7
34.7, 14
34.8, 10
34.9, 12
35.0, 12
35.1, 13
35.2, 6
35.3, 11
35.4, 16
35.5, 15
35.6, 7
35.7, 10
35.8, 12
35.9, 7
36.0, 13
36.1, 9
36.2, 12
36.3, 6
36.4, 6
36.5, 11
36.6, 11
36.7, 6
36.8, 14
36.9, 16
37.0, 14
37.1, 16
37.2, 13
37.3, 11
37.4, 13
37.5, 22
37.6, 12
37.7, 11
37.8, 8
37.9, 7
38.0, 9
38.1, 7
38.2, 5
38.3, 12
38.4, 10
38.5, 9
38.6, 15
38.7, 15
38.8, 15
38.9, 10
39.0, 7
39.1, 13
39.2, 11
39.3, 13
39.4, 13
39.5, 22
39.6, 12
39.7, 20
39.8, 16
39.9, 9
40.0, 13
40.1, 14
40.2, 11
40.3, 8
40.4, 10
40.5, 4
40.6, 6
40.7, 5
40.8, 6
40.9, 5
41.0, 5
41.1, 7
41.2, 7
41.3, 4
41.4, 3
41.5, 3
41.6, 2
41.7, 10
41.8, 4
41.9, 4
42.0, 7
42.1, 6
42.2, 4
42.3, 4
42.4, 4
42.5, 4
42.6, 3
42.7, 3
42.8, 6
42.9, 3
43.0, 2
43.1, 2
43.2, 1
43.3, 2
43.4, 4
43.5, 3
43.6, 1
43.7, 2
43.8, 2
43.9, 2
44.0, 1
44.1, 2
44.2, 3
44.3, 4
44.4, 5
44.5, 2
44.6, 5
44.7, 4
44.8, 2
44.9, 5
45.0, 3
45.1, 4
45.2, 6
45.3, 4
45.4, 3
45.5, 1
45.6, 1
45.7, 3
45.8, 1
45.9, 4
46.0, 4
46.1, 5
46.2, 5
46.3, 5
46.4, 3
46.5, 14
46.6, 7
46.7, 5
46.8, 4
46.9, 8
47.0, 10
47.1, 4
47.2, 4
47.3, 2
47.4, 0
47.5, 4
47.6, 6
47.7, 4
47.8, 2
47.9, 5
48.0, 7
48.1, 2
48.2, 4
48.3, 4
48.4, 1
48.5, 0
48.6, 1
48.7, 4
48.8, 1
48.9, 2
49.0, 4
49.1, 3
49.2, 2
49.3, 2
49.4, 3
49.5, 1
49.6, 1
49.7, 1
49.8, 3
49.9, 7
50.0, 4
50.1, 6
50.2, 6
50.3, 4
50.4, 3
50.5, 1
50.6, 0
50.7, 0
50.8, 1
50.9, 2
51.0, 1
51.1, 1
51.2, 1
51.3, 1
51.4, 3
51.5, 0
51.6, 2
51.7, 0
51.8, 4
51.9, 1
52.0, 1
52.1, 1
52.2, 2
52.3, 3
52.4, 1
52.5, 1
52.6, 1
52.7, 1
52.8, 1
52.9, 2
53.0, 0
53.1, 3
53.2, 0
53.3, 3
53.4, 2
53.5, 1
53.6, 5
53.7, 4
53.8, 6
53.9, 1
54.0, 2
54.1, 2
54.2, 2
54.3, 0
54.4, 0
54.5, 2
54.6, 0
54.7, 1
54.8, 1
54.9, 0
55.0, 0
55.1, 0
55.2, 0
55.3, 0
55.4, 1
55.5, 1
55.6, 0
55.7, 0
55.8, 0
55.9, 0
56.0, 0
56.1, 0
56.2, 0
56.3, 0
56.4, 1
56.5, 0
56.6, 1
56.7, 0
56.8, 0
56.9, 0
57.0, 1
57.1, 0
57.2, 0
57.3, 2
57.4, 2
57.5, 0
57.6, 0
57.7, 2
57.8, 2
57.9, 0
58.0, 1
58.1, 0
58.2, 1
58.3, 0
58.4, 0
58.5, 1
58.6, 0
58.7, 1
58.8, 1
58.9, 0
59.0, 1
59.1, 1
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 1
59.9, 0
60.0, 1
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 1
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 1
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 1
65.3, 1
65.4, 1
65.5, 0
65.6, 0
65.7, 1
65.8, 0
65.9, 0
66.0, 0
66.1, 0
66.2, 1
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 1
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
