2018-10-21 17:37:23 (8710432057338) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:38:46 (8793030063872) STATS -  5.00, 7174, 130, 17.671024, 1.777590, 19.581053, 19.581053, 0.000000, 0.000000, 35874, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793324490723) STATS - 10.00, 8816, 131, 14.996649, 1.556488, 16.652537, 16.652537, 0.000000, 0.000000, 44082, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793473232844) STATS - 15.00, 8835, 131, 14.959186, 1.563523, 16.624339, 16.624339, 0.000000, 0.000000, 44178, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793616352697) STATS - 20.00, 8863, 131, 14.920743, 1.560642, 16.568064, 16.568064, 0.000000, 0.000000, 44317, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793755510733) STATS - 25.00, 8822, 131, 14.964410, 1.561120, 16.615793, 16.615793, 0.000000, 0.000000, 44110, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:46 (8793878968202) STATS - 30.00, 8583, 132, 15.511434, 1.601135, 17.223563, 17.223563, 0.000000, 0.000000, 42918, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8793994437334) STATS - 35.00, 8684, 131, 15.307212, 1.594645, 16.995610, 16.995610, 0.000000, 0.000000, 43421, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794108313218) STATS - 40.00, 8902, 132, 14.993352, 1.558404, 16.635510, 16.635510, 0.000000, 0.000000, 44514, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794208327391) STATS - 45.00, 8820, 130, 14.898594, 1.559292, 16.557228, 16.557228, 0.000000, 0.000000, 44104, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794299029786) STATS - 50.00, 8784, 131, 15.084887, 1.566666, 16.745633, 16.745633, 0.000000, 0.000000, 43924, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794379198269) STATS - 55.00, 8709, 132, 15.378731, 1.570133, 17.062584, 17.062584, 0.000000, 0.000000, 43549, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794455848747) STATS - 60.00, 8838, 132, 14.989411, 1.548684, 16.633590, 16.633590, 0.000000, 0.000000, 44192, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794516568551) STATS - 65.00, 8739, 132, 15.316611, 1.590131, 17.005675, 17.005675, 0.000000, 0.000000, 43698, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794573962157) STATS - 70.00, 8820, 132, 15.064870, 1.574890, 16.739982, 16.739982, 0.000000, 0.000000, 44102, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:47 (8794585045586) STATS - 71.00, 868, 11, 2.427621, 1.664602, 4.163014, 4.163014, 0.000000, 0.000000, 4340, 0, 0, 0.00, 0.00, 0
2018-10-21 17:38:48 (8795108880254) STATS - Interval, Responses
2018-10-21 17:38:48 (8795138092422) STATS - 4.8, 29
2018-10-21 17:38:48 (8795138301828) STATS - 4.9, 41
2018-10-21 17:38:48 (8795138493534) STATS - 5.0, 41
2018-10-21 17:38:48 (8795138691340) STATS - 5.1, 31
2018-10-21 17:38:48 (8795138905346) STATS - 5.2, 21
2018-10-21 17:38:48 (8795139098252) STATS - 5.3, 40
2018-10-21 17:38:48 (8795139290958) STATS - 5.4, 30
2018-10-21 17:38:48 (8795139482963) STATS - 5.5, 48
2018-10-21 17:38:48 (8795139731571) STATS - 5.6, 63
2018-10-21 17:38:48 (8795140037380) STATS - 5.7, 53
2018-10-21 17:38:48 (8795140245086) STATS - 5.8, 62
2018-10-21 17:38:48 (8795140436992) STATS - 5.9, 63
2018-10-21 17:38:48 (8795140641698) STATS - 6.0, 53
2018-10-21 17:38:48 (8795146518873) STATS - 6.1, 56
2018-10-21 17:38:48 (8795146733179) STATS - 6.2, 63
2018-10-21 17:38:48 (8795146924985) STATS - 6.3, 57
2018-10-21 17:38:48 (8795147165692) STATS - 6.4, 82
2018-10-21 17:38:48 (8795147396599) STATS - 6.5, 62
2018-10-21 17:38:48 (8795147622105) STATS - 6.6, 68
2018-10-21 17:38:48 (8795147811611) STATS - 6.7, 64
2018-10-21 17:38:48 (8795148094419) STATS - 6.8, 89
2018-10-21 17:38:48 (8795148305226) STATS - 6.9, 76
2018-10-21 17:38:48 (8795148541133) STATS - 7.0, 84
2018-10-21 17:38:48 (8795148729638) STATS - 7.1, 98
2018-10-21 17:38:48 (8795148914144) STATS - 7.2, 121
2018-10-21 17:38:48 (8795149100149) STATS - 7.3, 106
2018-10-21 17:38:48 (8795149297055) STATS - 7.4, 95
2018-10-21 17:38:48 (8795149513362) STATS - 7.5, 114
2018-10-21 17:38:48 (8795149715968) STATS - 7.6, 86
2018-10-21 17:38:48 (8795149906373) STATS - 7.7, 134
2018-10-21 17:38:48 (8795150092479) STATS - 7.8, 132
2018-10-21 17:38:48 (8795150276784) STATS - 7.9, 168
2018-10-21 17:38:48 (8795156091257) STATS - 8.0, 201
2018-10-21 17:38:48 (8795156337264) STATS - 8.1, 224
2018-10-21 17:38:48 (8795156524870) STATS - 8.2, 193
2018-10-21 17:38:48 (8795156708575) STATS - 8.3, 229
2018-10-21 17:38:48 (8795156891281) STATS - 8.4, 254
2018-10-21 17:38:48 (8795157075586) STATS - 8.5, 309
2018-10-21 17:38:48 (8795157275192) STATS - 8.6, 329
2018-10-21 17:38:48 (8795157502099) STATS - 8.7, 389
2018-10-21 17:38:48 (8795157742406) STATS - 8.8, 403
2018-10-21 17:38:48 (8795157930612) STATS - 8.9, 412
2018-10-21 17:38:48 (8795158109917) STATS - 9.0, 488
2018-10-21 17:38:48 (8795158299823) STATS - 9.1, 495
2018-10-21 17:38:48 (8795158486828) STATS - 9.2, 594
2018-10-21 17:38:48 (8795158767037) STATS - 9.3, 637
2018-10-21 17:38:48 (8795158965042) STATS - 9.4, 716
2018-10-21 17:38:48 (8795159148548) STATS - 9.5, 800
2018-10-21 17:38:48 (8795159331753) STATS - 9.6, 807
2018-10-21 17:38:48 (8795159513959) STATS - 9.7, 788
2018-10-21 17:38:48 (8795159749566) STATS - 9.8, 957
2018-10-21 17:38:48 (8795159936971) STATS - 9.9, 1123
2018-10-21 17:38:48 (8795165816546) STATS - 10.0, 1197
2018-10-21 17:38:48 (8795166013652) STATS - 10.1, 1342
2018-10-21 17:38:48 (8795166197457) STATS - 10.2, 1424
2018-10-21 17:38:48 (8795166381763) STATS - 10.3, 1584
2018-10-21 17:38:48 (8795166617470) STATS - 10.4, 1691
2018-10-21 17:38:48 (8795166799775) STATS - 10.5, 1781
2018-10-21 17:38:48 (8795167019582) STATS - 10.6, 1960
2018-10-21 17:38:48 (8795167229488) STATS - 10.7, 2102
2018-10-21 17:38:48 (8795167471095) STATS - 10.8, 2174
2018-10-21 17:38:48 (8795167727103) STATS - 10.9, 2185
2018-10-21 17:38:48 (8795167948109) STATS - 11.0, 2410
2018-10-21 17:38:48 (8795168341821) STATS - 11.1, 2571
2018-10-21 17:38:48 (8795168576728) STATS - 11.2, 2677
2018-10-21 17:38:48 (8795168785634) STATS - 11.3, 2797
2018-10-21 17:38:48 (8795168966840) STATS - 11.4, 2972
2018-10-21 17:38:48 (8795169180146) STATS - 11.5, 3027
2018-10-21 17:38:48 (8795169366852) STATS - 11.6, 3181
2018-10-21 17:38:48 (8795169547757) STATS - 11.7, 3247
2018-10-21 17:38:48 (8795175433432) STATS - 11.8, 3367
2018-10-21 17:38:48 (8795175960247) STATS - 11.9, 3670
2018-10-21 17:38:48 (8795176196854) STATS - 12.0, 3777
2018-10-21 17:38:48 (8795176414261) STATS - 12.1, 3887
2018-10-21 17:38:48 (8795176605467) STATS - 12.2, 3921
2018-10-21 17:38:48 (8795176790572) STATS - 12.3, 4103
2018-10-21 17:38:48 (8795177005179) STATS - 12.4, 4203
2018-10-21 17:38:48 (8795177184884) STATS - 12.5, 4272
2018-10-21 17:38:48 (8795177361289) STATS - 12.6, 4214
2018-10-21 17:38:48 (8795177548195) STATS - 12.7, 4262
2018-10-21 17:38:48 (8795177735500) STATS - 12.8, 4386
2018-10-21 17:38:48 (8795177913105) STATS - 12.9, 4606
2018-10-21 17:38:48 (8795178089011) STATS - 13.0, 4713
2018-10-21 17:38:48 (8795178265616) STATS - 13.1, 4879
2018-10-21 17:38:48 (8795178475022) STATS - 13.2, 4928
2018-10-21 17:38:48 (8795178659428) STATS - 13.3, 5129
2018-10-21 17:38:48 (8795178834933) STATS - 13.4, 5128
2018-10-21 17:38:48 (8795179010538) STATS - 13.5, 5029
2018-10-21 17:38:48 (8795179186643) STATS - 13.6, 5094
2018-10-21 17:38:48 (8795185137420) STATS - 13.7, 5375
2018-10-21 17:38:48 (8795185320226) STATS - 13.8, 5395
2018-10-21 17:38:48 (8795185497131) STATS - 13.9, 5406
2018-10-21 17:38:48 (8795185674336) STATS - 14.0, 5711
2018-10-21 17:38:48 (8795185849141) STATS - 14.1, 5428
2018-10-21 17:38:48 (8795186030747) STATS - 14.2, 5475
2018-10-21 17:38:48 (8795186244653) STATS - 14.3, 5587
2018-10-21 17:38:48 (8795186419558) STATS - 14.4, 5932
2018-10-21 17:38:48 (8795186641865) STATS - 14.5, 6044
2018-10-21 17:38:48 (8795186818170) STATS - 14.6, 6201
2018-10-21 17:38:48 (8795186992575) STATS - 14.7, 6183
2018-10-21 17:38:48 (8795187166080) STATS - 14.8, 6152
2018-10-21 17:38:48 (8795187380287) STATS - 14.9, 6299
2018-10-21 17:38:48 (8795187565692) STATS - 15.0, 6465
2018-10-21 17:38:48 (8795187779999) STATS - 15.1, 6387
2018-10-21 17:38:48 (8795187963304) STATS - 15.2, 6355
2018-10-21 17:38:48 (8795188172110) STATS - 15.3, 6458
2018-10-21 17:38:48 (8795188346716) STATS - 15.4, 6429
2018-10-21 17:38:48 (8795189047036) STATS - 15.5, 6775
2018-10-21 17:38:48 (8795195025414) STATS - 15.6, 6735
2018-10-21 17:38:48 (8795195227920) STATS - 15.7, 6654
2018-10-21 17:38:48 (8795195453527) STATS - 15.8, 6715
2018-10-21 17:38:48 (8795195638832) STATS - 15.9, 6753
2018-10-21 17:38:48 (8795195813937) STATS - 16.0, 6759
2018-10-21 17:38:48 (8795196058545) STATS - 16.1, 6678
2018-10-21 17:38:48 (8795196250850) STATS - 16.2, 6545
2018-10-21 17:38:48 (8795196435356) STATS - 16.3, 6593
2018-10-21 17:38:48 (8795196617961) STATS - 16.4, 6606
2018-10-21 17:38:48 (8795196794267) STATS - 16.5, 6632
2018-10-21 17:38:48 (8795196971272) STATS - 16.6, 6629
2018-10-21 17:38:48 (8795197148277) STATS - 16.7, 6519
2018-10-21 17:38:48 (8795197333883) STATS - 16.8, 6495
2018-10-21 17:38:48 (8795197511388) STATS - 16.9, 6322
2018-10-21 17:38:48 (8795197699994) STATS - 17.0, 6255
2018-10-21 17:38:48 (8795197877199) STATS - 17.1, 6192
2018-10-21 17:38:48 (8795198054404) STATS - 17.2, 6302
2018-10-21 17:38:48 (8795198254610) STATS - 17.3, 6079
2018-10-21 17:38:48 (8795198439215) STATS - 17.4, 6086
2018-10-21 17:38:48 (8795198631121) STATS - 17.5, 5913
2018-10-21 17:38:48 (8795198822027) STATS - 17.6, 5850
2018-10-21 17:38:48 (8795198999432) STATS - 17.7, 5600
2018-10-21 17:38:48 (8795204981410) STATS - 17.8, 5535
2018-10-21 17:38:48 (8795205166615) STATS - 17.9, 5317
2018-10-21 17:38:48 (8795205355021) STATS - 18.0, 5411
2018-10-21 17:38:48 (8795205675331) STATS - 18.1, 5303
2018-10-21 17:38:48 (8795205860136) STATS - 18.2, 5125
2018-10-21 17:38:48 (8795206082643) STATS - 18.3, 5029
2018-10-21 17:38:48 (8795206263448) STATS - 18.4, 4939
2018-10-21 17:38:48 (8795206444753) STATS - 18.5, 4781
2018-10-21 17:38:48 (8795206626559) STATS - 18.6, 4829
2018-10-21 17:38:48 (8795206803364) STATS - 18.7, 4788
2018-10-21 17:38:48 (8795206984569) STATS - 18.8, 4880
2018-10-21 17:38:48 (8795207162875) STATS - 18.9, 4772
2018-10-21 17:38:48 (8795207404982) STATS - 19.0, 4705
2018-10-21 17:38:48 (8795207579887) STATS - 19.1, 4587
2018-10-21 17:38:48 (8795207752792) STATS - 19.2, 4488
2018-10-21 17:38:48 (8795207922697) STATS - 19.3, 4367
2018-10-21 17:38:48 (8795208122203) STATS - 19.4, 4371
2018-10-21 17:38:48 (8795208343310) STATS - 19.5, 4144
2018-10-21 17:38:48 (8795208514615) STATS - 19.6, 4096
2018-10-21 17:38:48 (8795208684220) STATS - 19.7, 3993
2018-10-21 17:38:48 (8795208926327) STATS - 19.8, 3827
2018-10-21 17:38:48 (8795214975007) STATS - 19.9, 3687
2018-10-21 17:38:48 (8795215177213) STATS - 20.0, 3477
2018-10-21 17:38:48 (8795215347018) STATS - 20.1, 3372
2018-10-21 17:38:48 (8795215512923) STATS - 20.2, 3291
2018-10-21 17:38:48 (8795215678728) STATS - 20.3, 3110
2018-10-21 17:38:48 (8795215846633) STATS - 20.4, 2976
2018-10-21 17:38:48 (8795216060439) STATS - 20.5, 2877
2018-10-21 17:38:48 (8795216225644) STATS - 20.6, 2704
2018-10-21 17:38:48 (8795216387649) STATS - 20.7, 2709
2018-10-21 17:38:48 (8795216549054) STATS - 20.8, 2699
2018-10-21 17:38:48 (8795216785061) STATS - 20.9, 2620
2018-10-21 17:38:48 (8795216945965) STATS - 21.0, 2460
2018-10-21 17:38:48 (8795217106870) STATS - 21.1, 2316
2018-10-21 17:38:48 (8795217272875) STATS - 21.2, 2262
2018-10-21 17:38:48 (8795217466181) STATS - 21.3, 2298
2018-10-21 17:38:48 (8795217632386) STATS - 21.4, 2106
2018-10-21 17:38:48 (8795217793191) STATS - 21.5, 2028
2018-10-21 17:38:48 (8795217956795) STATS - 21.6, 2008
2018-10-21 17:38:48 (8795218119600) STATS - 21.7, 1965
2018-10-21 17:38:48 (8795218280305) STATS - 21.8, 1869
2018-10-21 17:38:48 (8795218447710) STATS - 21.9, 1811
2018-10-21 17:38:48 (8795218640816) STATS - 22.0, 1766
2018-10-21 17:38:48 (8795224557292) STATS - 22.1, 1722
2018-10-21 17:38:48 (8795224795299) STATS - 22.2, 1639
2018-10-21 17:38:48 (8795224962104) STATS - 22.3, 1571
2018-10-21 17:38:48 (8795225110508) STATS - 22.4, 1589
2018-10-21 17:38:48 (8795225272713) STATS - 22.5, 1514
2018-10-21 17:38:48 (8795225433518) STATS - 22.6, 1432
2018-10-21 17:38:48 (8795225607323) STATS - 22.7, 1413
2018-10-21 17:38:48 (8795225769928) STATS - 22.8, 1336
2018-10-21 17:38:48 (8795225930332) STATS - 22.9, 1335
2018-10-21 17:38:48 (8795226086437) STATS - 23.0, 1235
2018-10-21 17:38:48 (8795226245542) STATS - 23.1, 1215
2018-10-21 17:38:48 (8795226454348) STATS - 23.2, 1230
2018-10-21 17:38:48 (8795226617953) STATS - 23.3, 1149
2018-10-21 17:38:48 (8795226783458) STATS - 23.4, 1163
2018-10-21 17:38:48 (8795226983564) STATS - 23.5, 1092
2018-10-21 17:38:48 (8795227144169) STATS - 23.6, 1050
2018-10-21 17:38:48 (8795227651584) STATS - 23.7, 1022
2018-10-21 17:38:48 (8795227838889) STATS - 23.8, 1040
2018-10-21 17:38:48 (8795228069096) STATS - 23.9, 1039
2018-10-21 17:38:48 (8795228363005) STATS - 24.0, 905
2018-10-21 17:38:48 (8795228554310) STATS - 24.1, 838
2018-10-21 17:38:48 (8795234522588) STATS - 24.2, 794
2018-10-21 17:38:48 (8795234755295) STATS - 24.3, 791
2018-10-21 17:38:48 (8795234925100) STATS - 24.4, 802
2018-10-21 17:38:48 (8795235114005) STATS - 24.5, 742
2018-10-21 17:38:48 (8795235275710) STATS - 24.6, 760
2018-10-21 17:38:48 (8795235457916) STATS - 24.7, 763
2018-10-21 17:38:48 (8795235626321) STATS - 24.8, 672
2018-10-21 17:38:48 (8795235787825) STATS - 24.9, 639
2018-10-21 17:38:48 (8795235943730) STATS - 25.0, 636
2018-10-21 17:38:48 (8795236119135) STATS - 25.1, 564
2018-10-21 17:38:48 (8795236307541) STATS - 25.2, 561
2018-10-21 17:38:48 (8795236465746) STATS - 25.3, 599
2018-10-21 17:38:48 (8795236628550) STATS - 25.4, 499
2018-10-21 17:38:48 (8795236930059) STATS - 25.5, 523
2018-10-21 17:38:48 (8795237100164) STATS - 25.6, 477
2018-10-21 17:38:48 (8795237259169) STATS - 25.7, 486
2018-10-21 17:38:48 (8795237415874) STATS - 25.8, 474
2018-10-21 17:38:48 (8795237579879) STATS - 25.9, 471
2018-10-21 17:38:48 (8795237794985) STATS - 26.0, 478
2018-10-21 17:38:48 (8795238019392) STATS - 26.1, 519
2018-10-21 17:38:48 (8795238199897) STATS - 26.2, 456
2018-10-21 17:38:48 (8795238354002) STATS - 26.3, 430
2018-10-21 17:38:48 (8795238508206) STATS - 26.4, 437
2018-10-21 17:38:48 (8795244485284) STATS - 26.5, 414
2018-10-21 17:38:48 (8795244659189) STATS - 26.6, 391
2018-10-21 17:38:48 (8795244824594) STATS - 26.7, 421
2018-10-21 17:38:48 (8795245031600) STATS - 26.8, 428
2018-10-21 17:38:48 (8795245190205) STATS - 26.9, 392
2018-10-21 17:38:48 (8795245349210) STATS - 27.0, 377
2018-10-21 17:38:48 (8795245503314) STATS - 27.1, 364
2018-10-21 17:38:48 (8795245686020) STATS - 27.2, 341
2018-10-21 17:38:48 (8795245885425) STATS - 27.3, 349
2018-10-21 17:38:48 (8795246041730) STATS - 27.4, 378
2018-10-21 17:38:48 (8795246237236) STATS - 27.5, 353
2018-10-21 17:38:48 (8795246391641) STATS - 27.6, 351
2018-10-21 17:38:48 (8795246580346) STATS - 27.7, 324
2018-10-21 17:38:48 (8795246743951) STATS - 27.8, 324
2018-10-21 17:38:48 (8795246898156) STATS - 27.9, 307
2018-10-21 17:38:48 (8795247047960) STATS - 28.0, 276
2018-10-21 17:38:48 (8795247201165) STATS - 28.1, 284
2018-10-21 17:38:48 (8795247353669) STATS - 28.2, 279
2018-10-21 17:38:48 (8795247573876) STATS - 28.3, 284
2018-10-21 17:38:48 (8795247733380) STATS - 28.4, 242
2018-10-21 17:38:48 (8795247887285) STATS - 28.5, 224
2018-10-21 17:38:48 (8795248063890) STATS - 28.6, 230
2018-10-21 17:38:48 (8795248253496) STATS - 28.7, 219
2018-10-21 17:38:48 (8795248380300) STATS - 28.8, 211
2018-10-21 17:38:48 (8795254471981) STATS - 28.9, 247
2018-10-21 17:38:48 (8795254636386) STATS - 29.0, 226
2018-10-21 17:38:48 (8795254797290) STATS - 29.1, 234
2018-10-21 17:38:48 (8795254977696) STATS - 29.2, 197
2018-10-21 17:38:48 (8795255425709) STATS - 29.3, 196
2018-10-21 17:38:48 (8795255580614) STATS - 29.4, 187
2018-10-21 17:38:48 (8795255731018) STATS - 29.5, 180
2018-10-21 17:38:48 (8795255880423) STATS - 29.6, 187
2018-10-21 17:38:48 (8795256064028) STATS - 29.7, 153
2018-10-21 17:38:48 (8795256274534) STATS - 29.8, 166
2018-10-21 17:38:48 (8795256457340) STATS - 29.9, 150
2018-10-21 17:38:48 (8795256609944) STATS - 30.0, 157
2018-10-21 17:38:48 (8795256777349) STATS - 30.1, 160
2018-10-21 17:38:48 (8795256932054) STATS - 30.2, 127
2018-10-21 17:38:48 (8795257090858) STATS - 30.3, 170
2018-10-21 17:38:48 (8795257300265) STATS - 30.4, 156
2018-10-21 17:38:48 (8795257488970) STATS - 30.5, 147
2018-10-21 17:38:48 (8795257639575) STATS - 30.6, 160
2018-10-21 17:38:48 (8795257794579) STATS - 30.7, 153
2018-10-21 17:38:48 (8795257948284) STATS - 30.8, 128
2018-10-21 17:38:48 (8795258097988) STATS - 30.9, 119
2018-10-21 17:38:48 (8795258243293) STATS - 31.0, 133
2018-10-21 17:38:48 (8795264212470) STATS - 31.1, 128
2018-10-21 17:38:48 (8795264445577) STATS - 31.2, 107
2018-10-21 17:38:48 (8795264600582) STATS - 31.3, 124
2018-10-21 17:38:48 (8795264758086) STATS - 31.4, 136
2018-10-21 17:38:48 (8795264954292) STATS - 31.5, 139
2018-10-21 17:38:48 (8795265136998) STATS - 31.6, 121
2018-10-21 17:38:48 (8795265288702) STATS - 31.7, 97
2018-10-21 17:38:48 (8795265441407) STATS - 31.8, 108
2018-10-21 17:38:48 (8795265591811) STATS - 31.9, 98
2018-10-21 17:38:48 (8795265780117) STATS - 32.0, 102
2018-10-21 17:38:48 (8795265935921) STATS - 32.1, 109
2018-10-21 17:38:48 (8795266082326) STATS - 32.2, 94
2018-10-21 17:38:48 (8795266233130) STATS - 32.3, 97
2018-10-21 17:38:48 (8795266384435) STATS - 32.4, 95
2018-10-21 17:38:48 (8795266552840) STATS - 32.5, 78
2018-10-21 17:38:48 (8795266788747) STATS - 32.6, 70
2018-10-21 17:38:48 (8795266940551) STATS - 32.7, 68
2018-10-21 17:38:48 (8795267091756) STATS - 32.8, 75
2018-10-21 17:38:48 (8795267240360) STATS - 32.9, 69
2018-10-21 17:38:48 (8795267384364) STATS - 33.0, 93
2018-10-21 17:38:48 (8795267531069) STATS - 33.1, 78
2018-10-21 17:38:48 (8795267678773) STATS - 33.2, 74
2018-10-21 17:38:48 (8795267859578) STATS - 33.3, 66
2018-10-21 17:38:48 (8795268144287) STATS - 33.4, 79
2018-10-21 17:38:48 (8795268297492) STATS - 33.5, 52
2018-10-21 17:38:48 (8795274320871) STATS - 33.6, 74
2018-10-21 17:38:48 (8795274571678) STATS - 33.7, 66
2018-10-21 17:38:48 (8795274727783) STATS - 33.8, 56
2018-10-21 17:38:48 (8795274870687) STATS - 33.9, 46
