2018-10-21 18:23:41 (11488028108232) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:25:02 (11569781102938) STATS -  5.00, 1321, 0, 0.323301, 1.531922, 1.983343, 1.983343, 0.000000, 0.000000, 6605, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:02 (11569906360306) STATS - 10.00, 1546, 0, 0.169475, 1.345013, 1.606903, 1.606903, 0.000000, 0.000000, 7733, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570018016676) STATS - 15.00, 1538, 0, 0.152985, 1.425525, 1.666338, 1.666338, 0.000000, 0.000000, 7692, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570067712532) STATS - 20.00, 1619, 0, 0.163448, 1.303928, 1.545538, 1.545538, 0.000000, 0.000000, 8096, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570088205632) STATS - 25.00, 1693, 0, 0.143575, 1.262888, 1.498026, 1.498026, 0.000000, 0.000000, 8468, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570108611130) STATS - 30.00, 1672, 0, 0.150165, 1.249983, 1.482834, 1.482834, 0.000000, 0.000000, 8362, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570128795721) STATS - 35.00, 1709, 0, 0.128215, 1.314678, 1.519832, 1.519832, 0.000000, 0.000000, 8548, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570148261491) STATS - 40.00, 1610, 0, 0.164330, 1.355749, 1.601744, 1.601744, 0.000000, 0.000000, 8054, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570159887932) STATS - 45.00, 1713, 0, 0.127179, 1.266979, 1.475398, 1.475398, 0.000000, 0.000000, 8569, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570170535644) STATS - 50.00, 1658, 0, 0.143932, 1.329414, 1.548584, 1.548584, 0.000000, 0.000000, 8291, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570187091228) STATS - 55.00, 1647, 0, 0.157682, 1.283870, 1.534039, 1.534039, 0.000000, 0.000000, 8237, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570198062250) STATS - 60.00, 1699, 0, 0.143164, 1.296974, 1.519377, 1.519377, 0.000000, 0.000000, 8495, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570208552857) STATS - 65.00, 1673, 0, 0.139724, 1.321650, 1.548462, 1.548462, 0.000000, 0.000000, 8366, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570218613552) STATS - 70.00, 1630, 0, 0.159712, 1.347774, 1.597403, 1.597403, 0.000000, 0.000000, 8152, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570220551908) STATS - 70.00, 11, 0, 0.497220, 1.867244, 2.423604, 2.423604, 0.000000, 0.000000, 58, 0, 0, 0.00, 0.00, 0
2018-10-21 18:25:03 (11570373720494) STATS - Interval, Responses
2018-10-21 18:25:03 (11570409869653) STATS - 4.7, 88
2018-10-21 18:25:03 (11570410107960) STATS - 4.8, 81
2018-10-21 18:25:03 (11570410331767) STATS - 4.9, 72
2018-10-21 18:25:03 (11570410518772) STATS - 5.0, 101
2018-10-21 18:25:03 (11570410720578) STATS - 5.1, 105
2018-10-21 18:25:03 (11570410927884) STATS - 5.2, 82
2018-10-21 18:25:03 (11570411147091) STATS - 5.3, 77
2018-10-21 18:25:03 (11570411364797) STATS - 5.4, 98
2018-10-21 18:25:03 (11570411550502) STATS - 5.5, 83
2018-10-21 18:25:03 (11570411736308) STATS - 5.6, 86
2018-10-21 18:25:03 (11570411965715) STATS - 5.7, 114
2018-10-21 18:25:03 (11570412189521) STATS - 5.8, 139
2018-10-21 18:25:03 (11570412479630) STATS - 5.9, 189
2018-10-21 18:25:03 (11570412679736) STATS - 6.0, 321
2018-10-21 18:25:03 (11570412906942) STATS - 6.1, 426
2018-10-21 18:25:03 (11570413096748) STATS - 6.2, 418
2018-10-21 18:25:03 (11570419204427) STATS - 6.3, 396
2018-10-21 18:25:03 (11570419495935) STATS - 6.4, 382
2018-10-21 18:25:03 (11570419728042) STATS - 6.5, 406
2018-10-21 18:25:03 (11570419950948) STATS - 6.6, 375
2018-10-21 18:25:03 (11570420289458) STATS - 6.7, 321
2018-10-21 18:25:03 (11570420474064) STATS - 6.8, 277
2018-10-21 18:25:03 (11570420703671) STATS - 6.9, 227
2018-10-21 18:25:03 (11570420970978) STATS - 7.0, 182
2018-10-21 18:25:03 (11570421187385) STATS - 7.1, 152
2018-10-21 18:25:03 (11570421372190) STATS - 7.2, 150
2018-10-21 18:25:03 (11570421553495) STATS - 7.3, 122
2018-10-21 18:25:03 (11570421747001) STATS - 7.4, 83
2018-10-21 18:25:03 (11570421961607) STATS - 7.5, 60
2018-10-21 18:25:03 (11570422145113) STATS - 7.6, 79
2018-10-21 18:25:03 (11570422333318) STATS - 7.7, 72
2018-10-21 18:25:03 (11570422547225) STATS - 7.8, 72
2018-10-21 18:25:03 (11570422737830) STATS - 7.9, 56
2018-10-21 18:25:03 (11570422916035) STATS - 8.0, 50
2018-10-21 18:25:03 (11570429144218) STATS - 8.1, 54
2018-10-21 18:25:03 (11570429394025) STATS - 8.2, 44
2018-10-21 18:25:03 (11570429579330) STATS - 8.3, 22
2018-10-21 18:25:03 (11570429759236) STATS - 8.4, 21
2018-10-21 18:25:03 (11570429939441) STATS - 8.5, 26
2018-10-21 18:25:03 (11570430131547) STATS - 8.6, 26
2018-10-21 18:25:03 (11570430313052) STATS - 8.7, 24
2018-10-21 18:25:03 (11570430491057) STATS - 8.8, 17
2018-10-21 18:25:03 (11570430680163) STATS - 8.9, 14
2018-10-21 18:25:03 (11570430856868) STATS - 9.0, 13
2018-10-21 18:25:03 (11570431078774) STATS - 9.1, 16
2018-10-21 18:25:03 (11570431268180) STATS - 9.2, 23
2018-10-21 18:25:03 (11570431447885) STATS - 9.3, 24
2018-10-21 18:25:03 (11570431631991) STATS - 9.4, 16
2018-10-21 18:25:03 (11570431814996) STATS - 9.5, 22
2018-10-21 18:25:03 (11570431994101) STATS - 9.6, 21
2018-10-21 18:25:03 (11570432201407) STATS - 9.7, 16
2018-10-21 18:25:03 (11570432420414) STATS - 9.8, 35
2018-10-21 18:25:03 (11570432639620) STATS - 9.9, 43
2018-10-21 18:25:03 (11570432835526) STATS - 10.0, 58
2018-10-21 18:25:03 (11570439032607) STATS - 10.1, 32
2018-10-21 18:25:03 (11570439245514) STATS - 10.2, 18
2018-10-21 18:25:03 (11570439425919) STATS - 10.3, 11
2018-10-21 18:25:03 (11570439658526) STATS - 10.4, 12
2018-10-21 18:25:03 (11570439835931) STATS - 10.5, 11
2018-10-21 18:25:03 (11570440076038) STATS - 10.6, 9
2018-10-21 18:25:03 (11570440283844) STATS - 10.7, 8
2018-10-21 18:25:03 (11570440473250) STATS - 10.8, 7
2018-10-21 18:25:03 (11570440744057) STATS - 10.9, 11
2018-10-21 18:25:03 (11570441068567) STATS - 11.0, 12
2018-10-21 18:25:03 (11570441325074) STATS - 11.1, 8
2018-10-21 18:25:03 (11570441550581) STATS - 11.2, 10
2018-10-21 18:25:03 (11570441750787) STATS - 11.3, 7
2018-10-21 18:25:03 (11570441923692) STATS - 11.4, 11
2018-10-21 18:25:03 (11570442096197) STATS - 11.5, 11
2018-10-21 18:25:03 (11570442296903) STATS - 11.6, 9
2018-10-21 18:25:03 (11570442468708) STATS - 11.7, 4
2018-10-21 18:25:03 (11570442677514) STATS - 11.8, 6
2018-10-21 18:25:03 (11570442853719) STATS - 11.9, 8
2018-10-21 18:25:03 (11570449122803) STATS - 12.0, 4
2018-10-21 18:25:03 (11570449305908) STATS - 12.1, 3
2018-10-21 18:25:03 (11570449484413) STATS - 12.2, 6
2018-10-21 18:25:03 (11570449662919) STATS - 12.3, 5
2018-10-21 18:25:03 (11570449868825) STATS - 12.4, 7
2018-10-21 18:25:03 (11570450045430) STATS - 12.5, 3
2018-10-21 18:25:03 (11570450219035) STATS - 12.6, 5
2018-10-21 18:25:03 (11570450427241) STATS - 12.7, 8
2018-10-21 18:25:03 (11570450615747) STATS - 12.8, 4
2018-10-21 18:25:03 (11570450787652) STATS - 12.9, 3
2018-10-21 18:25:03 (11570450957957) STATS - 13.0, 0
2018-10-21 18:25:03 (11570451128362) STATS - 13.1, 1
2018-10-21 18:25:03 (11570451329968) STATS - 13.2, 3
2018-10-21 18:25:03 (11570451509473) STATS - 13.3, 4
2018-10-21 18:25:03 (11570451694378) STATS - 13.4, 3
2018-10-21 18:25:03 (11570451865283) STATS - 13.5, 2
2018-10-21 18:25:03 (11570452053389) STATS - 13.6, 3
2018-10-21 18:25:03 (11570452226794) STATS - 13.7, 0
2018-10-21 18:25:03 (11570452403499) STATS - 13.8, 3
2018-10-21 18:25:03 (11570452573604) STATS - 13.9, 2
2018-10-21 18:25:03 (11570452738509) STATS - 14.0, 3
2018-10-21 18:25:03 (11570458934890) STATS - 14.1, 1
2018-10-21 18:25:03 (11570459150497) STATS - 14.2, 2
2018-10-21 18:25:03 (11570459383403) STATS - 14.3, 1
2018-10-21 18:25:03 (11570459553708) STATS - 14.4, 3
2018-10-21 18:25:03 (11570459769915) STATS - 14.5, 4
2018-10-21 18:25:03 (11570459940920) STATS - 14.6, 3
2018-10-21 18:25:03 (11570460167926) STATS - 14.7, 2
2018-10-21 18:25:03 (11570460350032) STATS - 14.8, 1
2018-10-21 18:25:03 (11570460524937) STATS - 14.9, 1
2018-10-21 18:25:03 (11570460696942) STATS - 15.0, 0
2018-10-21 18:25:03 (11570460866747) STATS - 15.1, 4
2018-10-21 18:25:03 (11570461040652) STATS - 15.2, 2
2018-10-21 18:25:03 (11570461210457) STATS - 15.3, 1
2018-10-21 18:25:03 (11570461411563) STATS - 15.4, 2
2018-10-21 18:25:03 (11570462023881) STATS - 15.5, 0
2018-10-21 18:25:03 (11570462229887) STATS - 15.6, 2
2018-10-21 18:25:03 (11570462414092) STATS - 15.7, 1
2018-10-21 18:25:03 (11570462594397) STATS - 15.8, 4
2018-10-21 18:25:03 (11570462766802) STATS - 15.9, 0
2018-10-21 18:25:03 (11570468999185) STATS - 16.0, 1
2018-10-21 18:25:03 (11570469219291) STATS - 16.1, 3
2018-10-21 18:25:03 (11570469391897) STATS - 16.2, 2
2018-10-21 18:25:03 (11570469570202) STATS - 16.3, 0
2018-10-21 18:25:03 (11570469740307) STATS - 16.4, 0
2018-10-21 18:25:03 (11570469908912) STATS - 16.5, 1
2018-10-21 18:25:03 (11570470078217) STATS - 16.6, 0
2018-10-21 18:25:03 (11570470252522) STATS - 16.7, 0
2018-10-21 18:25:03 (11570470425727) STATS - 16.8, 0
2018-10-21 18:25:03 (11570470603532) STATS - 16.9, 0
2018-10-21 18:25:03 (11570470776037) STATS - 17.0, 0
2018-10-21 18:25:03 (11570470947542) STATS - 17.1, 1
2018-10-21 18:25:03 (11570471117147) STATS - 17.2, 1
2018-10-21 18:25:03 (11570471337353) STATS - 17.3, 1
2018-10-21 18:25:03 (11570471511259) STATS - 17.4, 2
2018-10-21 18:25:03 (11570471700064) STATS - 17.5, 1
2018-10-21 18:25:03 (11570471884770) STATS - 17.6, 3
2018-10-21 18:25:03 (11570472123577) STATS - 17.7, 0
2018-10-21 18:25:03 (11570472298682) STATS - 17.8, 0
2018-10-21 18:25:03 (11570472464286) STATS - 17.9, 0
2018-10-21 18:25:03 (11570472630691) STATS - 18.0, 1
2018-10-21 18:25:03 (11570478868574) STATS - 18.1, 2
2018-10-21 18:25:03 (11570479055880) STATS - 18.2, 2
2018-10-21 18:25:03 (11570479270286) STATS - 18.3, 1
2018-10-21 18:25:03 (11570479441691) STATS - 18.4, 0
2018-10-21 18:25:03 (11570479611896) STATS - 18.5, 0
2018-10-21 18:25:03 (11570479778301) STATS - 18.6, 0
2018-10-21 18:25:03 (11570479943906) STATS - 18.7, 0
2018-10-21 18:25:03 (11570480131911) STATS - 18.8, 0
2018-10-21 18:25:03 (11570480299316) STATS - 18.9, 1
2018-10-21 18:25:03 (11570480461521) STATS - 19.0, 0
2018-10-21 18:25:03 (11570480631026) STATS - 19.1, 0
2018-10-21 18:25:03 (11570480796731) STATS - 19.2, 0
2018-10-21 18:25:03 (11570480961435) STATS - 19.3, 0
2018-10-21 18:25:03 (11570481127140) STATS - 19.4, 0
2018-10-21 18:25:03 (11570481294045) STATS - 19.5, 0
2018-10-21 18:25:03 (11570481493351) STATS - 19.6, 0
2018-10-21 18:25:03 (11570481665556) STATS - 19.7, 0
2018-10-21 18:25:03 (11570481899563) STATS - 19.8, 0
2018-10-21 18:25:03 (11570482066068) STATS - 19.9, 0
2018-10-21 18:25:03 (11570482228772) STATS - 20.0, 0
2018-10-21 18:25:03 (11570482392877) STATS - 20.1, 0
2018-10-21 18:25:03 (11570482557882) STATS - 20.2, 0
2018-10-21 18:25:03 (11570488811165) STATS - 20.3, 0
2018-10-21 18:25:03 (11570489060273) STATS - 20.4, 1
2018-10-21 18:25:03 (11570489253278) STATS - 20.5, 0
2018-10-21 18:25:03 (11570489417083) STATS - 20.6, 0
2018-10-21 18:25:03 (11570489556287) STATS - 20.7, 1
2018-10-21 18:25:03 (11570489716392) STATS - 20.8, 0
2018-10-21 18:25:03 (11570489877997) STATS - 20.9, 0
2018-10-21 18:25:03 (11570490035401) STATS - 21.0, 0
2018-10-21 18:25:03 (11570490195106) STATS - 21.1, 0
2018-10-21 18:25:03 (11570490398012) STATS - 21.2, 1
2018-10-21 18:25:03 (11570490644019) STATS - 21.3, 0
2018-10-21 18:25:03 (11570491024930) STATS - 21.4, 0
2018-10-21 18:25:03 (11570491165634) STATS - 21.5, 0
2018-10-21 18:25:03 (11570491330739) STATS - 21.6, 0
2018-10-21 18:25:03 (11570491493744) STATS - 21.7, 0
2018-10-21 18:25:03 (11570491636548) STATS - 21.8, 1
2018-10-21 18:25:03 (11570491796753) STATS - 21.9, 2
2018-10-21 18:25:03 (11570491953857) STATS - 22.0, 0
2018-10-21 18:25:03 (11570492130062) STATS - 22.1, 1
2018-10-21 18:25:03 (11570492291367) STATS - 22.2, 0
2018-10-21 18:25:03 (11570492452172) STATS - 22.3, 0
2018-10-21 18:25:03 (11570492617377) STATS - 22.4, 0
2018-10-21 18:25:03 (11570498829659) STATS - 22.5, 0
2018-10-21 18:25:03 (11570498996564) STATS - 22.6, 0
2018-10-21 18:25:03 (11570499163568) STATS - 22.7, 0
2018-10-21 18:25:03 (11570499326073) STATS - 22.8, 0
2018-10-21 18:25:03 (11570499486478) STATS - 22.9, 0
2018-10-21 18:25:03 (11570499648583) STATS - 23.0, 0
2018-10-21 18:25:03 (11570499807487) STATS - 23.1, 0
2018-10-21 18:25:03 (11570500031194) STATS - 23.2, 0
2018-10-21 18:25:03 (11570500197199) STATS - 23.3, 0
2018-10-21 18:25:03 (11570500389604) STATS - 23.4, 0
2018-10-21 18:25:03 (11570500551309) STATS - 23.5, 0
2018-10-21 18:25:03 (11570500710514) STATS - 23.6, 0
2018-10-21 18:25:03 (11570501102525) STATS - 23.7, 0
2018-10-21 18:25:03 (11570501325632) STATS - 23.8, 1
2018-10-21 18:25:03 (11570501528438) STATS - 23.9, 0
2018-10-21 18:25:03 (11570501781845) STATS - 24.0, 0
2018-10-21 18:25:03 (11570502005152) STATS - 24.1, 1
2018-10-21 18:25:03 (11570502167956) STATS - 24.2, 0
2018-10-21 18:25:03 (11570502336761) STATS - 24.3, 1
2018-10-21 18:25:03 (11570502498466) STATS - 24.4, 0
2018-10-21 18:25:03 (11570508530043) STATS - 24.5, 1
2018-10-21 18:25:03 (11570508696248) STATS - 24.6, 0
2018-10-21 18:25:03 (11570508854052) STATS - 24.7, 0
2018-10-21 18:25:03 (11570509009257) STATS - 24.8, 1
2018-10-21 18:25:03 (11570509168562) STATS - 24.9, 0
2018-10-21 18:25:03 (11570509320466) STATS - 25.0, 1
2018-10-21 18:25:03 (11570509479071) STATS - 25.1, 0
2018-10-21 18:25:03 (11570509635575) STATS - 25.2, 0
2018-10-21 18:25:03 (11570509789980) STATS - 25.3, 0
2018-10-21 18:25:03 (11570509949484) STATS - 25.4, 0
2018-10-21 18:25:03 (11570510108889) STATS - 25.5, 0
2018-10-21 18:25:03 (11570510269494) STATS - 25.6, 0
2018-10-21 18:25:03 (11570510424998) STATS - 25.7, 0
2018-10-21 18:25:03 (11570510579303) STATS - 25.8, 0
2018-10-21 18:25:03 (11570510732607) STATS - 25.9, 0
2018-10-21 18:25:03 (11570510882012) STATS - 26.0, 0
2018-10-21 18:25:03 (11570511035016) STATS - 26.1, 0
2018-10-21 18:25:03 (11570511188621) STATS - 26.2, 0
2018-10-21 18:25:03 (11570511347125) STATS - 26.3, 0
2018-10-21 18:25:03 (11570511552531) STATS - 26.4, 0
2018-10-21 18:25:03 (11570511728536) STATS - 26.5, 1
2018-10-21 18:25:03 (11570511940043) STATS - 26.6, 0
2018-10-21 18:25:03 (11570512149149) STATS - 26.7, 0
2018-10-21 18:25:03 (11570512312954) STATS - 26.8, 0
2018-10-21 18:25:03 (11570518303629) STATS - 26.9, 0
2018-10-21 18:25:03 (11570518562237) STATS - 27.0, 0
2018-10-21 18:25:03 (11570518718141) STATS - 27.1, 0
2018-10-21 18:25:03 (11570518869746) STATS - 27.2, 0
2018-10-21 18:25:03 (11570519003750) STATS - 27.3, 0
2018-10-21 18:25:03 (11570519189455) STATS - 27.4, 0
2018-10-21 18:25:03 (11570519353760) STATS - 27.5, 0
2018-10-21 18:25:03 (11570519502264) STATS - 27.6, 0
2018-10-21 18:25:03 (11570519656969) STATS - 27.7, 0
2018-10-21 18:25:03 (11570519809973) STATS - 27.8, 0
2018-10-21 18:25:03 (11570519959978) STATS - 27.9, 0
2018-10-21 18:25:03 (11570520120882) STATS - 28.0, 0
2018-10-21 18:25:03 (11570520269187) STATS - 28.1, 0
2018-10-21 18:25:03 (11570520418291) STATS - 28.2, 0
2018-10-21 18:25:03 (11570520618197) STATS - 28.3, 0
2018-10-21 18:25:03 (11570520778002) STATS - 28.4, 0
2018-10-21 18:25:03 (11570520982608) STATS - 28.5, 0
2018-10-21 18:25:03 (11570521134812) STATS - 28.6, 0
2018-10-21 18:25:03 (11570521261216) STATS - 28.7, 0
2018-10-21 18:25:03 (11570521410620) STATS - 28.8, 0
2018-10-21 18:25:03 (11570521596025) STATS - 28.9, 0
2018-10-21 18:25:03 (11570521842633) STATS - 29.0, 0
2018-10-21 18:25:03 (11570522011738) STATS - 29.1, 0
2018-10-21 18:25:03 (11570522157742) STATS - 29.2, 0
2018-10-21 18:25:03 (11570522301846) STATS - 29.3, 0
2018-10-21 18:25:03 (11570528307522) STATS - 29.4, 0
2018-10-21 18:25:03 (11570528500228) STATS - 29.5, 0
2018-10-21 18:25:03 (11570528653532) STATS - 29.6, 0
2018-10-21 18:25:03 (11570528800036) STATS - 29.7, 0
2018-10-21 18:25:03 (11570528950741) STATS - 29.8, 0
2018-10-21 18:25:03 (11570529098745) STATS - 29.9, 0
2018-10-21 18:25:03 (11570529239649) STATS - 30.0, 0
2018-10-21 18:25:03 (11570529446055) STATS - 30.1, 0
2018-10-21 18:25:03 (11570529595260) STATS - 30.2, 0
2018-10-21 18:25:03 (11570529749664) STATS - 30.3, 0
2018-10-21 18:25:03 (11570529908669) STATS - 30.4, 0
2018-10-21 18:25:03 (11570530057473) STATS - 30.5, 0
2018-10-21 18:25:03 (11570530201278) STATS - 30.6, 0
2018-10-21 18:25:03 (11570530347782) STATS - 30.7, 0
2018-10-21 18:25:03 (11570530496886) STATS - 30.8, 0
2018-10-21 18:25:03 (11570530642590) STATS - 30.9, 0
2018-10-21 18:25:03 (11570530783195) STATS - 31.0, 0
2018-10-21 18:25:03 (11570530927999) STATS - 31.1, 0
2018-10-21 18:25:03 (11570531072803) STATS - 31.2, 0
2018-10-21 18:25:03 (11570531220107) STATS - 31.3, 0
2018-10-21 18:25:03 (11570531367112) STATS - 31.4, 0
2018-10-21 18:25:03 (11570531533717) STATS - 31.5, 0
2018-10-21 18:25:03 (11570531682121) STATS - 31.6, 0
2018-10-21 18:25:03 (11570531825925) STATS - 31.7, 0
2018-10-21 18:25:03 (11570531969729) STATS - 31.8, 0
2018-10-21 18:25:03 (11570532133234) STATS - 31.9, 0
2018-10-21 18:25:03 (11570532272538) STATS - 32.0, 0
2018-10-21 18:25:03 (11570538278314) STATS - 32.1, 0
2018-10-21 18:25:03 (11570538429919) STATS - 32.2, 0
2018-10-21 18:25:03 (11570538575123) STATS - 32.3, 0
2018-10-21 18:25:03 (11570538714627) STATS - 32.4, 0
2018-10-21 18:25:03 (11570538851931) STATS - 32.5, 0
2018-10-21 18:25:03 (11570539035036) STATS - 32.6, 0
2018-10-21 18:25:03 (11570539173640) STATS - 32.7, 0
2018-10-21 18:25:03 (11570539310944) STATS - 32.8, 0
2018-10-21 18:25:03 (11570539432348) STATS - 32.9, 0
2018-10-21 18:25:03 (11570539564252) STATS - 33.0, 0
2018-10-21 18:25:03 (11570539699756) STATS - 33.1, 0
2018-10-21 18:25:03 (11570539835460) STATS - 33.2, 0
2018-10-21 18:25:03 (11570539972664) STATS - 33.3, 0
2018-10-21 18:25:03 (11570540126168) STATS - 33.4, 0
2018-10-21 18:25:03 (11570540263272) STATS - 33.5, 0
2018-10-21 18:25:03 (11570540399076) STATS - 33.6, 0
2018-10-21 18:25:03 (11570540538480) STATS - 33.7, 0
2018-10-21 18:25:03 (11570540675384) STATS - 33.8, 0
2018-10-21 18:25:03 (11570540827489) STATS - 33.9, 0
2018-10-21 18:25:03 (11570540960193) STATS - 34.0, 0
2018-10-21 18:25:03 (11570541095197) STATS - 34.1, 0
2018-10-21 18:25:03 (11570541229901) STATS - 34.2, 0
2018-10-21 18:25:03 (11570541365504) STATS - 34.3, 0
