2018-10-21 19:02:36 (13823352584028) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:03:57 (13904730175541) STATS -  5.00, 8003, 5, 1.000539, 1.603106, 2.776468, 0.000000, 2.776468, 0.000000, 0, 40016, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905028703068) STATS - 10.00, 9658, 4, 0.588827, 1.436643, 2.159545, 0.000000, 2.159545, 0.000000, 0, 48291, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905184200714) STATS - 15.00, 9616, 5, 0.618647, 1.320127, 2.067957, 0.000000, 2.067957, 0.000000, 0, 48083, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905344391197) STATS - 20.00, 9473, 5, 0.635333, 1.392439, 2.160744, 0.000000, 2.160744, 0.000000, 0, 47367, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905484337888) STATS - 25.00, 9593, 4, 0.598972, 1.389848, 2.147195, 0.000000, 2.147195, 0.000000, 0, 47968, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905620723676) STATS - 30.00, 9585, 5, 0.633865, 1.239109, 1.980353, 0.000000, 1.980353, 0.000000, 0, 47927, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905741251499) STATS - 35.00, 9655, 5, 0.645312, 1.265493, 2.018064, 0.000000, 2.018064, 0.000000, 0, 48279, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905857027684) STATS - 40.00, 9549, 4, 0.609922, 1.405073, 2.139864, 0.000000, 2.139864, 0.000000, 0, 47749, 0, 1.00, 0.00, 0
2018-10-21 19:03:58 (13905953742511) STATS - 45.00, 9208, 5, 0.636612, 1.384869, 2.159380, 0.000000, 2.159380, 0.000000, 0, 46043, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906060050019) STATS - 50.00, 9204, 5, 0.623768, 1.506004, 2.264051, 0.000000, 2.264051, 0.000000, 0, 46022, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906142760537) STATS - 55.00, 9436, 4, 0.627599, 1.422730, 2.171908, 0.000000, 2.171908, 0.000000, 0, 47180, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906219972494) STATS - 60.00, 9558, 5, 0.642613, 1.393819, 2.178918, 0.000000, 2.178918, 0.000000, 0, 47794, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906288686003) STATS - 65.00, 9878, 4, 0.577641, 1.399950, 2.117266, 0.000000, 2.117266, 0.000000, 0, 49393, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906347626726) STATS - 70.00, 9264, 4, 0.612627, 1.464673, 2.241048, 0.000000, 2.241048, 0.000000, 0, 46322, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906357490515) STATS - 70.00, 100, 0, 0.438426, 1.463354, 2.046813, 0.000000, 2.046813, 0.000000, 0, 504, 0, 1.00, 0.00, 0
2018-10-21 19:03:59 (13906939895641) STATS - Interval, Responses
2018-10-21 19:04:00 (13906969854617) STATS - 4.6, 1328
2018-10-21 19:04:00 (13906970268129) STATS - 4.7, 1249
2018-10-21 19:04:00 (13906970504336) STATS - 4.8, 1130
2018-10-21 19:04:00 (13906970749043) STATS - 4.9, 1133
2018-10-21 19:04:00 (13906970973149) STATS - 5.0, 995
2018-10-21 19:04:00 (13906971167455) STATS - 5.1, 912
2018-10-21 19:04:00 (13906971359361) STATS - 5.2, 861
2018-10-21 19:04:00 (13906971550866) STATS - 5.3, 892
2018-10-21 19:04:00 (13906971742172) STATS - 5.4, 833
2018-10-21 19:04:00 (13906977690746) STATS - 5.5, 866
2018-10-21 19:04:00 (13906977923053) STATS - 5.6, 800
2018-10-21 19:04:00 (13906978251862) STATS - 5.7, 741
2018-10-21 19:04:00 (13906978457968) STATS - 5.8, 850
2018-10-21 19:04:00 (13906978665374) STATS - 5.9, 1011
2018-10-21 19:04:00 (13906978857680) STATS - 6.0, 1421
2018-10-21 19:04:00 (13906979103387) STATS - 6.1, 1919
2018-10-21 19:04:00 (13906979359295) STATS - 6.2, 2135
2018-10-21 19:04:00 (13906979556200) STATS - 6.3, 2205
2018-10-21 19:04:00 (13906979747206) STATS - 6.4, 2300
2018-10-21 19:04:00 (13906979942612) STATS - 6.5, 2246
2018-10-21 19:04:00 (13906980155818) STATS - 6.6, 2262
2018-10-21 19:04:00 (13906980347324) STATS - 6.7, 2143
2018-10-21 19:04:00 (13906980539029) STATS - 6.8, 1875
2018-10-21 19:04:00 (13906980740735) STATS - 6.9, 1635
2018-10-21 19:04:00 (13906980982142) STATS - 7.0, 1448
2018-10-21 19:04:00 (13906981175348) STATS - 7.1, 1336
2018-10-21 19:04:00 (13906981366053) STATS - 7.2, 1120
2018-10-21 19:04:00 (13906981557459) STATS - 7.3, 1002
2018-10-21 19:04:00 (13906987556834) STATS - 7.4, 833
2018-10-21 19:04:00 (13906987799541) STATS - 7.5, 825
2018-10-21 19:04:00 (13906987990447) STATS - 7.6, 754
2018-10-21 19:04:00 (13906988547263) STATS - 7.7, 652
2018-10-21 19:04:00 (13906988734969) STATS - 7.8, 629
2018-10-21 19:04:00 (13906988920074) STATS - 7.9, 545
2018-10-21 19:04:00 (13906989102679) STATS - 8.0, 518
2018-10-21 19:04:00 (13906989322886) STATS - 8.1, 515
2018-10-21 19:04:00 (13906989507391) STATS - 8.2, 501
2018-10-21 19:04:00 (13906989705297) STATS - 8.3, 491
2018-10-21 19:04:00 (13906989888602) STATS - 8.4, 399
2018-10-21 19:04:00 (13906990104509) STATS - 8.5, 425
2018-10-21 19:04:00 (13906990300214) STATS - 8.6, 387
2018-10-21 19:04:00 (13906990566122) STATS - 8.7, 376
2018-10-21 19:04:00 (13906990752228) STATS - 8.8, 344
2018-10-21 19:04:00 (13906990936833) STATS - 8.9, 337
2018-10-21 19:04:00 (13906991124639) STATS - 9.0, 313
2018-10-21 19:04:00 (13906991310844) STATS - 9.1, 310
2018-10-21 19:04:00 (13906997294319) STATS - 9.2, 319
2018-10-21 19:04:00 (13906997551626) STATS - 9.3, 290
2018-10-21 19:04:00 (13906997783833) STATS - 9.4, 279
2018-10-21 19:04:00 (13906997969439) STATS - 9.5, 288
2018-10-21 19:04:00 (13906998150844) STATS - 9.6, 284
2018-10-21 19:04:00 (13906998439152) STATS - 9.7, 357
2018-10-21 19:04:00 (13906998741261) STATS - 9.8, 435
2018-10-21 19:04:00 (13906998927467) STATS - 9.9, 423
2018-10-21 19:04:00 (13906999122772) STATS - 10.0, 302
2018-10-21 19:04:00 (13906999538085) STATS - 10.1, 218
2018-10-21 19:04:00 (13906999738390) STATS - 10.2, 173
2018-10-21 19:04:00 (13906999922896) STATS - 10.3, 155
2018-10-21 19:04:00 (13907000133502) STATS - 10.4, 163
2018-10-21 19:04:00 (13907000353908) STATS - 10.5, 152
2018-10-21 19:04:00 (13907000540814) STATS - 10.6, 122
2018-10-21 19:04:00 (13907000728819) STATS - 10.7, 137
2018-10-21 19:04:00 (13907001303836) STATS - 10.8, 161
2018-10-21 19:04:00 (13907007294311) STATS - 10.9, 127
2018-10-21 19:04:00 (13907007527418) STATS - 11.0, 122
2018-10-21 19:04:00 (13907007789626) STATS - 11.1, 116
2018-10-21 19:04:00 (13907008039833) STATS - 11.2, 118
2018-10-21 19:04:00 (13907008235439) STATS - 11.3, 93
2018-10-21 19:04:00 (13907008415744) STATS - 11.4, 82
2018-10-21 19:04:00 (13907008601350) STATS - 11.5, 76
2018-10-21 19:04:00 (13907008780455) STATS - 11.6, 103
2018-10-21 19:04:00 (13907008963660) STATS - 11.7, 80
2018-10-21 19:04:00 (13907009171866) STATS - 11.8, 78
2018-10-21 19:04:00 (13907009353471) STATS - 11.9, 69
2018-10-21 19:04:00 (13907009532577) STATS - 12.0, 75
2018-10-21 19:04:00 (13907009711982) STATS - 12.1, 80
2018-10-21 19:04:00 (13907009894387) STATS - 12.2, 74
2018-10-21 19:04:00 (13907010073393) STATS - 12.3, 53
2018-10-21 19:04:00 (13907010257298) STATS - 12.4, 55
2018-10-21 19:04:00 (13907010436703) STATS - 12.5, 34
2018-10-21 19:04:00 (13907010625909) STATS - 12.6, 27
2018-10-21 19:04:00 (13907010815214) STATS - 12.7, 24
2018-10-21 19:04:00 (13907011003720) STATS - 12.8, 40
2018-10-21 19:04:00 (13907016961094) STATS - 12.9, 31
2018-10-21 19:04:00 (13907017131199) STATS - 13.0, 36
2018-10-21 19:04:00 (13907017290204) STATS - 13.1, 31
2018-10-21 19:04:00 (13907017450008) STATS - 13.2, 26
2018-10-21 19:04:00 (13907017613913) STATS - 13.3, 23
2018-10-21 19:04:00 (13907017770518) STATS - 13.4, 30
2018-10-21 19:04:00 (13907017926222) STATS - 13.5, 22
2018-10-21 19:04:00 (13907018158929) STATS - 13.6, 26
2018-10-21 19:04:00 (13907018314033) STATS - 13.7, 23
2018-10-21 19:04:00 (13907018464738) STATS - 13.8, 26
2018-10-21 19:04:00 (13907018616542) STATS - 13.9, 23
2018-10-21 19:04:00 (13907018760246) STATS - 14.0, 22
2018-10-21 19:04:00 (13907018905551) STATS - 14.1, 17
2018-10-21 19:04:00 (13907019051355) STATS - 14.2, 15
2018-10-21 19:04:00 (13907019197059) STATS - 14.3, 26
2018-10-21 19:04:00 (13907019342764) STATS - 14.4, 19
2018-10-21 19:04:00 (13907019492068) STATS - 14.5, 7
2018-10-21 19:04:00 (13907019641372) STATS - 14.6, 6
2018-10-21 19:04:00 (13907019787977) STATS - 14.7, 9
2018-10-21 19:04:00 (13907019933481) STATS - 14.8, 13
2018-10-21 19:04:00 (13907020121986) STATS - 14.9, 12
2018-10-21 19:04:00 (13907020279591) STATS - 15.0, 14
2018-10-21 19:04:00 (13907020429195) STATS - 15.1, 6
2018-10-21 19:04:00 (13907020599800) STATS - 15.2, 12
2018-10-21 19:04:00 (13907020752905) STATS - 15.3, 8
2018-10-21 19:04:00 (13907026652677) STATS - 15.4, 12
2018-10-21 19:04:00 (13907027132491) STATS - 15.5, 11
2018-10-21 19:04:00 (13907027329097) STATS - 15.6, 8
2018-10-21 19:04:00 (13907027507302) STATS - 15.7, 12
2018-10-21 19:04:00 (13907027684707) STATS - 15.8, 8
2018-10-21 19:04:00 (13907027857112) STATS - 15.9, 12
2018-10-21 19:04:00 (13907028045118) STATS - 16.0, 8
2018-10-21 19:04:00 (13907028273825) STATS - 16.1, 9
2018-10-21 19:04:00 (13907028445130) STATS - 16.2, 6
2018-10-21 19:04:00 (13907028654436) STATS - 16.3, 6
2018-10-21 19:04:00 (13907028827041) STATS - 16.4, 10
2018-10-21 19:04:00 (13907029065748) STATS - 16.5, 12
2018-10-21 19:04:00 (13907029240253) STATS - 16.6, 4
2018-10-21 19:04:00 (13907029441659) STATS - 16.7, 7
2018-10-21 19:04:00 (13907029862571) STATS - 16.8, 3
2018-10-21 19:04:00 (13907030034476) STATS - 16.9, 0
2018-10-21 19:04:00 (13907030201981) STATS - 17.0, 8
2018-10-21 19:04:00 (13907030370986) STATS - 17.1, 7
2018-10-21 19:04:00 (13907030544291) STATS - 17.2, 2
2018-10-21 19:04:00 (13907030730196) STATS - 17.3, 4
2018-10-21 19:04:00 (13907036694071) STATS - 17.4, 5
2018-10-21 19:04:00 (13907036917477) STATS - 17.5, 4
2018-10-21 19:04:00 (13907037111283) STATS - 17.6, 5
2018-10-21 19:04:00 (13907037282488) STATS - 17.7, 3
2018-10-21 19:04:00 (13907037449993) STATS - 17.8, 1
2018-10-21 19:04:00 (13907037618398) STATS - 17.9, 3
2018-10-21 19:04:00 (13907037781003) STATS - 18.0, 4
2018-10-21 19:04:00 (13907037947007) STATS - 18.1, 4
2018-10-21 19:04:00 (13907038113812) STATS - 18.2, 3
2018-10-21 19:04:00 (13907038325318) STATS - 18.3, 3
2018-10-21 19:04:00 (13907038530324) STATS - 18.4, 3
2018-10-21 19:04:00 (13907038726330) STATS - 18.5, 1
2018-10-21 19:04:00 (13907038906635) STATS - 18.6, 3
2018-10-21 19:04:00 (13907039069840) STATS - 18.7, 6
2018-10-21 19:04:00 (13907039268846) STATS - 18.8, 6
2018-10-21 19:04:00 (13907039439551) STATS - 18.9, 3
2018-10-21 19:04:00 (13907039598756) STATS - 19.0, 6
2018-10-21 19:04:00 (13907039759160) STATS - 19.1, 4
2018-10-21 19:04:00 (13907039919565) STATS - 19.2, 1
2018-10-21 19:04:00 (13907040099270) STATS - 19.3, 7
2018-10-21 19:04:00 (13907040299276) STATS - 19.4, 6
2018-10-21 19:04:00 (13907040463681) STATS - 19.5, 4
2018-10-21 19:04:00 (13907046375354) STATS - 19.6, 3
2018-10-21 19:04:00 (13907046717164) STATS - 19.7, 6
2018-10-21 19:04:00 (13907047181077) STATS - 19.8, 6
2018-10-21 19:04:00 (13907047383483) STATS - 19.9, 2
2018-10-21 19:04:00 (13907047552188) STATS - 20.0, 2
2018-10-21 19:04:00 (13907047709393) STATS - 20.1, 4
2018-10-21 19:04:00 (13907047866897) STATS - 20.2, 3
2018-10-21 19:04:00 (13907048061503) STATS - 20.3, 4
2018-10-21 19:04:00 (13907048266809) STATS - 20.4, 3
2018-10-21 19:04:00 (13907048421414) STATS - 20.5, 6
2018-10-21 19:04:00 (13907048575118) STATS - 20.6, 3
2018-10-21 19:04:00 (13907048729323) STATS - 20.7, 3
2018-10-21 19:04:00 (13907048882527) STATS - 20.8, 1
2018-10-21 19:04:00 (13907049037032) STATS - 20.9, 1
2018-10-21 19:04:00 (13907049187136) STATS - 21.0, 4
2018-10-21 19:04:00 (13907049340741) STATS - 21.1, 7
2018-10-21 19:04:00 (13907049511545) STATS - 21.2, 3
2018-10-21 19:04:00 (13907049692551) STATS - 21.3, 4
2018-10-21 19:04:00 (13907049846355) STATS - 21.4, 7
2018-10-21 19:04:00 (13907050000260) STATS - 21.5, 4
2018-10-21 19:04:00 (13907050157164) STATS - 21.6, 7
2018-10-21 19:04:00 (13907050316169) STATS - 21.7, 7
2018-10-21 19:04:00 (13907050469674) STATS - 21.8, 7
2018-10-21 19:04:00 (13907056428048) STATS - 21.9, 6
2018-10-21 19:04:00 (13907056585752) STATS - 22.0, 5
2018-10-21 19:04:00 (13907056741557) STATS - 22.1, 3
2018-10-21 19:04:00 (13907056896661) STATS - 22.2, 1
2018-10-21 19:04:00 (13907057084367) STATS - 22.3, 1
2018-10-21 19:04:00 (13907057239971) STATS - 22.4, 5
2018-10-21 19:04:00 (13907057438377) STATS - 22.5, 4
2018-10-21 19:04:00 (13907057593282) STATS - 22.6, 4
2018-10-21 19:04:00 (13907057754686) STATS - 22.7, 5
2018-10-21 19:04:00 (13907057909691) STATS - 22.8, 3
2018-10-21 19:04:00 (13907058062895) STATS - 22.9, 3
2018-10-21 19:04:00 (13907058211300) STATS - 23.0, 2
2018-10-21 19:04:00 (13907058363104) STATS - 23.1, 4
2018-10-21 19:04:00 (13907058555610) STATS - 23.2, 7
2018-10-21 19:04:00 (13907058708714) STATS - 23.3, 2
2018-10-21 19:04:00 (13907058900620) STATS - 23.4, 5
2018-10-21 19:04:00 (13907059052324) STATS - 23.5, 2
2018-10-21 19:04:00 (13907059266931) STATS - 23.6, 2
2018-10-21 19:04:00 (13907059627341) STATS - 23.7, 0
2018-10-21 19:04:00 (13907059825747) STATS - 23.8, 0
2018-10-21 19:04:00 (13907060019153) STATS - 23.9, 0
2018-10-21 19:04:00 (13907060265460) STATS - 24.0, 0
2018-10-21 19:04:00 (13907066392339) STATS - 24.1, 2
2018-10-21 19:04:00 (13907066552344) STATS - 24.2, 2
2018-10-21 19:04:00 (13907066707748) STATS - 24.3, 3
2018-10-21 19:04:00 (13907066862953) STATS - 24.4, 2
2018-10-21 19:04:00 (13907067239064) STATS - 24.5, 3
2018-10-21 19:04:00 (13907067466670) STATS - 24.6, 2
2018-10-21 19:04:00 (13907067645976) STATS - 24.7, 2
2018-10-21 19:04:00 (13907068299095) STATS - 24.8, 1
2018-10-21 19:04:00 (13907068712707) STATS - 24.9, 3
2018-10-21 19:04:00 (13907068874112) STATS - 25.0, 3
2018-10-21 19:04:00 (13907069026716) STATS - 25.1, 4
2018-10-21 19:04:00 (13907069401927) STATS - 25.2, 0
2018-10-21 19:04:00 (13907069671935) STATS - 25.3, 2
2018-10-21 19:04:00 (13907069827439) STATS - 25.4, 1
2018-10-21 19:04:00 (13907069983244) STATS - 25.5, 2
2018-10-21 19:04:00 (13907070139949) STATS - 25.6, 2
2018-10-21 19:04:00 (13907070292053) STATS - 25.7, 1
2018-10-21 19:04:00 (13907070442057) STATS - 25.8, 1
2018-10-21 19:04:00 (13907070570861) STATS - 25.9, 1
2018-10-21 19:04:00 (13907070716765) STATS - 26.0, 1
2018-10-21 19:04:00 (13907070918671) STATS - 26.1, 1
2018-10-21 19:04:00 (13907071072476) STATS - 26.2, 2
2018-10-21 19:04:00 (13907071203080) STATS - 26.3, 2
2018-10-21 19:04:00 (13907077191455) STATS - 26.4, 3
2018-10-21 19:04:00 (13907077352459) STATS - 26.5, 0
2018-10-21 19:04:00 (13907077523564) STATS - 26.6, 2
2018-10-21 19:04:00 (13907077710470) STATS - 26.7, 3
2018-10-21 19:04:00 (13907077882875) STATS - 26.8, 0
2018-10-21 19:04:00 (13907078059580) STATS - 26.9, 0
2018-10-21 19:04:00 (13907078245886) STATS - 27.0, 0
2018-10-21 19:04:00 (13907078412890) STATS - 27.1, 0
2018-10-21 19:04:00 (13907078568395) STATS - 27.2, 1
2018-10-21 19:04:00 (13907078718099) STATS - 27.3, 1
2018-10-21 19:04:00 (13907078886404) STATS - 27.4, 0
2018-10-21 19:04:00 (13907079057209) STATS - 27.5, 0
2018-10-21 19:04:00 (13907079206514) STATS - 27.6, 1
2018-10-21 19:04:00 (13907079355718) STATS - 27.7, 1
2018-10-21 19:04:00 (13907079505622) STATS - 27.8, 3
2018-10-21 19:04:00 (13907079656027) STATS - 27.9, 1
2018-10-21 19:04:00 (13907079803031) STATS - 28.0, 0
2018-10-21 19:04:00 (13907079952535) STATS - 28.1, 1
2018-10-21 19:04:00 (13907080119540) STATS - 28.2, 0
2018-10-21 19:04:00 (13907085494297) STATS - 28.3, 0
2018-10-21 19:04:00 (13907085888309) STATS - 28.4, 0
2018-10-21 19:04:00 (13907091828783) STATS - 28.5, 0
2018-10-21 19:04:00 (13907092229094) STATS - 28.6, 0
2018-10-21 19:04:00 (13907092461501) STATS - 28.7, 1
2018-10-21 19:04:00 (13907092612306) STATS - 28.8, 1
2018-10-21 19:04:00 (13907092975816) STATS - 28.9, 1
2018-10-21 19:04:00 (13907093152721) STATS - 29.0, 0
2018-10-21 19:04:00 (13907093371228) STATS - 29.1, 1
2018-10-21 19:04:00 (13907093523332) STATS - 29.2, 2
2018-10-21 19:04:00 (13907093651536) STATS - 29.3, 0
2018-10-21 19:04:00 (13907093795540) STATS - 29.4, 6
2018-10-21 19:04:00 (13907093915544) STATS - 29.5, 1
2018-10-21 19:04:00 (13907094057648) STATS - 29.6, 3
2018-10-21 19:04:00 (13907094197752) STATS - 29.7, 4
2018-10-21 19:04:00 (13907094337556) STATS - 29.8, 1
2018-10-21 19:04:00 (13907094480960) STATS - 29.9, 0
2018-10-21 19:04:00 (13907094657765) STATS - 30.0, 1
2018-10-21 19:04:00 (13907094851971) STATS - 30.1, 3
2018-10-21 19:04:00 (13907095026976) STATS - 30.2, 1
2018-10-21 19:04:00 (13907095173980) STATS - 30.3, 0
2018-10-21 19:04:00 (13907095329085) STATS - 30.4, 0
2018-10-21 19:04:00 (13907095577292) STATS - 30.5, 3
2018-10-21 19:04:00 (13907095724497) STATS - 30.6, 1
2018-10-21 19:04:00 (13907095865801) STATS - 30.7, 2
2018-10-21 19:04:00 (13907096126008) STATS - 30.8, 2
2018-10-21 19:04:00 (13907096278513) STATS - 30.9, 2
2018-10-21 19:04:00 (13907096431417) STATS - 31.0, 5
2018-10-21 19:04:00 (13907102479894) STATS - 31.1, 4
2018-10-21 19:04:00 (13907102756502) STATS - 31.2, 2
2018-10-21 19:04:00 (13907105477582) STATS - 31.3, 2
2018-10-21 19:04:00 (13907105708288) STATS - 31.4, 4
2018-10-21 19:04:00 (13907105838492) STATS - 31.5, 0
2018-10-21 19:04:00 (13907105958296) STATS - 31.6, 3
2018-10-21 19:04:00 (13907106094700) STATS - 31.7, 2
2018-10-21 19:04:00 (13907106239704) STATS - 31.8, 1
2018-10-21 19:04:00 (13907106381008) STATS - 31.9, 2
2018-10-21 19:04:00 (13907106549713) STATS - 32.0, 1
2018-10-21 19:04:00 (13907106696817) STATS - 32.1, 0
2018-10-21 19:04:00 (13907106836821) STATS - 32.2, 2
2018-10-21 19:04:00 (13907106980026) STATS - 32.3, 0
2018-10-21 19:04:00 (13907107123330) STATS - 32.4, 2
2018-10-21 19:04:00 (13907107268434) STATS - 32.5, 0
2018-10-21 19:04:00 (13907107466440) STATS - 32.6, 0
2018-10-21 19:04:00 (13907107707047) STATS - 32.7, 1
2018-10-21 19:04:00 (13907107850951) STATS - 32.8, 3
2018-10-21 19:04:00 (13907107991155) STATS - 32.9, 3
2018-10-21 19:04:00 (13907108238962) STATS - 33.0, 0
2018-10-21 19:04:00 (13907108385167) STATS - 33.1, 2
2018-10-21 19:04:00 (13907108522371) STATS - 33.2, 1
2018-10-21 19:04:00 (13907108659275) STATS - 33.3, 0
2018-10-21 19:04:00 (13907108884581) STATS - 33.4, 0
2018-10-21 19:04:00 (13907109022385) STATS - 33.5, 0
2018-10-21 19:04:00 (13907115013160) STATS - 33.6, 1
2018-10-21 19:04:00 (13907115184265) STATS - 33.7, 2
2018-10-21 19:04:00 (13907115319669) STATS - 33.8, 2
2018-10-21 19:04:00 (13907115452273) STATS - 33.9, 2
2018-10-21 19:04:00 (13907115582477) STATS - 34.0, 2
2018-10-21 19:04:00 (13907115713281) STATS - 34.1, 0
