2018-10-21 17:58:21 (9968343015107) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:59:43 (10050322853318) STATS -  5.00, 3536, 8, 1.804023, 1.333111, 3.236145, 3.236145, 0.000000, 0.000000, 17680, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050498061313) STATS - 10.00, 4053, 9, 1.491408, 1.125794, 2.698468, 2.698468, 0.000000, 0.000000, 20266, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050567632137) STATS - 15.00, 4146, 9, 1.445454, 1.070322, 2.598395, 2.598395, 0.000000, 0.000000, 20731, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050626881060) STATS - 20.00, 4106, 9, 1.406725, 1.059876, 2.538778, 2.538778, 0.000000, 0.000000, 20534, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050678510261) STATS - 25.00, 4164, 9, 1.430562, 1.048245, 2.570552, 2.570552, 0.000000, 0.000000, 20823, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050732542232) STATS - 30.00, 3995, 9, 1.523246, 1.128916, 2.723920, 2.723920, 0.000000, 0.000000, 19977, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050781307450) STATS - 35.00, 3945, 9, 1.565643, 1.187824, 2.821263, 2.821263, 0.000000, 0.000000, 19727, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050823363673) STATS - 40.00, 3939, 9, 1.553329, 1.184277, 2.811578, 2.811578, 0.000000, 0.000000, 19695, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050870167734) STATS - 45.00, 3913, 9, 1.530327, 1.264794, 2.873247, 2.873247, 0.000000, 0.000000, 19568, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050910035294) STATS - 50.00, 4142, 9, 1.445824, 1.247584, 2.774345, 2.774345, 0.000000, 0.000000, 20714, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:43 (10050943038554) STATS - 55.00, 4040, 9, 1.470409, 1.321992, 2.869466, 2.869466, 0.000000, 0.000000, 20200, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10050979754821) STATS - 60.00, 3967, 9, 1.534014, 1.267463, 2.876205, 2.876205, 0.000000, 0.000000, 19839, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10051009805895) STATS - 65.00, 4077, 9, 1.466521, 1.193760, 2.742300, 2.742300, 0.000000, 0.000000, 20388, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10051031879637) STATS - 70.00, 4036, 9, 1.491651, 1.213464, 2.802232, 2.802232, 0.000000, 0.000000, 20182, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10051040648292) STATS - 70.00, 48, 1, 0.562532, 1.475528, 2.142092, 2.142092, 0.000000, 0.000000, 242, 0, 0, 0.00, 0.00, 0
2018-10-21 17:59:44 (10051303836446) STATS - Interval, Responses
2018-10-21 17:59:44 (10051341648245) STATS - 5.8, 512
2018-10-21 17:59:44 (10051341857551) STATS - 5.9, 473
2018-10-21 17:59:44 (10051342099458) STATS - 6.0, 449
2018-10-21 17:59:44 (10051342311364) STATS - 6.1, 432
2018-10-21 17:59:44 (10051342514170) STATS - 6.2, 439
2018-10-21 17:59:44 (10051342762678) STATS - 6.3, 376
2018-10-21 17:59:44 (10051343048886) STATS - 6.4, 425
2018-10-21 17:59:44 (10051343290693) STATS - 6.5, 476
2018-10-21 17:59:44 (10051343500399) STATS - 6.6, 472
2018-10-21 17:59:44 (10051343708305) STATS - 6.7, 486
2018-10-21 17:59:44 (10051343907411) STATS - 6.8, 459
2018-10-21 17:59:44 (10051344166018) STATS - 6.9, 471
2018-10-21 17:59:44 (10051344400825) STATS - 7.0, 456
2018-10-21 17:59:44 (10051344607731) STATS - 7.1, 523
2018-10-21 17:59:44 (10051344806337) STATS - 7.2, 522
2018-10-21 17:59:44 (10051345005343) STATS - 7.3, 448
2018-10-21 17:59:44 (10051351100320) STATS - 7.4, 505
2018-10-21 17:59:44 (10051351342127) STATS - 7.5, 508
2018-10-21 17:59:44 (10051351535933) STATS - 7.6, 437
2018-10-21 17:59:44 (10051352230153) STATS - 7.7, 470
2018-10-21 17:59:44 (10051352421158) STATS - 7.8, 482
2018-10-21 17:59:44 (10051352616764) STATS - 7.9, 442
2018-10-21 17:59:44 (10051352800869) STATS - 8.0, 465
2018-10-21 17:59:44 (10051353023776) STATS - 8.1, 408
2018-10-21 17:59:44 (10051353212881) STATS - 8.2, 384
2018-10-21 17:59:44 (10051353400287) STATS - 8.3, 334
2018-10-21 17:59:44 (10051353590892) STATS - 8.4, 280
2018-10-21 17:59:44 (10051353783898) STATS - 8.5, 260
2018-10-21 17:59:44 (10051353992904) STATS - 8.6, 215
2018-10-21 17:59:44 (10051354274412) STATS - 8.7, 172
2018-10-21 17:59:44 (10051354465518) STATS - 8.8, 166
2018-10-21 17:59:44 (10051354659924) STATS - 8.9, 159
2018-10-21 17:59:44 (10051354846829) STATS - 9.0, 184
2018-10-21 17:59:44 (10051360836303) STATS - 9.1, 161
2018-10-21 17:59:44 (10051361139112) STATS - 9.2, 172
2018-10-21 17:59:44 (10051361369819) STATS - 9.3, 169
2018-10-21 17:59:44 (10051361560724) STATS - 9.4, 207
2018-10-21 17:59:44 (10051361742830) STATS - 9.5, 255
2018-10-21 17:59:44 (10051361925335) STATS - 9.6, 293
2018-10-21 17:59:44 (10051362107240) STATS - 9.7, 245
2018-10-21 17:59:44 (10051362335147) STATS - 9.8, 164
2018-10-21 17:59:44 (10051362525752) STATS - 9.9, 146
2018-10-21 17:59:44 (10051362722358) STATS - 10.0, 109
2018-10-21 17:59:44 (10051362983366) STATS - 10.1, 81
2018-10-21 17:59:44 (10051363168071) STATS - 10.2, 66
2018-10-21 17:59:44 (10051363347976) STATS - 10.3, 59
2018-10-21 17:59:44 (10051363536582) STATS - 10.4, 56
2018-10-21 17:59:44 (10051363717687) STATS - 10.5, 43
2018-10-21 17:59:44 (10051363951094) STATS - 10.6, 65
2018-10-21 17:59:44 (10051364176900) STATS - 10.7, 57
2018-10-21 17:59:44 (10051364467109) STATS - 10.8, 43
2018-10-21 17:59:44 (10051364680415) STATS - 10.9, 40
2018-10-21 17:59:44 (10051364904421) STATS - 11.0, 44
2018-10-21 17:59:44 (10051370989698) STATS - 11.1, 37
2018-10-21 17:59:44 (10051371226205) STATS - 11.2, 40
2018-10-21 17:59:44 (10051371422011) STATS - 11.3, 35
2018-10-21 17:59:44 (10051371609916) STATS - 11.4, 27
2018-10-21 17:59:44 (10051371791322) STATS - 11.5, 39
2018-10-21 17:59:44 (10051371973127) STATS - 11.6, 40
2018-10-21 17:59:44 (10051372174133) STATS - 11.7, 25
2018-10-21 17:59:44 (10051372383239) STATS - 11.8, 28
2018-10-21 17:59:44 (10051372565744) STATS - 11.9, 33
2018-10-21 17:59:44 (10051372746650) STATS - 12.0, 31
2018-10-21 17:59:44 (10051372928855) STATS - 12.1, 31
2018-10-21 17:59:44 (10051373113060) STATS - 12.2, 29
2018-10-21 17:59:44 (10051373297566) STATS - 12.3, 29
2018-10-21 17:59:44 (10051373479871) STATS - 12.4, 27
2018-10-21 17:59:44 (10051373666476) STATS - 12.5, 29
2018-10-21 17:59:44 (10051373846582) STATS - 12.6, 32
2018-10-21 17:59:44 (10051374038087) STATS - 12.7, 19
2018-10-21 17:59:44 (10051374227593) STATS - 12.8, 19
2018-10-21 17:59:44 (10051374408698) STATS - 12.9, 13
2018-10-21 17:59:44 (10051374595003) STATS - 13.0, 15
2018-10-21 17:59:44 (10051374775709) STATS - 13.1, 22
2018-10-21 17:59:44 (10051380774683) STATS - 13.2, 11
2018-10-21 17:59:44 (10051380963088) STATS - 13.3, 19
2018-10-21 17:59:44 (10051381144594) STATS - 13.4, 13
2018-10-21 17:59:44 (10051381325099) STATS - 13.5, 17
2018-10-21 17:59:44 (10051381506504) STATS - 13.6, 21
2018-10-21 17:59:44 (10051381698310) STATS - 13.7, 19
2018-10-21 17:59:44 (10051381878215) STATS - 13.8, 14
2018-10-21 17:59:44 (10051382060920) STATS - 13.9, 16
2018-10-21 17:59:44 (10051382238926) STATS - 14.0, 15
2018-10-21 17:59:44 (10051382419631) STATS - 14.1, 7
2018-10-21 17:59:44 (10051382605936) STATS - 14.2, 10
2018-10-21 17:59:44 (10051382785441) STATS - 14.3, 2
2018-10-21 17:59:44 (10051383489662) STATS - 14.4, 5
2018-10-21 17:59:44 (10051383781170) STATS - 14.5, 7
2018-10-21 17:59:44 (10051383966676) STATS - 14.6, 7
2018-10-21 17:59:44 (10051384190382) STATS - 14.7, 8
2018-10-21 17:59:44 (10051384375288) STATS - 14.8, 2
2018-10-21 17:59:44 (10051384556393) STATS - 14.9, 8
2018-10-21 17:59:44 (10051384746898) STATS - 15.0, 8
2018-10-21 17:59:44 (10051384930104) STATS - 15.1, 4
2018-10-21 17:59:44 (10051385135010) STATS - 15.2, 8
2018-10-21 17:59:44 (10051391197986) STATS - 15.3, 6
2018-10-21 17:59:44 (10051391390892) STATS - 15.4, 4
2018-10-21 17:59:44 (10051391868406) STATS - 15.5, 7
2018-10-21 17:59:44 (10051392075512) STATS - 15.6, 9
2018-10-21 17:59:44 (10051392256917) STATS - 15.7, 3
2018-10-21 17:59:44 (10051392439522) STATS - 15.8, 5
2018-10-21 17:59:44 (10051392616827) STATS - 15.9, 5
2018-10-21 17:59:44 (10051392790232) STATS - 16.0, 3
2018-10-21 17:59:44 (10051393001539) STATS - 16.1, 9
2018-10-21 17:59:44 (10051393177044) STATS - 16.2, 7
2018-10-21 17:59:44 (10051393357549) STATS - 16.3, 8
2018-10-21 17:59:44 (10051393533454) STATS - 16.4, 6
2018-10-21 17:59:44 (10051393708859) STATS - 16.5, 5
2018-10-21 17:59:44 (10051393883664) STATS - 16.6, 5
2018-10-21 17:59:44 (10051394059469) STATS - 16.7, 5
2018-10-21 17:59:44 (10051394247175) STATS - 16.8, 3
2018-10-21 17:59:44 (10051394422580) STATS - 16.9, 5
2018-10-21 17:59:44 (10051394619986) STATS - 17.0, 6
2018-10-21 17:59:44 (10051394795491) STATS - 17.1, 1
2018-10-21 17:59:44 (10051394980296) STATS - 17.2, 6
2018-10-21 17:59:44 (10051400971570) STATS - 17.3, 8
2018-10-21 17:59:44 (10051401260779) STATS - 17.4, 0
2018-10-21 17:59:44 (10051401449184) STATS - 17.5, 4
2018-10-21 17:59:44 (10051401667191) STATS - 17.6, 6
2018-10-21 17:59:44 (10051401840496) STATS - 17.7, 9
2018-10-21 17:59:44 (10051402012601) STATS - 17.8, 2
2018-10-21 17:59:44 (10051402216507) STATS - 17.9, 6
2018-10-21 17:59:44 (10051402390812) STATS - 18.0, 3
2018-10-21 17:59:44 (10051402562617) STATS - 18.1, 2
2018-10-21 17:59:44 (10051402733522) STATS - 18.2, 6
2018-10-21 17:59:44 (10051402942128) STATS - 18.3, 9
2018-10-21 17:59:44 (10051403116533) STATS - 18.4, 8
2018-10-21 17:59:44 (10051403291438) STATS - 18.5, 5
2018-10-21 17:59:44 (10051403462143) STATS - 18.6, 8
2018-10-21 17:59:44 (10051403637748) STATS - 18.7, 3
2018-10-21 17:59:44 (10051403847954) STATS - 18.8, 3
2018-10-21 17:59:44 (10051404040160) STATS - 18.9, 0
2018-10-21 17:59:44 (10051404210764) STATS - 19.0, 1
2018-10-21 17:59:44 (10051404381969) STATS - 19.1, 2
2018-10-21 17:59:44 (10051404552574) STATS - 19.2, 1
2018-10-21 17:59:44 (10051404753980) STATS - 19.3, 1
2018-10-21 17:59:44 (10051404962886) STATS - 19.4, 2
2018-10-21 17:59:44 (10051410993362) STATS - 19.5, 5
2018-10-21 17:59:44 (10051411172567) STATS - 19.6, 2
2018-10-21 17:59:44 (10051411346172) STATS - 19.7, 3
2018-10-21 17:59:44 (10051411575579) STATS - 19.8, 4
2018-10-21 17:59:44 (10051411747484) STATS - 19.9, 4
2018-10-21 17:59:44 (10051411920189) STATS - 20.0, 3
2018-10-21 17:59:44 (10051412111594) STATS - 20.1, 2
2018-10-21 17:59:44 (10051412284199) STATS - 20.2, 5
2018-10-21 17:59:44 (10051412461704) STATS - 20.3, 9
2018-10-21 17:59:44 (10051412672411) STATS - 20.4, 5
2018-10-21 17:59:44 (10051412842216) STATS - 20.5, 3
2018-10-21 17:59:44 (10051413010320) STATS - 20.6, 6
2018-10-21 17:59:44 (10051413179525) STATS - 20.7, 6
2018-10-21 17:59:44 (10051413347730) STATS - 20.8, 1
2018-10-21 17:59:44 (10051413516935) STATS - 20.9, 8
2018-10-21 17:59:44 (10051413684540) STATS - 21.0, 9
2018-10-21 17:59:44 (10051413866445) STATS - 21.1, 5
2018-10-21 17:59:44 (10051414148553) STATS - 21.2, 2
2018-10-21 17:59:44 (10051414430162) STATS - 21.3, 6
2018-10-21 17:59:44 (10051414605267) STATS - 21.4, 3
2018-10-21 17:59:44 (10051414774772) STATS - 21.5, 1
2018-10-21 17:59:44 (10051420712444) STATS - 21.6, 0
2018-10-21 17:59:44 (10051420946651) STATS - 21.7, 1
2018-10-21 17:59:44 (10051421119956) STATS - 21.8, 2
2018-10-21 17:59:44 (10051421292261) STATS - 21.9, 1
2018-10-21 17:59:44 (10051421475867) STATS - 22.0, 1
2018-10-21 17:59:44 (10051421644271) STATS - 22.1, 4
2018-10-21 17:59:44 (10051421811176) STATS - 22.2, 4
2018-10-21 17:59:44 (10051421976281) STATS - 22.3, 2
2018-10-21 17:59:44 (10051422143086) STATS - 22.4, 4
2018-10-21 17:59:44 (10051422313891) STATS - 22.5, 5
2018-10-21 17:59:44 (10051422524097) STATS - 22.6, 2
2018-10-21 17:59:44 (10051422730003) STATS - 22.7, 1
2018-10-21 17:59:44 (10051422900408) STATS - 22.8, 3
2018-10-21 17:59:44 (10051423066313) STATS - 22.9, 2
2018-10-21 17:59:44 (10051423228218) STATS - 23.0, 6
2018-10-21 17:59:44 (10051423392622) STATS - 23.1, 4
2018-10-21 17:59:44 (10051423666330) STATS - 23.2, 1
2018-10-21 17:59:44 (10051423834035) STATS - 23.3, 0
2018-10-21 17:59:44 (10051424068442) STATS - 23.4, 2
2018-10-21 17:59:44 (10051424237147) STATS - 23.5, 1
2018-10-21 17:59:44 (10051424437653) STATS - 23.6, 0
2018-10-21 17:59:44 (10051424792563) STATS - 23.7, 0
2018-10-21 17:59:44 (10051430865440) STATS - 23.8, 0
2018-10-21 17:59:44 (10051431088946) STATS - 23.9, 3
2018-10-21 17:59:44 (10051431359554) STATS - 24.0, 5
2018-10-21 17:59:44 (10051431822667) STATS - 24.1, 7
2018-10-21 17:59:44 (10051431988172) STATS - 24.2, 5
2018-10-21 17:59:44 (10051432172078) STATS - 24.3, 4
2018-10-21 17:59:44 (10051432329082) STATS - 24.4, 3
2018-10-21 17:59:44 (10051432484887) STATS - 24.5, 1
2018-10-21 17:59:44 (10051432642891) STATS - 24.6, 1
2018-10-21 17:59:44 (10051432798796) STATS - 24.7, 1
2018-10-21 17:59:44 (10051432957200) STATS - 24.8, 0
2018-10-21 17:59:44 (10051433113005) STATS - 24.9, 1
2018-10-21 17:59:44 (10051433264709) STATS - 25.0, 2
2018-10-21 17:59:44 (10051433420014) STATS - 25.1, 1
2018-10-21 17:59:44 (10051433581019) STATS - 25.2, 0
2018-10-21 17:59:44 (10051433737523) STATS - 25.3, 0
2018-10-21 17:59:44 (10051433893028) STATS - 25.4, 0
2018-10-21 17:59:44 (10051434053332) STATS - 25.5, 0
2018-10-21 17:59:44 (10051434214037) STATS - 25.6, 0
2018-10-21 17:59:44 (10051434370342) STATS - 25.7, 0
2018-10-21 17:59:44 (10051434525546) STATS - 25.8, 0
2018-10-21 17:59:44 (10051434680651) STATS - 25.9, 1
2018-10-21 17:59:44 (10051440732727) STATS - 26.0, 0
2018-10-21 17:59:44 (10051440963933) STATS - 26.1, 0
2018-10-21 17:59:44 (10051441138938) STATS - 26.2, 0
2018-10-21 17:59:44 (10051441269942) STATS - 26.3, 1
2018-10-21 17:59:44 (10051441396746) STATS - 26.4, 1
2018-10-21 17:59:44 (10051441522750) STATS - 26.5, 1
2018-10-21 17:59:44 (10051441647753) STATS - 26.6, 1
2018-10-21 17:59:44 (10051441777257) STATS - 26.7, 3
2018-10-21 17:59:44 (10051441903761) STATS - 26.8, 3
2018-10-21 17:59:44 (10051442087566) STATS - 26.9, 2
2018-10-21 17:59:44 (10051442229370) STATS - 27.0, 1
2018-10-21 17:59:44 (10051442408475) STATS - 27.1, 2
2018-10-21 17:59:44 (10051442534679) STATS - 27.2, 0
2018-10-21 17:59:44 (10051442661583) STATS - 27.3, 0
2018-10-21 17:59:44 (10051442786186) STATS - 27.4, 1
2018-10-21 17:59:44 (10051442910490) STATS - 27.5, 1
2018-10-21 17:59:44 (10051443036694) STATS - 27.6, 0
2018-10-21 17:59:44 (10051443160697) STATS - 27.7, 3
2018-10-21 17:59:44 (10051443283701) STATS - 27.8, 0
2018-10-21 17:59:44 (10051443407004) STATS - 27.9, 1
2018-10-21 17:59:44 (10051443529708) STATS - 28.0, 1
2018-10-21 17:59:44 (10051443653511) STATS - 28.1, 1
2018-10-21 17:59:44 (10051443777015) STATS - 28.2, 0
2018-10-21 17:59:44 (10051443985721) STATS - 28.3, 0
2018-10-21 17:59:44 (10051444137326) STATS - 28.4, 0
2018-10-21 17:59:44 (10051444271429) STATS - 28.5, 1
2018-10-21 17:59:44 (10051444397933) STATS - 28.6, 0
2018-10-21 17:59:44 (10051444522037) STATS - 28.7, 2
2018-10-21 17:59:44 (10051450430509) STATS - 28.8, 0
2018-10-21 17:59:44 (10051450684616) STATS - 28.9, 2
2018-10-21 17:59:44 (10051450870521) STATS - 29.0, 2
2018-10-21 17:59:44 (10051451055327) STATS - 29.1, 2
2018-10-21 17:59:44 (10051451208231) STATS - 29.2, 1
2018-10-21 17:59:44 (10051451358136) STATS - 29.3, 0
2018-10-21 17:59:44 (10051451504440) STATS - 29.4, 1
2018-10-21 17:59:44 (10051451650044) STATS - 29.5, 2
2018-10-21 17:59:44 (10051451830749) STATS - 29.6, 1
2018-10-21 17:59:44 (10051451976154) STATS - 29.7, 0
2018-10-21 17:59:44 (10051452177459) STATS - 29.8, 1
2018-10-21 17:59:44 (10051452323564) STATS - 29.9, 1
2018-10-21 17:59:44 (10051452504669) STATS - 30.0, 0
2018-10-21 17:59:44 (10051452676274) STATS - 30.1, 0
2018-10-21 17:59:44 (10051452819278) STATS - 30.2, 0
2018-10-21 17:59:44 (10051452961282) STATS - 30.3, 0
2018-10-21 17:59:44 (10051453115787) STATS - 30.4, 0
2018-10-21 17:59:44 (10051453258491) STATS - 30.5, 1
2018-10-21 17:59:44 (10051453400395) STATS - 30.6, 1
2018-10-21 17:59:44 (10051453541999) STATS - 30.7, 1
2018-10-21 17:59:44 (10051453688603) STATS - 30.8, 1
2018-10-21 17:59:44 (10051453831407) STATS - 30.9, 0
2018-10-21 17:59:44 (10051453970012) STATS - 31.0, 0
2018-10-21 17:59:44 (10051454117416) STATS - 31.1, 0
2018-10-21 17:59:44 (10051454260720) STATS - 31.2, 1
2018-10-21 17:59:44 (10051454403324) STATS - 31.3, 0
2018-10-21 17:59:44 (10051460393098) STATS - 31.4, 0
2018-10-21 17:59:44 (10051460552503) STATS - 31.5, 1
2018-10-21 17:59:44 (10051460703107) STATS - 31.6, 1
2018-10-21 17:59:44 (10051460847211) STATS - 31.7, 0
2018-10-21 17:59:44 (10051460989516) STATS - 31.8, 0
2018-10-21 17:59:44 (10051461256223) STATS - 31.9, 0
2018-10-21 17:59:44 (10051461375027) STATS - 32.0, 0
2018-10-21 17:59:44 (10051461538032) STATS - 32.1, 0
2018-10-21 17:59:44 (10051461680136) STATS - 32.2, 2
2018-10-21 17:59:44 (10051461824740) STATS - 32.3, 0
2018-10-21 17:59:44 (10051461999145) STATS - 32.4, 0
2018-10-21 17:59:44 (10051462142349) STATS - 32.5, 0
2018-10-21 17:59:44 (10051462337355) STATS - 32.6, 0
2018-10-21 17:59:44 (10051462478559) STATS - 32.7, 1
2018-10-21 17:59:44 (10051462618663) STATS - 32.8, 0
2018-10-21 17:59:44 (10051462758667) STATS - 32.9, 0
2018-10-21 17:59:44 (10051462894371) STATS - 33.0, 0
2018-10-21 17:59:44 (10051463068376) STATS - 33.1, 0
2018-10-21 17:59:44 (10051463216680) STATS - 33.2, 0
2018-10-21 17:59:44 (10051463355984) STATS - 33.3, 0
2018-10-21 17:59:44 (10051463495889) STATS - 33.4, 0
2018-10-21 17:59:44 (10051463636393) STATS - 33.5, 1
2018-10-21 17:59:44 (10051463776497) STATS - 33.6, 1
2018-10-21 17:59:44 (10051463915001) STATS - 33.7, 0
2018-10-21 17:59:44 (10051464074905) STATS - 33.8, 0
2018-10-21 17:59:44 (10051464216509) STATS - 33.9, 0
2018-10-21 17:59:44 (10051464390615) STATS - 34.0, 0
2018-10-21 17:59:44 (10051470438290) STATS - 34.1, 0
2018-10-21 17:59:44 (10051470633096) STATS - 34.2, 0
