Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6387, 115, 18.058385, 1.127643, 19.255597, 0.000000, 19.255597, 0.000000, 0, 31935, 0, 1.00, 0.00, 0
10.00, 7358, 116, 15.890148, 1.033922, 16.975327, 0.000000, 16.975327, 0.000000, 0, 36791, 0, 1.00, 0.00, 0
15.00, 7404, 115, 15.694655, 1.028148, 16.773574, 0.000000, 16.773574, 0.000000, 0, 37020, 0, 1.00, 0.00, 0
20.00, 7363, 115, 15.743289, 1.033999, 16.825639, 0.000000, 16.825639, 0.000000, 0, 36815, 0, 1.00, 0.00, 0
25.00, 7356, 115, 15.857539, 1.038724, 16.943514, 0.000000, 16.943514, 0.000000, 0, 36783, 0, 1.00, 0.00, 0
30.00, 8246, 112, 13.778560, 0.918523, 14.744829, 0.000000, 14.744829, 0.000000, 0, 41231, 0, 1.00, 0.00, 0
35.00, 7260, 114, 15.907986, 1.047647, 17.007747, 0.000000, 17.007747, 0.000000, 0, 36301, 0, 1.00, 0.00, 0
40.00, 7696, 114, 14.902544, 0.987603, 15.939057, 0.000000, 15.939057, 0.000000, 0, 38482, 0, 1.00, 0.00, 0
45.00, 8541, 111, 13.194049, 0.885346, 14.126576, 0.000000, 14.126576, 0.000000, 0, 42708, 0, 1.00, 0.00, 0
50.00, 7904, 113, 14.433111, 0.951441, 15.438750, 0.000000, 15.438750, 0.000000, 0, 39523, 0, 1.00, 0.00, 0
55.00, 7453, 115, 15.607872, 1.016493, 16.677846, 0.000000, 16.677846, 0.000000, 0, 37266, 0, 1.00, 0.00, 0
60.00, 7370, 115, 15.788547, 1.035847, 16.870561, 0.000000, 16.870561, 0.000000, 0, 36850, 0, 1.00, 0.00, 0
65.00, 8166, 112, 13.889836, 0.932459, 14.867337, 0.000000, 14.867337, 0.000000, 0, 40830, 0, 1.00, 0.00, 0
70.00, 7137, 115, 16.241352, 1.065803, 17.359904, 0.000000, 17.359904, 0.000000, 0, 35688, 0, 1.00, 0.00, 0
70.00, 183, 59, 9.461415, 0.993192, 10.494686, 0.000000, 10.494686, 0.000000, 0, 916, 0, 1.00, 0.00, 0
Interval, Responses
16.0, 4443
16.1, 4358
16.2, 4348
16.3, 4417
16.4, 4418
16.5, 4420
16.6, 4376
16.7, 4190
16.8, 4136
16.9, 4226
17.0, 4402
17.1, 4241
17.2, 4220
17.3, 4168
17.4, 4115
17.5, 4062
17.6, 3951
17.7, 4000
17.8, 3858
17.9, 3955
18.0, 3721
18.1, 3765
18.2, 3628
18.3, 3730
18.4, 3605
18.5, 3632
18.6, 3666
18.7, 3448
18.8, 3375
18.9, 3467
19.0, 3541
19.1, 3444
19.2, 3284
19.3, 3309
19.4, 3327
19.5, 3217
19.6, 3275
19.7, 3429
19.8, 3430
19.9, 2989
20.0, 2837
20.1, 2742
20.2, 2650
20.3, 2661
20.4, 2585
20.5, 2483
20.6, 2312
20.7, 2228
20.8, 2207
20.9, 2152
21.0, 2199
21.1, 2063
21.2, 1891
21.3, 1865
21.4, 1799
21.5, 1844
21.6, 1739
21.7, 1666
21.8, 1669
21.9, 1628
22.0, 1581
22.1, 1480
22.2, 1376
22.3, 1359
22.4, 1396
22.5, 1270
22.6, 1319
22.7, 1242
22.8, 1233
22.9, 1179
23.0, 1069
23.1, 1064
23.2, 1039
23.3, 1080
23.4, 1006
23.5, 1010
23.6, 926
23.7, 922
23.8, 869
23.9, 847
24.0, 831
24.1, 839
24.2, 799
24.3, 733
24.4, 663
24.5, 642
24.6, 620
24.7, 667
24.8, 745
24.9, 688
25.0, 634
25.1, 632
25.2, 585
25.3, 562
25.4, 542
25.5, 521
25.6, 569
25.7, 522
25.8, 503
25.9, 508
26.0, 448
26.1, 480
26.2, 507
26.3, 489
26.4, 440
26.5, 448
26.6, 429
26.7, 443
26.8, 436
26.9, 377
27.0, 421
27.1, 370
27.2, 364
27.3, 342
27.4, 337
27.5, 383
27.6, 343
27.7, 289
27.8, 290
27.9, 321
28.0, 332
28.1, 326
28.2, 288
28.3, 279
28.4, 263
28.5, 283
28.6, 221
28.7, 266
28.8, 265
28.9, 223
29.0, 240
29.1, 254
29.2, 253
29.3, 248
29.4, 256
29.5, 265
29.6, 243
29.7, 263
29.8, 253
29.9, 203
30.0, 180
30.1, 171
30.2, 186
30.3, 200
30.4, 150
30.5, 138
30.6, 122
30.7, 179
30.8, 163
30.9, 140
31.0, 109
31.1, 117
31.2, 122
31.3, 121
31.4, 128
31.5, 103
31.6, 98
31.7, 111
31.8, 105
31.9, 106
32.0, 96
32.1, 77
32.2, 93
32.3, 70
32.4, 60
32.5, 70
32.6, 57
32.7, 67
32.8, 58
32.9, 69
33.0, 78
33.1, 83
33.2, 80
33.3, 77
33.4, 66
33.5, 65
33.6, 68
33.7, 49
33.8, 55
33.9, 37
34.0, 55
34.1, 75
34.2, 42
34.3, 46
34.4, 42
34.5, 47
34.6, 38
34.7, 42
34.8, 25
34.9, 40
35.0, 43
35.1, 36
35.2, 25
35.3, 37
35.4, 38
35.5, 41
35.6, 37
35.7, 49
35.8, 49
35.9, 54
36.0, 40
36.1, 44
36.2, 33
36.3, 45
36.4, 52
36.5, 46
36.6, 33
36.7, 25
36.8, 29
36.9, 52
37.0, 31
37.1, 41
37.2, 28
37.3, 29
37.4, 29
37.5, 33
37.6, 31
37.7, 38
37.8, 31
37.9, 37
38.0, 26
38.1, 19
38.2, 20
38.3, 18
38.4, 22
38.5, 39
38.6, 18
38.7, 21
38.8, 16
38.9, 19
39.0, 24
39.1, 27
39.2, 33
39.3, 15
39.4, 22
39.5, 23
39.6, 22
39.7, 19
39.8, 26
39.9, 12
40.0, 17
40.1, 16
40.2, 9
40.3, 15
40.4, 20
40.5, 23
40.6, 11
40.7, 10
40.8, 12
40.9, 16
41.0, 14
41.1, 14
41.2, 15
41.3, 26
41.4, 15
41.5, 7
41.6, 6
41.7, 18
41.8, 7
41.9, 8
42.0, 8
42.1, 20
42.2, 3
42.3, 9
42.4, 14
42.5, 13
42.6, 9
42.7, 11
42.8, 13
42.9, 19
43.0, 18
43.1, 12
43.2, 20
43.3, 21
43.4, 7
43.5, 13
43.6, 9
43.7, 18
43.8, 13
43.9, 13
44.0, 15
44.1, 20
44.2, 22
44.3, 16
44.4, 10
44.5, 22
44.6, 12
44.7, 13
44.8, 10
44.9, 20
45.0, 16
45.1, 12
45.2, 10
45.3, 9
45.4, 15
45.5, 9
45.6, 14
45.7, 18
45.8, 11
45.9, 15
46.0, 21
46.1, 17
46.2, 25
46.3, 16
46.4, 17
46.5, 16
46.6, 16
46.7, 18
46.8, 12
46.9, 13
47.0, 10
47.1, 14
47.2, 12
47.3, 6
47.4, 19
47.5, 8
47.6, 9
47.7, 25
47.8, 21
47.9, 16
48.0, 14
48.1, 24
48.2, 25
48.3, 18
48.4, 13
48.5, 10
48.6, 14
48.7, 17
48.8, 10
48.9, 23
49.0, 11
49.1, 9
49.2, 21
49.3, 10
49.4, 8
49.5, 9
49.6, 17
49.7, 18
49.8, 31
49.9, 13
50.0, 15
50.1, 10
50.2, 12
50.3, 17
50.4, 12
50.5, 16
50.6, 15
50.7, 13
50.8, 19
50.9, 19
51.0, 22
51.1, 27
51.2, 23
51.3, 17
51.4, 15
51.5, 23
51.6, 11
51.7, 13
51.8, 13
51.9, 22
52.0, 13
52.1, 11
52.2, 17
52.3, 9
52.4, 10
52.5, 13
52.6, 11
52.7, 8
52.8, 26
52.9, 19
53.0, 15
53.1, 26
53.2, 13
53.3, 6
53.4, 13
53.5, 11
53.6, 8
53.7, 6
53.8, 8
53.9, 5
54.0, 7
54.1, 3
54.2, 8
54.3, 14
54.4, 8
54.5, 7
54.6, 8
54.7, 4
54.8, 8
54.9, 2
55.0, 3
55.1, 7
55.2, 8
55.3, 13
55.4, 5
55.5, 1
55.6, 3
55.7, 3
55.8, 11
55.9, 12
56.0, 5
56.1, 6
56.2, 6
56.3, 7
56.4, 9
56.5, 9
56.6, 18
56.7, 13
56.8, 6
56.9, 7
57.0, 8
57.1, 4
57.2, 10
57.3, 5
57.4, 12
57.5, 9
57.6, 5
57.7, 8
57.8, 16
57.9, 15
58.0, 11
58.1, 8
58.2, 13
58.3, 9
58.4, 8
58.5, 4
58.6, 8
58.7, 1
58.8, 1
58.9, 2
59.0, 7
59.1, 5
59.2, 0
59.3, 1
59.4, 2
59.5, 1
59.6, 1
59.7, 2
59.8, 1
59.9, 2
60.0, 1
60.1, 3
60.2, 3
60.3, 2
60.4, 7
60.5, 1
60.6, 1
60.7, 0
60.8, 2
60.9, 0
61.0, 1
61.1, 0
61.2, 0
61.3, 0
61.4, 1
61.5, 0
61.6, 0
61.7, 0
61.8, 1
61.9, 1
62.0, 1
62.1, 1
62.2, 0
62.3, 0
62.4, 6
62.5, 2
62.6, 3
62.7, 1
62.8, 2
62.9, 1
63.0, 0
63.1, 3
63.2, 7
63.3, 0
63.4, 3
63.5, 1
63.6, 2
63.7, 3
63.8, 1
63.9, 0
64.0, 3
64.1, 1
64.2, 1
64.3, 1
64.4, 1
64.5, 3
64.6, 7
64.7, 3
64.8, 3
64.9, 4
65.0, 2
65.1, 3
65.2, 3
65.3, 3
65.4, 3
65.5, 2
65.6, 5
65.7, 1
65.8, 3
65.9, 9
66.0, 2
66.1, 5
66.2, 4
66.3, 2
66.4, 4
66.5, 2
66.6, 0
66.7, 1
66.8, 1
66.9, 1
67.0, 3
67.1, 3
67.2, 8
67.3, 4
67.4, 2
67.5, 3
67.6, 2
67.7, 9
67.8, 2
67.9, 1
68.0, 0
68.1, 1
68.2, 3
68.3, 0
68.4, 1
68.5, 1
68.6, 1
68.7, 5
68.8, 0
68.9, 0
69.0, 1
69.1, 1
69.2, 1
69.3, 2
69.4, 1
69.5, 1
69.6, 2
69.7, 0
69.8, 1
69.9, 1
70.0, 0
70.1, 2
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 1
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 1
71.6, 1
71.7, 3
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 2
72.3, 1
72.4, 3
72.5, 1
72.6, 1
72.7, 0
72.8, 2
72.9, 2
73.0, 1
73.1, 0
73.2, 2
73.3, 0
73.4, 1
73.5, 1
73.6, 0
73.7, 0
73.8, 2
73.9, 0
74.0, 1
74.1, 2
74.2, 2
74.3, 1
74.4, 2
74.5, 5
74.6, 3
74.7, 1
74.8, 2
74.9, 1
75.0, 3
75.1, 0
75.2, 3
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 1
75.9, 0
76.0, 0
76.1, 1
76.2, 1
76.3, 1
76.4, 1
76.5, 0
76.6, 2
76.7, 0
76.8, 2
76.9, 0
77.0, 1
77.1, 1
77.2, 1
77.3, 0
77.4, 0
77.5, 3
77.6, 1
77.7, 1
77.8, 2
77.9, 0
78.0, 0
78.1, 2
78.2, 1
78.3, 2
78.4, 2
78.5, 1
78.6, 2
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 1
79.2, 1
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 1
79.8, 1
79.9, 3
80.0, 1
80.1, 1
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 2
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 1
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 1
82.5, 0
82.6, 0
82.7, 0
82.8, 1
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 1
83.7, 0
83.8, 1
83.9, 0
84.0, 0
84.1, 0
84.2, 1
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 1
84.9, 0
85.0, 1
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 1
85.7, 0
85.8, 1
85.9, 0
86.0, 0
86.1, 0
86.2, 1
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 1
87.0, 1
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 1
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 1
88.6, 0
88.7, 1
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 1
89.6, 0
89.7, 1
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 1
90.3, 0
90.4, 0
90.5, 1
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 1
91.2, 2
91.3, 1
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 1
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 1
94.5, 0
94.6, 1
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 1
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 1
143.7, 0
143.8, 0
143.9, 1
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 1
144.9, 0
145.0, 1
145.1, 0
145.2, 0
145.3, 0
145.4, 1
145.5, 0
145.6, 0
145.7, 0
145.8, 2
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 1
146.5, 0
146.6, 2
146.7, 0
146.8, 0
146.9, 0
147.0, 1
147.1, 0
147.2, 1
147.3, 1
147.4, 1
147.5, 1
147.6, 0
147.7, 1
147.8, 1
147.9, 0
148.0, 0
148.1, 1
148.2, 1
148.3, 1
148.4, 4
148.5, 1
148.6, 2
148.7, 0
148.8, 0
148.9, 1
149.0, 0
149.1, 0
149.2, 0
149.3, 1
149.4, 0
149.5, 3
149.6, 2
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 1
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 1
151.2, 0
151.3, 2
151.4, 1
151.5, 1
151.6, 1
151.7, 0
151.8, 1
151.9, 1
152.0, 0
152.1, 0
152.2, 0
152.3, 1
152.4, 1
152.5, 0
152.6, 0
152.7, 1
152.8, 0
152.9, 1
153.0, 0
153.1, 1
153.2, 0
153.3, 0
153.4, 1
153.5, 0
153.6, 1
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 1
154.3, 0
154.4, 0
154.5, 2
154.6, 0
154.7, 1
154.8, 0
154.9, 1
155.0, 1
155.1, 3
155.2, 0
155.3, 0
155.4, 0
155.5, 1
155.6, 0
155.7, 0
155.8, 1
155.9, 1
156.0, 0
156.1, 1
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 1
158.3, 1
158.4, 0
158.5, 0
158.6, 0
158.7, 1
158.8, 0
158.9, 0
159.0, 2
159.1, 0
159.2, 1
159.3, 0
159.4, 0
159.5, 0
159.6, 2
159.7, 0
159.8, 2
159.9, 1
160.0, 3
160.1, 0
160.2, 1
160.3, 2
160.4, 1
160.5, 2
160.6, 3
160.7, 2
160.8, 0
160.9, 0
161.0, 1
161.1, 1
161.2, 0
161.3, 0
161.4, 0
161.5, 1
161.6, 1
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
