2018-10-21 17:04:17 (6724029171886) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:05:38 (6805929890317) STATS -  5.00, 3960, 1, 0.665775, 1.828896, 2.652134, 2.652134, 0.000000, 0.000000, 19800, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806137332314) STATS - 10.00, 4754, 1, 0.335132, 1.590641, 2.020533, 2.020533, 0.000000, 0.000000, 23770, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806219507507) STATS - 15.00, 4745, 1, 0.323046, 1.578793, 2.015155, 2.015155, 0.000000, 0.000000, 23727, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806287979850) STATS - 20.00, 4763, 1, 0.343812, 1.581830, 2.052259, 2.052259, 0.000000, 0.000000, 23819, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806355262054) STATS - 25.00, 4800, 1, 0.326325, 1.560489, 2.009225, 2.009225, 0.000000, 0.000000, 24003, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806417089180) STATS - 30.00, 4820, 1, 0.346439, 1.495892, 1.944922, 1.944922, 0.000000, 0.000000, 24103, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806476221817) STATS - 35.00, 4721, 1, 0.345675, 1.620127, 2.085265, 2.085265, 0.000000, 0.000000, 23607, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806536925006) STATS - 40.00, 4751, 1, 0.382181, 1.514525, 1.995839, 1.995839, 0.000000, 0.000000, 23758, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806588180886) STATS - 45.00, 4869, 1, 0.340980, 1.517641, 1.959531, 1.959531, 0.000000, 0.000000, 24347, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806636733876) STATS - 50.00, 4821, 1, 0.341316, 1.498044, 1.964560, 1.964560, 0.000000, 0.000000, 24105, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806683857720) STATS - 55.00, 4861, 1, 0.328276, 1.507413, 1.945464, 1.945464, 0.000000, 0.000000, 24305, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806723107206) STATS - 60.00, 4771, 1, 0.334425, 1.533751, 1.984952, 1.984952, 0.000000, 0.000000, 23857, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806756049286) STATS - 65.00, 4825, 1, 0.346827, 1.616608, 2.059950, 2.059950, 0.000000, 0.000000, 24127, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806780273979) STATS - 70.00, 4643, 1, 0.357627, 1.602816, 2.075514, 2.075514, 0.000000, 0.000000, 23216, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:39 (6806788530250) STATS - 70.00, 41, 0, 0.353637, 1.432661, 1.864222, 1.864222, 0.000000, 0.000000, 207, 0, 0, 0.00, 0.00, 0
2018-10-21 17:05:40 (6807075661056) STATS - Interval, Responses
2018-10-21 17:05:40 (6807105352029) STATS - 4.6, 539
2018-10-21 17:05:40 (6807105584937) STATS - 4.7, 503
2018-10-21 17:05:40 (6807105834745) STATS - 4.8, 516
2018-10-21 17:05:40 (6807106041052) STATS - 4.9, 496
2018-10-21 17:05:40 (6807106234458) STATS - 5.0, 469
2018-10-21 17:05:40 (6807106425564) STATS - 5.1, 432
2018-10-21 17:05:40 (6807106644571) STATS - 5.2, 401
2018-10-21 17:05:40 (6807106836678) STATS - 5.3, 365
2018-10-21 17:05:40 (6807112892776) STATS - 5.4, 346
2018-10-21 17:05:40 (6807113100783) STATS - 5.5, 376
2018-10-21 17:05:40 (6807113326290) STATS - 5.6, 370
2018-10-21 17:05:40 (6807113561598) STATS - 5.7, 441
2018-10-21 17:05:40 (6807113789605) STATS - 5.8, 418
2018-10-21 17:05:40 (6807113998612) STATS - 5.9, 578
2018-10-21 17:05:40 (6807114418326) STATS - 6.0, 840
2018-10-21 17:05:40 (6807114672634) STATS - 6.1, 1054
2018-10-21 17:05:40 (6807114866141) STATS - 6.2, 1185
2018-10-21 17:05:40 (6807115052447) STATS - 6.3, 1210
2018-10-21 17:05:40 (6807115236053) STATS - 6.4, 1237
2018-10-21 17:05:40 (6807115776570) STATS - 6.5, 1262
2018-10-21 17:05:40 (6807115977077) STATS - 6.6, 1180
2018-10-21 17:05:40 (6807116225485) STATS - 6.7, 1215
2018-10-21 17:05:40 (6807116408191) STATS - 6.8, 1163
2018-10-21 17:05:40 (6807116637699) STATS - 6.9, 1080
2018-10-21 17:05:40 (6807116868006) STATS - 7.0, 925
2018-10-21 17:05:40 (6807117052312) STATS - 7.1, 838
2018-10-21 17:05:40 (6807123034808) STATS - 7.2, 809
2018-10-21 17:05:40 (6807123237515) STATS - 7.3, 674
2018-10-21 17:05:40 (6807123434721) STATS - 7.4, 570
2018-10-21 17:05:40 (6807123663129) STATS - 7.5, 530
2018-10-21 17:05:40 (6807123849935) STATS - 7.6, 412
2018-10-21 17:05:40 (6807124052342) STATS - 7.7, 359
2018-10-21 17:05:40 (6807124271349) STATS - 7.8, 306
2018-10-21 17:05:40 (6807124453755) STATS - 7.9, 254
2018-10-21 17:05:40 (6807124635661) STATS - 8.0, 220
2018-10-21 17:05:40 (6807124850368) STATS - 8.1, 203
2018-10-21 17:05:40 (6807125027773) STATS - 8.2, 169
2018-10-21 17:05:40 (6807125203179) STATS - 8.3, 150
2018-10-21 17:05:40 (6807125377785) STATS - 8.4, 99
2018-10-21 17:05:40 (6807125556291) STATS - 8.5, 121
2018-10-21 17:05:40 (6807125743897) STATS - 8.6, 94
2018-10-21 17:05:40 (6807125921403) STATS - 8.7, 119
2018-10-21 17:05:40 (6807126100909) STATS - 8.8, 96
2018-10-21 17:05:40 (6807126276614) STATS - 8.9, 112
2018-10-21 17:05:40 (6807126452720) STATS - 9.0, 91
2018-10-21 17:05:40 (6807126633426) STATS - 9.1, 113
2018-10-21 17:05:40 (6807126812732) STATS - 9.2, 127
2018-10-21 17:05:40 (6807126988138) STATS - 9.3, 118
2018-10-21 17:05:40 (6807132979634) STATS - 9.4, 124
2018-10-21 17:05:40 (6807133163440) STATS - 9.5, 168
2018-10-21 17:05:40 (6807133340946) STATS - 9.6, 173
2018-10-21 17:05:40 (6807133516752) STATS - 9.7, 210
2018-10-21 17:05:40 (6807133870363) STATS - 9.8, 227
2018-10-21 17:05:40 (6807134054769) STATS - 9.9, 212
2018-10-21 17:05:40 (6807134248976) STATS - 10.0, 156
2018-10-21 17:05:40 (6807134429481) STATS - 10.1, 120
2018-10-21 17:05:40 (6807134610187) STATS - 10.2, 79
2018-10-21 17:05:40 (6807134792893) STATS - 10.3, 71
2018-10-21 17:05:40 (6807135029601) STATS - 10.4, 67
2018-10-21 17:05:40 (6807135205107) STATS - 10.5, 61
2018-10-21 17:05:40 (6807135415414) STATS - 10.6, 42
2018-10-21 17:05:40 (6807135627621) STATS - 10.7, 58
2018-10-21 17:05:40 (6807135845528) STATS - 10.8, 55
2018-10-21 17:05:40 (6807136132037) STATS - 10.9, 51
2018-10-21 17:05:40 (6807136367345) STATS - 11.0, 40
2018-10-21 17:05:40 (6807136757358) STATS - 11.1, 47
2018-10-21 17:05:40 (6807142856057) STATS - 11.2, 56
2018-10-21 17:05:40 (6807143103566) STATS - 11.3, 27
2018-10-21 17:05:40 (6807143286972) STATS - 11.4, 45
2018-10-21 17:05:40 (6807143462277) STATS - 11.5, 36
2018-10-21 17:05:40 (6807143642583) STATS - 11.6, 44
2018-10-21 17:05:40 (6807143817089) STATS - 11.7, 34
2018-10-21 17:05:40 (6807144035296) STATS - 11.8, 30
2018-10-21 17:05:40 (6807144533412) STATS - 11.9, 26
2018-10-21 17:05:40 (6807144731919) STATS - 12.0, 24
2018-10-21 17:05:40 (6807144913125) STATS - 12.1, 23
2018-10-21 17:05:40 (6807145091031) STATS - 12.2, 24
2018-10-21 17:05:40 (6807145265136) STATS - 12.3, 16
2018-10-21 17:05:40 (6807145563946) STATS - 12.4, 20
2018-10-21 17:05:40 (6807145746552) STATS - 12.5, 20
2018-10-21 17:05:40 (6807145919658) STATS - 12.6, 19
2018-10-21 17:05:40 (6807146103764) STATS - 12.7, 13
2018-10-21 17:05:40 (6807146285970) STATS - 12.8, 11
2018-10-21 17:05:40 (6807146459075) STATS - 12.9, 16
2018-10-21 17:05:40 (6807146636981) STATS - 13.0, 9
2018-10-21 17:05:40 (6807146809887) STATS - 13.1, 8
2018-10-21 17:05:40 (6807153157995) STATS - 13.2, 9
2018-10-21 17:05:40 (6807153350601) STATS - 13.3, 16
2018-10-21 17:05:40 (6807153526207) STATS - 13.4, 11
2018-10-21 17:05:40 (6807153700213) STATS - 13.5, 7
2018-10-21 17:05:40 (6807153873118) STATS - 13.6, 11
2018-10-21 17:05:40 (6807154046124) STATS - 13.7, 19
2018-10-21 17:05:40 (6807154219530) STATS - 13.8, 13
2018-10-21 17:05:40 (6807154392035) STATS - 13.9, 10
2018-10-21 17:05:40 (6807154560141) STATS - 14.0, 14
2018-10-21 17:05:40 (6807154732846) STATS - 14.1, 14
2018-10-21 17:05:40 (6807154905552) STATS - 14.2, 14
2018-10-21 17:05:40 (6807155077158) STATS - 14.3, 9
2018-10-21 17:05:40 (6807155248363) STATS - 14.4, 13
2018-10-21 17:05:40 (6807155455870) STATS - 14.5, 8
2018-10-21 17:05:40 (6807155639776) STATS - 14.6, 10
2018-10-21 17:05:40 (6807155811882) STATS - 14.7, 9
2018-10-21 17:05:40 (6807155987688) STATS - 14.8, 5
2018-10-21 17:05:40 (6807156180194) STATS - 14.9, 6
2018-10-21 17:05:40 (6807156394401) STATS - 15.0, 4
2018-10-21 17:05:40 (6807156568507) STATS - 15.1, 4
2018-10-21 17:05:40 (6807156775513) STATS - 15.2, 0
2018-10-21 17:05:40 (6807162809411) STATS - 15.3, 5
2018-10-21 17:05:40 (6807162997217) STATS - 15.4, 5
2018-10-21 17:05:40 (6807163694640) STATS - 15.5, 4
2018-10-21 17:05:40 (6807163889446) STATS - 15.6, 1
2018-10-21 17:05:40 (6807164111854) STATS - 15.7, 3
2018-10-21 17:05:40 (6807164289860) STATS - 15.8, 2
2018-10-21 17:05:40 (6807164465765) STATS - 15.9, 5
2018-10-21 17:05:40 (6807164642371) STATS - 16.0, 6
2018-10-21 17:05:40 (6807164871679) STATS - 16.1, 1
2018-10-21 17:05:40 (6807165047984) STATS - 16.2, 5
2018-10-21 17:05:40 (6807165228890) STATS - 16.3, 3
2018-10-21 17:05:40 (6807165403996) STATS - 16.4, 2
2018-10-21 17:05:40 (6807165577902) STATS - 16.5, 3
2018-10-21 17:05:40 (6807165751907) STATS - 16.6, 4
2018-10-21 17:05:40 (6807165929713) STATS - 16.7, 3
2018-10-21 17:05:40 (6807166140020) STATS - 16.8, 3
2018-10-21 17:05:40 (6807166319226) STATS - 16.9, 4
2018-10-21 17:05:40 (6807166492532) STATS - 17.0, 2
2018-10-21 17:05:40 (6807166675638) STATS - 17.1, 7
2018-10-21 17:05:40 (6807172634633) STATS - 17.2, 5
2018-10-21 17:05:40 (6807172856340) STATS - 17.3, 3
2018-10-21 17:05:40 (6807173039446) STATS - 17.4, 7
2018-10-21 17:05:40 (6807173228252) STATS - 17.5, 4
2018-10-21 17:05:40 (6807173417258) STATS - 17.6, 3
2018-10-21 17:05:40 (6807173598264) STATS - 17.7, 6
2018-10-21 17:05:40 (6807173772470) STATS - 17.8, 8
2018-10-21 17:05:40 (6807173945676) STATS - 17.9, 7
2018-10-21 17:05:40 (6807174121382) STATS - 18.0, 3
2018-10-21 17:05:40 (6807174295387) STATS - 18.1, 6
2018-10-21 17:05:40 (6807174469093) STATS - 18.2, 2
2018-10-21 17:05:40 (6807174690400) STATS - 18.3, 4
2018-10-21 17:05:40 (6807174867706) STATS - 18.4, 4
2018-10-21 17:05:40 (6807175044512) STATS - 18.5, 5
2018-10-21 17:05:40 (6807175218417) STATS - 18.6, 4
2018-10-21 17:05:40 (6807175392623) STATS - 18.7, 2
2018-10-21 17:05:40 (6807175573729) STATS - 18.8, 2
2018-10-21 17:05:40 (6807175748335) STATS - 18.9, 1
2018-10-21 17:05:40 (6807175917940) STATS - 19.0, 3
2018-10-21 17:05:40 (6807176108947) STATS - 19.1, 2
2018-10-21 17:05:40 (6807176284352) STATS - 19.2, 3
2018-10-21 17:05:40 (6807176457058) STATS - 19.3, 1
2018-10-21 17:05:40 (6807176634564) STATS - 19.4, 3
2018-10-21 17:05:40 (6807182751264) STATS - 19.5, 1
2018-10-21 17:05:40 (6807182996572) STATS - 19.6, 4
2018-10-21 17:05:40 (6807183169078) STATS - 19.7, 3
2018-10-21 17:05:40 (6807183408286) STATS - 19.8, 2
2018-10-21 17:05:40 (6807183572691) STATS - 19.9, 1
2018-10-21 17:05:40 (6807183738597) STATS - 20.0, 5
2018-10-21 17:05:40 (6807183900502) STATS - 20.1, 3
2018-10-21 17:05:40 (6807184118009) STATS - 20.2, 1
2018-10-21 17:05:40 (6807184282514) STATS - 20.3, 1
2018-10-21 17:05:40 (6807184447320) STATS - 20.4, 1
2018-10-21 17:05:40 (6807184608625) STATS - 20.5, 4
2018-10-21 17:05:40 (6807184767430) STATS - 20.6, 2
2018-10-21 17:05:40 (6807184925735) STATS - 20.7, 4
2018-10-21 17:05:40 (6807185083541) STATS - 20.8, 1
2018-10-21 17:05:40 (6807185242746) STATS - 20.9, 2
2018-10-21 17:05:40 (6807185401951) STATS - 21.0, 3
2018-10-21 17:05:40 (6807185561256) STATS - 21.1, 1
2018-10-21 17:05:40 (6807185723762) STATS - 21.2, 2
2018-10-21 17:05:40 (6807185895567) STATS - 21.3, 4
2018-10-21 17:05:40 (6807186079673) STATS - 21.4, 3
2018-10-21 17:05:40 (6807186238478) STATS - 21.5, 1
2018-10-21 17:05:40 (6807186399884) STATS - 21.6, 2
2018-10-21 17:05:40 (6807186559089) STATS - 21.7, 2
2018-10-21 17:05:40 (6807192701790) STATS - 21.8, 2
2018-10-21 17:05:40 (6807192869396) STATS - 21.9, 1
2018-10-21 17:05:40 (6807193067102) STATS - 22.0, 1
2018-10-21 17:05:40 (6807193208107) STATS - 22.1, 0
2018-10-21 17:05:40 (6807193366512) STATS - 22.2, 0
2018-10-21 17:05:40 (6807193524517) STATS - 22.3, 3
2018-10-21 17:05:40 (6807193687522) STATS - 22.4, 2
2018-10-21 17:05:40 (6807193850328) STATS - 22.5, 2
2018-10-21 17:05:40 (6807194009333) STATS - 22.6, 2
2018-10-21 17:05:40 (6807194171838) STATS - 22.7, 2
2018-10-21 17:05:40 (6807194330844) STATS - 22.8, 6
2018-10-21 17:05:40 (6807194489349) STATS - 22.9, 1
2018-10-21 17:05:40 (6807194645254) STATS - 23.0, 1
2018-10-21 17:05:40 (6807194832460) STATS - 23.1, 2
2018-10-21 17:05:40 (6807195036767) STATS - 23.2, 1
2018-10-21 17:05:40 (6807195198072) STATS - 23.3, 3
2018-10-21 17:05:40 (6807195392978) STATS - 23.4, 0
2018-10-21 17:05:40 (6807195552784) STATS - 23.5, 2
2018-10-21 17:05:40 (6807195711189) STATS - 23.6, 3
2018-10-21 17:05:40 (6807196137103) STATS - 23.7, 2
2018-10-21 17:05:40 (6807196323409) STATS - 23.8, 0
2018-10-21 17:05:40 (6807196523115) STATS - 23.9, 1
2018-10-21 17:05:40 (6807202782720) STATS - 24.0, 2
2018-10-21 17:05:40 (6807203307338) STATS - 24.1, 1
2018-10-21 17:05:40 (6807203495244) STATS - 24.2, 0
2018-10-21 17:05:40 (6807203660449) STATS - 24.3, 2
2018-10-21 17:05:40 (6807203819854) STATS - 24.4, 0
2018-10-21 17:05:40 (6807204033161) STATS - 24.5, 2
2018-10-21 17:05:40 (6807204197267) STATS - 24.6, 2
2018-10-21 17:05:40 (6807204354972) STATS - 24.7, 1
2018-10-21 17:05:40 (6807204515377) STATS - 24.8, 2
2018-10-21 17:05:40 (6807204673782) STATS - 24.9, 2
2018-10-21 17:05:40 (6807204826387) STATS - 25.0, 0
2018-10-21 17:05:40 (6807204984593) STATS - 25.1, 3
2018-10-21 17:05:40 (6807205143098) STATS - 25.2, 2
2018-10-21 17:05:40 (6807205298103) STATS - 25.3, 4
2018-10-21 17:05:40 (6807205515210) STATS - 25.4, 2
2018-10-21 17:05:40 (6807205700316) STATS - 25.5, 2
2018-10-21 17:05:40 (6807205860621) STATS - 25.6, 1
2018-10-21 17:05:40 (6807206016226) STATS - 25.7, 1
2018-10-21 17:05:40 (6807206169131) STATS - 25.8, 1
2018-10-21 17:05:40 (6807206323436) STATS - 25.9, 1
2018-10-21 17:05:40 (6807206477441) STATS - 26.0, 3
2018-10-21 17:05:40 (6807206632246) STATS - 26.1, 3
2018-10-21 17:05:40 (6807212640943) STATS - 26.2, 6
2018-10-21 17:05:40 (6807212781848) STATS - 26.3, 5
2018-10-21 17:05:40 (6807212916052) STATS - 26.4, 1
2018-10-21 17:05:40 (6807213046857) STATS - 26.5, 2
2018-10-21 17:05:40 (6807213204962) STATS - 26.6, 1
2018-10-21 17:05:40 (6807213373867) STATS - 26.7, 2
2018-10-21 17:05:40 (6807213585474) STATS - 26.8, 0
2018-10-21 17:05:40 (6807213752680) STATS - 26.9, 1
2018-10-21 17:05:40 (6807213885184) STATS - 27.0, 3
2018-10-21 17:05:40 (6807214016088) STATS - 27.1, 3
2018-10-21 17:05:40 (6807214147593) STATS - 27.2, 3
2018-10-21 17:05:40 (6807214277197) STATS - 27.3, 7
2018-10-21 17:05:40 (6807214446302) STATS - 27.4, 1
2018-10-21 17:05:40 (6807214576007) STATS - 27.5, 2
2018-10-21 17:05:40 (6807214709511) STATS - 27.6, 2
2018-10-21 17:05:40 (6807214839015) STATS - 27.7, 4
2018-10-21 17:05:40 (6807214989320) STATS - 27.8, 1
2018-10-21 17:05:40 (6807215119124) STATS - 27.9, 2
2018-10-21 17:05:40 (6807215244029) STATS - 28.0, 0
2018-10-21 17:05:40 (6807215371733) STATS - 28.1, 4
2018-10-21 17:05:40 (6807215499737) STATS - 28.2, 2
2018-10-21 17:05:40 (6807215707044) STATS - 28.3, 2
2018-10-21 17:05:40 (6807215842048) STATS - 28.4, 3
2018-10-21 17:05:40 (6807215976453) STATS - 28.5, 3
2018-10-21 17:05:40 (6807216132858) STATS - 28.6, 4
2018-10-21 17:05:40 (6807216262862) STATS - 28.7, 0
2018-10-21 17:05:40 (6807216391066) STATS - 28.8, 0
2018-10-21 17:05:40 (6807216524570) STATS - 28.9, 0
2018-10-21 17:05:40 (6807222486066) STATS - 29.0, 1
2018-10-21 17:05:40 (6807222701173) STATS - 29.1, 1
2018-10-21 17:05:40 (6807222854278) STATS - 29.2, 2
2018-10-21 17:05:40 (6807223006283) STATS - 29.3, 0
2018-10-21 17:05:40 (6807223199889) STATS - 29.4, 4
2018-10-21 17:05:40 (6807223347894) STATS - 29.5, 1
2018-10-21 17:05:40 (6807223515800) STATS - 29.6, 0
2018-10-21 17:05:40 (6807223799109) STATS - 29.7, 1
2018-10-21 17:05:40 (6807223945914) STATS - 29.8, 3
2018-10-21 17:05:40 (6807224109019) STATS - 29.9, 3
2018-10-21 17:05:40 (6807224312726) STATS - 30.0, 0
2018-10-21 17:05:40 (6807224545133) STATS - 30.1, 4
2018-10-21 17:05:40 (6807224694138) STATS - 30.2, 0
2018-10-21 17:05:40 (6807224827842) STATS - 30.3, 2
2018-10-21 17:05:40 (6807224984248) STATS - 30.4, 0
2018-10-21 17:05:40 (6807225129252) STATS - 30.5, 1
2018-10-21 17:05:40 (6807225273157) STATS - 30.6, 0
2018-10-21 17:05:40 (6807225416162) STATS - 30.7, 0
2018-10-21 17:05:40 (6807225563567) STATS - 30.8, 1
2018-10-21 17:05:40 (6807225707971) STATS - 30.9, 0
2018-10-21 17:05:40 (6807225847776) STATS - 31.0, 0
2018-10-21 17:05:40 (6807225990481) STATS - 31.1, 0
2018-10-21 17:05:40 (6807226133585) STATS - 31.2, 0
2018-10-21 17:05:40 (6807226280990) STATS - 31.3, 0
2018-10-21 17:05:40 (6807226427495) STATS - 31.4, 0
2018-10-21 17:05:40 (6807226572300) STATS - 31.5, 0
2018-10-21 17:05:40 (6807232625198) STATS - 31.6, 0
2018-10-21 17:05:40 (6807232776903) STATS - 31.7, 0
2018-10-21 17:05:40 (6807232919008) STATS - 31.8, 0
2018-10-21 17:05:40 (6807233059912) STATS - 31.9, 0
2018-10-21 17:05:40 (6807233196517) STATS - 32.0, 1
2018-10-21 17:05:40 (6807233335921) STATS - 32.1, 0
2018-10-21 17:05:40 (6807233478426) STATS - 32.2, 0
2018-10-21 17:05:40 (6807233648331) STATS - 32.3, 0
2018-10-21 17:05:40 (6807233787936) STATS - 32.4, 0
2018-10-21 17:05:40 (6807233927541) STATS - 32.5, 0
2018-10-21 17:05:40 (6807234081646) STATS - 32.6, 0
2018-10-21 17:05:40 (6807234220850) STATS - 32.7, 0
2018-10-21 17:05:40 (6807234360255) STATS - 32.8, 0
2018-10-21 17:05:40 (6807234498659) STATS - 32.9, 1
2018-10-21 17:05:40 (6807234635164) STATS - 33.0, 0
2018-10-21 17:05:40 (6807234806169) STATS - 33.1, 0
2018-10-21 17:05:40 (6807234978875) STATS - 33.2, 1
2018-10-21 17:05:40 (6807235122180) STATS - 33.3, 0
2018-10-21 17:05:40 (6807235261584) STATS - 33.4, 0
2018-10-21 17:05:40 (6807235398889) STATS - 33.5, 0
2018-10-21 17:05:40 (6807235537093) STATS - 33.6, 0
2018-10-21 17:05:40 (6807235674998) STATS - 33.7, 0
2018-10-21 17:05:40 (6807235813102) STATS - 33.8, 0
2018-10-21 17:05:40 (6807235952407) STATS - 33.9, 0
2018-10-21 17:05:40 (6807236105012) STATS - 34.0, 1
2018-10-21 17:05:40 (6807236244016) STATS - 34.1, 0
2018-10-21 17:05:40 (6807236381521) STATS - 34.2, 0
