2018-10-21 19:14:43 (14550532344995) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:16:06 (14633060405977) STATS -  5.00, 6387, 115, 18.058385, 1.127643, 19.255597, 0.000000, 19.255597, 0.000000, 0, 31935, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633320316026) STATS - 10.00, 7358, 116, 15.890148, 1.033922, 16.975327, 0.000000, 16.975327, 0.000000, 0, 36791, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633448426896) STATS - 15.00, 7404, 115, 15.694655, 1.028148, 16.773574, 0.000000, 16.773574, 0.000000, 0, 37020, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633565627445) STATS - 20.00, 7363, 115, 15.743289, 1.033999, 16.825639, 0.000000, 16.825639, 0.000000, 0, 36815, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633674726856) STATS - 25.00, 7356, 115, 15.857539, 1.038724, 16.943514, 0.000000, 16.943514, 0.000000, 0, 36783, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633783541458) STATS - 30.00, 8246, 112, 13.778560, 0.918523, 14.744829, 0.000000, 14.744829, 0.000000, 0, 41231, 0, 1.00, 0.00, 0
2018-10-21 19:16:06 (14633882591173) STATS - 35.00, 7260, 114, 15.907986, 1.047647, 17.007747, 0.000000, 17.007747, 0.000000, 0, 36301, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14633979043312) STATS - 40.00, 7696, 114, 14.902544, 0.987603, 15.939057, 0.000000, 15.939057, 0.000000, 0, 38482, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634075385947) STATS - 45.00, 8541, 111, 13.194049, 0.885346, 14.126576, 0.000000, 14.126576, 0.000000, 0, 42708, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634154910487) STATS - 50.00, 7904, 113, 14.433111, 0.951441, 15.438750, 0.000000, 15.438750, 0.000000, 0, 39523, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634225857775) STATS - 55.00, 7453, 115, 15.607872, 1.016493, 16.677846, 0.000000, 16.677846, 0.000000, 0, 37266, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634293283159) STATS - 60.00, 7370, 115, 15.788547, 1.035847, 16.870561, 0.000000, 16.870561, 0.000000, 0, 36850, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634347965968) STATS - 65.00, 8166, 112, 13.889836, 0.932459, 14.867337, 0.000000, 14.867337, 0.000000, 0, 40830, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634387655436) STATS - 70.00, 7137, 115, 16.241352, 1.065803, 17.359904, 0.000000, 17.359904, 0.000000, 0, 35688, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634397418024) STATS - 70.00, 183, 59, 9.461415, 0.993192, 10.494686, 0.000000, 10.494686, 0.000000, 0, 916, 0, 1.00, 0.00, 0
2018-10-21 19:16:07 (14634842975836) STATS - Interval, Responses
2018-10-21 19:16:07 (14634873727641) STATS - 5.0, 147
2018-10-21 19:16:07 (14634873902346) STATS - 5.1, 142
2018-10-21 19:16:07 (14634874072051) STATS - 5.2, 146
2018-10-21 19:16:07 (14634874242756) STATS - 5.3, 175
2018-10-21 19:16:07 (14634874412161) STATS - 5.4, 166
2018-10-21 19:16:07 (14634874582666) STATS - 5.5, 231
2018-10-21 19:16:07 (14634874800272) STATS - 5.6, 229
2018-10-21 19:16:07 (14634875044280) STATS - 5.7, 246
2018-10-21 19:16:07 (14634875232385) STATS - 5.8, 255
2018-10-21 19:16:07 (14634875403090) STATS - 5.9, 280
2018-10-21 19:16:07 (14634875576395) STATS - 6.0, 299
2018-10-21 19:16:07 (14634875751600) STATS - 6.1, 347
2018-10-21 19:16:07 (14634881640774) STATS - 6.2, 348
2018-10-21 19:16:07 (14634881852180) STATS - 6.3, 336
2018-10-21 19:16:07 (14634882045486) STATS - 6.4, 363
2018-10-21 19:16:07 (14634882304993) STATS - 6.5, 429
2018-10-21 19:16:07 (14634882506999) STATS - 6.6, 467
2018-10-21 19:16:07 (14634882712105) STATS - 6.7, 452
2018-10-21 19:16:07 (14634882904811) STATS - 6.8, 496
2018-10-21 19:16:07 (14634883153818) STATS - 6.9, 503
2018-10-21 19:16:07 (14634883430026) STATS - 7.0, 572
2018-10-21 19:16:07 (14634883629532) STATS - 7.1, 561
2018-10-21 19:16:07 (14634883818438) STATS - 7.2, 573
2018-10-21 19:16:07 (14634884038344) STATS - 7.3, 640
2018-10-21 19:16:07 (14634884245750) STATS - 7.4, 682
2018-10-21 19:16:07 (14634884438956) STATS - 7.5, 702
2018-10-21 19:16:07 (14634884635662) STATS - 7.6, 670
2018-10-21 19:16:07 (14634884831568) STATS - 7.7, 773
2018-10-21 19:16:07 (14634885020973) STATS - 7.8, 768
2018-10-21 19:16:07 (14634885210079) STATS - 7.9, 790
2018-10-21 19:16:07 (14634885395884) STATS - 8.0, 773
2018-10-21 19:16:07 (14634891321959) STATS - 8.1, 869
2018-10-21 19:16:07 (14634891570666) STATS - 8.2, 930
2018-10-21 19:16:07 (14634891765372) STATS - 8.3, 1005
2018-10-21 19:16:07 (14634891975978) STATS - 8.4, 969
2018-10-21 19:16:07 (14634892180784) STATS - 8.5, 1012
2018-10-21 19:16:07 (14634892381590) STATS - 8.6, 1127
2018-10-21 19:16:07 (14634892659798) STATS - 8.7, 1145
2018-10-21 19:16:07 (14634892847003) STATS - 8.8, 1190
2018-10-21 19:16:07 (14634893034209) STATS - 8.9, 1185
2018-10-21 19:16:07 (14634893215414) STATS - 9.0, 1308
2018-10-21 19:16:07 (14634893398420) STATS - 9.1, 1273
2018-10-21 19:16:07 (14634893612026) STATS - 9.2, 1328
2018-10-21 19:16:07 (14634893809132) STATS - 9.3, 1356
2018-10-21 19:16:07 (14634893996737) STATS - 9.4, 1583
2018-10-21 19:16:07 (14634894216944) STATS - 9.5, 1625
2018-10-21 19:16:07 (14634894401249) STATS - 9.6, 1505
2018-10-21 19:16:07 (14634894614955) STATS - 9.7, 1571
2018-10-21 19:16:07 (14634894807261) STATS - 9.8, 1665
2018-10-21 19:16:07 (14634894992267) STATS - 9.9, 1772
2018-10-21 19:16:07 (14634895191272) STATS - 10.0, 1892
2018-10-21 19:16:07 (14634901162648) STATS - 10.1, 2012
2018-10-21 19:16:07 (14634901355254) STATS - 10.2, 2437
2018-10-21 19:16:07 (14634901536659) STATS - 10.3, 2488
2018-10-21 19:16:07 (14634901762566) STATS - 10.4, 2522
2018-10-21 19:16:07 (14634901946571) STATS - 10.5, 2579
2018-10-21 19:16:07 (14634902131977) STATS - 10.6, 2673
2018-10-21 19:16:07 (14634902352383) STATS - 10.7, 2685
2018-10-21 19:16:07 (14634902543189) STATS - 10.8, 2981
2018-10-21 19:16:07 (14634902868898) STATS - 10.9, 2979
2018-10-21 19:16:07 (14634903074804) STATS - 11.0, 2948
2018-10-21 19:16:07 (14634903314611) STATS - 11.1, 3094
2018-10-21 19:16:07 (14634903521518) STATS - 11.2, 3151
2018-10-21 19:16:07 (14634903715423) STATS - 11.3, 3368
2018-10-21 19:16:07 (14634903869128) STATS - 11.4, 3334
2018-10-21 19:16:07 (14634904042133) STATS - 11.5, 3371
2018-10-21 19:16:07 (14634904201038) STATS - 11.6, 3379
2018-10-21 19:16:07 (14634904358142) STATS - 11.7, 3681
2018-10-21 19:16:07 (14634904537147) STATS - 11.8, 3688
2018-10-21 19:16:07 (14634904695952) STATS - 11.9, 3763
2018-10-21 19:16:07 (14634904849757) STATS - 12.0, 3795
2018-10-21 19:16:07 (14634910680628) STATS - 12.1, 3818
2018-10-21 19:16:07 (14634910926935) STATS - 12.2, 3900
2018-10-21 19:16:07 (14634911246445) STATS - 12.3, 4082
2018-10-21 19:16:07 (14634911437451) STATS - 12.4, 3983
2018-10-21 19:16:07 (14634911618356) STATS - 12.5, 4071
2018-10-21 19:16:07 (14634911791661) STATS - 12.6, 3971
2018-10-21 19:16:07 (14634911975766) STATS - 12.7, 4032
2018-10-21 19:16:07 (14634912175372) STATS - 12.8, 3968
2018-10-21 19:16:07 (14634912347977) STATS - 12.9, 4359
2018-10-21 19:16:07 (14634912521382) STATS - 13.0, 4118
2018-10-21 19:16:07 (14634912747189) STATS - 13.1, 4252
2018-10-21 19:16:07 (14634912922994) STATS - 13.2, 4261
2018-10-21 19:16:07 (14634913139201) STATS - 13.3, 4325
2018-10-21 19:16:07 (14634914171031) STATS - 13.4, 4335
2018-10-21 19:16:07 (14634914345636) STATS - 13.5, 4508
2018-10-21 19:16:07 (14634914517741) STATS - 13.6, 4535
2018-10-21 19:16:07 (14634914690446) STATS - 13.7, 4450
2018-10-21 19:16:07 (14634914862951) STATS - 13.8, 4470
2018-10-21 19:16:07 (14634915034756) STATS - 13.9, 4555
2018-10-21 19:16:07 (14634915203061) STATS - 14.0, 4609
2018-10-21 19:16:07 (14634915382167) STATS - 14.1, 4580
2018-10-21 19:16:07 (14634915555572) STATS - 14.2, 4646
2018-10-21 19:16:07 (14634915728477) STATS - 14.3, 4574
2018-10-21 19:16:07 (14634921619050) STATS - 14.4, 4461
2018-10-21 19:16:07 (14634921842957) STATS - 14.5, 4396
2018-10-21 19:16:07 (14634922019162) STATS - 14.6, 4548
2018-10-21 19:16:07 (14634922192767) STATS - 14.7, 4640
2018-10-21 19:16:07 (14634922365972) STATS - 14.8, 4672
2018-10-21 19:16:07 (14634922542777) STATS - 14.9, 4650
2018-10-21 19:16:07 (14634922712382) STATS - 15.0, 4669
2018-10-21 19:16:07 (14634922885887) STATS - 15.1, 4799
2018-10-21 19:16:07 (14634923113994) STATS - 15.2, 4627
2018-10-21 19:16:07 (14634923289999) STATS - 15.3, 4720
2018-10-21 19:16:07 (14634923463004) STATS - 15.4, 4606
2018-10-21 19:16:07 (14634923924418) STATS - 15.5, 4872
2018-10-21 19:16:07 (14634924135024) STATS - 15.6, 4386
2018-10-21 19:16:07 (14634924312429) STATS - 15.7, 4624
2018-10-21 19:16:07 (14634924488035) STATS - 15.8, 4478
2018-10-21 19:16:07 (14634924667440) STATS - 15.9, 4562
2018-10-21 19:16:07 (14634924838445) STATS - 16.0, 4443
2018-10-21 19:16:07 (14634925092252) STATS - 16.1, 4358
2018-10-21 19:16:07 (14634931267034) STATS - 16.2, 4348
2018-10-21 19:16:07 (14634931566343) STATS - 16.3, 4417
2018-10-21 19:16:07 (14634931743448) STATS - 16.4, 4418
2018-10-21 19:16:07 (14634931952954) STATS - 16.5, 4420
2018-10-21 19:16:07 (14634932157160) STATS - 16.6, 4376
2018-10-21 19:16:07 (14634932349366) STATS - 16.7, 4190
2018-10-21 19:16:07 (14634932529471) STATS - 16.8, 4136
2018-10-21 19:16:07 (14634932747578) STATS - 16.9, 4226
2018-10-21 19:16:07 (14634932903682) STATS - 17.0, 4402
2018-10-21 19:16:07 (14634933073087) STATS - 17.1, 4241
2018-10-21 19:16:07 (14634933245692) STATS - 17.2, 4220
2018-10-21 19:16:07 (14634933433898) STATS - 17.3, 4168
2018-10-21 19:16:07 (14634933613303) STATS - 17.4, 4115
2018-10-21 19:16:07 (14634933789808) STATS - 17.5, 4062
2018-10-21 19:16:07 (14634933970414) STATS - 17.6, 3951
2018-10-21 19:16:07 (14634934139719) STATS - 17.7, 4000
2018-10-21 19:16:07 (14634934308024) STATS - 17.8, 3858
2018-10-21 19:16:07 (14634934477329) STATS - 17.9, 3955
2018-10-21 19:16:07 (14634934646934) STATS - 18.0, 3721
2018-10-21 19:16:07 (14634934814138) STATS - 18.1, 3765
2018-10-21 19:16:07 (14634934982243) STATS - 18.2, 3628
2018-10-21 19:16:07 (14634935192350) STATS - 18.3, 3730
2018-10-21 19:16:07 (14634941127524) STATS - 18.4, 3605
2018-10-21 19:16:07 (14634941305129) STATS - 18.5, 3632
2018-10-21 19:16:07 (14634941481435) STATS - 18.6, 3666
2018-10-21 19:16:07 (14634941657240) STATS - 18.7, 3448
2018-10-21 19:16:07 (14634944340919) STATS - 18.8, 3375
2018-10-21 19:16:07 (14634944536625) STATS - 18.9, 3467
2018-10-21 19:16:07 (14634944788932) STATS - 19.0, 3541
2018-10-21 19:16:07 (14634944984338) STATS - 19.1, 3444
2018-10-21 19:16:07 (14634945155243) STATS - 19.2, 3284
2018-10-21 19:16:07 (14634945321248) STATS - 19.3, 3309
2018-10-21 19:16:07 (14634945489153) STATS - 19.4, 3327
2018-10-21 19:16:07 (14634945688758) STATS - 19.5, 3217
2018-10-21 19:16:07 (14634945863364) STATS - 19.6, 3275
2018-10-21 19:16:07 (14634946030269) STATS - 19.7, 3429
2018-10-21 19:16:07 (14634946576085) STATS - 19.8, 3430
2018-10-21 19:16:07 (14634946784191) STATS - 19.9, 2989
2018-10-21 19:16:07 (14634946949596) STATS - 20.0, 2837
2018-10-21 19:16:07 (14634947115700) STATS - 20.1, 2742
2018-10-21 19:16:07 (14634947281505) STATS - 20.2, 2650
2018-10-21 19:16:07 (14634947446010) STATS - 20.3, 2661
2018-10-21 19:16:07 (14634953425486) STATS - 20.4, 2585
2018-10-21 19:16:07 (14634953603091) STATS - 20.5, 2483
2018-10-21 19:16:07 (14634953744296) STATS - 20.6, 2312
2018-10-21 19:16:07 (14634953884300) STATS - 20.7, 2228
2018-10-21 19:16:07 (14634954022904) STATS - 20.8, 2207
2018-10-21 19:16:07 (14634954195309) STATS - 20.9, 2152
2018-10-21 19:16:07 (14634954334013) STATS - 21.0, 2199
2018-10-21 19:16:07 (14634954478517) STATS - 21.1, 2063
2018-10-21 19:16:07 (14634954626121) STATS - 21.2, 1891
2018-10-21 19:16:07 (14634954764926) STATS - 21.3, 1865
2018-10-21 19:16:07 (14634954902830) STATS - 21.4, 1799
2018-10-21 19:16:07 (14634955281241) STATS - 21.5, 1844
2018-10-21 19:16:07 (14634955426645) STATS - 21.6, 1739
2018-10-21 19:16:07 (14634955592850) STATS - 21.7, 1666
2018-10-21 19:16:07 (14634955753255) STATS - 21.8, 1669
2018-10-21 19:16:07 (14634955916959) STATS - 21.9, 1628
2018-10-21 19:16:07 (14634956127166) STATS - 22.0, 1581
2018-10-21 19:16:07 (14634956266170) STATS - 22.1, 1480
2018-10-21 19:16:07 (14634956405474) STATS - 22.2, 1376
2018-10-21 19:16:07 (14634956568879) STATS - 22.3, 1359
2018-10-21 19:16:07 (14634956755284) STATS - 22.4, 1396
2018-10-21 19:16:07 (14634956923689) STATS - 22.5, 1270
2018-10-21 19:16:07 (14634957124795) STATS - 22.6, 1319
2018-10-21 19:16:07 (14634962793162) STATS - 22.7, 1242
2018-10-21 19:16:07 (14634963068170) STATS - 22.8, 1233
2018-10-21 19:16:07 (14634963237975) STATS - 22.9, 1179
2018-10-21 19:16:07 (14634963397480) STATS - 23.0, 1069
2018-10-21 19:16:07 (14634963559284) STATS - 23.1, 1064
2018-10-21 19:16:07 (14634963798691) STATS - 23.2, 1039
2018-10-21 19:16:07 (14634964272805) STATS - 23.3, 1080
2018-10-21 19:16:08 (14634964522513) STATS - 23.4, 1006
2018-10-21 19:16:08 (14634964685118) STATS - 23.5, 1010
2018-10-21 19:16:08 (14634964907224) STATS - 23.6, 926
2018-10-21 19:16:08 (14634965329336) STATS - 23.7, 922
2018-10-21 19:16:08 (14634965543543) STATS - 23.8, 869
2018-10-21 19:16:08 (14634965750849) STATS - 23.9, 847
2018-10-21 19:16:08 (14634965999756) STATS - 24.0, 831
2018-10-21 19:16:08 (14634966211062) STATS - 24.1, 839
2018-10-21 19:16:08 (14634966372867) STATS - 24.2, 799
2018-10-21 19:16:08 (14634966531972) STATS - 24.3, 733
2018-10-21 19:16:08 (14634966692277) STATS - 24.4, 663
2018-10-21 19:16:08 (14634966855181) STATS - 24.5, 642
2018-10-21 19:16:08 (14634972528648) STATS - 24.6, 620
2018-10-21 19:16:08 (14634972708654) STATS - 24.7, 667
2018-10-21 19:16:08 (14634972876659) STATS - 24.8, 745
2018-10-21 19:16:08 (14634973038863) STATS - 24.9, 688
2018-10-21 19:16:08 (14634973196368) STATS - 25.0, 634
2018-10-21 19:16:08 (14634973356873) STATS - 25.1, 632
2018-10-21 19:16:08 (14634973516677) STATS - 25.2, 585
2018-10-21 19:16:08 (14634973832687) STATS - 25.3, 562
2018-10-21 19:16:08 (14634973996992) STATS - 25.4, 542
2018-10-21 19:16:08 (14634974216598) STATS - 25.5, 521
2018-10-21 19:16:08 (14634974385103) STATS - 25.6, 569
2018-10-21 19:16:08 (14634974589709) STATS - 25.7, 522
2018-10-21 19:16:08 (14634974752414) STATS - 25.8, 503
2018-10-21 19:16:08 (14634974912218) STATS - 25.9, 508
2018-10-21 19:16:08 (14634975073823) STATS - 26.0, 448
2018-10-21 19:16:08 (14634975233228) STATS - 26.1, 480
2018-10-21 19:16:08 (14634975392933) STATS - 26.2, 507
2018-10-21 19:16:08 (14634975552037) STATS - 26.3, 489
2018-10-21 19:16:08 (14634975711342) STATS - 26.4, 440
2018-10-21 19:16:08 (14634975870747) STATS - 26.5, 448
2018-10-21 19:16:08 (14634976048452) STATS - 26.6, 429
2018-10-21 19:16:08 (14634976211757) STATS - 26.7, 443
2018-10-21 19:16:08 (14634976370261) STATS - 26.8, 436
2018-10-21 19:16:08 (14634982047728) STATS - 26.9, 377
2018-10-21 19:16:08 (14634982224034) STATS - 27.0, 421
2018-10-21 19:16:08 (14634982387838) STATS - 27.1, 370
2018-10-21 19:16:08 (14634982552843) STATS - 27.2, 364
2018-10-21 19:16:08 (14634982842152) STATS - 27.3, 342
2018-10-21 19:16:08 (14634982999756) STATS - 27.4, 337
2018-10-21 19:16:08 (14634983183662) STATS - 27.5, 383
2018-10-21 19:16:08 (14634983355567) STATS - 27.6, 343
2018-10-21 19:16:08 (14634983536172) STATS - 27.7, 289
2018-10-21 19:16:08 (14634983715478) STATS - 27.8, 290
2018-10-21 19:16:08 (14634983867882) STATS - 27.9, 321
2018-10-21 19:16:08 (14634984033887) STATS - 28.0, 332
2018-10-21 19:16:08 (14634984188491) STATS - 28.1, 326
2018-10-21 19:16:08 (14634984339896) STATS - 28.2, 288
2018-10-21 19:16:08 (14634984536302) STATS - 28.3, 279
2018-10-21 19:16:08 (14634984718407) STATS - 28.4, 263
2018-10-21 19:16:08 (14634984933413) STATS - 28.5, 283
2018-10-21 19:16:08 (14634985084718) STATS - 28.6, 221
2018-10-21 19:16:08 (14634985235722) STATS - 28.7, 266
2018-10-21 19:16:08 (14634985386427) STATS - 28.8, 265
2018-10-21 19:16:08 (14634985542531) STATS - 28.9, 223
2018-10-21 19:16:08 (14634985688936) STATS - 29.0, 240
2018-10-21 19:16:08 (14634991360903) STATS - 29.1, 254
2018-10-21 19:16:08 (14634991595309) STATS - 29.2, 253
2018-10-21 19:16:08 (14634991756514) STATS - 29.3, 248
2018-10-21 19:16:08 (14634991966420) STATS - 29.4, 256
2018-10-21 19:16:08 (14634992138525) STATS - 29.5, 265
2018-10-21 19:16:08 (14634992295130) STATS - 29.6, 243
2018-10-21 19:16:08 (14634992446634) STATS - 29.7, 263
2018-10-21 19:16:08 (14634992602039) STATS - 29.8, 253
2018-10-21 19:16:08 (14634992775544) STATS - 29.9, 203
2018-10-21 19:16:08 (14634992965750) STATS - 30.0, 180
2018-10-21 19:16:08 (14634993136555) STATS - 30.1, 171
2018-10-21 19:16:08 (14634993334961) STATS - 30.2, 186
2018-10-21 19:16:08 (14634993496665) STATS - 30.3, 200
2018-10-21 19:16:08 (14634993661670) STATS - 30.4, 150
2018-10-21 19:16:08 (14634993812375) STATS - 30.5, 138
2018-10-21 19:16:08 (14634994008980) STATS - 30.6, 122
2018-10-21 19:16:08 (14634994158585) STATS - 30.7, 179
2018-10-21 19:16:08 (14634994305589) STATS - 30.8, 163
2018-10-21 19:16:08 (14634994452494) STATS - 30.9, 140
2018-10-21 19:16:08 (14634994597498) STATS - 31.0, 109
2018-10-21 19:16:08 (14634994748002) STATS - 31.1, 117
2018-10-21 19:16:08 (14634994920207) STATS - 31.2, 122
2018-10-21 19:16:08 (14634995071612) STATS - 31.3, 121
2018-10-21 19:16:08 (14634995219516) STATS - 31.4, 128
2018-10-21 19:16:08 (14635000990286) STATS - 31.5, 103
2018-10-21 19:16:08 (14635001187792) STATS - 31.6, 98
2018-10-21 19:16:08 (14635001342296) STATS - 31.7, 111
2018-10-21 19:16:08 (14635001488701) STATS - 31.8, 105
2018-10-21 19:16:08 (14635001634505) STATS - 31.9, 106
2018-10-21 19:16:08 (14635001776109) STATS - 32.0, 96
2018-10-21 19:16:08 (14635001945714) STATS - 32.1, 77
2018-10-21 19:16:08 (14635002108219) STATS - 32.2, 93
2018-10-21 19:16:08 (14635002255923) STATS - 32.3, 70
2018-10-21 19:16:08 (14635002400527) STATS - 32.4, 60
2018-10-21 19:16:08 (14635002543532) STATS - 32.5, 70
2018-10-21 19:16:08 (14635002748838) STATS - 32.6, 57
2018-10-21 19:16:08 (14635002893242) STATS - 32.7, 67
2018-10-21 19:16:08 (14635003034546) STATS - 32.8, 58
2018-10-21 19:16:08 (14635003175750) STATS - 32.9, 69
2018-10-21 19:16:08 (14635003366956) STATS - 33.0, 78
2018-10-21 19:16:08 (14635003506060) STATS - 33.1, 83
2018-10-21 19:16:08 (14635003645264) STATS - 33.2, 80
2018-10-21 19:16:08 (14635003783668) STATS - 33.3, 77
2018-10-21 19:16:08 (14635003923172) STATS - 33.4, 66
2018-10-21 19:16:08 (14635004092377) STATS - 33.5, 65
2018-10-21 19:16:08 (14635004233181) STATS - 33.6, 68
2018-10-21 19:16:08 (14635004371485) STATS - 33.7, 49
2018-10-21 19:16:08 (14635004556391) STATS - 33.8, 55
