2018-10-21 18:14:42 (10949137099496) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:16:03 (11030929956000) STATS -  5.00, 1433, 0, 0.288948, 1.433543, 1.841732, 1.841732, 0.000000, 0.000000, 7166, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031058129377) STATS - 10.00, 1696, 0, 0.144194, 1.235186, 1.459210, 1.459210, 0.000000, 0.000000, 8482, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031169689065) STATS - 15.00, 1629, 0, 0.133201, 1.343206, 1.568166, 1.568166, 0.000000, 0.000000, 8146, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031209311733) STATS - 20.00, 1673, 0, 0.141653, 1.312058, 1.535567, 1.535567, 0.000000, 0.000000, 8368, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031236398231) STATS - 25.00, 1647, 0, 0.125092, 1.320999, 1.529910, 1.529910, 0.000000, 0.000000, 8239, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031257235546) STATS - 30.00, 1573, 0, 0.148800, 1.395751, 1.635827, 1.635827, 0.000000, 0.000000, 7866, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031278362968) STATS - 35.00, 1679, 0, 0.144141, 1.273904, 1.512108, 1.512108, 0.000000, 0.000000, 8398, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031298260955) STATS - 40.00, 1639, 0, 0.146575, 1.321879, 1.543911, 1.543911, 0.000000, 0.000000, 8197, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031316997307) STATS - 45.00, 1678, 0, 0.152290, 1.257098, 1.482558, 1.482558, 0.000000, 0.000000, 8391, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031328199037) STATS - 50.00, 1683, 0, 0.151615, 1.267960, 1.505259, 1.505259, 0.000000, 0.000000, 8417, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031338469040) STATS - 55.00, 1645, 0, 0.140946, 1.259455, 1.477583, 1.477583, 0.000000, 0.000000, 8229, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031355360538) STATS - 60.00, 1777, 0, 0.146673, 1.123661, 1.343021, 1.343021, 0.000000, 0.000000, 8888, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031366214458) STATS - 65.00, 1788, 0, 0.150378, 1.146314, 1.370879, 1.370879, 0.000000, 0.000000, 8943, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031375774039) STATS - 70.00, 1669, 0, 0.145903, 1.282897, 1.513152, 1.513152, 0.000000, 0.000000, 8348, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031377402687) STATS - 70.00, 12, 0, 0.088667, 1.477261, 1.626915, 1.626915, 0.000000, 0.000000, 64, 0, 0, 0.00, 0.00, 0
2018-10-21 18:16:04 (11031535915359) STATS - Interval, Responses
2018-10-21 18:16:04 (11031572225629) STATS - 5.3, 75
2018-10-21 18:16:04 (11031572453236) STATS - 5.4, 94
2018-10-21 18:16:04 (11031572659242) STATS - 5.5, 74
2018-10-21 18:16:04 (11031572854848) STATS - 5.6, 82
2018-10-21 18:16:04 (11031573159757) STATS - 5.7, 101
2018-10-21 18:16:04 (11031573371663) STATS - 5.8, 112
2018-10-21 18:16:04 (11031573569569) STATS - 5.9, 168
2018-10-21 18:16:04 (11031579202935) STATS - 6.0, 272
2018-10-21 18:16:04 (11031579483743) STATS - 6.1, 366
2018-10-21 18:16:04 (11031579702550) STATS - 6.2, 355
2018-10-21 18:16:04 (11031579905656) STATS - 6.3, 371
2018-10-21 18:16:04 (11031580142563) STATS - 6.4, 367
2018-10-21 18:16:04 (11031580371770) STATS - 6.5, 323
2018-10-21 18:16:04 (11031580572975) STATS - 6.6, 288
2018-10-21 18:16:04 (11031580791482) STATS - 6.7, 264
2018-10-21 18:16:04 (11031580994788) STATS - 6.8, 261
2018-10-21 18:16:04 (11031581241095) STATS - 6.9, 198
2018-10-21 18:16:04 (11031581474402) STATS - 7.0, 201
2018-10-21 18:16:04 (11031581675708) STATS - 7.1, 155
2018-10-21 18:16:04 (11031581866314) STATS - 7.2, 136
2018-10-21 18:16:04 (11031582090020) STATS - 7.3, 87
2018-10-21 18:16:04 (11031582314227) STATS - 7.4, 81
2018-10-21 18:16:04 (11031587803189) STATS - 7.5, 61
2018-10-21 18:16:04 (11031588353305) STATS - 7.6, 60
2018-10-21 18:16:04 (11031588600612) STATS - 7.7, 63
2018-10-21 18:16:04 (11031588787418) STATS - 7.8, 55
2018-10-21 18:16:04 (11031588970123) STATS - 7.9, 48
2018-10-21 18:16:04 (11031589148528) STATS - 8.0, 47
2018-10-21 18:16:04 (11031589366935) STATS - 8.1, 48
2018-10-21 18:16:04 (11031589575941) STATS - 8.2, 45
2018-10-21 18:16:04 (11031589761146) STATS - 8.3, 30
2018-10-21 18:16:04 (11031589942152) STATS - 8.4, 25
2018-10-21 18:16:04 (11031590128757) STATS - 8.5, 34
2018-10-21 18:16:04 (11031590349564) STATS - 8.6, 30
2018-10-21 18:16:04 (11031590559670) STATS - 8.7, 25
2018-10-21 18:16:04 (11031590742275) STATS - 8.8, 18
2018-10-21 18:16:04 (11031590922981) STATS - 8.9, 19
2018-10-21 18:16:04 (11031591132787) STATS - 9.0, 14
2018-10-21 18:16:04 (11031591361793) STATS - 9.1, 12
2018-10-21 18:16:04 (11031596813654) STATS - 9.2, 14
2018-10-21 18:16:04 (11031597066862) STATS - 9.3, 18
2018-10-21 18:16:04 (11031597278468) STATS - 9.4, 13
2018-10-21 18:16:04 (11031597533675) STATS - 9.5, 21
2018-10-21 18:16:04 (11031597729981) STATS - 9.6, 15
2018-10-21 18:16:04 (11031597910586) STATS - 9.7, 12
2018-10-21 18:16:04 (11031598152794) STATS - 9.8, 19
2018-10-21 18:16:04 (11031598367300) STATS - 9.9, 42
2018-10-21 18:16:04 (11031598566206) STATS - 10.0, 45
2018-10-21 18:16:04 (11031598779712) STATS - 10.1, 19
2018-10-21 18:16:04 (11031599039220) STATS - 10.2, 16
2018-10-21 18:16:04 (11031599220925) STATS - 10.3, 13
2018-10-21 18:16:04 (11031599407131) STATS - 10.4, 12
2018-10-21 18:16:04 (11031600266856) STATS - 10.5, 11
2018-10-21 18:16:04 (11031600497563) STATS - 10.6, 8
2018-10-21 18:16:04 (11031600695569) STATS - 10.7, 12
2018-10-21 18:16:04 (11031600905575) STATS - 10.8, 2
2018-10-21 18:16:04 (11031601131881) STATS - 10.9, 10
2018-10-21 18:16:04 (11031606810149) STATS - 11.0, 7
2018-10-21 18:16:04 (11031607081757) STATS - 11.1, 8
2018-10-21 18:16:04 (11031607323564) STATS - 11.2, 4
2018-10-21 18:16:04 (11031607527570) STATS - 11.3, 2
2018-10-21 18:16:04 (11031607736276) STATS - 11.4, 3
2018-10-21 18:16:04 (11031607942382) STATS - 11.5, 7
2018-10-21 18:16:04 (11031608169189) STATS - 11.6, 5
2018-10-21 18:16:04 (11031608359394) STATS - 11.7, 6
2018-10-21 18:16:04 (11031608573601) STATS - 11.8, 7
2018-10-21 18:16:04 (11031608763306) STATS - 11.9, 0
2018-10-21 18:16:04 (11031608967812) STATS - 12.0, 4
2018-10-21 18:16:04 (11031609157918) STATS - 12.1, 4
2018-10-21 18:16:04 (11031609357724) STATS - 12.2, 3
2018-10-21 18:16:04 (11031609537829) STATS - 12.3, 4
2018-10-21 18:16:04 (11031609734835) STATS - 12.4, 3
2018-10-21 18:16:04 (11031609926841) STATS - 12.5, 0
2018-10-21 18:16:04 (11031610106546) STATS - 12.6, 1
2018-10-21 18:16:04 (11031615689410) STATS - 12.7, 4
2018-10-21 18:16:04 (11031615892116) STATS - 12.8, 2
2018-10-21 18:16:04 (11031616120523) STATS - 12.9, 4
2018-10-21 18:16:04 (11031616289028) STATS - 13.0, 1
2018-10-21 18:16:04 (11031616468733) STATS - 13.1, 0
2018-10-21 18:16:04 (11031616642039) STATS - 13.2, 1
2018-10-21 18:16:04 (11031616812044) STATS - 13.3, 1
2018-10-21 18:16:04 (11031616978948) STATS - 13.4, 1
2018-10-21 18:16:04 (11031617146553) STATS - 13.5, 1
2018-10-21 18:16:04 (11031617315858) STATS - 13.6, 2
2018-10-21 18:16:04 (11031617483963) STATS - 13.7, 1
2018-10-21 18:16:04 (11031617653668) STATS - 13.8, 2
2018-10-21 18:16:04 (11031617847474) STATS - 13.9, 3
2018-10-21 18:16:04 (11031618024179) STATS - 14.0, 1
2018-10-21 18:16:04 (11031618200284) STATS - 14.1, 5
2018-10-21 18:16:04 (11031618377290) STATS - 14.2, 1
2018-10-21 18:16:04 (11031618546295) STATS - 14.3, 1
2018-10-21 18:16:04 (11031618736400) STATS - 14.4, 1
2018-10-21 18:16:04 (11031618911205) STATS - 14.5, 2
2018-10-21 18:16:04 (11031619080810) STATS - 14.6, 0
2018-10-21 18:16:04 (11031625076787) STATS - 14.7, 0
2018-10-21 18:16:04 (11031625270293) STATS - 14.8, 0
2018-10-21 18:16:04 (11031625447898) STATS - 14.9, 1
2018-10-21 18:16:04 (11031625613603) STATS - 15.0, 0
2018-10-21 18:16:04 (11031625791508) STATS - 15.1, 0
2018-10-21 18:16:04 (11031626017115) STATS - 15.2, 2
2018-10-21 18:16:04 (11031626185720) STATS - 15.3, 0
2018-10-21 18:16:04 (11031626351625) STATS - 15.4, 0
2018-10-21 18:16:04 (11031627023845) STATS - 15.5, 0
2018-10-21 18:16:04 (11031627214050) STATS - 15.6, 1
2018-10-21 18:16:04 (11031627388755) STATS - 15.7, 1
2018-10-21 18:16:04 (11031627559260) STATS - 15.8, 1
2018-10-21 18:16:04 (11031627729565) STATS - 15.9, 1
2018-10-21 18:16:04 (11031627944872) STATS - 16.0, 1
2018-10-21 18:16:04 (11031628174378) STATS - 16.1, 3
2018-10-21 18:16:04 (11031628342783) STATS - 16.2, 2
2018-10-21 18:16:04 (11031628515188) STATS - 16.3, 1
2018-10-21 18:16:04 (11031628684493) STATS - 16.4, 1
2018-10-21 18:16:04 (11031628850198) STATS - 16.5, 0
2018-10-21 18:16:04 (11031629016203) STATS - 16.6, 1
2018-10-21 18:16:04 (11031635201786) STATS - 16.7, 1
2018-10-21 18:16:04 (11031635425492) STATS - 16.8, 0
2018-10-21 18:16:04 (11031635815804) STATS - 16.9, 0
2018-10-21 18:16:04 (11031636229116) STATS - 17.0, 0
2018-10-21 18:16:04 (11031636413021) STATS - 17.1, 0
2018-10-21 18:16:04 (11031636630028) STATS - 17.2, 0
2018-10-21 18:16:04 (11031636841634) STATS - 17.3, 0
2018-10-21 18:16:04 (11031637025039) STATS - 17.4, 0
2018-10-21 18:16:04 (11031637209945) STATS - 17.5, 0
2018-10-21 18:16:04 (11031637398850) STATS - 17.6, 0
2018-10-21 18:16:04 (11031637572955) STATS - 17.7, 0
2018-10-21 18:16:04 (11031637745961) STATS - 17.8, 0
2018-10-21 18:16:04 (11031637911965) STATS - 17.9, 0
2018-10-21 18:16:04 (11031638079670) STATS - 18.0, 0
2018-10-21 18:16:04 (11031638245975) STATS - 18.1, 0
2018-10-21 18:16:04 (11031638411780) STATS - 18.2, 0
2018-10-21 18:16:04 (11031638625786) STATS - 18.3, 1
2018-10-21 18:16:04 (11031638798592) STATS - 18.4, 1
2018-10-21 18:16:04 (11031638971697) STATS - 18.5, 1
2018-10-21 18:16:04 (11031639173803) STATS - 18.6, 0
2018-10-21 18:16:04 (11031639342908) STATS - 18.7, 0
2018-10-21 18:16:04 (11031645020675) STATS - 18.8, 1
2018-10-21 18:16:04 (11031645354985) STATS - 18.9, 0
2018-10-21 18:16:04 (11031645606492) STATS - 19.0, 1
2018-10-21 18:16:04 (11031645833599) STATS - 19.1, 2
2018-10-21 18:16:04 (11031645999104) STATS - 19.2, 2
2018-10-21 18:16:04 (11031646194310) STATS - 19.3, 1
2018-10-21 18:16:04 (11031646383915) STATS - 19.4, 1
2018-10-21 18:16:04 (11031646604822) STATS - 19.5, 0
2018-10-21 18:16:04 (11031646768226) STATS - 19.6, 0
2018-10-21 18:16:04 (11031646950732) STATS - 19.7, 1
2018-10-21 18:16:04 (11031647213740) STATS - 19.8, 0
2018-10-21 18:16:04 (11031647404345) STATS - 19.9, 0
2018-10-21 18:16:04 (11031647573850) STATS - 20.0, 2
2018-10-21 18:16:04 (11031647759156) STATS - 20.1, 1
2018-10-21 18:16:04 (11031647933061) STATS - 20.2, 0
2018-10-21 18:16:04 (11031648139867) STATS - 20.3, 0
2018-10-21 18:16:04 (11031648313272) STATS - 20.4, 1
2018-10-21 18:16:04 (11031648482877) STATS - 20.5, 2
2018-10-21 18:16:04 (11031648654182) STATS - 20.6, 2
2018-10-21 18:16:04 (11031648825887) STATS - 20.7, 1
2018-10-21 18:16:04 (11031654553856) STATS - 20.8, 0
2018-10-21 18:16:04 (11031654807463) STATS - 20.9, 0
2018-10-21 18:16:04 (11031655001469) STATS - 21.0, 0
2018-10-21 18:16:04 (11031655162674) STATS - 21.1, 0
2018-10-21 18:16:04 (11031655361280) STATS - 21.2, 1
2018-10-21 18:16:04 (11031655522784) STATS - 21.3, 0
2018-10-21 18:16:04 (11031655702790) STATS - 21.4, 1
2018-10-21 18:16:04 (11031655863595) STATS - 21.5, 0
2018-10-21 18:16:04 (11031656174104) STATS - 21.6, 0
2018-10-21 18:16:04 (11031656348409) STATS - 21.7, 1
2018-10-21 18:16:04 (11031656516414) STATS - 21.8, 2
2018-10-21 18:16:04 (11031656685819) STATS - 21.9, 0
2018-10-21 18:16:04 (11031656843923) STATS - 22.0, 0
2018-10-21 18:16:04 (11031657085031) STATS - 22.1, 0
2018-10-21 18:16:04 (11031657316037) STATS - 22.2, 0
2018-10-21 18:16:04 (11031657507843) STATS - 22.3, 0
2018-10-21 18:16:04 (11031657691348) STATS - 22.4, 0
2018-10-21 18:16:04 (11031657878754) STATS - 22.5, 0
2018-10-21 18:16:04 (11031658058959) STATS - 22.6, 0
2018-10-21 18:16:04 (11031658249465) STATS - 22.7, 0
2018-10-21 18:16:04 (11031663936732) STATS - 22.8, 0
2018-10-21 18:16:04 (11031664187540) STATS - 22.9, 0
2018-10-21 18:16:04 (11031664394846) STATS - 23.0, 0
2018-10-21 18:16:04 (11031664554251) STATS - 23.1, 0
2018-10-21 18:16:04 (11031664840459) STATS - 23.2, 0
2018-10-21 18:16:04 (11031665045965) STATS - 23.3, 0
2018-10-21 18:16:04 (11031665261572) STATS - 23.4, 0
2018-10-21 18:16:04 (11031665584581) STATS - 23.5, 0
2018-10-21 18:16:04 (11031665811788) STATS - 23.6, 0
2018-10-21 18:16:04 (11031666311702) STATS - 23.7, 0
2018-10-21 18:16:04 (11031666494908) STATS - 23.8, 0
2018-10-21 18:16:04 (11031666760016) STATS - 23.9, 0
2018-10-21 18:16:04 (11031667018023) STATS - 24.0, 0
2018-10-21 18:16:04 (11031667599240) STATS - 24.1, 0
2018-10-21 18:16:04 (11031667772046) STATS - 24.2, 0
2018-10-21 18:16:04 (11031673457913) STATS - 24.3, 0
2018-10-21 18:16:04 (11031673654219) STATS - 24.4, 0
2018-10-21 18:16:04 (11031673845325) STATS - 24.5, 0
2018-10-21 18:16:04 (11031674013429) STATS - 24.6, 0
2018-10-21 18:16:04 (11031674178334) STATS - 24.7, 0
2018-10-21 18:16:04 (11031674342739) STATS - 24.8, 0
2018-10-21 18:16:04 (11031674505744) STATS - 24.9, 0
2018-10-21 18:16:04 (11031674666549) STATS - 25.0, 0
2018-10-21 18:16:04 (11031674827753) STATS - 25.1, 0
2018-10-21 18:16:04 (11031674997458) STATS - 25.2, 0
2018-10-21 18:16:04 (11031675202965) STATS - 25.3, 0
2018-10-21 18:16:04 (11031675362569) STATS - 25.4, 0
2018-10-21 18:16:04 (11031675638877) STATS - 25.5, 0
2018-10-21 18:16:04 (11031675798082) STATS - 25.6, 0
2018-10-21 18:16:04 (11031675956387) STATS - 25.7, 0
2018-10-21 18:16:04 (11031676125292) STATS - 25.8, 0
2018-10-21 18:16:04 (11031676281496) STATS - 25.9, 0
2018-10-21 18:16:04 (11031676441101) STATS - 26.0, 0
2018-10-21 18:16:04 (11031676599206) STATS - 26.1, 0
2018-10-21 18:16:04 (11031676773411) STATS - 26.2, 0
2018-10-21 18:16:04 (11031676969917) STATS - 26.3, 0
2018-10-21 18:16:04 (11031677201923) STATS - 26.4, 0
2018-10-21 18:16:04 (11031682870491) STATS - 26.5, 0
2018-10-21 18:16:04 (11031683046696) STATS - 26.6, 0
2018-10-21 18:16:04 (11031683246002) STATS - 26.7, 0
2018-10-21 18:16:04 (11031683420107) STATS - 26.8, 0
2018-10-21 18:16:04 (11031683579611) STATS - 26.9, 0
2018-10-21 18:16:04 (11031683750616) STATS - 27.0, 0
2018-10-21 18:16:04 (11031683904121) STATS - 27.1, 0
2018-10-21 18:16:04 (11031684077026) STATS - 27.2, 0
2018-10-21 18:16:04 (11031684256731) STATS - 27.3, 0
2018-10-21 18:16:04 (11031684402736) STATS - 27.4, 0
2018-10-21 18:16:04 (11031684590741) STATS - 27.5, 0
2018-10-21 18:16:04 (11031684749646) STATS - 27.6, 0
2018-10-21 18:16:04 (11031684902150) STATS - 27.7, 0
2018-10-21 18:16:04 (11031685078356) STATS - 27.8, 1
2018-10-21 18:16:04 (11031685239360) STATS - 27.9, 0
2018-10-21 18:16:04 (11031685389265) STATS - 28.0, 0
2018-10-21 18:16:04 (11031685541669) STATS - 28.1, 0
2018-10-21 18:16:04 (11031686300092) STATS - 28.2, 0
2018-10-21 18:16:04 (11031686688503) STATS - 28.3, 0
2018-10-21 18:16:04 (11031686868008) STATS - 28.4, 0
2018-10-21 18:16:04 (11031687042613) STATS - 28.5, 0
2018-10-21 18:16:04 (11031687210918) STATS - 28.6, 0
2018-10-21 18:16:04 (11031692862785) STATS - 28.7, 0
2018-10-21 18:16:04 (11031693022390) STATS - 28.8, 0
2018-10-21 18:16:04 (11031693171694) STATS - 28.9, 0
2018-10-21 18:16:04 (11031693740311) STATS - 29.0, 0
2018-10-21 18:16:04 (11031693906016) STATS - 29.1, 0
2018-10-21 18:16:04 (11031694061620) STATS - 29.2, 0
2018-10-21 18:16:04 (11031694214225) STATS - 29.3, 0
2018-10-21 18:16:04 (11031694408031) STATS - 29.4, 0
2018-10-21 18:16:04 (11031694578036) STATS - 29.5, 0
2018-10-21 18:16:04 (11031694780942) STATS - 29.6, 0
2018-10-21 18:16:04 (11031694933046) STATS - 29.7, 0
2018-10-21 18:16:04 (11031695096651) STATS - 29.8, 0
2018-10-21 18:16:04 (11031695263956) STATS - 29.9, 0
2018-10-21 18:16:04 (11031695454161) STATS - 30.0, 0
2018-10-21 18:16:04 (11031695686768) STATS - 30.1, 0
2018-10-21 18:16:04 (11031695842073) STATS - 30.2, 0
2018-10-21 18:16:04 (11031695999377) STATS - 30.3, 0
2018-10-21 18:16:04 (11031696202683) STATS - 30.4, 0
2018-10-21 18:16:04 (11031696353488) STATS - 30.5, 0
2018-10-21 18:16:04 (11031696499392) STATS - 30.6, 0
2018-10-21 18:16:04 (11031696646997) STATS - 30.7, 0
2018-10-21 18:16:04 (11031696799301) STATS - 30.8, 0
2018-10-21 18:16:04 (11031696946405) STATS - 30.9, 0
2018-10-21 18:16:04 (11031702947882) STATS - 31.0, 0
2018-10-21 18:16:04 (11031703106287) STATS - 31.1, 0
2018-10-21 18:16:04 (11031703248891) STATS - 31.2, 0
2018-10-21 18:16:04 (11031703378295) STATS - 31.3, 0
2018-10-21 18:16:04 (11031703523399) STATS - 31.4, 0
2018-10-21 18:16:04 (11031703662403) STATS - 31.5, 0
2018-10-21 18:16:04 (11031703836008) STATS - 31.6, 0
2018-10-21 18:16:04 (11031703975013) STATS - 31.7, 0
2018-10-21 18:16:04 (11031704130717) STATS - 31.8, 0
2018-10-21 18:16:04 (11031704320623) STATS - 31.9, 0
2018-10-21 18:16:04 (11031704457027) STATS - 32.0, 0
2018-10-21 18:16:04 (11031704648232) STATS - 32.1, 0
2018-10-21 18:16:04 (11031704798637) STATS - 32.2, 0
2018-10-21 18:16:04 (11031704963942) STATS - 32.3, 0
2018-10-21 18:16:04 (11031705137147) STATS - 32.4, 0
2018-10-21 18:16:04 (11031705274951) STATS - 32.5, 0
2018-10-21 18:16:04 (11031705431755) STATS - 32.6, 0
2018-10-21 18:16:04 (11031705564859) STATS - 32.7, 0
2018-10-21 18:16:04 (11031705749265) STATS - 32.8, 0
2018-10-21 18:16:04 (11031705908170) STATS - 32.9, 1
2018-10-21 18:16:04 (11031706047774) STATS - 33.0, 0
2018-10-21 18:16:04 (11031706192678) STATS - 33.1, 0
2018-10-21 18:16:04 (11031706335882) STATS - 33.2, 0
2018-10-21 18:16:04 (11031706474786) STATS - 33.3, 0
2018-10-21 18:16:04 (11031706617890) STATS - 33.4, 1
2018-10-21 18:16:04 (11031706793196) STATS - 33.5, 0
2018-10-21 18:16:04 (11031706940200) STATS - 33.6, 0
2018-10-21 18:16:04 (11031712937777) STATS - 33.7, 0
2018-10-21 18:16:04 (11031713078481) STATS - 33.8, 0
2018-10-21 18:16:04 (11031713245186) STATS - 33.9, 0
2018-10-21 18:16:04 (11031713407591) STATS - 34.0, 0
2018-10-21 18:16:04 (11031713549195) STATS - 34.1, 1
2018-10-21 18:16:04 (11031713679999) STATS - 34.2, 0
2018-10-21 18:16:04 (11031713819903) STATS - 34.3, 0
