2018-10-21 17:17:47 (7534800792882) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:19:10 (7617513336374) STATS -  5.00, 8081, 39, 5.369689, 4.350003, 10.207386, 10.207386, 0.000000, 0.000000, 40409, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:10 (7617699641081) STATS - 10.00, 9927, 39, 4.158862, 4.432247, 8.985692, 8.985692, 0.000000, 0.000000, 49635, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7617991912820) STATS - 15.00, 10015, 37, 3.876523, 4.601942, 8.853152, 8.853152, 0.000000, 0.000000, 50077, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618152250859) STATS - 20.00, 10031, 39, 4.122237, 4.591222, 9.075958, 9.075958, 0.000000, 0.000000, 50156, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618292577307) STATS - 25.00, 10139, 38, 3.873679, 4.500454, 8.621482, 8.621482, 0.000000, 0.000000, 50699, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618424815516) STATS - 30.00, 10039, 38, 3.967455, 4.364773, 8.717144, 8.717144, 0.000000, 0.000000, 50196, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618551668465) STATS - 35.00, 10126, 36, 3.828016, 4.606197, 8.670486, 8.670486, 0.000000, 0.000000, 50631, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618662241633) STATS - 40.00, 10059, 38, 4.006433, 4.521790, 8.869854, 8.869854, 0.000000, 0.000000, 50297, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618766025801) STATS - 45.00, 10290, 39, 4.007740, 4.438933, 8.829763, 8.829763, 0.000000, 0.000000, 51450, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618857856015) STATS - 50.00, 10107, 38, 3.934002, 4.608803, 8.841424, 8.841424, 0.000000, 0.000000, 50539, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:11 (7618938250791) STATS - 55.00, 10143, 37, 3.888233, 4.417654, 8.671885, 8.671885, 0.000000, 0.000000, 50715, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619018175153) STATS - 60.00, 10217, 36, 3.717176, 4.426274, 8.441640, 8.441640, 0.000000, 0.000000, 51089, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619091299215) STATS - 65.00, 10141, 38, 4.017557, 4.412485, 8.810556, 8.810556, 0.000000, 0.000000, 50707, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619149441833) STATS - 70.00, 10219, 39, 4.086275, 4.645108, 8.993087, 8.993087, 0.000000, 0.000000, 51097, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619152912736) STATS - 70.00, 101, 9, 1.734153, 3.654905, 5.491072, 5.491072, 0.000000, 0.000000, 506, 0, 0, 0.00, 0.00, 0
2018-10-21 17:19:12 (7619740457801) STATS - Interval, Responses
2018-10-21 17:19:12 (7619818686513) STATS - 14.0, 2341
2018-10-21 17:19:12 (7619818870018) STATS - 14.1, 2170
2018-10-21 17:19:12 (7619819045724) STATS - 14.2, 2212
2018-10-21 17:19:12 (7619819222929) STATS - 14.3, 2034
2018-10-21 17:19:12 (7619819396534) STATS - 14.4, 1933
2018-10-21 17:19:12 (7619819573539) STATS - 14.5, 1964
2018-10-21 17:19:12 (7619819748944) STATS - 14.6, 1942
2018-10-21 17:19:12 (7619819962751) STATS - 14.7, 1766
2018-10-21 17:19:12 (7619820162757) STATS - 14.8, 1736
2018-10-21 17:19:12 (7619820337562) STATS - 14.9, 1742
2018-10-21 17:19:12 (7619820522367) STATS - 15.0, 1638
2018-10-21 17:19:12 (7619820698472) STATS - 15.1, 1617
2018-10-21 17:19:12 (7619820904578) STATS - 15.2, 1630
2018-10-21 17:19:12 (7619821079184) STATS - 15.3, 1553
2018-10-21 17:19:12 (7619821257289) STATS - 15.4, 1490
2018-10-21 17:19:12 (7619821660601) STATS - 15.5, 1445
2018-10-21 17:19:12 (7619821852106) STATS - 15.6, 1415
2018-10-21 17:19:12 (7619822028412) STATS - 15.7, 1395
2018-10-21 17:19:12 (7619822204417) STATS - 15.8, 1404
2018-10-21 17:19:12 (7619822379422) STATS - 15.9, 1331
2018-10-21 17:19:12 (7619828385800) STATS - 16.0, 1253
2018-10-21 17:19:12 (7619828624407) STATS - 16.1, 1275
2018-10-21 17:19:12 (7619828803412) STATS - 16.2, 1259
2018-10-21 17:19:12 (7619829019218) STATS - 16.3, 1231
2018-10-21 17:19:12 (7619829200424) STATS - 16.4, 1183
2018-10-21 17:19:12 (7619829374729) STATS - 16.5, 1112
2018-10-21 17:19:12 (7619829549434) STATS - 16.6, 1102
2018-10-21 17:19:12 (7619829783641) STATS - 16.7, 1045
2018-10-21 17:19:12 (7619830008548) STATS - 16.8, 1080
2018-10-21 17:19:12 (7619830182053) STATS - 16.9, 1019
2018-10-21 17:19:12 (7619830383159) STATS - 17.0, 1046
2018-10-21 17:19:12 (7619830555264) STATS - 17.1, 951
2018-10-21 17:19:12 (7619830735669) STATS - 17.2, 931
2018-10-21 17:19:12 (7619830919574) STATS - 17.3, 880
2018-10-21 17:19:12 (7619831093880) STATS - 17.4, 828
2018-10-21 17:19:12 (7619831274485) STATS - 17.5, 773
2018-10-21 17:19:12 (7619831459290) STATS - 17.6, 718
2018-10-21 17:19:12 (7619831634896) STATS - 17.7, 760
2018-10-21 17:19:12 (7619831839602) STATS - 17.8, 753
2018-10-21 17:19:12 (7619832046108) STATS - 17.9, 688
2018-10-21 17:19:12 (7619832220313) STATS - 18.0, 668
2018-10-21 17:19:12 (7619832386518) STATS - 18.1, 620
2018-10-21 17:19:12 (7619838442297) STATS - 18.2, 642
2018-10-21 17:19:12 (7619838663103) STATS - 18.3, 657
2018-10-21 17:19:12 (7619838839709) STATS - 18.4, 586
2018-10-21 17:19:12 (7619839045115) STATS - 18.5, 547
2018-10-21 17:19:12 (7619839214720) STATS - 18.6, 577
2018-10-21 17:19:12 (7619839380925) STATS - 18.7, 512
2018-10-21 17:19:12 (7619839594431) STATS - 18.8, 534
2018-10-21 17:19:12 (7619839763836) STATS - 18.9, 478
2018-10-21 17:19:12 (7619839924741) STATS - 19.0, 487
2018-10-21 17:19:12 (7619840132147) STATS - 19.1, 480
2018-10-21 17:19:12 (7619840298852) STATS - 19.2, 448
2018-10-21 17:19:12 (7619840796466) STATS - 19.3, 431
2018-10-21 17:19:12 (7619841004673) STATS - 19.4, 468
2018-10-21 17:19:12 (7619841172577) STATS - 19.5, 449
2018-10-21 17:19:12 (7619841336582) STATS - 19.6, 435
2018-10-21 17:19:12 (7619841685793) STATS - 19.7, 405
2018-10-21 17:19:12 (7619841947300) STATS - 19.8, 465
2018-10-21 17:19:12 (7619842121606) STATS - 19.9, 385
2018-10-21 17:19:12 (7619842285710) STATS - 20.0, 377
2018-10-21 17:19:12 (7619848471993) STATS - 20.1, 377
2018-10-21 17:19:12 (7619848719201) STATS - 20.2, 358
2018-10-21 17:19:12 (7619848898206) STATS - 20.3, 346
2018-10-21 17:19:12 (7619849062811) STATS - 20.4, 329
2018-10-21 17:19:12 (7619849224815) STATS - 20.5, 313
2018-10-21 17:19:12 (7619849363420) STATS - 20.6, 334
2018-10-21 17:19:12 (7619849500924) STATS - 20.7, 310
2018-10-21 17:19:12 (7619849639128) STATS - 20.8, 252
2018-10-21 17:19:12 (7619849799432) STATS - 20.9, 312
2018-10-21 17:19:12 (7619849960637) STATS - 21.0, 296
2018-10-21 17:19:12 (7619850121242) STATS - 21.1, 296
2018-10-21 17:19:12 (7619850285547) STATS - 21.2, 298
2018-10-21 17:19:12 (7619850446452) STATS - 21.3, 282
2018-10-21 17:19:12 (7619850656158) STATS - 21.4, 272
2018-10-21 17:19:12 (7619850861464) STATS - 21.5, 251
2018-10-21 17:19:12 (7619851027069) STATS - 21.6, 250
2018-10-21 17:19:12 (7619851190474) STATS - 21.7, 271
2018-10-21 17:19:12 (7619851351678) STATS - 21.8, 221
2018-10-21 17:19:12 (7619851512483) STATS - 21.9, 243
2018-10-21 17:19:12 (7619851672888) STATS - 22.0, 225
2018-10-21 17:19:12 (7619851832793) STATS - 22.1, 220
2018-10-21 17:19:12 (7619851997997) STATS - 22.2, 231
2018-10-21 17:19:12 (7619852180003) STATS - 22.3, 215
2018-10-21 17:19:12 (7619852341208) STATS - 22.4, 190
2018-10-21 17:19:12 (7619858420787) STATS - 22.5, 172
2018-10-21 17:19:12 (7619858635294) STATS - 22.6, 164
2018-10-21 17:19:12 (7619858805499) STATS - 22.7, 185
2018-10-21 17:19:12 (7619858968403) STATS - 22.8, 142
2018-10-21 17:19:12 (7619859129608) STATS - 22.9, 145
2018-10-21 17:19:12 (7619859294013) STATS - 23.0, 158
2018-10-21 17:19:12 (7619859454418) STATS - 23.1, 130
2018-10-21 17:19:12 (7619859654624) STATS - 23.2, 146
2018-10-21 17:19:12 (7619859814228) STATS - 23.3, 122
2018-10-21 17:19:12 (7619859975033) STATS - 23.4, 110
2018-10-21 17:19:12 (7619860152138) STATS - 23.5, 107
2018-10-21 17:19:12 (7619860379145) STATS - 23.6, 117
2018-10-21 17:19:12 (7619860824858) STATS - 23.7, 127
2018-10-21 17:19:12 (7619861011764) STATS - 23.8, 134
2018-10-21 17:19:12 (7619861213770) STATS - 23.9, 99
2018-10-21 17:19:12 (7619861504878) STATS - 24.0, 110
2018-10-21 17:19:12 (7619861698284) STATS - 24.1, 103
2018-10-21 17:19:12 (7619861861489) STATS - 24.2, 95
2018-10-21 17:19:12 (7619861999893) STATS - 24.3, 106
2018-10-21 17:19:12 (7619862141697) STATS - 24.4, 103
2018-10-21 17:19:12 (7619862278401) STATS - 24.5, 88
2018-10-21 17:19:12 (7619862415005) STATS - 24.6, 104
2018-10-21 17:19:12 (7619868527186) STATS - 24.7, 116
2018-10-21 17:19:12 (7619868718892) STATS - 24.8, 86
2018-10-21 17:19:12 (7619868879996) STATS - 24.9, 84
2018-10-21 17:19:12 (7619869035001) STATS - 25.0, 93
2018-10-21 17:19:12 (7619869193206) STATS - 25.1, 82
2018-10-21 17:19:12 (7619869355510) STATS - 25.2, 81
2018-10-21 17:19:12 (7619869551916) STATS - 25.3, 67
2018-10-21 17:19:12 (7619869720421) STATS - 25.4, 64
2018-10-21 17:19:12 (7619869883326) STATS - 25.5, 73
2018-10-21 17:19:12 (7619870047031) STATS - 25.6, 77
2018-10-21 17:19:12 (7619870205336) STATS - 25.7, 77
2018-10-21 17:19:12 (7619870362040) STATS - 25.8, 53
2018-10-21 17:19:12 (7619870519945) STATS - 25.9, 78
2018-10-21 17:19:12 (7619870729051) STATS - 26.0, 68
2018-10-21 17:19:12 (7619870890356) STATS - 26.1, 59
2018-10-21 17:19:12 (7619871048860) STATS - 26.2, 69
2018-10-21 17:19:12 (7619871206965) STATS - 26.3, 72
2018-10-21 17:19:12 (7619871369070) STATS - 26.4, 72
2018-10-21 17:19:12 (7619871527375) STATS - 26.5, 48
2018-10-21 17:19:12 (7619871684679) STATS - 26.6, 45
2018-10-21 17:19:12 (7619871845984) STATS - 26.7, 47
2018-10-21 17:19:12 (7619872022189) STATS - 26.8, 46
2018-10-21 17:19:12 (7619872184694) STATS - 26.9, 59
2018-10-21 17:19:12 (7619878200772) STATS - 27.0, 48
2018-10-21 17:19:12 (7619878443379) STATS - 27.1, 47
2018-10-21 17:19:12 (7619878644785) STATS - 27.2, 38
2018-10-21 17:19:12 (7619878801690) STATS - 27.3, 41
2018-10-21 17:19:12 (7619878954094) STATS - 27.4, 54
2018-10-21 17:19:12 (7619879105699) STATS - 27.5, 42
2018-10-21 17:19:12 (7619879257203) STATS - 27.6, 47
2018-10-21 17:19:12 (7619879408108) STATS - 27.7, 50
2018-10-21 17:19:12 (7619879558812) STATS - 27.8, 54
2018-10-21 17:19:12 (7619879709616) STATS - 27.9, 41
2018-10-21 17:19:12 (7619879856621) STATS - 28.0, 54
2018-10-21 17:19:12 (7619880022426) STATS - 28.1, 34
2018-10-21 17:19:12 (7619880177430) STATS - 28.2, 38
2018-10-21 17:19:12 (7619880427938) STATS - 28.3, 36
2018-10-21 17:19:12 (7619880584142) STATS - 28.4, 44
2018-10-21 17:19:12 (7619880757847) STATS - 28.5, 33
2018-10-21 17:19:12 (7619880910652) STATS - 28.6, 46
2018-10-21 17:19:12 (7619881060756) STATS - 28.7, 36
2018-10-21 17:19:12 (7619881209861) STATS - 28.8, 41
2018-10-21 17:19:12 (7619881364165) STATS - 28.9, 31
2018-10-21 17:19:12 (7619881510970) STATS - 29.0, 48
2018-10-21 17:19:12 (7619881666974) STATS - 29.1, 51
2018-10-21 17:19:12 (7619881820479) STATS - 29.2, 34
2018-10-21 17:19:12 (7619881990984) STATS - 29.3, 41
2018-10-21 17:19:12 (7619882163489) STATS - 29.4, 39
2018-10-21 17:19:12 (7619888192967) STATS - 29.5, 33
2018-10-21 17:19:12 (7619888380473) STATS - 29.6, 37
2018-10-21 17:19:12 (7619888572078) STATS - 29.7, 31
2018-10-21 17:19:12 (7619888721583) STATS - 29.8, 35
2018-10-21 17:19:12 (7619888873887) STATS - 29.9, 25
2018-10-21 17:19:12 (7619889023892) STATS - 30.0, 28
2018-10-21 17:19:12 (7619889359602) STATS - 30.1, 25
2018-10-21 17:19:12 (7619889519906) STATS - 30.2, 27
2018-10-21 17:19:12 (7619889678511) STATS - 30.3, 29
2018-10-21 17:19:12 (7619889841316) STATS - 30.4, 25
2018-10-21 17:19:12 (7619889989320) STATS - 30.5, 31
2018-10-21 17:19:12 (7619890136925) STATS - 30.6, 31
2018-10-21 17:19:12 (7619890284329) STATS - 30.7, 42
2018-10-21 17:19:12 (7619890417333) STATS - 30.8, 27
2018-10-21 17:19:12 (7619890563637) STATS - 30.9, 36
2018-10-21 17:19:12 (7619890739242) STATS - 31.0, 28
2018-10-21 17:19:12 (7619890891047) STATS - 31.1, 19
2018-10-21 17:19:12 (7619891038051) STATS - 31.2, 38
2018-10-21 17:19:12 (7619891188156) STATS - 31.3, 33
2018-10-21 17:19:12 (7619891335060) STATS - 31.4, 27
2018-10-21 17:19:12 (7619891483264) STATS - 31.5, 23
2018-10-21 17:19:12 (7619891633569) STATS - 31.6, 30
2018-10-21 17:19:12 (7619891780473) STATS - 31.7, 27
2018-10-21 17:19:12 (7619891926078) STATS - 31.8, 23
2018-10-21 17:19:12 (7619892090582) STATS - 31.9, 45
2018-10-21 17:19:12 (7619898040458) STATS - 32.0, 45
2018-10-21 17:19:12 (7619898273465) STATS - 32.1, 23
2018-10-21 17:19:12 (7619898429270) STATS - 32.2, 25
2018-10-21 17:19:12 (7619898580074) STATS - 32.3, 27
2018-10-21 17:19:12 (7619898723978) STATS - 32.4, 23
2018-10-21 17:19:12 (7619898871283) STATS - 32.5, 32
2018-10-21 17:19:12 (7619899071089) STATS - 32.6, 28
2018-10-21 17:19:12 (7619899216993) STATS - 32.7, 31
2018-10-21 17:19:12 (7619899359097) STATS - 32.8, 29
2018-10-21 17:19:12 (7619899501901) STATS - 32.9, 34
2018-10-21 17:19:12 (7619899641806) STATS - 33.0, 29
2018-10-21 17:19:12 (7619899784110) STATS - 33.1, 23
2018-10-21 17:19:12 (7619899925914) STATS - 33.2, 34
2018-10-21 17:19:12 (7619900086019) STATS - 33.3, 25
2018-10-21 17:19:12 (7619900236423) STATS - 33.4, 32
2018-10-21 17:19:12 (7619900378627) STATS - 33.5, 28
2018-10-21 17:19:12 (7619900524832) STATS - 33.6, 28
2018-10-21 17:19:12 (7619900666536) STATS - 33.7, 37
2018-10-21 17:19:12 (7619900809740) STATS - 33.8, 24
