2018-10-21 18:55:02 (13369085607870) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:56:24 (13451021389342) STATS -  5.00, 11501, 31, 2.682549, 1.645844, 4.505970, 0.000000, 4.505970, 0.000000, 0, 57507, 0, 1.00, 0.00, 0
2018-10-21 18:56:24 (13451417640732) STATS - 10.00, 14206, 31, 1.913734, 1.398105, 3.414172, 0.000000, 3.414172, 0.000000, 0, 71032, 0, 1.00, 0.00, 0
2018-10-21 18:56:24 (13451646306221) STATS - 15.00, 13918, 32, 1.990743, 1.373166, 3.486144, 0.000000, 3.486144, 0.000000, 0, 69590, 0, 1.00, 0.00, 0
2018-10-21 18:56:24 (13451889238727) STATS - 20.00, 14165, 31, 1.970147, 1.335146, 3.426970, 0.000000, 3.426970, 0.000000, 0, 70828, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452107972225) STATS - 25.00, 14535, 32, 1.978317, 1.338768, 3.441206, 0.000000, 3.441206, 0.000000, 0, 72676, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452315231188) STATS - 30.00, 14002, 31, 1.952963, 1.398378, 3.472359, 0.000000, 3.472359, 0.000000, 0, 70012, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452503706601) STATS - 35.00, 14047, 31, 1.975587, 1.407298, 3.506828, 0.000000, 3.506828, 0.000000, 0, 70236, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452673929680) STATS - 40.00, 13910, 32, 2.050997, 1.434679, 3.629396, 0.000000, 3.629396, 0.000000, 0, 69550, 0, 1.00, 0.00, 0
2018-10-21 18:56:25 (13452840196143) STATS - 45.00, 13778, 31, 2.039164, 1.448754, 3.592073, 0.000000, 3.592073, 0.000000, 0, 68893, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13452982524306) STATS - 50.00, 13867, 31, 1.992367, 1.434594, 3.543563, 0.000000, 3.543563, 0.000000, 0, 69336, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453111239871) STATS - 55.00, 14091, 31, 2.008733, 1.396856, 3.537729, 0.000000, 3.537729, 0.000000, 0, 70457, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453210525875) STATS - 60.00, 11351, 31, 2.682488, 1.912868, 4.742422, 0.000000, 4.742422, 0.000000, 0, 56755, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453316986390) STATS - 65.00, 13801, 31, 2.055308, 1.431303, 3.622540, 0.000000, 3.622540, 0.000000, 0, 69007, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453405528779) STATS - 70.00, 13998, 32, 2.095591, 1.393654, 3.610049, 0.000000, 3.610049, 0.000000, 0, 69993, 0, 1.00, 0.00, 0
2018-10-21 18:56:26 (13453417325724) STATS - 70.00, 219, 7, 0.801552, 1.416053, 2.265274, 0.000000, 2.265274, 0.000000, 0, 1096, 0, 1.00, 0.00, 0
2018-10-21 18:56:27 (13454263054363) STATS - Interval, Responses
2018-10-21 18:56:27 (13454293114442) STATS - 4.6, 8405
2018-10-21 18:56:27 (13454293356249) STATS - 4.7, 7494
2018-10-21 18:56:27 (13454293599356) STATS - 4.8, 6816
2018-10-21 18:56:27 (13454293809362) STATS - 4.9, 6314
2018-10-21 18:56:27 (13454293997968) STATS - 5.0, 5751
2018-10-21 18:56:27 (13454294231274) STATS - 5.1, 5333
2018-10-21 18:56:27 (13454294421380) STATS - 5.2, 5011
2018-10-21 18:56:27 (13454294584685) STATS - 5.3, 4570
2018-10-21 18:56:27 (13454294901294) STATS - 5.4, 4043
2018-10-21 18:56:27 (13454295143401) STATS - 5.5, 3977
2018-10-21 18:56:27 (13454295315406) STATS - 5.6, 3900
2018-10-21 18:56:27 (13454295521512) STATS - 5.7, 3504
2018-10-21 18:56:27 (13454295705118) STATS - 5.8, 3290
2018-10-21 18:56:27 (13454295868322) STATS - 5.9, 3008
2018-10-21 18:56:27 (13454296053328) STATS - 6.0, 2834
2018-10-21 18:56:27 (13454296252834) STATS - 6.1, 2676
2018-10-21 18:56:27 (13454296421439) STATS - 6.2, 2382
2018-10-21 18:56:27 (13454296584243) STATS - 6.3, 2377
2018-10-21 18:56:27 (13454296745848) STATS - 6.4, 2301
2018-10-21 18:56:27 (13454296911353) STATS - 6.5, 2175
2018-10-21 18:56:27 (13454302811425) STATS - 6.6, 2195
2018-10-21 18:56:27 (13454303066933) STATS - 6.7, 2116
2018-10-21 18:56:27 (13454303446844) STATS - 6.8, 2024
2018-10-21 18:56:27 (13454303869156) STATS - 6.9, 1976
2018-10-21 18:56:27 (13454304194266) STATS - 7.0, 1944
2018-10-21 18:56:27 (13454304384671) STATS - 7.1, 1924
2018-10-21 18:56:27 (13454304607778) STATS - 7.2, 2048
2018-10-21 18:56:27 (13454304851685) STATS - 7.3, 2112
2018-10-21 18:56:27 (13454305048991) STATS - 7.4, 2129
2018-10-21 18:56:27 (13454305386601) STATS - 7.5, 2120
2018-10-21 18:56:27 (13454305583207) STATS - 7.6, 2264
2018-10-21 18:56:27 (13454305843314) STATS - 7.7, 2275
2018-10-21 18:56:27 (13454306026620) STATS - 7.8, 2361
2018-10-21 18:56:27 (13454306203625) STATS - 7.9, 2467
2018-10-21 18:56:27 (13454306378030) STATS - 8.0, 2510
2018-10-21 18:56:27 (13454306554935) STATS - 8.1, 2602
2018-10-21 18:56:27 (13454306792942) STATS - 8.2, 2687
2018-10-21 18:56:27 (13454306978247) STATS - 8.3, 2537
2018-10-21 18:56:27 (13454307155753) STATS - 8.4, 2422
2018-10-21 18:56:27 (13454313181029) STATS - 8.5, 2355
2018-10-21 18:56:27 (13454313395035) STATS - 8.6, 2221
2018-10-21 18:56:27 (13454313582341) STATS - 8.7, 2074
2018-10-21 18:56:27 (13454313762346) STATS - 8.8, 2056
2018-10-21 18:56:27 (13454313975152) STATS - 8.9, 1967
2018-10-21 18:56:27 (13454314153657) STATS - 9.0, 1916
2018-10-21 18:56:27 (13454314331362) STATS - 9.1, 1907
2018-10-21 18:56:27 (13454314627671) STATS - 9.2, 1904
2018-10-21 18:56:27 (13454314805176) STATS - 9.3, 2049
2018-10-21 18:56:27 (13454314981881) STATS - 9.4, 2421
2018-10-21 18:56:27 (13454315162887) STATS - 9.5, 2901
2018-10-21 18:56:27 (13454315341692) STATS - 9.6, 2947
2018-10-21 18:56:27 (13454315667902) STATS - 9.7, 2180
2018-10-21 18:56:27 (13454315853207) STATS - 9.8, 1730
2018-10-21 18:56:27 (13454316067713) STATS - 9.9, 1343
2018-10-21 18:56:27 (13454316266519) STATS - 10.0, 1161
2018-10-21 18:56:27 (13454316448324) STATS - 10.1, 1089
2018-10-21 18:56:27 (13454316631230) STATS - 10.2, 1019
2018-10-21 18:56:27 (13454316806935) STATS - 10.3, 905
2018-10-21 18:56:27 (13454317024341) STATS - 10.4, 868
2018-10-21 18:56:27 (13454317208347) STATS - 10.5, 904
2018-10-21 18:56:27 (13454323257124) STATS - 10.6, 815
2018-10-21 18:56:27 (13454323454529) STATS - 10.7, 820
2018-10-21 18:56:27 (13454323968644) STATS - 10.8, 770
2018-10-21 18:56:27 (13454324278953) STATS - 10.9, 746
2018-10-21 18:56:27 (13454324501860) STATS - 11.0, 666
2018-10-21 18:56:27 (13454324764168) STATS - 11.1, 612
2018-10-21 18:56:27 (13454324994774) STATS - 11.2, 596
2018-10-21 18:56:27 (13454325255682) STATS - 11.3, 517
2018-10-21 18:56:27 (13454325436287) STATS - 11.4, 462
2018-10-21 18:56:27 (13454325619893) STATS - 11.5, 447
2018-10-21 18:56:27 (13454325797598) STATS - 11.6, 434
2018-10-21 18:56:27 (13454325977703) STATS - 11.7, 398
2018-10-21 18:56:27 (13454326179809) STATS - 11.8, 332
2018-10-21 18:56:27 (13454326358214) STATS - 11.9, 291
2018-10-21 18:56:27 (13454326538319) STATS - 12.0, 285
2018-10-21 18:56:27 (13454326716425) STATS - 12.1, 294
2018-10-21 18:56:27 (13454326898330) STATS - 12.2, 255
2018-10-21 18:56:27 (13454327076035) STATS - 12.3, 244
2018-10-21 18:56:27 (13454332970608) STATS - 12.4, 224
2018-10-21 18:56:27 (13454333154813) STATS - 12.5, 206
2018-10-21 18:56:27 (13454333334718) STATS - 12.6, 207
2018-10-21 18:56:27 (13454333523524) STATS - 12.7, 221
2018-10-21 18:56:27 (13454333710129) STATS - 12.8, 202
2018-10-21 18:56:27 (13454333889034) STATS - 12.9, 180
2018-10-21 18:56:27 (13454334067840) STATS - 13.0, 198
2018-10-21 18:56:27 (13454334244545) STATS - 13.1, 177
2018-10-21 18:56:27 (13454334422250) STATS - 13.2, 170
2018-10-21 18:56:27 (13454334660257) STATS - 13.3, 170
2018-10-21 18:56:27 (13454334915765) STATS - 13.4, 170
2018-10-21 18:56:27 (13454335093070) STATS - 13.5, 161
2018-10-21 18:56:27 (13454335263875) STATS - 13.6, 156
2018-10-21 18:56:27 (13454335459580) STATS - 13.7, 151
2018-10-21 18:56:27 (13454335634786) STATS - 13.8, 128
2018-10-21 18:56:27 (13454335944095) STATS - 13.9, 150
2018-10-21 18:56:27 (13454336136200) STATS - 14.0, 111
2018-10-21 18:56:27 (13454336308505) STATS - 14.1, 135
2018-10-21 18:56:27 (13454336475610) STATS - 14.2, 141
2018-10-21 18:56:27 (13454336643415) STATS - 14.3, 108
2018-10-21 18:56:27 (13454342450385) STATS - 14.4, 115
2018-10-21 18:56:27 (13454342653191) STATS - 14.5, 69
2018-10-21 18:56:27 (13454342824396) STATS - 14.6, 58
2018-10-21 18:56:27 (13454342991801) STATS - 14.7, 72
2018-10-21 18:56:27 (13454343157906) STATS - 14.8, 73
2018-10-21 18:56:27 (13454343371412) STATS - 14.9, 50
2018-10-21 18:56:27 (13454343535417) STATS - 15.0, 55
2018-10-21 18:56:27 (13454343700421) STATS - 15.1, 65
2018-10-21 18:56:27 (13454343916128) STATS - 15.2, 75
2018-10-21 18:56:27 (13454344103733) STATS - 15.3, 73
2018-10-21 18:56:27 (13454344270138) STATS - 15.4, 76
2018-10-21 18:56:27 (13454345477573) STATS - 15.5, 81
2018-10-21 18:56:27 (13454345776482) STATS - 15.6, 52
2018-10-21 18:56:27 (13454346001589) STATS - 15.7, 53
2018-10-21 18:56:27 (13454346171094) STATS - 15.8, 43
2018-10-21 18:56:27 (13454346338699) STATS - 15.9, 61
2018-10-21 18:56:27 (13454346501603) STATS - 16.0, 66
2018-10-21 18:56:27 (13454346706809) STATS - 16.1, 66
2018-10-21 18:56:27 (13454346880515) STATS - 16.2, 46
2018-10-21 18:56:27 (13454347053520) STATS - 16.3, 51
2018-10-21 18:56:27 (13454352880390) STATS - 16.4, 44
2018-10-21 18:56:27 (13454353093196) STATS - 16.5, 47
2018-10-21 18:56:27 (13454353262401) STATS - 16.6, 30
2018-10-21 18:56:27 (13454353428906) STATS - 16.7, 19
2018-10-21 18:56:27 (13454353604411) STATS - 16.8, 30
2018-10-21 18:56:27 (13454353826018) STATS - 16.9, 36
2018-10-21 18:56:27 (13454354025223) STATS - 17.0, 31
2018-10-21 18:56:27 (13454354187428) STATS - 17.1, 45
2018-10-21 18:56:27 (13454354355133) STATS - 17.2, 21
2018-10-21 18:56:27 (13454354534338) STATS - 17.3, 25
2018-10-21 18:56:27 (13454354699643) STATS - 17.4, 19
2018-10-21 18:56:27 (13454354873248) STATS - 17.5, 28
2018-10-21 18:56:27 (13454355049353) STATS - 17.6, 31
2018-10-21 18:56:27 (13454355213558) STATS - 17.7, 25
2018-10-21 18:56:27 (13454355353162) STATS - 17.8, 18
2018-10-21 18:56:27 (13454355513967) STATS - 17.9, 14
2018-10-21 18:56:27 (13454355788375) STATS - 18.0, 10
2018-10-21 18:56:27 (13454355956980) STATS - 18.1, 16
2018-10-21 18:56:27 (13454356168486) STATS - 18.2, 7
2018-10-21 18:56:27 (13454356379092) STATS - 18.3, 21
2018-10-21 18:56:27 (13454356646000) STATS - 18.4, 8
2018-10-21 18:56:27 (13454356816505) STATS - 18.5, 12
2018-10-21 18:56:27 (13454362695077) STATS - 18.6, 10
2018-10-21 18:56:27 (13454362894083) STATS - 18.7, 7
2018-10-21 18:56:27 (13454363233993) STATS - 18.8, 4
2018-10-21 18:56:27 (13454363419598) STATS - 18.9, 12
2018-10-21 18:56:27 (13454363584203) STATS - 19.0, 11
2018-10-21 18:56:27 (13454363748108) STATS - 19.1, 4
2018-10-21 18:56:27 (13454363912213) STATS - 19.2, 11
2018-10-21 18:56:27 (13454364093718) STATS - 19.3, 14
2018-10-21 18:56:27 (13454364257123) STATS - 19.4, 15
2018-10-21 18:56:27 (13454364418828) STATS - 19.5, 13
2018-10-21 18:56:27 (13454364585432) STATS - 19.6, 9
2018-10-21 18:56:27 (13454364749737) STATS - 19.7, 9
2018-10-21 18:56:27 (13454365280553) STATS - 19.8, 5
2018-10-21 18:56:27 (13454365522660) STATS - 19.9, 6
2018-10-21 18:56:27 (13454365686065) STATS - 20.0, 8
2018-10-21 18:56:27 (13454365950672) STATS - 20.1, 9
2018-10-21 18:56:27 (13454366113777) STATS - 20.2, 5
2018-10-21 18:56:27 (13454366282982) STATS - 20.3, 11
2018-10-21 18:56:27 (13454366448887) STATS - 20.4, 8
2018-10-21 18:56:27 (13454366649993) STATS - 20.5, 7
2018-10-21 18:56:27 (13454366816898) STATS - 20.6, 6
2018-10-21 18:56:27 (13454372630768) STATS - 20.7, 6
2018-10-21 18:56:27 (13454372795873) STATS - 20.8, 4
2018-10-21 18:56:27 (13454372958477) STATS - 20.9, 11
2018-10-21 18:56:27 (13454373115782) STATS - 21.0, 3
2018-10-21 18:56:27 (13454373274287) STATS - 21.1, 1
2018-10-21 18:56:27 (13454373524894) STATS - 21.2, 4
2018-10-21 18:56:27 (13454373734700) STATS - 21.3, 8
2018-10-21 18:56:27 (13454373894305) STATS - 21.4, 5
2018-10-21 18:56:27 (13454374050609) STATS - 21.5, 5
2018-10-21 18:56:27 (13454374210814) STATS - 21.6, 4
2018-10-21 18:56:27 (13454374368319) STATS - 21.7, 9
2018-10-21 18:56:27 (13454374525423) STATS - 21.8, 8
2018-10-21 18:56:27 (13454374681428) STATS - 21.9, 8
2018-10-21 18:56:27 (13454374838832) STATS - 22.0, 5
2018-10-21 18:56:27 (13454374995437) STATS - 22.1, 6
2018-10-21 18:56:27 (13454375187843) STATS - 22.2, 8
2018-10-21 18:56:27 (13454375343547) STATS - 22.3, 1
2018-10-21 18:56:27 (13454375499852) STATS - 22.4, 5
2018-10-21 18:56:27 (13454375814761) STATS - 22.5, 3
2018-10-21 18:56:27 (13454375951265) STATS - 22.6, 12
2018-10-21 18:56:27 (13454376140970) STATS - 22.7, 4
2018-10-21 18:56:27 (13454376299075) STATS - 22.8, 5
2018-10-21 18:56:27 (13454376460780) STATS - 22.9, 5
2018-10-21 18:56:27 (13454382234549) STATS - 23.0, 2
2018-10-21 18:56:27 (13454382452455) STATS - 23.1, 6
2018-10-21 18:56:27 (13454382747564) STATS - 23.2, 3
2018-10-21 18:56:27 (13454382908268) STATS - 23.3, 5
2018-10-21 18:56:27 (13454383104974) STATS - 23.4, 6
2018-10-21 18:56:27 (13454383262379) STATS - 23.5, 10
2018-10-21 18:56:27 (13454383446184) STATS - 23.6, 7
2018-10-21 18:56:27 (13454383827995) STATS - 23.7, 9
2018-10-21 18:56:27 (13454384023801) STATS - 23.8, 3
2018-10-21 18:56:27 (13454384353811) STATS - 23.9, 1
2018-10-21 18:56:27 (13454384602418) STATS - 24.0, 1
2018-10-21 18:56:27 (13454384826724) STATS - 24.1, 2
2018-10-21 18:56:27 (13454384988929) STATS - 24.2, 7
2018-10-21 18:56:27 (13454385147234) STATS - 24.3, 2
2018-10-21 18:56:27 (13454385305438) STATS - 24.4, 1
2018-10-21 18:56:27 (13454385466343) STATS - 24.5, 6
2018-10-21 18:56:27 (13454385625148) STATS - 24.6, 5
2018-10-21 18:56:27 (13454385828654) STATS - 24.7, 11
2018-10-21 18:56:27 (13454385991059) STATS - 24.8, 8
2018-10-21 18:56:27 (13454386185064) STATS - 24.9, 10
2018-10-21 18:56:27 (13454392100537) STATS - 25.0, 3
2018-10-21 18:56:27 (13454392273842) STATS - 25.1, 3
2018-10-21 18:56:27 (13454392479948) STATS - 25.2, 1
2018-10-21 18:56:27 (13454392743556) STATS - 25.3, 3
2018-10-21 18:56:27 (13454392902961) STATS - 25.4, 4
2018-10-21 18:56:27 (13454393062465) STATS - 25.5, 3
2018-10-21 18:56:27 (13454393280172) STATS - 25.6, 9
2018-10-21 18:56:27 (13454393434976) STATS - 25.7, 6
2018-10-21 18:56:27 (13454393641782) STATS - 25.8, 4
2018-10-21 18:56:27 (13454393804187) STATS - 25.9, 1
2018-10-21 18:56:27 (13454393957792) STATS - 26.0, 1
2018-10-21 18:56:27 (13454394110196) STATS - 26.1, 1
2018-10-21 18:56:27 (13454394262500) STATS - 26.2, 2
2018-10-21 18:56:27 (13454394412505) STATS - 26.3, 4
2018-10-21 18:56:27 (13454394565009) STATS - 26.4, 7
2018-10-21 18:56:27 (13454394715914) STATS - 26.5, 5
2018-10-21 18:56:27 (13454394866918) STATS - 26.6, 2
2018-10-21 18:56:27 (13454395023923) STATS - 26.7, 0
2018-10-21 18:56:27 (13454395177127) STATS - 26.8, 2
2018-10-21 18:56:27 (13454395334132) STATS - 26.9, 4
2018-10-21 18:56:27 (13454395486536) STATS - 27.0, 8
2018-10-21 18:56:27 (13454395638041) STATS - 27.1, 3
2018-10-21 18:56:27 (13454395879748) STATS - 27.2, 8
2018-10-21 18:56:27 (13454401669617) STATS - 27.3, 5
2018-10-21 18:56:27 (13454401936525) STATS - 27.4, 4
2018-10-21 18:56:27 (13454402094230) STATS - 27.5, 10
2018-10-21 18:56:27 (13454402350537) STATS - 27.6, 11
2018-10-21 18:56:27 (13454404977914) STATS - 27.7, 11
2018-10-21 18:56:27 (13454405190720) STATS - 27.8, 8
2018-10-21 18:56:27 (13454405353925) STATS - 27.9, 15
2018-10-21 18:56:27 (13454405503429) STATS - 28.0, 5
2018-10-21 18:56:27 (13454405659134) STATS - 28.1, 16
2018-10-21 18:56:27 (13454405804838) STATS - 28.2, 12
2018-10-21 18:56:27 (13454405998344) STATS - 28.3, 8
2018-10-21 18:56:27 (13454406181649) STATS - 28.4, 7
2018-10-21 18:56:27 (13454406366455) STATS - 28.5, 8
2018-10-21 18:56:27 (13454406517259) STATS - 28.6, 6
2018-10-21 18:56:27 (13454406662363) STATS - 28.7, 1
2018-10-21 18:56:27 (13454406806467) STATS - 28.8, 6
2018-10-21 18:56:27 (13454407094276) STATS - 28.9, 5
2018-10-21 18:56:27 (13454407257781) STATS - 29.0, 7
2018-10-21 18:56:27 (13454407438386) STATS - 29.1, 12
2018-10-21 18:56:27 (13454407585790) STATS - 29.2, 13
2018-10-21 18:56:27 (13454407763595) STATS - 29.3, 14
2018-10-21 18:56:27 (13454407910700) STATS - 29.4, 13
2018-10-21 18:56:27 (13454408082505) STATS - 29.5, 10
2018-10-21 18:56:27 (13454413832673) STATS - 29.6, 17
2018-10-21 18:56:27 (13454414086680) STATS - 29.7, 13
2018-10-21 18:56:27 (13454414240085) STATS - 29.8, 12
2018-10-21 18:56:27 (13454414385089) STATS - 29.9, 4
2018-10-21 18:56:27 (13454414662797) STATS - 30.0, 8
2018-10-21 18:56:27 (13454414871603) STATS - 30.1, 2
2018-10-21 18:56:27 (13454415018008) STATS - 30.2, 2
2018-10-21 18:56:27 (13454415170112) STATS - 30.3, 2
2018-10-21 18:56:27 (13454415325817) STATS - 30.4, 3
2018-10-21 18:56:27 (13454415472821) STATS - 30.5, 4
2018-10-21 18:56:27 (13454415658726) STATS - 30.6, 0
2018-10-21 18:56:27 (13454415801630) STATS - 30.7, 3
2018-10-21 18:56:27 (13454415946535) STATS - 30.8, 3
2018-10-21 18:56:27 (13454416104639) STATS - 30.9, 2
2018-10-21 18:56:27 (13454416267944) STATS - 31.0, 2
2018-10-21 18:56:27 (13454416410348) STATS - 31.1, 1
2018-10-21 18:56:27 (13454416551352) STATS - 31.2, 0
2018-10-21 18:56:27 (13454416692857) STATS - 31.3, 2
2018-10-21 18:56:27 (13454416838461) STATS - 31.4, 0
2018-10-21 18:56:27 (13454416978965) STATS - 31.5, 0
2018-10-21 18:56:27 (13454417122269) STATS - 31.6, 0
2018-10-21 18:56:27 (13454417263373) STATS - 31.7, 4
2018-10-21 18:56:27 (13454417403677) STATS - 31.8, 2
2018-10-21 18:56:27 (13454417545081) STATS - 31.9, 2
2018-10-21 18:56:27 (13454417681685) STATS - 32.0, 3
2018-10-21 18:56:27 (13454417855191) STATS - 32.1, 1
2018-10-21 18:56:27 (13454423705462) STATS - 32.2, 2
2018-10-21 18:56:27 (13454423835365) STATS - 32.3, 4
2018-10-21 18:56:27 (13454423949169) STATS - 32.4, 5
2018-10-21 18:56:27 (13454424078273) STATS - 32.5, 7
2018-10-21 18:56:27 (13454424248478) STATS - 32.6, 1
2018-10-21 18:56:27 (13454424364881) STATS - 32.7, 0
2018-10-21 18:56:27 (13454424475684) STATS - 32.8, 1
2018-10-21 18:56:27 (13454424587087) STATS - 32.9, 3
2018-10-21 18:56:27 (13454424697391) STATS - 33.0, 2
2018-10-21 18:56:27 (13454424837095) STATS - 33.1, 4
2018-10-21 18:56:27 (13454424953798) STATS - 33.2, 9
2018-10-21 18:56:27 (13454425065401) STATS - 33.3, 5
2018-10-21 18:56:27 (13454425175805) STATS - 33.4, 3
2018-10-21 18:56:27 (13454425286308) STATS - 33.5, 10
2018-10-21 18:56:27 (13454425395611) STATS - 33.6, 2
2018-10-21 18:56:27 (13454425505014) STATS - 33.7, 5
2018-10-21 18:56:27 (13454425615318) STATS - 33.8, 5
2018-10-21 18:56:27 (13454425725121) STATS - 33.9, 4
2018-10-21 18:56:27 (13454425831324) STATS - 34.0, 4
