2018-10-21 17:26:48 (8075794208742) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:28:14 (8161253386162) STATS -  5.00, 5476, 116, 20.750895, 1.179272, 22.017686, 22.017686, 0.000000, 0.000000, 27384, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161490184933) STATS - 10.00, 6227, 118, 18.946369, 1.126549, 20.138195, 20.138195, 0.000000, 0.000000, 31136, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161592787810) STATS - 15.00, 6446, 117, 18.173578, 1.075404, 19.318698, 19.318698, 0.000000, 0.000000, 32233, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161694037648) STATS - 20.00, 6420, 117, 18.167388, 1.075724, 19.316249, 19.316249, 0.000000, 0.000000, 32101, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161785811712) STATS - 25.00, 6368, 117, 18.433519, 1.078823, 19.591427, 19.591427, 0.000000, 0.000000, 31843, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161873697462) STATS - 30.00, 6350, 117, 18.466234, 1.091600, 19.627406, 19.627406, 0.000000, 0.000000, 31753, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:14 (8161961244202) STATS - 35.00, 6350, 117, 18.412172, 1.088281, 19.576871, 19.576871, 0.000000, 0.000000, 31750, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162033071287) STATS - 40.00, 6270, 118, 18.758342, 1.120169, 19.938810, 19.938810, 0.000000, 0.000000, 31352, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162108974489) STATS - 45.00, 6357, 118, 18.487219, 1.093251, 19.653940, 19.653940, 0.000000, 0.000000, 31786, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162171143993) STATS - 50.00, 6321, 117, 18.564837, 1.098023, 19.738339, 19.738339, 0.000000, 0.000000, 31608, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162235329656) STATS - 55.00, 6007, 119, 19.750821, 1.169787, 20.984435, 20.984435, 0.000000, 0.000000, 30039, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162284289276) STATS - 60.00, 5841, 119, 20.269994, 1.200852, 21.547961, 21.547961, 0.000000, 0.000000, 29207, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162329905300) STATS - 65.00, 5933, 118, 19.965756, 1.169707, 21.209429, 21.209429, 0.000000, 0.000000, 29668, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162361977331) STATS - 70.00, 5849, 119, 20.400524, 1.202559, 21.676852, 21.676852, 0.000000, 0.000000, 29249, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162372032222) STATS - 71.00, 546, 10, 2.482958, 1.373003, 3.949199, 3.949199, 0.000000, 0.000000, 2732, 0, 0, 0.00, 0.00, 0
2018-10-21 17:28:15 (8162768679032) STATS - Interval, Responses
2018-10-21 17:28:15 (8162810094934) STATS - 7.2, 8
2018-10-21 17:28:15 (8162810306840) STATS - 7.3, 12
2018-10-21 17:28:15 (8162810483445) STATS - 7.4, 9
2018-10-21 17:28:15 (8162810653450) STATS - 7.5, 4
2018-10-21 17:28:15 (8162810836155) STATS - 7.6, 5
2018-10-21 17:28:15 (8162811026461) STATS - 7.7, 7
2018-10-21 17:28:15 (8162811207366) STATS - 7.8, 11
2018-10-21 17:28:15 (8162811499275) STATS - 7.9, 14
2018-10-21 17:28:15 (8162811688080) STATS - 8.0, 12
2018-10-21 17:28:15 (8162811908086) STATS - 8.1, 5
2018-10-21 17:28:15 (8162817902960) STATS - 8.2, 2
2018-10-21 17:28:15 (8162818084866) STATS - 8.3, 7
2018-10-21 17:28:15 (8162818300772) STATS - 8.4, 19
2018-10-21 17:28:15 (8162818482777) STATS - 8.5, 25
2018-10-21 17:28:15 (8162818679483) STATS - 8.6, 13
2018-10-21 17:28:15 (8162818868388) STATS - 8.7, 13
2018-10-21 17:28:15 (8162819049694) STATS - 8.8, 14
2018-10-21 17:28:15 (8162819231999) STATS - 8.9, 27
2018-10-21 17:28:15 (8162819408604) STATS - 9.0, 34
2018-10-21 17:28:15 (8162819588309) STATS - 9.1, 33
2018-10-21 17:28:15 (8162819769715) STATS - 9.2, 37
2018-10-21 17:28:15 (8162819948220) STATS - 9.3, 31
2018-10-21 17:28:15 (8162820278129) STATS - 9.4, 30
2018-10-21 17:28:15 (8162820472935) STATS - 9.5, 53
2018-10-21 17:28:15 (8162820668941) STATS - 9.6, 59
2018-10-21 17:28:15 (8162820849246) STATS - 9.7, 55
2018-10-21 17:28:15 (8162821063652) STATS - 9.8, 89
2018-10-21 17:28:15 (8162821255358) STATS - 9.9, 90
2018-10-21 17:28:15 (8162821451863) STATS - 10.0, 91
2018-10-21 17:28:15 (8162821640969) STATS - 10.1, 76
2018-10-21 17:28:15 (8162821890376) STATS - 10.2, 124
2018-10-21 17:28:15 (8162827887250) STATS - 10.3, 127
2018-10-21 17:28:15 (8162828128157) STATS - 10.4, 152
2018-10-21 17:28:15 (8162828308462) STATS - 10.5, 175
2018-10-21 17:28:15 (8162828492268) STATS - 10.6, 177
2018-10-21 17:28:15 (8162828729575) STATS - 10.7, 223
2018-10-21 17:28:15 (8162828923380) STATS - 10.8, 225
2018-10-21 17:28:15 (8162829188988) STATS - 10.9, 242
2018-10-21 17:28:15 (8162829405494) STATS - 11.0, 359
2018-10-21 17:28:15 (8162829670302) STATS - 11.1, 330
2018-10-21 17:28:15 (8162830004312) STATS - 11.2, 328
2018-10-21 17:28:15 (8162830215118) STATS - 11.3, 383
2018-10-21 17:28:15 (8162830395723) STATS - 11.4, 442
2018-10-21 17:28:15 (8162830574028) STATS - 11.5, 476
2018-10-21 17:28:15 (8162830750633) STATS - 11.6, 500
2018-10-21 17:28:15 (8162830927938) STATS - 11.7, 528
2018-10-21 17:28:15 (8162831127444) STATS - 11.8, 578
2018-10-21 17:28:15 (8162831331750) STATS - 11.9, 612
2018-10-21 17:28:15 (8162831512755) STATS - 12.0, 738
2018-10-21 17:28:15 (8162831726561) STATS - 12.1, 791
2018-10-21 17:28:15 (8162837744236) STATS - 12.2, 891
2018-10-21 17:28:15 (8162837902041) STATS - 12.3, 851
2018-10-21 17:28:15 (8162838088446) STATS - 12.4, 876
2018-10-21 17:28:15 (8162838245651) STATS - 12.5, 918
2018-10-21 17:28:15 (8162838398255) STATS - 12.6, 1037
2018-10-21 17:28:15 (8162838561660) STATS - 12.7, 1130
2018-10-21 17:28:15 (8162838720164) STATS - 12.8, 1157
2018-10-21 17:28:15 (8162838869969) STATS - 12.9, 1142
2018-10-21 17:28:15 (8162839019173) STATS - 13.0, 1226
2018-10-21 17:28:15 (8162839168477) STATS - 13.1, 1294
2018-10-21 17:28:15 (8162839347383) STATS - 13.2, 1357
2018-10-21 17:28:15 (8162839502687) STATS - 13.3, 1477
2018-10-21 17:28:15 (8162839659192) STATS - 13.4, 1358
2018-10-21 17:28:15 (8162839810096) STATS - 13.5, 1530
2018-10-21 17:28:15 (8162839958800) STATS - 13.6, 1532
2018-10-21 17:28:15 (8162840127605) STATS - 13.7, 1550
2018-10-21 17:28:15 (8162840274510) STATS - 13.8, 1663
2018-10-21 17:28:15 (8162840421414) STATS - 13.9, 1529
2018-10-21 17:28:15 (8162840565018) STATS - 14.0, 1676
2018-10-21 17:28:15 (8162840712322) STATS - 14.1, 1839
2018-10-21 17:28:15 (8162840859727) STATS - 14.2, 1839
2018-10-21 17:28:15 (8162841007131) STATS - 14.3, 1812
2018-10-21 17:28:15 (8162841153635) STATS - 14.4, 1893
2018-10-21 17:28:15 (8162841342741) STATS - 14.5, 1927
2018-10-21 17:28:15 (8162841518846) STATS - 14.6, 1931
2018-10-21 17:28:15 (8162841690351) STATS - 14.7, 2132
2018-10-21 17:28:15 (8162847666624) STATS - 14.8, 2239
2018-10-21 17:28:15 (8162847842329) STATS - 14.9, 2171
2018-10-21 17:28:15 (8162848030735) STATS - 15.0, 2130
2018-10-21 17:28:15 (8162848207040) STATS - 15.1, 2291
2018-10-21 17:28:15 (8162848441347) STATS - 15.2, 2469
2018-10-21 17:28:15 (8162848619352) STATS - 15.3, 2477
2018-10-21 17:28:15 (8162848842558) STATS - 15.4, 2450
2018-10-21 17:28:15 (8162849289071) STATS - 15.5, 2526
2018-10-21 17:28:15 (8162849471976) STATS - 15.6, 2669
2018-10-21 17:28:15 (8162849652682) STATS - 15.7, 2779
2018-10-21 17:28:15 (8162849826587) STATS - 15.8, 2700
2018-10-21 17:28:15 (8162850000192) STATS - 15.9, 2734
2018-10-21 17:28:15 (8162850148796) STATS - 16.0, 2964
2018-10-21 17:28:15 (8162850463705) STATS - 16.1, 2856
2018-10-21 17:28:15 (8162850902918) STATS - 16.2, 3011
2018-10-21 17:28:15 (8162851062223) STATS - 16.3, 3091
2018-10-21 17:28:15 (8162851215427) STATS - 16.4, 3293
2018-10-21 17:28:15 (8162851364131) STATS - 16.5, 3161
2018-10-21 17:28:15 (8162851515636) STATS - 16.6, 3193
2018-10-21 17:28:15 (8162857520810) STATS - 16.7, 3279
2018-10-21 17:28:15 (8162857761017) STATS - 16.8, 3571
2018-10-21 17:28:15 (8162857932122) STATS - 16.9, 3436
2018-10-21 17:28:15 (8162858101827) STATS - 17.0, 3438
2018-10-21 17:28:15 (8162858374335) STATS - 17.1, 3527
2018-10-21 17:28:15 (8162858688244) STATS - 17.2, 3678
2018-10-21 17:28:15 (8162858876549) STATS - 17.3, 3549
2018-10-21 17:28:15 (8162859051954) STATS - 17.4, 3861
2018-10-21 17:28:15 (8162859229460) STATS - 17.5, 3906
2018-10-21 17:28:15 (8162859411265) STATS - 17.6, 3721
2018-10-21 17:28:15 (8162859580570) STATS - 17.7, 3888
2018-10-21 17:28:15 (8162859749175) STATS - 17.8, 3847
2018-10-21 17:28:15 (8162859917880) STATS - 17.9, 3879
2018-10-21 17:28:15 (8162860104085) STATS - 18.0, 3849
2018-10-21 17:28:15 (8162860274590) STATS - 18.1, 4141
2018-10-21 17:28:15 (8162860443695) STATS - 18.2, 4209
2018-10-21 17:28:15 (8162860657101) STATS - 18.3, 4173
2018-10-21 17:28:15 (8162860955710) STATS - 18.4, 4112
2018-10-21 17:28:15 (8162861129115) STATS - 18.5, 4190
2018-10-21 17:28:15 (8162861299420) STATS - 18.6, 4193
2018-10-21 17:28:15 (8162861468425) STATS - 18.7, 4406
2018-10-21 17:28:15 (8162861648430) STATS - 18.8, 4318
2018-10-21 17:28:15 (8162861819035) STATS - 18.9, 4188
2018-10-21 17:28:15 (8162867877110) STATS - 19.0, 4021
2018-10-21 17:28:15 (8162868091117) STATS - 19.1, 3989
2018-10-21 17:28:15 (8162868264822) STATS - 19.2, 4247
2018-10-21 17:28:15 (8162868432827) STATS - 19.3, 4269
2018-10-21 17:28:15 (8162868605932) STATS - 19.4, 4312
2018-10-21 17:28:15 (8162868777937) STATS - 19.5, 4427
2018-10-21 17:28:15 (8162868946842) STATS - 19.6, 4352
2018-10-21 17:28:15 (8162869267951) STATS - 19.7, 4435
2018-10-21 17:28:15 (8162869690163) STATS - 19.8, 4432
2018-10-21 17:28:15 (8162869864568) STATS - 19.9, 4443
2018-10-21 17:28:15 (8162870108275) STATS - 20.0, 4465
2018-10-21 17:28:15 (8162870326982) STATS - 20.1, 4388
2018-10-21 17:28:15 (8162870498787) STATS - 20.2, 4274
2018-10-21 17:28:15 (8162870671192) STATS - 20.3, 4329
2018-10-21 17:28:15 (8162870839096) STATS - 20.4, 4153
2018-10-21 17:28:15 (8162871005801) STATS - 20.5, 4177
2018-10-21 17:28:15 (8162871173306) STATS - 20.6, 4208
2018-10-21 17:28:15 (8162871369712) STATS - 20.7, 3979
2018-10-21 17:28:15 (8162871540317) STATS - 20.8, 3926
2018-10-21 17:28:15 (8162871769423) STATS - 20.9, 3889
2018-10-21 17:28:15 (8162871927928) STATS - 21.0, 3859
2018-10-21 17:28:15 (8162877897401) STATS - 21.1, 3824
2018-10-21 17:28:15 (8162878111607) STATS - 21.2, 3668
2018-10-21 17:28:15 (8162878304213) STATS - 21.3, 3743
2018-10-21 17:28:15 (8162878464918) STATS - 21.4, 3698
2018-10-21 17:28:15 (8162878627822) STATS - 21.5, 3299
2018-10-21 17:28:15 (8162878791927) STATS - 21.6, 3286
2018-10-21 17:28:15 (8162878953332) STATS - 21.7, 3306
2018-10-21 17:28:15 (8162879114037) STATS - 21.8, 3121
2018-10-21 17:28:15 (8162879274541) STATS - 21.9, 3173
2018-10-21 17:28:15 (8162879430746) STATS - 22.0, 3056
2018-10-21 17:28:15 (8162879592350) STATS - 22.1, 3061
2018-10-21 17:28:15 (8162879753455) STATS - 22.2, 2864
2018-10-21 17:28:15 (8162879913760) STATS - 22.3, 2775
2018-10-21 17:28:15 (8162880096065) STATS - 22.4, 2794
2018-10-21 17:28:15 (8162880257670) STATS - 22.5, 2714
2018-10-21 17:28:15 (8162880417174) STATS - 22.6, 2783
2018-10-21 17:28:15 (8162880582279) STATS - 22.7, 2529
2018-10-21 17:28:15 (8162880742784) STATS - 22.8, 2455
2018-10-21 17:28:15 (8162880941690) STATS - 22.9, 2399
2018-10-21 17:28:15 (8162881099294) STATS - 23.0, 2368
2018-10-21 17:28:15 (8162881263599) STATS - 23.1, 2313
2018-10-21 17:28:15 (8162881481405) STATS - 23.2, 2230
2018-10-21 17:28:15 (8162881943319) STATS - 23.3, 2222
2018-10-21 17:28:15 (8162887934392) STATS - 23.4, 2249
2018-10-21 17:28:15 (8162888108998) STATS - 23.5, 2116
2018-10-21 17:28:15 (8162888305503) STATS - 23.6, 2095
2018-10-21 17:28:15 (8162888703915) STATS - 23.7, 2013
2018-10-21 17:28:15 (8162888863419) STATS - 23.8, 2086
2018-10-21 17:28:15 (8162889039725) STATS - 23.9, 1880
2018-10-21 17:28:15 (8162889264531) STATS - 24.0, 1794
2018-10-21 17:28:15 (8162889649242) STATS - 24.1, 1734
2018-10-21 17:28:15 (8162889797647) STATS - 24.2, 1700
2018-10-21 17:28:15 (8162889989252) STATS - 24.3, 1755
2018-10-21 17:28:15 (8162890198458) STATS - 24.4, 1560
2018-10-21 17:28:15 (8162890342562) STATS - 24.5, 1506
2018-10-21 17:28:15 (8162890563269) STATS - 24.6, 1530
2018-10-21 17:28:15 (8162890759274) STATS - 24.7, 1383
2018-10-21 17:28:15 (8162890902279) STATS - 24.8, 1299
2018-10-21 17:28:15 (8162891037883) STATS - 24.9, 1434
2018-10-21 17:28:15 (8162891169486) STATS - 25.0, 1452
2018-10-21 17:28:15 (8162891303190) STATS - 25.1, 1393
2018-10-21 17:28:15 (8162891545797) STATS - 25.2, 1367
2018-10-21 17:28:15 (8162891737703) STATS - 25.3, 1315
2018-10-21 17:28:15 (8162891873207) STATS - 25.4, 1304
2018-10-21 17:28:15 (8162892028511) STATS - 25.5, 1234
2018-10-21 17:28:15 (8162892173415) STATS - 25.6, 1122
2018-10-21 17:28:15 (8162892309619) STATS - 25.7, 1122
2018-10-21 17:28:15 (8162898487499) STATS - 25.8, 1183
2018-10-21 17:28:15 (8162898729406) STATS - 25.9, 984
2018-10-21 17:28:15 (8162898884710) STATS - 26.0, 1062
2018-10-21 17:28:15 (8162899038615) STATS - 26.1, 1001
2018-10-21 17:28:15 (8162899244321) STATS - 26.2, 1030
2018-10-21 17:28:15 (8162899399725) STATS - 26.3, 1030
2018-10-21 17:28:15 (8162899552530) STATS - 26.4, 979
2018-10-21 17:28:15 (8162899704134) STATS - 26.5, 1022
2018-10-21 17:28:15 (8162899860839) STATS - 26.6, 1007
2018-10-21 17:28:15 (8162900038844) STATS - 26.7, 964
2018-10-21 17:28:15 (8162900195048) STATS - 26.8, 965
2018-10-21 17:28:15 (8162900386954) STATS - 26.9, 929
2018-10-21 17:28:15 (8162900537858) STATS - 27.0, 900
2018-10-21 17:28:15 (8162900693763) STATS - 27.1, 912
2018-10-21 17:28:15 (8162900879368) STATS - 27.2, 911
2018-10-21 17:28:15 (8162901046573) STATS - 27.3, 883
2018-10-21 17:28:15 (8162901202277) STATS - 27.4, 871
2018-10-21 17:28:15 (8162901358582) STATS - 27.5, 833
2018-10-21 17:28:15 (8162901509686) STATS - 27.6, 747
2018-10-21 17:28:15 (8162901666891) STATS - 27.7, 804
2018-10-21 17:28:15 (8162901822195) STATS - 27.8, 792
2018-10-21 17:28:15 (8162901973800) STATS - 27.9, 732
2018-10-21 17:28:15 (8162902137805) STATS - 28.0, 797
2018-10-21 17:28:15 (8162902288109) STATS - 28.1, 761
2018-10-21 17:28:15 (8162908320884) STATS - 28.2, 709
2018-10-21 17:28:15 (8162908587892) STATS - 28.3, 723
2018-10-21 17:28:15 (8162908748596) STATS - 28.4, 674
2018-10-21 17:28:15 (8162908902801) STATS - 28.5, 670
2018-10-21 17:28:15 (8162909063306) STATS - 28.6, 642
2018-10-21 17:28:15 (8162909217010) STATS - 28.7, 614
2018-10-21 17:28:15 (8162909373715) STATS - 28.8, 634
2018-10-21 17:28:15 (8162909528419) STATS - 28.9, 673
2018-10-21 17:28:15 (8162909678623) STATS - 29.0, 643
2018-10-21 17:28:15 (8162909836428) STATS - 29.1, 599
2018-10-21 17:28:15 (8162909989732) STATS - 29.2, 548
2018-10-21 17:28:15 (8162910149337) STATS - 29.3, 542
2018-10-21 17:28:15 (8162910303042) STATS - 29.4, 504
2018-10-21 17:28:15 (8162910458846) STATS - 29.5, 514
2018-10-21 17:28:15 (8162910619451) STATS - 29.6, 446
2018-10-21 17:28:15 (8162910788656) STATS - 29.7, 402
2018-10-21 17:28:15 (8162910945160) STATS - 29.8, 407
2018-10-21 17:28:15 (8162911101765) STATS - 29.9, 378
2018-10-21 17:28:15 (8162911252869) STATS - 30.0, 387
2018-10-21 17:28:15 (8162911425774) STATS - 30.1, 324
2018-10-21 17:28:15 (8162911605279) STATS - 30.2, 344
2018-10-21 17:28:15 (8162911785185) STATS - 30.3, 321
2018-10-21 17:28:15 (8162911983390) STATS - 30.4, 316
2018-10-21 17:28:15 (8162912154895) STATS - 30.5, 289
2018-10-21 17:28:15 (8162917993465) STATS - 30.6, 347
2018-10-21 17:28:15 (8162918151269) STATS - 30.7, 310
2018-10-21 17:28:15 (8162918305574) STATS - 30.8, 275
2018-10-21 17:28:15 (8162918453278) STATS - 30.9, 288
2018-10-21 17:28:15 (8162918596482) STATS - 31.0, 243
2018-10-21 17:28:15 (8162918741986) STATS - 31.1, 299
2018-10-21 17:28:15 (8162918923792) STATS - 31.2, 292
2018-10-21 17:28:15 (8162919078796) STATS - 31.3, 254
2018-10-21 17:28:15 (8162919224800) STATS - 31.4, 270
2018-10-21 17:28:15 (8162919370905) STATS - 31.5, 223
2018-10-21 17:28:15 (8162919516209) STATS - 31.6, 212
2018-10-21 17:28:15 (8162919662813) STATS - 31.7, 229
2018-10-21 17:28:15 (8162919812618) STATS - 31.8, 225
2018-10-21 17:28:15 (8162919958622) STATS - 31.9, 259
2018-10-21 17:28:15 (8162920161928) STATS - 32.0, 230
2018-10-21 17:28:15 (8162920307332) STATS - 32.1, 195
2018-10-21 17:28:15 (8162920452036) STATS - 32.2, 200
2018-10-21 17:28:15 (8162920602140) STATS - 32.3, 204
2018-10-21 17:28:15 (8162920763645) STATS - 32.4, 210
2018-10-21 17:28:15 (8162920913149) STATS - 32.5, 194
2018-10-21 17:28:15 (8162921072854) STATS - 32.6, 190
2018-10-21 17:28:15 (8162921216458) STATS - 32.7, 183
2018-10-21 17:28:15 (8162921360062) STATS - 32.8, 152
2018-10-21 17:28:15 (8162921502967) STATS - 32.9, 170
2018-10-21 17:28:15 (8162921646071) STATS - 33.0, 183
2018-10-21 17:28:15 (8162927445739) STATS - 33.1, 160
2018-10-21 17:28:15 (8162927605644) STATS - 33.2, 163
2018-10-21 17:28:15 (8162927752248) STATS - 33.3, 177
2018-10-21 17:28:15 (8162927945354) STATS - 33.4, 167
2018-10-21 17:28:15 (8162928110458) STATS - 33.5, 154
2018-10-21 17:28:15 (8162928255363) STATS - 33.6, 148
2018-10-21 17:28:15 (8162928398767) STATS - 33.7, 111
2018-10-21 17:28:15 (8162928541871) STATS - 33.8, 143
2018-10-21 17:28:15 (8162928684975) STATS - 33.9, 161
