Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8561, 59, 6.866517, 4.513104, 11.993033, 11.993033, 0.000000, 0.000000, 42805, 0, 0, 0.00, 0.00, 0
10.00, 10649, 64, 6.294619, 4.814506, 11.488846, 11.488846, 0.000000, 0.000000, 53249, 0, 0, 0.00, 0.00, 0
15.00, 10819, 67, 6.357260, 4.886073, 11.556749, 11.556749, 0.000000, 0.000000, 54096, 0, 0, 0.00, 0.00, 0
20.00, 10943, 67, 6.306561, 4.916904, 11.519629, 11.519629, 0.000000, 0.000000, 54716, 0, 0, 0.00, 0.00, 0
25.00, 11024, 71, 6.688468, 4.929577, 11.923803, 11.923803, 0.000000, 0.000000, 55121, 0, 0, 0.00, 0.00, 0
30.00, 10928, 67, 6.349893, 4.821056, 11.515144, 11.515144, 0.000000, 0.000000, 54643, 0, 0, 0.00, 0.00, 0
35.00, 11160, 71, 6.540373, 4.866040, 11.669639, 11.669639, 0.000000, 0.000000, 55801, 0, 0, 0.00, 0.00, 0
40.00, 10759, 71, 6.919963, 4.974740, 12.218510, 12.218510, 0.000000, 0.000000, 53796, 0, 0, 0.00, 0.00, 0
45.00, 11057, 70, 6.551121, 4.972545, 11.767050, 11.767050, 0.000000, 0.000000, 55287, 0, 0, 0.00, 0.00, 0
50.00, 10865, 68, 6.433543, 4.819695, 11.555404, 11.555404, 0.000000, 0.000000, 54329, 0, 0, 0.00, 0.00, 0
55.00, 10918, 66, 6.284835, 4.834710, 11.443148, 11.443148, 0.000000, 0.000000, 54594, 0, 0, 0.00, 0.00, 0
60.00, 10819, 67, 6.332353, 4.790630, 11.500440, 11.500440, 0.000000, 0.000000, 54095, 0, 0, 0.00, 0.00, 0
65.00, 10872, 66, 6.089803, 4.701697, 11.192715, 11.192715, 0.000000, 0.000000, 54363, 0, 0, 0.00, 0.00, 0
70.00, 10649, 61, 5.887060, 4.713686, 10.940664, 10.940664, 0.000000, 0.000000, 53245, 0, 0, 0.00, 0.00, 0
71.00, 1568, 10, 1.350639, 2.233579, 3.740345, 3.740345, 0.000000, 0.000000, 7844, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.2, 3959
15.3, 3974
15.4, 3797
15.5, 3715
15.6, 3703
15.7, 3638
15.8, 3793
15.9, 3562
16.0, 3494
16.1, 3398
16.2, 3346
16.3, 3284
16.4, 3247
16.5, 3208
16.6, 3083
16.7, 3057
16.8, 2881
16.9, 2902
17.0, 2758
17.1, 2659
17.2, 2582
17.3, 2589
17.4, 2445
17.5, 2453
17.6, 2290
17.7, 2272
17.8, 2183
17.9, 2073
18.0, 2100
18.1, 1940
18.2, 1902
18.3, 1894
18.4, 1840
18.5, 1828
18.6, 1793
18.7, 1667
18.8, 1621
18.9, 1607
19.0, 1489
19.1, 1488
19.2, 1396
19.3, 1321
19.4, 1366
19.5, 1245
19.6, 1254
19.7, 1189
19.8, 1186
19.9, 1107
20.0, 1123
20.1, 1008
20.2, 1018
20.3, 966
20.4, 901
20.5, 942
20.6, 852
20.7, 816
20.8, 770
20.9, 822
21.0, 728
21.1, 700
21.2, 736
21.3, 731
21.4, 670
21.5, 650
21.6, 598
21.7, 606
21.8, 601
21.9, 570
22.0, 536
22.1, 509
22.2, 539
22.3, 464
22.4, 464
22.5, 532
22.6, 477
22.7, 437
22.8, 417
22.9, 376
23.0, 365
23.1, 397
23.2, 346
23.3, 351
23.4, 331
23.5, 297
23.6, 300
23.7, 288
23.8, 293
23.9, 275
24.0, 280
24.1, 278
24.2, 235
24.3, 224
24.4, 219
24.5, 230
24.6, 243
24.7, 187
24.8, 189
24.9, 185
25.0, 192
25.1, 226
25.2, 176
25.3, 194
25.4, 190
25.5, 189
25.6, 190
25.7, 167
25.8, 172
25.9, 142
26.0, 185
26.1, 151
26.2, 135
26.3, 143
26.4, 139
26.5, 163
26.6, 134
26.7, 150
26.8, 154
26.9, 119
27.0, 113
27.1, 131
27.2, 110
27.3, 105
27.4, 82
27.5, 88
27.6, 116
27.7, 91
27.8, 96
27.9, 87
28.0, 112
28.1, 93
28.2, 91
28.3, 99
28.4, 88
28.5, 91
28.6, 78
28.7, 73
28.8, 81
28.9, 82
29.0, 79
29.1, 84
29.2, 66
29.3, 87
29.4, 67
29.5, 82
29.6, 66
29.7, 63
29.8, 49
29.9, 64
30.0, 56
30.1, 62
30.2, 53
30.3, 58
30.4, 53
30.5, 61
30.6, 76
30.7, 51
30.8, 63
30.9, 61
31.0, 62
31.1, 57
31.2, 38
31.3, 44
31.4, 49
31.5, 47
31.6, 47
31.7, 40
31.8, 56
31.9, 49
32.0, 46
32.1, 52
32.2, 58
32.3, 60
32.4, 47
32.5, 51
32.6, 43
32.7, 50
32.8, 33
32.9, 34
33.0, 38
33.1, 34
33.2, 40
33.3, 23
33.4, 41
33.5, 36
33.6, 29
33.7, 37
33.8, 33
33.9, 25
34.0, 39
34.1, 37
34.2, 33
34.3, 34
34.4, 33
34.5, 20
34.6, 28
34.7, 24
34.8, 23
34.9, 37
35.0, 24
35.1, 17
35.2, 29
35.3, 37
35.4, 27
35.5, 30
35.6, 25
35.7, 36
35.8, 34
35.9, 38
36.0, 42
36.1, 41
36.2, 43
36.3, 28
36.4, 39
36.5, 26
36.6, 26
36.7, 20
36.8, 33
36.9, 18
37.0, 23
37.1, 18
37.2, 16
37.3, 29
37.4, 28
37.5, 21
37.6, 23
37.7, 38
37.8, 24
37.9, 22
38.0, 29
38.1, 31
38.2, 27
38.3, 21
38.4, 25
38.5, 21
38.6, 21
38.7, 20
38.8, 21
38.9, 19
39.0, 24
39.1, 27
39.2, 26
39.3, 34
39.4, 39
39.5, 30
39.6, 26
39.7, 33
39.8, 29
39.9, 32
40.0, 25
40.1, 33
40.2, 19
40.3, 24
40.4, 27
40.5, 18
40.6, 24
40.7, 22
40.8, 19
40.9, 27
41.0, 13
41.1, 18
41.2, 22
41.3, 24
41.4, 23
41.5, 33
41.6, 32
41.7, 37
41.8, 25
41.9, 23
42.0, 29
42.1, 37
42.2, 32
42.3, 34
42.4, 31
42.5, 18
42.6, 23
42.7, 21
42.8, 19
42.9, 21
43.0, 25
43.1, 21
43.2, 15
43.3, 22
43.4, 22
43.5, 15
43.6, 28
43.7, 19
43.8, 22
43.9, 26
44.0, 27
44.1, 26
44.2, 24
44.3, 17
44.4, 20
44.5, 12
44.6, 20
44.7, 28
44.8, 20
44.9, 22
45.0, 9
45.1, 17
45.2, 26
45.3, 25
45.4, 20
45.5, 22
45.6, 16
45.7, 14
45.8, 15
45.9, 11
46.0, 21
46.1, 14
46.2, 26
46.3, 19
46.4, 15
46.5, 24
46.6, 20
46.7, 24
46.8, 18
46.9, 16
47.0, 33
47.1, 30
47.2, 17
47.3, 39
47.4, 18
47.5, 24
47.6, 33
47.7, 37
47.8, 33
47.9, 20
48.0, 28
48.1, 25
48.2, 23
48.3, 20
48.4, 17
48.5, 16
48.6, 19
48.7, 19
48.8, 18
48.9, 19
49.0, 27
49.1, 21
49.2, 11
49.3, 8
49.4, 21
49.5, 5
49.6, 14
49.7, 10
49.8, 8
49.9, 9
50.0, 11
50.1, 12
50.2, 16
50.3, 17
50.4, 11
50.5, 13
50.6, 9
50.7, 4
50.8, 11
50.9, 6
51.0, 9
51.1, 12
51.2, 9
51.3, 12
51.4, 12
51.5, 8
51.6, 5
51.7, 11
51.8, 7
51.9, 7
52.0, 12
52.1, 16
52.2, 5
52.3, 8
52.4, 11
52.5, 13
52.6, 6
52.7, 20
52.8, 6
52.9, 8
53.0, 15
53.1, 10
53.2, 7
53.3, 8
53.4, 4
53.5, 7
53.6, 7
53.7, 11
53.8, 3
53.9, 8
54.0, 9
54.1, 5
54.2, 9
54.3, 13
54.4, 10
54.5, 5
54.6, 10
54.7, 6
54.8, 14
54.9, 11
55.0, 8
55.1, 5
55.2, 12
55.3, 13
55.4, 10
55.5, 5
55.6, 4
55.7, 13
55.8, 11
55.9, 4
56.0, 4
56.1, 7
56.2, 2
56.3, 5
56.4, 6
56.5, 4
56.6, 2
56.7, 5
56.8, 5
56.9, 0
57.0, 2
57.1, 1
57.2, 8
57.3, 2
57.4, 1
57.5, 3
57.6, 5
57.7, 9
57.8, 2
57.9, 3
58.0, 7
58.1, 6
58.2, 3
58.3, 7
58.4, 2
58.5, 2
58.6, 1
58.7, 1
58.8, 1
58.9, 1
59.0, 2
59.1, 2
59.2, 3
59.3, 2
59.4, 1
59.5, 3
59.6, 4
59.7, 2
59.8, 2
59.9, 4
60.0, 2
60.1, 3
60.2, 2
60.3, 2
60.4, 1
60.5, 1
60.6, 2
60.7, 4
60.8, 2
60.9, 3
61.0, 7
61.1, 0
61.2, 1
61.3, 5
61.4, 2
61.5, 3
61.6, 2
61.7, 4
61.8, 3
61.9, 3
62.0, 3
62.1, 5
62.2, 2
62.3, 4
62.4, 1
62.5, 2
62.6, 6
62.7, 2
62.8, 4
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 3
63.4, 1
63.5, 1
63.6, 0
63.7, 1
63.8, 3
63.9, 0
64.0, 2
64.1, 2
64.2, 1
64.3, 0
64.4, 2
64.5, 1
64.6, 1
64.7, 4
64.8, 1
64.9, 4
65.0, 1
65.1, 4
65.2, 4
65.3, 4
65.4, 2
65.5, 1
65.6, 4
65.7, 3
65.8, 2
65.9, 2
66.0, 2
66.1, 2
66.2, 0
66.3, 2
66.4, 0
66.5, 0
66.6, 3
66.7, 1
66.8, 3
66.9, 1
67.0, 0
67.1, 0
67.2, 0
67.3, 1
67.4, 1
67.5, 2
67.6, 1
67.7, 1
67.8, 1
67.9, 1
68.0, 0
68.1, 2
68.2, 0
68.3, 0
68.4, 0
68.5, 1
68.6, 0
68.7, 2
68.8, 0
68.9, 0
69.0, 0
69.1, 3
69.2, 0
69.3, 0
69.4, 1
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 1
71.4, 0
71.5, 0
71.6, 0
71.7, 1
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 1
72.4, 0
72.5, 0
72.6, 1
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 1
73.3, 0
73.4, 1
73.5, 1
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 1
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 1
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 1
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 1
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 1
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 1
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 1
93.6, 1
93.7, 0
93.8, 1
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 1
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 1
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 1
107.3, 0
107.4, 0
107.5, 0
107.6, 1
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 1
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 1
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 1
119.8, 0
119.9, 0
120.0, 1
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 1
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
