2018-10-21 17:40:23 (8890915479565) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:41:46 (8973007224881) STATS -  5.00, 4180, 1, 0.579981, 1.722678, 2.445655, 2.445655, 0.000000, 0.000000, 20900, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973253362145) STATS - 10.00, 4617, 1, 0.349348, 1.621461, 2.105658, 2.105658, 0.000000, 0.000000, 23087, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973317980352) STATS - 15.00, 4780, 1, 0.337816, 1.550730, 1.997805, 1.997805, 0.000000, 0.000000, 23902, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973371415229) STATS - 20.00, 4682, 1, 0.380835, 1.511289, 2.009244, 2.009244, 0.000000, 0.000000, 23412, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973433861972) STATS - 25.00, 4819, 1, 0.332591, 1.532345, 1.970059, 1.970059, 0.000000, 0.000000, 24096, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973484826876) STATS - 30.00, 4903, 1, 0.353577, 1.410832, 1.881135, 1.881135, 0.000000, 0.000000, 24519, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973535204763) STATS - 35.00, 4808, 1, 0.324231, 1.484568, 1.915966, 1.915966, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973584478117) STATS - 40.00, 4864, 1, 0.294061, 1.590822, 2.010219, 2.010219, 0.000000, 0.000000, 24320, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973633886575) STATS - 45.00, 4846, 1, 0.364689, 1.479090, 1.979756, 1.979756, 0.000000, 0.000000, 24231, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973675622507) STATS - 50.00, 5020, 1, 0.347073, 1.416221, 1.879282, 1.879282, 0.000000, 0.000000, 25104, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973715329579) STATS - 55.00, 4858, 1, 0.352407, 1.451906, 1.916605, 1.916605, 0.000000, 0.000000, 24292, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973754248728) STATS - 60.00, 4874, 1, 0.337138, 1.532978, 1.982543, 1.982543, 0.000000, 0.000000, 24371, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973792395453) STATS - 65.00, 4852, 1, 0.348172, 1.497224, 1.959002, 1.959002, 0.000000, 0.000000, 24263, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973821670517) STATS - 70.00, 4981, 1, 0.319099, 1.487156, 1.918669, 1.918669, 0.000000, 0.000000, 24908, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:46 (8973824182891) STATS - 70.00, 18, 0, 0.127559, 1.322239, 1.607695, 1.607695, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-10-21 17:41:47 (8974115076876) STATS - Interval, Responses
2018-10-21 17:41:47 (8974165246157) STATS - 8.6, 92
2018-10-21 17:41:47 (8974165437463) STATS - 8.7, 90
2018-10-21 17:41:47 (8974165681770) STATS - 8.8, 103
2018-10-21 17:41:47 (8974165863775) STATS - 8.9, 99
2018-10-21 17:41:47 (8974166045781) STATS - 9.0, 81
2018-10-21 17:41:47 (8974166225586) STATS - 9.1, 111
2018-10-21 17:41:47 (8974166435592) STATS - 9.2, 80
2018-10-21 17:41:47 (8974166629798) STATS - 9.3, 109
2018-10-21 17:41:47 (8974166846804) STATS - 9.4, 117
2018-10-21 17:41:47 (8974167026610) STATS - 9.5, 137
2018-10-21 17:41:47 (8974167205615) STATS - 9.6, 197
2018-10-21 17:41:47 (8974167384220) STATS - 9.7, 198
2018-10-21 17:41:47 (8974167601727) STATS - 9.8, 227
2018-10-21 17:41:47 (8974167784332) STATS - 9.9, 155
2018-10-21 17:41:47 (8974167980438) STATS - 10.0, 125
2018-10-21 17:41:47 (8974174077018) STATS - 10.1, 91
2018-10-21 17:41:47 (8974174274623) STATS - 10.2, 71
2018-10-21 17:41:47 (8974174464429) STATS - 10.3, 59
2018-10-21 17:41:47 (8974174669135) STATS - 10.4, 49
2018-10-21 17:41:47 (8974174857341) STATS - 10.5, 38
2018-10-21 17:41:47 (8974175053246) STATS - 10.6, 55
2018-10-21 17:41:47 (8974175284153) STATS - 10.7, 31
2018-10-21 17:41:47 (8974175494459) STATS - 10.8, 43
2018-10-21 17:41:47 (8974175773668) STATS - 10.9, 33
2018-10-21 17:41:47 (8974175998474) STATS - 11.0, 41
2018-10-21 17:41:47 (8974176401886) STATS - 11.1, 42
2018-10-21 17:41:47 (8974176666294) STATS - 11.2, 42
2018-10-21 17:41:47 (8974176873300) STATS - 11.3, 36
2018-10-21 17:41:47 (8974177064806) STATS - 11.4, 26
2018-10-21 17:41:47 (8974177254511) STATS - 11.5, 38
2018-10-21 17:41:47 (8974177440717) STATS - 11.6, 36
2018-10-21 17:41:47 (8974177633623) STATS - 11.7, 38
2018-10-21 17:41:47 (8974177853329) STATS - 11.8, 33
2018-10-21 17:41:47 (8974183920108) STATS - 11.9, 32
2018-10-21 17:41:47 (8974184138115) STATS - 12.0, 31
2018-10-21 17:41:47 (8974184332520) STATS - 12.1, 35
2018-10-21 17:41:47 (8974184531226) STATS - 12.2, 24
2018-10-21 17:41:47 (8974184730832) STATS - 12.3, 24
2018-10-21 17:41:47 (8974184915737) STATS - 12.4, 17
2018-10-21 17:41:47 (8974185097843) STATS - 12.5, 17
2018-10-21 17:41:47 (8974185279548) STATS - 12.6, 19
2018-10-21 17:41:47 (8974185473354) STATS - 12.7, 17
2018-10-21 17:41:47 (8974185668260) STATS - 12.8, 14
2018-10-21 17:41:47 (8974185850465) STATS - 12.9, 17
2018-10-21 17:41:47 (8974186031470) STATS - 13.0, 12
2018-10-21 17:41:47 (8974186214776) STATS - 13.1, 12
2018-10-21 17:41:47 (8974186398681) STATS - 13.2, 16
2018-10-21 17:41:47 (8974186579487) STATS - 13.3, 12
2018-10-21 17:41:47 (8974186759392) STATS - 13.4, 7
2018-10-21 17:41:47 (8974186940497) STATS - 13.5, 3
2018-10-21 17:41:47 (8974187191005) STATS - 13.6, 5
2018-10-21 17:41:47 (8974187365910) STATS - 13.7, 6
2018-10-21 17:41:47 (8974187539515) STATS - 13.8, 4
2018-10-21 17:41:47 (8974187714420) STATS - 13.9, 4
2018-10-21 17:41:47 (8974193665596) STATS - 14.0, 8
2018-10-21 17:41:47 (8974194188711) STATS - 14.1, 4
2018-10-21 17:41:47 (8974194375017) STATS - 14.2, 5
2018-10-21 17:41:47 (8974194556622) STATS - 14.3, 5
2018-10-21 17:41:47 (8974194738727) STATS - 14.4, 4
2018-10-21 17:41:47 (8974194930933) STATS - 14.5, 9
2018-10-21 17:41:47 (8974195112238) STATS - 14.6, 5
2018-10-21 17:41:47 (8974195432248) STATS - 14.7, 6
2018-10-21 17:41:47 (8974195615153) STATS - 14.8, 13
2018-10-21 17:41:47 (8974195801359) STATS - 14.9, 7
2018-10-21 17:41:47 (8974195997265) STATS - 15.0, 6
2018-10-21 17:41:47 (8974196211771) STATS - 15.1, 7
2018-10-21 17:41:47 (8974196412877) STATS - 15.2, 7
2018-10-21 17:41:47 (8974196601282) STATS - 15.3, 1
2018-10-21 17:41:47 (8974196779588) STATS - 15.4, 7
2018-10-21 17:41:47 (8974197320004) STATS - 15.5, 7
2018-10-21 17:41:47 (8974197505709) STATS - 15.6, 5
2018-10-21 17:41:47 (8974197698715) STATS - 15.7, 2
2018-10-21 17:41:47 (8974203647990) STATS - 15.8, 4
2018-10-21 17:41:47 (8974203856996) STATS - 15.9, 5
2018-10-21 17:41:47 (8974204053402) STATS - 16.0, 5
2018-10-21 17:41:47 (8974204280609) STATS - 16.1, 5
2018-10-21 17:41:47 (8974204814225) STATS - 16.2, 3
2018-10-21 17:41:47 (8974204995830) STATS - 16.3, 4
2018-10-21 17:41:47 (8974205167535) STATS - 16.4, 5
2018-10-21 17:41:47 (8974205419843) STATS - 16.5, 3
2018-10-21 17:41:47 (8974205616048) STATS - 16.6, 3
2018-10-21 17:41:47 (8974205841455) STATS - 16.7, 4
2018-10-21 17:41:47 (8974206060762) STATS - 16.8, 3
2018-10-21 17:41:47 (8974206239367) STATS - 16.9, 9
2018-10-21 17:41:47 (8974206418272) STATS - 17.0, 3
2018-10-21 17:41:47 (8974206590277) STATS - 17.1, 8
2018-10-21 17:41:47 (8974206794783) STATS - 17.2, 4
2018-10-21 17:41:47 (8974207004089) STATS - 17.3, 8
2018-10-21 17:41:47 (8974207216896) STATS - 17.4, 6
2018-10-21 17:41:47 (8974207419202) STATS - 17.5, 4
2018-10-21 17:41:47 (8974207610807) STATS - 17.6, 2
2018-10-21 17:41:47 (8974213678886) STATS - 17.7, 2
2018-10-21 17:41:47 (8974213859192) STATS - 17.8, 4
2018-10-21 17:41:47 (8974214035697) STATS - 17.9, 7
2018-10-21 17:41:47 (8974214268504) STATS - 18.0, 9
2018-10-21 17:41:47 (8974214463209) STATS - 18.1, 1
2018-10-21 17:41:47 (8974214637015) STATS - 18.2, 2
2018-10-21 17:41:47 (8974214857021) STATS - 18.3, 1
2018-10-21 17:41:47 (8974215047227) STATS - 18.4, 4
2018-10-21 17:41:47 (8974215232732) STATS - 18.5, 2
2018-10-21 17:41:47 (8974215404837) STATS - 18.6, 0
2018-10-21 17:41:47 (8974215575842) STATS - 18.7, 1
2018-10-21 17:41:47 (8974215781548) STATS - 18.8, 2
2018-10-21 17:41:47 (8974215953753) STATS - 18.9, 0
2018-10-21 17:41:47 (8974216136359) STATS - 19.0, 1
2018-10-21 17:41:47 (8974216303964) STATS - 19.1, 3
2018-10-21 17:41:47 (8974216473569) STATS - 19.2, 1
2018-10-21 17:41:47 (8974216665774) STATS - 19.3, 1
2018-10-21 17:41:47 (8974216889981) STATS - 19.4, 3
2018-10-21 17:41:47 (8974217065786) STATS - 19.5, 6
2018-10-21 17:41:47 (8974217237091) STATS - 19.6, 2
2018-10-21 17:41:47 (8974217460198) STATS - 19.7, 1
2018-10-21 17:41:47 (8974223805185) STATS - 19.8, 0
2018-10-21 17:41:47 (8974224023692) STATS - 19.9, 0
2018-10-21 17:41:47 (8974224191697) STATS - 20.0, 1
2018-10-21 17:41:47 (8974224387402) STATS - 20.1, 0
2018-10-21 17:41:47 (8974224628909) STATS - 20.2, 0
2018-10-21 17:41:47 (8974224795314) STATS - 20.3, 0
2018-10-21 17:41:47 (8974224982320) STATS - 20.4, 0
2018-10-21 17:41:47 (8974225164625) STATS - 20.5, 1
2018-10-21 17:41:47 (8974225348231) STATS - 20.6, 0
2018-10-21 17:41:47 (8974225530936) STATS - 20.7, 0
2018-10-21 17:41:47 (8974225711641) STATS - 20.8, 0
2018-10-21 17:41:47 (8974225893847) STATS - 20.9, 1
2018-10-21 17:41:47 (8974226074152) STATS - 21.0, 0
2018-10-21 17:41:47 (8974226265658) STATS - 21.1, 0
2018-10-21 17:41:47 (8974226562367) STATS - 21.2, 0
2018-10-21 17:41:47 (8974226728671) STATS - 21.3, 0
2018-10-21 17:41:47 (8974226911777) STATS - 21.4, 0
2018-10-21 17:41:47 (8974227124283) STATS - 21.5, 0
2018-10-21 17:41:47 (8974227313989) STATS - 21.6, 0
2018-10-21 17:41:47 (8974227483494) STATS - 21.7, 0
2018-10-21 17:41:47 (8974227651199) STATS - 21.8, 1
2018-10-21 17:41:47 (8974238668324) STATS - 21.9, 0
2018-10-21 17:41:47 (8974238856829) STATS - 22.0, 1
2018-10-21 17:41:47 (8974239028534) STATS - 22.1, 0
2018-10-21 17:41:47 (8974239197739) STATS - 22.2, 1
2018-10-21 17:41:47 (8974239363844) STATS - 22.3, 0
2018-10-21 17:41:47 (8974239530249) STATS - 22.4, 0
2018-10-21 17:41:47 (8974239701654) STATS - 22.5, 0
2018-10-21 17:41:47 (8974239867459) STATS - 22.6, 0
2018-10-21 17:41:47 (8974240048565) STATS - 22.7, 0
2018-10-21 17:41:47 (8974240266771) STATS - 22.8, 0
2018-10-21 17:41:47 (8974240430076) STATS - 22.9, 0
2018-10-21 17:41:47 (8974240632782) STATS - 23.0, 0
2018-10-21 17:41:47 (8974240796887) STATS - 23.1, 0
2018-10-21 17:41:47 (8974240994092) STATS - 23.2, 0
2018-10-21 17:41:47 (8974241156497) STATS - 23.3, 0
2018-10-21 17:41:47 (8974241359303) STATS - 23.4, 0
2018-10-21 17:41:47 (8974241519808) STATS - 23.5, 0
2018-10-21 17:41:47 (8974241769715) STATS - 23.6, 0
2018-10-21 17:41:47 (8974242246329) STATS - 23.7, 0
2018-10-21 17:41:47 (8974242426835) STATS - 23.8, 0
2018-10-21 17:41:47 (8974248433012) STATS - 23.9, 0
2018-10-21 17:41:47 (8974248805323) STATS - 24.0, 0
2018-10-21 17:41:47 (8974249025529) STATS - 24.1, 0
2018-10-21 17:41:47 (8974249245336) STATS - 24.2, 0
2018-10-21 17:41:47 (8974249490043) STATS - 24.3, 0
2018-10-21 17:41:47 (8974249653148) STATS - 24.4, 0
2018-10-21 17:41:47 (8974249822653) STATS - 24.5, 2
2018-10-21 17:41:47 (8974249986458) STATS - 24.6, 3
2018-10-21 17:41:47 (8974250141062) STATS - 24.7, 4
2018-10-21 17:41:47 (8974250297067) STATS - 24.8, 4
2018-10-21 17:41:47 (8974250525274) STATS - 24.9, 4
2018-10-21 17:41:47 (8974250689779) STATS - 25.0, 5
2018-10-21 17:41:47 (8974250864984) STATS - 25.1, 1
2018-10-21 17:41:47 (8974251077590) STATS - 25.2, 6
2018-10-21 17:41:47 (8974251240095) STATS - 25.3, 2
2018-10-21 17:41:47 (8974251460701) STATS - 25.4, 2
2018-10-21 17:41:47 (8974251702608) STATS - 25.5, 4
2018-10-21 17:41:47 (8974251871513) STATS - 25.6, 4
2018-10-21 17:41:47 (8974252053319) STATS - 25.7, 2
2018-10-21 17:41:47 (8974252218724) STATS - 25.8, 3
2018-10-21 17:41:47 (8974252416030) STATS - 25.9, 6
2018-10-21 17:41:47 (8974258428007) STATS - 26.0, 3
2018-10-21 17:41:47 (8974258583412) STATS - 26.1, 2
2018-10-21 17:41:47 (8974258733216) STATS - 26.2, 6
2018-10-21 17:41:47 (8974258881120) STATS - 26.3, 4
2018-10-21 17:41:47 (8974259030125) STATS - 26.4, 4
2018-10-21 17:41:47 (8974259177229) STATS - 26.5, 2
2018-10-21 17:41:47 (8974259324333) STATS - 26.6, 3
2018-10-21 17:41:47 (8974259568341) STATS - 26.7, 1
2018-10-21 17:41:47 (8974259774647) STATS - 26.8, 1
2018-10-21 17:41:47 (8974259924051) STATS - 26.9, 5
2018-10-21 17:41:47 (8974260140958) STATS - 27.0, 3
2018-10-21 17:41:47 (8974260312563) STATS - 27.1, 2
2018-10-21 17:41:47 (8974260482668) STATS - 27.2, 6
2018-10-21 17:41:47 (8974260642472) STATS - 27.3, 3
2018-10-21 17:41:47 (8974260796177) STATS - 27.4, 3
2018-10-21 17:41:47 (8974260971082) STATS - 27.5, 1
2018-10-21 17:41:47 (8974261124187) STATS - 27.6, 2
2018-10-21 17:41:47 (8974261279991) STATS - 27.7, 1
2018-10-21 17:41:47 (8974261433296) STATS - 27.8, 3
2018-10-21 17:41:47 (8974261586700) STATS - 27.9, 3
2018-10-21 17:41:47 (8974261735405) STATS - 28.0, 3
2018-10-21 17:41:47 (8974261887209) STATS - 28.1, 5
2018-10-21 17:41:47 (8974262039314) STATS - 28.2, 3
2018-10-21 17:41:47 (8974262256920) STATS - 28.3, 3
2018-10-21 17:41:47 (8974268262197) STATS - 28.4, 5
2018-10-21 17:41:47 (8974268423702) STATS - 28.5, 1
2018-10-21 17:41:47 (8974268578607) STATS - 28.6, 1
2018-10-21 17:41:47 (8974268774012) STATS - 28.7, 2
2018-10-21 17:41:47 (8974268926917) STATS - 28.8, 0
2018-10-21 17:41:47 (8974269086522) STATS - 28.9, 2
2018-10-21 17:41:47 (8974269252526) STATS - 29.0, 2
2018-10-21 17:41:47 (8974269438832) STATS - 29.1, 2
2018-10-21 17:41:47 (8974269640538) STATS - 29.2, 0
2018-10-21 17:41:47 (8974269806343) STATS - 29.3, 0
2018-10-21 17:41:47 (8974269973948) STATS - 29.4, 3
2018-10-21 17:41:47 (8974270149653) STATS - 29.5, 2
2018-10-21 17:41:47 (8974270294357) STATS - 29.6, 2
2018-10-21 17:41:47 (8974270435261) STATS - 29.7, 1
2018-10-21 17:41:47 (8974270602466) STATS - 29.8, 2
2018-10-21 17:41:47 (8974270768771) STATS - 29.9, 2
2018-10-21 17:41:47 (8974270924676) STATS - 30.0, 0
2018-10-21 17:41:47 (8974271521393) STATS - 30.1, 1
2018-10-21 17:41:47 (8974271713199) STATS - 30.2, 1
2018-10-21 17:41:47 (8974271900605) STATS - 30.3, 0
2018-10-21 17:41:47 (8974272081210) STATS - 30.4, 0
2018-10-21 17:41:47 (8974272250215) STATS - 30.5, 0
2018-10-21 17:41:47 (8974272398419) STATS - 30.6, 0
2018-10-21 17:41:47 (8974278343995) STATS - 30.7, 0
2018-10-21 17:41:47 (8974278510200) STATS - 30.8, 1
2018-10-21 17:41:47 (8974278658204) STATS - 30.9, 4
2018-10-21 17:41:47 (8974278823109) STATS - 31.0, 6
2018-10-21 17:41:47 (8974278959213) STATS - 31.1, 2
2018-10-21 17:41:47 (8974279130918) STATS - 31.2, 1
2018-10-21 17:41:47 (8974279309523) STATS - 31.3, 4
2018-10-21 17:41:47 (8974279484428) STATS - 31.4, 1
2018-10-21 17:41:47 (8974279628733) STATS - 31.5, 0
2018-10-21 17:41:47 (8974279775437) STATS - 31.6, 4
2018-10-21 17:41:47 (8974279916641) STATS - 31.7, 2
2018-10-21 17:41:47 (8974280074746) STATS - 31.8, 1
2018-10-21 17:41:47 (8974280218550) STATS - 31.9, 1
2018-10-21 17:41:47 (8974280356654) STATS - 32.0, 0
2018-10-21 17:41:47 (8974280556660) STATS - 32.1, 0
2018-10-21 17:41:47 (8974280691164) STATS - 32.2, 0
2018-10-21 17:41:47 (8974280852469) STATS - 32.3, 0
2018-10-21 17:41:47 (8974281010573) STATS - 32.4, 0
2018-10-21 17:41:47 (8974281134877) STATS - 32.5, 0
2018-10-21 17:41:47 (8974281256681) STATS - 32.6, 1
2018-10-21 17:41:47 (8974281393585) STATS - 32.7, 0
2018-10-21 17:41:47 (8974281500288) STATS - 32.8, 0
2018-10-21 17:41:47 (8974281606691) STATS - 32.9, 0
2018-10-21 17:41:47 (8974281708194) STATS - 33.0, 1
2018-10-21 17:41:47 (8974281816997) STATS - 33.1, 0
2018-10-21 17:41:47 (8974281922600) STATS - 33.2, 2
2018-10-21 17:41:47 (8974282028203) STATS - 33.3, 0
2018-10-21 17:41:47 (8974282134007) STATS - 33.4, 0
2018-10-21 17:41:47 (8974282238610) STATS - 33.5, 0
2018-10-21 17:41:47 (8974282343413) STATS - 33.6, 0
2018-10-21 17:41:47 (8974288286588) STATS - 33.7, 0
2018-10-21 17:41:47 (8974288421992) STATS - 33.8, 0
2018-10-21 17:41:47 (8974288552396) STATS - 33.9, 0
2018-10-21 17:41:47 (8974288725301) STATS - 34.0, 1
2018-10-21 17:41:47 (8974288902906) STATS - 34.1, 0
2018-10-21 17:41:47 (8974289215916) STATS - 34.2, 0
