2018-10-21 17:05:45 (6812059332818) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:07:07 (6894693197142) STATS -  5.00, 6012, 6, 1.367173, 2.259081, 3.818193, 3.818193, 0.000000, 0.000000, 30064, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:07 (6894844547804) STATS - 10.00, 7606, 6, 0.798547, 1.765999, 2.721851, 2.721851, 0.000000, 0.000000, 38033, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895086786786) STATS - 15.00, 7523, 6, 0.761035, 1.974255, 2.867984, 2.867984, 0.000000, 0.000000, 37615, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895197569644) STATS - 20.00, 7233, 6, 0.828852, 1.960955, 2.960038, 2.960038, 0.000000, 0.000000, 36166, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895304746387) STATS - 25.00, 7470, 6, 0.837811, 1.804411, 2.793170, 2.793170, 0.000000, 0.000000, 37351, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895395513002) STATS - 30.00, 7237, 6, 0.729246, 2.044425, 2.944279, 2.944279, 0.000000, 0.000000, 36188, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895483681734) STATS - 35.00, 7049, 6, 0.823378, 2.120718, 3.129113, 3.129113, 0.000000, 0.000000, 35245, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895569514791) STATS - 40.00, 7330, 6, 0.827172, 1.928475, 2.918381, 2.918381, 0.000000, 0.000000, 36654, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895640842782) STATS - 45.00, 7287, 6, 0.815946, 1.900245, 2.863329, 2.863329, 0.000000, 0.000000, 36438, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895710071006) STATS - 50.00, 7236, 6, 0.865153, 1.861425, 2.890579, 2.890579, 0.000000, 0.000000, 36184, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895770232138) STATS - 55.00, 7392, 6, 0.748419, 1.984727, 2.936878, 2.936878, 0.000000, 0.000000, 36961, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895827778086) STATS - 60.00, 7209, 6, 0.861976, 1.939301, 2.986187, 2.986187, 0.000000, 0.000000, 36048, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895875143708) STATS - 65.00, 7214, 6, 0.823190, 1.941836, 2.880041, 2.880041, 0.000000, 0.000000, 36074, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895914371568) STATS - 70.00, 7402, 6, 0.837853, 1.793079, 2.768313, 2.768313, 0.000000, 0.000000, 37012, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:08 (6895923676966) STATS - 70.00, 90, 2, 0.475548, 1.484122, 2.025113, 2.025113, 0.000000, 0.000000, 452, 0, 0, 0.00, 0.00, 0
2018-10-21 17:07:09 (6896377978156) STATS - Interval, Responses
2018-10-21 17:07:09 (6896407646809) STATS - 4.6, 2138
2018-10-21 17:07:09 (6896407889316) STATS - 4.7, 1934
2018-10-21 17:07:09 (6896408141225) STATS - 4.8, 1740
2018-10-21 17:07:09 (6896408358832) STATS - 4.9, 1615
2018-10-21 17:07:09 (6896408562538) STATS - 5.0, 1511
2018-10-21 17:07:09 (6896408763045) STATS - 5.1, 1407
2018-10-21 17:07:09 (6896408983752) STATS - 5.2, 1320
2018-10-21 17:07:09 (6896409220259) STATS - 5.3, 1238
2018-10-21 17:07:09 (6896409425566) STATS - 5.4, 1220
2018-10-21 17:07:09 (6896409650873) STATS - 5.5, 1171
2018-10-21 17:07:09 (6896410148689) STATS - 5.6, 1100
2018-10-21 17:07:09 (6896410409897) STATS - 5.7, 1024
2018-10-21 17:07:09 (6896416460692) STATS - 5.8, 1053
2018-10-21 17:07:09 (6896416736701) STATS - 5.9, 1078
2018-10-21 17:07:09 (6896416933807) STATS - 6.0, 1239
2018-10-21 17:07:09 (6896417161914) STATS - 6.1, 1479
2018-10-21 17:07:09 (6896417353020) STATS - 6.2, 1646
2018-10-21 17:07:09 (6896417539626) STATS - 6.3, 1675
2018-10-21 17:07:09 (6896417756633) STATS - 6.4, 1765
2018-10-21 17:07:09 (6896417948439) STATS - 6.5, 1874
2018-10-21 17:07:09 (6896418139246) STATS - 6.6, 1934
2018-10-21 17:07:09 (6896418325752) STATS - 6.7, 1995
2018-10-21 17:07:09 (6896418511558) STATS - 6.8, 2005
2018-10-21 17:07:09 (6896418721264) STATS - 6.9, 1934
2018-10-21 17:07:09 (6896418957672) STATS - 7.0, 1911
2018-10-21 17:07:09 (6896419143678) STATS - 7.1, 1775
2018-10-21 17:07:09 (6896419329884) STATS - 7.2, 1661
2018-10-21 17:07:09 (6896419515090) STATS - 7.3, 1657
2018-10-21 17:07:09 (6896419724397) STATS - 7.4, 1521
2018-10-21 17:07:09 (6896419914003) STATS - 7.5, 1396
2018-10-21 17:07:09 (6896420121509) STATS - 7.6, 1314
2018-10-21 17:07:09 (6896420308315) STATS - 7.7, 1194
2018-10-21 17:07:09 (6896426277907) STATS - 7.8, 1162
2018-10-21 17:07:09 (6896426543216) STATS - 7.9, 1079
2018-10-21 17:07:09 (6896426725321) STATS - 8.0, 957
2018-10-21 17:07:09 (6896426949829) STATS - 8.1, 862
2018-10-21 17:07:09 (6896427131134) STATS - 8.2, 895
2018-10-21 17:07:09 (6896427311840) STATS - 8.3, 848
2018-10-21 17:07:09 (6896427491646) STATS - 8.4, 812
2018-10-21 17:07:09 (6896427707853) STATS - 8.5, 761
2018-10-21 17:07:09 (6896427902559) STATS - 8.6, 780
2018-10-21 17:07:09 (6896428102166) STATS - 8.7, 716
2018-10-21 17:07:09 (6896428283471) STATS - 8.8, 922
2018-10-21 17:07:09 (6896428467477) STATS - 8.9, 892
2018-10-21 17:07:09 (6896428684984) STATS - 9.0, 901
2018-10-21 17:07:09 (6896428882491) STATS - 9.1, 968
2018-10-21 17:07:09 (6896429074197) STATS - 9.2, 850
2018-10-21 17:07:09 (6896429264303) STATS - 9.3, 841
2018-10-21 17:07:09 (6896429444309) STATS - 9.4, 653
2018-10-21 17:07:09 (6896429630515) STATS - 9.5, 516
2018-10-21 17:07:09 (6896429810420) STATS - 9.6, 549
2018-10-21 17:07:09 (6896429990526) STATS - 9.7, 473
2018-10-21 17:07:09 (6896430305936) STATS - 9.8, 458
2018-10-21 17:07:09 (6896436281528) STATS - 9.9, 406
2018-10-21 17:07:09 (6896436606239) STATS - 10.0, 363
2018-10-21 17:07:09 (6896436818245) STATS - 10.1, 316
2018-10-21 17:07:09 (6896437005551) STATS - 10.2, 318
2018-10-21 17:07:09 (6896437186557) STATS - 10.3, 266
2018-10-21 17:07:09 (6896437375863) STATS - 10.4, 263
2018-10-21 17:07:09 (6896437561169) STATS - 10.5, 269
2018-10-21 17:07:09 (6896437748775) STATS - 10.6, 233
2018-10-21 17:07:09 (6896437932681) STATS - 10.7, 208
2018-10-21 17:07:09 (6896438155288) STATS - 10.8, 188
2018-10-21 17:07:09 (6896438384596) STATS - 10.9, 195
2018-10-21 17:07:09 (6896438714206) STATS - 11.0, 224
2018-10-21 17:07:09 (6896438977515) STATS - 11.1, 171
2018-10-21 17:07:09 (6896439234123) STATS - 11.2, 183
2018-10-21 17:07:09 (6896439437330) STATS - 11.3, 159
2018-10-21 17:07:09 (6896439622536) STATS - 11.4, 156
2018-10-21 17:07:09 (6896439800741) STATS - 11.5, 172
2018-10-21 17:07:09 (6896439979747) STATS - 11.6, 144
2018-10-21 17:07:09 (6896440193454) STATS - 11.7, 153
2018-10-21 17:07:09 (6896446238948) STATS - 11.8, 133
2018-10-21 17:07:09 (6896446750364) STATS - 11.9, 107
2018-10-21 17:07:09 (6896446970171) STATS - 12.0, 108
2018-10-21 17:07:09 (6896447162378) STATS - 12.1, 106
2018-10-21 17:07:09 (6896447375184) STATS - 12.2, 92
2018-10-21 17:07:09 (6896447561690) STATS - 12.3, 93
2018-10-21 17:07:09 (6896447991204) STATS - 12.4, 68
2018-10-21 17:07:09 (6896448198011) STATS - 12.5, 97
2018-10-21 17:07:09 (6896448375517) STATS - 12.6, 83
2018-10-21 17:07:09 (6896448565023) STATS - 12.7, 68
2018-10-21 17:07:09 (6896448784430) STATS - 12.8, 73
2018-10-21 17:07:09 (6896448966636) STATS - 12.9, 51
2018-10-21 17:07:09 (6896449143741) STATS - 13.0, 58
2018-10-21 17:07:09 (6896449317047) STATS - 13.1, 65
2018-10-21 17:07:09 (6896449521153) STATS - 13.2, 53
2018-10-21 17:07:09 (6896449703059) STATS - 13.3, 47
2018-10-21 17:07:09 (6896449875565) STATS - 13.4, 57
2018-10-21 17:07:09 (6896450048470) STATS - 13.5, 47
2018-10-21 17:07:09 (6896450220776) STATS - 13.6, 55
2018-10-21 17:07:09 (6896450393281) STATS - 13.7, 48
2018-10-21 17:07:09 (6896456323272) STATS - 13.8, 38
2018-10-21 17:07:09 (6896456506078) STATS - 13.9, 57
2018-10-21 17:07:09 (6896456686483) STATS - 14.0, 40
2018-10-21 17:07:09 (6896456859489) STATS - 14.1, 38
2018-10-21 17:07:09 (6896457038695) STATS - 14.2, 25
2018-10-21 17:07:09 (6896457211800) STATS - 14.3, 36
2018-10-21 17:07:09 (6896457383706) STATS - 14.4, 31
2018-10-21 17:07:09 (6896457558912) STATS - 14.5, 28
2018-10-21 17:07:09 (6896457732017) STATS - 14.6, 21
2018-10-21 17:07:09 (6896457903423) STATS - 14.7, 27
2018-10-21 17:07:09 (6896458074628) STATS - 14.8, 34
2018-10-21 17:07:09 (6896458247534) STATS - 14.9, 22
2018-10-21 17:07:09 (6896458414539) STATS - 15.0, 20
2018-10-21 17:07:09 (6896458590445) STATS - 15.1, 26
2018-10-21 17:07:09 (6896458818352) STATS - 15.2, 23
2018-10-21 17:07:09 (6896459011458) STATS - 15.3, 18
2018-10-21 17:07:09 (6896459188164) STATS - 15.4, 16
2018-10-21 17:07:09 (6896459607077) STATS - 15.5, 17
2018-10-21 17:07:09 (6896459791883) STATS - 15.6, 17
2018-10-21 17:07:09 (6896459968989) STATS - 15.7, 15
2018-10-21 17:07:09 (6896460166095) STATS - 15.8, 15
2018-10-21 17:07:09 (6896466157388) STATS - 15.9, 13
2018-10-21 17:07:09 (6896466343294) STATS - 16.0, 18
2018-10-21 17:07:09 (6896466558601) STATS - 16.1, 14
2018-10-21 17:07:09 (6896466732506) STATS - 16.2, 8
2018-10-21 17:07:09 (6896466912812) STATS - 16.3, 11
2018-10-21 17:07:09 (6896467084317) STATS - 16.4, 5
2018-10-21 17:07:09 (6896467255923) STATS - 16.5, 17
2018-10-21 17:07:09 (6896467463430) STATS - 16.6, 7
2018-10-21 17:07:09 (6896467651236) STATS - 16.7, 8
2018-10-21 17:07:09 (6896467830941) STATS - 16.8, 8
2018-10-21 17:07:09 (6896468022148) STATS - 16.9, 6
2018-10-21 17:07:09 (6896468200353) STATS - 17.0, 13
2018-10-21 17:07:09 (6896468370259) STATS - 17.1, 6
2018-10-21 17:07:09 (6896468548664) STATS - 17.2, 7
2018-10-21 17:07:09 (6896468738971) STATS - 17.3, 14
2018-10-21 17:07:09 (6896468913576) STATS - 17.4, 10
2018-10-21 17:07:09 (6896469098182) STATS - 17.5, 9
2018-10-21 17:07:09 (6896469282388) STATS - 17.6, 10
2018-10-21 17:07:09 (6896469454294) STATS - 17.7, 6
2018-10-21 17:07:09 (6896469633199) STATS - 17.8, 4
2018-10-21 17:07:09 (6896469781204) STATS - 17.9, 3
2018-10-21 17:07:09 (6896469946709) STATS - 18.0, 5
2018-10-21 17:07:09 (6896475857299) STATS - 18.1, 10
2018-10-21 17:07:09 (6896476074206) STATS - 18.2, 8
2018-10-21 17:07:09 (6896476387216) STATS - 18.3, 4
2018-10-21 17:07:09 (6896476839031) STATS - 18.4, 6
2018-10-21 17:07:09 (6896477019936) STATS - 18.5, 5
2018-10-21 17:07:09 (6896477194442) STATS - 18.6, 9
2018-10-21 17:07:09 (6896477431050) STATS - 18.7, 1
2018-10-21 17:07:09 (6896477603355) STATS - 18.8, 4
2018-10-21 17:07:09 (6896477769361) STATS - 18.9, 6
2018-10-21 17:07:09 (6896477929466) STATS - 19.0, 5
2018-10-21 17:07:09 (6896478092971) STATS - 19.1, 3
2018-10-21 17:07:09 (6896478310878) STATS - 19.2, 0
2018-10-21 17:07:09 (6896478475883) STATS - 19.3, 3
2018-10-21 17:07:09 (6896478637688) STATS - 19.4, 7
2018-10-21 17:07:09 (6896478801694) STATS - 19.5, 6
2018-10-21 17:07:09 (6896478962499) STATS - 19.6, 5
2018-10-21 17:07:09 (6896479122904) STATS - 19.7, 5
2018-10-21 17:07:09 (6896479362912) STATS - 19.8, 6
2018-10-21 17:07:09 (6896479528517) STATS - 19.9, 5
2018-10-21 17:07:09 (6896479687822) STATS - 20.0, 9
2018-10-21 17:07:09 (6896479848027) STATS - 20.1, 8
2018-10-21 17:07:09 (6896480026233) STATS - 20.2, 15
2018-10-21 17:07:09 (6896485906122) STATS - 20.3, 9
2018-10-21 17:07:09 (6896486223632) STATS - 20.4, 5
2018-10-21 17:07:09 (6896486417738) STATS - 20.5, 4
2018-10-21 17:07:09 (6896486584244) STATS - 20.6, 6
2018-10-21 17:07:09 (6896486746249) STATS - 20.7, 7
2018-10-21 17:07:09 (6896486906454) STATS - 20.8, 7
2018-10-21 17:07:09 (6896487066459) STATS - 20.9, 5
2018-10-21 17:07:09 (6896487222764) STATS - 21.0, 11
2018-10-21 17:07:09 (6896487383169) STATS - 21.1, 6
2018-10-21 17:07:09 (6896487548475) STATS - 21.2, 4
2018-10-21 17:07:09 (6896487709180) STATS - 21.3, 5
2018-10-21 17:07:09 (6896487935087) STATS - 21.4, 5
2018-10-21 17:07:09 (6896488116993) STATS - 21.5, 2
2018-10-21 17:07:09 (6896488281198) STATS - 21.6, 5
2018-10-21 17:07:09 (6896488442103) STATS - 21.7, 6
2018-10-21 17:07:09 (6896488607109) STATS - 21.8, 6
2018-10-21 17:07:09 (6896488769014) STATS - 21.9, 4
2018-10-21 17:07:09 (6896488925119) STATS - 22.0, 11
2018-10-21 17:07:09 (6896489085324) STATS - 22.1, 8
2018-10-21 17:07:09 (6896489245129) STATS - 22.2, 4
2018-10-21 17:07:09 (6896489407834) STATS - 22.3, 5
2018-10-21 17:07:09 (6896489571640) STATS - 22.4, 3
2018-10-21 17:07:09 (6896489731445) STATS - 22.5, 1
2018-10-21 17:07:09 (6896489890650) STATS - 22.6, 4
2018-10-21 17:07:09 (6896495791239) STATS - 22.7, 3
2018-10-21 17:07:09 (6896496057848) STATS - 22.8, 2
2018-10-21 17:07:09 (6896496247654) STATS - 22.9, 8
2018-10-21 17:07:09 (6896496424060) STATS - 23.0, 4
2018-10-21 17:07:09 (6896496590365) STATS - 23.1, 3
2018-10-21 17:07:09 (6896496885274) STATS - 23.2, 3
2018-10-21 17:07:09 (6896497047580) STATS - 23.3, 2
2018-10-21 17:07:09 (6896497247686) STATS - 23.4, 3
2018-10-21 17:07:09 (6896497404391) STATS - 23.5, 2
2018-10-21 17:07:09 (6896497614798) STATS - 23.6, 1
2018-10-21 17:07:09 (6896497999510) STATS - 23.7, 5
2018-10-21 17:07:09 (6896498180016) STATS - 23.8, 3
2018-10-21 17:07:09 (6896498375922) STATS - 23.9, 4
2018-10-21 17:07:09 (6896498658731) STATS - 24.0, 4
2018-10-21 17:07:09 (6896498848337) STATS - 24.1, 6
2018-10-21 17:07:09 (6896499012343) STATS - 24.2, 4
2018-10-21 17:07:09 (6896499170148) STATS - 24.3, 5
2018-10-21 17:07:09 (6896499326653) STATS - 24.4, 10
2018-10-21 17:07:09 (6896499484058) STATS - 24.5, 4
2018-10-21 17:07:09 (6896499641263) STATS - 24.6, 4
2018-10-21 17:07:09 (6896505516352) STATS - 24.7, 5
2018-10-21 17:07:09 (6896505737459) STATS - 24.8, 13
2018-10-21 17:07:09 (6896505951966) STATS - 24.9, 12
2018-10-21 17:07:09 (6896506134471) STATS - 25.0, 9
2018-10-21 17:07:09 (6896506296977) STATS - 25.1, 7
2018-10-21 17:07:09 (6896506454982) STATS - 25.2, 7
2018-10-21 17:07:09 (6896506612087) STATS - 25.3, 8
2018-10-21 17:07:09 (6896506769392) STATS - 25.4, 10
2018-10-21 17:07:09 (6896506929297) STATS - 25.5, 12
2018-10-21 17:07:09 (6896507131703) STATS - 25.6, 11
2018-10-21 17:07:09 (6896507289209) STATS - 25.7, 9
2018-10-21 17:07:09 (6896507444013) STATS - 25.8, 23
2018-10-21 17:07:09 (6896507601119) STATS - 25.9, 16
2018-10-21 17:07:09 (6896508419145) STATS - 26.0, 18
2018-10-21 17:07:09 (6896508662253) STATS - 26.1, 18
2018-10-21 17:07:09 (6896508823158) STATS - 26.2, 25
2018-10-21 17:07:09 (6896508977163) STATS - 26.3, 15
2018-10-21 17:07:09 (6896509131568) STATS - 26.4, 19
2018-10-21 17:07:09 (6896509285573) STATS - 26.5, 20
2018-10-21 17:07:09 (6896509488979) STATS - 26.6, 14
2018-10-21 17:07:09 (6896509647184) STATS - 26.7, 16
2018-10-21 17:07:09 (6896509800989) STATS - 26.8, 11
2018-10-21 17:07:09 (6896509954794) STATS - 26.9, 12
2018-10-21 17:07:09 (6896510109799) STATS - 27.0, 12
2018-10-21 17:07:09 (6896516140393) STATS - 27.1, 11
2018-10-21 17:07:09 (6896516301398) STATS - 27.2, 21
2018-10-21 17:07:09 (6896516441602) STATS - 27.3, 19
2018-10-21 17:07:09 (6896516600408) STATS - 27.4, 15
2018-10-21 17:07:09 (6896516732412) STATS - 27.5, 15
2018-10-21 17:07:09 (6896516863816) STATS - 27.6, 14
2018-10-21 17:07:09 (6896516995520) STATS - 27.7, 13
2018-10-21 17:07:09 (6896517161726) STATS - 27.8, 12
2018-10-21 17:07:09 (6896517292630) STATS - 27.9, 9
2018-10-21 17:07:09 (6896517418034) STATS - 28.0, 14
2018-10-21 17:07:09 (6896517584339) STATS - 28.1, 7
2018-10-21 17:07:09 (6896517717243) STATS - 28.2, 11
2018-10-21 17:07:09 (6896518037054) STATS - 28.3, 11
2018-10-21 17:07:09 (6896518217959) STATS - 28.4, 6
2018-10-21 17:07:09 (6896518356364) STATS - 28.5, 8
2018-10-21 17:07:09 (6896518486168) STATS - 28.6, 13
2018-10-21 17:07:09 (6896518621472) STATS - 28.7, 15
2018-10-21 17:07:09 (6896518755677) STATS - 28.8, 6
2018-10-21 17:07:09 (6896518885681) STATS - 28.9, 13
2018-10-21 17:07:09 (6896519010485) STATS - 29.0, 15
2018-10-21 17:07:09 (6896519143489) STATS - 29.1, 14
2018-10-21 17:07:09 (6896519277894) STATS - 29.2, 12
2018-10-21 17:07:09 (6896519407398) STATS - 29.3, 15
2018-10-21 17:07:09 (6896519537602) STATS - 29.4, 10
2018-10-21 17:07:09 (6896519666706) STATS - 29.5, 7
2018-10-21 17:07:09 (6896519801710) STATS - 29.6, 17
2018-10-21 17:07:09 (6896519934915) STATS - 29.7, 3
2018-10-21 17:07:09 (6896525829304) STATS - 29.8, 6
2018-10-21 17:07:09 (6896526030510) STATS - 29.9, 7
2018-10-21 17:07:09 (6896526195816) STATS - 30.0, 5
2018-10-21 17:07:09 (6896526431723) STATS - 30.1, 3
2018-10-21 17:07:09 (6896526600129) STATS - 30.2, 4
2018-10-21 17:07:09 (6896526783835) STATS - 30.3, 6
2018-10-21 17:07:09 (6896526987341) STATS - 30.4, 6
2018-10-21 17:07:09 (6896527138346) STATS - 30.5, 5
2018-10-21 17:07:09 (6896527310151) STATS - 30.6, 5
2018-10-21 17:07:09 (6896527455756) STATS - 30.7, 10
2018-10-21 17:07:09 (6896527601661) STATS - 30.8, 5
2018-10-21 17:07:09 (6896527772166) STATS - 30.9, 3
2018-10-21 17:07:09 (6896527914171) STATS - 31.0, 4
2018-10-21 17:07:09 (6896528075176) STATS - 31.1, 6
2018-10-21 17:07:09 (6896528221481) STATS - 31.2, 2
2018-10-21 17:07:09 (6896528365885) STATS - 31.3, 3
2018-10-21 17:07:09 (6896528509890) STATS - 31.4, 2
2018-10-21 17:07:09 (6896528655295) STATS - 31.5, 2
2018-10-21 17:07:09 (6896528803099) STATS - 31.6, 2
2018-10-21 17:07:09 (6896528947304) STATS - 31.7, 6
2018-10-21 17:07:09 (6896529095109) STATS - 31.8, 5
2018-10-21 17:07:09 (6896529395318) STATS - 31.9, 6
2018-10-21 17:07:09 (6896529540323) STATS - 32.0, 4
2018-10-21 17:07:09 (6896529684028) STATS - 32.1, 2
2018-10-21 17:07:09 (6896529828532) STATS - 32.2, 7
2018-10-21 17:07:09 (6896535696721) STATS - 32.3, 7
2018-10-21 17:07:09 (6896535901627) STATS - 32.4, 6
2018-10-21 17:07:09 (6896536076833) STATS - 32.5, 4
2018-10-21 17:07:09 (6896536241938) STATS - 32.6, 0
2018-10-21 17:07:09 (6896536412844) STATS - 32.7, 2
2018-10-21 17:07:09 (6896536559548) STATS - 32.8, 1
2018-10-21 17:07:09 (6896536703853) STATS - 32.9, 1
2018-10-21 17:07:09 (6896536843958) STATS - 33.0, 2
2018-10-21 17:07:09 (6896536990162) STATS - 33.1, 2
2018-10-21 17:07:09 (6896537133167) STATS - 33.2, 3
2018-10-21 17:07:09 (6896537275871) STATS - 33.3, 1
2018-10-21 17:07:09 (6896537418476) STATS - 33.4, 3
2018-10-21 17:07:09 (6896537563881) STATS - 33.5, 1
2018-10-21 17:07:09 (6896537750087) STATS - 33.6, 1
2018-10-21 17:07:09 (6896537891091) STATS - 33.7, 0
2018-10-21 17:07:09 (6896538034796) STATS - 33.8, 0
2018-10-21 17:07:09 (6896538179400) STATS - 33.9, 0
2018-10-21 17:07:09 (6896538315805) STATS - 34.0, 1
2018-10-21 17:07:09 (6896538456109) STATS - 34.1, 0
