2018-10-21 20:07:12 (17699937239382) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:08:34 (17781937095819) STATS -  5.00, 10970, 31, 2.897239, 1.689114, 4.728633, 0.000000, 4.728633, 0.000000, 0, 54850, 0, 1.00, 0.00, 0
2018-10-21 20:08:35 (17782318356962) STATS - 10.00, 13569, 31, 2.059896, 1.433503, 3.626385, 0.000000, 3.626385, 0.000000, 0, 67847, 0, 1.00, 0.00, 0
2018-10-21 20:08:35 (17782552251499) STATS - 15.00, 13874, 31, 1.954297, 1.396049, 3.463959, 0.000000, 3.463959, 0.000000, 0, 69371, 0, 1.00, 0.00, 0
2018-10-21 20:08:35 (17782777848193) STATS - 20.00, 13743, 31, 2.034613, 1.394505, 3.559442, 0.000000, 3.559442, 0.000000, 0, 68716, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17782984186024) STATS - 25.00, 13934, 31, 1.987854, 1.314941, 3.419312, 0.000000, 3.419312, 0.000000, 0, 69670, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783187441865) STATS - 30.00, 14080, 32, 2.074381, 1.340882, 3.543034, 0.000000, 3.543034, 0.000000, 0, 70403, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783378612952) STATS - 35.00, 13593, 31, 2.063991, 1.453655, 3.646842, 0.000000, 3.646842, 0.000000, 0, 67968, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783549640351) STATS - 40.00, 13734, 31, 2.040412, 1.422190, 3.602304, 0.000000, 3.602304, 0.000000, 0, 68673, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783709938037) STATS - 45.00, 14225, 31, 1.942016, 1.406419, 3.461980, 0.000000, 3.461980, 0.000000, 0, 71129, 0, 1.00, 0.00, 0
2018-10-21 20:08:36 (17783850006831) STATS - 50.00, 13853, 31, 2.015322, 1.465849, 3.603422, 0.000000, 3.603422, 0.000000, 0, 69268, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17783970811562) STATS - 55.00, 13610, 31, 1.984301, 1.429293, 3.514897, 0.000000, 3.514897, 0.000000, 0, 68051, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784080316162) STATS - 60.00, 10915, 31, 2.987204, 1.942567, 5.109444, 0.000000, 5.109444, 0.000000, 0, 54576, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784190604686) STATS - 65.00, 13846, 31, 2.024196, 1.355487, 3.520421, 0.000000, 3.520421, 0.000000, 0, 69232, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784280244406) STATS - 70.00, 13967, 31, 2.032293, 1.359500, 3.525120, 0.000000, 3.525120, 0.000000, 0, 69837, 0, 1.00, 0.00, 0
2018-10-21 20:08:37 (17784298620343) STATS - 70.00, 201, 4, 1.116726, 1.231200, 2.402369, 0.000000, 2.402369, 0.000000, 0, 1007, 0, 1.00, 0.00, 0
2018-10-21 20:08:38 (17785111042489) STATS - Interval, Responses
2018-10-21 20:08:38 (17785141542380) STATS - 4.6, 8322
2018-10-21 20:08:38 (17785141787188) STATS - 4.7, 7602
2018-10-21 20:08:38 (17785142044695) STATS - 4.8, 6922
2018-10-21 20:08:38 (17785142280002) STATS - 4.9, 6222
2018-10-21 20:08:38 (17785142507509) STATS - 5.0, 5847
2018-10-21 20:08:38 (17785142723015) STATS - 5.1, 5440
2018-10-21 20:08:38 (17785142922821) STATS - 5.2, 4973
2018-10-21 20:08:38 (17785143158428) STATS - 5.3, 4673
2018-10-21 20:08:38 (17785149253006) STATS - 5.4, 4090
2018-10-21 20:08:38 (17785149511913) STATS - 5.5, 3934
2018-10-21 20:08:38 (17785149777421) STATS - 5.6, 3678
2018-10-21 20:08:38 (17785150014828) STATS - 5.7, 3374
2018-10-21 20:08:38 (17785150222534) STATS - 5.8, 3264
2018-10-21 20:08:38 (17785150415840) STATS - 5.9, 2962
2018-10-21 20:08:38 (17785150646647) STATS - 6.0, 2787
2018-10-21 20:08:38 (17785150877553) STATS - 6.1, 2582
2018-10-21 20:08:38 (17785151076659) STATS - 6.2, 2520
2018-10-21 20:08:38 (17785151268565) STATS - 6.3, 2379
2018-10-21 20:08:38 (17785151462970) STATS - 6.4, 2264
2018-10-21 20:08:38 (17785151665576) STATS - 6.5, 2119
2018-10-21 20:08:38 (17785151861582) STATS - 6.6, 1919
2018-10-21 20:08:38 (17785152072888) STATS - 6.7, 1951
2018-10-21 20:08:38 (17785152299495) STATS - 6.8, 1896
2018-10-21 20:08:38 (17785152530302) STATS - 6.9, 1851
2018-10-21 20:08:38 (17785152757208) STATS - 7.0, 1807
2018-10-21 20:08:38 (17785152946914) STATS - 7.1, 1825
2018-10-21 20:08:38 (17785158990090) STATS - 7.2, 1895
2018-10-21 20:08:38 (17785159201697) STATS - 7.3, 1987
2018-10-21 20:08:38 (17785159405103) STATS - 7.4, 2138
2018-10-21 20:08:38 (17785159723312) STATS - 7.5, 2246
2018-10-21 20:08:38 (17785160263128) STATS - 7.6, 2305
2018-10-21 20:08:38 (17785160657939) STATS - 7.7, 2258
2018-10-21 20:08:38 (17785160849745) STATS - 7.8, 2396
2018-10-21 20:08:38 (17785161035650) STATS - 7.9, 2447
2018-10-21 20:08:38 (17785161215756) STATS - 8.0, 2568
2018-10-21 20:08:38 (17785161454362) STATS - 8.1, 2595
2018-10-21 20:08:38 (17785161643968) STATS - 8.2, 2527
2018-10-21 20:08:38 (17785161826273) STATS - 8.3, 2467
2018-10-21 20:08:38 (17785162009179) STATS - 8.4, 2349
2018-10-21 20:08:38 (17785162223285) STATS - 8.5, 2343
2018-10-21 20:08:38 (17785162420091) STATS - 8.6, 2331
2018-10-21 20:08:38 (17785162611196) STATS - 8.7, 2178
2018-10-21 20:08:38 (17785162794102) STATS - 8.8, 2065
2018-10-21 20:08:38 (17785168831678) STATS - 8.9, 1874
2018-10-21 20:08:38 (17785169039484) STATS - 9.0, 1861
2018-10-21 20:08:38 (17785169226090) STATS - 9.1, 1902
2018-10-21 20:08:38 (17785169454796) STATS - 9.2, 1899
2018-10-21 20:08:38 (17785169715504) STATS - 9.3, 2064
2018-10-21 20:08:38 (17785169905610) STATS - 9.4, 2120
2018-10-21 20:08:38 (17785170097615) STATS - 9.5, 2579
2018-10-21 20:08:38 (17785170281921) STATS - 9.6, 2842
2018-10-21 20:08:38 (17785170470226) STATS - 9.7, 2225
2018-10-21 20:08:38 (17785170694233) STATS - 9.8, 1680
2018-10-21 20:08:38 (17785170881038) STATS - 9.9, 1421
2018-10-21 20:08:38 (17785171081044) STATS - 10.0, 1130
2018-10-21 20:08:38 (17785171326251) STATS - 10.1, 1034
2018-10-21 20:08:38 (17785171509656) STATS - 10.2, 1011
2018-10-21 20:08:38 (17785171704262) STATS - 10.3, 978
2018-10-21 20:08:38 (17785171898868) STATS - 10.4, 894
2018-10-21 20:08:38 (17785172079773) STATS - 10.5, 830
2018-10-21 20:08:38 (17785172347081) STATS - 10.6, 821
2018-10-21 20:08:38 (17785172517586) STATS - 10.7, 801
2018-10-21 20:08:38 (17785178453359) STATS - 10.8, 725
2018-10-21 20:08:38 (17785178753868) STATS - 10.9, 697
2018-10-21 20:08:38 (17785178962874) STATS - 11.0, 660
2018-10-21 20:08:38 (17785179177481) STATS - 11.1, 578
2018-10-21 20:08:38 (17785179502690) STATS - 11.2, 558
2018-10-21 20:08:38 (17785179714696) STATS - 11.3, 493
2018-10-21 20:08:38 (17785179897802) STATS - 11.4, 461
2018-10-21 20:08:38 (17785180102108) STATS - 11.5, 434
2018-10-21 20:08:38 (17785180284513) STATS - 11.6, 404
2018-10-21 20:08:38 (17785180469418) STATS - 11.7, 388
2018-10-21 20:08:38 (17785180876530) STATS - 11.8, 357
2018-10-21 20:08:38 (17785181075036) STATS - 11.9, 378
2018-10-21 20:08:38 (17785181259741) STATS - 12.0, 360
2018-10-21 20:08:38 (17785181442547) STATS - 12.1, 309
2018-10-21 20:08:38 (17785181643853) STATS - 12.2, 327
2018-10-21 20:08:38 (17785181827658) STATS - 12.3, 308
2018-10-21 20:08:38 (17785182014763) STATS - 12.4, 256
2018-10-21 20:08:38 (17785182198269) STATS - 12.5, 259
2018-10-21 20:08:38 (17785182380674) STATS - 12.6, 269
2018-10-21 20:08:38 (17785182573180) STATS - 12.7, 229
2018-10-21 20:08:38 (17785188495553) STATS - 12.8, 222
2018-10-21 20:08:38 (17785188703659) STATS - 12.9, 223
2018-10-21 20:08:38 (17785188889264) STATS - 13.0, 187
2018-10-21 20:08:38 (17785189072270) STATS - 13.1, 157
2018-10-21 20:08:38 (17785189253575) STATS - 13.2, 139
2018-10-21 20:08:38 (17785189433780) STATS - 13.3, 140
2018-10-21 20:08:38 (17785189619886) STATS - 13.4, 110
2018-10-21 20:08:38 (17785189799891) STATS - 13.5, 115
2018-10-21 20:08:38 (17785189980596) STATS - 13.6, 122
2018-10-21 20:08:38 (17785190161402) STATS - 13.7, 119
2018-10-21 20:08:38 (17785190342807) STATS - 13.8, 135
2018-10-21 20:08:38 (17785190524012) STATS - 13.9, 121
2018-10-21 20:08:38 (17785190700917) STATS - 14.0, 143
2018-10-21 20:08:38 (17785191002826) STATS - 14.1, 116
2018-10-21 20:08:38 (17785191185331) STATS - 14.2, 112
2018-10-21 20:08:38 (17785191367137) STATS - 14.3, 105
2018-10-21 20:08:38 (17785191548642) STATS - 14.4, 118
2018-10-21 20:08:38 (17785191734848) STATS - 14.5, 115
2018-10-21 20:08:38 (17785191919953) STATS - 14.6, 112
2018-10-21 20:08:38 (17785192127559) STATS - 14.7, 93
2018-10-21 20:08:38 (17785192308964) STATS - 14.8, 104
2018-10-21 20:08:38 (17785192489770) STATS - 14.9, 108
2018-10-21 20:08:38 (17785198408843) STATS - 15.0, 110
2018-10-21 20:08:38 (17785198607648) STATS - 15.1, 87
2018-10-21 20:08:38 (17785198848255) STATS - 15.2, 106
2018-10-21 20:08:38 (17785199031061) STATS - 15.3, 60
2018-10-21 20:08:38 (17785199218066) STATS - 15.4, 49
2018-10-21 20:08:38 (17785199784483) STATS - 15.5, 41
2018-10-21 20:08:38 (17785199974388) STATS - 15.6, 67
2018-10-21 20:08:38 (17785200174194) STATS - 15.7, 48
2018-10-21 20:08:38 (17785200352999) STATS - 15.8, 34
2018-10-21 20:08:38 (17785200530505) STATS - 15.9, 60
2018-10-21 20:08:38 (17785200704410) STATS - 16.0, 55
2018-10-21 20:08:38 (17785201158723) STATS - 16.1, 48
2018-10-21 20:08:38 (17785201344928) STATS - 16.2, 54
2018-10-21 20:08:38 (17785201526734) STATS - 16.3, 63
2018-10-21 20:08:38 (17785201701239) STATS - 16.4, 48
2018-10-21 20:08:38 (17785201884044) STATS - 16.5, 60
2018-10-21 20:08:38 (17785202058049) STATS - 16.6, 48
2018-10-21 20:08:38 (17785202234654) STATS - 16.7, 53
2018-10-21 20:08:38 (17785208285631) STATS - 16.8, 57
2018-10-21 20:08:38 (17785208473037) STATS - 16.9, 55
2018-10-21 20:08:38 (17785208691143) STATS - 17.0, 45
2018-10-21 20:08:38 (17785208871248) STATS - 17.1, 50
2018-10-21 20:08:38 (17785209053154) STATS - 17.2, 61
2018-10-21 20:08:38 (17785209269360) STATS - 17.3, 48
2018-10-21 20:08:38 (17785209448065) STATS - 17.4, 57
2018-10-21 20:08:38 (17785209626671) STATS - 17.5, 36
2018-10-21 20:08:38 (17785209805076) STATS - 17.6, 33
2018-10-21 20:08:38 (17785209970581) STATS - 17.7, 34
2018-10-21 20:08:38 (17785210135485) STATS - 17.8, 27
2018-10-21 20:08:38 (17785210326291) STATS - 17.9, 27
2018-10-21 20:08:38 (17785210489796) STATS - 18.0, 29
2018-10-21 20:08:38 (17785210661101) STATS - 18.1, 19
2018-10-21 20:08:38 (17785210825406) STATS - 18.2, 25
2018-10-21 20:08:38 (17785211031112) STATS - 18.3, 23
2018-10-21 20:08:38 (17785211208917) STATS - 18.4, 26
2018-10-21 20:08:38 (17785211380422) STATS - 18.5, 10
2018-10-21 20:08:38 (17785211547827) STATS - 18.6, 13
2018-10-21 20:08:38 (17785211712631) STATS - 18.7, 26
2018-10-21 20:08:38 (17785211916037) STATS - 18.8, 18
2018-10-21 20:08:38 (17785212137144) STATS - 18.9, 20
2018-10-21 20:08:38 (17785218165420) STATS - 19.0, 27
2018-10-21 20:08:38 (17785218363526) STATS - 19.1, 32
2018-10-21 20:08:38 (17785218533231) STATS - 19.2, 24
2018-10-21 20:08:38 (17785218733037) STATS - 19.3, 17
2018-10-21 20:08:38 (17785218934943) STATS - 19.4, 16
2018-10-21 20:08:38 (17785219102747) STATS - 19.5, 31
2018-10-21 20:08:38 (17785219265152) STATS - 19.6, 29
2018-10-21 20:08:38 (17785219461358) STATS - 19.7, 32
2018-10-21 20:08:38 (17785219676764) STATS - 19.8, 22
2018-10-21 20:08:38 (17785219839669) STATS - 19.9, 27
2018-10-21 20:08:38 (17785220025974) STATS - 20.0, 19
2018-10-21 20:08:38 (17785220225480) STATS - 20.1, 24
2018-10-21 20:08:38 (17785220382885) STATS - 20.2, 17
2018-10-21 20:08:38 (17785220539389) STATS - 20.3, 28
2018-10-21 20:08:38 (17785220706594) STATS - 20.4, 21
2018-10-21 20:08:38 (17785220864699) STATS - 20.5, 19
2018-10-21 20:08:38 (17785221021904) STATS - 20.6, 13
2018-10-21 20:08:38 (17785221177708) STATS - 20.7, 12
2018-10-21 20:08:38 (17785221363514) STATS - 20.8, 9
2018-10-21 20:08:38 (17785221520318) STATS - 20.9, 16
2018-10-21 20:08:38 (17785221739525) STATS - 21.0, 12
2018-10-21 20:08:38 (17785221923230) STATS - 21.1, 11
2018-10-21 20:08:38 (17785227834403) STATS - 21.2, 11
2018-10-21 20:08:38 (17785228018608) STATS - 21.3, 18
2018-10-21 20:08:38 (17785228181313) STATS - 21.4, 11
2018-10-21 20:08:38 (17785228337917) STATS - 21.5, 9
2018-10-21 20:08:38 (17785228499022) STATS - 21.6, 12
2018-10-21 20:08:38 (17785228657427) STATS - 21.7, 11
2018-10-21 20:08:38 (17785228812231) STATS - 21.8, 12
2018-10-21 20:08:38 (17785228967636) STATS - 21.9, 8
2018-10-21 20:08:38 (17785229119040) STATS - 22.0, 10
2018-10-21 20:08:38 (17785229282245) STATS - 22.1, 11
2018-10-21 20:08:38 (17785229436850) STATS - 22.2, 12
2018-10-21 20:08:38 (17785229592454) STATS - 22.3, 13
2018-10-21 20:08:38 (17785229746559) STATS - 22.4, 4
2018-10-21 20:08:38 (17785229901363) STATS - 22.5, 6
2018-10-21 20:08:38 (17785230056368) STATS - 22.6, 12
2018-10-21 20:08:38 (17785230219772) STATS - 22.7, 9
2018-10-21 20:08:38 (17785230376277) STATS - 22.8, 10
2018-10-21 20:08:38 (17785230530982) STATS - 22.9, 12
2018-10-21 20:08:38 (17785230681686) STATS - 23.0, 7
2018-10-21 20:08:38 (17785230959794) STATS - 23.1, 4
2018-10-21 20:08:38 (17785231262803) STATS - 23.2, 5
2018-10-21 20:08:38 (17785231419507) STATS - 23.3, 7
2018-10-21 20:08:38 (17785231615313) STATS - 23.4, 4
2018-10-21 20:08:38 (17785231801819) STATS - 23.5, 7
2018-10-21 20:08:38 (17785237844595) STATS - 23.6, 5
2018-10-21 20:08:38 (17785238310909) STATS - 23.7, 7
2018-10-21 20:08:38 (17785238485514) STATS - 23.8, 17
2018-10-21 20:08:38 (17785238685920) STATS - 23.9, 8
2018-10-21 20:08:38 (17785238965428) STATS - 24.0, 7
2018-10-21 20:08:38 (17785239156934) STATS - 24.1, 15
2018-10-21 20:08:38 (17785239314738) STATS - 24.2, 5
2018-10-21 20:08:38 (17785239470543) STATS - 24.3, 5
2018-10-21 20:08:38 (17785239649248) STATS - 24.4, 9
2018-10-21 20:08:38 (17785239807653) STATS - 24.5, 10
2018-10-21 20:08:38 (17785239967057) STATS - 24.6, 7
2018-10-21 20:08:38 (17785240140062) STATS - 24.7, 9
2018-10-21 20:08:38 (17785240296067) STATS - 24.8, 3
2018-10-21 20:08:38 (17785240448971) STATS - 24.9, 5
2018-10-21 20:08:38 (17785240624777) STATS - 25.0, 10
2018-10-21 20:08:38 (17785240812982) STATS - 25.1, 9
2018-10-21 20:08:38 (17785240966087) STATS - 25.2, 5
2018-10-21 20:08:38 (17785241122591) STATS - 25.3, 13
2018-10-21 20:08:38 (17785241275596) STATS - 25.4, 13
2018-10-21 20:08:38 (17785241432700) STATS - 25.5, 11
2018-10-21 20:08:38 (17785241593405) STATS - 25.6, 7
2018-10-21 20:08:38 (17785241788511) STATS - 25.7, 8
2018-10-21 20:08:38 (17785247801886) STATS - 25.8, 9
2018-10-21 20:08:38 (17785247961891) STATS - 25.9, 6
2018-10-21 20:08:38 (17785248133396) STATS - 26.0, 3
2018-10-21 20:08:38 (17785248285700) STATS - 26.1, 4
2018-10-21 20:08:38 (17785248437205) STATS - 26.2, 7
2018-10-21 20:08:38 (17785248588409) STATS - 26.3, 1
2018-10-21 20:08:38 (17785248738014) STATS - 26.4, 4
2018-10-21 20:08:38 (17785248888318) STATS - 26.5, 8
2018-10-21 20:08:38 (17785249037922) STATS - 26.6, 4
2018-10-21 20:08:38 (17785249188327) STATS - 26.7, 7
2018-10-21 20:08:38 (17785249338331) STATS - 26.8, 9
2018-10-21 20:08:38 (17785249554538) STATS - 26.9, 7
2018-10-21 20:08:38 (17785249732643) STATS - 27.0, 9
2018-10-21 20:08:38 (17785249883647) STATS - 27.1, 6
2018-10-21 20:08:38 (17785250035752) STATS - 27.2, 6
2018-10-21 20:08:38 (17785250262958) STATS - 27.3, 6
2018-10-21 20:08:38 (17785250419363) STATS - 27.4, 2
2018-10-21 20:08:38 (17785250572567) STATS - 27.5, 0
2018-10-21 20:08:38 (17785250761873) STATS - 27.6, 3
2018-10-21 20:08:38 (17785250930478) STATS - 27.7, 5
2018-10-21 20:08:38 (17785251096783) STATS - 27.8, 1
2018-10-21 20:08:38 (17785251249187) STATS - 27.9, 2
2018-10-21 20:08:38 (17785251399091) STATS - 28.0, 3
2018-10-21 20:08:38 (17785251550696) STATS - 28.1, 0
2018-10-21 20:08:38 (17785257509470) STATS - 28.2, 2
2018-10-21 20:08:38 (17785258064986) STATS - 28.3, 2
2018-10-21 20:08:38 (17785258232091) STATS - 28.4, 0
2018-10-21 20:08:38 (17785258381696) STATS - 28.5, 4
2018-10-21 20:08:38 (17785258529300) STATS - 28.6, 6
2018-10-21 20:08:38 (17785258675604) STATS - 28.7, 1
2018-10-21 20:08:38 (17785258829709) STATS - 28.8, 4
2018-10-21 20:08:38 (17785259019914) STATS - 28.9, 3
2018-10-21 20:08:38 (17785259166118) STATS - 29.0, 3
2018-10-21 20:08:38 (17785259363824) STATS - 29.1, 0
2018-10-21 20:08:38 (17785259513829) STATS - 29.2, 0
2018-10-21 20:08:38 (17785259673333) STATS - 29.3, 2
2018-10-21 20:08:38 (17785259818938) STATS - 29.4, 5
2018-10-21 20:08:38 (17785259989943) STATS - 29.5, 0
2018-10-21 20:08:38 (17785260189848) STATS - 29.6, 2
2018-10-21 20:08:38 (17785260363653) STATS - 29.7, 0
2018-10-21 20:08:38 (17785260511658) STATS - 29.8, 1
2018-10-21 20:08:38 (17785260655262) STATS - 29.9, 1
2018-10-21 20:08:38 (17785260794966) STATS - 30.0, 1
2018-10-21 20:08:38 (17785260988672) STATS - 30.1, 4
2018-10-21 20:08:38 (17785261132776) STATS - 30.2, 3
2018-10-21 20:08:38 (17785261319081) STATS - 30.3, 3
2018-10-21 20:08:38 (17785261482786) STATS - 30.4, 4
2018-10-21 20:08:38 (17785267299756) STATS - 30.5, 2
2018-10-21 20:08:38 (17785267520663) STATS - 30.6, 1
2018-10-21 20:08:38 (17785267702368) STATS - 30.7, 1
2018-10-21 20:08:38 (17785267862973) STATS - 30.8, 2
2018-10-21 20:08:38 (17785268021877) STATS - 30.9, 0
2018-10-21 20:08:38 (17785268223783) STATS - 31.0, 2
2018-10-21 20:08:38 (17785268344387) STATS - 31.1, 0
2018-10-21 20:08:38 (17785268484991) STATS - 31.2, 1
2018-10-21 20:08:38 (17785268626395) STATS - 31.3, 1
2018-10-21 20:08:38 (17785268766399) STATS - 31.4, 0
2018-10-21 20:08:38 (17785269062308) STATS - 31.5, 0
2018-10-21 20:08:38 (17785269208312) STATS - 31.6, 1
2018-10-21 20:08:38 (17785269383817) STATS - 31.7, 0
2018-10-21 20:08:38 (17785269525721) STATS - 31.8, 0
2018-10-21 20:08:38 (17785269665625) STATS - 31.9, 1
2018-10-21 20:08:38 (17785269802329) STATS - 32.0, 0
2018-10-21 20:08:38 (17785269941433) STATS - 32.1, 0
2018-10-21 20:08:38 (17785270105938) STATS - 32.2, 0
2018-10-21 20:08:38 (17785270252543) STATS - 32.3, 0
2018-10-21 20:08:38 (17785270393747) STATS - 32.4, 1
2018-10-21 20:08:38 (17785270536951) STATS - 32.5, 0
2018-10-21 20:08:38 (17785270693855) STATS - 32.6, 1
2018-10-21 20:08:38 (17785270834260) STATS - 32.7, 1
2018-10-21 20:08:38 (17785270978364) STATS - 32.8, 0
2018-10-21 20:08:38 (17785271125968) STATS - 32.9, 1
2018-10-21 20:08:38 (17785271262472) STATS - 33.0, 0
2018-10-21 20:08:38 (17785271405876) STATS - 33.1, 0
2018-10-21 20:08:38 (17785277287548) STATS - 33.2, 0
2018-10-21 20:08:38 (17785277506855) STATS - 33.3, 2
2018-10-21 20:08:38 (17785277677560) STATS - 33.4, 0
2018-10-21 20:08:38 (17785277815264) STATS - 33.5, 0
2018-10-21 20:08:38 (17785277949067) STATS - 33.6, 1
2018-10-21 20:08:38 (17785278083171) STATS - 33.7, 2
2018-10-21 20:08:38 (17785278221675) STATS - 33.8, 1
2018-10-21 20:08:38 (17785278356179) STATS - 33.9, 0
2018-10-21 20:08:38 (17785278487083) STATS - 34.0, 0
