2018-10-21 18:32:42 (12029079760211) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:34:04 (12111005137015) STATS -  5.00, 1438, 0, 0.308124, 1.260650, 1.670653, 0.000000, 1.670653, 0.000000, 0, 7192, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111127189682) STATS - 10.00, 1642, 0, 0.199322, 1.076667, 1.341108, 0.000000, 1.341108, 0.000000, 0, 8213, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111148740511) STATS - 15.00, 1711, 0, 0.156398, 0.972888, 1.196301, 0.000000, 1.196301, 0.000000, 0, 8558, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111247927910) STATS - 20.00, 1588, 0, 0.157331, 1.127487, 1.362066, 0.000000, 1.362066, 0.000000, 0, 7942, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111284131968) STATS - 25.00, 1640, 0, 0.169676, 1.097312, 1.333648, 0.000000, 1.333648, 0.000000, 0, 8202, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111304292757) STATS - 30.00, 1619, 0, 0.169651, 1.097698, 1.339913, 0.000000, 1.339913, 0.000000, 0, 8096, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111323613722) STATS - 35.00, 1600, 0, 0.158273, 1.145743, 1.368975, 0.000000, 1.368975, 0.000000, 0, 8002, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111337072015) STATS - 40.00, 1612, 0, 0.165036, 1.100906, 1.341221, 0.000000, 1.341221, 0.000000, 0, 8063, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111354997839) STATS - 45.00, 1652, 0, 0.158852, 1.106508, 1.329392, 0.000000, 1.329392, 0.000000, 0, 8260, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111366648480) STATS - 50.00, 1623, 0, 0.171234, 1.109198, 1.345541, 0.000000, 1.345541, 0.000000, 0, 8119, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111382878454) STATS - 55.00, 1554, 0, 0.181493, 1.212970, 1.459919, 0.000000, 1.459919, 0.000000, 0, 7770, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111393580567) STATS - 60.00, 1563, 0, 0.161070, 1.219888, 1.461296, 0.000000, 1.461296, 0.000000, 0, 7818, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111406034031) STATS - 65.00, 1575, 0, 0.173015, 1.231301, 1.480383, 0.000000, 1.480383, 0.000000, 0, 7878, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111416198528) STATS - 70.00, 1546, 0, 0.188053, 1.207852, 1.468876, 0.000000, 1.468876, 0.000000, 0, 7732, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111418061682) STATS - 70.00, 10, 0, 0.081572, 1.380780, 1.639414, 0.000000, 1.639414, 0.000000, 0, 50, 0, 1.00, 0.00, 0
2018-10-21 18:34:04 (12111598077243) STATS - Interval, Responses
2018-10-21 18:34:04 (12111629396758) STATS - 4.7, 54
2018-10-21 18:34:04 (12111629666166) STATS - 4.8, 54
2018-10-21 18:34:04 (12111629895673) STATS - 4.9, 50
2018-10-21 18:34:04 (12111630081378) STATS - 5.0, 63
2018-10-21 18:34:04 (12111630266583) STATS - 5.1, 65
2018-10-21 18:34:04 (12111630452089) STATS - 5.2, 62
2018-10-21 18:34:04 (12111630643194) STATS - 5.3, 64
2018-10-21 18:34:04 (12111630827800) STATS - 5.4, 47
2018-10-21 18:34:04 (12111631013405) STATS - 5.5, 72
2018-10-21 18:34:04 (12111631386316) STATS - 5.6, 64
2018-10-21 18:34:04 (12111631635823) STATS - 5.7, 60
2018-10-21 18:34:04 (12111631832429) STATS - 5.8, 90
2018-10-21 18:34:04 (12111637915907) STATS - 5.9, 139
2018-10-21 18:34:04 (12111638155914) STATS - 6.0, 264
2018-10-21 18:34:04 (12111638399321) STATS - 6.1, 309
2018-10-21 18:34:04 (12111638591427) STATS - 6.2, 327
2018-10-21 18:34:04 (12111638777632) STATS - 6.3, 301
2018-10-21 18:34:04 (12111638997139) STATS - 6.4, 278
2018-10-21 18:34:04 (12111639186944) STATS - 6.5, 259
2018-10-21 18:34:04 (12111639388550) STATS - 6.6, 255
2018-10-21 18:34:04 (12111639576455) STATS - 6.7, 213
2018-10-21 18:34:04 (12111639760861) STATS - 6.8, 166
2018-10-21 18:34:04 (12111640037069) STATS - 6.9, 160
2018-10-21 18:34:04 (12111640317377) STATS - 7.0, 121
2018-10-21 18:34:04 (12111640503183) STATS - 7.1, 85
2018-10-21 18:34:04 (12111640691488) STATS - 7.2, 79
2018-10-21 18:34:04 (12111640872493) STATS - 7.3, 52
2018-10-21 18:34:04 (12111641064399) STATS - 7.4, 41
2018-10-21 18:34:04 (12111641245604) STATS - 7.5, 40
2018-10-21 18:34:04 (12111641426210) STATS - 7.6, 25
2018-10-21 18:34:04 (12111641611615) STATS - 7.7, 39
2018-10-21 18:34:04 (12111641791820) STATS - 7.8, 31
2018-10-21 18:34:04 (12111647786095) STATS - 7.9, 22
2018-10-21 18:34:04 (12111647985901) STATS - 8.0, 26
2018-10-21 18:34:04 (12111648186607) STATS - 8.1, 32
2018-10-21 18:34:04 (12111648347412) STATS - 8.2, 38
2018-10-21 18:34:04 (12111648526917) STATS - 8.3, 27
2018-10-21 18:34:04 (12111648744123) STATS - 8.4, 14
2018-10-21 18:34:04 (12111648926429) STATS - 8.5, 16
2018-10-21 18:34:04 (12111649120734) STATS - 8.6, 16
2018-10-21 18:34:04 (12111649301640) STATS - 8.7, 12
2018-10-21 18:34:04 (12111649479445) STATS - 8.8, 15
2018-10-21 18:34:04 (12111649666350) STATS - 8.9, 10
2018-10-21 18:34:04 (12111649840655) STATS - 9.0, 11
2018-10-21 18:34:04 (12111650018661) STATS - 9.1, 17
2018-10-21 18:34:04 (12111650234667) STATS - 9.2, 12
2018-10-21 18:34:04 (12111650453073) STATS - 9.3, 10
2018-10-21 18:34:04 (12111650650179) STATS - 9.4, 6
2018-10-21 18:34:04 (12111650859085) STATS - 9.5, 10
2018-10-21 18:34:04 (12111651042691) STATS - 9.6, 9
2018-10-21 18:34:04 (12111651219996) STATS - 9.7, 6
2018-10-21 18:34:04 (12111651431102) STATS - 9.8, 9
2018-10-21 18:34:04 (12111651620807) STATS - 9.9, 14
2018-10-21 18:34:04 (12111651813213) STATS - 10.0, 33
2018-10-21 18:34:04 (12111657831889) STATS - 10.1, 22
2018-10-21 18:34:04 (12111658024595) STATS - 10.2, 8
2018-10-21 18:34:04 (12111658243001) STATS - 10.3, 4
2018-10-21 18:34:04 (12111658434607) STATS - 10.4, 5
2018-10-21 18:34:04 (12111658618012) STATS - 10.5, 6
2018-10-21 18:34:04 (12111658835818) STATS - 10.6, 4
2018-10-21 18:34:04 (12111659021824) STATS - 10.7, 7
2018-10-21 18:34:04 (12111659228030) STATS - 10.8, 6
2018-10-21 18:34:04 (12111659523938) STATS - 10.9, 5
2018-10-21 18:34:04 (12111659853248) STATS - 11.0, 4
2018-10-21 18:34:04 (12111660131256) STATS - 11.1, 5
2018-10-21 18:34:04 (12111660357363) STATS - 11.2, 8
2018-10-21 18:34:04 (12111660545268) STATS - 11.3, 3
2018-10-21 18:34:04 (12111660719073) STATS - 11.4, 4
2018-10-21 18:34:04 (12111660892578) STATS - 11.5, 4
2018-10-21 18:34:04 (12111661066084) STATS - 11.6, 2
2018-10-21 18:34:04 (12111661269789) STATS - 11.7, 2
2018-10-21 18:34:04 (12111661477296) STATS - 11.8, 1
2018-10-21 18:34:04 (12111661657001) STATS - 11.9, 5
2018-10-21 18:34:04 (12111667620475) STATS - 12.0, 1
2018-10-21 18:34:04 (12111667838081) STATS - 12.1, 2
2018-10-21 18:34:04 (12111668094089) STATS - 12.2, 0
2018-10-21 18:34:04 (12111668267294) STATS - 12.3, 1
2018-10-21 18:34:04 (12111668472500) STATS - 12.4, 1
2018-10-21 18:34:04 (12111668651605) STATS - 12.5, 4
2018-10-21 18:34:04 (12111668823010) STATS - 12.6, 0
2018-10-21 18:34:04 (12111669005116) STATS - 12.7, 3
2018-10-21 18:34:04 (12111669183321) STATS - 12.8, 0
2018-10-21 18:34:04 (12111669352926) STATS - 12.9, 5
2018-10-21 18:34:04 (12111669519631) STATS - 13.0, 0
2018-10-21 18:34:04 (12111669690036) STATS - 13.1, 1
2018-10-21 18:34:04 (12111669859340) STATS - 13.2, 2
2018-10-21 18:34:04 (12111670032746) STATS - 13.3, 5
2018-10-21 18:34:04 (12111670201350) STATS - 13.4, 4
2018-10-21 18:34:04 (12111670370255) STATS - 13.5, 1
2018-10-21 18:34:04 (12111670539860) STATS - 13.6, 2
2018-10-21 18:34:04 (12111670709165) STATS - 13.7, 4
2018-10-21 18:34:04 (12111670877470) STATS - 13.8, 2
2018-10-21 18:34:04 (12111671046975) STATS - 13.9, 2
2018-10-21 18:34:04 (12111671212280) STATS - 14.0, 5
2018-10-21 18:34:04 (12111671384385) STATS - 14.1, 5
2018-10-21 18:34:04 (12111671556290) STATS - 14.2, 2
2018-10-21 18:34:04 (12111671725395) STATS - 14.3, 1
2018-10-21 18:34:04 (12111677758171) STATS - 14.4, 0
2018-10-21 18:34:04 (12111677937877) STATS - 14.5, 1
2018-10-21 18:34:04 (12111678219185) STATS - 14.6, 0
2018-10-21 18:34:04 (12111678393990) STATS - 14.7, 5
2018-10-21 18:34:04 (12111678563095) STATS - 14.8, 0
2018-10-21 18:34:04 (12111678736200) STATS - 14.9, 1
2018-10-21 18:34:04 (12111678903205) STATS - 15.0, 3
2018-10-21 18:34:04 (12111679113111) STATS - 15.1, 1
2018-10-21 18:34:04 (12111679309917) STATS - 15.2, 3
2018-10-21 18:34:04 (12111679481722) STATS - 15.3, 1
2018-10-21 18:34:04 (12111680099640) STATS - 15.4, 0
2018-10-21 18:34:04 (12111680574554) STATS - 15.5, 0
2018-10-21 18:34:04 (12111680764059) STATS - 15.6, 0
2018-10-21 18:34:04 (12111680941064) STATS - 15.7, 1
2018-10-21 18:34:04 (12111681115269) STATS - 15.8, 1
2018-10-21 18:34:04 (12111681287274) STATS - 15.9, 2
2018-10-21 18:34:04 (12111681455579) STATS - 16.0, 0
2018-10-21 18:34:04 (12111681676586) STATS - 16.1, 1
2018-10-21 18:34:04 (12111688019971) STATS - 16.2, 0
2018-10-21 18:34:04 (12111688210177) STATS - 16.3, 1
2018-10-21 18:34:04 (12111688382582) STATS - 16.4, 1
2018-10-21 18:34:04 (12111688561687) STATS - 16.5, 1
2018-10-21 18:34:04 (12111688731892) STATS - 16.6, 1
2018-10-21 18:34:04 (12111688906997) STATS - 16.7, 0
2018-10-21 18:34:04 (12111689082702) STATS - 16.8, 2
2018-10-21 18:34:04 (12111689254807) STATS - 16.9, 0
2018-10-21 18:34:04 (12111689427412) STATS - 17.0, 0
2018-10-21 18:34:04 (12111689601217) STATS - 17.1, 1
2018-10-21 18:34:04 (12111689772622) STATS - 17.2, 0
2018-10-21 18:34:04 (12111689960228) STATS - 17.3, 0
2018-10-21 18:34:04 (12111690133833) STATS - 17.4, 2
2018-10-21 18:34:04 (12111690309738) STATS - 17.5, 2
2018-10-21 18:34:04 (12111690490343) STATS - 17.6, 2
2018-10-21 18:34:04 (12111690664648) STATS - 17.7, 0
2018-10-21 18:34:04 (12111690833553) STATS - 17.8, 2
2018-10-21 18:34:04 (12111691001758) STATS - 17.9, 6
2018-10-21 18:34:04 (12111691201464) STATS - 18.0, 1
2018-10-21 18:34:04 (12111691371469) STATS - 18.1, 5
2018-10-21 18:34:04 (12111691540474) STATS - 18.2, 3
2018-10-21 18:34:04 (12111691750780) STATS - 18.3, 0
2018-10-21 18:34:04 (12111691922985) STATS - 18.4, 0
2018-10-21 18:34:04 (12111698065565) STATS - 18.5, 1
2018-10-21 18:34:04 (12111698283371) STATS - 18.6, 1
2018-10-21 18:34:04 (12111698459176) STATS - 18.7, 3
2018-10-21 18:34:04 (12111698639482) STATS - 18.8, 3
2018-10-21 18:34:04 (12111698809387) STATS - 18.9, 0
2018-10-21 18:34:04 (12111698973691) STATS - 19.0, 1
2018-10-21 18:34:04 (12111699141496) STATS - 19.1, 0
2018-10-21 18:34:04 (12111699309201) STATS - 19.2, 0
2018-10-21 18:34:04 (12111699476606) STATS - 19.3, 4
2018-10-21 18:34:04 (12111699649611) STATS - 19.4, 0
2018-10-21 18:34:04 (12111699817016) STATS - 19.5, 0
2018-10-21 18:34:04 (12111699984421) STATS - 19.6, 2
2018-10-21 18:34:04 (12111700185827) STATS - 19.7, 0
2018-10-21 18:34:04 (12111700433434) STATS - 19.8, 0
2018-10-21 18:34:04 (12111700611139) STATS - 19.9, 0
2018-10-21 18:34:04 (12111700777044) STATS - 20.0, 1
2018-10-21 18:34:04 (12111700944349) STATS - 20.1, 2
2018-10-21 18:34:04 (12111701112354) STATS - 20.2, 1
2018-10-21 18:34:04 (12111701280259) STATS - 20.3, 1
2018-10-21 18:34:04 (12111701451464) STATS - 20.4, 0
2018-10-21 18:34:04 (12111701623069) STATS - 20.5, 2
2018-10-21 18:34:04 (12111701789874) STATS - 20.6, 0
2018-10-21 18:34:04 (12111707759348) STATS - 20.7, 0
2018-10-21 18:34:04 (12111707998055) STATS - 20.8, 0
2018-10-21 18:34:04 (12111708189661) STATS - 20.9, 0
2018-10-21 18:34:04 (12111708356165) STATS - 21.0, 0
2018-10-21 18:34:04 (12111708524970) STATS - 21.1, 0
2018-10-21 18:34:04 (12111708699076) STATS - 21.2, 1
2018-10-21 18:34:04 (12111708866780) STATS - 21.3, 0
2018-10-21 18:34:04 (12111709087387) STATS - 21.4, 0
2018-10-21 18:34:04 (12111709257892) STATS - 21.5, 1
2018-10-21 18:34:04 (12111709554801) STATS - 21.6, 0
2018-10-21 18:34:04 (12111709725706) STATS - 21.7, 0
2018-10-21 18:34:04 (12111709893810) STATS - 21.8, 0
2018-10-21 18:34:04 (12111710066515) STATS - 21.9, 0
2018-10-21 18:34:04 (12111710234220) STATS - 22.0, 0
2018-10-21 18:34:04 (12111710402325) STATS - 22.1, 0
2018-10-21 18:34:04 (12111710569630) STATS - 22.2, 0
2018-10-21 18:34:04 (12111710736535) STATS - 22.3, 0
2018-10-21 18:34:04 (12111710902940) STATS - 22.4, 0
2018-10-21 18:34:04 (12111711074745) STATS - 22.5, 0
2018-10-21 18:34:04 (12111711241750) STATS - 22.6, 0
2018-10-21 18:34:04 (12111711412555) STATS - 22.7, 0
2018-10-21 18:34:04 (12111711580460) STATS - 22.8, 0
2018-10-21 18:34:04 (12111711750965) STATS - 22.9, 0
2018-10-21 18:34:04 (12111711914869) STATS - 23.0, 0
2018-10-21 18:34:04 (12111717975747) STATS - 23.1, 0
2018-10-21 18:34:04 (12111718317857) STATS - 23.2, 0
2018-10-21 18:34:04 (12111718481861) STATS - 23.3, 0
2018-10-21 18:34:04 (12111718654666) STATS - 23.4, 0
2018-10-21 18:34:04 (12111718812471) STATS - 23.5, 0
2018-10-21 18:34:04 (12111718996976) STATS - 23.6, 1
2018-10-21 18:34:04 (12111719378988) STATS - 23.7, 0
2018-10-21 18:34:04 (12111719602194) STATS - 23.8, 0
2018-10-21 18:34:04 (12111719804800) STATS - 23.9, 0
2018-10-21 18:34:04 (12111720076608) STATS - 24.0, 0
2018-10-21 18:34:04 (12111720293314) STATS - 24.1, 1
2018-10-21 18:34:04 (12111720452319) STATS - 24.2, 0
2018-10-21 18:34:04 (12111720610924) STATS - 24.3, 0
2018-10-21 18:34:04 (12111720768828) STATS - 24.4, 0
2018-10-21 18:34:04 (12111720927433) STATS - 24.5, 0
2018-10-21 18:34:04 (12111721084737) STATS - 24.6, 0
2018-10-21 18:34:04 (12111721242042) STATS - 24.7, 1
2018-10-21 18:34:04 (12111721401947) STATS - 24.8, 0
2018-10-21 18:34:04 (12111721568452) STATS - 24.9, 0
2018-10-21 18:34:04 (12111721725356) STATS - 25.0, 0
2018-10-21 18:34:04 (12111727703631) STATS - 25.1, 0
2018-10-21 18:34:04 (12111727922537) STATS - 25.2, 0
2018-10-21 18:34:04 (12111728131543) STATS - 25.3, 1
2018-10-21 18:34:04 (12111728289048) STATS - 25.4, 0
2018-10-21 18:34:04 (12111728450753) STATS - 25.5, 0
2018-10-21 18:34:04 (12111728613457) STATS - 25.6, 0
2018-10-21 18:34:04 (12111728771062) STATS - 25.7, 0
2018-10-21 18:34:04 (12111728926067) STATS - 25.8, 0
2018-10-21 18:34:04 (12111729088571) STATS - 25.9, 0
2018-10-21 18:34:04 (12111729244376) STATS - 26.0, 0
2018-10-21 18:34:04 (12111729403981) STATS - 26.1, 0
2018-10-21 18:34:04 (12111729560385) STATS - 26.2, 0
2018-10-21 18:34:04 (12111729715090) STATS - 26.3, 0
2018-10-21 18:34:04 (12111729870394) STATS - 26.4, 0
2018-10-21 18:34:04 (12111730080800) STATS - 26.5, 0
2018-10-21 18:34:04 (12111730238605) STATS - 26.6, 0
2018-10-21 18:34:04 (12111730394510) STATS - 26.7, 0
2018-10-21 18:34:04 (12111730550014) STATS - 26.8, 0
2018-10-21 18:34:04 (12111730704719) STATS - 26.9, 0
2018-10-21 18:34:04 (12111730863923) STATS - 27.0, 0
2018-10-21 18:34:04 (12111731022928) STATS - 27.1, 0
2018-10-21 18:34:04 (12111731182033) STATS - 27.2, 0
2018-10-21 18:34:04 (12111731338037) STATS - 27.3, 0
2018-10-21 18:34:04 (12111731493642) STATS - 27.4, 0
2018-10-21 18:34:04 (12111731652246) STATS - 27.5, 0
2018-10-21 18:34:04 (12111737891929) STATS - 27.6, 0
2018-10-21 18:34:04 (12111738153836) STATS - 27.7, 0
2018-10-21 18:34:04 (12111738307141) STATS - 27.8, 0
2018-10-21 18:34:04 (12111738453745) STATS - 27.9, 0
2018-10-21 18:34:04 (12111738597549) STATS - 28.0, 0
2018-10-21 18:34:04 (12111738743454) STATS - 28.1, 0
2018-10-21 18:34:04 (12111738889158) STATS - 28.2, 0
2018-10-21 18:34:04 (12111739084363) STATS - 28.3, 0
2018-10-21 18:34:04 (12111739239068) STATS - 28.4, 0
2018-10-21 18:34:04 (12111739390272) STATS - 28.5, 0
2018-10-21 18:34:04 (12111739536277) STATS - 28.6, 0
2018-10-21 18:34:04 (12111739681781) STATS - 28.7, 0
2018-10-21 18:34:04 (12111739826685) STATS - 28.8, 0
2018-10-21 18:34:04 (12111739977290) STATS - 28.9, 0
2018-10-21 18:34:04 (12111740137994) STATS - 29.0, 0
2018-10-21 18:34:04 (12111740288599) STATS - 29.1, 0
2018-10-21 18:34:04 (12111740438603) STATS - 29.2, 0
2018-10-21 18:34:04 (12111740805114) STATS - 29.3, 0
2018-10-21 18:34:04 (12111740956218) STATS - 29.4, 0
2018-10-21 18:34:04 (12111741102022) STATS - 29.5, 0
2018-10-21 18:34:04 (12111741253127) STATS - 29.6, 0
2018-10-21 18:34:04 (12111741398931) STATS - 29.7, 0
2018-10-21 18:34:04 (12111741548035) STATS - 29.8, 0
2018-10-21 18:34:04 (12111741693240) STATS - 29.9, 0
2018-10-21 18:34:04 (12111747627313) STATS - 30.0, 0
2018-10-21 18:34:04 (12111747965523) STATS - 30.1, 0
2018-10-21 18:34:04 (12111748156729) STATS - 30.2, 0
2018-10-21 18:34:04 (12111748312833) STATS - 30.3, 0
2018-10-21 18:34:04 (12111748471038) STATS - 30.4, 0
2018-10-21 18:34:04 (12111748615842) STATS - 30.5, 0
2018-10-21 18:34:04 (12111748758946) STATS - 30.6, 0
2018-10-21 18:34:04 (12111748905450) STATS - 30.7, 0
2018-10-21 18:34:04 (12111749048655) STATS - 30.8, 0
2018-10-21 18:34:04 (12111749191759) STATS - 30.9, 0
2018-10-21 18:34:04 (12111749333963) STATS - 31.0, 0
2018-10-21 18:34:04 (12111749476867) STATS - 31.1, 0
2018-10-21 18:34:04 (12111749620871) STATS - 31.2, 0
2018-10-21 18:34:04 (12111749798877) STATS - 31.3, 0
2018-10-21 18:34:04 (12111749943281) STATS - 31.4, 0
2018-10-21 18:34:04 (12111750085285) STATS - 31.5, 0
2018-10-21 18:34:04 (12111750232689) STATS - 31.6, 0
2018-10-21 18:34:04 (12111750375493) STATS - 31.7, 0
2018-10-21 18:34:04 (12111750517698) STATS - 31.8, 0
2018-10-21 18:34:04 (12111750660102) STATS - 31.9, 0
2018-10-21 18:34:04 (12111750798206) STATS - 32.0, 0
2018-10-21 18:34:04 (12111750940110) STATS - 32.1, 0
2018-10-21 18:34:04 (12111751081514) STATS - 32.2, 0
2018-10-21 18:34:04 (12111751227018) STATS - 32.3, 0
2018-10-21 18:34:04 (12111751370523) STATS - 32.4, 0
2018-10-21 18:34:04 (12111751515627) STATS - 32.5, 0
2018-10-21 18:34:04 (12111751674031) STATS - 32.6, 0
2018-10-21 18:34:04 (12111757664306) STATS - 32.7, 0
2018-10-21 18:34:04 (12111757811411) STATS - 32.8, 0
2018-10-21 18:34:04 (12111757951115) STATS - 32.9, 0
2018-10-21 18:34:04 (12111758084419) STATS - 33.0, 0
2018-10-21 18:34:04 (12111758221323) STATS - 33.1, 0
2018-10-21 18:34:04 (12111758358327) STATS - 33.2, 0
2018-10-21 18:34:04 (12111758495231) STATS - 33.3, 0
2018-10-21 18:34:04 (12111758638935) STATS - 33.4, 0
2018-10-21 18:34:04 (12111758776839) STATS - 33.5, 0
2018-10-21 18:34:04 (12111758914143) STATS - 33.6, 0
2018-10-21 18:34:04 (12111759050347) STATS - 33.7, 0
2018-10-21 18:34:04 (12111759187551) STATS - 33.8, 0
2018-10-21 18:34:04 (12111759324255) STATS - 33.9, 0
2018-10-21 18:34:04 (12111759457259) STATS - 34.0, 0
2018-10-21 18:34:04 (12111759593563) STATS - 34.1, 0
2018-10-21 18:34:04 (12111759730067) STATS - 34.2, 0
2018-10-21 18:34:04 (12111759867571) STATS - 34.3, 0
