2018-10-21 17:47:56 (9343430866691) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:49:17 (9424203909499) STATS -  5.00, 1372, 0, 0.276836, 1.460441, 1.866103, 1.866103, 0.000000, 0.000000, 6864, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424316388086) STATS - 10.00, 1534, 0, 0.176289, 1.386193, 1.654729, 1.654729, 0.000000, 0.000000, 7671, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424428229654) STATS - 15.00, 1585, 0, 0.147648, 1.399260, 1.625654, 1.625654, 0.000000, 0.000000, 7925, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424454812731) STATS - 20.00, 1543, 0, 0.172056, 1.414713, 1.666615, 1.666615, 0.000000, 0.000000, 7717, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424473609480) STATS - 25.00, 1577, 0, 0.192287, 1.392603, 1.660350, 1.660350, 0.000000, 0.000000, 7889, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424493288356) STATS - 30.00, 1602, 0, 0.150502, 1.338167, 1.571738, 1.571738, 0.000000, 0.000000, 8011, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424512199008) STATS - 35.00, 1629, 0, 0.168866, 1.315354, 1.577345, 1.577345, 0.000000, 0.000000, 8148, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424529962827) STATS - 40.00, 1589, 0, 0.152268, 1.365197, 1.606580, 1.606580, 0.000000, 0.000000, 7949, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424541826374) STATS - 45.00, 1559, 0, 0.161739, 1.378114, 1.617546, 1.617546, 0.000000, 0.000000, 7795, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424553278409) STATS - 50.00, 1611, 0, 0.146975, 1.350414, 1.584952, 1.584952, 0.000000, 0.000000, 8055, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424569814492) STATS - 55.00, 1650, 0, 0.151247, 1.234032, 1.477652, 1.477652, 0.000000, 0.000000, 8252, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424579994589) STATS - 60.00, 1601, 0, 0.174482, 1.278118, 1.545912, 1.545912, 0.000000, 0.000000, 8006, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424590267490) STATS - 65.00, 1600, 0, 0.147187, 1.341302, 1.579414, 1.579414, 0.000000, 0.000000, 8000, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424600022975) STATS - 70.00, 1547, 0, 0.181557, 1.373559, 1.632353, 1.632353, 0.000000, 0.000000, 7735, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424601634322) STATS - 70.00, 10, 0, 0.085628, 1.882228, 2.140676, 2.140676, 0.000000, 0.000000, 51, 0, 0, 0.00, 0.00, 0
2018-10-21 17:49:17 (9424759827945) STATS - Interval, Responses
2018-10-21 17:49:17 (9424790288535) STATS - 4.7, 102
2018-10-21 17:49:17 (9424790671846) STATS - 4.8, 90
2018-10-21 17:49:17 (9424796843427) STATS - 4.9, 89
2018-10-21 17:49:17 (9424797129935) STATS - 5.0, 70
2018-10-21 17:49:17 (9424797311740) STATS - 5.1, 75
2018-10-21 17:49:17 (9424797584748) STATS - 5.2, 90
2018-10-21 17:49:17 (9424797791954) STATS - 5.3, 87
2018-10-21 17:49:17 (9424798009261) STATS - 5.4, 74
2018-10-21 17:49:17 (9424798208867) STATS - 5.5, 100
2018-10-21 17:49:17 (9424798400572) STATS - 5.6, 93
2018-10-21 17:49:17 (9424798586878) STATS - 5.7, 124
2018-10-21 17:49:17 (9424798840585) STATS - 5.8, 161
2018-10-21 17:49:17 (9424799040291) STATS - 5.9, 201
2018-10-21 17:49:17 (9424799246097) STATS - 6.0, 337
2018-10-21 17:49:17 (9424799482004) STATS - 6.1, 424
2018-10-21 17:49:17 (9424799685610) STATS - 6.2, 403
2018-10-21 17:49:17 (9424799909016) STATS - 6.3, 422
2018-10-21 17:49:17 (9424800117922) STATS - 6.4, 390
2018-10-21 17:49:17 (9424800367630) STATS - 6.5, 372
2018-10-21 17:49:17 (9424800586636) STATS - 6.6, 306
2018-10-21 17:49:17 (9424800797442) STATS - 6.7, 338
2018-10-21 17:49:17 (9424806785117) STATS - 6.8, 285
2018-10-21 17:49:17 (9424807045525) STATS - 6.9, 236
2018-10-21 17:49:17 (9424807320433) STATS - 7.0, 192
2018-10-21 17:49:17 (9424807504038) STATS - 7.1, 179
2018-10-21 17:49:17 (9424807719745) STATS - 7.2, 132
2018-10-21 17:49:17 (9424807899950) STATS - 7.3, 105
2018-10-21 17:49:17 (9424808114956) STATS - 7.4, 90
2018-10-21 17:49:17 (9424808297261) STATS - 7.5, 68
2018-10-21 17:49:17 (9424808476767) STATS - 7.6, 76
2018-10-21 17:49:17 (9424808963981) STATS - 7.7, 63
2018-10-21 17:49:17 (9424809171087) STATS - 7.8, 60
2018-10-21 17:49:17 (9424809350492) STATS - 7.9, 54
2018-10-21 17:49:17 (9424809526597) STATS - 8.0, 51
2018-10-21 17:49:17 (9424809744204) STATS - 8.1, 41
2018-10-21 17:49:17 (9424809960010) STATS - 8.2, 46
2018-10-21 17:49:17 (9424810137815) STATS - 8.3, 29
2018-10-21 17:49:17 (9424810315620) STATS - 8.4, 34
2018-10-21 17:49:17 (9424810493226) STATS - 8.5, 30
2018-10-21 17:49:17 (9424810688831) STATS - 8.6, 28
2018-10-21 17:49:17 (9424816677606) STATS - 8.7, 27
2018-10-21 17:49:17 (9424816861012) STATS - 8.8, 20
2018-10-21 17:49:17 (9424817045517) STATS - 8.9, 15
2018-10-21 17:49:17 (9424817199522) STATS - 9.0, 20
2018-10-21 17:49:17 (9424817418528) STATS - 9.1, 17
2018-10-21 17:49:17 (9424817630434) STATS - 9.2, 18
2018-10-21 17:49:17 (9424817974344) STATS - 9.3, 18
2018-10-21 17:49:17 (9424818175250) STATS - 9.4, 17
2018-10-21 17:49:17 (9424818330955) STATS - 9.5, 25
2018-10-21 17:49:17 (9424818605863) STATS - 9.6, 19
2018-10-21 17:49:17 (9424818791268) STATS - 9.7, 28
2018-10-21 17:49:17 (9424819242781) STATS - 9.8, 21
2018-10-21 17:49:17 (9424819443087) STATS - 9.9, 49
2018-10-21 17:49:17 (9424819653193) STATS - 10.0, 66
2018-10-21 17:49:17 (9424819837199) STATS - 10.1, 31
2018-10-21 17:49:17 (9424820039105) STATS - 10.2, 22
2018-10-21 17:49:17 (9424820222710) STATS - 10.3, 23
2018-10-21 17:49:17 (9424820442516) STATS - 10.4, 13
2018-10-21 17:49:17 (9424820628622) STATS - 10.5, 26
2018-10-21 17:49:17 (9424826594096) STATS - 10.6, 17
2018-10-21 17:49:17 (9424826836403) STATS - 10.7, 8
2018-10-21 17:49:17 (9424827031209) STATS - 10.8, 19
2018-10-21 17:49:17 (9424827285016) STATS - 10.9, 8
2018-10-21 17:49:17 (9424827518023) STATS - 11.0, 8
2018-10-21 17:49:17 (9424827789731) STATS - 11.1, 6
2018-10-21 17:49:17 (9424828168342) STATS - 11.2, 15
2018-10-21 17:49:17 (9424828367648) STATS - 11.3, 10
2018-10-21 17:49:17 (9424828555453) STATS - 11.4, 10
2018-10-21 17:49:17 (9424828742559) STATS - 11.5, 9
2018-10-21 17:49:17 (9424828929364) STATS - 11.6, 9
2018-10-21 17:49:17 (9424829115670) STATS - 11.7, 9
2018-10-21 17:49:17 (9424829371077) STATS - 11.8, 7
2018-10-21 17:49:17 (9424829553583) STATS - 11.9, 7
2018-10-21 17:49:17 (9424829738288) STATS - 12.0, 5
2018-10-21 17:49:17 (9424829925894) STATS - 12.1, 6
2018-10-21 17:49:17 (9424830120599) STATS - 12.2, 6
2018-10-21 17:49:17 (9424830307005) STATS - 12.3, 5
2018-10-21 17:49:17 (9424830508511) STATS - 12.4, 5
2018-10-21 17:49:17 (9424836482885) STATS - 12.5, 7
2018-10-21 17:49:17 (9424836695191) STATS - 12.6, 8
2018-10-21 17:49:17 (9424836898597) STATS - 12.7, 0
2018-10-21 17:49:17 (9424837095503) STATS - 12.8, 5
2018-10-21 17:49:17 (9424837307009) STATS - 12.9, 1
2018-10-21 17:49:17 (9424837497815) STATS - 13.0, 1
2018-10-21 17:49:17 (9424837689020) STATS - 13.1, 1
2018-10-21 17:49:17 (9424837960328) STATS - 13.2, 0
2018-10-21 17:49:17 (9424838141034) STATS - 13.3, 2
2018-10-21 17:49:17 (9424838320939) STATS - 13.4, 2
2018-10-21 17:49:17 (9424838491944) STATS - 13.5, 2
2018-10-21 17:49:17 (9424838664549) STATS - 13.6, 2
2018-10-21 17:49:17 (9424838836654) STATS - 13.7, 0
2018-10-21 17:49:17 (9424839007559) STATS - 13.8, 1
2018-10-21 17:49:17 (9424839177864) STATS - 13.9, 1
2018-10-21 17:49:17 (9424839344669) STATS - 14.0, 0
2018-10-21 17:49:17 (9424839522074) STATS - 14.1, 1
2018-10-21 17:49:17 (9424839691979) STATS - 14.2, 3
2018-10-21 17:49:17 (9424839860984) STATS - 14.3, 4
2018-10-21 17:49:17 (9424840049789) STATS - 14.4, 2
2018-10-21 17:49:17 (9424840226695) STATS - 14.5, 2
2018-10-21 17:49:17 (9424846115567) STATS - 14.6, 1
2018-10-21 17:49:17 (9424846378174) STATS - 14.7, 3
2018-10-21 17:49:17 (9424846561080) STATS - 14.8, 0
2018-10-21 17:49:17 (9424846765086) STATS - 14.9, 1
2018-10-21 17:49:17 (9424846950091) STATS - 15.0, 3
2018-10-21 17:49:17 (9424847128996) STATS - 15.1, 0
2018-10-21 17:49:17 (9424847310902) STATS - 15.2, 0
2018-10-21 17:49:17 (9424847489907) STATS - 15.3, 2
2018-10-21 17:49:17 (9424847670412) STATS - 15.4, 3
2018-10-21 17:49:17 (9424848157726) STATS - 15.5, 0
2018-10-21 17:49:17 (9424848346332) STATS - 15.6, 3
2018-10-21 17:49:17 (9424848530737) STATS - 15.7, 1
2018-10-21 17:49:17 (9424848730343) STATS - 15.8, 2
2018-10-21 17:49:17 (9424848910748) STATS - 15.9, 0
2018-10-21 17:49:17 (9424849199157) STATS - 16.0, 4
2018-10-21 17:49:17 (9424849464765) STATS - 16.1, 1
2018-10-21 17:49:17 (9424849620069) STATS - 16.2, 0
2018-10-21 17:49:17 (9424849803074) STATS - 16.3, 1
2018-10-21 17:49:17 (9424849983980) STATS - 16.4, 1
2018-10-21 17:49:17 (9424850223687) STATS - 16.5, 0
2018-10-21 17:49:17 (9424856177061) STATS - 16.6, 0
2018-10-21 17:49:17 (9424856358866) STATS - 16.7, 2
2018-10-21 17:49:17 (9424856546371) STATS - 16.8, 1
2018-10-21 17:49:17 (9424856730877) STATS - 16.9, 4
2018-10-21 17:49:17 (9424856898482) STATS - 17.0, 4
2018-10-21 17:49:17 (9424857076987) STATS - 17.1, 0
2018-10-21 17:49:17 (9424857300794) STATS - 17.2, 0
2018-10-21 17:49:17 (9424857494899) STATS - 17.3, 0
2018-10-21 17:49:17 (9424857670204) STATS - 17.4, 0
2018-10-21 17:49:17 (9424857846109) STATS - 17.5, 1
2018-10-21 17:49:17 (9424858025815) STATS - 17.6, 2
2018-10-21 17:49:17 (9424858193820) STATS - 17.7, 2
2018-10-21 17:49:17 (9424858360424) STATS - 17.8, 1
2018-10-21 17:49:17 (9424858526729) STATS - 17.9, 1
2018-10-21 17:49:17 (9424858694734) STATS - 18.0, 1
2018-10-21 17:49:17 (9424858860739) STATS - 18.1, 0
2018-10-21 17:49:17 (9424859027044) STATS - 18.2, 3
2018-10-21 17:49:17 (9424859270751) STATS - 18.3, 1
2018-10-21 17:49:17 (9424859445456) STATS - 18.4, 1
2018-10-21 17:49:17 (9424859614561) STATS - 18.5, 0
2018-10-21 17:49:17 (9424859833868) STATS - 18.6, 1
2018-10-21 17:49:17 (9424860023573) STATS - 18.7, 1
2018-10-21 17:49:17 (9424866206354) STATS - 18.8, 0
2018-10-21 17:49:17 (9424866487162) STATS - 18.9, 0
2018-10-21 17:49:17 (9424866656067) STATS - 19.0, 0
2018-10-21 17:49:17 (9424866824172) STATS - 19.1, 0
2018-10-21 17:49:17 (9424866989377) STATS - 19.2, 0
2018-10-21 17:49:17 (9424867157882) STATS - 19.3, 0
2018-10-21 17:49:17 (9424867322286) STATS - 19.4, 1
2018-10-21 17:49:17 (9424867485291) STATS - 19.5, 0
2018-10-21 17:49:17 (9424867648196) STATS - 19.6, 2
2018-10-21 17:49:17 (9424867811501) STATS - 19.7, 1
2018-10-21 17:49:17 (9424868382217) STATS - 19.8, 1
2018-10-21 17:49:17 (9424868560223) STATS - 19.9, 3
2018-10-21 17:49:17 (9424868725027) STATS - 20.0, 0
2018-10-21 17:49:17 (9424868931933) STATS - 20.1, 2
2018-10-21 17:49:17 (9424869111439) STATS - 20.2, 0
2018-10-21 17:49:17 (9424869299044) STATS - 20.3, 1
2018-10-21 17:49:17 (9424869479249) STATS - 20.4, 2
2018-10-21 17:49:17 (9424869654155) STATS - 20.5, 0
2018-10-21 17:49:17 (9424869863861) STATS - 20.6, 0
2018-10-21 17:49:17 (9424870040466) STATS - 20.7, 0
2018-10-21 17:49:17 (9424875678731) STATS - 20.8, 1
2018-10-21 17:49:17 (9424875891737) STATS - 20.9, 0
2018-10-21 17:49:17 (9424876076542) STATS - 21.0, 0
2018-10-21 17:49:17 (9424876241847) STATS - 21.1, 0
2018-10-21 17:49:17 (9424876461553) STATS - 21.2, 1
2018-10-21 17:49:17 (9424876650959) STATS - 21.3, 0
2018-10-21 17:49:17 (9424876820764) STATS - 21.4, 0
2018-10-21 17:49:17 (9424877078472) STATS - 21.5, 1
2018-10-21 17:49:17 (9424877270777) STATS - 21.6, 0
2018-10-21 17:49:17 (9424877505184) STATS - 21.7, 0
2018-10-21 17:49:17 (9424877715090) STATS - 21.8, 0
2018-10-21 17:49:17 (9424877913196) STATS - 21.9, 0
2018-10-21 17:49:17 (9424878080501) STATS - 22.0, 0
2018-10-21 17:49:17 (9424878246106) STATS - 22.1, 0
2018-10-21 17:49:17 (9424878412010) STATS - 22.2, 1
2018-10-21 17:49:17 (9424878576815) STATS - 22.3, 0
2018-10-21 17:49:17 (9424878803422) STATS - 22.4, 0
2018-10-21 17:49:17 (9424879149532) STATS - 22.5, 0
2018-10-21 17:49:17 (9424879339238) STATS - 22.6, 0
2018-10-21 17:49:17 (9424884968502) STATS - 22.7, 0
2018-10-21 17:49:17 (9424885273711) STATS - 22.8, 0
2018-10-21 17:49:17 (9424885479917) STATS - 22.9, 0
2018-10-21 17:49:17 (9424885687023) STATS - 23.0, 0
2018-10-21 17:49:17 (9424885914330) STATS - 23.1, 0
2018-10-21 17:49:17 (9424886515547) STATS - 23.2, 0
2018-10-21 17:49:17 (9424886710853) STATS - 23.3, 0
2018-10-21 17:49:17 (9424886925259) STATS - 23.4, 0
2018-10-21 17:49:17 (9424887091264) STATS - 23.5, 0
2018-10-21 17:49:17 (9424887319571) STATS - 23.6, 0
2018-10-21 17:49:17 (9424887778284) STATS - 23.7, 0
2018-10-21 17:49:17 (9424887963390) STATS - 23.8, 0
2018-10-21 17:49:17 (9424888294799) STATS - 23.9, 0
2018-10-21 17:49:17 (9424888551007) STATS - 24.0, 0
2018-10-21 17:49:17 (9424888790114) STATS - 24.1, 0
2018-10-21 17:49:17 (9424894595683) STATS - 24.2, 0
2018-10-21 17:49:17 (9424894856891) STATS - 24.3, 0
2018-10-21 17:49:17 (9424895068497) STATS - 24.4, 0
2018-10-21 17:49:17 (9424895247302) STATS - 24.5, 0
2018-10-21 17:49:17 (9424895409307) STATS - 24.6, 0
2018-10-21 17:49:17 (9424895586612) STATS - 24.7, 0
2018-10-21 17:49:17 (9424895824019) STATS - 24.8, 0
2018-10-21 17:49:17 (9424896118728) STATS - 24.9, 0
2018-10-21 17:49:17 (9424896267732) STATS - 25.0, 0
2018-10-21 17:49:17 (9424896416337) STATS - 25.1, 0
2018-10-21 17:49:17 (9424896565241) STATS - 25.2, 0
2018-10-21 17:49:17 (9424896738946) STATS - 25.3, 0
2018-10-21 17:49:17 (9424896907351) STATS - 25.4, 0
2018-10-21 17:49:17 (9424897060955) STATS - 25.5, 0
2018-10-21 17:49:17 (9424897214760) STATS - 25.6, 0
2018-10-21 17:49:17 (9424897394465) STATS - 25.7, 0
2018-10-21 17:49:17 (9424897591371) STATS - 25.8, 0
2018-10-21 17:49:17 (9424897757476) STATS - 25.9, 0
2018-10-21 17:49:17 (9424898044684) STATS - 26.0, 0
2018-10-21 17:49:17 (9424898249490) STATS - 26.1, 0
2018-10-21 17:49:17 (9424898406595) STATS - 26.2, 0
2018-10-21 17:49:17 (9424898562299) STATS - 26.3, 0
2018-10-21 17:49:17 (9424898776406) STATS - 26.4, 0
2018-10-21 17:49:17 (9424904639277) STATS - 26.5, 0
2018-10-21 17:49:17 (9424904813282) STATS - 26.6, 0
2018-10-21 17:49:17 (9424905003088) STATS - 26.7, 0
2018-10-21 17:49:17 (9424905229894) STATS - 26.8, 0
2018-10-21 17:49:17 (9424905380799) STATS - 26.9, 0
2018-10-21 17:49:17 (9424905638806) STATS - 27.0, 0
2018-10-21 17:49:17 (9424905794911) STATS - 27.1, 0
2018-10-21 17:49:17 (9424905960416) STATS - 27.2, 0
2018-10-21 17:49:17 (9424906112720) STATS - 27.3, 0
2018-10-21 17:49:17 (9424906262824) STATS - 27.4, 0
2018-10-21 17:49:17 (9424906448130) STATS - 27.5, 0
2018-10-21 17:49:17 (9424906592934) STATS - 27.6, 0
2018-10-21 17:49:17 (9424906792840) STATS - 27.7, 0
2018-10-21 17:49:17 (9424906945844) STATS - 27.8, 0
2018-10-21 17:49:17 (9424907083548) STATS - 27.9, 0
2018-10-21 17:49:17 (9424907217152) STATS - 28.0, 0
2018-10-21 17:49:17 (9424907377257) STATS - 28.1, 0
2018-10-21 17:49:17 (9424907524861) STATS - 28.2, 0
2018-10-21 17:49:17 (9424907718167) STATS - 28.3, 0
2018-10-21 17:49:17 (9424907870071) STATS - 28.4, 0
2018-10-21 17:49:17 (9424908029976) STATS - 28.5, 0
2018-10-21 17:49:17 (9424908180280) STATS - 28.6, 0
2018-10-21 17:49:17 (9424908326985) STATS - 28.7, 0
2018-10-21 17:49:17 (9424914112154) STATS - 28.8, 0
2018-10-21 17:49:17 (9424914296959) STATS - 28.9, 0
2018-10-21 17:49:17 (9424914452664) STATS - 29.0, 0
2018-10-21 17:49:17 (9424914613968) STATS - 29.1, 0
2018-10-21 17:49:17 (9424914765873) STATS - 29.2, 0
2018-10-21 17:49:17 (9424914914177) STATS - 29.3, 0
2018-10-21 17:49:17 (9424915065782) STATS - 29.4, 0
2018-10-21 17:49:17 (9424915182985) STATS - 29.5, 0
2018-10-21 17:49:17 (9424915360490) STATS - 29.6, 0
2018-10-21 17:49:17 (9424915508295) STATS - 29.7, 0
2018-10-21 17:49:17 (9424915756102) STATS - 29.8, 0
2018-10-21 17:49:17 (9424915907306) STATS - 29.9, 0
2018-10-21 17:49:17 (9424916067211) STATS - 30.0, 0
2018-10-21 17:49:17 (9424916267717) STATS - 30.1, 0
2018-10-21 17:49:17 (9424916420821) STATS - 30.2, 0
2018-10-21 17:49:17 (9424916575926) STATS - 30.3, 0
2018-10-21 17:49:17 (9424916707030) STATS - 30.4, 0
2018-10-21 17:49:17 (9424916858734) STATS - 30.5, 0
2018-10-21 17:49:17 (9424917002938) STATS - 30.6, 0
2018-10-21 17:49:17 (9424917147142) STATS - 30.7, 0
2018-10-21 17:49:17 (9424917359049) STATS - 30.8, 0
2018-10-21 17:49:17 (9424917510653) STATS - 30.9, 0
2018-10-21 17:49:17 (9424917673658) STATS - 31.0, 0
2018-10-21 17:49:17 (9424917819762) STATS - 31.1, 0
2018-10-21 17:49:17 (9424917980767) STATS - 31.2, 0
2018-10-21 17:49:17 (9424923452927) STATS - 31.3, 0
2018-10-21 17:49:17 (9424923704134) STATS - 31.4, 0
2018-10-21 17:49:17 (9424923853138) STATS - 31.5, 0
2018-10-21 17:49:17 (9424924033644) STATS - 31.6, 0
2018-10-21 17:49:17 (9424924181648) STATS - 31.7, 0
2018-10-21 17:49:17 (9424924315352) STATS - 31.8, 0
2018-10-21 17:49:17 (9424924525258) STATS - 31.9, 0
2018-10-21 17:49:17 (9424924663862) STATS - 32.0, 0
2018-10-21 17:49:17 (9424924802766) STATS - 32.1, 0
2018-10-21 17:49:17 (9424924941270) STATS - 32.2, 0
2018-10-21 17:49:17 (9424925085474) STATS - 32.3, 0
2018-10-21 17:49:17 (9424925196778) STATS - 32.4, 0
2018-10-21 17:49:17 (9424925305681) STATS - 32.5, 0
2018-10-21 17:49:17 (9424925431485) STATS - 32.6, 0
2018-10-21 17:49:17 (9424925540988) STATS - 32.7, 0
2018-10-21 17:49:17 (9424925655291) STATS - 32.8, 0
2018-10-21 17:49:17 (9424925769194) STATS - 32.9, 0
2018-10-21 17:49:17 (9424925875698) STATS - 33.0, 0
2018-10-21 17:49:17 (9424925983001) STATS - 33.1, 0
2018-10-21 17:49:17 (9424926090904) STATS - 33.2, 0
2018-10-21 17:49:17 (9424926207507) STATS - 33.3, 0
2018-10-21 17:49:17 (9424926321011) STATS - 33.4, 0
2018-10-21 17:49:17 (9424926430314) STATS - 33.5, 0
2018-10-21 17:49:17 (9424926539817) STATS - 33.6, 0
2018-10-21 17:49:17 (9424926649020) STATS - 33.7, 0
2018-10-21 17:49:17 (9424926757823) STATS - 33.8, 0
2018-10-21 17:49:17 (9424926865727) STATS - 33.9, 0
2018-10-21 17:49:17 (9424926970330) STATS - 34.0, 0
2018-10-21 17:49:17 (9424927077833) STATS - 34.1, 0
2018-10-21 17:49:17 (9424927293039) STATS - 34.2, 0
2018-10-21 17:49:17 (9424932881002) STATS - 34.3, 0
