2018-10-21 20:10:17 (17884293439509) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:11:40 (17967553810821) STATS -  5.00, 13149, 97, 7.727438, 1.947099, 9.910190, 0.000000, 9.910190, 0.000000, 0, 65749, 0, 1.00, 0.00, 0
2018-10-21 20:11:41 (17967985045927) STATS - 10.00, 17356, 96, 5.707761, 1.619083, 7.454090, 0.000000, 7.454090, 0.000000, 0, 86784, 0, 1.00, 0.00, 0
2018-10-21 20:11:41 (17968272841940) STATS - 15.00, 17354, 97, 5.871694, 1.632597, 7.639061, 0.000000, 7.639061, 0.000000, 0, 86770, 0, 1.00, 0.00, 0
2018-10-21 20:11:41 (17968552225708) STATS - 20.00, 17480, 97, 5.822190, 1.609947, 7.572118, 0.000000, 7.572118, 0.000000, 0, 87403, 0, 1.00, 0.00, 0
2018-10-21 20:11:41 (17968803936266) STATS - 25.00, 17280, 97, 5.884759, 1.657012, 7.663999, 0.000000, 7.663999, 0.000000, 0, 86403, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969048209307) STATS - 30.00, 17506, 97, 5.725532, 1.614410, 7.471133, 0.000000, 7.471133, 0.000000, 0, 87534, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969269501576) STATS - 35.00, 17343, 97, 5.866083, 1.625173, 7.622287, 0.000000, 7.622287, 0.000000, 0, 86715, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969474528070) STATS - 40.00, 17021, 98, 6.065926, 1.685986, 7.876910, 0.000000, 7.876910, 0.000000, 0, 85109, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969660439805) STATS - 45.00, 17523, 98, 5.860325, 1.627064, 7.607062, 0.000000, 7.607062, 0.000000, 0, 87615, 0, 1.00, 0.00, 0
2018-10-21 20:11:42 (17969819954768) STATS - 50.00, 13651, 99, 7.851172, 2.119129, 10.123237, 0.000000, 10.123237, 0.000000, 0, 68256, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17969973128046) STATS - 55.00, 17430, 98, 5.789119, 1.612117, 7.538406, 0.000000, 7.538406, 0.000000, 0, 87154, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17970120809663) STATS - 60.00, 17088, 98, 5.948561, 1.640720, 7.753564, 0.000000, 7.753564, 0.000000, 0, 85444, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17970241837701) STATS - 65.00, 16999, 98, 5.983002, 1.678802, 7.795845, 0.000000, 7.795845, 0.000000, 0, 84999, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17970341935627) STATS - 70.00, 17028, 98, 5.916642, 1.686967, 7.728003, 0.000000, 7.728003, 0.000000, 0, 85144, 0, 1.00, 0.00, 0
2018-10-21 20:11:43 (17970359217332) STATS - 71.00, 381, 22, 2.472390, 1.733495, 4.327609, 0.000000, 4.327609, 0.000000, 0, 1909, 0, 1.00, 0.00, 0
2018-10-21 20:11:44 (17971364683126) STATS - Interval, Responses
2018-10-21 20:11:44 (17971436359621) STATS - 11.9, 6772
2018-10-21 20:11:44 (17971436532826) STATS - 12.0, 6626
2018-10-21 20:11:44 (17971436706731) STATS - 12.1, 6341
2018-10-21 20:11:44 (17971436879536) STATS - 12.2, 6075
2018-10-21 20:11:44 (17971437071442) STATS - 12.3, 5815
2018-10-21 20:11:44 (17971437249247) STATS - 12.4, 5406
2018-10-21 20:11:44 (17971437423352) STATS - 12.5, 5116
2018-10-21 20:11:44 (17971437601557) STATS - 12.6, 4720
2018-10-21 20:11:44 (17971437789363) STATS - 12.7, 4247
2018-10-21 20:11:44 (17971437970368) STATS - 12.8, 4208
2018-10-21 20:11:44 (17971438144173) STATS - 12.9, 4011
2018-10-21 20:11:44 (17971438316978) STATS - 13.0, 3696
2018-10-21 20:11:44 (17971438490083) STATS - 13.1, 3496
2018-10-21 20:11:44 (17971438667689) STATS - 13.2, 3230
2018-10-21 20:11:44 (17971438839494) STATS - 13.3, 3112
2018-10-21 20:11:44 (17971439011399) STATS - 13.4, 3034
2018-10-21 20:11:44 (17971445010474) STATS - 13.5, 2785
2018-10-21 20:11:44 (17971445195579) STATS - 13.6, 2494
2018-10-21 20:11:44 (17971445370285) STATS - 13.7, 2534
2018-10-21 20:11:44 (17971445543490) STATS - 13.8, 2333
2018-10-21 20:11:44 (17971445716995) STATS - 13.9, 2214
2018-10-21 20:11:44 (17971445885900) STATS - 14.0, 2077
2018-10-21 20:11:44 (17971446058405) STATS - 14.1, 1870
2018-10-21 20:11:44 (17971446489217) STATS - 14.2, 1878
2018-10-21 20:11:44 (17971446692623) STATS - 14.3, 1870
2018-10-21 20:11:44 (17971446868328) STATS - 14.4, 1772
2018-10-21 20:11:44 (17971447048634) STATS - 14.5, 1699
2018-10-21 20:11:44 (17971447222139) STATS - 14.6, 1648
2018-10-21 20:11:44 (17971447394244) STATS - 14.7, 1487
2018-10-21 20:11:44 (17971447566149) STATS - 14.8, 1384
2018-10-21 20:11:44 (17971447738454) STATS - 14.9, 1351
2018-10-21 20:11:44 (17971447906659) STATS - 15.0, 1225
2018-10-21 20:11:44 (17971448097664) STATS - 15.1, 1165
2018-10-21 20:11:44 (17971448321371) STATS - 15.2, 1180
2018-10-21 20:11:44 (17971448494376) STATS - 15.3, 1113
2018-10-21 20:11:44 (17971448704482) STATS - 15.4, 1053
2018-10-21 20:11:44 (17971455104369) STATS - 15.5, 1016
2018-10-21 20:11:44 (17971455539782) STATS - 15.6, 987
2018-10-21 20:11:44 (17971455720887) STATS - 15.7, 948
2018-10-21 20:11:44 (17971456528911) STATS - 15.8, 925
2018-10-21 20:11:44 (17971456710316) STATS - 15.9, 842
2018-10-21 20:11:44 (17971456925122) STATS - 16.0, 885
2018-10-21 20:11:44 (17971457109628) STATS - 16.1, 953
2018-10-21 20:11:44 (17971457281833) STATS - 16.2, 881
2018-10-21 20:11:44 (17971457460338) STATS - 16.3, 818
2018-10-21 20:11:44 (17971457637543) STATS - 16.4, 823
2018-10-21 20:11:44 (17971457813448) STATS - 16.5, 855
2018-10-21 20:11:44 (17971457986453) STATS - 16.6, 873
2018-10-21 20:11:44 (17971458157658) STATS - 16.7, 834
2018-10-21 20:11:44 (17971458390365) STATS - 16.8, 775
2018-10-21 20:11:44 (17971458560070) STATS - 16.9, 747
2018-10-21 20:11:44 (17971458729475) STATS - 17.0, 727
2018-10-21 20:11:44 (17971458898080) STATS - 17.1, 676
2018-10-21 20:11:44 (17971459072985) STATS - 17.2, 695
2018-10-21 20:11:44 (17971459289991) STATS - 17.3, 696
2018-10-21 20:11:44 (17971459462197) STATS - 17.4, 656
2018-10-21 20:11:44 (17971459647402) STATS - 17.5, 682
2018-10-21 20:11:44 (17971459828707) STATS - 17.6, 633
2018-10-21 20:11:44 (17971465841683) STATS - 17.7, 604
2018-10-21 20:11:44 (17971466052589) STATS - 17.8, 586
2018-10-21 20:11:44 (17971466226394) STATS - 17.9, 569
2018-10-21 20:11:44 (17971466393599) STATS - 18.0, 599
2018-10-21 20:11:44 (17971466561104) STATS - 18.1, 574
2018-10-21 20:11:44 (17971466767210) STATS - 18.2, 550
2018-10-21 20:11:44 (17971466976816) STATS - 18.3, 548
2018-10-21 20:11:44 (17971467150221) STATS - 18.4, 508
2018-10-21 20:11:44 (17971467323626) STATS - 18.5, 521
2018-10-21 20:11:44 (17971467493331) STATS - 18.6, 469
2018-10-21 20:11:44 (17971467667136) STATS - 18.7, 507
2018-10-21 20:11:44 (17971467875042) STATS - 18.8, 550
2018-10-21 20:11:44 (17971468067148) STATS - 18.9, 540
2018-10-21 20:11:44 (17971468235753) STATS - 19.0, 441
2018-10-21 20:11:44 (17971468404158) STATS - 19.1, 463
2018-10-21 20:11:44 (17971468613664) STATS - 19.2, 413
2018-10-21 20:11:44 (17971468787869) STATS - 19.3, 426
2018-10-21 20:11:44 (17971468956974) STATS - 19.4, 403
2018-10-21 20:11:44 (17971469125679) STATS - 19.5, 384
2018-10-21 20:11:44 (17971469294284) STATS - 19.6, 379
2018-10-21 20:11:44 (17971469462889) STATS - 19.7, 326
2018-10-21 20:11:44 (17971469696996) STATS - 19.8, 321
2018-10-21 20:11:44 (17971475791774) STATS - 19.9, 294
2018-10-21 20:11:44 (17971475982779) STATS - 20.0, 282
2018-10-21 20:11:44 (17971476154684) STATS - 20.1, 262
2018-10-21 20:11:44 (17971476298989) STATS - 20.2, 265
2018-10-21 20:11:44 (17971476448793) STATS - 20.3, 240
2018-10-21 20:11:44 (17971476604698) STATS - 20.4, 244
2018-10-21 20:11:44 (17971476747502) STATS - 20.5, 258
2018-10-21 20:11:44 (17971476892606) STATS - 20.6, 238
2018-10-21 20:11:44 (17971477106712) STATS - 20.7, 245
2018-10-21 20:11:44 (17971477271617) STATS - 20.8, 220
2018-10-21 20:11:44 (17971477412721) STATS - 20.9, 248
2018-10-21 20:11:44 (17971477964037) STATS - 21.0, 238
2018-10-21 20:11:44 (17971478891965) STATS - 21.1, 222
2018-10-21 20:11:44 (17971479224474) STATS - 21.2, 210
2018-10-21 20:11:44 (17971479366678) STATS - 21.3, 176
2018-10-21 20:11:44 (17971479507783) STATS - 21.4, 188
2018-10-21 20:11:44 (17971479858093) STATS - 21.5, 186
2018-10-21 20:11:44 (17971480098400) STATS - 21.6, 177
2018-10-21 20:11:44 (17971480271905) STATS - 21.7, 157
2018-10-21 20:11:44 (17971480437210) STATS - 21.8, 148
2018-10-21 20:11:44 (17971480607515) STATS - 21.9, 117
2018-10-21 20:11:44 (17971480769219) STATS - 22.0, 149
2018-10-21 20:11:44 (17971486726194) STATS - 22.1, 132
2018-10-21 20:11:44 (17971486956800) STATS - 22.2, 113
2018-10-21 20:11:44 (17971487125605) STATS - 22.3, 110
2018-10-21 20:11:44 (17971487290810) STATS - 22.4, 103
2018-10-21 20:11:44 (17971487461715) STATS - 22.5, 87
2018-10-21 20:11:44 (17971487630820) STATS - 22.6, 91
2018-10-21 20:11:44 (17971487797625) STATS - 22.7, 87
2018-10-21 20:11:44 (17971487960830) STATS - 22.8, 98
2018-10-21 20:11:44 (17971488145035) STATS - 22.9, 95
2018-10-21 20:11:44 (17971488304840) STATS - 23.0, 93
2018-10-21 20:11:44 (17971488467744) STATS - 23.1, 95
2018-10-21 20:11:44 (17971488684151) STATS - 23.2, 87
2018-10-21 20:11:44 (17971488868956) STATS - 23.3, 72
2018-10-21 20:11:44 (17971489109163) STATS - 23.4, 69
2018-10-21 20:11:44 (17971489296269) STATS - 23.5, 76
2018-10-21 20:11:44 (17971489514575) STATS - 23.6, 79
2018-10-21 20:11:44 (17971489887586) STATS - 23.7, 65
2018-10-21 20:11:44 (17971490055691) STATS - 23.8, 58
2018-10-21 20:11:44 (17971490260597) STATS - 23.9, 51
2018-10-21 20:11:44 (17971490547805) STATS - 24.0, 51
2018-10-21 20:11:44 (17971490743811) STATS - 24.1, 28
2018-10-21 20:11:44 (17971496990494) STATS - 24.2, 18
2018-10-21 20:11:44 (17971497168199) STATS - 24.3, 29
2018-10-21 20:11:44 (17971497334004) STATS - 24.4, 36
2018-10-21 20:11:44 (17971497502609) STATS - 24.5, 48
2018-10-21 20:11:44 (17971497672014) STATS - 24.6, 29
2018-10-21 20:11:44 (17971497835018) STATS - 24.7, 30
2018-10-21 20:11:44 (17971498000823) STATS - 24.8, 21
2018-10-21 20:11:44 (17971498164728) STATS - 24.9, 31
2018-10-21 20:11:44 (17971498323633) STATS - 25.0, 28
2018-10-21 20:11:44 (17971498484737) STATS - 25.1, 42
2018-10-21 20:11:44 (17971498700444) STATS - 25.2, 30
2018-10-21 20:11:44 (17971498861348) STATS - 25.3, 17
2018-10-21 20:11:44 (17971499020953) STATS - 25.4, 28
2018-10-21 20:11:44 (17971499238059) STATS - 25.5, 32
2018-10-21 20:11:44 (17971499405664) STATS - 25.6, 29
2018-10-21 20:11:44 (17971499566069) STATS - 25.7, 34
2018-10-21 20:11:44 (17971499724574) STATS - 25.8, 22
2018-10-21 20:11:44 (17971499884078) STATS - 25.9, 27
2018-10-21 20:11:44 (17971500059783) STATS - 26.0, 15
2018-10-21 20:11:44 (17971500226188) STATS - 26.1, 11
2018-10-21 20:11:44 (17971500732803) STATS - 26.2, 25
2018-10-21 20:11:44 (17971500895808) STATS - 26.3, 24
2018-10-21 20:11:44 (17971506950885) STATS - 26.4, 23
2018-10-21 20:11:44 (17971507144290) STATS - 26.5, 25
2018-10-21 20:11:44 (17971507309795) STATS - 26.6, 37
2018-10-21 20:11:44 (17971507478500) STATS - 26.7, 20
2018-10-21 20:11:44 (17971507640505) STATS - 26.8, 14
2018-10-21 20:11:44 (17971507796810) STATS - 26.9, 15
2018-10-21 20:11:44 (17971507951214) STATS - 27.0, 32
2018-10-21 20:11:44 (17971508125219) STATS - 27.1, 33
2018-10-21 20:11:44 (17971508281524) STATS - 27.2, 23
2018-10-21 20:11:44 (17971508493030) STATS - 27.3, 22
2018-10-21 20:11:44 (17971508655835) STATS - 27.4, 21
2018-10-21 20:11:44 (17971508926743) STATS - 27.5, 23
2018-10-21 20:11:44 (17971509086247) STATS - 27.6, 19
2018-10-21 20:11:44 (17971509243052) STATS - 27.7, 24
2018-10-21 20:11:44 (17971509398756) STATS - 27.8, 13
2018-10-21 20:11:44 (17971509573261) STATS - 27.9, 18
2018-10-21 20:11:44 (17971509728866) STATS - 28.0, 22
2018-10-21 20:11:44 (17971509858070) STATS - 28.1, 18
2018-10-21 20:11:44 (17971510011274) STATS - 28.2, 24
2018-10-21 20:11:44 (17971510217280) STATS - 28.3, 29
2018-10-21 20:11:44 (17971510376285) STATS - 28.4, 28
2018-10-21 20:11:44 (17971510506589) STATS - 28.5, 17
2018-10-21 20:11:44 (17971510645093) STATS - 28.6, 22
2018-10-21 20:11:44 (17971510797697) STATS - 28.7, 25
2018-10-21 20:11:44 (17971516792772) STATS - 28.8, 16
2018-10-21 20:11:44 (17971516988478) STATS - 28.9, 14
2018-10-21 20:11:44 (17971517144583) STATS - 29.0, 18
2018-10-21 20:11:44 (17971517307588) STATS - 29.1, 18
2018-10-21 20:11:44 (17971517505893) STATS - 29.2, 10
2018-10-21 20:11:44 (17971517670998) STATS - 29.3, 13
2018-10-21 20:11:44 (17971517826403) STATS - 29.4, 25
2018-10-21 20:11:44 (17971517979907) STATS - 29.5, 23
2018-10-21 20:11:44 (17971518133512) STATS - 29.6, 15
2018-10-21 20:11:44 (17971518287016) STATS - 29.7, 15
2018-10-21 20:11:44 (17971518442221) STATS - 29.8, 16
2018-10-21 20:11:44 (17971518604125) STATS - 29.9, 16
2018-10-21 20:11:44 (17971518761830) STATS - 30.0, 18
2018-10-21 20:11:44 (17971518928635) STATS - 30.1, 20
2018-10-21 20:11:44 (17971519087140) STATS - 30.2, 24
2018-10-21 20:11:44 (17971519250544) STATS - 30.3, 27
2018-10-21 20:11:44 (17971519421849) STATS - 30.4, 28
2018-10-21 20:11:44 (17971519576554) STATS - 30.5, 26
2018-10-21 20:11:44 (17971519729558) STATS - 30.6, 21
2018-10-21 20:11:44 (17971519882663) STATS - 30.7, 19
2018-10-21 20:11:44 (17971520055668) STATS - 30.8, 20
2018-10-21 20:11:44 (17971520212072) STATS - 30.9, 16
2018-10-21 20:11:44 (17971520361377) STATS - 31.0, 13
2018-10-21 20:11:44 (17971520513481) STATS - 31.1, 16
2018-10-21 20:11:44 (17971520676086) STATS - 31.2, 17
2018-10-21 20:11:44 (17971520832891) STATS - 31.3, 20
2018-10-21 20:11:44 (17971526865967) STATS - 31.4, 29
2018-10-21 20:11:44 (17971527027872) STATS - 31.5, 14
2018-10-21 20:11:44 (17971527183376) STATS - 31.6, 3
2018-10-21 20:11:44 (17971527345281) STATS - 31.7, 9
2018-10-21 20:11:44 (17971527499385) STATS - 31.8, 13
2018-10-21 20:11:44 (17971527656690) STATS - 31.9, 15
2018-10-21 20:11:44 (17971527806194) STATS - 32.0, 19
2018-10-21 20:11:44 (17971527963299) STATS - 32.1, 6
2018-10-21 20:11:44 (17971528158205) STATS - 32.2, 13
2018-10-21 20:11:44 (17971528377211) STATS - 32.3, 8
2018-10-21 20:11:44 (17971528546716) STATS - 32.4, 14
2018-10-21 20:11:44 (17971528726221) STATS - 32.5, 10
2018-10-21 20:11:44 (17971528943228) STATS - 32.6, 10
2018-10-21 20:11:44 (17971529108633) STATS - 32.7, 8
2018-10-21 20:11:44 (17971529283838) STATS - 32.8, 10
2018-10-21 20:11:44 (17971529433042) STATS - 32.9, 13
2018-10-21 20:11:44 (17971529576846) STATS - 33.0, 6
2018-10-21 20:11:44 (17971529724051) STATS - 33.1, 16
2018-10-21 20:11:44 (17971529874855) STATS - 33.2, 14
2018-10-21 20:11:44 (17971530053960) STATS - 33.3, 18
2018-10-21 20:11:44 (17971530197964) STATS - 33.4, 9
2018-10-21 20:11:44 (17971530368569) STATS - 33.5, 7
2018-10-21 20:11:44 (17971530518274) STATS - 33.6, 8
2018-10-21 20:11:44 (17971530661178) STATS - 33.7, 9
2018-10-21 20:11:44 (17971536530249) STATS - 33.8, 6
