2018-10-21 19:04:05 (13912316296417) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:05:28 (13995473715099) STATS -  5.00, 11456, 19, 2.000057, 2.106268, 4.375876, 0.000000, 4.375876, 0.000000, 0, 57282, 0, 1.00, 0.00, 0
2018-10-21 19:05:28 (13995731707141) STATS - 10.00, 14101, 19, 1.365341, 1.752887, 3.359006, 0.000000, 3.359006, 0.000000, 0, 70508, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996106562299) STATS - 15.00, 14021, 19, 1.400123, 1.791418, 3.384973, 0.000000, 3.384973, 0.000000, 0, 70107, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996334229154) STATS - 20.00, 13804, 20, 1.458399, 1.725887, 3.423303, 0.000000, 3.423303, 0.000000, 0, 69022, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996552452633) STATS - 25.00, 14079, 18, 1.318316, 1.769862, 3.355074, 0.000000, 3.355074, 0.000000, 0, 70398, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996752783190) STATS - 30.00, 13912, 19, 1.392132, 1.750563, 3.387795, 0.000000, 3.387795, 0.000000, 0, 69561, 0, 1.00, 0.00, 0
2018-10-21 19:05:29 (13996943397662) STATS - 35.00, 14107, 19, 1.404913, 1.703865, 3.378916, 0.000000, 3.378916, 0.000000, 0, 70537, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997120486339) STATS - 40.00, 14116, 19, 1.382969, 1.681046, 3.285919, 0.000000, 3.285919, 0.000000, 0, 70584, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997288317045) STATS - 45.00, 14133, 20, 1.369574, 1.715227, 3.335200, 0.000000, 3.335200, 0.000000, 0, 70665, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997435421145) STATS - 50.00, 14142, 20, 1.361523, 1.650837, 3.277908, 0.000000, 3.277908, 0.000000, 0, 70714, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997574964824) STATS - 55.00, 14539, 18, 1.348095, 1.782908, 3.410356, 0.000000, 3.410356, 0.000000, 0, 72696, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997681529239) STATS - 60.00, 11436, 20, 1.444577, 1.922012, 3.666513, 0.000000, 3.666513, 0.000000, 0, 57184, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997791064041) STATS - 65.00, 13999, 20, 1.450145, 1.653027, 3.337149, 0.000000, 3.337149, 0.000000, 0, 69995, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997878236590) STATS - 70.00, 13762, 19, 1.360969, 1.767216, 3.374446, 0.000000, 3.374446, 0.000000, 0, 68811, 0, 1.00, 0.00, 0
2018-10-21 19:05:30 (13997896739431) STATS - 71.00, 257, 2, 0.492130, 1.383858, 1.955335, 0.000000, 1.955335, 0.000000, 0, 1287, 0, 1.00, 0.00, 0
2018-10-21 19:05:31 (13998724696534) STATS - Interval, Responses
2018-10-21 19:05:31 (13998760316575) STATS - 4.6, 6485
2018-10-21 19:05:31 (13998760577583) STATS - 4.7, 6011
2018-10-21 19:05:31 (13998761030496) STATS - 4.8, 5554
2018-10-21 19:05:31 (13998767097073) STATS - 4.9, 5066
2018-10-21 19:05:31 (13998767305879) STATS - 5.0, 4676
2018-10-21 19:05:31 (13998767503785) STATS - 5.1, 4287
2018-10-21 19:05:31 (13998767711191) STATS - 5.2, 4064
2018-10-21 19:05:31 (13998767902997) STATS - 5.3, 3627
2018-10-21 19:05:31 (13998768143404) STATS - 5.4, 3518
2018-10-21 19:05:31 (13998768339710) STATS - 5.5, 3398
2018-10-21 19:05:31 (13998768625018) STATS - 5.6, 3189
2018-10-21 19:05:31 (13998768861125) STATS - 5.7, 3003
2018-10-21 19:05:31 (13998769060331) STATS - 5.8, 2769
2018-10-21 19:05:31 (13998769281837) STATS - 5.9, 2688
2018-10-21 19:05:31 (13998769475243) STATS - 6.0, 2763
2018-10-21 19:05:31 (13998769859154) STATS - 6.1, 3169
2018-10-21 19:05:31 (13998770082561) STATS - 6.2, 3368
2018-10-21 19:05:31 (13998770277366) STATS - 6.3, 3240
2018-10-21 19:05:31 (13998770468172) STATS - 6.4, 3296
2018-10-21 19:05:31 (13998770671378) STATS - 6.5, 3361
2018-10-21 19:05:31 (13998770868784) STATS - 6.6, 3410
2018-10-21 19:05:31 (13998776898060) STATS - 6.7, 3343
2018-10-21 19:05:31 (13998777137867) STATS - 6.8, 3437
2018-10-21 19:05:31 (13998777390674) STATS - 6.9, 3470
2018-10-21 19:05:31 (13998777601880) STATS - 7.0, 3356
2018-10-21 19:05:31 (13998777787586) STATS - 7.1, 3412
2018-10-21 19:05:31 (13998777971591) STATS - 7.2, 3310
2018-10-21 19:05:31 (13998778155997) STATS - 7.3, 3243
2018-10-21 19:05:31 (13998778352202) STATS - 7.4, 3044
2018-10-21 19:05:31 (13998778568409) STATS - 7.5, 2824
2018-10-21 19:05:31 (13998778754514) STATS - 7.6, 2626
2018-10-21 19:05:31 (13998779266529) STATS - 7.7, 2600
2018-10-21 19:05:31 (13998779452035) STATS - 7.8, 2406
2018-10-21 19:05:31 (13998779641340) STATS - 7.9, 2280
2018-10-21 19:05:31 (13998779822045) STATS - 8.0, 2217
2018-10-21 19:05:31 (13998780024651) STATS - 8.1, 1991
2018-10-21 19:05:31 (13998780213357) STATS - 8.2, 1849
2018-10-21 19:05:31 (13998780400562) STATS - 8.3, 1657
2018-10-21 19:05:31 (13998780583868) STATS - 8.4, 1719
2018-10-21 19:05:31 (13998780766673) STATS - 8.5, 1498
2018-10-21 19:05:31 (13998786711747) STATS - 8.6, 1499
2018-10-21 19:05:31 (13998786987355) STATS - 8.7, 1294
2018-10-21 19:05:31 (13998787192361) STATS - 8.8, 1351
2018-10-21 19:05:31 (13998787381966) STATS - 8.9, 1293
2018-10-21 19:05:31 (13998787566372) STATS - 9.0, 1340
2018-10-21 19:05:31 (13998787748077) STATS - 9.1, 1336
2018-10-21 19:05:31 (13998788326594) STATS - 9.2, 1501
2018-10-21 19:05:31 (13998788548000) STATS - 9.3, 1509
2018-10-21 19:05:31 (13998788731006) STATS - 9.4, 1662
2018-10-21 19:05:31 (13998788887210) STATS - 9.5, 1974
2018-10-21 19:05:31 (13998789042615) STATS - 9.6, 2038
2018-10-21 19:05:31 (13998789237921) STATS - 9.7, 1747
2018-10-21 19:05:31 (13998789467127) STATS - 9.8, 1456
2018-10-21 19:05:31 (13998789657933) STATS - 9.9, 1151
2018-10-21 19:05:31 (13998789854339) STATS - 10.0, 963
2018-10-21 19:05:31 (13998790038244) STATS - 10.1, 957
2018-10-21 19:05:31 (13998790217449) STATS - 10.2, 862
2018-10-21 19:05:31 (13998790396254) STATS - 10.3, 840
2018-10-21 19:05:31 (13998790635761) STATS - 10.4, 749
2018-10-21 19:05:31 (13998790821667) STATS - 10.5, 743
2018-10-21 19:05:31 (13998796864244) STATS - 10.6, 788
2018-10-21 19:05:31 (13998797083050) STATS - 10.7, 787
2018-10-21 19:05:31 (13998797299656) STATS - 10.8, 715
2018-10-21 19:05:31 (13998797509362) STATS - 10.9, 687
2018-10-21 19:05:31 (13998797876773) STATS - 11.0, 662
2018-10-21 19:05:31 (13998798245884) STATS - 11.1, 638
2018-10-21 19:05:31 (13998798505591) STATS - 11.2, 595
2018-10-21 19:05:31 (13998798714998) STATS - 11.3, 622
2018-10-21 19:05:31 (13998798895703) STATS - 11.4, 600
2018-10-21 19:05:31 (13998799072908) STATS - 11.5, 569
2018-10-21 19:05:31 (13998799248913) STATS - 11.6, 580
2018-10-21 19:05:31 (13998799427518) STATS - 11.7, 589
2018-10-21 19:05:31 (13998799696426) STATS - 11.8, 585
2018-10-21 19:05:31 (13998799875032) STATS - 11.9, 588
2018-10-21 19:05:31 (13998800098238) STATS - 12.0, 529
2018-10-21 19:05:31 (13998800276643) STATS - 12.1, 499
2018-10-21 19:05:31 (13998800476249) STATS - 12.2, 464
2018-10-21 19:05:31 (13998800656554) STATS - 12.3, 490
2018-10-21 19:05:31 (13998800833860) STATS - 12.4, 504
2018-10-21 19:05:31 (13998801010265) STATS - 12.5, 421
2018-10-21 19:05:31 (13998807016740) STATS - 12.6, 379
2018-10-21 19:05:31 (13998807212946) STATS - 12.7, 395
2018-10-21 19:05:31 (13998807395951) STATS - 12.8, 366
2018-10-21 19:05:31 (13998807569856) STATS - 12.9, 378
2018-10-21 19:05:31 (13998807737161) STATS - 13.0, 308
2018-10-21 19:05:31 (13998807908766) STATS - 13.1, 310
2018-10-21 19:05:31 (13998808098972) STATS - 13.2, 294
2018-10-21 19:05:31 (13998808271277) STATS - 13.3, 317
2018-10-21 19:05:31 (13998808442682) STATS - 13.4, 254
2018-10-21 19:05:31 (13998808659388) STATS - 13.5, 242
2018-10-21 19:05:31 (13998808841994) STATS - 13.6, 250
2018-10-21 19:05:31 (13998809014999) STATS - 13.7, 208
2018-10-21 19:05:31 (13998809187004) STATS - 13.8, 216
2018-10-21 19:05:31 (13998809358709) STATS - 13.9, 210
2018-10-21 19:05:31 (13998809527914) STATS - 14.0, 185
2018-10-21 19:05:31 (13998809699319) STATS - 14.1, 162
2018-10-21 19:05:31 (13998809901525) STATS - 14.2, 188
2018-10-21 19:05:31 (13998810073230) STATS - 14.3, 148
2018-10-21 19:05:31 (13998810228534) STATS - 14.4, 127
2018-10-21 19:05:31 (13998810404839) STATS - 14.5, 123
2018-10-21 19:05:31 (13998810577644) STATS - 14.6, 121
2018-10-21 19:05:31 (13998810748949) STATS - 14.7, 101
2018-10-21 19:05:31 (13998816691123) STATS - 14.8, 102
2018-10-21 19:05:31 (13998816933330) STATS - 14.9, 80
2018-10-21 19:05:31 (13998817113135) STATS - 15.0, 90
2018-10-21 19:05:31 (13998817326942) STATS - 15.1, 86
2018-10-21 19:05:31 (13998817501947) STATS - 15.2, 96
2018-10-21 19:05:31 (13998817679152) STATS - 15.3, 85
2018-10-21 19:05:31 (13998817887658) STATS - 15.4, 68
2018-10-21 19:05:31 (13998818359972) STATS - 15.5, 93
2018-10-21 19:05:31 (13998818561578) STATS - 15.6, 73
2018-10-21 19:05:31 (13998818736783) STATS - 15.7, 71
2018-10-21 19:05:31 (13998818909888) STATS - 15.8, 49
2018-10-21 19:05:31 (13998819082893) STATS - 15.9, 56
2018-10-21 19:05:31 (13998819251798) STATS - 16.0, 37
2018-10-21 19:05:31 (13998819422403) STATS - 16.1, 52
2018-10-21 19:05:31 (13998819637809) STATS - 16.2, 42
2018-10-21 19:05:31 (13998819808714) STATS - 16.3, 35
2018-10-21 19:05:31 (13998819976819) STATS - 16.4, 21
2018-10-21 19:05:31 (13998820171525) STATS - 16.5, 44
2018-10-21 19:05:31 (13998820341930) STATS - 16.6, 24
2018-10-21 19:05:31 (13998820510335) STATS - 16.7, 27
2018-10-21 19:05:31 (13998820695440) STATS - 16.8, 31
2018-10-21 19:05:31 (13998826682115) STATS - 16.9, 33
2018-10-21 19:05:31 (13998826893721) STATS - 17.0, 48
2018-10-21 19:05:31 (13998827095227) STATS - 17.1, 43
2018-10-21 19:05:31 (13998827278033) STATS - 17.2, 28
2018-10-21 19:05:31 (13998827500139) STATS - 17.3, 31
2018-10-21 19:05:31 (13998827677444) STATS - 17.4, 30
2018-10-21 19:05:31 (13998827854449) STATS - 17.5, 18
2018-10-21 19:05:31 (13998828053755) STATS - 17.6, 22
2018-10-21 19:05:31 (13998828225660) STATS - 17.7, 28
2018-10-21 19:05:31 (13998828393865) STATS - 17.8, 23
2018-10-21 19:05:31 (13998828565770) STATS - 17.9, 12
2018-10-21 19:05:31 (13998828730675) STATS - 18.0, 29
2018-10-21 19:05:31 (13998828898780) STATS - 18.1, 14
2018-10-21 19:05:31 (13998829170588) STATS - 18.2, 18
2018-10-21 19:05:31 (13998829381894) STATS - 18.3, 17
2018-10-21 19:05:31 (13998829554199) STATS - 18.4, 28
2018-10-21 19:05:31 (13998829723204) STATS - 18.5, 23
2018-10-21 19:05:31 (13998829891409) STATS - 18.6, 27
2018-10-21 19:05:31 (13998830059414) STATS - 18.7, 21
2018-10-21 19:05:31 (13998830267820) STATS - 18.8, 31
2018-10-21 19:05:31 (13998830439825) STATS - 18.9, 30
2018-10-21 19:05:31 (13998830608930) STATS - 19.0, 31
2018-10-21 19:05:31 (13998836653707) STATS - 19.1, 29
2018-10-21 19:05:31 (13998836838112) STATS - 19.2, 33
2018-10-21 19:05:31 (13998837075419) STATS - 19.3, 20
2018-10-21 19:05:31 (13998837245424) STATS - 19.4, 33
2018-10-21 19:05:31 (13998837414129) STATS - 19.5, 32
2018-10-21 19:05:31 (13998837582234) STATS - 19.6, 31
2018-10-21 19:05:31 (13998837749739) STATS - 19.7, 27
2018-10-21 19:05:31 (13998837986346) STATS - 19.8, 19
2018-10-21 19:05:31 (13998838154851) STATS - 19.9, 23
2018-10-21 19:05:31 (13998838321055) STATS - 20.0, 19
2018-10-21 19:05:31 (13998838488060) STATS - 20.1, 26
2018-10-21 19:05:31 (13998838637165) STATS - 20.2, 20
2018-10-21 19:05:31 (13998838780169) STATS - 20.3, 9
2018-10-21 19:05:31 (13998838924373) STATS - 20.4, 13
2018-10-21 19:05:31 (13998839067877) STATS - 20.5, 21
2018-10-21 19:05:31 (13998839209881) STATS - 20.6, 19
2018-10-21 19:05:31 (13998839353486) STATS - 20.7, 17
2018-10-21 19:05:31 (13998839496690) STATS - 20.8, 18
2018-10-21 19:05:31 (13998839643594) STATS - 20.9, 20
2018-10-21 19:05:31 (13998840365415) STATS - 21.0, 13
2018-10-21 19:05:31 (13998840574121) STATS - 21.1, 9
2018-10-21 19:05:31 (13998840716625) STATS - 21.2, 9
2018-10-21 19:05:31 (13998840853729) STATS - 21.3, 14
2018-10-21 19:05:31 (13998840990133) STATS - 21.4, 20
2018-10-21 19:05:31 (13998846916507) STATS - 21.5, 18
2018-10-21 19:05:31 (13998847148613) STATS - 21.6, 16
2018-10-21 19:05:31 (13998847315418) STATS - 21.7, 14
2018-10-21 19:05:31 (13998847477723) STATS - 21.8, 18
2018-10-21 19:05:31 (13998847640028) STATS - 21.9, 20
2018-10-21 19:05:31 (13998847803533) STATS - 22.0, 13
2018-10-21 19:05:31 (13998847965137) STATS - 22.1, 16
2018-10-21 19:05:31 (13998848142343) STATS - 22.2, 13
2018-10-21 19:05:31 (13998848302447) STATS - 22.3, 13
2018-10-21 19:05:31 (13998848462152) STATS - 22.4, 15
2018-10-21 19:05:31 (13998848626057) STATS - 22.5, 14
2018-10-21 19:05:31 (13998848785261) STATS - 22.6, 11
2018-10-21 19:05:31 (13998848948166) STATS - 22.7, 11
2018-10-21 19:05:31 (13998849107571) STATS - 22.8, 18
2018-10-21 19:05:31 (13998849267875) STATS - 22.9, 16
2018-10-21 19:05:31 (13998849424380) STATS - 23.0, 19
2018-10-21 19:05:31 (13998849584985) STATS - 23.1, 6
2018-10-21 19:05:31 (13998849774690) STATS - 23.2, 15
2018-10-21 19:05:31 (13998850668116) STATS - 23.3, 9
2018-10-21 19:05:31 (13998850860722) STATS - 23.4, 19
2018-10-21 19:05:31 (13998851021027) STATS - 23.5, 17
2018-10-21 19:05:31 (13998851209032) STATS - 23.6, 12
2018-10-21 19:05:31 (13998851640745) STATS - 23.7, 13
2018-10-21 19:05:31 (13998857709922) STATS - 23.8, 7
2018-10-21 19:05:31 (13998857968530) STATS - 23.9, 12
2018-10-21 19:05:31 (13998858221837) STATS - 24.0, 7
2018-10-21 19:05:31 (13998858436443) STATS - 24.1, 8
2018-10-21 19:05:31 (13998858595548) STATS - 24.2, 4
2018-10-21 19:05:31 (13998858751853) STATS - 24.3, 5
2018-10-21 19:05:31 (13998858908057) STATS - 24.4, 4
2018-10-21 19:05:31 (13998859067762) STATS - 24.5, 8
2018-10-21 19:05:31 (13998859224266) STATS - 24.6, 9
2018-10-21 19:05:31 (13998859379571) STATS - 24.7, 12
2018-10-21 19:05:31 (13998859539176) STATS - 24.8, 12
2018-10-21 19:05:31 (13998859695280) STATS - 24.9, 6
2018-10-21 19:05:31 (13998859847085) STATS - 25.0, 2
2018-10-21 19:05:31 (13998860045990) STATS - 25.1, 1
2018-10-21 19:05:31 (13998860211695) STATS - 25.2, 1
2018-10-21 19:05:31 (13998862677367) STATS - 25.3, 3
2018-10-21 19:05:31 (13998863081879) STATS - 25.4, 4
2018-10-21 19:05:31 (13998863270385) STATS - 25.5, 3
2018-10-21 19:05:31 (13998863433790) STATS - 25.6, 8
2018-10-21 19:05:31 (13998863589794) STATS - 25.7, 3
2018-10-21 19:05:31 (13998863794600) STATS - 25.8, 4
2018-10-21 19:05:31 (13998863951105) STATS - 25.9, 4
2018-10-21 19:05:31 (13998869965380) STATS - 26.0, 4
2018-10-21 19:05:31 (13998870159886) STATS - 26.1, 5
2018-10-21 19:05:31 (13998870317291) STATS - 26.2, 5
2018-10-21 19:05:31 (13998870475695) STATS - 26.3, 6
2018-10-21 19:05:31 (13998870660801) STATS - 26.4, 2
2018-10-21 19:05:31 (13998870841706) STATS - 26.5, 11
2018-10-21 19:05:31 (13998870996211) STATS - 26.6, 5
2018-10-21 19:05:31 (13998871150615) STATS - 26.7, 12
2018-10-21 19:05:31 (13998871304020) STATS - 26.8, 6
2018-10-21 19:05:31 (13998871458024) STATS - 26.9, 15
2018-10-21 19:05:31 (13998871610129) STATS - 27.0, 14
2018-10-21 19:05:31 (13998871805234) STATS - 27.1, 3
2018-10-21 19:05:31 (13998871964139) STATS - 27.2, 4
2018-10-21 19:05:31 (13998872152344) STATS - 27.3, 9
2018-10-21 19:05:31 (13998872307149) STATS - 27.4, 13
2018-10-21 19:05:31 (13998872491154) STATS - 27.5, 13
2018-10-21 19:05:31 (13998872646259) STATS - 27.6, 11
2018-10-21 19:05:31 (13998872799963) STATS - 27.7, 5
2018-10-21 19:05:31 (13998872960268) STATS - 27.8, 17
2018-10-21 19:05:31 (13998873114773) STATS - 27.9, 9
2018-10-21 19:05:31 (13998873263577) STATS - 28.0, 9
2018-10-21 19:05:31 (13998873416481) STATS - 28.1, 9
2018-10-21 19:05:31 (13998873569286) STATS - 28.2, 14
2018-10-21 19:05:31 (13998874022299) STATS - 28.3, 8
2018-10-21 19:05:31 (13998880060076) STATS - 28.4, 6
2018-10-21 19:05:31 (13998880220080) STATS - 28.5, 7
2018-10-21 19:05:31 (13998880373285) STATS - 28.6, 4
2018-10-21 19:05:31 (13998880525989) STATS - 28.7, 3
2018-10-21 19:05:31 (13998880749496) STATS - 28.8, 7
2018-10-21 19:05:31 (13998880909800) STATS - 28.9, 6
2018-10-21 19:05:31 (13998881063705) STATS - 29.0, 3
2018-10-21 19:05:31 (13998881284811) STATS - 29.1, 5
2018-10-21 19:05:31 (13998881468017) STATS - 29.2, 11
2018-10-21 19:05:31 (13998881625021) STATS - 29.3, 11
2018-10-21 19:05:31 (13998881776126) STATS - 29.4, 11
2018-10-21 19:05:31 (13998881926130) STATS - 29.5, 13
2018-10-21 19:05:31 (13998882075134) STATS - 29.6, 10
2018-10-21 19:05:31 (13998882232139) STATS - 29.7, 8
2018-10-21 19:05:31 (13998882380243) STATS - 29.8, 4
2018-10-21 19:05:31 (13998882566149) STATS - 29.9, 11
2018-10-21 19:05:31 (13998882715153) STATS - 30.0, 5
2018-10-21 19:05:31 (13998883200767) STATS - 30.1, 10
2018-10-21 19:05:31 (13998883355272) STATS - 30.2, 7
2018-10-21 19:05:31 (13998883504276) STATS - 30.3, 6
2018-10-21 19:05:31 (13998883694482) STATS - 30.4, 3
2018-10-21 19:05:31 (13998883864487) STATS - 30.5, 3
2018-10-21 19:05:31 (13998884051292) STATS - 30.6, 3
2018-10-21 19:05:31 (13998890027767) STATS - 30.7, 3
2018-10-21 19:05:31 (13998890193172) STATS - 30.8, 3
2018-10-21 19:05:31 (13998890378877) STATS - 30.9, 5
2018-10-21 19:05:31 (13998890520081) STATS - 31.0, 4
2018-10-21 19:05:31 (13998890664086) STATS - 31.1, 1
2018-10-21 19:05:31 (13998890808690) STATS - 31.2, 0
2018-10-21 19:05:31 (13998890951594) STATS - 31.3, 0
2018-10-21 19:05:31 (13998891100198) STATS - 31.4, 2
2018-10-21 19:05:31 (13998891244302) STATS - 31.5, 5
2018-10-21 19:05:31 (13998891414907) STATS - 31.6, 0
2018-10-21 19:05:31 (13998892285633) STATS - 31.7, 2
2018-10-21 19:05:31 (13998892420037) STATS - 31.8, 3
2018-10-21 19:05:31 (13998892542140) STATS - 31.9, 4
2018-10-21 19:05:31 (13998892659844) STATS - 32.0, 3
2018-10-21 19:05:31 (13998892779747) STATS - 32.1, 1
2018-10-21 19:05:31 (13998893000054) STATS - 32.2, 1
2018-10-21 19:05:31 (13998893126058) STATS - 32.3, 0
2018-10-21 19:05:31 (13998893248361) STATS - 32.4, 1
2018-10-21 19:05:31 (13998893373465) STATS - 32.5, 2
2018-10-21 19:05:31 (13998893510969) STATS - 32.6, 3
2018-10-21 19:05:31 (13998893637972) STATS - 32.7, 0
2018-10-21 19:05:31 (13998893808877) STATS - 32.8, 2
2018-10-21 19:05:31 (13998893955082) STATS - 32.9, 0
2018-10-21 19:05:31 (13998894094186) STATS - 33.0, 0
2018-10-21 19:05:31 (13998894236190) STATS - 33.1, 1
2018-10-21 19:05:31 (13998894377394) STATS - 33.2, 4
2018-10-21 19:05:31 (13998894519198) STATS - 33.3, 0
2018-10-21 19:05:31 (13998894663202) STATS - 33.4, 1
2018-10-21 19:05:31 (13998894807907) STATS - 33.5, 2
2018-10-21 19:05:31 (13998900922385) STATS - 33.6, 1
2018-10-21 19:05:31 (13998901062690) STATS - 33.7, 1
2018-10-21 19:05:31 (13998901197693) STATS - 33.8, 3
2018-10-21 19:05:31 (13998901336398) STATS - 33.9, 1
2018-10-21 19:05:31 (13998901465401) STATS - 34.0, 4
