2018-10-21 18:19:07 (11214384233448) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:20:29 (11296906888770) STATS -  5.00, 7487, 30, 4.361705, 2.767838, 7.341210, 7.341210, 0.000000, 0.000000, 37439, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297202716855) STATS - 10.00, 9248, 30, 3.328006, 2.481458, 5.963967, 5.963967, 0.000000, 0.000000, 46241, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297369263644) STATS - 15.00, 9395, 31, 3.214924, 2.474305, 5.832961, 5.832961, 0.000000, 0.000000, 46976, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297513426277) STATS - 20.00, 9464, 31, 3.312353, 2.441969, 5.887363, 5.887363, 0.000000, 0.000000, 47321, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297653343484) STATS - 25.00, 9127, 32, 3.415579, 2.548698, 6.107312, 6.107312, 0.000000, 0.000000, 45639, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297782286870) STATS - 30.00, 9400, 32, 3.355261, 2.454105, 5.957514, 5.957514, 0.000000, 0.000000, 47003, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:30 (11297903448827) STATS - 35.00, 9426, 32, 3.356701, 2.452060, 5.936832, 5.936832, 0.000000, 0.000000, 47130, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298018061592) STATS - 40.00, 9462, 31, 3.203414, 2.396893, 5.772382, 5.772382, 0.000000, 0.000000, 47313, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298125727453) STATS - 45.00, 9451, 31, 3.227752, 2.461804, 5.843839, 5.843839, 0.000000, 0.000000, 47255, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298215944001) STATS - 50.00, 9290, 30, 3.221541, 2.452796, 5.832949, 5.832949, 0.000000, 0.000000, 46450, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298305959144) STATS - 55.00, 9388, 30, 3.194086, 2.438559, 5.760817, 5.760817, 0.000000, 0.000000, 46940, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298382645595) STATS - 60.00, 9353, 31, 3.308197, 2.476957, 5.937508, 5.937508, 0.000000, 0.000000, 46766, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298450503087) STATS - 65.00, 9480, 30, 3.159583, 2.450589, 5.770927, 5.770927, 0.000000, 0.000000, 47401, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298507935974) STATS - 70.00, 9389, 31, 3.326426, 2.484779, 5.934665, 5.934665, 0.000000, 0.000000, 46945, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:31 (11298517407952) STATS - 70.00, 165, 8, 1.404733, 1.874182, 3.355146, 3.355146, 0.000000, 0.000000, 829, 0, 0, 0.00, 0.00, 0
2018-10-21 18:20:32 (11299064188804) STATS - Interval, Responses
2018-10-21 18:20:32 (11299095095311) STATS - 4.6, 9305
2018-10-21 18:20:32 (11299095317018) STATS - 4.7, 8982
2018-10-21 18:20:32 (11299095523424) STATS - 4.8, 8824
2018-10-21 18:20:32 (11299095982637) STATS - 4.9, 8472
2018-10-21 18:20:32 (11299096394649) STATS - 5.0, 7940
2018-10-21 18:20:32 (11299096631156) STATS - 5.1, 7650
2018-10-21 18:20:32 (11299096869363) STATS - 5.2, 7476
2018-10-21 18:20:32 (11299097051269) STATS - 5.3, 7327
2018-10-21 18:20:32 (11299097279775) STATS - 5.4, 6982
2018-10-21 18:20:32 (11299097487081) STATS - 5.5, 6915
2018-10-21 18:20:32 (11299097753289) STATS - 5.6, 6567
2018-10-21 18:20:32 (11299097984996) STATS - 5.7, 6404
2018-10-21 18:20:32 (11299098365807) STATS - 5.8, 6086
2018-10-21 18:20:32 (11299098545013) STATS - 5.9, 6251
2018-10-21 18:20:32 (11299098718918) STATS - 6.0, 6025
2018-10-21 18:20:32 (11299098939024) STATS - 6.1, 5718
2018-10-21 18:20:32 (11299099116629) STATS - 6.2, 5704
2018-10-21 18:20:32 (11299099802749) STATS - 6.3, 5445
2018-10-21 18:20:32 (11299100039256) STATS - 6.4, 5467
2018-10-21 18:20:32 (11299100248363) STATS - 6.5, 5386
2018-10-21 18:20:32 (11299106070833) STATS - 6.6, 5230
2018-10-21 18:20:32 (11299106253339) STATS - 6.7, 5284
2018-10-21 18:20:32 (11299106426944) STATS - 6.8, 5188
2018-10-21 18:20:32 (11299106664951) STATS - 6.9, 5002
2018-10-21 18:20:32 (11299106883357) STATS - 7.0, 4894
2018-10-21 18:20:32 (11299107054362) STATS - 7.1, 4791
2018-10-21 18:20:32 (11299107229668) STATS - 7.2, 4620
2018-10-21 18:20:32 (11299107546677) STATS - 7.3, 4631
2018-10-21 18:20:32 (11299107757783) STATS - 7.4, 4585
2018-10-21 18:20:32 (11299107932188) STATS - 7.5, 4475
2018-10-21 18:20:32 (11299108149795) STATS - 7.6, 4374
2018-10-21 18:20:32 (11299108326500) STATS - 7.7, 4233
2018-10-21 18:20:32 (11299108496405) STATS - 7.8, 4169
2018-10-21 18:20:32 (11299108670410) STATS - 7.9, 4286
2018-10-21 18:20:32 (11299108835815) STATS - 8.0, 4233
2018-10-21 18:20:32 (11299109013720) STATS - 8.1, 4265
2018-10-21 18:20:32 (11299109182525) STATS - 8.2, 4251
2018-10-21 18:20:32 (11299109353830) STATS - 8.3, 4374
2018-10-21 18:20:32 (11299109557536) STATS - 8.4, 4399
2018-10-21 18:20:32 (11299109779142) STATS - 8.5, 4479
2018-10-21 18:20:32 (11299109975148) STATS - 8.6, 4548
2018-10-21 18:20:32 (11299115813320) STATS - 8.7, 4632
2018-10-21 18:20:32 (11299116028326) STATS - 8.8, 4642
2018-10-21 18:20:32 (11299116231532) STATS - 8.9, 4566
2018-10-21 18:20:32 (11299116425337) STATS - 9.0, 4632
2018-10-21 18:20:32 (11299116630944) STATS - 9.1, 4657
2018-10-21 18:20:32 (11299116823649) STATS - 9.2, 4701
2018-10-21 18:20:32 (11299117016255) STATS - 9.3, 4516
2018-10-21 18:20:32 (11299117208360) STATS - 9.4, 4549
2018-10-21 18:20:32 (11299117401266) STATS - 9.5, 4518
2018-10-21 18:20:32 (11299117613072) STATS - 9.6, 4545
2018-10-21 18:20:32 (11299117808778) STATS - 9.7, 4223
2018-10-21 18:20:32 (11299118041285) STATS - 9.8, 4094
2018-10-21 18:20:32 (11299118227590) STATS - 9.9, 4165
2018-10-21 18:20:32 (11299118428596) STATS - 10.0, 3973
2018-10-21 18:20:32 (11299118619702) STATS - 10.1, 3890
2018-10-21 18:20:32 (11299118801607) STATS - 10.2, 3657
2018-10-21 18:20:32 (11299118987113) STATS - 10.3, 3455
2018-10-21 18:20:32 (11299119210119) STATS - 10.4, 3217
2018-10-21 18:20:32 (11299119407225) STATS - 10.5, 3086
2018-10-21 18:20:32 (11299125261297) STATS - 10.6, 2971
2018-10-21 18:20:32 (11299125781012) STATS - 10.7, 2839
2018-10-21 18:20:32 (11299126066621) STATS - 10.8, 2584
2018-10-21 18:20:32 (11299126360929) STATS - 10.9, 2446
2018-10-21 18:20:32 (11299126661338) STATS - 11.0, 2314
2018-10-21 18:20:32 (11299127026349) STATS - 11.1, 2176
2018-10-21 18:20:32 (11299127268856) STATS - 11.2, 2005
2018-10-21 18:20:32 (11299127521463) STATS - 11.3, 2023
2018-10-21 18:20:32 (11299127710169) STATS - 11.4, 1875
2018-10-21 18:20:32 (11299127914175) STATS - 11.5, 1833
2018-10-21 18:20:32 (11299128131881) STATS - 11.6, 1674
2018-10-21 18:20:32 (11299128318787) STATS - 11.7, 1577
2018-10-21 18:20:32 (11299128731199) STATS - 11.8, 1542
2018-10-21 18:20:32 (11299129146511) STATS - 11.9, 1472
2018-10-21 18:20:32 (11299129391318) STATS - 12.0, 1341
2018-10-21 18:20:32 (11299129675526) STATS - 12.1, 1299
2018-10-21 18:20:32 (11299135608701) STATS - 12.2, 1217
2018-10-21 18:20:32 (11299135808607) STATS - 12.3, 1208
2018-10-21 18:20:32 (11299136051214) STATS - 12.4, 1059
2018-10-21 18:20:32 (11299136232019) STATS - 12.5, 1078
2018-10-21 18:20:32 (11299136409624) STATS - 12.6, 1007
2018-10-21 18:20:32 (11299136596730) STATS - 12.7, 941
2018-10-21 18:20:32 (11299136781835) STATS - 12.8, 887
2018-10-21 18:20:32 (11299136958740) STATS - 12.9, 763
2018-10-21 18:20:32 (11299137133845) STATS - 13.0, 764
2018-10-21 18:20:32 (11299137309951) STATS - 13.1, 784
2018-10-21 18:20:32 (11299137518057) STATS - 13.2, 723
2018-10-21 18:20:32 (11299137704062) STATS - 13.3, 655
2018-10-21 18:20:32 (11299137880867) STATS - 13.4, 663
2018-10-21 18:20:32 (11299138056273) STATS - 13.5, 601
2018-10-21 18:20:32 (11299138231578) STATS - 13.6, 590
2018-10-21 18:20:32 (11299138406283) STATS - 13.7, 489
2018-10-21 18:20:32 (11299138581388) STATS - 13.8, 486
2018-10-21 18:20:32 (11299139090103) STATS - 13.9, 527
2018-10-21 18:20:32 (11299139417612) STATS - 14.0, 453
2018-10-21 18:20:32 (11299139605018) STATS - 14.1, 431
2018-10-21 18:20:32 (11299139782123) STATS - 14.2, 422
2018-10-21 18:20:32 (11299145644195) STATS - 14.3, 377
2018-10-21 18:20:32 (11299145845201) STATS - 14.4, 401
2018-10-21 18:20:32 (11299146070908) STATS - 14.5, 352
2018-10-21 18:20:32 (11299146315515) STATS - 14.6, 335
2018-10-21 18:20:32 (11299146501020) STATS - 14.7, 293
2018-10-21 18:20:32 (11299146689226) STATS - 14.8, 290
2018-10-21 18:20:32 (11299146903732) STATS - 14.9, 281
2018-10-21 18:20:32 (11299147085238) STATS - 15.0, 282
2018-10-21 18:20:32 (11299147306344) STATS - 15.1, 263
2018-10-21 18:20:32 (11299147517650) STATS - 15.2, 225
2018-10-21 18:20:32 (11299147720656) STATS - 15.3, 254
2018-10-21 18:20:32 (11299147923062) STATS - 15.4, 259
2018-10-21 18:20:32 (11299148422377) STATS - 15.5, 231
2018-10-21 18:20:32 (11299148614382) STATS - 15.6, 227
2018-10-21 18:20:32 (11299148805488) STATS - 15.7, 199
2018-10-21 18:20:32 (11299148993394) STATS - 15.8, 207
2018-10-21 18:20:32 (11299149184199) STATS - 15.9, 213
2018-10-21 18:20:32 (11299149368205) STATS - 16.0, 192
2018-10-21 18:20:32 (11299155273678) STATS - 16.1, 165
2018-10-21 18:20:32 (11299155469084) STATS - 16.2, 187
2018-10-21 18:20:32 (11299155692790) STATS - 16.3, 198
2018-10-21 18:20:32 (11299155887396) STATS - 16.4, 155
2018-10-21 18:20:32 (11299156083602) STATS - 16.5, 207
2018-10-21 18:20:32 (11299156379310) STATS - 16.6, 186
2018-10-21 18:20:32 (11299156557816) STATS - 16.7, 201
2018-10-21 18:20:32 (11299156853924) STATS - 16.8, 181
2018-10-21 18:20:32 (11299157031630) STATS - 16.9, 174
2018-10-21 18:20:32 (11299157211535) STATS - 17.0, 171
2018-10-21 18:20:32 (11299157388340) STATS - 17.1, 169
2018-10-21 18:20:32 (11299157565045) STATS - 17.2, 154
2018-10-21 18:20:32 (11299157761551) STATS - 17.3, 135
2018-10-21 18:20:32 (11299157945056) STATS - 17.4, 161
2018-10-21 18:20:32 (11299158136662) STATS - 17.5, 164
2018-10-21 18:20:32 (11299158369069) STATS - 17.6, 158
2018-10-21 18:20:32 (11299158553274) STATS - 17.7, 156
2018-10-21 18:20:32 (11299158839983) STATS - 17.8, 137
2018-10-21 18:20:32 (11299159020688) STATS - 17.9, 122
2018-10-21 18:20:32 (11299159222194) STATS - 18.0, 120
2018-10-21 18:20:32 (11299159424800) STATS - 18.1, 140
2018-10-21 18:20:32 (11299165472977) STATS - 18.2, 109
2018-10-21 18:20:32 (11299165707884) STATS - 18.3, 130
2018-10-21 18:20:32 (11299165890090) STATS - 18.4, 107
2018-10-21 18:20:32 (11299166132697) STATS - 18.5, 101
2018-10-21 18:20:32 (11299166320702) STATS - 18.6, 112
2018-10-21 18:20:32 (11299166514308) STATS - 18.7, 83
2018-10-21 18:20:32 (11299166699413) STATS - 18.8, 98
2018-10-21 18:20:32 (11299166872718) STATS - 18.9, 96
2018-10-21 18:20:32 (11299167214429) STATS - 19.0, 80
2018-10-21 18:20:32 (11299167441635) STATS - 19.1, 74
2018-10-21 18:20:32 (11299167650641) STATS - 19.2, 80
2018-10-21 18:20:32 (11299167827047) STATS - 19.3, 85
2018-10-21 18:20:32 (11299168245259) STATS - 19.4, 89
2018-10-21 18:20:32 (11299168423264) STATS - 19.5, 87
2018-10-21 18:20:32 (11299168598169) STATS - 19.6, 84
2018-10-21 18:20:32 (11299168769274) STATS - 19.7, 65
2018-10-21 18:20:32 (11299169030282) STATS - 19.8, 60
2018-10-21 18:20:32 (11299169197787) STATS - 19.9, 59
2018-10-21 18:20:32 (11299169368792) STATS - 20.0, 61
2018-10-21 18:20:32 (11299175336167) STATS - 20.1, 68
2018-10-21 18:20:32 (11299175614475) STATS - 20.2, 52
2018-10-21 18:20:32 (11299175794080) STATS - 20.3, 51
2018-10-21 18:20:32 (11299176103489) STATS - 20.4, 62
2018-10-21 18:20:32 (11299176270294) STATS - 20.5, 54
2018-10-21 18:20:32 (11299176464300) STATS - 20.6, 67
2018-10-21 18:20:32 (11299176652006) STATS - 20.7, 49
2018-10-21 18:20:32 (11299176815310) STATS - 20.8, 58
2018-10-21 18:20:32 (11299176977115) STATS - 20.9, 38
2018-10-21 18:20:32 (11299177158620) STATS - 21.0, 45
2018-10-21 18:20:32 (11299177335126) STATS - 21.1, 40
2018-10-21 18:20:32 (11299177527631) STATS - 21.2, 30
2018-10-21 18:20:32 (11299177692436) STATS - 21.3, 32
2018-10-21 18:20:32 (11299177875642) STATS - 21.4, 24
2018-10-21 18:20:32 (11299178048147) STATS - 21.5, 24
2018-10-21 18:20:32 (11299178221152) STATS - 21.6, 21
2018-10-21 18:20:32 (11299178391457) STATS - 21.7, 23
2018-10-21 18:20:32 (11299178575562) STATS - 21.8, 18
2018-10-21 18:20:32 (11299178747167) STATS - 21.9, 17
2018-10-21 18:20:32 (11299178928572) STATS - 22.0, 17
2018-10-21 18:20:32 (11299179099677) STATS - 22.1, 25
2018-10-21 18:20:32 (11299185142255) STATS - 22.2, 16
2018-10-21 18:20:32 (11299185358761) STATS - 22.3, 22
2018-10-21 18:20:32 (11299185825775) STATS - 22.4, 20
2018-10-21 18:20:32 (11299185998580) STATS - 22.5, 23
2018-10-21 18:20:32 (11299186187186) STATS - 22.6, 23
2018-10-21 18:20:32 (11299186378291) STATS - 22.7, 16
2018-10-21 18:20:32 (11299186551196) STATS - 22.8, 19
2018-10-21 18:20:32 (11299186720201) STATS - 22.9, 22
2018-10-21 18:20:32 (11299186885606) STATS - 23.0, 24
2018-10-21 18:20:32 (11299187106613) STATS - 23.1, 15
2018-10-21 18:20:32 (11299187358420) STATS - 23.2, 18
2018-10-21 18:20:32 (11299187526825) STATS - 23.3, 12
2018-10-21 18:20:32 (11299187747731) STATS - 23.4, 12
2018-10-21 18:20:32 (11299187918336) STATS - 23.5, 14
2018-10-21 18:20:32 (11299188101242) STATS - 23.6, 22
2018-10-21 18:20:32 (11299188539555) STATS - 23.7, 12
2018-10-21 18:20:32 (11299188726560) STATS - 23.8, 21
2018-10-21 18:20:32 (11299188945566) STATS - 23.9, 10
2018-10-21 18:20:32 (11299189230775) STATS - 24.0, 14
2018-10-21 18:20:32 (11299195212650) STATS - 24.1, 21
2018-10-21 18:20:32 (11299195395656) STATS - 24.2, 11
2018-10-21 18:20:32 (11299195566961) STATS - 24.3, 6
2018-10-21 18:20:32 (11299195738866) STATS - 24.4, 9
2018-10-21 18:20:32 (11299196045075) STATS - 24.5, 5
2018-10-21 18:20:32 (11299196221780) STATS - 24.6, 9
2018-10-21 18:20:32 (11299196381685) STATS - 24.7, 10
2018-10-21 18:20:32 (11299196722295) STATS - 24.8, 12
2018-10-21 18:20:32 (11299196932401) STATS - 24.9, 7
2018-10-21 18:20:32 (11299197088006) STATS - 25.0, 6
2018-10-21 18:20:32 (11299197266611) STATS - 25.1, 9
2018-10-21 18:20:32 (11299197441016) STATS - 25.2, 4
2018-10-21 18:20:32 (11299197607921) STATS - 25.3, 10
2018-10-21 18:20:32 (11299197789926) STATS - 25.4, 9
2018-10-21 18:20:32 (11299197961131) STATS - 25.5, 12
2018-10-21 18:20:32 (11299198130536) STATS - 25.6, 16
2018-10-21 18:20:32 (11299198356443) STATS - 25.7, 6
2018-10-21 18:20:32 (11299198547448) STATS - 25.8, 7
2018-10-21 18:20:32 (11299198771255) STATS - 25.9, 16
2018-10-21 18:20:32 (11299198959460) STATS - 26.0, 22
2018-10-21 18:20:32 (11299204889335) STATS - 26.1, 7
2018-10-21 18:20:32 (11299205171743) STATS - 26.2, 14
2018-10-21 18:20:32 (11299205348948) STATS - 26.3, 12
2018-10-21 18:20:32 (11299205543154) STATS - 26.4, 7
2018-10-21 18:20:32 (11299205735159) STATS - 26.5, 24
2018-10-21 18:20:32 (11299205943866) STATS - 26.6, 20
2018-10-21 18:20:32 (11299206118571) STATS - 26.7, 20
2018-10-21 18:20:32 (11299206283775) STATS - 26.8, 18
2018-10-21 18:20:32 (11299206472581) STATS - 26.9, 28
2018-10-21 18:20:32 (11299206651186) STATS - 27.0, 22
2018-10-21 18:20:32 (11299206814191) STATS - 27.1, 12
2018-10-21 18:20:32 (11299206981796) STATS - 27.2, 17
2018-10-21 18:20:32 (11299207144701) STATS - 27.3, 17
2018-10-21 18:20:32 (11299207307406) STATS - 27.4, 9
2018-10-21 18:20:32 (11299207469710) STATS - 27.5, 20
2018-10-21 18:20:32 (11299207633115) STATS - 27.6, 15
2018-10-21 18:20:32 (11299207796320) STATS - 27.7, 13
2018-10-21 18:20:32 (11299207957225) STATS - 27.8, 24
2018-10-21 18:20:32 (11299208135530) STATS - 27.9, 11
2018-10-21 18:20:32 (11299208316435) STATS - 28.0, 16
2018-10-21 18:20:32 (11299208514741) STATS - 28.1, 14
2018-10-21 18:20:32 (11299208676046) STATS - 28.2, 14
2018-10-21 18:20:32 (11299209018356) STATS - 28.3, 13
2018-10-21 18:20:32 (11299209182761) STATS - 28.4, 5
2018-10-21 18:20:32 (11299209335965) STATS - 28.5, 11
2018-10-21 18:20:32 (11299209491870) STATS - 28.6, 3
2018-10-21 18:20:32 (11299209648474) STATS - 28.7, 6
2018-10-21 18:20:32 (11299209799879) STATS - 28.8, 4
2018-10-21 18:20:32 (11299209954983) STATS - 28.9, 7
2018-10-21 18:20:32 (11299210101888) STATS - 29.0, 7
2018-10-21 18:20:32 (11299210259592) STATS - 29.1, 6
2018-10-21 18:20:32 (11299210410997) STATS - 29.2, 8
2018-10-21 18:20:32 (11299210562701) STATS - 29.3, 7
2018-10-21 18:20:32 (11299210713906) STATS - 29.4, 10
2018-10-21 18:20:32 (11299210865910) STATS - 29.5, 9
2018-10-21 18:20:32 (11299211016314) STATS - 29.6, 6
2018-10-21 18:20:32 (11299211199520) STATS - 29.7, 7
2018-10-21 18:20:32 (11299211397626) STATS - 29.8, 5
2018-10-21 18:20:32 (11299211561730) STATS - 29.9, 10
2018-10-21 18:20:32 (11299211724335) STATS - 30.0, 8
2018-10-21 18:20:32 (11299211902040) STATS - 30.1, 12
2018-10-21 18:20:32 (11299212069145) STATS - 30.2, 18
2018-10-21 18:20:32 (11299212251351) STATS - 30.3, 16
2018-10-21 18:20:32 (11299212426356) STATS - 30.4, 11
2018-10-21 18:20:32 (11299212589061) STATS - 30.5, 12
2018-10-21 18:20:32 (11299218495634) STATS - 30.6, 10
2018-10-21 18:20:32 (11299218795143) STATS - 30.7, 7
2018-10-21 18:20:32 (11299218956248) STATS - 30.8, 12
2018-10-21 18:20:32 (11299219111452) STATS - 30.9, 14
2018-10-21 18:20:32 (11299219286357) STATS - 31.0, 7
2018-10-21 18:20:32 (11299219441162) STATS - 31.1, 13
2018-10-21 18:20:32 (11299219597766) STATS - 31.2, 19
2018-10-21 18:20:32 (11299219741371) STATS - 31.3, 14
2018-10-21 18:20:32 (11299219914776) STATS - 31.4, 9
2018-10-21 18:20:32 (11299220078580) STATS - 31.5, 13
2018-10-21 18:20:32 (11299220249185) STATS - 31.6, 11
2018-10-21 18:20:32 (11299220420191) STATS - 31.7, 9
2018-10-21 18:20:32 (11299220575095) STATS - 31.8, 10
2018-10-21 18:20:32 (11299220791201) STATS - 31.9, 10
2018-10-21 18:20:32 (11299220939406) STATS - 32.0, 12
2018-10-21 18:20:32 (11299221092410) STATS - 32.1, 12
2018-10-21 18:20:32 (11299221244515) STATS - 32.2, 12
2018-10-21 18:20:32 (11299221400219) STATS - 32.3, 16
2018-10-21 18:20:32 (11299221557424) STATS - 32.4, 15
2018-10-21 18:20:32 (11299221713328) STATS - 32.5, 19
2018-10-21 18:20:32 (11299221882533) STATS - 32.6, 12
2018-10-21 18:20:32 (11299222036338) STATS - 32.7, 15
2018-10-21 18:20:32 (11299222188742) STATS - 32.8, 10
2018-10-21 18:20:32 (11299222340947) STATS - 32.9, 12
2018-10-21 18:20:32 (11299228291822) STATS - 33.0, 9
2018-10-21 18:20:32 (11299228467827) STATS - 33.1, 9
2018-10-21 18:20:32 (11299228672333) STATS - 33.2, 8
2018-10-21 18:20:32 (11299228822337) STATS - 33.3, 9
2018-10-21 18:20:32 (11299228988642) STATS - 33.4, 8
2018-10-21 18:20:32 (11299229154647) STATS - 33.5, 9
2018-10-21 18:20:32 (11299229306151) STATS - 33.6, 8
2018-10-21 18:20:32 (11299229446656) STATS - 33.7, 4
2018-10-21 18:20:32 (11299229614060) STATS - 33.8, 7
2018-10-21 18:20:32 (11299229776765) STATS - 33.9, 2
