2018-10-21 19:56:40 (17067044362291) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:58:04 (17151895412113) STATS -  5.00, 7452, 15, 1.878812, 1.284319, 3.281228, 0.000000, 3.281228, 0.000000, 0, 37260, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152136215642) STATS - 10.00, 8502, 15, 1.427564, 1.179430, 2.690143, 0.000000, 2.690143, 0.000000, 0, 42511, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152269241925) STATS - 15.00, 8437, 15, 1.426456, 1.191580, 2.683720, 0.000000, 2.683720, 0.000000, 0, 42185, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152378909027) STATS - 20.00, 8559, 15, 1.386055, 1.172157, 2.624252, 0.000000, 2.624252, 0.000000, 0, 42798, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152480670397) STATS - 25.00, 8448, 15, 1.409340, 1.161781, 2.648226, 0.000000, 2.648226, 0.000000, 0, 42244, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152599171556) STATS - 30.00, 8438, 15, 1.392729, 1.161893, 2.639428, 0.000000, 2.639428, 0.000000, 0, 42190, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152695568270) STATS - 35.00, 8396, 15, 1.406300, 1.229197, 2.704811, 0.000000, 2.704811, 0.000000, 0, 41984, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152783930549) STATS - 40.00, 8211, 15, 1.429882, 1.304743, 2.813826, 0.000000, 2.813826, 0.000000, 0, 41057, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152872394832) STATS - 45.00, 8453, 15, 1.383484, 1.166878, 2.631875, 0.000000, 2.631875, 0.000000, 0, 42267, 0, 1.00, 0.00, 0
2018-10-21 19:58:05 (17152952336165) STATS - 50.00, 8771, 15, 1.420207, 1.083124, 2.584276, 0.000000, 2.584276, 0.000000, 0, 43859, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153024512172) STATS - 55.00, 8990, 15, 1.342597, 1.143651, 2.559082, 0.000000, 2.559082, 0.000000, 0, 44951, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153085988467) STATS - 60.00, 8590, 15, 1.405885, 1.172903, 2.659625, 0.000000, 2.659625, 0.000000, 0, 42954, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153145404601) STATS - 65.00, 8500, 15, 1.412158, 1.156679, 2.651032, 0.000000, 2.651032, 0.000000, 0, 42502, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153187819839) STATS - 70.00, 8501, 15, 1.401892, 1.171188, 2.641478, 0.000000, 2.641478, 0.000000, 0, 42506, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153197440920) STATS - 70.00, 45, 2, 0.548764, 1.984257, 2.595816, 0.000000, 2.595816, 0.000000, 0, 227, 0, 1.00, 0.00, 0
2018-10-21 19:58:06 (17153682940692) STATS - Interval, Responses
2018-10-21 19:58:06 (17153712581357) STATS - 4.6, 2372
2018-10-21 19:58:06 (17153712821464) STATS - 4.7, 2121
2018-10-21 19:58:06 (17153713048871) STATS - 4.8, 1907
2018-10-21 19:58:06 (17153713280077) STATS - 4.9, 1779
2018-10-21 19:58:06 (17153719121548) STATS - 5.0, 1700
2018-10-21 19:58:06 (17153719477158) STATS - 5.1, 1446
2018-10-21 19:58:06 (17153719683964) STATS - 5.2, 1468
2018-10-21 19:58:06 (17153719884070) STATS - 5.3, 1305
2018-10-21 19:58:06 (17153720115377) STATS - 5.4, 1223
2018-10-21 19:58:06 (17153720312083) STATS - 5.5, 1075
2018-10-21 19:58:06 (17153720504488) STATS - 5.6, 1032
2018-10-21 19:58:06 (17153720761896) STATS - 5.7, 1002
2018-10-21 19:58:06 (17153720965902) STATS - 5.8, 952
2018-10-21 19:58:06 (17153721234010) STATS - 5.9, 914
2018-10-21 19:58:06 (17153721429315) STATS - 6.0, 906
2018-10-21 19:58:06 (17153721626521) STATS - 6.1, 776
2018-10-21 19:58:06 (17153721853728) STATS - 6.2, 779
2018-10-21 19:58:06 (17153722045133) STATS - 6.3, 723
2018-10-21 19:58:06 (17153722235839) STATS - 6.4, 697
2018-10-21 19:58:06 (17153722432645) STATS - 6.5, 831
2018-10-21 19:58:06 (17153722612450) STATS - 6.6, 913
2018-10-21 19:58:06 (17153722780655) STATS - 6.7, 951
2018-10-21 19:58:06 (17153722948460) STATS - 6.8, 1081
2018-10-21 19:58:06 (17153728814531) STATS - 6.9, 1101
2018-10-21 19:58:06 (17153729119940) STATS - 7.0, 1177
2018-10-21 19:58:06 (17153729355247) STATS - 7.1, 1270
2018-10-21 19:58:06 (17153729581953) STATS - 7.2, 1402
2018-10-21 19:58:06 (17153729789259) STATS - 7.3, 1423
2018-10-21 19:58:06 (17153729991965) STATS - 7.4, 1368
2018-10-21 19:58:06 (17153730185771) STATS - 7.5, 1334
2018-10-21 19:58:06 (17153730398577) STATS - 7.6, 1368
2018-10-21 19:58:06 (17153730678585) STATS - 7.7, 1257
2018-10-21 19:58:06 (17153730865991) STATS - 7.8, 1199
2018-10-21 19:58:06 (17153731049796) STATS - 7.9, 1099
2018-10-21 19:58:06 (17153731230601) STATS - 8.0, 1025
2018-10-21 19:58:06 (17153731448708) STATS - 8.1, 910
2018-10-21 19:58:06 (17153731637813) STATS - 8.2, 848
2018-10-21 19:58:06 (17153731823919) STATS - 8.3, 721
2018-10-21 19:58:06 (17153732026225) STATS - 8.4, 722
2018-10-21 19:58:06 (17153732248431) STATS - 8.5, 638
2018-10-21 19:58:06 (17153732444137) STATS - 8.6, 480
2018-10-21 19:58:06 (17153732612242) STATS - 8.7, 429
2018-10-21 19:58:06 (17153732794747) STATS - 8.8, 439
2018-10-21 19:58:06 (17153738671519) STATS - 8.9, 366
2018-10-21 19:58:06 (17153738865224) STATS - 9.0, 379
2018-10-21 19:58:06 (17153739064030) STATS - 9.1, 360
2018-10-21 19:58:06 (17153739248736) STATS - 9.2, 372
2018-10-21 19:58:06 (17153739431141) STATS - 9.3, 395
2018-10-21 19:58:06 (17153739619646) STATS - 9.4, 357
2018-10-21 19:58:06 (17153739801452) STATS - 9.5, 344
2018-10-21 19:58:06 (17153739988157) STATS - 9.6, 472
2018-10-21 19:58:06 (17153740218964) STATS - 9.7, 633
2018-10-21 19:58:06 (17153740444670) STATS - 9.8, 794
2018-10-21 19:58:06 (17153740634176) STATS - 9.9, 596
2018-10-21 19:58:06 (17153740833782) STATS - 10.0, 402
2018-10-21 19:58:06 (17153741018487) STATS - 10.1, 264
2018-10-21 19:58:06 (17153741204493) STATS - 10.2, 206
2018-10-21 19:58:06 (17153741385898) STATS - 10.3, 189
2018-10-21 19:58:06 (17153741616905) STATS - 10.4, 162
2018-10-21 19:58:06 (17153741810010) STATS - 10.5, 165
2018-10-21 19:58:06 (17153741995116) STATS - 10.6, 148
2018-10-21 19:58:06 (17153742290724) STATS - 10.7, 141
2018-10-21 19:58:06 (17153748170796) STATS - 10.8, 141
2018-10-21 19:58:06 (17153748426803) STATS - 10.9, 105
2018-10-21 19:58:06 (17153748680011) STATS - 11.0, 105
2018-10-21 19:58:06 (17153749315729) STATS - 11.1, 106
2018-10-21 19:58:06 (17153749648939) STATS - 11.2, 114
2018-10-21 19:58:06 (17153749859045) STATS - 11.3, 118
2018-10-21 19:58:06 (17153750145654) STATS - 11.4, 85
2018-10-21 19:58:06 (17153750326159) STATS - 11.5, 85
2018-10-21 19:58:06 (17153750618267) STATS - 11.6, 96
2018-10-21 19:58:06 (17153750806373) STATS - 11.7, 100
2018-10-21 19:58:06 (17153751085981) STATS - 11.8, 77
2018-10-21 19:58:06 (17153751559095) STATS - 11.9, 77
2018-10-21 19:58:06 (17153751736400) STATS - 12.0, 85
2018-10-21 19:58:06 (17153751916005) STATS - 12.1, 90
2018-10-21 19:58:06 (17153752171113) STATS - 12.2, 70
2018-10-21 19:58:06 (17153752350818) STATS - 12.3, 60
2018-10-21 19:58:06 (17153752530523) STATS - 12.4, 70
2018-10-21 19:58:06 (17153758376294) STATS - 12.5, 53
2018-10-21 19:58:06 (17153758555999) STATS - 12.6, 48
2018-10-21 19:58:06 (17153758745705) STATS - 12.7, 38
2018-10-21 19:58:06 (17153758930510) STATS - 12.8, 34
2018-10-21 19:58:06 (17153759119616) STATS - 12.9, 37
2018-10-21 19:58:06 (17153759275820) STATS - 13.0, 37
2018-10-21 19:58:06 (17153759426024) STATS - 13.1, 33
2018-10-21 19:58:06 (17153759576229) STATS - 13.2, 38
2018-10-21 19:58:06 (17153759725833) STATS - 13.3, 42
2018-10-21 19:58:06 (17153759899638) STATS - 13.4, 34
2018-10-21 19:58:06 (17153760145846) STATS - 13.5, 32
2018-10-21 19:58:06 (17153760318251) STATS - 13.6, 25
2018-10-21 19:58:06 (17153760489356) STATS - 13.7, 29
2018-10-21 19:58:06 (17153760664361) STATS - 13.8, 25
2018-10-21 19:58:06 (17153760835966) STATS - 13.9, 29
2018-10-21 19:58:06 (17153761002171) STATS - 14.0, 25
2018-10-21 19:58:06 (17153761208277) STATS - 14.1, 13
2018-10-21 19:58:06 (17153761387782) STATS - 14.2, 14
2018-10-21 19:58:06 (17153761559087) STATS - 14.3, 26
2018-10-21 19:58:06 (17153761729492) STATS - 14.4, 20
2018-10-21 19:58:06 (17153761904697) STATS - 14.5, 20
2018-10-21 19:58:06 (17153762080502) STATS - 14.6, 10
2018-10-21 19:58:06 (17153768074677) STATS - 14.7, 11
2018-10-21 19:58:06 (17153768444488) STATS - 14.8, 11
2018-10-21 19:58:06 (17153768669294) STATS - 14.9, 9
2018-10-21 19:58:06 (17153768848600) STATS - 15.0, 8
2018-10-21 19:58:06 (17153769021005) STATS - 15.1, 12
2018-10-21 19:58:06 (17153769196410) STATS - 15.2, 9
2018-10-21 19:58:06 (17153769368015) STATS - 15.3, 10
2018-10-21 19:58:06 (17153769538720) STATS - 15.4, 16
2018-10-21 19:58:06 (17153770207939) STATS - 15.5, 14
2018-10-21 19:58:06 (17153770408245) STATS - 15.6, 16
2018-10-21 19:58:06 (17153770595051) STATS - 15.7, 14
2018-10-21 19:58:06 (17153770769856) STATS - 15.8, 16
2018-10-21 19:58:06 (17153770943361) STATS - 15.9, 9
2018-10-21 19:58:06 (17153771145967) STATS - 16.0, 17
2018-10-21 19:58:06 (17153771327972) STATS - 16.1, 11
2018-10-21 19:58:06 (17153771502677) STATS - 16.2, 19
2018-10-21 19:58:06 (17153771681082) STATS - 16.3, 4
2018-10-21 19:58:06 (17153771854287) STATS - 16.4, 7
2018-10-21 19:58:06 (17153777743259) STATS - 16.5, 5
2018-10-21 19:58:06 (17153777938065) STATS - 16.6, 10
2018-10-21 19:58:06 (17153778116170) STATS - 16.7, 17
2018-10-21 19:58:06 (17153778297875) STATS - 16.8, 15
2018-10-21 19:58:06 (17153778474481) STATS - 16.9, 10
2018-10-21 19:58:06 (17153778654486) STATS - 17.0, 7
2018-10-21 19:58:06 (17153778830491) STATS - 17.1, 14
2018-10-21 19:58:06 (17153779007096) STATS - 17.2, 13
2018-10-21 19:58:06 (17153779199702) STATS - 17.3, 9
2018-10-21 19:58:06 (17153779375707) STATS - 17.4, 6
2018-10-21 19:58:06 (17153779557012) STATS - 17.5, 20
2018-10-21 19:58:06 (17153779742118) STATS - 17.6, 15
2018-10-21 19:58:06 (17153779915123) STATS - 17.7, 17
2018-10-21 19:58:06 (17153780103728) STATS - 17.8, 11
2018-10-21 19:58:06 (17153780277833) STATS - 17.9, 12
2018-10-21 19:58:06 (17153780446238) STATS - 18.0, 8
2018-10-21 19:58:06 (17153780627643) STATS - 18.1, 3
2018-10-21 19:58:06 (17153780801448) STATS - 18.2, 8
2018-10-21 19:58:06 (17153781017755) STATS - 18.3, 4
2018-10-21 19:58:06 (17153781192560) STATS - 18.4, 7
2018-10-21 19:58:06 (17153781366865) STATS - 18.5, 7
2018-10-21 19:58:06 (17153781538470) STATS - 18.6, 8
2018-10-21 19:58:06 (17153787519145) STATS - 18.7, 8
2018-10-21 19:58:06 (17153787841854) STATS - 18.8, 2
2018-10-21 19:58:06 (17153788101762) STATS - 18.9, 7
2018-10-21 19:58:06 (17153788279367) STATS - 19.0, 11
2018-10-21 19:58:06 (17153788512374) STATS - 19.1, 6
2018-10-21 19:58:06 (17153788686179) STATS - 19.2, 6
2018-10-21 19:58:06 (17153788850783) STATS - 19.3, 2
2018-10-21 19:58:06 (17153789015188) STATS - 19.4, 4
2018-10-21 19:58:06 (17153789180993) STATS - 19.5, 5
2018-10-21 19:58:06 (17153789346398) STATS - 19.6, 2
2018-10-21 19:58:06 (17153789538203) STATS - 19.7, 0
2018-10-21 19:58:06 (17153789754610) STATS - 19.8, 3
2018-10-21 19:58:06 (17153789946315) STATS - 19.9, 2
2018-10-21 19:58:06 (17153790169422) STATS - 20.0, 4
2018-10-21 19:58:06 (17153790334127) STATS - 20.1, 4
2018-10-21 19:58:06 (17153790497231) STATS - 20.2, 2
2018-10-21 19:58:06 (17153790662136) STATS - 20.3, 1
2018-10-21 19:58:06 (17153790830741) STATS - 20.4, 2
2018-10-21 19:58:06 (17153790995246) STATS - 20.5, 3
2018-10-21 19:58:06 (17153791158951) STATS - 20.6, 2
2018-10-21 19:58:06 (17153791323156) STATS - 20.7, 5
2018-10-21 19:58:06 (17153791487160) STATS - 20.8, 3
2018-10-21 19:58:06 (17153797863647) STATS - 20.9, 3
2018-10-21 19:58:06 (17153798069553) STATS - 21.0, 4
2018-10-21 19:58:06 (17153798240157) STATS - 21.1, 4
2018-10-21 19:58:06 (17153798441463) STATS - 21.2, 2
2018-10-21 19:58:06 (17153798611668) STATS - 21.3, 3
2018-10-21 19:58:06 (17153798775973) STATS - 21.4, 10
2018-10-21 19:58:06 (17153798939078) STATS - 21.5, 5
2018-10-21 19:58:06 (17153799104683) STATS - 21.6, 5
2018-10-21 19:58:06 (17153799267987) STATS - 21.7, 5
2018-10-21 19:58:06 (17153799429892) STATS - 21.8, 7
2018-10-21 19:58:06 (17153799618898) STATS - 21.9, 6
2018-10-21 19:58:06 (17153799803703) STATS - 22.0, 13
2018-10-21 19:58:06 (17153799965708) STATS - 22.1, 6
2018-10-21 19:58:06 (17153800146213) STATS - 22.2, 3
2018-10-21 19:58:06 (17153800306618) STATS - 22.3, 3
2018-10-21 19:58:06 (17153800475823) STATS - 22.4, 8
2018-10-21 19:58:06 (17153800673429) STATS - 22.5, 13
2018-10-21 19:58:06 (17153800879635) STATS - 22.6, 6
2018-10-21 19:58:06 (17153801044739) STATS - 22.7, 11
2018-10-21 19:58:06 (17153801205644) STATS - 22.8, 9
2018-10-21 19:58:06 (17153801365449) STATS - 22.9, 9
2018-10-21 19:58:06 (17153801522953) STATS - 23.0, 1
2018-10-21 19:58:06 (17153807374224) STATS - 23.1, 4
2018-10-21 19:58:06 (17153807688533) STATS - 23.2, 2
2018-10-21 19:58:06 (17153807879139) STATS - 23.3, 0
2018-10-21 19:58:06 (17153808118246) STATS - 23.4, 3
2018-10-21 19:58:06 (17153808320552) STATS - 23.5, 2
2018-10-21 19:58:06 (17153808537458) STATS - 23.6, 2
2018-10-21 19:58:06 (17153809155776) STATS - 23.7, 1
2018-10-21 19:58:06 (17153809343582) STATS - 23.8, 3
2018-10-21 19:58:06 (17153809543987) STATS - 23.9, 3
2018-10-21 19:58:06 (17153809830596) STATS - 24.0, 5
2018-10-21 19:58:06 (17153810072503) STATS - 24.1, 2
2018-10-21 19:58:06 (17153810241908) STATS - 24.2, 0
2018-10-21 19:58:06 (17153810403113) STATS - 24.3, 1
2018-10-21 19:58:06 (17153810562117) STATS - 24.4, 6
2018-10-21 19:58:06 (17153810725622) STATS - 24.5, 4
2018-10-21 19:58:06 (17153810885127) STATS - 24.6, 3
2018-10-21 19:58:06 (17153811044431) STATS - 24.7, 3
2018-10-21 19:58:06 (17153811206536) STATS - 24.8, 3
2018-10-21 19:58:06 (17153811365741) STATS - 24.9, 3
2018-10-21 19:58:06 (17153817250712) STATS - 25.0, 1
2018-10-21 19:58:06 (17153817439618) STATS - 25.1, 0
2018-10-21 19:58:06 (17153817608523) STATS - 25.2, 4
2018-10-21 19:58:06 (17153817767628) STATS - 25.3, 1
2018-10-21 19:58:06 (17153818129338) STATS - 25.4, 3
2018-10-21 19:58:06 (17153818292443) STATS - 25.5, 0
2018-10-21 19:58:06 (17153818474248) STATS - 25.6, 2
2018-10-21 19:58:06 (17153818663554) STATS - 25.7, 1
2018-10-21 19:58:06 (17153818831759) STATS - 25.8, 0
2018-10-21 19:58:06 (17153819004264) STATS - 25.9, 4
2018-10-21 19:58:06 (17153819207270) STATS - 26.0, 1
2018-10-21 19:58:06 (17153819363674) STATS - 26.1, 0
2018-10-21 19:58:06 (17153819517279) STATS - 26.2, 0
2018-10-21 19:58:06 (17153819671983) STATS - 26.3, 0
2018-10-21 19:58:06 (17153819825688) STATS - 26.4, 4
2018-10-21 19:58:06 (17153819977792) STATS - 26.5, 1
2018-10-21 19:58:06 (17153820148597) STATS - 26.6, 2
2018-10-21 19:58:06 (17153820302902) STATS - 26.7, 1
2018-10-21 19:58:06 (17153820455806) STATS - 26.8, 1
2018-10-21 19:58:06 (17153820657912) STATS - 26.9, 0
2018-10-21 19:58:06 (17153820815216) STATS - 27.0, 1
2018-10-21 19:58:06 (17153820967321) STATS - 27.1, 3
2018-10-21 19:58:06 (17153821119825) STATS - 27.2, 3
2018-10-21 19:58:06 (17153821276230) STATS - 27.3, 0
2018-10-21 19:58:06 (17153827193803) STATS - 27.4, 2
2018-10-21 19:58:06 (17153827416109) STATS - 27.5, 3
2018-10-21 19:58:06 (17153827575714) STATS - 27.6, 3
2018-10-21 19:58:06 (17153827729218) STATS - 27.7, 1
2018-10-21 19:58:06 (17153827924324) STATS - 27.8, 0
2018-10-21 19:58:06 (17153828094529) STATS - 27.9, 1
2018-10-21 19:58:06 (17153828244433) STATS - 28.0, 1
2018-10-21 19:58:06 (17153828401838) STATS - 28.1, 2
2018-10-21 19:58:06 (17153828581843) STATS - 28.2, 2
2018-10-21 19:58:06 (17153828788249) STATS - 28.3, 0
2018-10-21 19:58:06 (17153828951754) STATS - 28.4, 0
2018-10-21 19:58:06 (17153829103258) STATS - 28.5, 0
2018-10-21 19:58:06 (17153829253963) STATS - 28.6, 1
2018-10-21 19:58:06 (17153829405267) STATS - 28.7, 0
2018-10-21 19:58:06 (17153829592373) STATS - 28.8, 0
2018-10-21 19:58:06 (17153829786278) STATS - 28.9, 2
2018-10-21 19:58:06 (17153829940183) STATS - 29.0, 0
2018-10-21 19:58:06 (17153830096187) STATS - 29.1, 1
2018-10-21 19:58:06 (17153830288093) STATS - 29.2, 0
2018-10-21 19:58:06 (17153830449498) STATS - 29.3, 0
2018-10-21 19:58:06 (17153830601102) STATS - 29.4, 1
2018-10-21 19:58:06 (17153830750506) STATS - 29.5, 0
2018-10-21 19:58:06 (17153830903711) STATS - 29.6, 2
2018-10-21 19:58:06 (17153831054015) STATS - 29.7, 2
2018-10-21 19:58:06 (17153837080191) STATS - 29.8, 0
2018-10-21 19:58:06 (17153837276697) STATS - 29.9, 1
2018-10-21 19:58:06 (17153837455502) STATS - 30.0, 1
2018-10-21 19:58:06 (17153837663208) STATS - 30.1, 0
2018-10-21 19:58:06 (17153837816913) STATS - 30.2, 1
2018-10-21 19:58:06 (17153837975917) STATS - 30.3, 2
2018-10-21 19:58:06 (17153838138522) STATS - 30.4, 0
2018-10-21 19:58:06 (17153838287226) STATS - 30.5, 2
2018-10-21 19:58:06 (17153838436131) STATS - 30.6, 1
2018-10-21 19:58:06 (17153838584635) STATS - 30.7, 0
2018-10-21 19:58:06 (17153838732939) STATS - 30.8, 1
2018-10-21 19:58:06 (17153838920445) STATS - 30.9, 2
2018-10-21 19:58:06 (17153839090450) STATS - 31.0, 3
2018-10-21 19:58:06 (17153839237854) STATS - 31.1, 0
2018-10-21 19:58:06 (17153839390259) STATS - 31.2, 2
2018-10-21 19:58:06 (17153839615465) STATS - 31.3, 1
2018-10-21 19:58:06 (17153839771070) STATS - 31.4, 1
2018-10-21 19:58:06 (17153839921374) STATS - 31.5, 1
2018-10-21 19:58:06 (17153840159681) STATS - 31.6, 3
2018-10-21 19:58:06 (17153840306685) STATS - 31.7, 1
2018-10-21 19:58:06 (17153840451290) STATS - 31.8, 1
2018-10-21 19:58:06 (17153840596094) STATS - 31.9, 6
2018-10-21 19:58:06 (17153840735998) STATS - 32.0, 3
2018-10-21 19:58:06 (17153840879702) STATS - 32.1, 1
2018-10-21 19:58:06 (17153846832476) STATS - 32.2, 6
2018-10-21 19:58:06 (17153847043982) STATS - 32.3, 2
2018-10-21 19:58:06 (17153847189586) STATS - 32.4, 2
2018-10-21 19:58:06 (17153847330490) STATS - 32.5, 4
2018-10-21 19:58:06 (17153847485695) STATS - 32.6, 7
2018-10-21 19:58:06 (17153847631199) STATS - 32.7, 1
2018-10-21 19:58:06 (17153847773003) STATS - 32.8, 1
2018-10-21 19:58:06 (17153847914007) STATS - 32.9, 5
2018-10-21 19:58:06 (17153848071212) STATS - 33.0, 1
2018-10-21 19:58:06 (17153848213316) STATS - 33.1, 3
2018-10-21 19:58:06 (17153848354020) STATS - 33.2, 3
2018-10-21 19:58:06 (17153848493424) STATS - 33.3, 2
2018-10-21 19:58:06 (17153848634729) STATS - 33.4, 5
2018-10-21 19:58:06 (17153848774133) STATS - 33.5, 2
2018-10-21 19:58:06 (17153848914737) STATS - 33.6, 1
2018-10-21 19:58:06 (17153849054541) STATS - 33.7, 2
2018-10-21 19:58:06 (17153849194645) STATS - 33.8, 1
2018-10-21 19:58:06 (17153849334149) STATS - 33.9, 2
2018-10-21 19:58:06 (17153849470553) STATS - 34.0, 0
2018-10-21 19:58:06 (17153849613257) STATS - 34.1, 3
