Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7037, 157, 21.862483, 1.007770, 22.946986, 0.000000, 22.946986, 0.000000, 0, 35189, 0, 1.00, 0.00, 0
10.00, 8263, 159, 19.499274, 0.917887, 20.464070, 0.000000, 20.464070, 0.000000, 0, 41317, 0, 1.00, 0.00, 0
15.00, 7326, 162, 22.387529, 1.039269, 23.478494, 0.000000, 23.478494, 0.000000, 0, 36630, 0, 1.00, 0.00, 0
20.00, 7329, 163, 22.350327, 1.037131, 23.441288, 0.000000, 23.441288, 0.000000, 0, 36648, 0, 1.00, 0.00, 0
25.00, 6729, 166, 24.666634, 1.135104, 25.854178, 0.000000, 25.854178, 0.000000, 0, 33648, 0, 1.00, 0.00, 0
30.00, 6725, 165, 24.695993, 1.136058, 25.884824, 0.000000, 25.884824, 0.000000, 0, 33629, 0, 1.00, 0.00, 0
35.00, 7029, 165, 23.507861, 1.089992, 24.644969, 0.000000, 24.644969, 0.000000, 0, 35146, 0, 1.00, 0.00, 0
40.00, 6641, 166, 25.014070, 1.160713, 26.218946, 0.000000, 26.218946, 0.000000, 0, 33206, 0, 1.00, 0.00, 0
45.00, 6931, 165, 23.886998, 1.102034, 25.041088, 0.000000, 25.041088, 0.000000, 0, 34657, 0, 1.00, 0.00, 0
50.00, 8043, 160, 20.150468, 0.937389, 21.142115, 0.000000, 21.142115, 0.000000, 0, 40216, 0, 1.00, 0.00, 0
55.00, 7457, 162, 21.878554, 1.023787, 22.948867, 0.000000, 22.948867, 0.000000, 0, 37289, 0, 1.00, 0.00, 0
60.00, 6958, 164, 23.708724, 1.091418, 24.857559, 0.000000, 24.857559, 0.000000, 0, 34792, 0, 1.00, 0.00, 0
65.00, 7335, 163, 22.310228, 1.031056, 23.396915, 0.000000, 23.396915, 0.000000, 0, 36679, 0, 1.00, 0.00, 0
70.00, 7566, 162, 21.546349, 1.003229, 22.601637, 0.000000, 22.601637, 0.000000, 0, 37832, 0, 1.00, 0.00, 0
71.00, 928, 17, 3.174831, 1.240210, 4.465084, 0.000000, 4.465084, 0.000000, 0, 4640, 0, 1.00, 0.00, 0
Interval, Responses
16.8, 2018
16.9, 2050
17.0, 2111
17.1, 2040
17.2, 2006
17.3, 2084
17.4, 2206
17.5, 2206
17.6, 2332
17.7, 2096
17.8, 2148
17.9, 2384
18.0, 2553
18.1, 2567
18.2, 2298
18.3, 2510
18.4, 2594
18.5, 2626
18.6, 2672
18.7, 2788
18.8, 2722
18.9, 2791
19.0, 2738
19.1, 2841
19.2, 3068
19.3, 3070
19.4, 3079
19.5, 2982
19.6, 3135
19.7, 3205
19.8, 3426
19.9, 3529
20.0, 3362
20.1, 3508
20.2, 3541
20.3, 3859
20.4, 3698
20.5, 3850
20.6, 3877
20.7, 3861
20.8, 3850
20.9, 3710
21.0, 3933
21.1, 4134
21.2, 4058
21.3, 3860
21.4, 3956
21.5, 3870
21.6, 3833
21.7, 3991
21.8, 4016
21.9, 3839
22.0, 3827
22.1, 3787
22.2, 3765
22.3, 3873
22.4, 3788
22.5, 3545
22.6, 3648
22.7, 3666
22.8, 3620
22.9, 3620
23.0, 3630
23.1, 3742
23.2, 3627
23.3, 3451
23.4, 3462
23.5, 3362
23.6, 3120
23.7, 3347
23.8, 3114
23.9, 2989
24.0, 3089
24.1, 2888
24.2, 2863
24.3, 2911
24.4, 2805
24.5, 2724
24.6, 2685
24.7, 2733
24.8, 2686
24.9, 2789
25.0, 2615
25.1, 2697
25.2, 2628
25.3, 2624
25.4, 2612
25.5, 2605
25.6, 2464
25.7, 2606
25.8, 2593
25.9, 2626
26.0, 2583
26.1, 2591
26.2, 2441
26.3, 2497
26.4, 2495
26.5, 2377
26.6, 2474
26.7, 2339
26.8, 2352
26.9, 2190
27.0, 2276
27.1, 2254
27.2, 2305
27.3, 2319
27.4, 2261
27.5, 2321
27.6, 2218
27.7, 2192
27.8, 2251
27.9, 2356
28.0, 2238
28.1, 2129
28.2, 2092
28.3, 2155
28.4, 2075
28.5, 2213
28.6, 2240
28.7, 2113
28.8, 2133
28.9, 2184
29.0, 2102
29.1, 2175
29.2, 2195
29.3, 2212
29.4, 2191
29.5, 2339
29.6, 2268
29.7, 2143
29.8, 1976
29.9, 1930
30.0, 1884
30.1, 1712
30.2, 1657
30.3, 1664
30.4, 1577
30.5, 1492
30.6, 1445
30.7, 1506
30.8, 1393
30.9, 1291
31.0, 1299
31.1, 1341
31.2, 1319
31.3, 1182
31.4, 1127
31.5, 1176
31.6, 1274
31.7, 1147
31.8, 1127
31.9, 1128
32.0, 882
32.1, 856
32.2, 960
32.3, 950
32.4, 855
32.5, 865
32.6, 792
32.7, 849
32.8, 778
32.9, 686
33.0, 725
33.1, 710
33.2, 736
33.3, 669
33.4, 631
33.5, 674
33.6, 645
33.7, 603
33.8, 597
33.9, 572
34.0, 543
34.1, 526
34.2, 512
34.3, 514
34.4, 470
34.5, 475
34.6, 461
34.7, 479
34.8, 470
34.9, 472
35.0, 463
35.1, 446
35.2, 418
35.3, 439
35.4, 400
35.5, 378
35.6, 397
35.7, 421
35.8, 411
35.9, 449
36.0, 389
36.1, 356
36.2, 390
36.3, 432
36.4, 337
36.5, 378
36.6, 373
36.7, 339
36.8, 368
36.9, 352
37.0, 325
37.1, 309
37.2, 288
37.3, 290
37.4, 343
37.5, 359
37.6, 314
37.7, 301
37.8, 320
37.9, 283
38.0, 272
38.1, 273
38.2, 238
38.3, 264
38.4, 224
38.5, 208
38.6, 216
38.7, 186
38.8, 196
38.9, 251
39.0, 279
39.1, 240
39.2, 204
39.3, 256
39.4, 196
39.5, 182
39.6, 205
39.7, 202
39.8, 209
39.9, 180
40.0, 157
40.1, 164
40.2, 182
40.3, 125
40.4, 141
40.5, 98
40.6, 113
40.7, 125
40.8, 113
40.9, 108
41.0, 116
41.1, 121
41.2, 100
41.3, 73
41.4, 106
41.5, 85
41.6, 71
41.7, 74
41.8, 75
41.9, 59
42.0, 63
42.1, 69
42.2, 76
42.3, 66
42.4, 61
42.5, 79
42.6, 66
42.7, 78
42.8, 73
42.9, 57
43.0, 58
43.1, 56
43.2, 52
43.3, 81
43.4, 65
43.5, 49
43.6, 57
43.7, 64
43.8, 75
43.9, 58
44.0, 40
44.1, 48
44.2, 56
44.3, 39
44.4, 44
44.5, 50
44.6, 50
44.7, 57
44.8, 66
44.9, 36
45.0, 35
45.1, 54
45.2, 51
45.3, 43
45.4, 34
45.5, 33
45.6, 37
45.7, 28
45.8, 55
45.9, 24
46.0, 26
46.1, 35
46.2, 33
46.3, 36
46.4, 44
46.5, 37
46.6, 35
46.7, 40
46.8, 40
46.9, 47
47.0, 31
47.1, 42
47.2, 40
47.3, 21
47.4, 43
47.5, 35
47.6, 40
47.7, 22
47.8, 42
47.9, 43
48.0, 41
48.1, 38
48.2, 39
48.3, 29
48.4, 46
48.5, 41
48.6, 42
48.7, 39
48.8, 46
48.9, 35
49.0, 39
49.1, 33
49.2, 35
49.3, 39
49.4, 25
49.5, 25
49.6, 27
49.7, 23
49.8, 22
49.9, 19
50.0, 17
50.1, 19
50.2, 11
50.3, 24
50.4, 22
50.5, 10
50.6, 17
50.7, 13
50.8, 16
50.9, 18
51.0, 22
51.1, 12
51.2, 15
51.3, 10
51.4, 20
51.5, 14
51.6, 19
51.7, 18
51.8, 23
51.9, 9
52.0, 13
52.1, 13
52.2, 15
52.3, 26
52.4, 17
52.5, 11
52.6, 16
52.7, 18
52.8, 10
52.9, 8
53.0, 5
53.1, 7
53.2, 14
53.3, 16
53.4, 7
53.5, 9
53.6, 7
53.7, 14
53.8, 13
53.9, 7
54.0, 12
54.1, 7
54.2, 10
54.3, 7
54.4, 8
54.5, 10
54.6, 6
54.7, 9
54.8, 15
54.9, 10
55.0, 12
55.1, 9
55.2, 7
55.3, 4
55.4, 11
55.5, 11
55.6, 10
55.7, 8
55.8, 15
55.9, 15
56.0, 19
56.1, 11
56.2, 15
56.3, 12
56.4, 18
56.5, 6
56.6, 15
56.7, 8
56.8, 9
56.9, 7
57.0, 2
57.1, 2
57.2, 8
57.3, 13
57.4, 5
57.5, 2
57.6, 4
57.7, 14
57.8, 4
57.9, 8
58.0, 3
58.1, 5
58.2, 1
58.3, 5
58.4, 5
58.5, 3
58.6, 2
58.7, 4
58.8, 9
58.9, 7
59.0, 11
59.1, 5
59.2, 2
59.3, 6
59.4, 2
59.5, 4
59.6, 5
59.7, 2
59.8, 18
59.9, 8
60.0, 13
60.1, 5
60.2, 7
60.3, 9
60.4, 12
60.5, 11
60.6, 17
60.7, 5
60.8, 10
60.9, 3
61.0, 7
61.1, 17
61.2, 11
61.3, 16
61.4, 17
61.5, 7
61.6, 7
61.7, 13
61.8, 2
61.9, 14
62.0, 24
62.1, 20
62.2, 9
62.3, 5
62.4, 9
62.5, 2
62.6, 7
62.7, 7
62.8, 9
62.9, 12
63.0, 10
63.1, 16
63.2, 7
63.3, 6
63.4, 6
63.5, 11
63.6, 17
63.7, 11
63.8, 11
63.9, 11
64.0, 10
64.1, 6
64.2, 12
64.3, 3
64.4, 13
64.5, 14
64.6, 11
64.7, 8
64.8, 5
64.9, 8
65.0, 8
65.1, 11
65.2, 9
65.3, 3
65.4, 2
65.5, 10
65.6, 14
65.7, 12
65.8, 11
65.9, 10
66.0, 6
66.1, 5
66.2, 16
66.3, 6
66.4, 6
66.5, 7
66.6, 10
66.7, 9
66.8, 6
66.9, 23
67.0, 4
67.1, 4
67.2, 7
67.3, 7
67.4, 5
67.5, 7
67.6, 4
67.7, 8
67.8, 12
67.9, 2
68.0, 2
68.1, 2
68.2, 5
68.3, 4
68.4, 6
68.5, 4
68.6, 4
68.7, 5
68.8, 8
68.9, 10
69.0, 7
69.1, 19
69.2, 12
69.3, 4
69.4, 10
69.5, 20
69.6, 14
69.7, 9
69.8, 8
69.9, 2
70.0, 9
70.1, 9
70.2, 7
70.3, 0
70.4, 3
70.5, 2
70.6, 4
70.7, 2
70.8, 1
70.9, 3
71.0, 3
71.1, 6
71.2, 4
71.3, 5
71.4, 7
71.5, 4
71.6, 1
71.7, 3
71.8, 2
71.9, 5
72.0, 3
72.1, 0
72.2, 2
72.3, 2
72.4, 2
72.5, 5
72.6, 4
72.7, 0
72.8, 0
72.9, 2
73.0, 0
73.1, 2
73.2, 0
73.3, 1
73.4, 3
73.5, 0
73.6, 2
73.7, 0
73.8, 1
73.9, 1
74.0, 1
74.1, 1
74.2, 0
74.3, 1
74.4, 1
74.5, 2
74.6, 0
74.7, 0
74.8, 2
74.9, 0
75.0, 2
75.1, 4
75.2, 0
75.3, 1
75.4, 0
75.5, 0
75.6, 2
75.7, 0
75.8, 0
75.9, 5
76.0, 2
76.1, 0
76.2, 2
76.3, 3
76.4, 4
76.5, 3
76.6, 1
76.7, 2
76.8, 6
76.9, 1
77.0, 0
77.1, 0
77.2, 1
77.3, 1
77.4, 0
77.5, 2
77.6, 0
77.7, 1
77.8, 0
77.9, 1
78.0, 3
78.1, 4
78.2, 7
78.3, 4
78.4, 2
78.5, 0
78.6, 0
78.7, 1
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 1
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 1
80.4, 1
80.5, 3
80.6, 6
80.7, 2
80.8, 3
80.9, 3
81.0, 2
81.1, 1
81.2, 9
81.3, 5
81.4, 13
81.5, 4
81.6, 1
81.7, 0
81.8, 5
81.9, 5
82.0, 3
82.1, 1
82.2, 1
82.3, 1
82.4, 0
82.5, 2
82.6, 7
82.7, 10
82.8, 4
82.9, 6
83.0, 5
83.1, 3
83.2, 0
83.3, 6
83.4, 3
83.5, 3
83.6, 0
83.7, 1
83.8, 2
83.9, 3
84.0, 2
84.1, 0
84.2, 2
84.3, 6
84.4, 4
84.5, 4
84.6, 5
84.7, 4
84.8, 2
84.9, 2
85.0, 16
85.1, 6
85.2, 7
85.3, 4
85.4, 2
85.5, 0
85.6, 5
85.7, 8
85.8, 9
85.9, 4
86.0, 5
86.1, 2
86.2, 2
86.3, 6
86.4, 5
86.5, 2
86.6, 6
86.7, 4
86.8, 1
86.9, 2
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 1
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 3
88.3, 0
88.4, 0
88.5, 2
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 4
89.5, 0
89.6, 0
89.7, 0
89.8, 3
89.9, 4
90.0, 1
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 2
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 1
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 2
92.5, 1
92.6, 0
92.7, 1
92.8, 2
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 1
98.9, 1
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 1
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 2
148.3, 1
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 1
150.2, 2
150.3, 0
150.4, 1
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 3
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 1
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 1
154.7, 0
154.8, 1
154.9, 0
155.0, 1
155.1, 1
155.2, 0
155.3, 2
155.4, 0
155.5, 0
155.6, 0
155.7, 2
155.8, 1
155.9, 0
156.0, 2
156.1, 2
156.2, 1
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 1
156.9, 1
157.0, 0
157.1, 0
157.2, 1
157.3, 0
157.4, 0
157.5, 1
157.6, 0
157.7, 1
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 1
158.8, 1
158.9, 2
159.0, 0
159.1, 0
159.2, 2
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 1
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 2
161.0, 1
161.1, 1
161.2, 1
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 1
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 1
162.3, 0
162.4, 0
162.5, 1
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 1
