2018-10-21 20:13:18 (18065489744925) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:14:39 (18146264575764) STATS -  5.00, 4892, 1, 0.640865, 1.365643, 2.108998, 0.000000, 2.108998, 0.000000, 0, 24462, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146495222607) STATS - 10.00, 5784, 1, 0.367533, 1.218948, 1.681499, 0.000000, 1.681499, 0.000000, 0, 28921, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146597725504) STATS - 15.00, 5825, 1, 0.353272, 1.195159, 1.646689, 0.000000, 1.646689, 0.000000, 0, 29126, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146695845473) STATS - 20.00, 5753, 1, 0.364703, 1.245111, 1.701505, 0.000000, 1.701505, 0.000000, 0, 28765, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146780863259) STATS - 25.00, 5766, 1, 0.369339, 1.195458, 1.650067, 0.000000, 1.650067, 0.000000, 0, 28832, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146870627583) STATS - 30.00, 5827, 1, 0.342447, 1.202785, 1.624155, 0.000000, 1.624155, 0.000000, 0, 29135, 0, 1.00, 0.00, 0
2018-10-21 20:14:39 (18146952389373) STATS - 35.00, 5681, 1, 0.360585, 1.206867, 1.683905, 0.000000, 1.683905, 0.000000, 0, 28407, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147025171101) STATS - 40.00, 5792, 1, 0.343705, 1.234139, 1.680904, 0.000000, 1.680904, 0.000000, 0, 28960, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147095042344) STATS - 45.00, 5576, 1, 0.377659, 1.218853, 1.695958, 0.000000, 1.695958, 0.000000, 0, 27882, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147159046415) STATS - 50.00, 5688, 1, 0.333872, 1.206310, 1.618243, 0.000000, 1.618243, 0.000000, 0, 28444, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147215311360) STATS - 55.00, 5768, 1, 0.370887, 1.188477, 1.645359, 0.000000, 1.645359, 0.000000, 0, 28843, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147272618436) STATS - 60.00, 5701, 1, 0.359157, 1.195235, 1.646459, 0.000000, 1.646459, 0.000000, 0, 28505, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147314036647) STATS - 65.00, 5746, 1, 0.377498, 1.222037, 1.684409, 0.000000, 1.684409, 0.000000, 0, 28733, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147344243930) STATS - 70.00, 5725, 1, 0.355153, 1.226390, 1.678527, 0.000000, 1.678527, 0.000000, 0, 28626, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147353855811) STATS - 70.00, 58, 0, 0.248555, 1.333301, 1.626155, 0.000000, 1.626155, 0.000000, 0, 292, 0, 1.00, 0.00, 0
2018-10-21 20:14:40 (18147707496350) STATS - Interval, Responses
2018-10-21 20:14:40 (18147740110104) STATS - 4.7, 385
2018-10-21 20:14:40 (18147740354411) STATS - 4.8, 393
2018-10-21 20:14:40 (18147740601418) STATS - 4.9, 365
2018-10-21 20:14:40 (18147740800824) STATS - 5.0, 395
2018-10-21 20:14:40 (18147741039631) STATS - 5.1, 322
2018-10-21 20:14:40 (18147741236937) STATS - 5.2, 361
2018-10-21 20:14:40 (18147741425842) STATS - 5.3, 345
2018-10-21 20:14:40 (18147741651249) STATS - 5.4, 331
2018-10-21 20:14:40 (18147741839754) STATS - 5.5, 331
2018-10-21 20:14:40 (18147742027860) STATS - 5.6, 365
2018-10-21 20:14:40 (18147742296068) STATS - 5.7, 430
2018-10-21 20:14:40 (18147742493074) STATS - 5.8, 403
2018-10-21 20:14:40 (18147742693879) STATS - 5.9, 624
2018-10-21 20:14:40 (18147742925586) STATS - 6.0, 1096
2018-10-21 20:14:40 (18147749081366) STATS - 6.1, 1271
2018-10-21 20:14:40 (18147749333674) STATS - 6.2, 1363
2018-10-21 20:14:40 (18147749524879) STATS - 6.3, 1271
2018-10-21 20:14:40 (18147749712585) STATS - 6.4, 1341
2018-10-21 20:14:40 (18147749975492) STATS - 6.5, 1175
2018-10-21 20:14:40 (18147750204199) STATS - 6.6, 1134
2018-10-21 20:14:40 (18147750393805) STATS - 6.7, 1010
2018-10-21 20:14:40 (18147750579810) STATS - 6.8, 903
2018-10-21 20:14:40 (18147750805717) STATS - 6.9, 772
2018-10-21 20:14:40 (18147751011223) STATS - 7.0, 681
2018-10-21 20:14:40 (18147751228929) STATS - 7.1, 645
2018-10-21 20:14:40 (18147751415834) STATS - 7.2, 605
2018-10-21 20:14:40 (18147751608140) STATS - 7.3, 517
2018-10-21 20:14:40 (18147751804646) STATS - 7.4, 406
2018-10-21 20:14:40 (18147751994351) STATS - 7.5, 377
2018-10-21 20:14:40 (18147752199757) STATS - 7.6, 284
2018-10-21 20:14:40 (18147752393263) STATS - 7.7, 288
2018-10-21 20:14:40 (18147752620870) STATS - 7.8, 258
2018-10-21 20:14:40 (18147752807175) STATS - 7.9, 238
2018-10-21 20:14:40 (18147752988280) STATS - 8.0, 195
2018-10-21 20:14:40 (18147759064658) STATS - 8.1, 169
2018-10-21 20:14:40 (18147759290765) STATS - 8.2, 163
2018-10-21 20:14:40 (18147759476670) STATS - 8.3, 145
2018-10-21 20:14:40 (18147759664176) STATS - 8.4, 144
2018-10-21 20:14:40 (18147759855081) STATS - 8.5, 92
2018-10-21 20:14:40 (18147760066987) STATS - 8.6, 93
2018-10-21 20:14:40 (18147760292594) STATS - 8.7, 80
2018-10-21 20:14:40 (18147760513400) STATS - 8.8, 82
2018-10-21 20:14:40 (18147760704006) STATS - 8.9, 59
2018-10-21 20:14:40 (18147760879811) STATS - 9.0, 77
2018-10-21 20:14:40 (18147761059616) STATS - 9.1, 97
2018-10-21 20:14:40 (18147761237822) STATS - 9.2, 93
2018-10-21 20:14:40 (18147761420127) STATS - 9.3, 77
2018-10-21 20:14:40 (18147761607932) STATS - 9.4, 75
2018-10-21 20:14:40 (18147761798338) STATS - 9.5, 96
2018-10-21 20:14:40 (18147761981343) STATS - 9.6, 86
2018-10-21 20:14:40 (18147762160249) STATS - 9.7, 104
2018-10-21 20:14:40 (18147762417056) STATS - 9.8, 118
2018-10-21 20:14:40 (18147762609162) STATS - 9.9, 176
2018-10-21 20:14:40 (18147762807367) STATS - 10.0, 198
2018-10-21 20:14:40 (18147762991473) STATS - 10.1, 139
2018-10-21 20:14:40 (18147769003749) STATS - 10.2, 76
2018-10-21 20:14:40 (18147769281357) STATS - 10.3, 59
2018-10-21 20:14:40 (18147769490163) STATS - 10.4, 53
2018-10-21 20:14:40 (18147769703069) STATS - 10.5, 56
2018-10-21 20:14:40 (18147769939276) STATS - 10.6, 55
2018-10-21 20:14:40 (18147770308287) STATS - 10.7, 57
2018-10-21 20:14:40 (18147770624796) STATS - 10.8, 55
2018-10-21 20:14:40 (18147771267815) STATS - 10.9, 55
2018-10-21 20:14:40 (18147771501722) STATS - 11.0, 50
2018-10-21 20:14:40 (18147771766129) STATS - 11.1, 51
2018-10-21 20:14:40 (18147771990736) STATS - 11.2, 37
2018-10-21 20:14:40 (18147772228843) STATS - 11.3, 61
2018-10-21 20:14:40 (18147772400848) STATS - 11.4, 50
2018-10-21 20:14:40 (18147772549252) STATS - 11.5, 38
2018-10-21 20:14:40 (18147772696057) STATS - 11.6, 44
2018-10-21 20:14:40 (18147772845961) STATS - 11.7, 36
2018-10-21 20:14:40 (18147773051867) STATS - 11.8, 39
2018-10-21 20:14:40 (18147779341251) STATS - 11.9, 31
2018-10-21 20:14:40 (18147779801064) STATS - 12.0, 27
2018-10-21 20:14:40 (18147779980770) STATS - 12.1, 24
2018-10-21 20:14:40 (18147780188176) STATS - 12.2, 21
2018-10-21 20:14:40 (18147780357581) STATS - 12.3, 22
2018-10-21 20:14:40 (18147780560186) STATS - 12.4, 21
2018-10-21 20:14:40 (18147780732092) STATS - 12.5, 15
2018-10-21 20:14:40 (18147780900996) STATS - 12.6, 18
2018-10-21 20:14:40 (18147781110003) STATS - 12.7, 5
2018-10-21 20:14:40 (18147781289808) STATS - 12.8, 12
2018-10-21 20:14:40 (18147781457113) STATS - 12.9, 16
2018-10-21 20:14:40 (18147781624118) STATS - 13.0, 14
2018-10-21 20:14:40 (18147781790522) STATS - 13.1, 14
2018-10-21 20:14:40 (18147781957327) STATS - 13.2, 11
2018-10-21 20:14:40 (18147782124632) STATS - 13.3, 3
2018-10-21 20:14:40 (18147782296237) STATS - 13.4, 3
2018-10-21 20:14:40 (18147782463542) STATS - 13.5, 2
2018-10-21 20:14:40 (18147782634147) STATS - 13.6, 9
2018-10-21 20:14:40 (18147782800052) STATS - 13.7, 14
2018-10-21 20:14:40 (18147782966457) STATS - 13.8, 5
2018-10-21 20:14:40 (18147783132062) STATS - 13.9, 4
2018-10-21 20:14:40 (18147783294166) STATS - 14.0, 4
2018-10-21 20:14:40 (18147789276541) STATS - 14.1, 4
2018-10-21 20:14:40 (18147789464647) STATS - 14.2, 4
2018-10-21 20:14:40 (18147789645052) STATS - 14.3, 9
2018-10-21 20:14:40 (18147789815957) STATS - 14.4, 9
2018-10-21 20:14:40 (18147789985962) STATS - 14.5, 10
2018-10-21 20:14:40 (18147790153467) STATS - 14.6, 7
2018-10-21 20:14:40 (18147790319772) STATS - 14.7, 11
2018-10-21 20:14:40 (18147790485577) STATS - 14.8, 9
2018-10-21 20:14:40 (18147790656382) STATS - 14.9, 8
2018-10-21 20:14:40 (18147790819786) STATS - 15.0, 12
2018-10-21 20:14:40 (18147790987291) STATS - 15.1, 6
2018-10-21 20:14:40 (18147791200698) STATS - 15.2, 6
2018-10-21 20:14:40 (18147791378903) STATS - 15.3, 5
2018-10-21 20:14:40 (18147791583109) STATS - 15.4, 10
2018-10-21 20:14:40 (18147792034822) STATS - 15.5, 12
2018-10-21 20:14:40 (18147792218527) STATS - 15.6, 7
2018-10-21 20:14:40 (18147792390232) STATS - 15.7, 3
2018-10-21 20:14:40 (18147792561337) STATS - 15.8, 9
2018-10-21 20:14:40 (18147792731042) STATS - 15.9, 6
2018-10-21 20:14:40 (18147792896247) STATS - 16.0, 1
2018-10-21 20:14:40 (18147793065252) STATS - 16.1, 5
2018-10-21 20:14:40 (18147793240357) STATS - 16.2, 6
2018-10-21 20:14:40 (18147799299434) STATS - 16.3, 7
2018-10-21 20:14:40 (18147799487840) STATS - 16.4, 9
2018-10-21 20:14:40 (18147799665445) STATS - 16.5, 4
2018-10-21 20:14:40 (18147799834950) STATS - 16.6, 4
2018-10-21 20:14:40 (18147800020055) STATS - 16.7, 11
2018-10-21 20:14:40 (18147800232162) STATS - 16.8, 7
2018-10-21 20:14:40 (18147800401367) STATS - 16.9, 9
2018-10-21 20:14:40 (18147800565871) STATS - 17.0, 14
2018-10-21 20:14:40 (18147800735676) STATS - 17.1, 11
2018-10-21 20:14:40 (18147800905581) STATS - 17.2, 6
2018-10-21 20:14:40 (18147801091287) STATS - 17.3, 7
2018-10-21 20:14:40 (18147801261292) STATS - 17.4, 6
2018-10-21 20:14:40 (18147801440497) STATS - 17.5, 3
2018-10-21 20:14:40 (18147801628202) STATS - 17.6, 2
2018-10-21 20:14:40 (18147801797807) STATS - 17.7, 1
2018-10-21 20:14:40 (18147801970612) STATS - 17.8, 2
2018-10-21 20:14:40 (18147802139017) STATS - 17.9, 1
2018-10-21 20:14:40 (18147802515328) STATS - 18.0, 2
2018-10-21 20:14:40 (18147802728335) STATS - 18.1, 5
2018-10-21 20:14:40 (18147802934541) STATS - 18.2, 2
2018-10-21 20:14:40 (18147803161647) STATS - 18.3, 4
2018-10-21 20:14:40 (18147803344953) STATS - 18.4, 4
2018-10-21 20:14:40 (18147803520458) STATS - 18.5, 1
2018-10-21 20:14:40 (18147803694563) STATS - 18.6, 0
2018-10-21 20:14:40 (18147803863468) STATS - 18.7, 0
2018-10-21 20:14:40 (18147804036173) STATS - 18.8, 2
2018-10-21 20:14:40 (18147804223878) STATS - 18.9, 2
2018-10-21 20:14:40 (18147804389483) STATS - 19.0, 2
2018-10-21 20:14:40 (18147804557488) STATS - 19.1, 1
2018-10-21 20:14:40 (18147804726193) STATS - 19.2, 0
2018-10-21 20:14:40 (18147804893498) STATS - 19.3, 0
2018-10-21 20:14:40 (18147805066103) STATS - 19.4, 1
2018-10-21 20:14:40 (18147805233108) STATS - 19.5, 0
2018-10-21 20:14:40 (18147805400313) STATS - 19.6, 0
2018-10-21 20:14:40 (18147805567918) STATS - 19.7, 2
2018-10-21 20:14:40 (18147805808625) STATS - 19.8, 2
2018-10-21 20:14:40 (18147805977130) STATS - 19.9, 1
2018-10-21 20:14:40 (18147806142434) STATS - 20.0, 3
2018-10-21 20:14:40 (18147806314539) STATS - 20.1, 1
2018-10-21 20:14:40 (18147806481544) STATS - 20.2, 1
2018-10-21 20:14:40 (18147812581723) STATS - 20.3, 1
2018-10-21 20:14:40 (18147812796429) STATS - 20.4, 0
2018-10-21 20:14:40 (18147812972334) STATS - 20.5, 3
2018-10-21 20:14:40 (18147813141639) STATS - 20.6, 2
2018-10-21 20:14:40 (18147813311544) STATS - 20.7, 2
2018-10-21 20:14:40 (18147813479349) STATS - 20.8, 1
2018-10-21 20:14:40 (18147813652354) STATS - 20.9, 2
2018-10-21 20:14:40 (18147813816259) STATS - 21.0, 3
2018-10-21 20:14:40 (18147813982664) STATS - 21.1, 1
2018-10-21 20:14:40 (18147814213870) STATS - 21.2, 0
2018-10-21 20:14:40 (18147814375375) STATS - 21.3, 1
2018-10-21 20:14:40 (18147814540580) STATS - 21.4, 2
2018-10-21 20:14:40 (18147814752686) STATS - 21.5, 1
2018-10-21 20:14:40 (18147814922891) STATS - 21.6, 5
2018-10-21 20:14:40 (18147815117697) STATS - 21.7, 4
2018-10-21 20:14:40 (18147815279002) STATS - 21.8, 2
2018-10-21 20:14:40 (18147815439106) STATS - 21.9, 2
2018-10-21 20:14:40 (18147815596611) STATS - 22.0, 0
2018-10-21 20:14:40 (18147815757416) STATS - 22.1, 1
2018-10-21 20:14:40 (18147815918920) STATS - 22.2, 2
2018-10-21 20:14:40 (18147816096925) STATS - 22.3, 4
2018-10-21 20:14:40 (18147816260030) STATS - 22.4, 5
2018-10-21 20:14:40 (18147816420635) STATS - 22.5, 3
2018-10-21 20:14:40 (18147822413310) STATS - 22.6, 1
2018-10-21 20:14:40 (18147822601016) STATS - 22.7, 3
2018-10-21 20:14:40 (18147822765520) STATS - 22.8, 2
2018-10-21 20:14:40 (18147822931225) STATS - 22.9, 5
2018-10-21 20:14:40 (18147823128731) STATS - 23.0, 0
2018-10-21 20:14:40 (18147823281936) STATS - 23.1, 6
2018-10-21 20:14:40 (18147823947355) STATS - 23.2, 5
2018-10-21 20:14:40 (18147824134760) STATS - 23.3, 5
2018-10-21 20:14:40 (18147824297465) STATS - 23.4, 2
2018-10-21 20:14:40 (18147824457070) STATS - 23.5, 0
2018-10-21 20:14:40 (18147824646075) STATS - 23.6, 2
2018-10-21 20:14:40 (18147825079588) STATS - 23.7, 3
2018-10-21 20:14:40 (18147825266894) STATS - 23.8, 1
2018-10-21 20:14:40 (18147825497800) STATS - 23.9, 2
2018-10-21 20:14:40 (18147825776208) STATS - 24.0, 1
2018-10-21 20:14:40 (18147826001815) STATS - 24.1, 0
2018-10-21 20:14:40 (18147826165120) STATS - 24.2, 4
2018-10-21 20:14:40 (18147826446228) STATS - 24.3, 2
2018-10-21 20:14:40 (18147826617133) STATS - 24.4, 2
2018-10-21 20:14:40 (18147826762337) STATS - 24.5, 2
2018-10-21 20:14:40 (18147832791814) STATS - 24.6, 6
2018-10-21 20:14:40 (18147833041421) STATS - 24.7, 5
2018-10-21 20:14:40 (18147833234827) STATS - 24.8, 9
2018-10-21 20:14:40 (18147833416432) STATS - 24.9, 7
2018-10-21 20:14:40 (18147833574936) STATS - 25.0, 3
2018-10-21 20:14:40 (18147833761342) STATS - 25.1, 6
2018-10-21 20:14:40 (18147833944847) STATS - 25.2, 3
2018-10-21 20:14:40 (18147834123052) STATS - 25.3, 3
2018-10-21 20:14:40 (18147834280357) STATS - 25.4, 4
2018-10-21 20:14:40 (18147834460062) STATS - 25.5, 3
2018-10-21 20:14:40 (18147834622867) STATS - 25.6, 5
2018-10-21 20:14:40 (18147834778972) STATS - 25.7, 4
2018-10-21 20:14:40 (18147834933976) STATS - 25.8, 2
2018-10-21 20:14:40 (18147835089881) STATS - 25.9, 4
2018-10-21 20:14:40 (18147835260586) STATS - 26.0, 2
2018-10-21 20:14:40 (18147835452991) STATS - 26.1, 4
2018-10-21 20:14:40 (18147835685298) STATS - 26.2, 3
2018-10-21 20:14:40 (18147835874404) STATS - 26.3, 1
2018-10-21 20:14:40 (18147836049309) STATS - 26.4, 0
2018-10-21 20:14:40 (18147836208713) STATS - 26.5, 3
2018-10-21 20:14:40 (18147836366418) STATS - 26.6, 1
2018-10-21 20:14:40 (18147836548223) STATS - 26.7, 0
2018-10-21 20:14:40 (18147836722728) STATS - 26.8, 2
2018-10-21 20:14:40 (18147842789506) STATS - 26.9, 0
2018-10-21 20:14:40 (18147842971311) STATS - 27.0, 1
2018-10-21 20:14:40 (18147843132916) STATS - 27.1, 1
2018-10-21 20:14:40 (18147843288920) STATS - 27.2, 2
2018-10-21 20:14:40 (18147843476926) STATS - 27.3, 1
2018-10-21 20:14:40 (18147843644631) STATS - 27.4, 2
2018-10-21 20:14:40 (18147843795635) STATS - 27.5, 1
2018-10-21 20:14:40 (18147843946640) STATS - 27.6, 3
2018-10-21 20:14:40 (18147844114345) STATS - 27.7, 2
2018-10-21 20:14:40 (18147844264349) STATS - 27.8, 0
2018-10-21 20:14:40 (18147844414953) STATS - 27.9, 1
2018-10-21 20:14:40 (18147844561058) STATS - 28.0, 1
2018-10-21 20:14:40 (18147844711462) STATS - 28.1, 2
2018-10-21 20:14:40 (18147844882567) STATS - 28.2, 1
2018-10-21 20:14:40 (18147845093173) STATS - 28.3, 4
2018-10-21 20:14:40 (18147845246778) STATS - 28.4, 1
2018-10-21 20:14:40 (18147845434283) STATS - 28.5, 1
2018-10-21 20:14:40 (18147845589588) STATS - 28.6, 2
2018-10-21 20:14:40 (18147845737392) STATS - 28.7, 3
2018-10-21 20:14:40 (18147845885396) STATS - 28.8, 1
2018-10-21 20:14:40 (18147846039301) STATS - 28.9, 1
2018-10-21 20:14:40 (18147846204206) STATS - 29.0, 3
2018-10-21 20:14:40 (18147846390611) STATS - 29.1, 5
2018-10-21 20:14:40 (18147846543016) STATS - 29.2, 2
2018-10-21 20:14:40 (18147846690620) STATS - 29.3, 1
2018-10-21 20:14:40 (18147852729696) STATS - 29.4, 4
2018-10-21 20:14:40 (18147852891501) STATS - 29.5, 3
2018-10-21 20:14:40 (18147853077807) STATS - 29.6, 3
2018-10-21 20:14:40 (18147853225611) STATS - 29.7, 1
2018-10-21 20:14:40 (18147853370815) STATS - 29.8, 0
2018-10-21 20:14:40 (18147853519020) STATS - 29.9, 4
2018-10-21 20:14:40 (18147853684924) STATS - 30.0, 0
2018-10-21 20:14:40 (18147853884130) STATS - 30.1, 0
2018-10-21 20:14:40 (18147854032135) STATS - 30.2, 2
2018-10-21 20:14:40 (18147854190139) STATS - 30.3, 1
2018-10-21 20:14:40 (18147854373445) STATS - 30.4, 0
2018-10-21 20:14:40 (18147854562850) STATS - 30.5, 1
2018-10-21 20:14:40 (18147854708654) STATS - 30.6, 4
2018-10-21 20:14:40 (18147854870859) STATS - 30.7, 2
2018-10-21 20:14:40 (18147855013063) STATS - 30.8, 4
2018-10-21 20:14:40 (18147855156467) STATS - 30.9, 1
2018-10-21 20:14:40 (18147855336073) STATS - 31.0, 1
2018-10-21 20:14:40 (18147855481077) STATS - 31.1, 1
2018-10-21 20:14:40 (18147855624281) STATS - 31.2, 2
2018-10-21 20:14:40 (18147855766485) STATS - 31.3, 2
2018-10-21 20:14:40 (18147855913690) STATS - 31.4, 0
2018-10-21 20:14:40 (18147856074094) STATS - 31.5, 1
2018-10-21 20:14:40 (18147856220299) STATS - 31.6, 0
2018-10-21 20:14:40 (18147856391804) STATS - 31.7, 0
2018-10-21 20:14:40 (18147856543708) STATS - 31.8, 0
2018-10-21 20:14:40 (18147862532383) STATS - 31.9, 0
2018-10-21 20:14:40 (18147862689888) STATS - 32.0, 0
2018-10-21 20:14:40 (18147862835592) STATS - 32.1, 0
2018-10-21 20:14:40 (18147862965696) STATS - 32.2, 0
2018-10-21 20:14:40 (18147863143801) STATS - 32.3, 0
2018-10-21 20:14:40 (18147863312906) STATS - 32.4, 0
2018-10-21 20:14:40 (18147863508912) STATS - 32.5, 0
2018-10-21 20:14:40 (18147863704217) STATS - 32.6, 0
2018-10-21 20:14:40 (18147863848722) STATS - 32.7, 0
2018-10-21 20:14:40 (18147864027727) STATS - 32.8, 0
2018-10-21 20:14:40 (18147864183431) STATS - 32.9, 0
2018-10-21 20:14:40 (18147864321135) STATS - 33.0, 0
2018-10-21 20:14:40 (18147864462140) STATS - 33.1, 0
2018-10-21 20:14:40 (18147864652645) STATS - 33.2, 0
2018-10-21 20:14:40 (18147864802449) STATS - 33.3, 0
2018-10-21 20:14:40 (18147864946554) STATS - 33.4, 0
2018-10-21 20:14:40 (18147865085358) STATS - 33.5, 0
2018-10-21 20:14:40 (18147865223462) STATS - 33.6, 0
2018-10-21 20:14:40 (18147865362366) STATS - 33.7, 0
2018-10-21 20:14:40 (18147865526671) STATS - 33.8, 0
2018-10-21 20:14:40 (18147865667275) STATS - 33.9, 1
2018-10-21 20:14:40 (18147865798479) STATS - 34.0, 0
2018-10-21 20:14:40 (18147865933083) STATS - 34.1, 0
2018-10-21 20:14:40 (18147866067886) STATS - 34.2, 0
