2018-10-21 19:23:41 (15088803337380) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:25:05 (15172067225989) STATS -  5.00, 10629, 88, 8.540212, 1.316102, 9.968960, 0.000000, 9.968960, 0.000000, 0, 53149, 0, 1.00, 0.00, 0
2018-10-21 19:25:05 (15172428025571) STATS - 10.00, 13175, 89, 6.932197, 1.129170, 8.139688, 0.000000, 8.139688, 0.000000, 0, 65875, 0, 1.00, 0.00, 0
2018-10-21 19:25:05 (15172647981922) STATS - 15.00, 13066, 88, 6.861405, 1.143972, 8.077065, 0.000000, 8.077065, 0.000000, 0, 65334, 0, 1.00, 0.00, 0
2018-10-21 19:25:05 (15172865756509) STATS - 20.00, 13194, 88, 6.844348, 1.133477, 8.051949, 0.000000, 8.051949, 0.000000, 0, 65970, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173064806047) STATS - 25.00, 14245, 84, 5.983547, 1.019374, 7.082987, 0.000000, 7.082987, 0.000000, 0, 71229, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173241021015) STATS - 30.00, 13009, 89, 6.953103, 1.156840, 8.176290, 0.000000, 8.176290, 0.000000, 0, 65046, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173420677984) STATS - 35.00, 13316, 87, 6.721290, 1.131108, 7.916598, 0.000000, 7.916598, 0.000000, 0, 66583, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173580864982) STATS - 40.00, 13585, 85, 6.441116, 1.082829, 7.601836, 0.000000, 7.601836, 0.000000, 0, 67927, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173736337842) STATS - 45.00, 13734, 86, 6.473499, 1.089485, 7.625789, 0.000000, 7.625789, 0.000000, 0, 68671, 0, 1.00, 0.00, 0
2018-10-21 19:25:06 (15173872125024) STATS - 50.00, 13198, 88, 6.795716, 1.130349, 7.996374, 0.000000, 7.996374, 0.000000, 0, 65991, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174000016875) STATS - 55.00, 13385, 88, 6.639313, 1.116388, 7.829125, 0.000000, 7.829125, 0.000000, 0, 66925, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174111284739) STATS - 60.00, 13150, 88, 6.880600, 1.148126, 8.090897, 0.000000, 8.090897, 0.000000, 0, 65751, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174193129239) STATS - 65.00, 9501, 90, 9.501185, 1.613040, 11.178509, 0.000000, 11.178509, 0.000000, 0, 47508, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174275643759) STATS - 70.00, 13144, 89, 6.909918, 1.143130, 8.119640, 0.000000, 8.119640, 0.000000, 0, 65722, 0, 1.00, 0.00, 0
2018-10-21 19:25:07 (15174292540655) STATS - 70.00, 156, 31, 3.945880, 1.235644, 5.241742, 0.000000, 5.241742, 0.000000, 0, 783, 0, 1.00, 0.00, 0
2018-10-21 19:25:08 (15175107755264) STATS - Interval, Responses
2018-10-21 19:25:08 (15175179991282) STATS - 11.3, 4837
2018-10-21 19:25:08 (15175180190588) STATS - 11.4, 4612
2018-10-21 19:25:08 (15175180367393) STATS - 11.5, 4519
2018-10-21 19:25:08 (15175180544298) STATS - 11.6, 4227
2018-10-21 19:25:08 (15175180724504) STATS - 11.7, 4094
2018-10-21 19:25:08 (15175180906909) STATS - 11.8, 3855
2018-10-21 19:25:08 (15175181084014) STATS - 11.9, 3780
2018-10-21 19:25:08 (15175181261519) STATS - 12.0, 3551
2018-10-21 19:25:08 (15175181442625) STATS - 12.1, 3395
2018-10-21 19:25:08 (15175181626830) STATS - 12.2, 3378
2018-10-21 19:25:08 (15175181803635) STATS - 12.3, 3217
2018-10-21 19:25:08 (15175181984541) STATS - 12.4, 3307
2018-10-21 19:25:08 (15175182162046) STATS - 12.5, 3112
2018-10-21 19:25:08 (15175182338951) STATS - 12.6, 2827
2018-10-21 19:25:08 (15175182526657) STATS - 12.7, 2796
2018-10-21 19:25:08 (15175182712762) STATS - 12.8, 2632
2018-10-21 19:25:08 (15175182890767) STATS - 12.9, 2474
2018-10-21 19:25:08 (15175183064372) STATS - 13.0, 2437
2018-10-21 19:25:08 (15175189173151) STATS - 13.1, 2474
2018-10-21 19:25:08 (15175189351557) STATS - 13.2, 2295
2018-10-21 19:25:08 (15175189524762) STATS - 13.3, 2177
2018-10-21 19:25:08 (15175189691067) STATS - 13.4, 2103
2018-10-21 19:25:08 (15175189857572) STATS - 13.5, 2066
2018-10-21 19:25:08 (15175190024576) STATS - 13.6, 1976
2018-10-21 19:25:08 (15175190191181) STATS - 13.7, 1848
2018-10-21 19:25:08 (15175190357286) STATS - 13.8, 1782
2018-10-21 19:25:08 (15175190524391) STATS - 13.9, 1719
2018-10-21 19:25:08 (15175190687196) STATS - 14.0, 1537
2018-10-21 19:25:08 (15175190853501) STATS - 14.1, 1501
2018-10-21 19:25:08 (15175191019806) STATS - 14.2, 1491
2018-10-21 19:25:08 (15175191185210) STATS - 14.3, 1372
2018-10-21 19:25:08 (15175191350515) STATS - 14.4, 1484
2018-10-21 19:25:08 (15175191522620) STATS - 14.5, 1391
2018-10-21 19:25:08 (15175191695025) STATS - 14.6, 1288
2018-10-21 19:25:08 (15175191860730) STATS - 14.7, 1275
2018-10-21 19:25:08 (15175192047136) STATS - 14.8, 1239
2018-10-21 19:25:08 (15175192216241) STATS - 14.9, 1145
2018-10-21 19:25:08 (15175192395846) STATS - 15.0, 1098
2018-10-21 19:25:08 (15175192565351) STATS - 15.1, 1076
2018-10-21 19:25:08 (15175192856159) STATS - 15.2, 1088
2018-10-21 19:25:08 (15175198836335) STATS - 15.3, 976
2018-10-21 19:25:08 (15175199046841) STATS - 15.4, 903
2018-10-21 19:25:08 (15175199516755) STATS - 15.5, 830
2018-10-21 19:25:08 (15175199729161) STATS - 15.6, 903
2018-10-21 19:25:08 (15175199906766) STATS - 15.7, 887
2018-10-21 19:25:08 (15175200093672) STATS - 15.8, 888
2018-10-21 19:25:08 (15175200263177) STATS - 15.9, 770
2018-10-21 19:25:08 (15175200477483) STATS - 16.0, 774
2018-10-21 19:25:08 (15175200686689) STATS - 16.1, 810
2018-10-21 19:25:08 (15175200901095) STATS - 16.2, 797
2018-10-21 19:25:08 (15175201065500) STATS - 16.3, 741
2018-10-21 19:25:08 (15175201230505) STATS - 16.4, 732
2018-10-21 19:25:08 (15175201400310) STATS - 16.5, 735
2018-10-21 19:25:08 (15175201565215) STATS - 16.6, 701
2018-10-21 19:25:08 (15175201734020) STATS - 16.7, 717
2018-10-21 19:25:08 (15175201908425) STATS - 16.8, 678
2018-10-21 19:25:08 (15175202075530) STATS - 16.9, 679
2018-10-21 19:25:08 (15175202242535) STATS - 17.0, 605
2018-10-21 19:25:08 (15175202406240) STATS - 17.1, 558
2018-10-21 19:25:08 (15175202577845) STATS - 17.2, 593
2018-10-21 19:25:08 (15175202759650) STATS - 17.3, 593
2018-10-21 19:25:08 (15175208726025) STATS - 17.4, 568
2018-10-21 19:25:08 (15175208969732) STATS - 17.5, 524
2018-10-21 19:25:08 (15175209154637) STATS - 17.6, 557
2018-10-21 19:25:08 (15175209321142) STATS - 17.7, 508
2018-10-21 19:25:08 (15175209520648) STATS - 17.8, 538
2018-10-21 19:25:08 (15175209686853) STATS - 17.9, 538
2018-10-21 19:25:08 (15175209847658) STATS - 18.0, 459
2018-10-21 19:25:08 (15175210010563) STATS - 18.1, 396
2018-10-21 19:25:08 (15175210175267) STATS - 18.2, 416
2018-10-21 19:25:08 (15175210380673) STATS - 18.3, 380
2018-10-21 19:25:08 (15175210548178) STATS - 18.4, 414
2018-10-21 19:25:08 (15175210715283) STATS - 18.5, 364
2018-10-21 19:25:08 (15175210879488) STATS - 18.6, 348
2018-10-21 19:25:08 (15175211046093) STATS - 18.7, 406
2018-10-21 19:25:08 (15175211248199) STATS - 18.8, 352
2018-10-21 19:25:08 (15175211415004) STATS - 18.9, 362
2018-10-21 19:25:08 (15175211574708) STATS - 19.0, 344
2018-10-21 19:25:08 (15175211738013) STATS - 19.1, 320
2018-10-21 19:25:08 (15175211900818) STATS - 19.2, 296
2018-10-21 19:25:08 (15175212082523) STATS - 19.3, 350
2018-10-21 19:25:08 (15175212283229) STATS - 19.4, 308
2018-10-21 19:25:08 (15175212454234) STATS - 19.5, 325
2018-10-21 19:25:08 (15175212618039) STATS - 19.6, 303
2018-10-21 19:25:08 (15175212780744) STATS - 19.7, 285
2018-10-21 19:25:08 (15175218956825) STATS - 19.8, 241
2018-10-21 19:25:08 (15175219157731) STATS - 19.9, 225
2018-10-21 19:25:08 (15175219351137) STATS - 20.0, 221
2018-10-21 19:25:08 (15175219516841) STATS - 20.1, 289
2018-10-21 19:25:08 (15175219682046) STATS - 20.2, 219
2018-10-21 19:25:08 (15175219844351) STATS - 20.3, 230
2018-10-21 19:25:08 (15175220042757) STATS - 20.4, 213
2018-10-21 19:25:08 (15175220210362) STATS - 20.5, 197
2018-10-21 19:25:08 (15175220371866) STATS - 20.6, 181
2018-10-21 19:25:08 (15175220537571) STATS - 20.7, 172
2018-10-21 19:25:08 (15175220700376) STATS - 20.8, 173
2018-10-21 19:25:08 (15175220862081) STATS - 20.9, 153
2018-10-21 19:25:08 (15175221020586) STATS - 21.0, 161
2018-10-21 19:25:08 (15175221181990) STATS - 21.1, 155
2018-10-21 19:25:08 (15175221347795) STATS - 21.2, 149
2018-10-21 19:25:08 (15175221510000) STATS - 21.3, 144
2018-10-21 19:25:08 (15175221675005) STATS - 21.4, 148
2018-10-21 19:25:08 (15175221836709) STATS - 21.5, 136
2018-10-21 19:25:08 (15175222000414) STATS - 21.6, 155
2018-10-21 19:25:08 (15175222201020) STATS - 21.7, 137
2018-10-21 19:25:08 (15175222368825) STATS - 21.8, 103
2018-10-21 19:25:08 (15175222533930) STATS - 21.9, 117
2018-10-21 19:25:08 (15175222697835) STATS - 22.0, 97
2018-10-21 19:25:08 (15175228829815) STATS - 22.1, 58
2018-10-21 19:25:08 (15175229018620) STATS - 22.2, 84
2018-10-21 19:25:08 (15175229181225) STATS - 22.3, 103
2018-10-21 19:25:08 (15175229390531) STATS - 22.4, 94
2018-10-21 19:25:08 (15175229552136) STATS - 22.5, 76
2018-10-21 19:25:08 (15175229711140) STATS - 22.6, 73
2018-10-21 19:25:08 (15175229880445) STATS - 22.7, 70
2018-10-21 19:25:08 (15175230059451) STATS - 22.8, 66
2018-10-21 19:25:08 (15175230220855) STATS - 22.9, 75
2018-10-21 19:25:08 (15175230406561) STATS - 23.0, 73
2018-10-21 19:25:08 (15175230603567) STATS - 23.1, 72
2018-10-21 19:25:08 (15175230830973) STATS - 23.2, 52
2018-10-21 19:25:08 (15175230992278) STATS - 23.3, 63
2018-10-21 19:25:08 (15175231199284) STATS - 23.4, 58
2018-10-21 19:25:08 (15175231359989) STATS - 23.5, 66
2018-10-21 19:25:08 (15175231570595) STATS - 23.6, 53
2018-10-21 19:25:08 (15175231931606) STATS - 23.7, 65
2018-10-21 19:25:08 (15175232121411) STATS - 23.8, 71
2018-10-21 19:25:08 (15175232316317) STATS - 23.9, 66
2018-10-21 19:25:08 (15175232573824) STATS - 24.0, 63
2018-10-21 19:25:08 (15175238702504) STATS - 24.1, 90
2018-10-21 19:25:08 (15175238867409) STATS - 24.2, 79
2018-10-21 19:25:08 (15175239025814) STATS - 24.3, 106
2018-10-21 19:25:08 (15175239230720) STATS - 24.4, 66
2018-10-21 19:25:08 (15175239390724) STATS - 24.5, 69
2018-10-21 19:25:08 (15175239637432) STATS - 24.6, 57
2018-10-21 19:25:08 (15175239794436) STATS - 24.7, 55
2018-10-21 19:25:08 (15175239952341) STATS - 24.8, 65
2018-10-21 19:25:08 (15175240133246) STATS - 24.9, 74
2018-10-21 19:25:08 (15175240304351) STATS - 25.0, 60
2018-10-21 19:25:08 (15175240486756) STATS - 25.1, 66
2018-10-21 19:25:08 (15175240660862) STATS - 25.2, 56
2018-10-21 19:25:08 (15175240840067) STATS - 25.3, 69
2018-10-21 19:25:08 (15175240999171) STATS - 25.4, 73
2018-10-21 19:25:08 (15175241241679) STATS - 25.5, 52
2018-10-21 19:25:08 (15175241451185) STATS - 25.6, 60
2018-10-21 19:25:08 (15175241606289) STATS - 25.7, 58
2018-10-21 19:25:08 (15175241757594) STATS - 25.8, 58
2018-10-21 19:25:08 (15175241907998) STATS - 25.9, 58
2018-10-21 19:25:08 (15175242059003) STATS - 26.0, 46
2018-10-21 19:25:08 (15175242209607) STATS - 26.1, 50
2018-10-21 19:25:08 (15175242359911) STATS - 26.2, 44
2018-10-21 19:25:08 (15175242509516) STATS - 26.3, 43
2018-10-21 19:25:08 (15175248509892) STATS - 26.4, 40
2018-10-21 19:25:08 (15175248666896) STATS - 26.5, 36
2018-10-21 19:25:08 (15175248795700) STATS - 26.6, 34
2018-10-21 19:25:08 (15175248920304) STATS - 26.7, 37
2018-10-21 19:25:08 (15175249044607) STATS - 26.8, 29
2018-10-21 19:25:08 (15175249169111) STATS - 26.9, 34
2018-10-21 19:25:08 (15175249304815) STATS - 27.0, 24
2018-10-21 19:25:08 (15175249427619) STATS - 27.1, 36
2018-10-21 19:25:08 (15175249574623) STATS - 27.2, 29
2018-10-21 19:25:08 (15175249701527) STATS - 27.3, 26
2018-10-21 19:25:08 (15175249824030) STATS - 27.4, 36
2018-10-21 19:25:08 (15175249945634) STATS - 27.5, 27
2018-10-21 19:25:08 (15175250130939) STATS - 27.6, 21
2018-10-21 19:25:08 (15175250255543) STATS - 27.7, 13
2018-10-21 19:25:08 (15175250381147) STATS - 27.8, 16
2018-10-21 19:25:08 (15175250527551) STATS - 27.9, 12
2018-10-21 19:25:08 (15175250645654) STATS - 28.0, 11
2018-10-21 19:25:08 (15175250766558) STATS - 28.1, 14
2018-10-21 19:25:08 (15175250887861) STATS - 28.2, 25
2018-10-21 19:25:08 (15175251064467) STATS - 28.3, 27
2018-10-21 19:25:08 (15175251212471) STATS - 28.4, 14
2018-10-21 19:25:08 (15175251339175) STATS - 28.5, 19
2018-10-21 19:25:08 (15175251460178) STATS - 28.6, 14
2018-10-21 19:25:08 (15175251583082) STATS - 28.7, 12
2018-10-21 19:25:08 (15175251773087) STATS - 28.8, 16
2018-10-21 19:25:08 (15175251907191) STATS - 28.9, 4
2018-10-21 19:25:08 (15175252046695) STATS - 29.0, 10
2018-10-21 19:25:08 (15175252178799) STATS - 29.1, 9
2018-10-21 19:25:08 (15175252303303) STATS - 29.2, 14
2018-10-21 19:25:08 (15175252436707) STATS - 29.3, 16
2018-10-21 19:25:08 (15175258590387) STATS - 29.4, 10
2018-10-21 19:25:08 (15175258753992) STATS - 29.5, 9
2018-10-21 19:25:08 (15175258904797) STATS - 29.6, 16
2018-10-21 19:25:08 (15175259054001) STATS - 29.7, 14
2018-10-21 19:25:08 (15175259237706) STATS - 29.8, 19
2018-10-21 19:25:08 (15175259385611) STATS - 29.9, 15
2018-10-21 19:25:08 (15175259536815) STATS - 30.0, 9
2018-10-21 19:25:08 (15175259767322) STATS - 30.1, 8
2018-10-21 19:25:08 (15175259914626) STATS - 30.2, 15
2018-10-21 19:25:08 (15175260090131) STATS - 30.3, 12
2018-10-21 19:25:08 (15175260254536) STATS - 30.4, 15
2018-10-21 19:25:08 (15175260401140) STATS - 30.5, 21
2018-10-21 19:25:08 (15175260546845) STATS - 30.6, 21
2018-10-21 19:25:08 (15175260692949) STATS - 30.7, 9
2018-10-21 19:25:08 (15175260838453) STATS - 30.8, 14
2018-10-21 19:25:08 (15175260984358) STATS - 30.9, 14
2018-10-21 19:25:08 (15175261150762) STATS - 31.0, 9
2018-10-21 19:25:08 (15175261296167) STATS - 31.1, 7
2018-10-21 19:25:08 (15175261445371) STATS - 31.2, 15
2018-10-21 19:25:08 (15175261591575) STATS - 31.3, 7
2018-10-21 19:25:08 (15175261740680) STATS - 31.4, 7
2018-10-21 19:25:08 (15175261889484) STATS - 31.5, 6
2018-10-21 19:25:08 (15175262034388) STATS - 31.6, 11
2018-10-21 19:25:08 (15175262180093) STATS - 31.7, 14
2018-10-21 19:25:08 (15175262324597) STATS - 31.8, 12
2018-10-21 19:25:08 (15175268283672) STATS - 31.9, 6
2018-10-21 19:25:08 (15175268455277) STATS - 32.0, 14
2018-10-21 19:25:08 (15175268648382) STATS - 32.1, 8
2018-10-21 19:25:08 (15175268794887) STATS - 32.2, 11
2018-10-21 19:25:08 (15175268940191) STATS - 32.3, 6
2018-10-21 19:25:08 (15175269082795) STATS - 32.4, 12
2018-10-21 19:25:08 (15175269225599) STATS - 32.5, 12
2018-10-21 19:25:08 (15175269379104) STATS - 32.6, 17
2018-10-21 19:25:08 (15175269543009) STATS - 32.7, 10
2018-10-21 19:25:08 (15175269682213) STATS - 32.8, 18
2018-10-21 19:25:08 (15175269818117) STATS - 32.9, 27
2018-10-21 19:25:08 (15175269949221) STATS - 33.0, 13
2018-10-21 19:25:08 (15175270082824) STATS - 33.1, 19
2018-10-21 19:25:08 (15175270250729) STATS - 33.2, 32
2018-10-21 19:25:08 (15175270387333) STATS - 33.3, 25
2018-10-21 19:25:08 (15175270521537) STATS - 33.4, 13
2018-10-21 19:25:08 (15175270655141) STATS - 33.5, 21
2018-10-21 19:25:08 (15175270869547) STATS - 33.6, 17
2018-10-21 19:25:08 (15175270981351) STATS - 33.7, 11
2018-10-21 19:25:08 (15175271115155) STATS - 33.8, 19
2018-10-21 19:25:08 (15175271249159) STATS - 33.9, 12
