2018-10-21 19:52:15 (16802505245148) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:53:37 (16884901356712) STATS -  5.00, 6350, 161, 24.755194, 1.129849, 25.960140, 0.000000, 25.960140, 0.000000, 0, 31752, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885170664863) STATS - 10.00, 8080, 160, 20.018457, 0.940980, 21.004623, 0.000000, 21.004623, 0.000000, 0, 40403, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885307034139) STATS - 15.00, 8190, 161, 19.774234, 0.927725, 20.748347, 0.000000, 20.748347, 0.000000, 0, 40950, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885425249485) STATS - 20.00, 7972, 161, 20.383968, 0.950601, 21.385044, 0.000000, 21.385044, 0.000000, 0, 39863, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885543588135) STATS - 25.00, 8182, 160, 19.751228, 0.923988, 20.725753, 0.000000, 20.725753, 0.000000, 0, 40911, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885652504711) STATS - 30.00, 7795, 161, 20.901135, 0.972296, 21.923598, 0.000000, 21.923598, 0.000000, 0, 38977, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885753174645) STATS - 35.00, 7604, 161, 21.368147, 1.002780, 22.418585, 0.000000, 22.418585, 0.000000, 0, 38023, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885851096900) STATS - 40.00, 7856, 161, 20.632936, 0.965452, 21.649585, 0.000000, 21.649585, 0.000000, 0, 39282, 0, 1.00, 0.00, 0
2018-10-21 19:53:38 (16885938274642) STATS - 45.00, 7626, 162, 21.349297, 0.992667, 22.396321, 0.000000, 22.396321, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886018135070) STATS - 50.00, 7751, 161, 20.887288, 0.971921, 21.915922, 0.000000, 21.915922, 0.000000, 0, 38756, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886088105710) STATS - 55.00, 7643, 162, 21.380053, 0.988298, 22.423505, 0.000000, 22.423505, 0.000000, 0, 38217, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886156331699) STATS - 60.00, 7905, 161, 20.487276, 0.960544, 21.496048, 0.000000, 21.496048, 0.000000, 0, 39529, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886215760631) STATS - 65.00, 7938, 161, 20.401248, 0.949047, 21.405653, 0.000000, 21.405653, 0.000000, 0, 39690, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886258154167) STATS - 70.00, 8006, 161, 20.258352, 0.947447, 21.255678, 0.000000, 21.255678, 0.000000, 0, 40033, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886275860183) STATS - 71.00, 809, 15, 2.442772, 1.116355, 3.605785, 0.000000, 3.605785, 0.000000, 0, 4047, 0, 1.00, 0.00, 0
2018-10-21 19:53:39 (16886739185991) STATS - Interval, Responses
2018-10-21 19:53:39 (16886768801354) STATS - 4.8, 13
2018-10-21 19:53:39 (16886769011561) STATS - 4.9, 2
2018-10-21 19:53:39 (16886769203466) STATS - 5.0, 5
2018-10-21 19:53:39 (16886769396072) STATS - 5.1, 5
2018-10-21 19:53:39 (16886769588677) STATS - 5.2, 3
2018-10-21 19:53:39 (16886769786383) STATS - 5.3, 6
2018-10-21 19:53:39 (16886769979889) STATS - 5.4, 8
2018-10-21 19:53:39 (16886770203995) STATS - 5.5, 0
2018-10-21 19:53:39 (16886770397701) STATS - 5.6, 1
2018-10-21 19:53:39 (16886770694510) STATS - 5.7, 8
2018-10-21 19:53:39 (16886770904816) STATS - 5.8, 10
2018-10-21 19:53:39 (16886771100121) STATS - 5.9, 10
2018-10-21 19:53:39 (16886771294227) STATS - 6.0, 11
2018-10-21 19:53:39 (16886771498033) STATS - 6.1, 20
2018-10-21 19:53:39 (16886777554810) STATS - 6.2, 22
2018-10-21 19:53:39 (16886777844618) STATS - 6.3, 21
2018-10-21 19:53:39 (16886778042024) STATS - 6.4, 10
2018-10-21 19:53:39 (16886778314432) STATS - 6.5, 14
2018-10-21 19:53:39 (16886778514838) STATS - 6.6, 16
2018-10-21 19:53:39 (16886778699843) STATS - 6.7, 14
2018-10-21 19:53:39 (16886778891449) STATS - 6.8, 3
2018-10-21 19:53:39 (16886779095254) STATS - 6.9, 12
2018-10-21 19:53:39 (16886779719373) STATS - 7.0, 7
2018-10-21 19:53:39 (16886779923379) STATS - 7.1, 9
2018-10-21 19:53:39 (16886780133085) STATS - 7.2, 14
2018-10-21 19:53:39 (16886780407493) STATS - 7.3, 12
2018-10-21 19:53:39 (16886780671100) STATS - 7.4, 7
2018-10-21 19:53:39 (16886780976009) STATS - 7.5, 6
2018-10-21 19:53:39 (16886781202616) STATS - 7.6, 18
2018-10-21 19:53:39 (16886781403422) STATS - 7.7, 14
2018-10-21 19:53:39 (16886781604628) STATS - 7.8, 15
2018-10-21 19:53:39 (16886781877836) STATS - 7.9, 23
2018-10-21 19:53:39 (16886787822909) STATS - 8.0, 24
2018-10-21 19:53:39 (16886788171219) STATS - 8.1, 20
2018-10-21 19:53:39 (16886788364825) STATS - 8.2, 29
2018-10-21 19:53:39 (16886788555230) STATS - 8.3, 43
2018-10-21 19:53:39 (16886788743936) STATS - 8.4, 54
2018-10-21 19:53:39 (16886788931841) STATS - 8.5, 36
2018-10-21 19:53:39 (16886789166648) STATS - 8.6, 43
2018-10-21 19:53:39 (16886789397855) STATS - 8.7, 41
2018-10-21 19:53:39 (16886789964471) STATS - 8.8, 77
2018-10-21 19:53:39 (16886790164277) STATS - 8.9, 75
2018-10-21 19:53:39 (16886790434285) STATS - 9.0, 86
2018-10-21 19:53:39 (16886790766295) STATS - 9.1, 48
2018-10-21 19:53:39 (16886791017802) STATS - 9.2, 107
2018-10-21 19:53:39 (16886791249809) STATS - 9.3, 90
2018-10-21 19:53:39 (16886791571718) STATS - 9.4, 112
2018-10-21 19:53:39 (16886791853426) STATS - 9.5, 91
2018-10-21 19:53:39 (16886792156235) STATS - 9.6, 97
2018-10-21 19:53:39 (16886792362041) STATS - 9.7, 103
2018-10-21 19:53:39 (16886798305515) STATS - 9.8, 129
2018-10-21 19:53:39 (16886798585923) STATS - 9.9, 188
2018-10-21 19:53:39 (16886798793329) STATS - 10.0, 169
2018-10-21 19:53:39 (16886799084737) STATS - 10.1, 155
2018-10-21 19:53:39 (16886799283343) STATS - 10.2, 220
2018-10-21 19:53:39 (16886799469048) STATS - 10.3, 193
2018-10-21 19:53:39 (16886799924962) STATS - 10.4, 216
2018-10-21 19:53:39 (16886800135568) STATS - 10.5, 313
2018-10-21 19:53:39 (16886800327373) STATS - 10.6, 311
2018-10-21 19:53:39 (16886800562980) STATS - 10.7, 310
2018-10-21 19:53:39 (16886800763186) STATS - 10.8, 277
2018-10-21 19:53:39 (16886801053395) STATS - 10.9, 366
2018-10-21 19:53:39 (16886801392205) STATS - 11.0, 374
2018-10-21 19:53:39 (16886801664312) STATS - 11.1, 426
2018-10-21 19:53:39 (16886801900319) STATS - 11.2, 422
2018-10-21 19:53:39 (16886802099225) STATS - 11.3, 442
2018-10-21 19:53:39 (16886802282230) STATS - 11.4, 494
2018-10-21 19:53:39 (16886808320106) STATS - 11.5, 523
2018-10-21 19:53:39 (16886808610015) STATS - 11.6, 580
2018-10-21 19:53:39 (16886808832521) STATS - 11.7, 544
2018-10-21 19:53:39 (16886809058128) STATS - 11.8, 584
2018-10-21 19:53:39 (16886809532842) STATS - 11.9, 603
2018-10-21 19:53:39 (16886809759848) STATS - 12.0, 647
2018-10-21 19:53:39 (16886810045457) STATS - 12.1, 684
2018-10-21 19:53:39 (16886810329465) STATS - 12.2, 734
2018-10-21 19:53:39 (16886810659475) STATS - 12.3, 763
2018-10-21 19:53:39 (16886810877781) STATS - 12.4, 737
2018-10-21 19:53:39 (16886811059386) STATS - 12.5, 811
2018-10-21 19:53:39 (16886811234191) STATS - 12.6, 876
2018-10-21 19:53:39 (16886811420397) STATS - 12.7, 929
2018-10-21 19:53:39 (16886811786108) STATS - 12.8, 966
2018-10-21 19:53:39 (16886812071716) STATS - 12.9, 1038
2018-10-21 19:53:39 (16886812411126) STATS - 13.0, 1088
2018-10-21 19:53:39 (16886812588031) STATS - 13.1, 1094
2018-10-21 19:53:39 (16886812762236) STATS - 13.2, 1163
2018-10-21 19:53:39 (16886818311098) STATS - 13.3, 1061
2018-10-21 19:53:39 (16886818496303) STATS - 13.4, 1219
2018-10-21 19:53:39 (16886818676808) STATS - 13.5, 1420
2018-10-21 19:53:39 (16886818850713) STATS - 13.6, 1369
2018-10-21 19:53:39 (16886819023619) STATS - 13.7, 1276
2018-10-21 19:53:39 (16886819195324) STATS - 13.8, 1384
2018-10-21 19:53:39 (16886819368729) STATS - 13.9, 1412
2018-10-21 19:53:39 (16886819536433) STATS - 14.0, 1578
2018-10-21 19:53:39 (16886819709139) STATS - 14.1, 1615
2018-10-21 19:53:39 (16886819881444) STATS - 14.2, 1552
2018-10-21 19:53:39 (16886820069649) STATS - 14.3, 1704
2018-10-21 19:53:39 (16886820243354) STATS - 14.4, 1662
2018-10-21 19:53:39 (16886820421159) STATS - 14.5, 1774
2018-10-21 19:53:39 (16886820599664) STATS - 14.6, 1827
2018-10-21 19:53:39 (16886820773270) STATS - 14.7, 1845
2018-10-21 19:53:39 (16886821349186) STATS - 14.8, 2025
2018-10-21 19:53:39 (16886821522591) STATS - 14.9, 2013
2018-10-21 19:53:39 (16886821700397) STATS - 15.0, 2020
2018-10-21 19:53:39 (16886821874302) STATS - 15.1, 2060
2018-10-21 19:53:39 (16886822112909) STATS - 15.2, 2144
2018-10-21 19:53:39 (16886822297914) STATS - 15.3, 2341
2018-10-21 19:53:39 (16886827918578) STATS - 15.4, 2339
2018-10-21 19:53:39 (16886828422093) STATS - 15.5, 2337
2018-10-21 19:53:39 (16886828614498) STATS - 15.6, 2498
2018-10-21 19:53:39 (16886828792303) STATS - 15.7, 2386
2018-10-21 19:53:39 (16886828968108) STATS - 15.8, 2508
2018-10-21 19:53:39 (16886829142914) STATS - 15.9, 2569
2018-10-21 19:53:39 (16886829362520) STATS - 16.0, 2617
2018-10-21 19:53:39 (16886829544525) STATS - 16.1, 2792
2018-10-21 19:53:39 (16886829718030) STATS - 16.2, 2791
2018-10-21 19:53:39 (16886829890235) STATS - 16.3, 2832
2018-10-21 19:53:39 (16886830061840) STATS - 16.4, 2776
2018-10-21 19:53:39 (16886830232445) STATS - 16.5, 2843
2018-10-21 19:53:39 (16886830402950) STATS - 16.6, 2933
2018-10-21 19:53:39 (16886830573655) STATS - 16.7, 3046
2018-10-21 19:53:39 (16886830755861) STATS - 16.8, 2995
2018-10-21 19:53:39 (16886830926666) STATS - 16.9, 3109
2018-10-21 19:53:39 (16886831131472) STATS - 17.0, 3218
2018-10-21 19:53:39 (16886831327177) STATS - 17.1, 3200
2018-10-21 19:53:39 (16886836916840) STATS - 17.2, 3248
2018-10-21 19:53:39 (16886837143447) STATS - 17.3, 3427
2018-10-21 19:53:39 (16886837329152) STATS - 17.4, 3454
2018-10-21 19:53:39 (16886837512458) STATS - 17.5, 3342
2018-10-21 19:53:39 (16886837708963) STATS - 17.6, 3520
2018-10-21 19:53:39 (16886837882268) STATS - 17.7, 3496
2018-10-21 19:53:39 (16886838053573) STATS - 17.8, 3528
2018-10-21 19:53:39 (16886838224778) STATS - 17.9, 3594
2018-10-21 19:53:39 (16886838391483) STATS - 18.0, 3533
2018-10-21 19:53:39 (16886838562388) STATS - 18.1, 3870
2018-10-21 19:53:39 (16886838733493) STATS - 18.2, 4025
2018-10-21 19:53:39 (16886838950399) STATS - 18.3, 3815
2018-10-21 19:53:39 (16886839127205) STATS - 18.4, 4024
2018-10-21 19:53:39 (16886839338711) STATS - 18.5, 4097
2018-10-21 19:53:39 (16886839539417) STATS - 18.6, 3843
2018-10-21 19:53:39 (16886839715522) STATS - 18.7, 3965
2018-10-21 19:53:39 (16886839891227) STATS - 18.8, 4019
2018-10-21 19:53:39 (16886840084333) STATS - 18.9, 4253
2018-10-21 19:53:39 (16886840256638) STATS - 19.0, 4150
2018-10-21 19:53:39 (16886840428543) STATS - 19.1, 4070
2018-10-21 19:53:39 (16886840605348) STATS - 19.2, 4193
2018-10-21 19:53:39 (16886846243312) STATS - 19.3, 4385
2018-10-21 19:53:39 (16886846456618) STATS - 19.4, 4476
2018-10-21 19:53:39 (16886846640324) STATS - 19.5, 4393
2018-10-21 19:53:39 (16886846813729) STATS - 19.6, 4653
2018-10-21 19:53:39 (16886846985734) STATS - 19.7, 4798
2018-10-21 19:53:39 (16886847227941) STATS - 19.8, 4698
2018-10-21 19:53:39 (16886847400646) STATS - 19.9, 4829
2018-10-21 19:53:39 (16886847572851) STATS - 20.0, 4973
2018-10-21 19:53:39 (16886847743756) STATS - 20.1, 4850
2018-10-21 19:53:39 (16886847916261) STATS - 20.2, 4922
2018-10-21 19:53:39 (16886848124867) STATS - 20.3, 4657
2018-10-21 19:53:39 (16886848301272) STATS - 20.4, 4944
2018-10-21 19:53:39 (16886848473277) STATS - 20.5, 4947
2018-10-21 19:53:39 (16886848649382) STATS - 20.6, 4854
2018-10-21 19:53:39 (16886848799087) STATS - 20.7, 4935
2018-10-21 19:53:39 (16886849145297) STATS - 20.8, 4856
2018-10-21 19:53:39 (16886849317702) STATS - 20.9, 4715
2018-10-21 19:53:39 (16886849462606) STATS - 21.0, 4778
2018-10-21 19:53:39 (16886849636111) STATS - 21.1, 4728
2018-10-21 19:53:39 (16886849788715) STATS - 21.2, 4506
2018-10-21 19:53:39 (16886849941420) STATS - 21.3, 4491
2018-10-21 19:53:39 (16886855661687) STATS - 21.4, 4747
2018-10-21 19:53:39 (16886855839392) STATS - 21.5, 4756
2018-10-21 19:53:39 (16886855987696) STATS - 21.6, 4694
2018-10-21 19:53:39 (16886856152301) STATS - 21.7, 4457
2018-10-21 19:53:39 (16886856316906) STATS - 21.8, 4423
2018-10-21 19:53:39 (16886856481811) STATS - 21.9, 4376
2018-10-21 19:53:39 (16886856621615) STATS - 22.0, 4450
2018-10-21 19:53:39 (16886856784019) STATS - 22.1, 4339
2018-10-21 19:53:39 (16886856947024) STATS - 22.2, 4122
2018-10-21 19:53:39 (16886857086828) STATS - 22.3, 4180
2018-10-21 19:53:39 (16886857226232) STATS - 22.4, 4226
2018-10-21 19:53:39 (16886857372437) STATS - 22.5, 4194
2018-10-21 19:53:39 (16886857510341) STATS - 22.6, 4127
2018-10-21 19:53:39 (16886857659545) STATS - 22.7, 3941
2018-10-21 19:53:39 (16886857823350) STATS - 22.8, 3908
2018-10-21 19:53:39 (16886857962654) STATS - 22.9, 3863
2018-10-21 19:53:39 (16886858121558) STATS - 23.0, 3922
2018-10-21 19:53:39 (16886858283663) STATS - 23.1, 4021
2018-10-21 19:53:39 (16886858480269) STATS - 23.2, 3712
2018-10-21 19:53:39 (16886858621373) STATS - 23.3, 3721
2018-10-21 19:53:39 (16886858794178) STATS - 23.4, 3658
2018-10-21 19:53:39 (16886858933782) STATS - 23.5, 3496
2018-10-21 19:53:39 (16886859101887) STATS - 23.6, 3481
2018-10-21 19:53:39 (16886870661424) STATS - 23.7, 3490
2018-10-21 19:53:39 (16886870852730) STATS - 23.8, 3332
2018-10-21 19:53:39 (16886871117537) STATS - 23.9, 3411
2018-10-21 19:53:39 (16886871414046) STATS - 24.0, 3086
2018-10-21 19:53:39 (16886871923461) STATS - 24.1, 3213
2018-10-21 19:53:39 (16886872112066) STATS - 24.2, 3035
2018-10-21 19:53:39 (16886872277371) STATS - 24.3, 3089
2018-10-21 19:53:39 (16886872440976) STATS - 24.4, 3021
2018-10-21 19:53:39 (16886872634181) STATS - 24.5, 2857
2018-10-21 19:53:39 (16886872796286) STATS - 24.6, 2768
2018-10-21 19:53:39 (16886872956991) STATS - 24.7, 2860
2018-10-21 19:53:39 (16886873118196) STATS - 24.8, 2632
2018-10-21 19:53:39 (16886873278500) STATS - 24.9, 2694
2018-10-21 19:53:39 (16886873469206) STATS - 25.0, 2652
2018-10-21 19:53:39 (16886873670812) STATS - 25.1, 2628
2018-10-21 19:53:39 (16886873830316) STATS - 25.2, 2497
2018-10-21 19:53:39 (16886873993421) STATS - 25.3, 2543
2018-10-21 19:53:39 (16886874159126) STATS - 25.4, 2364
2018-10-21 19:53:39 (16886874322831) STATS - 25.5, 2416
2018-10-21 19:53:39 (16886874537337) STATS - 25.6, 2541
2018-10-21 19:53:39 (16886874699642) STATS - 25.7, 2457
2018-10-21 19:53:39 (16886874857946) STATS - 25.8, 2339
2018-10-21 19:53:39 (16886875016551) STATS - 25.9, 2144
2018-10-21 19:53:39 (16886875175456) STATS - 26.0, 2295
2018-10-21 19:53:39 (16886875333360) STATS - 26.1, 2277
2018-10-21 19:53:39 (16886875492165) STATS - 26.2, 2044
2018-10-21 19:53:39 (16886875651769) STATS - 26.3, 2065
2018-10-21 19:53:39 (16886875810674) STATS - 26.4, 2192
2018-10-21 19:53:39 (16886875970279) STATS - 26.5, 2165
2018-10-21 19:53:39 (16886876161884) STATS - 26.6, 1998
2018-10-21 19:53:39 (16886876320989) STATS - 26.7, 2089
2018-10-21 19:53:39 (16886876479894) STATS - 26.8, 1961
2018-10-21 19:53:39 (16886876638798) STATS - 26.9, 2020
2018-10-21 19:53:39 (16886876792803) STATS - 27.0, 1817
2018-10-21 19:53:39 (16886876951407) STATS - 27.1, 1809
2018-10-21 19:53:39 (16886877110412) STATS - 27.2, 1813
2018-10-21 19:53:39 (16886877269317) STATS - 27.3, 1810
2018-10-21 19:53:39 (16886877428121) STATS - 27.4, 1670
2018-10-21 19:53:39 (16886877588326) STATS - 27.5, 1624
2018-10-21 19:53:39 (16886877746931) STATS - 27.6, 1613
2018-10-21 19:53:39 (16886883430696) STATS - 27.7, 1492
2018-10-21 19:53:39 (16886883712004) STATS - 27.8, 1546
2018-10-21 19:53:39 (16886883919110) STATS - 27.9, 1576
2018-10-21 19:53:39 (16886884091815) STATS - 28.0, 1550
2018-10-21 19:53:39 (16886884249320) STATS - 28.1, 1596
2018-10-21 19:53:39 (16886884408425) STATS - 28.2, 1436
2018-10-21 19:53:39 (16886884639331) STATS - 28.3, 1398
2018-10-21 19:53:39 (16886884800336) STATS - 28.4, 1369
2018-10-21 19:53:39 (16886884957541) STATS - 28.5, 1402
2018-10-21 19:53:39 (16886885114445) STATS - 28.6, 1362
2018-10-21 19:53:39 (16886885271450) STATS - 28.7, 1310
2018-10-21 19:53:39 (16886885471556) STATS - 28.8, 1105
2018-10-21 19:53:39 (16886885638061) STATS - 28.9, 1153
2018-10-21 19:53:39 (16886885791265) STATS - 29.0, 1208
2018-10-21 19:53:39 (16886885972670) STATS - 29.1, 1178
2018-10-21 19:53:39 (16886886155876) STATS - 29.2, 1177
2018-10-21 19:53:39 (16886886315980) STATS - 29.3, 1161
2018-10-21 19:53:39 (16886886501386) STATS - 29.4, 1120
2018-10-21 19:53:39 (16886886709292) STATS - 29.5, 1129
2018-10-21 19:53:39 (16886886877397) STATS - 29.6, 1068
2018-10-21 19:53:39 (16886887033101) STATS - 29.7, 1141
2018-10-21 19:53:39 (16886892597663) STATS - 29.8, 1058
2018-10-21 19:53:39 (16886892810170) STATS - 29.9, 947
2018-10-21 19:53:39 (16886892975174) STATS - 30.0, 872
2018-10-21 19:53:39 (16886893145979) STATS - 30.1, 940
2018-10-21 19:53:39 (16886893303584) STATS - 30.2, 935
2018-10-21 19:53:39 (16886893465089) STATS - 30.3, 827
2018-10-21 19:53:39 (16886893631494) STATS - 30.4, 854
2018-10-21 19:53:39 (16886893785098) STATS - 30.5, 778
2018-10-21 19:53:39 (16886893937703) STATS - 30.6, 777
2018-10-21 19:53:39 (16886894091007) STATS - 30.7, 722
2018-10-21 19:53:39 (16886894243511) STATS - 30.8, 758
2018-10-21 19:53:39 (16886894411716) STATS - 30.9, 717
2018-10-21 19:53:39 (16886894609722) STATS - 31.0, 639
2018-10-21 19:53:39 (16886894776627) STATS - 31.1, 671
2018-10-21 19:53:39 (16886894932232) STATS - 31.2, 645
2018-10-21 19:53:39 (16886895084536) STATS - 31.3, 695
2018-10-21 19:53:39 (16886895299042) STATS - 31.4, 630
2018-10-21 19:53:39 (16886895456547) STATS - 31.5, 648
2018-10-21 19:53:39 (16886895609351) STATS - 31.6, 600
2018-10-21 19:53:39 (16886895761056) STATS - 31.7, 569
2018-10-21 19:53:39 (16886895943561) STATS - 31.8, 529
2018-10-21 19:53:39 (16886896111066) STATS - 31.9, 448
2018-10-21 19:53:39 (16886896257270) STATS - 32.0, 440
2018-10-21 19:53:39 (16886901902035) STATS - 32.1, 456
2018-10-21 19:53:39 (16886902063039) STATS - 32.2, 501
2018-10-21 19:53:39 (16886902217144) STATS - 32.3, 473
2018-10-21 19:53:39 (16886902365848) STATS - 32.4, 485
2018-10-21 19:53:39 (16886902516653) STATS - 32.5, 483
2018-10-21 19:53:39 (16886902693758) STATS - 32.6, 506
2018-10-21 19:53:39 (16886902843862) STATS - 32.7, 472
2018-10-21 19:53:39 (16886902968166) STATS - 32.8, 501
2018-10-21 19:53:39 (16886903090169) STATS - 32.9, 473
2018-10-21 19:53:39 (16886903235274) STATS - 33.0, 381
2018-10-21 19:53:39 (16886903381878) STATS - 33.1, 412
2018-10-21 19:53:39 (16886903527782) STATS - 33.2, 376
2018-10-21 19:53:39 (16886903673586) STATS - 33.3, 376
2018-10-21 19:53:39 (16886903819491) STATS - 33.4, 367
2018-10-21 19:53:39 (16886903966195) STATS - 33.5, 360
2018-10-21 19:53:39 (16886904129400) STATS - 33.6, 405
2018-10-21 19:53:39 (16886904278604) STATS - 33.7, 335
2018-10-21 19:53:39 (16886904627614) STATS - 33.8, 363
