2018-10-21 18:37:06 (12293404747166) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:38:28 (12375643747364) STATS -  5.00, 6279, 67, 10.947747, 1.139935, 12.158040, 0.000000, 12.158040, 0.000000, 0, 31395, 0, 1.00, 0.00, 0
2018-10-21 18:38:28 (12375798407319) STATS - 10.00, 7384, 67, 9.261387, 1.032471, 10.342639, 0.000000, 10.342639, 0.000000, 0, 36924, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376052917314) STATS - 15.00, 8480, 63, 7.625871, 0.890887, 8.563897, 0.000000, 8.563897, 0.000000, 0, 42400, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376179668646) STATS - 20.00, 7595, 66, 8.859636, 1.002359, 9.907492, 0.000000, 9.907492, 0.000000, 0, 37979, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376299507375) STATS - 25.00, 7842, 65, 8.487676, 0.969453, 9.504847, 0.000000, 9.504847, 0.000000, 0, 39213, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376409027900) STATS - 30.00, 7887, 65, 8.446807, 0.961454, 9.457185, 0.000000, 9.457185, 0.000000, 0, 39435, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376514501306) STATS - 35.00, 8149, 64, 8.084435, 0.926874, 9.061726, 0.000000, 9.061726, 0.000000, 0, 40747, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376610839443) STATS - 40.00, 8340, 64, 7.843603, 0.910037, 8.800151, 0.000000, 8.800151, 0.000000, 0, 41701, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376700044470) STATS - 45.00, 8455, 64, 7.694569, 0.891426, 8.636020, 0.000000, 8.636020, 0.000000, 0, 42277, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376777000837) STATS - 50.00, 7774, 65, 8.569243, 0.973305, 9.593772, 0.000000, 9.593772, 0.000000, 0, 38874, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376854024305) STATS - 55.00, 8232, 64, 7.959187, 0.920716, 8.927559, 0.000000, 8.927559, 0.000000, 0, 41163, 0, 1.00, 0.00, 0
2018-10-21 18:38:29 (12376914235078) STATS - 60.00, 7561, 67, 9.085060, 1.005921, 10.139745, 0.000000, 10.139745, 0.000000, 0, 37807, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12376965904099) STATS - 65.00, 7459, 68, 9.193110, 1.022243, 10.262269, 0.000000, 10.262269, 0.000000, 0, 37297, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12377021765444) STATS - 70.00, 7484, 68, 9.144214, 1.022481, 10.211686, 0.000000, 10.211686, 0.000000, 0, 37424, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12377031386528) STATS - 70.00, 94, 29, 5.387745, 1.170470, 6.597176, 0.000000, 6.597176, 0.000000, 0, 473, 0, 1.00, 0.00, 0
2018-10-21 18:38:30 (12377514698460) STATS - Interval, Responses
2018-10-21 18:38:30 (12377544053825) STATS - 4.7, 2787
2018-10-21 18:38:30 (12377544290132) STATS - 4.8, 2666
2018-10-21 18:38:30 (12377544500738) STATS - 4.9, 2932
2018-10-21 18:38:30 (12377544702844) STATS - 5.0, 2991
2018-10-21 18:38:30 (12377544903250) STATS - 5.1, 2894
2018-10-21 18:38:30 (12377545155057) STATS - 5.2, 2989
2018-10-21 18:38:30 (12377545438465) STATS - 5.3, 3353
2018-10-21 18:38:30 (12377545661272) STATS - 5.4, 3281
2018-10-21 18:38:30 (12377545856478) STATS - 5.5, 3495
2018-10-21 18:38:30 (12377546294691) STATS - 5.6, 3579
2018-10-21 18:38:30 (12377546554098) STATS - 5.7, 3489
2018-10-21 18:38:30 (12377546761304) STATS - 5.8, 3598
2018-10-21 18:38:30 (12377546952610) STATS - 5.9, 3724
2018-10-21 18:38:30 (12377547142816) STATS - 6.0, 3853
2018-10-21 18:38:30 (12377547364222) STATS - 6.1, 4049
2018-10-21 18:38:30 (12377547556928) STATS - 6.2, 4023
2018-10-21 18:38:30 (12377553706809) STATS - 6.3, 4193
2018-10-21 18:38:30 (12377553909115) STATS - 6.4, 4479
2018-10-21 18:38:30 (12377554101821) STATS - 6.5, 4391
2018-10-21 18:38:30 (12377554296326) STATS - 6.6, 4595
2018-10-21 18:38:30 (12377554493932) STATS - 6.7, 4627
2018-10-21 18:38:30 (12377554689138) STATS - 6.8, 4863
2018-10-21 18:38:30 (12377554922745) STATS - 6.9, 4857
2018-10-21 18:38:30 (12377555128751) STATS - 7.0, 5095
2018-10-21 18:38:30 (12377555315756) STATS - 7.1, 5189
2018-10-21 18:38:30 (12377555501762) STATS - 7.2, 5288
2018-10-21 18:38:30 (12377555693567) STATS - 7.3, 5532
2018-10-21 18:38:30 (12377555892273) STATS - 7.4, 5373
2018-10-21 18:38:30 (12377556136881) STATS - 7.5, 5713
2018-10-21 18:38:30 (12377556325986) STATS - 7.6, 5727
2018-10-21 18:38:30 (12377556517692) STATS - 7.7, 5840
2018-10-21 18:38:30 (12377556703397) STATS - 7.8, 6024
2018-10-21 18:38:30 (12377556888703) STATS - 7.9, 5895
2018-10-21 18:38:30 (12377557070808) STATS - 8.0, 5934
2018-10-21 18:38:30 (12377557260314) STATS - 8.1, 5949
2018-10-21 18:38:30 (12377557445619) STATS - 8.2, 6289
2018-10-21 18:38:30 (12377563470196) STATS - 8.3, 6230
2018-10-21 18:38:30 (12377563682403) STATS - 8.4, 6264
2018-10-21 18:38:30 (12377563870108) STATS - 8.5, 6480
2018-10-21 18:38:30 (12377564083015) STATS - 8.6, 6379
2018-10-21 18:38:30 (12377564269620) STATS - 8.7, 6476
2018-10-21 18:38:30 (12377564452525) STATS - 8.8, 6179
2018-10-21 18:38:30 (12377564638931) STATS - 8.9, 6196
2018-10-21 18:38:30 (12377564821836) STATS - 9.0, 6197
2018-10-21 18:38:30 (12377565004942) STATS - 9.1, 6326
2018-10-21 18:38:30 (12377565193147) STATS - 9.2, 6177
2018-10-21 18:38:30 (12377565384553) STATS - 9.3, 6212
2018-10-21 18:38:30 (12377565565658) STATS - 9.4, 6281
2018-10-21 18:38:30 (12377565747964) STATS - 9.5, 6508
2018-10-21 18:38:30 (12377565930769) STATS - 9.6, 6107
2018-10-21 18:38:30 (12377566111974) STATS - 9.7, 5967
2018-10-21 18:38:30 (12377566344281) STATS - 9.8, 6283
2018-10-21 18:38:30 (12377566530787) STATS - 9.9, 6200
2018-10-21 18:38:30 (12377566725692) STATS - 10.0, 6301
2018-10-21 18:38:30 (12377566910498) STATS - 10.1, 6217
2018-10-21 18:38:30 (12377567091803) STATS - 10.2, 6034
2018-10-21 18:38:30 (12377567272208) STATS - 10.3, 6241
2018-10-21 18:38:30 (12377573313986) STATS - 10.4, 6223
2018-10-21 18:38:30 (12377573556893) STATS - 10.5, 6136
2018-10-21 18:38:30 (12377573757899) STATS - 10.6, 5926
2018-10-21 18:38:30 (12377574045908) STATS - 10.7, 5886
2018-10-21 18:38:30 (12377574291215) STATS - 10.8, 5782
2018-10-21 18:38:30 (12377574531322) STATS - 10.9, 5404
2018-10-21 18:38:30 (12377574756229) STATS - 11.0, 5411
2018-10-21 18:38:30 (12377575384647) STATS - 11.1, 5304
2018-10-21 18:38:30 (12377575653255) STATS - 11.2, 5150
2018-10-21 18:38:30 (12377575895962) STATS - 11.3, 4834
2018-10-21 18:38:30 (12377576094968) STATS - 11.4, 4615
2018-10-21 18:38:30 (12377576273173) STATS - 11.5, 4315
2018-10-21 18:38:30 (12377576513381) STATS - 11.6, 4480
2018-10-21 18:38:30 (12377576760388) STATS - 11.7, 4623
2018-10-21 18:38:30 (12377577294104) STATS - 11.8, 4512
2018-10-21 18:38:30 (12377583593389) STATS - 11.9, 4270
2018-10-21 18:38:30 (12377583809395) STATS - 12.0, 4100
2018-10-21 18:38:30 (12377583997401) STATS - 12.1, 4064
2018-10-21 18:38:30 (12377584251708) STATS - 12.2, 3935
2018-10-21 18:38:30 (12377584427414) STATS - 12.3, 3962
2018-10-21 18:38:30 (12377584643820) STATS - 12.4, 3528
2018-10-21 18:38:30 (12377584822225) STATS - 12.5, 3395
2018-10-21 18:38:30 (12377584996730) STATS - 12.6, 3314
2018-10-21 18:38:30 (12377585212337) STATS - 12.7, 3320
2018-10-21 18:38:30 (12377585399442) STATS - 12.8, 3102
2018-10-21 18:38:30 (12377585574547) STATS - 12.9, 3205
2018-10-21 18:38:30 (12377585743752) STATS - 13.0, 3031
2018-10-21 18:38:30 (12377585917357) STATS - 13.1, 2836
2018-10-21 18:38:30 (12377586093963) STATS - 13.2, 2542
2018-10-21 18:38:30 (12377586268268) STATS - 13.3, 2661
2018-10-21 18:38:30 (12377586441073) STATS - 13.4, 2416
2018-10-21 18:38:30 (12377586618978) STATS - 13.5, 2359
2018-10-21 18:38:30 (12377586791083) STATS - 13.6, 2258
2018-10-21 18:38:30 (12377586963688) STATS - 13.7, 2280
2018-10-21 18:38:30 (12377587136093) STATS - 13.8, 2130
2018-10-21 18:38:30 (12377587308998) STATS - 13.9, 1977
2018-10-21 18:38:30 (12377587478303) STATS - 14.0, 1834
2018-10-21 18:38:30 (12377593500181) STATS - 14.1, 1834
2018-10-21 18:38:30 (12377593694486) STATS - 14.2, 1835
2018-10-21 18:38:30 (12377593870592) STATS - 14.3, 1737
2018-10-21 18:38:30 (12377594081198) STATS - 14.4, 1732
2018-10-21 18:38:30 (12377594258503) STATS - 14.5, 1606
2018-10-21 18:38:30 (12377594435408) STATS - 14.6, 1566
2018-10-21 18:38:30 (12377594613514) STATS - 14.7, 1552
2018-10-21 18:38:30 (12377594834820) STATS - 14.8, 1515
2018-10-21 18:38:30 (12377595009125) STATS - 14.9, 1347
2018-10-21 18:38:30 (12377595209231) STATS - 15.0, 1318
2018-10-21 18:38:30 (12377595383936) STATS - 15.1, 1267
2018-10-21 18:38:30 (12377595613643) STATS - 15.2, 1344
2018-10-21 18:38:30 (12377595788548) STATS - 15.3, 1201
2018-10-21 18:38:30 (12377595961153) STATS - 15.4, 1189
2018-10-21 18:38:30 (12377596419767) STATS - 15.5, 1173
2018-10-21 18:38:30 (12377596613472) STATS - 15.6, 1081
2018-10-21 18:38:30 (12377596793178) STATS - 15.7, 1065
2018-10-21 18:38:30 (12377596968983) STATS - 15.8, 1072
2018-10-21 18:38:30 (12377597143788) STATS - 15.9, 1045
2018-10-21 18:38:30 (12377597314893) STATS - 16.0, 1039
2018-10-21 18:38:30 (12377603306270) STATS - 16.1, 1025
2018-10-21 18:38:30 (12377603506875) STATS - 16.2, 962
2018-10-21 18:38:30 (12377603696281) STATS - 16.3, 933
2018-10-21 18:38:30 (12377603873286) STATS - 16.4, 875
2018-10-21 18:38:30 (12377604088793) STATS - 16.5, 889
2018-10-21 18:38:30 (12377604267198) STATS - 16.6, 833
2018-10-21 18:38:30 (12377604795813) STATS - 16.7, 832
2018-10-21 18:38:30 (12377605001519) STATS - 16.8, 772
2018-10-21 18:38:30 (12377605183825) STATS - 16.9, 783
2018-10-21 18:38:30 (12377605357830) STATS - 17.0, 752
2018-10-21 18:38:30 (12377605533135) STATS - 17.1, 677
2018-10-21 18:38:30 (12377605712940) STATS - 17.2, 745
2018-10-21 18:38:30 (12377605906046) STATS - 17.3, 762
2018-10-21 18:38:30 (12377606086051) STATS - 17.4, 712
2018-10-21 18:38:30 (12377606270357) STATS - 17.5, 683
2018-10-21 18:38:30 (12377606458962) STATS - 17.6, 609
2018-10-21 18:38:30 (12377606639868) STATS - 17.7, 564
2018-10-21 18:38:30 (12377606816673) STATS - 17.8, 532
2018-10-21 18:38:30 (12377606991678) STATS - 17.9, 558
2018-10-21 18:38:30 (12377607162683) STATS - 18.0, 504
2018-10-21 18:38:30 (12377607337088) STATS - 18.1, 524
2018-10-21 18:38:30 (12377607511693) STATS - 18.2, 504
2018-10-21 18:38:30 (12377613642074) STATS - 18.3, 554
2018-10-21 18:38:30 (12377613823479) STATS - 18.4, 514
2018-10-21 18:38:30 (12377613995484) STATS - 18.5, 512
2018-10-21 18:38:30 (12377614164089) STATS - 18.6, 514
2018-10-21 18:38:30 (12377614332194) STATS - 18.7, 472
2018-10-21 18:38:30 (12377614504499) STATS - 18.8, 538
2018-10-21 18:38:30 (12377614673804) STATS - 18.9, 469
2018-10-21 18:38:30 (12377614836109) STATS - 19.0, 448
2018-10-21 18:38:30 (12377615006114) STATS - 19.1, 421
2018-10-21 18:38:30 (12377615172919) STATS - 19.2, 370
2018-10-21 18:38:30 (12377615338724) STATS - 19.3, 395
2018-10-21 18:38:30 (12377615505529) STATS - 19.4, 416
2018-10-21 18:38:30 (12377615673634) STATS - 19.5, 377
2018-10-21 18:38:30 (12377615840139) STATS - 19.6, 457
2018-10-21 18:38:30 (12377616040345) STATS - 19.7, 410
2018-10-21 18:38:30 (12377616282052) STATS - 19.8, 386
2018-10-21 18:38:30 (12377616453457) STATS - 19.9, 372
2018-10-21 18:38:30 (12377616619762) STATS - 20.0, 327
2018-10-21 18:38:30 (12377616785466) STATS - 20.1, 272
2018-10-21 18:38:30 (12377616989572) STATS - 20.2, 256
2018-10-21 18:38:30 (12377617129777) STATS - 20.3, 212
2018-10-21 18:38:30 (12377617268881) STATS - 20.4, 255
2018-10-21 18:38:30 (12377617408285) STATS - 20.5, 216
2018-10-21 18:38:30 (12377624327489) STATS - 20.6, 216
2018-10-21 18:38:30 (12377624542195) STATS - 20.7, 171
2018-10-21 18:38:30 (12377624689599) STATS - 20.8, 195
2018-10-21 18:38:30 (12377624857204) STATS - 20.9, 156
2018-10-21 18:38:30 (12377625020509) STATS - 21.0, 204
2018-10-21 18:38:30 (12377625350219) STATS - 21.1, 190
2018-10-21 18:38:30 (12377625673728) STATS - 21.2, 154
2018-10-21 18:38:30 (12377625847933) STATS - 21.3, 167
2018-10-21 18:38:30 (12377626013138) STATS - 21.4, 145
2018-10-21 18:38:30 (12377626181343) STATS - 21.5, 134
2018-10-21 18:38:30 (12377626329748) STATS - 21.6, 122
2018-10-21 18:38:30 (12377626494252) STATS - 21.7, 128
2018-10-21 18:38:30 (12377626635257) STATS - 21.8, 118
2018-10-21 18:38:30 (12377626798161) STATS - 21.9, 123
2018-10-21 18:38:30 (12377626934665) STATS - 22.0, 101
2018-10-21 18:38:30 (12377627101370) STATS - 22.1, 143
2018-10-21 18:38:30 (12377627397079) STATS - 22.2, 128
2018-10-21 18:38:30 (12377627573484) STATS - 22.3, 129
2018-10-21 18:38:30 (12377627743189) STATS - 22.4, 98
2018-10-21 18:38:30 (12377627907794) STATS - 22.5, 114
2018-10-21 18:38:30 (12377628090599) STATS - 22.6, 105
2018-10-21 18:38:30 (12377628290205) STATS - 22.7, 99
2018-10-21 18:38:30 (12377634256981) STATS - 22.8, 77
2018-10-21 18:38:30 (12377634507488) STATS - 22.9, 67
2018-10-21 18:38:30 (12377634673493) STATS - 23.0, 108
2018-10-21 18:38:30 (12377634838098) STATS - 23.1, 100
2018-10-21 18:38:30 (12377635096206) STATS - 23.2, 85
2018-10-21 18:38:30 (12377635260911) STATS - 23.3, 82
2018-10-21 18:38:30 (12377635422115) STATS - 23.4, 71
2018-10-21 18:38:30 (12377635583820) STATS - 23.5, 87
2018-10-21 18:38:30 (12377635873729) STATS - 23.6, 80
2018-10-21 18:38:30 (12377636361843) STATS - 23.7, 76
2018-10-21 18:38:30 (12377636779955) STATS - 23.8, 64
2018-10-21 18:38:30 (12377637070964) STATS - 23.9, 105
2018-10-21 18:38:30 (12377637421874) STATS - 24.0, 82
2018-10-21 18:38:30 (12377637676582) STATS - 24.1, 42
2018-10-21 18:38:30 (12377637866087) STATS - 24.2, 70
2018-10-21 18:38:30 (12377638027492) STATS - 24.3, 93
2018-10-21 18:38:30 (12377638212797) STATS - 24.4, 70
2018-10-21 18:38:30 (12377638380302) STATS - 24.5, 76
2018-10-21 18:38:30 (12377638540907) STATS - 24.6, 61
2018-10-21 18:38:30 (12377644517483) STATS - 24.7, 60
2018-10-21 18:38:30 (12377644795491) STATS - 24.8, 56
2018-10-21 18:38:30 (12377644983597) STATS - 24.9, 39
2018-10-21 18:38:30 (12377645145502) STATS - 25.0, 52
2018-10-21 18:38:30 (12377645304006) STATS - 25.1, 55
2018-10-21 18:38:30 (12377645462811) STATS - 25.2, 57
2018-10-21 18:38:30 (12377645627416) STATS - 25.3, 68
2018-10-21 18:38:30 (12377645785920) STATS - 25.4, 46
2018-10-21 18:38:30 (12377645948625) STATS - 25.5, 30
2018-10-21 18:38:30 (12377646167732) STATS - 25.6, 37
2018-10-21 18:38:30 (12377646329736) STATS - 25.7, 56
2018-10-21 18:38:30 (12377646486741) STATS - 25.8, 54
2018-10-21 18:38:30 (12377646644846) STATS - 25.9, 59
2018-10-21 18:38:30 (12377646797850) STATS - 26.0, 47
2018-10-21 18:38:30 (12377646954555) STATS - 26.1, 45
2018-10-21 18:38:30 (12377647112160) STATS - 26.2, 44
2018-10-21 18:38:30 (12377647272064) STATS - 26.3, 47
2018-10-21 18:38:30 (12377647429769) STATS - 26.4, 33
2018-10-21 18:38:30 (12377647587174) STATS - 26.5, 34
2018-10-21 18:38:30 (12377647743278) STATS - 26.6, 51
2018-10-21 18:38:30 (12377647901883) STATS - 26.7, 39
2018-10-21 18:38:30 (12377648099089) STATS - 26.8, 35
2018-10-21 18:38:30 (12377648292394) STATS - 26.9, 32
2018-10-21 18:38:30 (12377648475800) STATS - 27.0, 32
2018-10-21 18:38:30 (12377654513177) STATS - 27.1, 38
2018-10-21 18:38:30 (12377654913989) STATS - 27.2, 38
2018-10-21 18:38:30 (12377655080394) STATS - 27.3, 31
2018-10-21 18:38:30 (12377655242699) STATS - 27.4, 24
2018-10-21 18:38:30 (12377655375303) STATS - 27.5, 33
2018-10-21 18:38:30 (12377655530007) STATS - 27.6, 20
2018-10-21 18:38:30 (12377655685112) STATS - 27.7, 35
2018-10-21 18:38:30 (12377655839317) STATS - 27.8, 20
2018-10-21 18:38:30 (12377656064623) STATS - 27.9, 47
2018-10-21 18:38:30 (12377656219128) STATS - 28.0, 35
2018-10-21 18:38:30 (12377656373632) STATS - 28.1, 27
2018-10-21 18:38:30 (12377656528437) STATS - 28.2, 27
2018-10-21 18:38:30 (12377656776644) STATS - 28.3, 30
2018-10-21 18:38:30 (12377656936349) STATS - 28.4, 31
2018-10-21 18:38:30 (12377657157055) STATS - 28.5, 33
2018-10-21 18:38:30 (12377657507466) STATS - 28.6, 24
2018-10-21 18:38:30 (12377657756273) STATS - 28.7, 17
2018-10-21 18:38:30 (12377657918778) STATS - 28.8, 22
2018-10-21 18:38:30 (12377658079683) STATS - 28.9, 19
2018-10-21 18:38:30 (12377658246587) STATS - 29.0, 17
2018-10-21 18:38:30 (12377658452793) STATS - 29.1, 19
2018-10-21 18:38:30 (12377658616198) STATS - 29.2, 25
2018-10-21 18:38:30 (12377658775803) STATS - 29.3, 26
2018-10-21 18:38:30 (12377664756079) STATS - 29.4, 20
2018-10-21 18:38:30 (12377665046688) STATS - 29.5, 26
2018-10-21 18:38:30 (12377665201892) STATS - 29.6, 26
2018-10-21 18:38:30 (12377665351797) STATS - 29.7, 21
2018-10-21 18:38:30 (12377665500501) STATS - 29.8, 24
2018-10-21 18:38:30 (12377665649805) STATS - 29.9, 22
2018-10-21 18:38:30 (12377665802910) STATS - 30.0, 21
2018-10-21 18:38:30 (12377666018516) STATS - 30.1, 15
2018-10-21 18:38:30 (12377666166721) STATS - 30.2, 10
2018-10-21 18:38:30 (12377666323325) STATS - 30.3, 7
2018-10-21 18:38:30 (12377666485230) STATS - 30.4, 9
2018-10-21 18:38:30 (12377666632834) STATS - 30.5, 11
2018-10-21 18:38:30 (12377666778339) STATS - 30.6, 18
2018-10-21 18:38:30 (12377666924643) STATS - 30.7, 18
2018-10-21 18:38:30 (12377667074947) STATS - 30.8, 9
2018-10-21 18:38:30 (12377667221552) STATS - 30.9, 6
2018-10-21 18:38:30 (12377667364656) STATS - 31.0, 4
2018-10-21 18:38:30 (12377667510260) STATS - 31.1, 7
2018-10-21 18:38:30 (12377667657765) STATS - 31.2, 5
2018-10-21 18:38:30 (12377667807969) STATS - 31.3, 11
2018-10-21 18:38:30 (12377667976274) STATS - 31.4, 10
2018-10-21 18:38:30 (12377668145879) STATS - 31.5, 12
2018-10-21 18:38:30 (12377668293083) STATS - 31.6, 10
2018-10-21 18:38:30 (12377668443388) STATS - 31.7, 7
2018-10-21 18:38:30 (12377668590992) STATS - 31.8, 4
2018-10-21 18:38:30 (12377668738696) STATS - 31.9, 4
2018-10-21 18:38:30 (12377674551968) STATS - 32.0, 9
2018-10-21 18:38:30 (12377674716072) STATS - 32.1, 10
2018-10-21 18:38:30 (12377674864377) STATS - 32.2, 5
2018-10-21 18:38:30 (12377675015181) STATS - 32.3, 2
2018-10-21 18:38:30 (12377675159985) STATS - 32.4, 6
2018-10-21 18:38:30 (12377675304090) STATS - 32.5, 5
2018-10-21 18:38:30 (12377675466795) STATS - 32.6, 8
2018-10-21 18:38:30 (12377675616599) STATS - 32.7, 17
2018-10-21 18:38:30 (12377675761103) STATS - 32.8, 8
2018-10-21 18:38:30 (12377675904907) STATS - 32.9, 9
2018-10-21 18:38:30 (12377676061812) STATS - 33.0, 4
2018-10-21 18:38:30 (12377676207716) STATS - 33.1, 8
2018-10-21 18:38:30 (12377676351521) STATS - 33.2, 7
2018-10-21 18:38:30 (12377676495625) STATS - 33.3, 15
2018-10-21 18:38:30 (12377676640129) STATS - 33.4, 9
2018-10-21 18:38:30 (12377676783633) STATS - 33.5, 7
2018-10-21 18:38:30 (12377676926537) STATS - 33.6, 10
2018-10-21 18:38:30 (12377677073442) STATS - 33.7, 5
2018-10-21 18:38:30 (12377677217146) STATS - 33.8, 9
2018-10-21 18:38:30 (12377677360550) STATS - 33.9, 6
