Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5023, 159, 30.246159, 1.285534, 31.621634, 31.621634, 0.000000, 0.000000, 25117, 0, 0, 0.00, 0.00, 0
10.00, 5921, 167, 28.131154, 1.163009, 29.366836, 29.366836, 0.000000, 0.000000, 29606, 0, 0, 0.00, 0.00, 0
15.00, 5859, 167, 28.501716, 1.182555, 29.755664, 29.755664, 0.000000, 0.000000, 29296, 0, 0, 0.00, 0.00, 0
20.00, 5984, 167, 27.800848, 1.152259, 29.018150, 29.018150, 0.000000, 0.000000, 29924, 0, 0, 0.00, 0.00, 0
25.00, 6536, 165, 25.161958, 1.047077, 26.272896, 26.272896, 0.000000, 0.000000, 32681, 0, 0, 0.00, 0.00, 0
30.00, 6038, 166, 27.511430, 1.145039, 28.724765, 28.724765, 0.000000, 0.000000, 30191, 0, 0, 0.00, 0.00, 0
35.00, 5660, 167, 29.419437, 1.229310, 30.718513, 30.718513, 0.000000, 0.000000, 28304, 0, 0, 0.00, 0.00, 0
40.00, 5835, 167, 28.711724, 1.188906, 29.973388, 29.973388, 0.000000, 0.000000, 29179, 0, 0, 0.00, 0.00, 0
45.00, 5543, 168, 30.319718, 1.255507, 31.650258, 31.650258, 0.000000, 0.000000, 27715, 0, 0, 0.00, 0.00, 0
50.00, 5771, 168, 28.968721, 1.197153, 30.243324, 30.243324, 0.000000, 0.000000, 28859, 0, 0, 0.00, 0.00, 0
55.00, 5890, 167, 28.328870, 1.170018, 29.578751, 29.578751, 0.000000, 0.000000, 29450, 0, 0, 0.00, 0.00, 0
60.00, 5675, 168, 29.519037, 1.230226, 30.818798, 30.818798, 0.000000, 0.000000, 28377, 0, 0, 0.00, 0.00, 0
65.00, 6035, 165, 27.404671, 1.128819, 28.608667, 28.608667, 0.000000, 0.000000, 30176, 0, 0, 0.00, 0.00, 0
70.00, 6046, 167, 27.448738, 1.134995, 28.651615, 28.651615, 0.000000, 0.000000, 30234, 0, 0, 0.00, 0.00, 0
71.00, 1101, 50, 10.161309, 1.300481, 11.550030, 11.550030, 0.000000, 0.000000, 5508, 0, 0, 0.00, 0.00, 0
Interval, Responses
17.2, 140
17.3, 197
17.4, 165
17.5, 212
17.6, 208
17.7, 202
17.8, 258
17.9, 209
18.0, 264
18.1, 268
18.2, 268
18.3, 332
18.4, 335
18.5, 292
18.6, 341
18.7, 367
18.8, 355
18.9, 392
19.0, 422
19.1, 433
19.2, 502
19.3, 507
19.4, 476
19.5, 524
19.6, 515
19.7, 499
19.8, 614
19.9, 630
20.0, 685
20.1, 755
20.2, 712
20.3, 751
20.4, 807
20.5, 809
20.6, 840
20.7, 905
20.8, 1007
20.9, 1041
21.0, 883
21.1, 984
21.2, 1140
21.3, 1158
21.4, 1130
21.5, 1257
21.6, 1249
21.7, 1329
21.8, 1278
21.9, 1294
22.0, 1274
22.1, 1496
22.2, 1561
22.3, 1574
22.4, 1669
22.5, 1587
22.6, 1574
22.7, 1683
22.8, 1735
22.9, 1801
23.0, 1893
23.1, 1935
23.2, 1973
23.3, 1924
23.4, 1902
23.5, 1985
23.6, 2092
23.7, 2171
23.8, 2120
23.9, 2008
24.0, 2176
24.1, 2109
24.2, 2136
24.3, 2214
24.4, 2229
24.5, 2243
24.6, 2393
24.7, 2463
24.8, 2362
24.9, 2338
25.0, 2305
25.1, 2401
25.2, 2443
25.3, 2491
25.4, 2465
25.5, 2418
25.6, 2516
25.7, 2490
25.8, 2632
25.9, 2569
26.0, 2589
26.1, 2563
26.2, 2652
26.3, 2754
26.4, 2813
26.5, 2699
26.6, 2671
26.7, 2681
26.8, 2643
26.9, 2786
27.0, 2841
27.1, 2688
27.2, 2915
27.3, 2861
27.4, 2816
27.5, 2898
27.6, 2932
27.7, 2880
27.8, 2953
27.9, 2969
28.0, 3018
28.1, 2897
28.2, 3089
28.3, 3110
28.4, 3203
28.5, 2990
28.6, 3262
28.7, 3160
28.8, 3269
28.9, 3287
29.0, 3234
29.1, 3437
29.2, 3435
29.3, 3370
29.4, 3356
29.5, 3336
29.6, 3355
29.7, 3321
29.8, 3379
29.9, 3293
30.0, 3335
30.1, 3399
30.2, 3259
30.3, 3087
30.4, 3190
30.5, 3063
30.6, 3097
30.7, 3089
30.8, 2997
30.9, 2864
31.0, 2844
31.1, 2871
31.2, 2780
31.3, 2738
31.4, 2724
31.5, 2652
31.6, 2698
31.7, 2434
31.8, 2435
31.9, 2319
32.0, 2337
32.1, 2382
32.2, 2290
32.3, 2299
32.4, 2267
32.5, 2078
32.6, 2077
32.7, 2071
32.8, 2063
32.9, 2007
33.0, 2039
33.1, 2016
33.2, 1828
33.3, 1782
33.4, 1712
33.5, 1699
33.6, 1666
33.7, 1759
33.8, 1575
33.9, 1571
34.0, 1681
34.1, 1469
34.2, 1561
34.3, 1574
34.4, 1538
34.5, 1486
34.6, 1479
34.7, 1407
34.8, 1457
34.9, 1285
35.0, 1314
35.1, 1303
35.2, 1306
35.3, 1263
35.4, 1281
35.5, 1231
35.6, 1184
35.7, 1128
35.8, 1114
35.9, 1110
36.0, 973
36.1, 1020
36.2, 1035
36.3, 1097
36.4, 991
36.5, 994
36.6, 914
36.7, 949
36.8, 935
36.9, 870
37.0, 888
37.1, 899
37.2, 856
37.3, 797
37.4, 811
37.5, 721
37.6, 777
37.7, 770
37.8, 757
37.9, 748
38.0, 662
38.1, 732
38.2, 660
38.3, 631
38.4, 671
38.5, 633
38.6, 654
38.7, 655
38.8, 688
38.9, 691
39.0, 632
39.1, 603
39.2, 628
39.3, 587
39.4, 527
39.5, 544
39.6, 460
39.7, 443
39.8, 502
39.9, 426
40.0, 407
40.1, 394
40.2, 387
40.3, 392
40.4, 347
40.5, 372
40.6, 346
40.7, 345
40.8, 355
40.9, 290
41.0, 272
41.1, 290
41.2, 276
41.3, 264
41.4, 243
41.5, 280
41.6, 257
41.7, 239
41.8, 233
41.9, 226
42.0, 210
42.1, 198
42.2, 225
42.3, 230
42.4, 179
42.5, 201
42.6, 185
42.7, 188
42.8, 196
42.9, 178
43.0, 183
43.1, 176
43.2, 171
43.3, 154
43.4, 156
43.5, 200
43.6, 147
43.7, 156
43.8, 157
43.9, 140
44.0, 147
44.1, 111
44.2, 130
44.3, 109
44.4, 93
44.5, 114
44.6, 125
44.7, 130
44.8, 104
44.9, 122
45.0, 100
45.1, 108
45.2, 102
45.3, 73
45.4, 83
45.5, 86
45.6, 80
45.7, 91
45.8, 121
45.9, 122
46.0, 107
46.1, 95
46.2, 99
46.3, 117
46.4, 128
46.5, 128
46.6, 84
46.7, 110
46.8, 98
46.9, 95
47.0, 97
47.1, 85
47.2, 116
47.3, 106
47.4, 89
47.5, 84
47.6, 88
47.7, 81
47.8, 71
47.9, 64
48.0, 78
48.1, 74
48.2, 77
48.3, 83
48.4, 91
48.5, 83
48.6, 75
48.7, 63
48.8, 62
48.9, 72
49.0, 86
49.1, 80
49.2, 69
49.3, 79
49.4, 67
49.5, 51
49.6, 57
49.7, 56
49.8, 77
49.9, 56
50.0, 56
50.1, 30
50.2, 52
50.3, 47
50.4, 56
50.5, 55
50.6, 45
50.7, 31
50.8, 29
50.9, 40
51.0, 42
51.1, 40
51.2, 37
51.3, 22
51.4, 40
51.5, 35
51.6, 32
51.7, 31
51.8, 39
51.9, 44
52.0, 50
52.1, 33
52.2, 35
52.3, 36
52.4, 28
52.5, 26
52.6, 39
52.7, 23
52.8, 30
52.9, 32
53.0, 29
53.1, 22
53.2, 32
53.3, 41
53.4, 23
53.5, 24
53.6, 22
53.7, 23
53.8, 29
53.9, 35
54.0, 29
54.1, 23
54.2, 14
54.3, 32
54.4, 16
54.5, 22
54.6, 29
54.7, 31
54.8, 18
54.9, 17
55.0, 8
55.1, 23
55.2, 22
55.3, 31
55.4, 14
55.5, 16
55.6, 28
55.7, 22
55.8, 38
55.9, 37
56.0, 31
56.1, 25
56.2, 15
56.3, 28
56.4, 21
56.5, 22
56.6, 21
56.7, 28
56.8, 28
56.9, 11
57.0, 17
57.1, 15
57.2, 27
57.3, 22
57.4, 31
57.5, 27
57.6, 24
57.7, 31
57.8, 18
57.9, 22
58.0, 24
58.1, 32
58.2, 30
58.3, 34
58.4, 28
58.5, 42
58.6, 30
58.7, 15
58.8, 25
58.9, 34
59.0, 36
59.1, 22
59.2, 22
59.3, 15
59.4, 22
59.5, 16
59.6, 13
59.7, 24
59.8, 23
59.9, 22
60.0, 25
60.1, 14
60.2, 12
60.3, 17
60.4, 16
60.5, 27
60.6, 18
60.7, 10
60.8, 18
60.9, 13
61.0, 25
61.1, 19
61.2, 28
61.3, 14
61.4, 8
61.5, 12
61.6, 13
61.7, 24
61.8, 23
61.9, 18
62.0, 15
62.1, 18
62.2, 22
62.3, 25
62.4, 22
62.5, 7
62.6, 9
62.7, 10
62.8, 12
62.9, 13
63.0, 17
63.1, 7
63.2, 26
63.3, 12
63.4, 18
63.5, 14
63.6, 9
63.7, 12
63.8, 27
63.9, 17
64.0, 27
64.1, 35
64.2, 30
64.3, 8
64.4, 18
64.5, 18
64.6, 15
64.7, 12
64.8, 12
64.9, 8
65.0, 16
65.1, 15
65.2, 14
65.3, 10
65.4, 17
65.5, 11
65.6, 13
65.7, 13
65.8, 12
65.9, 31
66.0, 19
66.1, 14
66.2, 21
66.3, 22
66.4, 19
66.5, 19
66.6, 10
66.7, 12
66.8, 25
66.9, 18
67.0, 16
67.1, 14
67.2, 22
67.3, 7
67.4, 12
67.5, 5
67.6, 11
67.7, 8
67.8, 13
67.9, 18
68.0, 7
68.1, 14
68.2, 14
68.3, 9
68.4, 17
68.5, 8
68.6, 3
68.7, 6
68.8, 7
68.9, 10
69.0, 10
69.1, 7
69.2, 12
69.3, 8
69.4, 9
69.5, 7
69.6, 6
69.7, 6
69.8, 14
69.9, 6
70.0, 7
70.1, 5
70.2, 5
70.3, 6
70.4, 11
70.5, 9
70.6, 1
70.7, 6
70.8, 4
70.9, 7
71.0, 6
71.1, 6
71.2, 3
71.3, 7
71.4, 6
71.5, 8
71.6, 5
71.7, 8
71.8, 0
71.9, 1
72.0, 3
72.1, 2
72.2, 6
72.3, 6
72.4, 1
72.5, 3
72.6, 4
72.7, 3
72.8, 3
72.9, 3
73.0, 5
73.1, 2
73.2, 1
73.3, 3
73.4, 2
73.5, 2
73.6, 1
73.7, 0
73.8, 0
73.9, 1
74.0, 6
74.1, 3
74.2, 6
74.3, 6
74.4, 1
74.5, 0
74.6, 2
74.7, 0
74.8, 0
74.9, 1
75.0, 1
75.1, 0
75.2, 0
75.3, 0
75.4, 2
75.5, 0
75.6, 1
75.7, 1
75.8, 2
75.9, 0
76.0, 0
76.1, 2
76.2, 1
76.3, 1
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 2
76.9, 2
77.0, 0
77.1, 1
77.2, 0
77.3, 1
77.4, 0
77.5, 0
77.6, 2
77.7, 2
77.8, 3
77.9, 1
78.0, 0
78.1, 1
78.2, 1
78.3, 1
78.4, 3
78.5, 2
78.6, 0
78.7, 1
78.8, 1
78.9, 1
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 1
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 1
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 2
140.5, 1
140.6, 1
140.7, 0
140.8, 2
140.9, 1
141.0, 1
141.1, 0
141.2, 1
141.3, 1
141.4, 0
141.5, 0
141.6, 0
141.7, 1
141.8, 0
141.9, 0
142.0, 0
142.1, 2
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 1
143.2, 1
143.3, 0
143.4, 3
143.5, 0
143.6, 1
143.7, 1
143.8, 0
143.9, 1
144.0, 0
144.1, 0
144.2, 0
144.3, 1
144.4, 1
144.5, 0
144.6, 1
144.7, 0
144.8, 0
144.9, 0
145.0, 2
145.1, 1
145.2, 0
145.3, 1
145.4, 3
145.5, 1
145.6, 2
145.7, 0
145.8, 1
145.9, 0
146.0, 1
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 1
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 1
147.3, 0
147.4, 0
147.5, 0
147.6, 1
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 1
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 1
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 1
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
