Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5476, 116, 20.750895, 1.179272, 22.017686, 22.017686, 0.000000, 0.000000, 27384, 0, 0, 0.00, 0.00, 0
10.00, 6227, 118, 18.946369, 1.126549, 20.138195, 20.138195, 0.000000, 0.000000, 31136, 0, 0, 0.00, 0.00, 0
15.00, 6446, 117, 18.173578, 1.075404, 19.318698, 19.318698, 0.000000, 0.000000, 32233, 0, 0, 0.00, 0.00, 0
20.00, 6420, 117, 18.167388, 1.075724, 19.316249, 19.316249, 0.000000, 0.000000, 32101, 0, 0, 0.00, 0.00, 0
25.00, 6368, 117, 18.433519, 1.078823, 19.591427, 19.591427, 0.000000, 0.000000, 31843, 0, 0, 0.00, 0.00, 0
30.00, 6350, 117, 18.466234, 1.091600, 19.627406, 19.627406, 0.000000, 0.000000, 31753, 0, 0, 0.00, 0.00, 0
35.00, 6350, 117, 18.412172, 1.088281, 19.576871, 19.576871, 0.000000, 0.000000, 31750, 0, 0, 0.00, 0.00, 0
40.00, 6270, 118, 18.758342, 1.120169, 19.938810, 19.938810, 0.000000, 0.000000, 31352, 0, 0, 0.00, 0.00, 0
45.00, 6357, 118, 18.487219, 1.093251, 19.653940, 19.653940, 0.000000, 0.000000, 31786, 0, 0, 0.00, 0.00, 0
50.00, 6321, 117, 18.564837, 1.098023, 19.738339, 19.738339, 0.000000, 0.000000, 31608, 0, 0, 0.00, 0.00, 0
55.00, 6007, 119, 19.750821, 1.169787, 20.984435, 20.984435, 0.000000, 0.000000, 30039, 0, 0, 0.00, 0.00, 0
60.00, 5841, 119, 20.269994, 1.200852, 21.547961, 21.547961, 0.000000, 0.000000, 29207, 0, 0, 0.00, 0.00, 0
65.00, 5933, 118, 19.965756, 1.169707, 21.209429, 21.209429, 0.000000, 0.000000, 29668, 0, 0, 0.00, 0.00, 0
70.00, 5849, 119, 20.400524, 1.202559, 21.676852, 21.676852, 0.000000, 0.000000, 29249, 0, 0, 0.00, 0.00, 0
71.00, 546, 10, 2.482958, 1.373003, 3.949199, 3.949199, 0.000000, 0.000000, 2732, 0, 0, 0.00, 0.00, 0
Interval, Responses
16.6, 3193
16.7, 3279
16.8, 3571
16.9, 3436
17.0, 3438
17.1, 3527
17.2, 3678
17.3, 3549
17.4, 3861
17.5, 3906
17.6, 3721
17.7, 3888
17.8, 3847
17.9, 3879
18.0, 3849
18.1, 4141
18.2, 4209
18.3, 4173
18.4, 4112
18.5, 4190
18.6, 4193
18.7, 4406
18.8, 4318
18.9, 4188
19.0, 4021
19.1, 3989
19.2, 4247
19.3, 4269
19.4, 4312
19.5, 4427
19.6, 4352
19.7, 4435
19.8, 4432
19.9, 4443
20.0, 4465
20.1, 4388
20.2, 4274
20.3, 4329
20.4, 4153
20.5, 4177
20.6, 4208
20.7, 3979
20.8, 3926
20.9, 3889
21.0, 3859
21.1, 3824
21.2, 3668
21.3, 3743
21.4, 3698
21.5, 3299
21.6, 3286
21.7, 3306
21.8, 3121
21.9, 3173
22.0, 3056
22.1, 3061
22.2, 2864
22.3, 2775
22.4, 2794
22.5, 2714
22.6, 2783
22.7, 2529
22.8, 2455
22.9, 2399
23.0, 2368
23.1, 2313
23.2, 2230
23.3, 2222
23.4, 2249
23.5, 2116
23.6, 2095
23.7, 2013
23.8, 2086
23.9, 1880
24.0, 1794
24.1, 1734
24.2, 1700
24.3, 1755
24.4, 1560
24.5, 1506
24.6, 1530
24.7, 1383
24.8, 1299
24.9, 1434
25.0, 1452
25.1, 1393
25.2, 1367
25.3, 1315
25.4, 1304
25.5, 1234
25.6, 1122
25.7, 1122
25.8, 1183
25.9, 984
26.0, 1062
26.1, 1001
26.2, 1030
26.3, 1030
26.4, 979
26.5, 1022
26.6, 1007
26.7, 964
26.8, 965
26.9, 929
27.0, 900
27.1, 912
27.2, 911
27.3, 883
27.4, 871
27.5, 833
27.6, 747
27.7, 804
27.8, 792
27.9, 732
28.0, 797
28.1, 761
28.2, 709
28.3, 723
28.4, 674
28.5, 670
28.6, 642
28.7, 614
28.8, 634
28.9, 673
29.0, 643
29.1, 599
29.2, 548
29.3, 542
29.4, 504
29.5, 514
29.6, 446
29.7, 402
29.8, 407
29.9, 378
30.0, 387
30.1, 324
30.2, 344
30.3, 321
30.4, 316
30.5, 289
30.6, 347
30.7, 310
30.8, 275
30.9, 288
31.0, 243
31.1, 299
31.2, 292
31.3, 254
31.4, 270
31.5, 223
31.6, 212
31.7, 229
31.8, 225
31.9, 259
32.0, 230
32.1, 195
32.2, 200
32.3, 204
32.4, 210
32.5, 194
32.6, 190
32.7, 183
32.8, 152
32.9, 170
33.0, 183
33.1, 160
33.2, 163
33.3, 177
33.4, 167
33.5, 154
33.6, 148
33.7, 111
33.8, 143
33.9, 161
34.0, 117
34.1, 126
34.2, 114
34.3, 108
34.4, 112
34.5, 130
34.6, 115
34.7, 120
34.8, 106
34.9, 130
35.0, 137
35.1, 82
35.2, 117
35.3, 109
35.4, 98
35.5, 96
35.6, 90
35.7, 96
35.8, 84
35.9, 97
36.0, 84
36.1, 85
36.2, 90
36.3, 103
36.4, 78
36.5, 81
36.6, 73
36.7, 90
36.8, 67
36.9, 90
37.0, 90
37.1, 74
37.2, 72
37.3, 96
37.4, 65
37.5, 72
37.6, 81
37.7, 82
37.8, 81
37.9, 75
38.0, 71
38.1, 75
38.2, 78
38.3, 73
38.4, 61
38.5, 87
38.6, 71
38.7, 70
38.8, 65
38.9, 71
39.0, 66
39.1, 69
39.2, 64
39.3, 70
39.4, 61
39.5, 80
39.6, 81
39.7, 62
39.8, 56
39.9, 55
40.0, 58
40.1, 52
40.2, 66
40.3, 64
40.4, 57
40.5, 43
40.6, 33
40.7, 35
40.8, 30
40.9, 39
41.0, 36
41.1, 45
41.2, 63
41.3, 42
41.4, 42
41.5, 36
41.6, 35
41.7, 28
41.8, 53
41.9, 46
42.0, 42
42.1, 32
42.2, 23
42.3, 36
42.4, 30
42.5, 46
42.6, 34
42.7, 32
42.8, 39
42.9, 30
43.0, 33
43.1, 35
43.2, 23
43.3, 28
43.4, 24
43.5, 27
43.6, 34
43.7, 32
43.8, 25
43.9, 22
44.0, 33
44.1, 30
44.2, 21
44.3, 33
44.4, 25
44.5, 15
44.6, 20
44.7, 6
44.8, 14
44.9, 16
45.0, 15
45.1, 13
45.2, 15
45.3, 10
45.4, 8
45.5, 6
45.6, 8
45.7, 7
45.8, 8
45.9, 5
46.0, 8
46.1, 18
46.2, 19
46.3, 5
46.4, 10
46.5, 6
46.6, 13
46.7, 15
46.8, 17
46.9, 12
47.0, 7
47.1, 8
47.2, 8
47.3, 7
47.4, 2
47.5, 11
47.6, 1
47.7, 0
47.8, 4
47.9, 4
48.0, 6
48.1, 10
48.2, 3
48.3, 4
48.4, 2
48.5, 4
48.6, 7
48.7, 6
48.8, 5
48.9, 8
49.0, 10
49.1, 9
49.2, 0
49.3, 2
49.4, 8
49.5, 5
49.6, 4
49.7, 11
49.8, 8
49.9, 11
50.0, 11
50.1, 6
50.2, 5
50.3, 6
50.4, 2
50.5, 2
50.6, 2
50.7, 8
50.8, 1
50.9, 5
51.0, 12
51.1, 11
51.2, 5
51.3, 2
51.4, 4
51.5, 3
51.6, 3
51.7, 7
51.8, 8
51.9, 6
52.0, 7
52.1, 5
52.2, 2
52.3, 6
52.4, 6
52.5, 5
52.6, 13
52.7, 11
52.8, 6
52.9, 14
53.0, 7
53.1, 11
53.2, 9
53.3, 6
53.4, 12
53.5, 5
53.6, 5
53.7, 3
53.8, 5
53.9, 11
54.0, 17
54.1, 8
54.2, 15
54.3, 12
54.4, 7
54.5, 7
54.6, 8
54.7, 7
54.8, 11
54.9, 2
55.0, 21
55.1, 6
55.2, 3
55.3, 15
55.4, 15
55.5, 11
55.6, 11
55.7, 9
55.8, 10
55.9, 10
56.0, 6
56.1, 9
56.2, 9
56.3, 15
56.4, 7
56.5, 10
56.6, 18
56.7, 14
56.8, 6
56.9, 10
57.0, 16
57.1, 14
57.2, 12
57.3, 7
57.4, 8
57.5, 6
57.6, 5
57.7, 8
57.8, 9
57.9, 9
58.0, 14
58.1, 15
58.2, 18
58.3, 10
58.4, 11
58.5, 9
58.6, 7
58.7, 9
58.8, 13
58.9, 15
59.0, 10
59.1, 4
59.2, 5
59.3, 4
59.4, 5
59.5, 8
59.6, 9
59.7, 4
59.8, 6
59.9, 3
60.0, 9
60.1, 12
60.2, 6
60.3, 5
60.4, 6
60.5, 9
60.6, 19
60.7, 15
60.8, 6
60.9, 9
61.0, 1
61.1, 2
61.2, 6
61.3, 5
61.4, 13
61.5, 7
61.6, 8
61.7, 3
61.8, 10
61.9, 3
62.0, 2
62.1, 5
62.2, 2
62.3, 5
62.4, 2
62.5, 9
62.6, 5
62.7, 8
62.8, 9
62.9, 2
63.0, 8
63.1, 6
63.2, 7
63.3, 8
63.4, 3
63.5, 4
63.6, 3
63.7, 0
63.8, 0
63.9, 1
64.0, 1
64.1, 3
64.2, 3
64.3, 6
64.4, 1
64.5, 0
64.6, 2
64.7, 1
64.8, 0
64.9, 3
65.0, 3
65.1, 1
65.2, 2
65.3, 0
65.4, 2
65.5, 3
65.6, 0
65.7, 1
65.8, 2
65.9, 0
66.0, 1
66.1, 0
66.2, 0
66.3, 0
66.4, 1
66.5, 0
66.6, 1
66.7, 1
66.8, 0
66.9, 1
67.0, 0
67.1, 1
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 2
69.1, 1
69.2, 2
69.3, 1
69.4, 1
69.5, 2
69.6, 2
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 2
70.3, 0
70.4, 1
70.5, 1
70.6, 1
70.7, 0
70.8, 0
70.9, 0
71.0, 5
71.1, 1
71.2, 4
71.3, 0
71.4, 0
71.5, 0
71.6, 4
71.7, 1
71.8, 2
71.9, 2
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 1
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 1
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 1
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 1
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 2
156.8, 0
156.9, 1
157.0, 2
157.1, 0
157.2, 0
157.3, 1
157.4, 1
157.5, 1
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 1
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 1
162.0, 2
162.1, 0
162.2, 0
162.3, 0
162.4, 2
162.5, 0
162.6, 2
162.7, 1
162.8, 0
162.9, 1
163.0, 0
163.1, 0
163.2, 1
163.3, 0
163.4, 0
163.5, 0
163.6, 1
163.7, 0
163.8, 0
