2018-10-21 16:53:47 (6094188188702) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:55:09 (6176202243824) STATS -  5.00, 1486, 0, 0.288035, 1.352923, 1.752946, 1.752946, 0.000000, 0.000000, 7434, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176329179124) STATS - 10.00, 1737, 0, 0.161116, 1.189266, 1.419718, 1.419718, 0.000000, 0.000000, 8689, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176352497816) STATS - 15.00, 1690, 0, 0.160120, 1.197800, 1.445455, 1.445455, 0.000000, 0.000000, 8451, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176450096269) STATS - 20.00, 1718, 0, 0.145999, 1.191508, 1.415984, 1.415984, 0.000000, 0.000000, 8592, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176479297211) STATS - 25.00, 1741, 0, 0.144281, 1.137303, 1.366816, 1.366816, 0.000000, 0.000000, 8709, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176508872169) STATS - 30.00, 1763, 0, 0.160276, 1.143290, 1.376099, 1.376099, 0.000000, 0.000000, 8818, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176536031525) STATS - 35.00, 1710, 0, 0.144683, 1.263898, 1.484370, 1.484370, 0.000000, 0.000000, 8551, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176553228156) STATS - 40.00, 1785, 0, 0.150284, 1.159363, 1.387670, 1.387670, 0.000000, 0.000000, 8925, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176567055345) STATS - 45.00, 1688, 0, 0.147719, 1.245779, 1.479033, 1.479033, 0.000000, 0.000000, 8442, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176585022609) STATS - 50.00, 1600, 0, 0.151981, 1.266788, 1.504451, 1.504451, 0.000000, 0.000000, 8000, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176596295389) STATS - 55.00, 1664, 0, 0.163720, 1.232279, 1.473034, 1.473034, 0.000000, 0.000000, 8324, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176612746889) STATS - 60.00, 1733, 0, 0.163829, 1.176436, 1.401618, 1.401618, 0.000000, 0.000000, 8668, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176622963323) STATS - 65.00, 1700, 0, 0.148917, 1.204942, 1.428090, 1.428090, 0.000000, 0.000000, 8501, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176632804942) STATS - 70.00, 1753, 0, 0.142945, 1.213274, 1.429572, 1.429572, 0.000000, 0.000000, 8765, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176639943946) STATS - 70.00, 2, 0, 0.523697, 2.144033, 3.217496, 3.217496, 0.000000, 0.000000, 12, 0, 0, 0.00, 0.00, 0
2018-10-21 16:55:09 (6176798197579) STATS - Interval, Responses
2018-10-21 16:55:09 (6176858921162) STATS - 10.7, 9
2018-10-21 16:55:09 (6176864990820) STATS - 10.8, 12
2018-10-21 16:55:09 (6176865280433) STATS - 10.9, 8
2018-10-21 16:55:09 (6176865497042) STATS - 11.0, 13
2018-10-21 16:55:09 (6176865866558) STATS - 11.1, 3
2018-10-21 16:55:09 (6176866345178) STATS - 11.2, 5
2018-10-21 16:55:09 (6176866568187) STATS - 11.3, 10
2018-10-21 16:55:09 (6176866772396) STATS - 11.4, 7
2018-10-21 16:55:09 (6176866950604) STATS - 11.5, 3
2018-10-21 16:55:09 (6176867126511) STATS - 11.6, 4
2018-10-21 16:55:09 (6176867301219) STATS - 11.7, 3
2018-10-21 16:55:09 (6176867584031) STATS - 11.8, 9
2018-10-21 16:55:09 (6176868121353) STATS - 11.9, 6
2018-10-21 16:55:09 (6176868296961) STATS - 12.0, 4
2018-10-21 16:55:09 (6176868523871) STATS - 12.1, 5
2018-10-21 16:55:09 (6176868735580) STATS - 12.2, 0
2018-10-21 16:55:09 (6176868909487) STATS - 12.3, 1
2018-10-21 16:55:09 (6176874875641) STATS - 12.4, 2
2018-10-21 16:55:09 (6176875101150) STATS - 12.5, 5
2018-10-21 16:55:09 (6176875276658) STATS - 12.6, 0
2018-10-21 16:55:09 (6176875460566) STATS - 12.7, 2
2018-10-21 16:55:09 (6176875644274) STATS - 12.8, 1
2018-10-21 16:55:09 (6176875815481) STATS - 12.9, 0
2018-10-21 16:55:09 (6176875981688) STATS - 13.0, 1
2018-10-21 16:55:09 (6176876174096) STATS - 13.1, 0
2018-10-21 16:55:09 (6176876380605) STATS - 13.2, 1
2018-10-21 16:55:09 (6176876554812) STATS - 13.3, 2
2018-10-21 16:55:09 (6176876723919) STATS - 13.4, 2
2018-10-21 16:55:09 (6176876892727) STATS - 13.5, 1
2018-10-21 16:55:09 (6176877061334) STATS - 13.6, 6
2018-10-21 16:55:09 (6176877230041) STATS - 13.7, 3
2018-10-21 16:55:09 (6176877398048) STATS - 13.8, 1
2018-10-21 16:55:09 (6176877566055) STATS - 13.9, 2
2018-10-21 16:55:09 (6176877729962) STATS - 14.0, 4
2018-10-21 16:55:09 (6176877902370) STATS - 14.1, 0
2018-10-21 16:55:09 (6176878074077) STATS - 14.2, 1
2018-10-21 16:55:09 (6176878243084) STATS - 14.3, 1
2018-10-21 16:55:09 (6176878443493) STATS - 14.4, 1
2018-10-21 16:55:09 (6176878636501) STATS - 14.5, 3
2018-10-21 16:55:09 (6176878842210) STATS - 14.6, 1
2018-10-21 16:55:09 (6176884823664) STATS - 14.7, 3
2018-10-21 16:55:09 (6176885030373) STATS - 14.8, 3
2018-10-21 16:55:09 (6176885208880) STATS - 14.9, 0
2018-10-21 16:55:09 (6176885378188) STATS - 15.0, 1
2018-10-21 16:55:09 (6176885584396) STATS - 15.1, 2
2018-10-21 16:55:09 (6176885832707) STATS - 15.2, 1
2018-10-21 16:55:09 (6176886048616) STATS - 15.3, 0
2018-10-21 16:55:09 (6176886217623) STATS - 15.4, 1
2018-10-21 16:55:09 (6176886642641) STATS - 15.5, 1
2018-10-21 16:55:09 (6176886823149) STATS - 15.6, 0
2018-10-21 16:55:09 (6176886996957) STATS - 15.7, 4
2018-10-21 16:55:09 (6176887176064) STATS - 15.8, 1
2018-10-21 16:55:09 (6176887348571) STATS - 15.9, 0
2018-10-21 16:55:09 (6176887517279) STATS - 16.0, 0
2018-10-21 16:55:09 (6176887698486) STATS - 16.1, 0
2018-10-21 16:55:09 (6176887869994) STATS - 16.2, 0
2018-10-21 16:55:09 (6176888081103) STATS - 16.3, 1
2018-10-21 16:55:09 (6176888255910) STATS - 16.4, 1
2018-10-21 16:55:09 (6176888427417) STATS - 16.5, 0
2018-10-21 16:55:09 (6176888603125) STATS - 16.6, 1
2018-10-21 16:55:09 (6176888774432) STATS - 16.7, 1
2018-10-21 16:55:09 (6176894749886) STATS - 16.8, 2
2018-10-21 16:55:09 (6176894955495) STATS - 16.9, 0
2018-10-21 16:55:09 (6176895133503) STATS - 17.0, 0
2018-10-21 16:55:09 (6176895306010) STATS - 17.1, 0
2018-10-21 16:55:09 (6176895487718) STATS - 17.2, 0
2018-10-21 16:55:09 (6176895685126) STATS - 17.3, 0
2018-10-21 16:55:09 (6176895862134) STATS - 17.4, 0
2018-10-21 16:55:09 (6176896061442) STATS - 17.5, 0
2018-10-21 16:55:09 (6176896248550) STATS - 17.6, 0
2018-10-21 16:55:09 (6176896420457) STATS - 17.7, 1
2018-10-21 16:55:09 (6176896595665) STATS - 17.8, 2
2018-10-21 16:55:09 (6176896766972) STATS - 17.9, 1
2018-10-21 16:55:09 (6176896939280) STATS - 18.0, 4
2018-10-21 16:55:09 (6176897110287) STATS - 18.1, 2
2018-10-21 16:55:09 (6176897410800) STATS - 18.2, 1
2018-10-21 16:55:09 (6176897635409) STATS - 18.3, 1
2018-10-21 16:55:09 (6176897811117) STATS - 18.4, 0
2018-10-21 16:55:09 (6176897985724) STATS - 18.5, 1
2018-10-21 16:55:09 (6176898157431) STATS - 18.6, 2
2018-10-21 16:55:09 (6176898330139) STATS - 18.7, 0
2018-10-21 16:55:09 (6176898505946) STATS - 18.8, 1
2018-10-21 16:55:09 (6176898688454) STATS - 18.9, 0
2018-10-21 16:55:09 (6176898856361) STATS - 19.0, 0
2018-10-21 16:55:09 (6176905060025) STATS - 19.1, 0
2018-10-21 16:55:09 (6176905265634) STATS - 19.2, 0
2018-10-21 16:55:09 (6176905433541) STATS - 19.3, 0
2018-10-21 16:55:09 (6176905599048) STATS - 19.4, 0
2018-10-21 16:55:09 (6176905760255) STATS - 19.5, 0
2018-10-21 16:55:09 (6176905921862) STATS - 19.6, 0
2018-10-21 16:55:09 (6176906083869) STATS - 19.7, 0
2018-10-21 16:55:09 (6176906350480) STATS - 19.8, 0
2018-10-21 16:55:09 (6176906518087) STATS - 19.9, 0
2018-10-21 16:55:09 (6176906677594) STATS - 20.0, 0
2018-10-21 16:55:09 (6176906839201) STATS - 20.1, 3
2018-10-21 16:55:09 (6176907000908) STATS - 20.2, 1
2018-10-21 16:55:09 (6176907160714) STATS - 20.3, 0
2018-10-21 16:55:09 (6176907325321) STATS - 20.4, 1
2018-10-21 16:55:09 (6176907486828) STATS - 20.5, 0
2018-10-21 16:55:09 (6176907653735) STATS - 20.6, 0
2018-10-21 16:55:09 (6176907815642) STATS - 20.7, 1
2018-10-21 16:55:09 (6176907976349) STATS - 20.8, 0
2018-10-21 16:55:09 (6176908179258) STATS - 20.9, 0
2018-10-21 16:55:09 (6176908347165) STATS - 21.0, 0
2018-10-21 16:55:09 (6176908523072) STATS - 21.1, 0
2018-10-21 16:55:09 (6176908712480) STATS - 21.2, 0
2018-10-21 16:55:09 (6176914660133) STATS - 21.3, 0
2018-10-21 16:55:09 (6176914906744) STATS - 21.4, 0
2018-10-21 16:55:09 (6176915072351) STATS - 21.5, 0
2018-10-21 16:55:09 (6176915238658) STATS - 21.6, 0
2018-10-21 16:55:09 (6176915401565) STATS - 21.7, 0
2018-10-21 16:55:09 (6176915561672) STATS - 21.8, 0
2018-10-21 16:55:09 (6176915725679) STATS - 21.9, 0
2018-10-21 16:55:09 (6176915883486) STATS - 22.0, 0
2018-10-21 16:55:09 (6176916062793) STATS - 22.1, 0
2018-10-21 16:55:09 (6176916235100) STATS - 22.2, 0
2018-10-21 16:55:09 (6176916395307) STATS - 22.3, 0
2018-10-21 16:55:09 (6176916556114) STATS - 22.4, 0
2018-10-21 16:55:09 (6176916724221) STATS - 22.5, 0
2018-10-21 16:55:09 (6176916884828) STATS - 22.6, 1
2018-10-21 16:55:09 (6176917048735) STATS - 22.7, 0
2018-10-21 16:55:09 (6176917210342) STATS - 22.8, 0
2018-10-21 16:55:09 (6176917370249) STATS - 22.9, 0
2018-10-21 16:55:09 (6176917526255) STATS - 23.0, 0
2018-10-21 16:55:09 (6176917685362) STATS - 23.1, 2
2018-10-21 16:55:09 (6176917897071) STATS - 23.2, 0
2018-10-21 16:55:09 (6176918058078) STATS - 23.3, 0
2018-10-21 16:55:09 (6176918230285) STATS - 23.4, 0
2018-10-21 16:55:09 (6176918390192) STATS - 23.5, 0
2018-10-21 16:55:09 (6176918576900) STATS - 23.6, 0
2018-10-21 16:55:09 (6176924870068) STATS - 23.7, 0
2018-10-21 16:55:09 (6176925148580) STATS - 23.8, 0
2018-10-21 16:55:09 (6176925375189) STATS - 23.9, 0
2018-10-21 16:55:09 (6176925625900) STATS - 24.0, 0
2018-10-21 16:55:09 (6176925863910) STATS - 24.1, 0
2018-10-21 16:55:09 (6176926009116) STATS - 24.2, 0
2018-10-21 16:55:09 (6176926167023) STATS - 24.3, 0
2018-10-21 16:55:09 (6176926324330) STATS - 24.4, 0
2018-10-21 16:55:09 (6176926481136) STATS - 24.5, 0
2018-10-21 16:55:09 (6176926638143) STATS - 24.6, 0
2018-10-21 16:55:09 (6176926792950) STATS - 24.7, 0
2018-10-21 16:55:09 (6176926950856) STATS - 24.8, 0
2018-10-21 16:55:09 (6176927106863) STATS - 24.9, 0
2018-10-21 16:55:09 (6176927258869) STATS - 25.0, 0
2018-10-21 16:55:09 (6176927414576) STATS - 25.1, 0
2018-10-21 16:55:09 (6176927570683) STATS - 25.2, 0
2018-10-21 16:55:09 (6176927725889) STATS - 25.3, 0
2018-10-21 16:55:09 (6176927881796) STATS - 25.4, 0
2018-10-21 16:55:09 (6176928074704) STATS - 25.5, 0
2018-10-21 16:55:09 (6176928244911) STATS - 25.6, 0
2018-10-21 16:55:09 (6176928402718) STATS - 25.7, 0
2018-10-21 16:55:09 (6176928694431) STATS - 25.8, 0
2018-10-21 16:55:09 (6176934680385) STATS - 25.9, 0
2018-10-21 16:55:09 (6176934962197) STATS - 26.0, 0
2018-10-21 16:55:09 (6176935160306) STATS - 26.1, 0
2018-10-21 16:55:09 (6176935316512) STATS - 26.2, 0
2018-10-21 16:55:09 (6176935470419) STATS - 26.3, 0
2018-10-21 16:55:09 (6176935626025) STATS - 26.4, 0
2018-10-21 16:55:09 (6176935783332) STATS - 26.5, 0
2018-10-21 16:55:09 (6176935937339) STATS - 26.6, 0
2018-10-21 16:55:09 (6176936113046) STATS - 26.7, 0
2018-10-21 16:55:09 (6176936271253) STATS - 26.8, 0
2018-10-21 16:55:09 (6176936429460) STATS - 26.9, 0
2018-10-21 16:55:09 (6176936636968) STATS - 27.0, 0
2018-10-21 16:55:09 (6176936793975) STATS - 27.1, 0
2018-10-21 16:55:09 (6176936999084) STATS - 27.2, 0
2018-10-21 16:55:09 (6176937158491) STATS - 27.3, 0
2018-10-21 16:55:09 (6176937312197) STATS - 27.4, 0
2018-10-21 16:55:09 (6176937465104) STATS - 27.5, 0
2018-10-21 16:55:09 (6176937619510) STATS - 27.6, 0
2018-10-21 16:55:09 (6176937778017) STATS - 27.7, 0
2018-10-21 16:55:09 (6176937935024) STATS - 27.8, 0
2018-10-21 16:55:09 (6176938089930) STATS - 27.9, 0
2018-10-21 16:55:09 (6176938240337) STATS - 28.0, 0
2018-10-21 16:55:09 (6176938394343) STATS - 28.1, 0
2018-10-21 16:55:09 (6176938584751) STATS - 28.2, 0
2018-10-21 16:55:09 (6176944701912) STATS - 28.3, 0
2018-10-21 16:55:09 (6176944959423) STATS - 28.4, 0
2018-10-21 16:55:09 (6176945107229) STATS - 28.5, 1
2018-10-21 16:55:09 (6176945262635) STATS - 28.6, 0
2018-10-21 16:55:09 (6176945407442) STATS - 28.7, 0
2018-10-21 16:55:09 (6176945550248) STATS - 28.8, 0
2018-10-21 16:55:09 (6176945703754) STATS - 28.9, 0
2018-10-21 16:55:09 (6176945843860) STATS - 29.0, 0
2018-10-21 16:55:09 (6176945994067) STATS - 29.1, 0
2018-10-21 16:55:09 (6176946142773) STATS - 29.2, 0
2018-10-21 16:55:09 (6176946285279) STATS - 29.3, 0
2018-10-21 16:55:09 (6176946427985) STATS - 29.4, 0
2018-10-21 16:55:09 (6176946570691) STATS - 29.5, 0
2018-10-21 16:55:09 (6176946722498) STATS - 29.6, 0
2018-10-21 16:55:09 (6176946897205) STATS - 29.7, 0
2018-10-21 16:55:09 (6176947045611) STATS - 29.8, 0
2018-10-21 16:55:09 (6176947188317) STATS - 29.9, 0
2018-10-21 16:55:09 (6176947333624) STATS - 30.0, 0
2018-10-21 16:55:09 (6176947496330) STATS - 30.1, 0
2018-10-21 16:55:09 (6176947644837) STATS - 30.2, 0
2018-10-21 16:55:09 (6176947798243) STATS - 30.3, 0
2018-10-21 16:55:09 (6176947956650) STATS - 30.4, 0
2018-10-21 16:55:09 (6176948123457) STATS - 30.5, 0
2018-10-21 16:55:09 (6176948289664) STATS - 30.6, 0
2018-10-21 16:55:09 (6176948435470) STATS - 30.7, 0
2018-10-21 16:55:09 (6176948584677) STATS - 30.8, 0
2018-10-21 16:55:09 (6176954651235) STATS - 30.9, 0
2018-10-21 16:55:09 (6176954798241) STATS - 31.0, 0
2018-10-21 16:55:09 (6176954940147) STATS - 31.1, 0
2018-10-21 16:55:09 (6176955081253) STATS - 31.2, 0
2018-10-21 16:55:09 (6176955221159) STATS - 31.3, 0
2018-10-21 16:55:09 (6176955367265) STATS - 31.4, 0
2018-10-21 16:55:09 (6176955511771) STATS - 31.5, 0
2018-10-21 16:55:09 (6176955653178) STATS - 31.6, 0
2018-10-21 16:55:09 (6176955792583) STATS - 31.7, 0
2018-10-21 16:55:09 (6176955931589) STATS - 31.8, 0
2018-10-21 16:55:09 (6176956089296) STATS - 31.9, 0
2018-10-21 16:55:09 (6176956225802) STATS - 32.0, 0
2018-10-21 16:55:09 (6176956371708) STATS - 32.1, 0
2018-10-21 16:55:09 (6176956511114) STATS - 32.2, 0
2018-10-21 16:55:09 (6176956656420) STATS - 32.3, 0
2018-10-21 16:55:09 (6176956796726) STATS - 32.4, 0
2018-10-21 16:55:09 (6176956941332) STATS - 32.5, 0
2018-10-21 16:55:09 (6176957097639) STATS - 32.6, 0
2018-10-21 16:55:09 (6176957215544) STATS - 32.7, 0
2018-10-21 16:55:09 (6176957354550) STATS - 32.8, 0
2018-10-21 16:55:09 (6176957494756) STATS - 32.9, 0
2018-10-21 16:55:09 (6176957630762) STATS - 33.0, 0
2018-10-21 16:55:09 (6176957792769) STATS - 33.1, 0
2018-10-21 16:55:09 (6176957936075) STATS - 33.2, 0
2018-10-21 16:55:09 (6176958075481) STATS - 33.3, 0
2018-10-21 16:55:09 (6176958215287) STATS - 33.4, 0
2018-10-21 16:55:09 (6176958354392) STATS - 33.5, 0
2018-10-21 16:55:09 (6176958492698) STATS - 33.6, 0
2018-10-21 16:55:10 (6176964549956) STATS - 33.7, 1
2018-10-21 16:55:10 (6176964704363) STATS - 33.8, 0
2018-10-21 16:55:10 (6176964841468) STATS - 33.9, 0
2018-10-21 16:55:10 (6176964978774) STATS - 34.0, 0
2018-10-21 16:55:10 (6176965112180) STATS - 34.1, 0
2018-10-21 16:55:10 (6176965245986) STATS - 34.2, 0
2018-10-21 16:55:10 (6176965378691) STATS - 34.3, 0
