Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8202, 88, 10.239813, 2.931938, 13.415382, 13.415382, 0.000000, 0.000000, 41010, 0, 0, 0.00, 0.00, 0
10.00, 10048, 94, 9.605210, 2.797976, 12.545026, 12.545026, 0.000000, 0.000000, 50241, 0, 0, 0.00, 0.00, 0
15.00, 9936, 98, 10.078012, 2.824463, 13.068076, 13.068076, 0.000000, 0.000000, 49682, 0, 0, 0.00, 0.00, 0
20.00, 9975, 100, 10.312621, 2.785021, 13.270653, 13.270653, 0.000000, 0.000000, 49878, 0, 0, 0.00, 0.00, 0
25.00, 9842, 101, 10.537882, 2.876091, 13.559863, 13.559863, 0.000000, 0.000000, 49212, 0, 0, 0.00, 0.00, 0
30.00, 10037, 104, 10.656106, 2.786883, 13.616405, 13.616405, 0.000000, 0.000000, 50186, 0, 0, 0.00, 0.00, 0
35.00, 10003, 98, 10.044211, 2.804498, 13.001442, 13.001442, 0.000000, 0.000000, 50016, 0, 0, 0.00, 0.00, 0
40.00, 9946, 102, 10.429100, 2.872224, 13.434732, 13.434732, 0.000000, 0.000000, 49731, 0, 0, 0.00, 0.00, 0
45.00, 9951, 95, 9.802795, 2.763416, 12.765735, 12.765735, 0.000000, 0.000000, 49757, 0, 0, 0.00, 0.00, 0
50.00, 10121, 100, 10.186864, 2.799807, 13.126253, 13.126253, 0.000000, 0.000000, 50608, 0, 0, 0.00, 0.00, 0
55.00, 9938, 100, 10.278085, 2.827513, 13.258886, 13.258886, 0.000000, 0.000000, 49691, 0, 0, 0.00, 0.00, 0
60.00, 9978, 103, 10.616552, 2.858917, 13.604352, 13.604352, 0.000000, 0.000000, 49892, 0, 0, 0.00, 0.00, 0
65.00, 9988, 100, 10.214353, 2.760541, 13.179801, 13.179801, 0.000000, 0.000000, 49940, 0, 0, 0.00, 0.00, 0
70.00, 10021, 101, 10.391120, 2.801984, 13.345659, 13.345659, 0.000000, 0.000000, 50105, 0, 0, 0.00, 0.00, 0
71.00, 1529, 16, 1.705792, 1.917291, 3.722452, 3.722452, 0.000000, 0.000000, 7646, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.7, 4594
15.8, 4557
15.9, 4417
16.0, 4360
16.1, 4142
16.2, 4140
16.3, 3977
16.4, 3890
16.5, 3731
16.6, 3753
16.7, 3675
16.8, 3657
16.9, 3649
17.0, 3348
17.1, 3430
17.2, 3288
17.3, 3134
17.4, 3190
17.5, 3199
17.6, 3077
17.7, 3163
17.8, 2996
17.9, 2978
18.0, 2943
18.1, 2928
18.2, 2939
18.3, 2937
18.4, 2735
18.5, 2658
18.6, 2665
18.7, 2526
18.8, 2533
18.9, 2534
19.0, 2366
19.1, 2268
19.2, 2233
19.3, 2144
19.4, 2016
19.5, 2006
19.6, 1858
19.7, 1857
19.8, 1853
19.9, 1694
20.0, 1663
20.1, 1501
20.2, 1572
20.3, 1444
20.4, 1353
20.5, 1328
20.6, 1305
20.7, 1251
20.8, 1118
20.9, 1098
21.0, 1041
21.1, 991
21.2, 962
21.3, 943
21.4, 841
21.5, 801
21.6, 759
21.7, 728
21.8, 753
21.9, 677
22.0, 660
22.1, 569
22.2, 588
22.3, 554
22.4, 593
22.5, 507
22.6, 465
22.7, 449
22.8, 452
22.9, 374
23.0, 383
23.1, 368
23.2, 335
23.3, 313
23.4, 313
23.5, 315
23.6, 296
23.7, 286
23.8, 303
23.9, 292
24.0, 252
24.1, 279
24.2, 260
24.3, 234
24.4, 231
24.5, 251
24.6, 218
24.7, 212
24.8, 205
24.9, 195
25.0, 202
25.1, 191
25.2, 179
25.3, 173
25.4, 167
25.5, 165
25.6, 153
25.7, 133
25.8, 166
25.9, 101
26.0, 132
26.1, 133
26.2, 118
26.3, 131
26.4, 125
26.5, 102
26.6, 156
26.7, 108
26.8, 117
26.9, 113
27.0, 105
27.1, 98
27.2, 98
27.3, 121
27.4, 109
27.5, 107
27.6, 118
27.7, 135
27.8, 106
27.9, 87
28.0, 69
28.1, 81
28.2, 97
28.3, 93
28.4, 78
28.5, 70
28.6, 64
28.7, 62
28.8, 64
28.9, 63
29.0, 76
29.1, 53
29.2, 48
29.3, 47
29.4, 34
29.5, 55
29.6, 62
29.7, 77
29.8, 61
29.9, 47
30.0, 44
30.1, 52
30.2, 42
30.3, 44
30.4, 46
30.5, 29
30.6, 46
30.7, 42
30.8, 41
30.9, 53
31.0, 45
31.1, 46
31.2, 31
31.3, 36
31.4, 42
31.5, 25
31.6, 29
31.7, 28
31.8, 36
31.9, 34
32.0, 29
32.1, 31
32.2, 42
32.3, 36
32.4, 27
32.5, 23
32.6, 20
32.7, 14
32.8, 20
32.9, 10
33.0, 21
33.1, 17
33.2, 27
33.3, 23
33.4, 19
33.5, 23
33.6, 17
33.7, 12
33.8, 14
33.9, 18
34.0, 15
34.1, 11
34.2, 19
34.3, 15
34.4, 27
34.5, 15
34.6, 21
34.7, 31
34.8, 35
34.9, 46
35.0, 27
35.1, 28
35.2, 28
35.3, 19
35.4, 23
35.5, 26
35.6, 23
35.7, 21
35.8, 23
35.9, 17
36.0, 25
36.1, 17
36.2, 15
36.3, 10
36.4, 21
36.5, 24
36.6, 20
36.7, 16
36.8, 18
36.9, 12
37.0, 17
37.1, 18
37.2, 24
37.3, 30
37.4, 18
37.5, 31
37.6, 21
37.7, 18
37.8, 20
37.9, 35
38.0, 34
38.1, 37
38.2, 27
38.3, 37
38.4, 23
38.5, 27
38.6, 28
38.7, 31
38.8, 27
38.9, 13
39.0, 16
39.1, 12
39.2, 20
39.3, 14
39.4, 28
39.5, 28
39.6, 33
39.7, 30
39.8, 36
39.9, 26
40.0, 18
40.1, 28
40.2, 19
40.3, 19
40.4, 19
40.5, 19
40.6, 26
40.7, 25
40.8, 40
40.9, 49
41.0, 18
41.1, 35
41.2, 33
41.3, 21
41.4, 27
41.5, 24
41.6, 37
41.7, 30
41.8, 21
41.9, 20
42.0, 19
42.1, 17
42.2, 15
42.3, 22
42.4, 28
42.5, 19
42.6, 20
42.7, 19
42.8, 26
42.9, 20
43.0, 24
43.1, 26
43.2, 25
43.3, 27
43.4, 32
43.5, 32
43.6, 32
43.7, 32
43.8, 25
43.9, 18
44.0, 24
44.1, 36
44.2, 30
44.3, 25
44.4, 21
44.5, 27
44.6, 25
44.7, 20
44.8, 13
44.9, 25
45.0, 27
45.1, 21
45.2, 21
45.3, 27
45.4, 18
45.5, 26
45.6, 19
45.7, 22
45.8, 16
45.9, 17
46.0, 14
46.1, 13
46.2, 14
46.3, 15
46.4, 9
46.5, 7
46.6, 11
46.7, 10
46.8, 13
46.9, 12
47.0, 15
47.1, 10
47.2, 7
47.3, 11
47.4, 20
47.5, 14
47.6, 11
47.7, 7
47.8, 7
47.9, 11
48.0, 9
48.1, 8
48.2, 4
48.3, 12
48.4, 8
48.5, 12
48.6, 12
48.7, 16
48.8, 14
48.9, 15
49.0, 9
49.1, 13
49.2, 6
49.3, 9
49.4, 3
49.5, 7
49.6, 4
49.7, 4
49.8, 3
49.9, 6
50.0, 9
50.1, 8
50.2, 11
50.3, 7
50.4, 2
50.5, 6
50.6, 8
50.7, 10
50.8, 5
50.9, 5
51.0, 2
51.1, 8
51.2, 12
51.3, 13
51.4, 10
51.5, 11
51.6, 8
51.7, 6
51.8, 7
51.9, 2
52.0, 9
52.1, 6
52.2, 1
52.3, 6
52.4, 4
52.5, 7
52.6, 11
52.7, 9
52.8, 5
52.9, 3
53.0, 6
53.1, 10
53.2, 7
53.3, 6
53.4, 2
53.5, 3
53.6, 6
53.7, 3
53.8, 4
53.9, 4
54.0, 1
54.1, 2
54.2, 3
54.3, 4
54.4, 1
54.5, 4
54.6, 3
54.7, 2
54.8, 4
54.9, 6
55.0, 6
55.1, 7
55.2, 2
55.3, 3
55.4, 3
55.5, 0
55.6, 4
55.7, 1
55.8, 3
55.9, 2
56.0, 1
56.1, 4
56.2, 6
56.3, 7
56.4, 8
56.5, 3
56.6, 5
56.7, 5
56.8, 2
56.9, 3
57.0, 5
57.1, 3
57.2, 8
57.3, 4
57.4, 3
57.5, 3
57.6, 3
57.7, 5
57.8, 8
57.9, 4
58.0, 8
58.1, 2
58.2, 6
58.3, 5
58.4, 0
58.5, 0
58.6, 3
58.7, 4
58.8, 5
58.9, 0
59.0, 1
59.1, 3
59.2, 2
59.3, 0
59.4, 2
59.5, 1
59.6, 1
59.7, 0
59.8, 0
59.9, 2
60.0, 2
60.1, 2
60.2, 1
60.3, 1
60.4, 1
60.5, 3
60.6, 1
60.7, 3
60.8, 4
60.9, 2
61.0, 4
61.1, 2
61.2, 3
61.3, 2
61.4, 2
61.5, 2
61.6, 5
61.7, 3
61.8, 5
61.9, 3
62.0, 7
62.1, 4
62.2, 4
62.3, 7
62.4, 6
62.5, 6
62.6, 5
62.7, 3
62.8, 9
62.9, 11
63.0, 12
63.1, 7
63.2, 8
63.3, 6
63.4, 6
63.5, 7
63.6, 10
63.7, 5
63.8, 5
63.9, 7
64.0, 11
64.1, 0
64.2, 5
64.3, 3
64.4, 8
64.5, 4
64.6, 2
64.7, 2
64.8, 8
64.9, 1
65.0, 1
65.1, 1
65.2, 2
65.3, 2
65.4, 2
65.5, 1
65.6, 1
65.7, 0
65.8, 0
65.9, 0
66.0, 1
66.1, 0
66.2, 2
66.3, 5
66.4, 1
66.5, 0
66.6, 0
66.7, 1
66.8, 0
66.9, 0
67.0, 0
67.1, 1
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 1
67.8, 0
67.9, 0
68.0, 2
68.1, 1
68.2, 3
68.3, 3
68.4, 3
68.5, 4
68.6, 2
68.7, 3
68.8, 1
68.9, 1
69.0, 1
69.1, 1
69.2, 0
69.3, 1
69.4, 0
69.5, 1
69.6, 2
69.7, 0
69.8, 1
69.9, 1
70.0, 0
70.1, 1
70.2, 2
70.3, 0
70.4, 0
70.5, 0
70.6, 3
70.7, 1
70.8, 2
70.9, 0
71.0, 2
71.1, 0
71.2, 1
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 1
72.0, 1
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 1
72.9, 0
73.0, 1
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 1
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
