2018-10-21 19:16:12 (14639632744687) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:17:37 (14724205736399) STATS -  5.00, 6531, 160, 24.123694, 1.094540, 25.296361, 0.000000, 25.296361, 0.000000, 0, 32657, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724480659383) STATS - 10.00, 6987, 164, 23.613332, 1.083151, 24.754296, 0.000000, 24.754296, 0.000000, 0, 34939, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724617562208) STATS - 15.00, 7526, 162, 21.723059, 1.010796, 22.781873, 0.000000, 22.781873, 0.000000, 0, 37630, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724745979084) STATS - 20.00, 7761, 161, 20.979760, 0.973142, 22.008204, 0.000000, 22.008204, 0.000000, 0, 38808, 0, 1.00, 0.00, 0
2018-10-21 19:17:37 (14724868644191) STATS - 25.00, 7542, 162, 21.702556, 1.005813, 22.760914, 0.000000, 22.760914, 0.000000, 0, 37712, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14724978810530) STATS - 30.00, 7483, 162, 21.864068, 1.016351, 22.929306, 0.000000, 22.929306, 0.000000, 0, 37415, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725086440195) STATS - 35.00, 7776, 161, 20.946633, 0.971163, 21.973783, 0.000000, 21.973783, 0.000000, 0, 38880, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725184345474) STATS - 40.00, 8110, 158, 19.760088, 0.934528, 20.744482, 0.000000, 20.744482, 0.000000, 0, 40554, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725278734149) STATS - 45.00, 8117, 159, 19.663384, 0.937749, 20.645869, 0.000000, 20.645869, 0.000000, 0, 40585, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725361964196) STATS - 50.00, 7853, 161, 20.654839, 0.957812, 21.670489, 0.000000, 21.670489, 0.000000, 0, 39265, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725440822515) STATS - 55.00, 7713, 161, 20.958993, 0.972385, 21.985892, 0.000000, 21.985892, 0.000000, 0, 38565, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725501929212) STATS - 60.00, 8143, 159, 19.811100, 0.933491, 20.798632, 0.000000, 20.798632, 0.000000, 0, 40717, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725560176324) STATS - 65.00, 8005, 160, 20.200147, 0.944768, 21.196470, 0.000000, 21.196470, 0.000000, 0, 40026, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725611269327) STATS - 70.00, 8192, 159, 19.688502, 0.918022, 20.661324, 0.000000, 20.661324, 0.000000, 0, 40962, 0, 1.00, 0.00, 0
2018-10-21 19:17:38 (14725621767835) STATS - 71.00, 783, 12, 2.139045, 0.984471, 3.182541, 0.000000, 3.182541, 0.000000, 0, 3916, 0, 1.00, 0.00, 0
2018-10-21 19:17:39 (14726100210003) STATS - Interval, Responses
2018-10-21 19:17:39 (14726129440563) STATS - 4.8, 4
2018-10-21 19:17:39 (14726129688270) STATS - 4.9, 3
2018-10-21 19:17:39 (14726130161384) STATS - 5.0, 13
2018-10-21 19:17:39 (14726130332389) STATS - 5.1, 5
2018-10-21 19:17:39 (14726130500194) STATS - 5.2, 9
2018-10-21 19:17:39 (14726130715000) STATS - 5.3, 3
2018-10-21 19:17:39 (14726130883305) STATS - 5.4, 5
2018-10-21 19:17:39 (14726131052510) STATS - 5.5, 12
2018-10-21 19:17:39 (14726131252516) STATS - 5.6, 7
2018-10-21 19:17:39 (14726131486723) STATS - 5.7, 9
2018-10-21 19:17:39 (14726137428397) STATS - 5.8, 8
2018-10-21 19:17:39 (14726137670805) STATS - 5.9, 6
2018-10-21 19:17:39 (14726137871210) STATS - 6.0, 11
2018-10-21 19:17:39 (14726138104617) STATS - 6.1, 21
2018-10-21 19:17:39 (14726138310423) STATS - 6.2, 17
2018-10-21 19:17:39 (14726138514429) STATS - 6.3, 24
2018-10-21 19:17:39 (14726138722835) STATS - 6.4, 20
2018-10-21 19:17:39 (14726138916941) STATS - 6.5, 44
2018-10-21 19:17:39 (14726139147248) STATS - 6.6, 34
2018-10-21 19:17:39 (14726139336253) STATS - 6.7, 47
2018-10-21 19:17:39 (14726139562060) STATS - 6.8, 35
2018-10-21 19:17:39 (14726139799367) STATS - 6.9, 31
2018-10-21 19:17:39 (14726140093776) STATS - 7.0, 46
2018-10-21 19:17:39 (14726140288381) STATS - 7.1, 60
2018-10-21 19:17:39 (14726140476787) STATS - 7.2, 41
2018-10-21 19:17:39 (14726140670993) STATS - 7.3, 48
2018-10-21 19:17:39 (14726140870399) STATS - 7.4, 72
2018-10-21 19:17:39 (14726141062104) STATS - 7.5, 52
2018-10-21 19:17:39 (14726141250010) STATS - 7.6, 60
2018-10-21 19:17:39 (14726147217985) STATS - 7.7, 61
2018-10-21 19:17:39 (14726147428691) STATS - 7.8, 82
2018-10-21 19:17:39 (14726147622497) STATS - 7.9, 71
2018-10-21 19:17:39 (14726147805703) STATS - 8.0, 67
2018-10-21 19:17:39 (14726147997608) STATS - 8.1, 101
2018-10-21 19:17:39 (14726148328418) STATS - 8.2, 91
2018-10-21 19:17:39 (14726148556825) STATS - 8.3, 137
2018-10-21 19:17:39 (14726148764931) STATS - 8.4, 90
2018-10-21 19:17:39 (14726148951536) STATS - 8.5, 92
2018-10-21 19:17:39 (14726149146442) STATS - 8.6, 133
2018-10-21 19:17:39 (14726149328847) STATS - 8.7, 138
2018-10-21 19:17:39 (14726149512453) STATS - 8.8, 128
2018-10-21 19:17:39 (14726149707658) STATS - 8.9, 173
2018-10-21 19:17:39 (14726149885364) STATS - 9.0, 149
2018-10-21 19:17:39 (14726150064569) STATS - 9.1, 181
2018-10-21 19:17:39 (14726150243674) STATS - 9.2, 171
2018-10-21 19:17:39 (14726150422779) STATS - 9.3, 197
2018-10-21 19:17:39 (14726150654286) STATS - 9.4, 180
2018-10-21 19:17:39 (14726150840992) STATS - 9.5, 181
2018-10-21 19:17:39 (14726151023297) STATS - 9.6, 238
2018-10-21 19:17:39 (14726151215003) STATS - 9.7, 201
2018-10-21 19:17:39 (14726157169578) STATS - 9.8, 255
2018-10-21 19:17:39 (14726157379184) STATS - 9.9, 283
2018-10-21 19:17:39 (14726157589890) STATS - 10.0, 260
2018-10-21 19:17:39 (14726157776496) STATS - 10.1, 302
2018-10-21 19:17:39 (14726158040703) STATS - 10.2, 307
2018-10-21 19:17:39 (14726158222009) STATS - 10.3, 368
2018-10-21 19:17:39 (14726158447715) STATS - 10.4, 384
2018-10-21 19:17:39 (14726158632421) STATS - 10.5, 382
2018-10-21 19:17:39 (14726158816326) STATS - 10.6, 411
2018-10-21 19:17:39 (14726159036933) STATS - 10.7, 438
2018-10-21 19:17:39 (14726159552948) STATS - 10.8, 474
2018-10-21 19:17:39 (14726159933059) STATS - 10.9, 448
2018-10-21 19:17:39 (14726160196967) STATS - 11.0, 542
2018-10-21 19:17:39 (14726160458375) STATS - 11.1, 572
2018-10-21 19:17:39 (14726166933965) STATS - 11.2, 505
2018-10-21 19:17:39 (14726167154071) STATS - 11.3, 575
2018-10-21 19:17:39 (14726167335277) STATS - 11.4, 671
2018-10-21 19:17:39 (14726167510082) STATS - 11.5, 631
2018-10-21 19:17:39 (14726167695987) STATS - 11.6, 648
2018-10-21 19:17:39 (14726167873493) STATS - 11.7, 658
2018-10-21 19:17:39 (14726168136800) STATS - 11.8, 646
2018-10-21 19:17:39 (14726168564413) STATS - 11.9, 754
2018-10-21 19:17:39 (14726168803620) STATS - 12.0, 894
2018-10-21 19:17:39 (14726168985025) STATS - 12.1, 833
2018-10-21 19:17:39 (14726169163030) STATS - 12.2, 789
2018-10-21 19:17:39 (14726169337236) STATS - 12.3, 863
2018-10-21 19:17:39 (14726169544442) STATS - 12.4, 921
2018-10-21 19:17:39 (14726169745948) STATS - 12.5, 1050
2018-10-21 19:17:39 (14726169923653) STATS - 12.6, 1121
2018-10-21 19:17:39 (14726170107958) STATS - 12.7, 1028
2018-10-21 19:17:39 (14726170289564) STATS - 12.8, 1070
2018-10-21 19:17:39 (14726170462469) STATS - 12.9, 1077
2018-10-21 19:17:39 (14726170639074) STATS - 13.0, 1171
2018-10-21 19:17:39 (14726170812079) STATS - 13.1, 1217
2018-10-21 19:17:39 (14726170984084) STATS - 13.2, 1250
2018-10-21 19:17:39 (14726171155589) STATS - 13.3, 1278
2018-10-21 19:17:39 (14726177225268) STATS - 13.4, 1353
2018-10-21 19:17:39 (14726177429974) STATS - 13.5, 1372
2018-10-21 19:17:39 (14726177612679) STATS - 13.6, 1354
2018-10-21 19:17:39 (14726177784984) STATS - 13.7, 1447
2018-10-21 19:17:39 (14726177957089) STATS - 13.8, 1476
2018-10-21 19:17:39 (14726178127994) STATS - 13.9, 1525
2018-10-21 19:17:39 (14726178294999) STATS - 14.0, 1496
2018-10-21 19:17:39 (14726178466004) STATS - 14.1, 1633
2018-10-21 19:17:39 (14726178647609) STATS - 14.2, 1544
2018-10-21 19:17:39 (14726178819814) STATS - 14.3, 1471
2018-10-21 19:17:39 (14726178991019) STATS - 14.4, 1667
2018-10-21 19:17:39 (14726179204826) STATS - 14.5, 1679
2018-10-21 19:17:39 (14726179380231) STATS - 14.6, 1658
2018-10-21 19:17:39 (14726180209955) STATS - 14.7, 1801
2018-10-21 19:17:39 (14726180420061) STATS - 14.8, 1853
2018-10-21 19:17:39 (14726180608167) STATS - 14.9, 1724
2018-10-21 19:17:39 (14726180776572) STATS - 15.0, 1844
2018-10-21 19:17:39 (14726180947577) STATS - 15.1, 1840
2018-10-21 19:17:39 (14726181175684) STATS - 15.2, 1956
2018-10-21 19:17:39 (14726181349689) STATS - 15.3, 2025
2018-10-21 19:17:39 (14726181561895) STATS - 15.4, 2017
2018-10-21 19:17:39 (14726188047586) STATS - 15.5, 2187
2018-10-21 19:17:39 (14726188247692) STATS - 15.6, 2088
2018-10-21 19:17:39 (14726188429997) STATS - 15.7, 2249
2018-10-21 19:17:39 (14726188612202) STATS - 15.8, 2330
2018-10-21 19:17:39 (14726188789008) STATS - 15.9, 2424
2018-10-21 19:17:39 (14726188960613) STATS - 16.0, 2321
2018-10-21 19:17:39 (14726189174919) STATS - 16.1, 2467
2018-10-21 19:17:39 (14726189349924) STATS - 16.2, 2452
2018-10-21 19:17:39 (14726189532429) STATS - 16.3, 2491
2018-10-21 19:17:39 (14726189713135) STATS - 16.4, 2616
2018-10-21 19:17:39 (14726189888840) STATS - 16.5, 2612
2018-10-21 19:17:39 (14726190063845) STATS - 16.6, 2553
2018-10-21 19:17:39 (14726190242650) STATS - 16.7, 2719
2018-10-21 19:17:39 (14726190427856) STATS - 16.8, 2694
2018-10-21 19:17:39 (14726190615561) STATS - 16.9, 2692
2018-10-21 19:17:39 (14726190791166) STATS - 17.0, 2914
2018-10-21 19:17:39 (14726190966072) STATS - 17.1, 2843
2018-10-21 19:17:39 (14726191144677) STATS - 17.2, 3001
2018-10-21 19:17:39 (14726191391984) STATS - 17.3, 3096
2018-10-21 19:17:39 (14726197205055) STATS - 17.4, 2973
2018-10-21 19:17:39 (14726197436662) STATS - 17.5, 3057
2018-10-21 19:17:39 (14726197638668) STATS - 17.6, 3123
2018-10-21 19:17:39 (14726197817273) STATS - 17.7, 3020
2018-10-21 19:17:39 (14726197993178) STATS - 17.8, 3089
2018-10-21 19:17:39 (14726198216785) STATS - 17.9, 3147
2018-10-21 19:17:39 (14726198393690) STATS - 18.0, 3238
2018-10-21 19:17:39 (14726198569495) STATS - 18.1, 3472
2018-10-21 19:17:39 (14726198745000) STATS - 18.2, 3384
2018-10-21 19:17:39 (14726198969907) STATS - 18.3, 3292
2018-10-21 19:17:39 (14726199150012) STATS - 18.4, 3387
2018-10-21 19:17:39 (14726199324817) STATS - 18.5, 3584
2018-10-21 19:17:39 (14726199503523) STATS - 18.6, 3581
2018-10-21 19:17:39 (14726199684128) STATS - 18.7, 3602
2018-10-21 19:17:39 (14726199941935) STATS - 18.8, 3671
2018-10-21 19:17:39 (14726200137341) STATS - 18.9, 3791
2018-10-21 19:17:39 (14726200309146) STATS - 19.0, 3712
2018-10-21 19:17:39 (14726200484351) STATS - 19.1, 3643
2018-10-21 19:17:39 (14726200665957) STATS - 19.2, 3900
2018-10-21 19:17:39 (14726200912564) STATS - 19.3, 3988
2018-10-21 19:17:39 (14726201086469) STATS - 19.4, 4084
2018-10-21 19:17:39 (14726201254474) STATS - 19.5, 4199
2018-10-21 19:17:39 (14726207233150) STATS - 19.6, 4120
2018-10-21 19:17:39 (14726207487757) STATS - 19.7, 4101
2018-10-21 19:17:39 (14726207737365) STATS - 19.8, 4208
2018-10-21 19:17:39 (14726207880369) STATS - 19.9, 4232
2018-10-21 19:17:39 (14726208203178) STATS - 20.0, 4188
2018-10-21 19:17:39 (14726208369983) STATS - 20.1, 4340
2018-10-21 19:17:39 (14726208533988) STATS - 20.2, 4166
2018-10-21 19:17:39 (14726208696093) STATS - 20.3, 4421
2018-10-21 19:17:39 (14726208858498) STATS - 20.4, 4226
2018-10-21 19:17:39 (14726209020802) STATS - 20.5, 4264
2018-10-21 19:17:39 (14726209180407) STATS - 20.6, 4327
2018-10-21 19:17:39 (14726209342312) STATS - 20.7, 4347
2018-10-21 19:17:39 (14726209503717) STATS - 20.8, 4446
2018-10-21 19:17:39 (14726209775025) STATS - 20.9, 4386
2018-10-21 19:17:39 (14726209943130) STATS - 21.0, 4319
2018-10-21 19:17:39 (14726210104234) STATS - 21.1, 4213
2018-10-21 19:17:39 (14726210269639) STATS - 21.2, 4339
2018-10-21 19:17:39 (14726210446244) STATS - 21.3, 4348
2018-10-21 19:17:39 (14726210636550) STATS - 21.4, 4236
2018-10-21 19:17:39 (14726210920158) STATS - 21.5, 4423
2018-10-21 19:17:39 (14726211085663) STATS - 21.6, 4307
2018-10-21 19:17:39 (14726216903534) STATS - 21.7, 4212
2018-10-21 19:17:39 (14726217206343) STATS - 21.8, 4212
2018-10-21 19:17:39 (14726217397949) STATS - 21.9, 3984
2018-10-21 19:17:39 (14726217560554) STATS - 22.0, 4055
2018-10-21 19:17:39 (14726217720558) STATS - 22.1, 4028
2018-10-21 19:17:39 (14726217879863) STATS - 22.2, 3896
2018-10-21 19:17:39 (14726218038168) STATS - 22.3, 4060
2018-10-21 19:17:39 (14726218196772) STATS - 22.4, 3986
2018-10-21 19:17:39 (14726218354477) STATS - 22.5, 4045
2018-10-21 19:17:39 (14726218512582) STATS - 22.6, 4093
2018-10-21 19:17:39 (14726218676686) STATS - 22.7, 3984
2018-10-21 19:17:39 (14726218892093) STATS - 22.8, 3996
2018-10-21 19:17:39 (14726219057398) STATS - 22.9, 3761
2018-10-21 19:17:39 (14726219211702) STATS - 23.0, 3838
2018-10-21 19:17:39 (14726219369507) STATS - 23.1, 3836
2018-10-21 19:17:39 (14726219586113) STATS - 23.2, 3847
2018-10-21 19:17:39 (14726219746918) STATS - 23.3, 3633
2018-10-21 19:17:39 (14726219928523) STATS - 23.4, 3786
2018-10-21 19:17:39 (14726220102328) STATS - 23.5, 3711
2018-10-21 19:17:39 (14726220292334) STATS - 23.6, 3669
2018-10-21 19:17:39 (14726220712946) STATS - 23.7, 3443
2018-10-21 19:17:39 (14726220897152) STATS - 23.8, 3160
2018-10-21 19:17:39 (14726228059762) STATS - 23.9, 3294
2018-10-21 19:17:39 (14726228471574) STATS - 24.0, 3247
2018-10-21 19:17:39 (14726228698381) STATS - 24.1, 3125
2018-10-21 19:17:39 (14726228936288) STATS - 24.2, 3167
2018-10-21 19:17:39 (14726229108893) STATS - 24.3, 3057
2018-10-21 19:17:39 (14726229268598) STATS - 24.4, 3096
2018-10-21 19:17:39 (14726229574807) STATS - 24.5, 3166
2018-10-21 19:17:39 (14726229740912) STATS - 24.6, 2952
2018-10-21 19:17:39 (14726229902616) STATS - 24.7, 2906
2018-10-21 19:17:39 (14726230106422) STATS - 24.8, 2919
2018-10-21 19:17:39 (14726230244926) STATS - 24.9, 2825
2018-10-21 19:17:39 (14726230403131) STATS - 25.0, 2873
2018-10-21 19:17:39 (14726230600737) STATS - 25.1, 2691
2018-10-21 19:17:39 (14726230777542) STATS - 25.2, 2697
2018-10-21 19:17:39 (14726230936947) STATS - 25.3, 2504
2018-10-21 19:17:39 (14726231111352) STATS - 25.4, 2387
2018-10-21 19:17:39 (14726231312358) STATS - 25.5, 2437
2018-10-21 19:17:39 (14726231550365) STATS - 25.6, 2448
2018-10-21 19:17:39 (14726231735570) STATS - 25.7, 2513
2018-10-21 19:17:39 (14726231890975) STATS - 25.8, 2448
2018-10-21 19:17:39 (14726237738747) STATS - 25.9, 2369
2018-10-21 19:17:39 (14726237995754) STATS - 26.0, 2356
2018-10-21 19:17:39 (14726238155559) STATS - 26.1, 2290
2018-10-21 19:17:39 (14726238310164) STATS - 26.2, 2192
2018-10-21 19:17:39 (14726238463268) STATS - 26.3, 2239
2018-10-21 19:17:39 (14726238617473) STATS - 26.4, 2257
2018-10-21 19:17:39 (14726238769877) STATS - 26.5, 2209
2018-10-21 19:17:39 (14726238921482) STATS - 26.6, 2267
2018-10-21 19:17:39 (14726239073386) STATS - 26.7, 2092
2018-10-21 19:17:39 (14726239225991) STATS - 26.8, 1895
2018-10-21 19:17:39 (14726239382095) STATS - 26.9, 1968
2018-10-21 19:17:39 (14726239536100) STATS - 27.0, 2028
2018-10-21 19:17:39 (14726239688404) STATS - 27.1, 1946
2018-10-21 19:17:39 (14726239839909) STATS - 27.2, 1807
2018-10-21 19:17:39 (14726239991613) STATS - 27.3, 1827
2018-10-21 19:17:39 (14726240181819) STATS - 27.4, 1790
2018-10-21 19:17:39 (14726240334523) STATS - 27.5, 1768
2018-10-21 19:17:39 (14726240486128) STATS - 27.6, 1759
2018-10-21 19:17:39 (14726240643832) STATS - 27.7, 1717
2018-10-21 19:17:39 (14726240836438) STATS - 27.8, 1610
2018-10-21 19:17:39 (14726240989842) STATS - 27.9, 1640
2018-10-21 19:17:39 (14726241134747) STATS - 28.0, 1676
2018-10-21 19:17:39 (14726241282851) STATS - 28.1, 1638
2018-10-21 19:17:39 (14726241432155) STATS - 28.2, 1503
2018-10-21 19:17:39 (14726241643762) STATS - 28.3, 1611
2018-10-21 19:17:39 (14726250521423) STATS - 28.4, 1558
2018-10-21 19:17:39 (14726250697928) STATS - 28.5, 1510
2018-10-21 19:17:39 (14726250852132) STATS - 28.6, 1582
2018-10-21 19:17:39 (14726251018437) STATS - 28.7, 1509
2018-10-21 19:17:39 (14726251191042) STATS - 28.8, 1491
2018-10-21 19:17:39 (14726251319246) STATS - 28.9, 1543
2018-10-21 19:17:39 (14726251434650) STATS - 29.0, 1457
2018-10-21 19:17:39 (14726251599554) STATS - 29.1, 1384
2018-10-21 19:17:39 (14726251724458) STATS - 29.2, 1454
2018-10-21 19:17:39 (14726251849962) STATS - 29.3, 1294
2018-10-21 19:17:39 (14726251992066) STATS - 29.4, 1346
2018-10-21 19:17:39 (14726252196872) STATS - 29.5, 1358
2018-10-21 19:17:39 (14726252375277) STATS - 29.6, 1360
2018-10-21 19:17:39 (14726252518881) STATS - 29.7, 1301
2018-10-21 19:17:39 (14726252692787) STATS - 29.8, 1196
2018-10-21 19:17:39 (14726252834791) STATS - 29.9, 1269
2018-10-21 19:17:39 (14726253006796) STATS - 30.0, 1130
2018-10-21 19:17:39 (14726253205302) STATS - 30.1, 1105
2018-10-21 19:17:39 (14726253347206) STATS - 30.2, 1078
2018-10-21 19:17:39 (14726253487610) STATS - 30.3, 990
2018-10-21 19:17:39 (14726253641614) STATS - 30.4, 997
2018-10-21 19:17:39 (14726253806919) STATS - 30.5, 991
2018-10-21 19:17:39 (14726253949723) STATS - 30.6, 975
2018-10-21 19:17:39 (14726254090928) STATS - 30.7, 918
2018-10-21 19:17:39 (14726259905499) STATS - 30.8, 872
2018-10-21 19:17:39 (14726260189607) STATS - 30.9, 875
2018-10-21 19:17:39 (14726260341511) STATS - 31.0, 783
2018-10-21 19:17:39 (14726260522917) STATS - 31.1, 796
2018-10-21 19:17:39 (14726260642220) STATS - 31.2, 794
2018-10-21 19:17:39 (14726260788625) STATS - 31.3, 770
2018-10-21 19:17:39 (14726260911628) STATS - 31.4, 740
2018-10-21 19:17:39 (14726261055932) STATS - 31.5, 777
2018-10-21 19:17:39 (14726261200037) STATS - 31.6, 679
2018-10-21 19:17:39 (14726261340441) STATS - 31.7, 765
2018-10-21 19:17:39 (14726261480745) STATS - 31.8, 749
2018-10-21 19:17:39 (14726261598948) STATS - 31.9, 637
2018-10-21 19:17:39 (14726261782954) STATS - 32.0, 706
2018-10-21 19:17:39 (14726261985760) STATS - 32.1, 628
2018-10-21 19:17:39 (14726262126364) STATS - 32.2, 585
2018-10-21 19:17:39 (14726262269168) STATS - 32.3, 517
2018-10-21 19:17:39 (14726262408372) STATS - 32.4, 581
2018-10-21 19:17:39 (14726262549976) STATS - 32.5, 613
2018-10-21 19:17:39 (14726262707481) STATS - 32.6, 585
2018-10-21 19:17:39 (14726262863486) STATS - 32.7, 539
2018-10-21 19:17:39 (14726263000490) STATS - 32.8, 552
2018-10-21 19:17:39 (14726263136794) STATS - 32.9, 540
2018-10-21 19:17:39 (14726263268297) STATS - 33.0, 514
2018-10-21 19:17:39 (14726263404201) STATS - 33.1, 538
2018-10-21 19:17:39 (14726263540005) STATS - 33.2, 471
2018-10-21 19:17:39 (14726263699910) STATS - 33.3, 490
2018-10-21 19:17:39 (14726263834714) STATS - 33.4, 455
2018-10-21 19:17:39 (14726263967218) STATS - 33.5, 426
2018-10-21 19:17:39 (14726269822890) STATS - 33.6, 464
2018-10-21 19:17:39 (14726269983495) STATS - 33.7, 474
