2018-10-21 19:58:11 (17158473964845) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:59:34 (17241626970805) STATS -  5.00, 10248, 47, 4.696878, 1.288540, 6.080821, 0.000000, 6.080821, 0.000000, 0, 51242, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17241977920452) STATS - 10.00, 11985, 46, 3.832507, 1.169819, 5.069629, 0.000000, 5.069629, 0.000000, 0, 59926, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242175423019) STATS - 15.00, 11869, 47, 3.940655, 1.193416, 5.206797, 0.000000, 5.206797, 0.000000, 0, 59345, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242377364616) STATS - 20.00, 12153, 47, 3.839759, 1.142670, 5.051536, 0.000000, 5.051536, 0.000000, 0, 60767, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242568735604) STATS - 25.00, 11605, 47, 4.055871, 1.237712, 5.361713, 0.000000, 5.361713, 0.000000, 0, 58028, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242748436751) STATS - 30.00, 12007, 47, 3.831572, 1.165432, 5.058999, 0.000000, 5.058999, 0.000000, 0, 60035, 0, 1.00, 0.00, 0
2018-10-21 19:59:35 (17242910880394) STATS - 35.00, 12101, 47, 3.742969, 1.128037, 4.947941, 0.000000, 4.947941, 0.000000, 0, 60505, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243076177320) STATS - 40.00, 12394, 47, 3.732912, 1.108176, 4.906429, 0.000000, 4.906429, 0.000000, 0, 61973, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243213607833) STATS - 45.00, 12007, 46, 3.758389, 1.140961, 4.968710, 0.000000, 4.968710, 0.000000, 0, 60036, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243350228723) STATS - 50.00, 12313, 46, 3.723317, 1.119609, 4.909241, 0.000000, 4.909241, 0.000000, 0, 61565, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243459859224) STATS - 55.00, 11860, 46, 3.840285, 1.176273, 5.083376, 0.000000, 5.083376, 0.000000, 0, 59302, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243559893345) STATS - 60.00, 11945, 47, 3.911638, 1.171476, 5.150915, 0.000000, 5.150915, 0.000000, 0, 59729, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243649499661) STATS - 65.00, 12120, 46, 3.713552, 1.135181, 4.914410, 0.000000, 4.914410, 0.000000, 0, 60600, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243718233268) STATS - 70.00, 9423, 46, 5.102285, 1.459958, 6.684052, 0.000000, 6.684052, 0.000000, 0, 47118, 0, 1.00, 0.00, 0
2018-10-21 19:59:36 (17243736216693) STATS - 70.00, 66, 16, 1.499682, 1.388622, 2.923718, 0.000000, 2.923718, 0.000000, 0, 333, 0, 1.00, 0.00, 0
2018-10-21 19:59:37 (17244448527792) STATS - Interval, Responses
2018-10-21 19:59:37 (17244549619844) STATS - 18.8, 60
2018-10-21 19:59:37 (17244549790749) STATS - 18.9, 50
2018-10-21 19:59:37 (17244550141459) STATS - 19.0, 69
2018-10-21 19:59:37 (17244550351465) STATS - 19.1, 68
2018-10-21 19:59:37 (17244550517070) STATS - 19.2, 77
2018-10-21 19:59:37 (17244556506345) STATS - 19.3, 60
2018-10-21 19:59:37 (17244556773453) STATS - 19.4, 56
2018-10-21 19:59:37 (17244556949258) STATS - 19.5, 64
2018-10-21 19:59:37 (17244557117163) STATS - 19.6, 43
2018-10-21 19:59:37 (17244557283268) STATS - 19.7, 50
2018-10-21 19:59:37 (17244557525275) STATS - 19.8, 31
2018-10-21 19:59:37 (17244557691680) STATS - 19.9, 32
2018-10-21 19:59:37 (17244557855284) STATS - 20.0, 36
2018-10-21 19:59:37 (17244558023889) STATS - 20.1, 36
2018-10-21 19:59:37 (17244558189794) STATS - 20.2, 41
2018-10-21 19:59:37 (17244558356199) STATS - 20.3, 27
2018-10-21 19:59:37 (17244558525404) STATS - 20.4, 31
2018-10-21 19:59:37 (17244558689109) STATS - 20.5, 27
2018-10-21 19:59:37 (17244558852713) STATS - 20.6, 24
2018-10-21 19:59:37 (17244559016318) STATS - 20.7, 18
2018-10-21 19:59:37 (17244559179723) STATS - 20.8, 20
2018-10-21 19:59:37 (17244559342728) STATS - 20.9, 20
2018-10-21 19:59:37 (17244559502732) STATS - 21.0, 26
2018-10-21 19:59:37 (17244559708738) STATS - 21.1, 18
2018-10-21 19:59:37 (17244559946145) STATS - 21.2, 18
2018-10-21 19:59:37 (17244560127451) STATS - 21.3, 26
2018-10-21 19:59:37 (17244560361557) STATS - 21.4, 10
2018-10-21 19:59:37 (17244566350632) STATS - 21.5, 8
2018-10-21 19:59:37 (17244566549838) STATS - 21.6, 18
2018-10-21 19:59:37 (17244566732743) STATS - 21.7, 23
2018-10-21 19:59:37 (17244566896448) STATS - 21.8, 18
2018-10-21 19:59:37 (17244567061753) STATS - 21.9, 20
2018-10-21 19:59:37 (17244567226258) STATS - 22.0, 16
2018-10-21 19:59:37 (17244567386963) STATS - 22.1, 12
2018-10-21 19:59:37 (17244567549167) STATS - 22.2, 19
2018-10-21 19:59:37 (17244567709172) STATS - 22.3, 15
2018-10-21 19:59:37 (17244567904878) STATS - 22.4, 15
2018-10-21 19:59:37 (17244568088983) STATS - 22.5, 24
2018-10-21 19:59:37 (17244568249988) STATS - 22.6, 18
2018-10-21 19:59:37 (17244568445093) STATS - 22.7, 22
2018-10-21 19:59:37 (17244568634799) STATS - 22.8, 16
2018-10-21 19:59:37 (17244568805504) STATS - 22.9, 17
2018-10-21 19:59:37 (17244568970109) STATS - 23.0, 15
2018-10-21 19:59:37 (17244569136914) STATS - 23.1, 12
2018-10-21 19:59:37 (17244569741531) STATS - 23.2, 15
2018-10-21 19:59:37 (17244569921337) STATS - 23.3, 16
2018-10-21 19:59:37 (17244570132043) STATS - 23.4, 17
2018-10-21 19:59:37 (17244570294147) STATS - 23.5, 15
2018-10-21 19:59:37 (17244576546930) STATS - 23.6, 6
2018-10-21 19:59:37 (17244577092346) STATS - 23.7, 16
2018-10-21 19:59:37 (17244577282952) STATS - 23.8, 10
2018-10-21 19:59:37 (17244577488658) STATS - 23.9, 13
2018-10-21 19:59:37 (17244577780666) STATS - 24.0, 10
2018-10-21 19:59:37 (17244577976172) STATS - 24.1, 10
2018-10-21 19:59:37 (17244578160977) STATS - 24.2, 10
2018-10-21 19:59:37 (17244578325382) STATS - 24.3, 8
2018-10-21 19:59:37 (17244578485687) STATS - 24.4, 12
2018-10-21 19:59:37 (17244578650191) STATS - 24.5, 10
2018-10-21 19:59:37 (17244578811196) STATS - 24.6, 11
2018-10-21 19:59:37 (17244579008602) STATS - 24.7, 7
2018-10-21 19:59:37 (17244579176307) STATS - 24.8, 12
2018-10-21 19:59:37 (17244579335611) STATS - 24.9, 9
2018-10-21 19:59:37 (17244579490816) STATS - 25.0, 6
2018-10-21 19:59:37 (17244579650221) STATS - 25.1, 6
2018-10-21 19:59:37 (17244579808325) STATS - 25.2, 7
2018-10-21 19:59:37 (17244580053232) STATS - 25.3, 6
2018-10-21 19:59:37 (17244580241838) STATS - 25.4, 5
2018-10-21 19:59:37 (17244580404943) STATS - 25.5, 3
2018-10-21 19:59:37 (17244585967405) STATS - 25.6, 6
2018-10-21 19:59:37 (17244586244613) STATS - 25.7, 2
2018-10-21 19:59:37 (17244586409218) STATS - 25.8, 4
2018-10-21 19:59:37 (17244586567523) STATS - 25.9, 5
2018-10-21 19:59:37 (17244586725527) STATS - 26.0, 4
2018-10-21 19:59:37 (17244586893632) STATS - 26.1, 7
2018-10-21 19:59:37 (17244587053037) STATS - 26.2, 3
2018-10-21 19:59:37 (17244587209541) STATS - 26.3, 2
2018-10-21 19:59:37 (17244587365846) STATS - 26.4, 8
2018-10-21 19:59:37 (17244587521351) STATS - 26.5, 4
2018-10-21 19:59:37 (17244587676755) STATS - 26.6, 6
2018-10-21 19:59:37 (17244587832060) STATS - 26.7, 1
2018-10-21 19:59:37 (17244587987064) STATS - 26.8, 4
2018-10-21 19:59:37 (17244588163669) STATS - 26.9, 5
2018-10-21 19:59:37 (17244588316074) STATS - 27.0, 2
2018-10-21 19:59:37 (17244588493579) STATS - 27.1, 3
2018-10-21 19:59:37 (17244589087696) STATS - 27.2, 4
2018-10-21 19:59:37 (17244589284102) STATS - 27.3, 4
2018-10-21 19:59:37 (17244589444807) STATS - 27.4, 3
2018-10-21 19:59:37 (17244589619112) STATS - 27.5, 3
2018-10-21 19:59:37 (17244589775216) STATS - 27.6, 3
2018-10-21 19:59:37 (17244589934421) STATS - 27.7, 1
2018-10-21 19:59:37 (17244595525284) STATS - 27.8, 4
2018-10-21 19:59:37 (17244595732990) STATS - 27.9, 2
2018-10-21 19:59:37 (17244595889695) STATS - 28.0, 1
2018-10-21 19:59:37 (17244596060200) STATS - 28.1, 5
2018-10-21 19:59:37 (17244596216904) STATS - 28.2, 3
2018-10-21 19:59:37 (17244596449311) STATS - 28.3, 2
2018-10-21 19:59:37 (17244596609716) STATS - 28.4, 2
2018-10-21 19:59:37 (17244596775821) STATS - 28.5, 10
2018-10-21 19:59:37 (17244597006827) STATS - 28.6, 9
2018-10-21 19:59:37 (17244597160532) STATS - 28.7, 5
2018-10-21 19:59:37 (17244597352638) STATS - 28.8, 6
2018-10-21 19:59:37 (17244597510542) STATS - 28.9, 10
2018-10-21 19:59:37 (17244597661347) STATS - 29.0, 9
2018-10-21 19:59:37 (17244597822651) STATS - 29.1, 16
2018-10-21 19:59:37 (17244597975956) STATS - 29.2, 15
2018-10-21 19:59:37 (17244598132360) STATS - 29.3, 9
2018-10-21 19:59:37 (17244598288565) STATS - 29.4, 12
2018-10-21 19:59:37 (17244598472370) STATS - 29.5, 18
2018-10-21 19:59:37 (17244598693677) STATS - 29.6, 20
2018-10-21 19:59:37 (17244598880282) STATS - 29.7, 14
2018-10-21 19:59:37 (17244599075288) STATS - 29.8, 7
2018-10-21 19:59:37 (17244599267493) STATS - 29.9, 12
2018-10-21 19:59:37 (17244604849756) STATS - 30.0, 9
2018-10-21 19:59:37 (17244605052962) STATS - 30.1, 11
2018-10-21 19:59:37 (17244605217767) STATS - 30.2, 5
2018-10-21 19:59:37 (17244605450474) STATS - 30.3, 10
2018-10-21 19:59:37 (17244605697481) STATS - 30.4, 18
2018-10-21 19:59:37 (17244605849986) STATS - 30.5, 10
2018-10-21 19:59:37 (17244605998390) STATS - 30.6, 11
2018-10-21 19:59:37 (17244606146694) STATS - 30.7, 7
2018-10-21 19:59:37 (17244606295799) STATS - 30.8, 5
2018-10-21 19:59:37 (17244606444603) STATS - 30.9, 4
2018-10-21 19:59:37 (17244606589707) STATS - 31.0, 11
2018-10-21 19:59:37 (17244606737512) STATS - 31.1, 15
2018-10-21 19:59:37 (17244606886316) STATS - 31.2, 4
2018-10-21 19:59:37 (17244607069421) STATS - 31.3, 5
2018-10-21 19:59:37 (17244607221926) STATS - 31.4, 11
2018-10-21 19:59:37 (17244607388731) STATS - 31.5, 8
2018-10-21 19:59:37 (17244607534735) STATS - 31.6, 6
2018-10-21 19:59:37 (17244607682339) STATS - 31.7, 6
2018-10-21 19:59:37 (17244607855444) STATS - 31.8, 5
2018-10-21 19:59:37 (17244608031749) STATS - 31.9, 4
2018-10-21 19:59:37 (17244608180954) STATS - 32.0, 15
2018-10-21 19:59:37 (17244608327858) STATS - 32.1, 3
2018-10-21 19:59:37 (17244608473362) STATS - 32.2, 4
2018-10-21 19:59:37 (17244614122327) STATS - 32.3, 3
2018-10-21 19:59:37 (17244614306933) STATS - 32.4, 5
2018-10-21 19:59:37 (17244614490538) STATS - 32.5, 5
2018-10-21 19:59:37 (17244614682644) STATS - 32.6, 3
2018-10-21 19:59:37 (17244614828448) STATS - 32.7, 3
2018-10-21 19:59:37 (17244614983152) STATS - 32.8, 2
2018-10-21 19:59:37 (17244615125457) STATS - 32.9, 1
2018-10-21 19:59:37 (17244615268561) STATS - 33.0, 1
2018-10-21 19:59:37 (17244615411265) STATS - 33.1, 3
2018-10-21 19:59:37 (17244615552769) STATS - 33.2, 1
2018-10-21 19:59:37 (17244615696673) STATS - 33.3, 2
2018-10-21 19:59:37 (17244615859878) STATS - 33.4, 0
2018-10-21 19:59:37 (17244616017483) STATS - 33.5, 0
2018-10-21 19:59:37 (17244616164287) STATS - 33.6, 0
2018-10-21 19:59:37 (17244616306191) STATS - 33.7, 1
2018-10-21 19:59:37 (17244616470496) STATS - 33.8, 2
2018-10-21 19:59:37 (17244616614000) STATS - 33.9, 3
2018-10-21 19:59:37 (17244616756904) STATS - 34.0, 2
