2018-10-21 19:46:20 (16447386902211) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:47:42 (16529520352157) STATS -  5.00, 3820, 7, 1.603578, 1.211014, 2.910730, 0.000000, 2.910730, 0.000000, 0, 19104, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529718898327) STATS - 10.00, 4459, 7, 1.255089, 1.016671, 2.337743, 0.000000, 2.337743, 0.000000, 0, 22299, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529809434558) STATS - 15.00, 4536, 7, 1.246034, 1.005674, 2.308748, 0.000000, 2.308748, 0.000000, 0, 22680, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529877198628) STATS - 20.00, 4632, 7, 1.186215, 0.948445, 2.194144, 0.000000, 2.194144, 0.000000, 0, 23160, 0, 1.00, 0.00, 0
2018-10-21 19:47:42 (16529936654355) STATS - 25.00, 4511, 7, 1.275045, 1.000278, 2.346962, 0.000000, 2.346962, 0.000000, 0, 22555, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16529994527437) STATS - 30.00, 4653, 7, 1.146824, 1.055187, 2.252919, 0.000000, 2.252919, 0.000000, 0, 23269, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530046160938) STATS - 35.00, 4633, 7, 1.189458, 1.054871, 2.306544, 0.000000, 2.306544, 0.000000, 0, 23169, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530095750379) STATS - 40.00, 4595, 7, 1.219261, 1.062046, 2.341498, 0.000000, 2.341498, 0.000000, 0, 22976, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530144040182) STATS - 45.00, 4695, 7, 1.177431, 0.964645, 2.201534, 0.000000, 2.201534, 0.000000, 0, 23476, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530183527530) STATS - 50.00, 4561, 7, 1.219604, 1.053672, 2.328408, 0.000000, 2.328408, 0.000000, 0, 22807, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530221825843) STATS - 55.00, 4572, 7, 1.245313, 1.078437, 2.400237, 0.000000, 2.400237, 0.000000, 0, 22864, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530259451136) STATS - 60.00, 4514, 7, 1.238818, 1.097939, 2.397653, 0.000000, 2.397653, 0.000000, 0, 22573, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530291320863) STATS - 65.00, 4613, 7, 1.208099, 1.069674, 2.338948, 0.000000, 2.338948, 0.000000, 0, 23067, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530318902664) STATS - 70.00, 4673, 7, 1.177715, 1.044629, 2.289798, 0.000000, 2.289798, 0.000000, 0, 23368, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530321483539) STATS - 70.00, 82, 2, 0.475821, 1.143109, 1.657851, 0.000000, 1.657851, 0.000000, 0, 413, 0, 1.00, 0.00, 0
2018-10-21 19:47:43 (16530644994041) STATS - Interval, Responses
2018-10-21 19:47:43 (16530674142488) STATS - 4.6, 1095
2018-10-21 19:47:43 (16530674370595) STATS - 4.7, 986
2018-10-21 19:47:43 (16530674617602) STATS - 4.8, 902
2018-10-21 19:47:43 (16530674852809) STATS - 4.9, 787
2018-10-21 19:47:43 (16530675082515) STATS - 5.0, 722
2018-10-21 19:47:43 (16530675286121) STATS - 5.1, 644
2018-10-21 19:47:43 (16530675487727) STATS - 5.2, 563
2018-10-21 19:47:43 (16530675694833) STATS - 5.3, 560
2018-10-21 19:47:43 (16530675891839) STATS - 5.4, 451
2018-10-21 19:47:43 (16530676139346) STATS - 5.5, 436
2018-10-21 19:47:43 (16530676340452) STATS - 5.6, 414
2018-10-21 19:47:43 (16530676565159) STATS - 5.7, 398
2018-10-21 19:47:43 (16530676773065) STATS - 5.8, 350
2018-10-21 19:47:43 (16530677006771) STATS - 5.9, 351
2018-10-21 19:47:43 (16530677236578) STATS - 6.0, 299
2018-10-21 19:47:43 (16530683114249) STATS - 6.1, 302
2018-10-21 19:47:43 (16530683380057) STATS - 6.2, 320
2018-10-21 19:47:43 (16530683585763) STATS - 6.3, 313
2018-10-21 19:47:43 (16530683784568) STATS - 6.4, 394
2018-10-21 19:47:43 (16530683988874) STATS - 6.5, 407
2018-10-21 19:47:43 (16530684236482) STATS - 6.6, 436
2018-10-21 19:47:43 (16530684428387) STATS - 6.7, 440
2018-10-21 19:47:43 (16530684642493) STATS - 6.8, 462
2018-10-21 19:47:43 (16530684876800) STATS - 6.9, 474
2018-10-21 19:47:43 (16530685104607) STATS - 7.0, 497
2018-10-21 19:47:43 (16530685347814) STATS - 7.1, 493
2018-10-21 19:47:43 (16530685665723) STATS - 7.2, 506
2018-10-21 19:47:43 (16530685850828) STATS - 7.3, 491
2018-10-21 19:47:43 (16530686049534) STATS - 7.4, 461
2018-10-21 19:47:43 (16530686234240) STATS - 7.5, 456
2018-10-21 19:47:43 (16530686416745) STATS - 7.6, 396
2018-10-21 19:47:43 (16530686918359) STATS - 7.7, 414
2018-10-21 19:47:43 (16530687101165) STATS - 7.8, 364
2018-10-21 19:47:43 (16530693003136) STATS - 7.9, 366
2018-10-21 19:47:43 (16530693201942) STATS - 8.0, 328
2018-10-21 19:47:43 (16530693428749) STATS - 8.1, 294
2018-10-21 19:47:43 (16530693620054) STATS - 8.2, 206
2018-10-21 19:47:43 (16530693800959) STATS - 8.3, 223
2018-10-21 19:47:43 (16530693982065) STATS - 8.4, 206
2018-10-21 19:47:43 (16530694163870) STATS - 8.5, 185
2018-10-21 19:47:43 (16530694360176) STATS - 8.6, 163
2018-10-21 19:47:43 (16530694573482) STATS - 8.7, 149
2018-10-21 19:47:43 (16530694760687) STATS - 8.8, 103
2018-10-21 19:47:43 (16530694995194) STATS - 8.9, 87
2018-10-21 19:47:43 (16530695175499) STATS - 9.0, 73
2018-10-21 19:47:43 (16530695355705) STATS - 9.1, 67
2018-10-21 19:47:43 (16530695536610) STATS - 9.2, 100
2018-10-21 19:47:43 (16530695717015) STATS - 9.3, 79
2018-10-21 19:47:43 (16530695929121) STATS - 9.4, 96
2018-10-21 19:47:43 (16530696126327) STATS - 9.5, 83
2018-10-21 19:47:43 (16530696514938) STATS - 9.6, 81
2018-10-21 19:47:43 (16530696715344) STATS - 9.7, 108
2018-10-21 19:47:43 (16530696938451) STATS - 9.8, 134
2018-10-21 19:47:43 (16530702847522) STATS - 9.9, 205
2018-10-21 19:47:43 (16530703083829) STATS - 10.0, 117
2018-10-21 19:47:43 (16530703282635) STATS - 10.1, 81
2018-10-21 19:47:43 (16530703470941) STATS - 10.2, 82
2018-10-21 19:47:43 (16530703663446) STATS - 10.3, 45
2018-10-21 19:47:43 (16530703851552) STATS - 10.4, 54
2018-10-21 19:47:43 (16530704047357) STATS - 10.5, 34
2018-10-21 19:47:43 (16530704266464) STATS - 10.6, 32
2018-10-21 19:47:43 (16530704449869) STATS - 10.7, 35
2018-10-21 19:47:43 (16530704761178) STATS - 10.8, 40
2018-10-21 19:47:43 (16530704996585) STATS - 10.9, 27
2018-10-21 19:47:43 (16530705217691) STATS - 11.0, 23
2018-10-21 19:47:43 (16530705480299) STATS - 11.1, 33
2018-10-21 19:47:43 (16530705715906) STATS - 11.2, 23
2018-10-21 19:47:43 (16530705908611) STATS - 11.3, 33
2018-10-21 19:47:43 (16530706086917) STATS - 11.4, 30
2018-10-21 19:47:43 (16530706265422) STATS - 11.5, 42
2018-10-21 19:47:43 (16530706444527) STATS - 11.6, 24
2018-10-21 19:47:43 (16530706631032) STATS - 11.7, 27
2018-10-21 19:47:43 (16530712628307) STATS - 11.8, 31
2018-10-21 19:47:43 (16530712837613) STATS - 11.9, 21
2018-10-21 19:47:43 (16530713037619) STATS - 12.0, 30
2018-10-21 19:47:43 (16530713226424) STATS - 12.1, 23
2018-10-21 19:47:43 (16530713428530) STATS - 12.2, 26
2018-10-21 19:47:43 (16530713619135) STATS - 12.3, 21
2018-10-21 19:47:43 (16530713804841) STATS - 12.4, 16
2018-10-21 19:47:43 (16530713992546) STATS - 12.5, 14
2018-10-21 19:47:43 (16530714175452) STATS - 12.6, 15
2018-10-21 19:47:43 (16530714369157) STATS - 12.7, 10
2018-10-21 19:47:43 (16530714559263) STATS - 12.8, 13
2018-10-21 19:47:43 (16530714741568) STATS - 12.9, 11
2018-10-21 19:47:43 (16530714923073) STATS - 13.0, 25
2018-10-21 19:47:43 (16530715104379) STATS - 13.1, 14
2018-10-21 19:47:43 (16530715285584) STATS - 13.2, 16
2018-10-21 19:47:43 (16530715465489) STATS - 13.3, 13
2018-10-21 19:47:43 (16530715650494) STATS - 13.4, 4
2018-10-21 19:47:43 (16530715832700) STATS - 13.5, 5
2018-10-21 19:47:43 (16530716032206) STATS - 13.6, 10
2018-10-21 19:47:43 (16530716217611) STATS - 13.7, 7
2018-10-21 19:47:43 (16530721997979) STATS - 13.8, 6
2018-10-21 19:47:43 (16530722215985) STATS - 13.9, 9
2018-10-21 19:47:43 (16530722397891) STATS - 14.0, 8
2018-10-21 19:47:43 (16530722572896) STATS - 14.1, 8
2018-10-21 19:47:43 (16530722743701) STATS - 14.2, 9
2018-10-21 19:47:43 (16530722913506) STATS - 14.3, 3
2018-10-21 19:47:43 (16530723082210) STATS - 14.4, 5
2018-10-21 19:47:43 (16530723256115) STATS - 14.5, 10
2018-10-21 19:47:43 (16530723430621) STATS - 14.6, 15
2018-10-21 19:47:43 (16530723601826) STATS - 14.7, 6
2018-10-21 19:47:43 (16530723769630) STATS - 14.8, 11
2018-10-21 19:47:43 (16530723937135) STATS - 14.9, 8
2018-10-21 19:47:43 (16530724118741) STATS - 15.0, 5
2018-10-21 19:47:43 (16530724265545) STATS - 15.1, 2
2018-10-21 19:47:43 (16530724496652) STATS - 15.2, 7
2018-10-21 19:47:43 (16530724678357) STATS - 15.3, 2
2018-10-21 19:47:43 (16530724858262) STATS - 15.4, 4
2018-10-21 19:47:43 (16530725314575) STATS - 15.5, 3
2018-10-21 19:47:43 (16530725496981) STATS - 15.6, 13
2018-10-21 19:47:43 (16530725649185) STATS - 15.7, 7
2018-10-21 19:47:43 (16530725795789) STATS - 15.8, 6
2018-10-21 19:47:43 (16530731421953) STATS - 15.9, 7
2018-10-21 19:47:43 (16530731620359) STATS - 16.0, 5
2018-10-21 19:47:43 (16530732035171) STATS - 16.1, 8
2018-10-21 19:47:43 (16530732221276) STATS - 16.2, 2
2018-10-21 19:47:43 (16530732431982) STATS - 16.3, 5
2018-10-21 19:47:43 (16530732602787) STATS - 16.4, 3
2018-10-21 19:47:43 (16530732776392) STATS - 16.5, 9
2018-10-21 19:47:43 (16530732944797) STATS - 16.6, 5
2018-10-21 19:47:43 (16530733112202) STATS - 16.7, 8
2018-10-21 19:47:43 (16530733291507) STATS - 16.8, 3
2018-10-21 19:47:43 (16530733460512) STATS - 16.9, 7
2018-10-21 19:47:43 (16530733734720) STATS - 17.0, 10
2018-10-21 19:47:43 (16530733911325) STATS - 17.1, 13
2018-10-21 19:47:43 (16530734083630) STATS - 17.2, 9
2018-10-21 19:47:43 (16530734271236) STATS - 17.3, 11
2018-10-21 19:47:43 (16530734535243) STATS - 17.4, 3
2018-10-21 19:47:43 (16530734739249) STATS - 17.5, 4
2018-10-21 19:47:43 (16530734922455) STATS - 17.6, 5
2018-10-21 19:47:43 (16530735090559) STATS - 17.7, 6
2018-10-21 19:47:43 (16530740861427) STATS - 17.8, 7
2018-10-21 19:47:43 (16530741037732) STATS - 17.9, 8
2018-10-21 19:47:43 (16530741198037) STATS - 18.0, 8
2018-10-21 19:47:43 (16530741359642) STATS - 18.1, 5
2018-10-21 19:47:43 (16530741615249) STATS - 18.2, 15
2018-10-21 19:47:43 (16530741860856) STATS - 18.3, 9
2018-10-21 19:47:43 (16530742050762) STATS - 18.4, 7
2018-10-21 19:47:43 (16530742327170) STATS - 18.5, 10
2018-10-21 19:47:43 (16530742505475) STATS - 18.6, 8
2018-10-21 19:47:43 (16530742672680) STATS - 18.7, 6
2018-10-21 19:47:43 (16530742870786) STATS - 18.8, 2
2018-10-21 19:47:43 (16530743034790) STATS - 18.9, 5
2018-10-21 19:47:43 (16530743191595) STATS - 19.0, 2
2018-10-21 19:47:43 (16530743352900) STATS - 19.1, 4
2018-10-21 19:47:43 (16530743513404) STATS - 19.2, 3
2018-10-21 19:47:43 (16530743723210) STATS - 19.3, 4
2018-10-21 19:47:43 (16530743885415) STATS - 19.4, 5
2018-10-21 19:47:43 (16530744082221) STATS - 19.5, 6
2018-10-21 19:47:43 (16530744245525) STATS - 19.6, 8
2018-10-21 19:47:43 (16530744405830) STATS - 19.7, 8
2018-10-21 19:47:43 (16530744642437) STATS - 19.8, 2
2018-10-21 19:47:43 (16530750480307) STATS - 19.9, 4
2018-10-21 19:47:43 (16530750782715) STATS - 20.0, 4
2018-10-21 19:47:43 (16530750987621) STATS - 20.1, 0
2018-10-21 19:47:43 (16530751148826) STATS - 20.2, 4
2018-10-21 19:47:43 (16530751306631) STATS - 20.3, 5
2018-10-21 19:47:43 (16530751469635) STATS - 20.4, 6
2018-10-21 19:47:43 (16530751627940) STATS - 20.5, 2
2018-10-21 19:47:43 (16530751824146) STATS - 20.6, 4
2018-10-21 19:47:43 (16530751986050) STATS - 20.7, 1
2018-10-21 19:47:43 (16530752161756) STATS - 20.8, 1
2018-10-21 19:47:43 (16530752319260) STATS - 20.9, 1
2018-10-21 19:47:43 (16530752472765) STATS - 21.0, 0
2018-10-21 19:47:43 (16530752629769) STATS - 21.1, 1
2018-10-21 19:47:43 (16530752790274) STATS - 21.2, 2
2018-10-21 19:47:43 (16530752947378) STATS - 21.3, 2
2018-10-21 19:47:43 (16530753103983) STATS - 21.4, 4
2018-10-21 19:47:43 (16530753260887) STATS - 21.5, 11
2018-10-21 19:47:43 (16530753421592) STATS - 21.6, 5
2018-10-21 19:47:43 (16530753581097) STATS - 21.7, 2
2018-10-21 19:47:43 (16530753737201) STATS - 21.8, 0
2018-10-21 19:47:43 (16530753893606) STATS - 21.9, 3
2018-10-21 19:47:43 (16530754045510) STATS - 22.0, 1
2018-10-21 19:47:43 (16530754201315) STATS - 22.1, 0
2018-10-21 19:47:43 (16530754357119) STATS - 22.2, 0
2018-10-21 19:47:43 (16530760194689) STATS - 22.3, 0
2018-10-21 19:47:43 (16530760388795) STATS - 22.4, 0
2018-10-21 19:47:43 (16530760545199) STATS - 22.5, 3
2018-10-21 19:47:43 (16530760700704) STATS - 22.6, 2
2018-10-21 19:47:43 (16530760897009) STATS - 22.7, 1
2018-10-21 19:47:43 (16530761062314) STATS - 22.8, 1
2018-10-21 19:47:43 (16530761243519) STATS - 22.9, 1
2018-10-21 19:47:43 (16530761398424) STATS - 23.0, 5
2018-10-21 19:47:43 (16530761563529) STATS - 23.1, 2
2018-10-21 19:47:43 (16530761813936) STATS - 23.2, 3
2018-10-21 19:47:43 (16530761973641) STATS - 23.3, 0
2018-10-21 19:47:43 (16530762152546) STATS - 23.4, 0
2018-10-21 19:47:43 (16530762313851) STATS - 23.5, 1
2018-10-21 19:47:43 (16530762502356) STATS - 23.6, 0
2018-10-21 19:47:43 (16530762860166) STATS - 23.7, 0
2018-10-21 19:47:43 (16530763032371) STATS - 23.8, 0
2018-10-21 19:47:43 (16530763212577) STATS - 23.9, 3
2018-10-21 19:47:43 (16530763702391) STATS - 24.0, 2
2018-10-21 19:47:43 (16530763925097) STATS - 24.1, 3
2018-10-21 19:47:43 (16530764127503) STATS - 24.2, 1
2018-10-21 19:47:43 (16530769993174) STATS - 24.3, 1
2018-10-21 19:47:43 (16530770187579) STATS - 24.4, 0
2018-10-21 19:47:43 (16530770393985) STATS - 24.5, 0
2018-10-21 19:47:43 (16530770549190) STATS - 24.6, 0
2018-10-21 19:47:43 (16530770703894) STATS - 24.7, 1
2018-10-21 19:47:43 (16530770861599) STATS - 24.8, 1
2018-10-21 19:47:43 (16530771016103) STATS - 24.9, 0
2018-10-21 19:47:43 (16530771202509) STATS - 25.0, 0
2018-10-21 19:47:43 (16530771356513) STATS - 25.1, 1
2018-10-21 19:47:43 (16530771510918) STATS - 25.2, 0
2018-10-21 19:47:43 (16530771666322) STATS - 25.3, 1
2018-10-21 19:47:43 (16530771820027) STATS - 25.4, 3
2018-10-21 19:47:43 (16530772033833) STATS - 25.5, 3
2018-10-21 19:47:43 (16530772200838) STATS - 25.6, 1
2018-10-21 19:47:43 (16530772356442) STATS - 25.7, 7
2018-10-21 19:47:43 (16530772510147) STATS - 25.8, 3
2018-10-21 19:47:43 (16530772665351) STATS - 25.9, 0
2018-10-21 19:47:43 (16530772819356) STATS - 26.0, 1
2018-10-21 19:47:43 (16530772972660) STATS - 26.1, 0
2018-10-21 19:47:43 (16530773176466) STATS - 26.2, 2
2018-10-21 19:47:43 (16530773332671) STATS - 26.3, 8
2018-10-21 19:47:43 (16530773492675) STATS - 26.4, 4
2018-10-21 19:47:43 (16530773648380) STATS - 26.5, 3
2018-10-21 19:47:43 (16530773822585) STATS - 26.6, 4
2018-10-21 19:47:43 (16530779773358) STATS - 26.7, 4
2018-10-21 19:47:43 (16530780179870) STATS - 26.8, 2
2018-10-21 19:47:43 (16530780465778) STATS - 26.9, 1
2018-10-21 19:47:43 (16530780623783) STATS - 27.0, 3
2018-10-21 19:47:43 (16530780879190) STATS - 27.1, 0
2018-10-21 19:47:43 (16530781132197) STATS - 27.2, 4
2018-10-21 19:47:43 (16530781379505) STATS - 27.3, 3
2018-10-21 19:47:43 (16530781621212) STATS - 27.4, 4
2018-10-21 19:47:43 (16530781875219) STATS - 27.5, 0
2018-10-21 19:47:43 (16530782168928) STATS - 27.6, 0
2018-10-21 19:47:43 (16530782346133) STATS - 27.7, 4
2018-10-21 19:47:43 (16530782498837) STATS - 27.8, 1
2018-10-21 19:47:43 (16530782673942) STATS - 27.9, 2
2018-10-21 19:47:43 (16530782902449) STATS - 28.0, 0
2018-10-21 19:47:43 (16530783082854) STATS - 28.1, 0
2018-10-21 19:47:43 (16530783334361) STATS - 28.2, 2
2018-10-21 19:47:43 (16530783663571) STATS - 28.3, 0
2018-10-21 19:47:43 (16530783967480) STATS - 28.4, 1
2018-10-21 19:47:43 (16530784185686) STATS - 28.5, 3
2018-10-21 19:47:43 (16530784341691) STATS - 28.6, 5
2018-10-21 19:47:43 (16530784490295) STATS - 28.7, 5
2018-10-21 19:47:43 (16530790282563) STATS - 28.8, 1
2018-10-21 19:47:43 (16530790570172) STATS - 28.9, 2
2018-10-21 19:47:43 (16530790716876) STATS - 29.0, 4
2018-10-21 19:47:43 (16530790867980) STATS - 29.1, 2
2018-10-21 19:47:43 (16530791012885) STATS - 29.2, 4
2018-10-21 19:47:43 (16530791159389) STATS - 29.3, 4
2018-10-21 19:47:43 (16530791302493) STATS - 29.4, 1
2018-10-21 19:47:43 (16530791443897) STATS - 29.5, 0
2018-10-21 19:47:43 (16530791590301) STATS - 29.6, 1
2018-10-21 19:47:43 (16530791732006) STATS - 29.7, 0
2018-10-21 19:47:43 (16530791911711) STATS - 29.8, 3
2018-10-21 19:47:43 (16530792102116) STATS - 29.9, 0
2018-10-21 19:47:43 (16530792274021) STATS - 30.0, 0
2018-10-21 19:47:43 (16530792470427) STATS - 30.1, 1
2018-10-21 19:47:43 (16530792616831) STATS - 30.2, 0
2018-10-21 19:47:43 (16530792756435) STATS - 30.3, 0
2018-10-21 19:47:43 (16530792908440) STATS - 30.4, 0
2018-10-21 19:47:43 (16530793049544) STATS - 30.5, 0
2018-10-21 19:47:43 (16530793224249) STATS - 30.6, 0
2018-10-21 19:47:43 (16530793386354) STATS - 30.7, 0
2018-10-21 19:47:43 (16530793536558) STATS - 30.8, 1
2018-10-21 19:47:43 (16530793677762) STATS - 30.9, 4
2018-10-21 19:47:43 (16530793814266) STATS - 31.0, 0
2018-10-21 19:47:43 (16530793953670) STATS - 31.1, 0
2018-10-21 19:47:43 (16530794094074) STATS - 31.2, 3
2018-10-21 19:47:43 (16530794234078) STATS - 31.3, 3
2018-10-21 19:47:43 (16530800159950) STATS - 31.4, 0
2018-10-21 19:47:43 (16530800319955) STATS - 31.5, 0
2018-10-21 19:47:43 (16530800435158) STATS - 31.6, 1
2018-10-21 19:47:43 (16530800549262) STATS - 31.7, 1
2018-10-21 19:47:43 (16530800707666) STATS - 31.8, 0
2018-10-21 19:47:43 (16530800823570) STATS - 31.9, 0
2018-10-21 19:47:43 (16530800937373) STATS - 32.0, 0
2018-10-21 19:47:43 (16530801052876) STATS - 32.1, 0
2018-10-21 19:47:43 (16530801163980) STATS - 32.2, 0
2018-10-21 19:47:43 (16530801281183) STATS - 32.3, 0
2018-10-21 19:47:43 (16530801392286) STATS - 32.4, 0
2018-10-21 19:47:43 (16530801509190) STATS - 32.5, 0
2018-10-21 19:47:43 (16530801636293) STATS - 32.6, 0
2018-10-21 19:47:43 (16530801747497) STATS - 32.7, 0
2018-10-21 19:47:43 (16530801858900) STATS - 32.8, 1
2018-10-21 19:47:43 (16530801974203) STATS - 32.9, 3
2018-10-21 19:47:43 (16530802084306) STATS - 33.0, 1
2018-10-21 19:47:43 (16530802195910) STATS - 33.1, 1
2018-10-21 19:47:43 (16530802308813) STATS - 33.2, 2
2018-10-21 19:47:43 (16530802421016) STATS - 33.3, 4
2018-10-21 19:47:43 (16530802532419) STATS - 33.4, 0
2018-10-21 19:47:43 (16530802643523) STATS - 33.5, 0
2018-10-21 19:47:43 (16530802754126) STATS - 33.6, 1
2018-10-21 19:47:43 (16530802912830) STATS - 33.7, 2
2018-10-21 19:47:43 (16530803024134) STATS - 33.8, 1
2018-10-21 19:47:43 (16530803133037) STATS - 33.9, 2
2018-10-21 19:47:43 (16530803300242) STATS - 34.0, 1
2018-10-21 19:47:43 (16530803456846) STATS - 34.1, 0
2018-10-21 19:47:43 (16530803610851) STATS - 34.2, 0
