2018-10-21 20:04:13 (17520772445885) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:05:36 (17602970315017) STATS -  5.00, 4927, 1, 0.595236, 1.417485, 2.144880, 0.000000, 2.144880, 0.000000, 0, 24635, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603202879513) STATS - 10.00, 5519, 1, 0.383596, 1.232357, 1.695791, 0.000000, 1.695791, 0.000000, 0, 27598, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603297379575) STATS - 15.00, 5618, 1, 0.344909, 1.244158, 1.671397, 0.000000, 1.671397, 0.000000, 0, 28093, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603385183241) STATS - 20.00, 5597, 1, 0.363507, 1.171442, 1.623207, 0.000000, 1.623207, 0.000000, 0, 27988, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603458298077) STATS - 25.00, 5634, 1, 0.360349, 1.241405, 1.693018, 0.000000, 1.693018, 0.000000, 0, 28172, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603534664009) STATS - 30.00, 5649, 1, 0.329898, 1.228578, 1.649773, 0.000000, 1.649773, 0.000000, 0, 28246, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603600799441) STATS - 35.00, 5676, 1, 0.379322, 1.196639, 1.666244, 0.000000, 1.666244, 0.000000, 0, 28380, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603661254708) STATS - 40.00, 5672, 1, 0.398508, 1.220515, 1.696422, 0.000000, 1.696422, 0.000000, 0, 28364, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603719914922) STATS - 45.00, 5807, 1, 0.346534, 1.159581, 1.595099, 0.000000, 1.595099, 0.000000, 0, 29035, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603769130960) STATS - 50.00, 5734, 1, 0.357768, 1.146804, 1.579279, 0.000000, 1.579279, 0.000000, 0, 28673, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603815800924) STATS - 55.00, 5485, 1, 0.353296, 1.154121, 1.569105, 0.000000, 1.569105, 0.000000, 0, 27427, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603856821323) STATS - 60.00, 5711, 1, 0.371382, 1.178395, 1.638618, 0.000000, 1.638618, 0.000000, 0, 28558, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603896061170) STATS - 65.00, 5762, 1, 0.357021, 1.184766, 1.621497, 0.000000, 1.621497, 0.000000, 0, 28811, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603925821439) STATS - 70.00, 5561, 1, 0.367446, 1.186055, 1.637399, 0.000000, 1.637399, 0.000000, 0, 27809, 0, 1.00, 0.00, 0
2018-10-21 20:05:36 (17603933862674) STATS - 70.00, 29, 0, 0.127226, 1.614167, 1.859034, 0.000000, 1.859034, 0.000000, 0, 149, 0, 1.00, 0.00, 0
2018-10-21 20:05:37 (17604258840571) STATS - Interval, Responses
2018-10-21 20:05:37 (17604287568510) STATS - 4.7, 443
2018-10-21 20:05:37 (17604287811717) STATS - 4.8, 376
2018-10-21 20:05:37 (17604288039624) STATS - 4.9, 397
2018-10-21 20:05:37 (17604288230230) STATS - 5.0, 366
2018-10-21 20:05:37 (17604288420335) STATS - 5.1, 380
2018-10-21 20:05:37 (17604288617141) STATS - 5.2, 354
2018-10-21 20:05:37 (17604288805946) STATS - 5.3, 318
2018-10-21 20:05:37 (17604289026153) STATS - 5.4, 281
2018-10-21 20:05:37 (17604289217758) STATS - 5.5, 283
2018-10-21 20:05:37 (17604289407564) STATS - 5.6, 308
2018-10-21 20:05:37 (17604289647671) STATS - 5.7, 368
2018-10-21 20:05:37 (17604289846577) STATS - 5.8, 427
2018-10-21 20:05:37 (17604290041482) STATS - 5.9, 631
2018-10-21 20:05:37 (17604290232588) STATS - 6.0, 1010
2018-10-21 20:05:37 (17604295998557) STATS - 6.1, 1298
2018-10-21 20:05:37 (17604296217863) STATS - 6.2, 1348
2018-10-21 20:05:37 (17604296410069) STATS - 6.3, 1399
2018-10-21 20:05:37 (17604296686877) STATS - 6.4, 1346
2018-10-21 20:05:37 (17604296897483) STATS - 6.5, 1211
2018-10-21 20:05:37 (17604297090888) STATS - 6.6, 1125
2018-10-21 20:05:37 (17604297315795) STATS - 6.7, 981
2018-10-21 20:05:37 (17604297505901) STATS - 6.8, 828
2018-10-21 20:05:37 (17604297790709) STATS - 6.9, 758
2018-10-21 20:05:37 (17604298028316) STATS - 7.0, 607
2018-10-21 20:05:37 (17604298216921) STATS - 7.1, 552
2018-10-21 20:05:37 (17604298401827) STATS - 7.2, 456
2018-10-21 20:05:37 (17604298585932) STATS - 7.3, 447
2018-10-21 20:05:37 (17604298781738) STATS - 7.4, 372
2018-10-21 20:05:37 (17604298971343) STATS - 7.5, 333
2018-10-21 20:05:37 (17604305076722) STATS - 7.6, 302
2018-10-21 20:05:37 (17604305378531) STATS - 7.7, 259
2018-10-21 20:05:37 (17604305571536) STATS - 7.8, 241
2018-10-21 20:05:37 (17604305754942) STATS - 7.9, 216
2018-10-21 20:05:37 (17604305935447) STATS - 8.0, 205
2018-10-21 20:05:37 (17604306116952) STATS - 8.1, 166
2018-10-21 20:05:37 (17604306297757) STATS - 8.2, 124
2018-10-21 20:05:37 (17604306478463) STATS - 8.3, 121
2018-10-21 20:05:37 (17604306665068) STATS - 8.4, 91
2018-10-21 20:05:37 (17604306824773) STATS - 8.5, 116
2018-10-21 20:05:37 (17604306997978) STATS - 8.6, 87
2018-10-21 20:05:37 (17604307179883) STATS - 8.7, 82
2018-10-21 20:05:37 (17604307360789) STATS - 8.8, 90
2018-10-21 20:05:37 (17604307545894) STATS - 8.9, 74
2018-10-21 20:05:37 (17604307732199) STATS - 9.0, 70
2018-10-21 20:05:37 (17604307913705) STATS - 9.1, 85
2018-10-21 20:05:37 (17604308113511) STATS - 9.2, 56
2018-10-21 20:05:37 (17604308297716) STATS - 9.3, 67
2018-10-21 20:05:37 (17604308478221) STATS - 9.4, 83
2018-10-21 20:05:37 (17604308670527) STATS - 9.5, 71
2018-10-21 20:05:37 (17604308830131) STATS - 9.6, 87
2018-10-21 20:05:37 (17604309009937) STATS - 9.7, 94
2018-10-21 20:05:37 (17604315042113) STATS - 9.8, 117
2018-10-21 20:05:37 (17604315276620) STATS - 9.9, 220
2018-10-21 20:05:37 (17604315453225) STATS - 10.0, 192
2018-10-21 20:05:37 (17604315646931) STATS - 10.1, 93
2018-10-21 20:05:37 (17604315826536) STATS - 10.2, 75
2018-10-21 20:05:37 (17604316030342) STATS - 10.3, 51
2018-10-21 20:05:37 (17604316256949) STATS - 10.4, 58
2018-10-21 20:05:37 (17604316435854) STATS - 10.5, 46
2018-10-21 20:05:37 (17604316937068) STATS - 10.6, 62
2018-10-21 20:05:37 (17604317130474) STATS - 10.7, 48
2018-10-21 20:05:37 (17604317714091) STATS - 10.8, 62
2018-10-21 20:05:37 (17604318014200) STATS - 10.9, 52
2018-10-21 20:05:37 (17604318239506) STATS - 11.0, 50
2018-10-21 20:05:37 (17604318716120) STATS - 11.1, 44
2018-10-21 20:05:37 (17604324820799) STATS - 11.2, 41
2018-10-21 20:05:37 (17604325083706) STATS - 11.3, 30
2018-10-21 20:05:37 (17604325268512) STATS - 11.4, 32
2018-10-21 20:05:37 (17604325445017) STATS - 11.5, 22
2018-10-21 20:05:37 (17604325625922) STATS - 11.6, 33
2018-10-21 20:05:37 (17604325803928) STATS - 11.7, 31
2018-10-21 20:05:37 (17604326004833) STATS - 11.8, 25
2018-10-21 20:05:37 (17604326181439) STATS - 11.9, 28
2018-10-21 20:05:37 (17604326356144) STATS - 12.0, 25
2018-10-21 20:05:37 (17604326569450) STATS - 12.1, 18
2018-10-21 20:05:37 (17604326751655) STATS - 12.2, 21
2018-10-21 20:05:37 (17604326927060) STATS - 12.3, 17
2018-10-21 20:05:37 (17604327134966) STATS - 12.4, 16
2018-10-21 20:05:37 (17604327336872) STATS - 12.5, 13
2018-10-21 20:05:37 (17604327511377) STATS - 12.6, 8
2018-10-21 20:05:37 (17604327706783) STATS - 12.7, 5
2018-10-21 20:05:37 (17604327889288) STATS - 12.8, 5
2018-10-21 20:05:37 (17604328099795) STATS - 12.9, 2
2018-10-21 20:05:37 (17604328275500) STATS - 13.0, 3
2018-10-21 20:05:37 (17604328449005) STATS - 13.1, 7
2018-10-21 20:05:37 (17604328627110) STATS - 13.2, 5
2018-10-21 20:05:37 (17604334454880) STATS - 13.3, 5
2018-10-21 20:05:37 (17604334651686) STATS - 13.4, 1
2018-10-21 20:05:37 (17604334832291) STATS - 13.5, 5
2018-10-21 20:05:37 (17604335008796) STATS - 13.6, 5
2018-10-21 20:05:37 (17604335181902) STATS - 13.7, 2
2018-10-21 20:05:37 (17604335354507) STATS - 13.8, 0
2018-10-21 20:05:37 (17604335527012) STATS - 13.9, 3
2018-10-21 20:05:37 (17604335696117) STATS - 14.0, 1
2018-10-21 20:05:37 (17604335874422) STATS - 14.1, 0
2018-10-21 20:05:37 (17604336067427) STATS - 14.2, 1
2018-10-21 20:05:37 (17604336241833) STATS - 14.3, 4
2018-10-21 20:05:37 (17604336414438) STATS - 14.4, 5
2018-10-21 20:05:37 (17604336632244) STATS - 14.5, 1
2018-10-21 20:05:37 (17604336809149) STATS - 14.6, 3
2018-10-21 20:05:37 (17604337018055) STATS - 14.7, 3
2018-10-21 20:05:37 (17604337202361) STATS - 14.8, 0
2018-10-21 20:05:37 (17604337382466) STATS - 14.9, 4
2018-10-21 20:05:37 (17604337552371) STATS - 15.0, 6
2018-10-21 20:05:37 (17604337754177) STATS - 15.1, 2
2018-10-21 20:05:37 (17604337932282) STATS - 15.2, 3
2018-10-21 20:05:37 (17604338143788) STATS - 15.3, 2
2018-10-21 20:05:37 (17604344085962) STATS - 15.4, 4
2018-10-21 20:05:37 (17604344578076) STATS - 15.5, 6
2018-10-21 20:05:37 (17604344768382) STATS - 15.6, 4
2018-10-21 20:05:37 (17604344952087) STATS - 15.7, 4
2018-10-21 20:05:37 (17604345136392) STATS - 15.8, 1
2018-10-21 20:05:37 (17604345313898) STATS - 15.9, 6
2018-10-21 20:05:37 (17604345488203) STATS - 16.0, 3
2018-10-21 20:05:37 (17604345708509) STATS - 16.1, 4
2018-10-21 20:05:37 (17604345885014) STATS - 16.2, 4
2018-10-21 20:05:37 (17604346070320) STATS - 16.3, 6
2018-10-21 20:05:37 (17604346246225) STATS - 16.4, 3
2018-10-21 20:05:37 (17604346426530) STATS - 16.5, 3
2018-10-21 20:05:37 (17604346607535) STATS - 16.6, 5
2018-10-21 20:05:37 (17604346786541) STATS - 16.7, 2
2018-10-21 20:05:37 (17604346964346) STATS - 16.8, 3
2018-10-21 20:05:37 (17604347144451) STATS - 16.9, 4
2018-10-21 20:05:37 (17604347319756) STATS - 17.0, 6
2018-10-21 20:05:37 (17604347493861) STATS - 17.1, 1
2018-10-21 20:05:37 (17604353720843) STATS - 17.2, 4
2018-10-21 20:05:37 (17604353940350) STATS - 17.3, 2
2018-10-21 20:05:37 (17604354126255) STATS - 17.4, 4
2018-10-21 20:05:37 (17604354317561) STATS - 17.5, 3
2018-10-21 20:05:37 (17604354508066) STATS - 17.6, 1
2018-10-21 20:05:37 (17604354694472) STATS - 17.7, 1
2018-10-21 20:05:37 (17604354869777) STATS - 17.8, 3
2018-10-21 20:05:37 (17604355045882) STATS - 17.9, 5
2018-10-21 20:05:37 (17604355221987) STATS - 18.0, 0
2018-10-21 20:05:37 (17604355397092) STATS - 18.1, 0
2018-10-21 20:05:37 (17604355572497) STATS - 18.2, 0
2018-10-21 20:05:37 (17604355791904) STATS - 18.3, 1
2018-10-21 20:05:37 (17604355971709) STATS - 18.4, 2
2018-10-21 20:05:37 (17604356166515) STATS - 18.5, 0
2018-10-21 20:05:37 (17604356345120) STATS - 18.6, 0
2018-10-21 20:05:37 (17604356520925) STATS - 18.7, 0
2018-10-21 20:05:37 (17604356701030) STATS - 18.8, 0
2018-10-21 20:05:37 (17604356878336) STATS - 18.9, 0
2018-10-21 20:05:37 (17604357087342) STATS - 19.0, 0
2018-10-21 20:05:37 (17604357268047) STATS - 19.1, 1
2018-10-21 20:05:37 (17604357444852) STATS - 19.2, 0
2018-10-21 20:05:37 (17604363560331) STATS - 19.3, 0
2018-10-21 20:05:37 (17604363772237) STATS - 19.4, 1
2018-10-21 20:05:37 (17604363943742) STATS - 19.5, 1
2018-10-21 20:05:37 (17604364127847) STATS - 19.6, 0
2018-10-21 20:05:37 (17604364294952) STATS - 19.7, 0
2018-10-21 20:05:37 (17604364538559) STATS - 19.8, 0
2018-10-21 20:05:37 (17604364707064) STATS - 19.9, 0
2018-10-21 20:05:37 (17604364870569) STATS - 20.0, 0
2018-10-21 20:05:37 (17604365035674) STATS - 20.1, 2
2018-10-21 20:05:37 (17604365201179) STATS - 20.2, 0
2018-10-21 20:05:37 (17604365368684) STATS - 20.3, 0
2018-10-21 20:05:37 (17604365537289) STATS - 20.4, 1
2018-10-21 20:05:37 (17604365701993) STATS - 20.5, 1
2018-10-21 20:05:37 (17604365903199) STATS - 20.6, 1
2018-10-21 20:05:37 (17604366068504) STATS - 20.7, 3
2018-10-21 20:05:37 (17604366231109) STATS - 20.8, 2
2018-10-21 20:05:37 (17604366393214) STATS - 20.9, 2
2018-10-21 20:05:37 (17604366552518) STATS - 21.0, 1
2018-10-21 20:05:37 (17604366713823) STATS - 21.1, 1
2018-10-21 20:05:37 (17604366880128) STATS - 21.2, 1
2018-10-21 20:05:37 (17604372793701) STATS - 21.3, 1
2018-10-21 20:05:37 (17604373059508) STATS - 21.4, 0
2018-10-21 20:05:37 (17604373317316) STATS - 21.5, 0
2018-10-21 20:05:37 (17604373494721) STATS - 21.6, 1
2018-10-21 20:05:37 (17604373661726) STATS - 21.7, 4
2018-10-21 20:05:37 (17604373828531) STATS - 21.8, 1
2018-10-21 20:05:37 (17604373990836) STATS - 21.9, 1
2018-10-21 20:05:37 (17604374149040) STATS - 22.0, 1
2018-10-21 20:05:37 (17604374309645) STATS - 22.1, 2
2018-10-21 20:05:37 (17604374470250) STATS - 22.2, 3
2018-10-21 20:05:37 (17604374631454) STATS - 22.3, 3
2018-10-21 20:05:37 (17604374791859) STATS - 22.4, 2
2018-10-21 20:05:37 (17604374958264) STATS - 22.5, 1
2018-10-21 20:05:37 (17604375164070) STATS - 22.6, 3
2018-10-21 20:05:37 (17604375329575) STATS - 22.7, 6
2018-10-21 20:05:37 (17604375491779) STATS - 22.8, 2
2018-10-21 20:05:37 (17604375654184) STATS - 22.9, 3
2018-10-21 20:05:37 (17604375811489) STATS - 23.0, 6
2018-10-21 20:05:37 (17604375975094) STATS - 23.1, 0
2018-10-21 20:05:37 (17604376192200) STATS - 23.2, 1
2018-10-21 20:05:37 (17604376353805) STATS - 23.3, 1
2018-10-21 20:05:37 (17604376518910) STATS - 23.4, 2
2018-10-21 20:05:37 (17604382422182) STATS - 23.5, 1
2018-10-21 20:05:37 (17604382702590) STATS - 23.6, 1
2018-10-21 20:05:37 (17604383128503) STATS - 23.7, 3
2018-10-21 20:05:37 (17604383316208) STATS - 23.8, 1
2018-10-21 20:05:37 (17604383521914) STATS - 23.9, 0
2018-10-21 20:05:37 (17604383806822) STATS - 24.0, 1
2018-10-21 20:05:37 (17604383998428) STATS - 24.1, 2
2018-10-21 20:05:37 (17604384181333) STATS - 24.2, 6
2018-10-21 20:05:37 (17604384342938) STATS - 24.3, 2
2018-10-21 20:05:37 (17604384506443) STATS - 24.4, 1
2018-10-21 20:05:37 (17604384672348) STATS - 24.5, 1
2018-10-21 20:05:37 (17604384832852) STATS - 24.6, 0
2018-10-21 20:05:37 (17604384993057) STATS - 24.7, 0
2018-10-21 20:05:37 (17604385155462) STATS - 24.8, 1
2018-10-21 20:05:37 (17604385316967) STATS - 24.9, 0
2018-10-21 20:05:37 (17604385473371) STATS - 25.0, 1
2018-10-21 20:05:37 (17604385634976) STATS - 25.1, 3
2018-10-21 20:05:37 (17604385794681) STATS - 25.2, 4
2018-10-21 20:05:37 (17604385954085) STATS - 25.3, 3
2018-10-21 20:05:37 (17604386113590) STATS - 25.4, 4
2018-10-21 20:05:37 (17604392053963) STATS - 25.5, 1
2018-10-21 20:05:37 (17604392365473) STATS - 25.6, 3
2018-10-21 20:05:37 (17604392569479) STATS - 25.7, 2
2018-10-21 20:05:37 (17604392729283) STATS - 25.8, 2
2018-10-21 20:05:37 (17604392887988) STATS - 25.9, 5
2018-10-21 20:05:37 (17604393046692) STATS - 26.0, 4
2018-10-21 20:05:37 (17604393204797) STATS - 26.1, 3
2018-10-21 20:05:37 (17604393361502) STATS - 26.2, 1
2018-10-21 20:05:37 (17604393569208) STATS - 26.3, 2
2018-10-21 20:05:37 (17604393729312) STATS - 26.4, 1
2018-10-21 20:05:37 (17604393929918) STATS - 26.5, 3
2018-10-21 20:05:37 (17604394090723) STATS - 26.6, 2
2018-10-21 20:05:37 (17604394248328) STATS - 26.7, 1
2018-10-21 20:05:37 (17604394442933) STATS - 26.8, 4
2018-10-21 20:05:37 (17604394615438) STATS - 26.9, 1
2018-10-21 20:05:37 (17604394769243) STATS - 27.0, 2
2018-10-21 20:05:37 (17604394924947) STATS - 27.1, 0
2018-10-21 20:05:37 (17604395081452) STATS - 27.2, 0
2018-10-21 20:05:37 (17604395237056) STATS - 27.3, 2
2018-10-21 20:05:37 (17604395405361) STATS - 27.4, 6
2018-10-21 20:05:37 (17604395563366) STATS - 27.5, 3
2018-10-21 20:05:37 (17604395719271) STATS - 27.6, 2
2018-10-21 20:05:37 (17604401974053) STATS - 27.7, 0
2018-10-21 20:05:37 (17604402145458) STATS - 27.8, 9
2018-10-21 20:05:37 (17604402301663) STATS - 27.9, 7
2018-10-21 20:05:37 (17604402464168) STATS - 28.0, 2
2018-10-21 20:05:37 (17604402619572) STATS - 28.1, 3
2018-10-21 20:05:37 (17604402804978) STATS - 28.2, 5
2018-10-21 20:05:37 (17604403008684) STATS - 28.3, 6
2018-10-21 20:05:37 (17604403164588) STATS - 28.4, 4
2018-10-21 20:05:37 (17604403319993) STATS - 28.5, 4
2018-10-21 20:05:37 (17604403517998) STATS - 28.6, 0
2018-10-21 20:05:37 (17604403676903) STATS - 28.7, 0
2018-10-21 20:05:37 (17604403828108) STATS - 28.8, 3
2018-10-21 20:05:37 (17604404027713) STATS - 28.9, 0
2018-10-21 20:05:37 (17604404328522) STATS - 29.0, 2
2018-10-21 20:05:37 (17604404496827) STATS - 29.1, 2
2018-10-21 20:05:37 (17604404650532) STATS - 29.2, 2
2018-10-21 20:05:37 (17604404806636) STATS - 29.3, 1
2018-10-21 20:05:37 (17604404957741) STATS - 29.4, 4
2018-10-21 20:05:37 (17604405108245) STATS - 29.5, 3
2018-10-21 20:05:37 (17604405258949) STATS - 29.6, 3
2018-10-21 20:05:37 (17604405410754) STATS - 29.7, 5
2018-10-21 20:05:37 (17604405564958) STATS - 29.8, 5
2018-10-21 20:05:37 (17604405716263) STATS - 29.9, 1
2018-10-21 20:05:37 (17604405865567) STATS - 30.0, 1
2018-10-21 20:05:37 (17604412141850) STATS - 30.1, 3
2018-10-21 20:05:37 (17604412306955) STATS - 30.2, 0
2018-10-21 20:05:37 (17604412469660) STATS - 30.3, 0
2018-10-21 20:05:37 (17604412635665) STATS - 30.4, 0
2018-10-21 20:05:37 (17604412786169) STATS - 30.5, 1
2018-10-21 20:05:37 (17604412938074) STATS - 30.6, 1
2018-10-21 20:05:37 (17604413114479) STATS - 30.7, 1
2018-10-21 20:05:37 (17604413296284) STATS - 30.8, 1
2018-10-21 20:05:37 (17604413446889) STATS - 30.9, 1
2018-10-21 20:05:37 (17604413593993) STATS - 31.0, 1
2018-10-21 20:05:37 (17604413800799) STATS - 31.1, 2
2018-10-21 20:05:37 (17604413951803) STATS - 31.2, 0
2018-10-21 20:05:37 (17604414103908) STATS - 31.3, 1
2018-10-21 20:05:37 (17604414255612) STATS - 31.4, 0
2018-10-21 20:05:37 (17604414435618) STATS - 31.5, 1
2018-10-21 20:05:37 (17604414586122) STATS - 31.6, 1
2018-10-21 20:05:37 (17604414737026) STATS - 31.7, 0
2018-10-21 20:05:37 (17604414882431) STATS - 31.8, 0
2018-10-21 20:05:37 (17604415028035) STATS - 31.9, 0
2018-10-21 20:05:37 (17604415170739) STATS - 32.0, 0
2018-10-21 20:05:37 (17604415316243) STATS - 32.1, 0
2018-10-21 20:05:37 (17604415461447) STATS - 32.2, 0
2018-10-21 20:05:37 (17604415610952) STATS - 32.3, 0
2018-10-21 20:05:37 (17604415757156) STATS - 32.4, 0
2018-10-21 20:05:37 (17604421919636) STATS - 32.5, 0
2018-10-21 20:05:37 (17604422129242) STATS - 32.6, 1
2018-10-21 20:05:37 (17604422277647) STATS - 32.7, 0
2018-10-21 20:05:37 (17604422422351) STATS - 32.8, 0
2018-10-21 20:05:37 (17604422570155) STATS - 32.9, 0
2018-10-21 20:05:37 (17604422709359) STATS - 33.0, 0
2018-10-21 20:05:37 (17604422854864) STATS - 33.1, 0
2018-10-21 20:05:37 (17604422997768) STATS - 33.2, 0
2018-10-21 20:05:37 (17604423170673) STATS - 33.3, 1
2018-10-21 20:05:37 (17604423313377) STATS - 33.4, 0
2018-10-21 20:05:37 (17604423451181) STATS - 33.5, 0
2018-10-21 20:05:37 (17604423589685) STATS - 33.6, 0
2018-10-21 20:05:37 (17604423727589) STATS - 33.7, 0
2018-10-21 20:05:37 (17604423889094) STATS - 33.8, 0
2018-10-21 20:05:37 (17604424059399) STATS - 33.9, 0
2018-10-21 20:05:37 (17604424198803) STATS - 34.0, 0
2018-10-21 20:05:37 (17604424336807) STATS - 34.1, 0
2018-10-21 20:05:37 (17604424474111) STATS - 34.2, 0
