2018-10-21 18:56:33 (13460083096201) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:57:57 (13544514569163) STATS -  5.00, 13215, 59, 4.548047, 1.794052, 6.526870, 0.000000, 6.526870, 0.000000, 0, 66078, 0, 1.00, 0.00, 0
2018-10-21 18:57:57 (13544937418130) STATS - 10.00, 17016, 61, 3.533693, 1.463470, 5.108706, 0.000000, 5.108706, 0.000000, 0, 85083, 0, 1.00, 0.00, 0
2018-10-21 18:57:58 (13545216738199) STATS - 15.00, 16707, 60, 3.641564, 1.491991, 5.243734, 0.000000, 5.243734, 0.000000, 0, 83539, 0, 1.00, 0.00, 0
2018-10-21 18:57:58 (13545491797643) STATS - 20.00, 16966, 61, 3.580222, 1.487805, 5.192645, 0.000000, 5.192645, 0.000000, 0, 84832, 0, 1.00, 0.00, 0
2018-10-21 18:57:58 (13545744568136) STATS - 25.00, 16710, 61, 3.687325, 1.500270, 5.305455, 0.000000, 5.305455, 0.000000, 0, 83551, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13545986440410) STATS - 30.00, 16798, 60, 3.566234, 1.487398, 5.158826, 0.000000, 5.158826, 0.000000, 0, 83992, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546215578211) STATS - 35.00, 17256, 60, 3.461313, 1.391207, 4.972031, 0.000000, 4.972031, 0.000000, 0, 86280, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546430108185) STATS - 40.00, 17444, 61, 3.500623, 1.411322, 5.018551, 0.000000, 5.018551, 0.000000, 0, 87220, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546621475882) STATS - 45.00, 16986, 60, 3.601401, 1.447382, 5.164865, 0.000000, 5.164865, 0.000000, 0, 84934, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546789490096) STATS - 50.00, 14185, 60, 4.575514, 1.762624, 6.491262, 0.000000, 6.491262, 0.000000, 0, 70928, 0, 1.00, 0.00, 0
2018-10-21 18:57:59 (13546945157948) STATS - 55.00, 16642, 61, 3.721039, 1.510211, 5.341984, 0.000000, 5.341984, 0.000000, 0, 83211, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547100897703) STATS - 60.00, 17430, 60, 3.458518, 1.394349, 4.953372, 0.000000, 4.953372, 0.000000, 0, 87154, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547223527890) STATS - 65.00, 16752, 61, 3.656039, 1.434097, 5.204373, 0.000000, 5.204373, 0.000000, 0, 83764, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547330206109) STATS - 70.00, 17042, 60, 3.531973, 1.474562, 5.111128, 0.000000, 5.111128, 0.000000, 0, 85212, 0, 1.00, 0.00, 0
2018-10-21 18:58:00 (13547350370799) STATS - 71.00, 1174, 2, 0.501029, 1.212139, 1.801741, 0.000000, 1.801741, 0.000000, 0, 5871, 0, 1.00, 0.00, 0
2018-10-21 18:58:01 (13548354815475) STATS - Interval, Responses
2018-10-21 18:58:01 (13548384075231) STATS - 4.6, 22459
2018-10-21 18:58:01 (13548384296837) STATS - 4.7, 22703
2018-10-21 18:58:01 (13548384740050) STATS - 4.8, 21643
2018-10-21 18:58:01 (13548385007758) STATS - 4.9, 21091
2018-10-21 18:58:01 (13548385204764) STATS - 5.0, 20234
2018-10-21 18:58:01 (13548385399170) STATS - 5.1, 19097
2018-10-21 18:58:01 (13548385590175) STATS - 5.2, 18612
2018-10-21 18:58:01 (13548385782281) STATS - 5.3, 17547
2018-10-21 18:58:01 (13548385972086) STATS - 5.4, 16667
2018-10-21 18:58:01 (13548386250194) STATS - 5.5, 15495
2018-10-21 18:58:01 (13548392256170) STATS - 5.6, 15038
2018-10-21 18:58:01 (13548392549679) STATS - 5.7, 14103
2018-10-21 18:58:01 (13548392758585) STATS - 5.8, 13482
2018-10-21 18:58:01 (13548392950990) STATS - 5.9, 12725
2018-10-21 18:58:01 (13548393147296) STATS - 6.0, 11987
2018-10-21 18:58:01 (13548393346202) STATS - 6.1, 11563
2018-10-21 18:58:01 (13548393537708) STATS - 6.2, 10667
2018-10-21 18:58:01 (13548393728413) STATS - 6.3, 10263
2018-10-21 18:58:01 (13548393919419) STATS - 6.4, 9749
2018-10-21 18:58:01 (13548394229528) STATS - 6.5, 9080
2018-10-21 18:58:01 (13548394426534) STATS - 6.6, 8598
2018-10-21 18:58:01 (13548394695241) STATS - 6.7, 8319
2018-10-21 18:58:01 (13548394892747) STATS - 6.8, 7791
2018-10-21 18:58:01 (13548395117354) STATS - 6.9, 7579
2018-10-21 18:58:01 (13548395329160) STATS - 7.0, 7460
2018-10-21 18:58:01 (13548395520966) STATS - 7.1, 6904
2018-10-21 18:58:01 (13548395729772) STATS - 7.2, 6527
2018-10-21 18:58:01 (13548395933378) STATS - 7.3, 6222
2018-10-21 18:58:01 (13548396636098) STATS - 7.4, 5894
2018-10-21 18:58:01 (13548402266163) STATS - 7.5, 5585
2018-10-21 18:58:01 (13548402860380) STATS - 7.6, 5400
2018-10-21 18:58:01 (13548403165389) STATS - 7.7, 5153
2018-10-21 18:58:01 (13548403359695) STATS - 7.8, 4937
2018-10-21 18:58:01 (13548403547000) STATS - 7.9, 4636
2018-10-21 18:58:01 (13548403732806) STATS - 8.0, 4567
2018-10-21 18:58:01 (13548403918711) STATS - 8.1, 4274
2018-10-21 18:58:01 (13548404164418) STATS - 8.2, 4286
2018-10-21 18:58:01 (13548404353724) STATS - 8.3, 4096
2018-10-21 18:58:01 (13548404540529) STATS - 8.4, 3989
2018-10-21 18:58:01 (13548404726735) STATS - 8.5, 3923
2018-10-21 18:58:01 (13548404926241) STATS - 8.6, 3859
2018-10-21 18:58:01 (13548405177448) STATS - 8.7, 3948
2018-10-21 18:58:01 (13548405367754) STATS - 8.8, 3985
2018-10-21 18:58:01 (13548405606861) STATS - 8.9, 3938
2018-10-21 18:58:01 (13548405799266) STATS - 9.0, 3938
2018-10-21 18:58:01 (13548405990272) STATS - 9.1, 4174
2018-10-21 18:58:01 (13548406212678) STATS - 9.2, 4638
2018-10-21 18:58:01 (13548406396484) STATS - 9.3, 5272
2018-10-21 18:58:01 (13548406611790) STATS - 9.4, 5802
2018-10-21 18:58:01 (13548406810396) STATS - 9.5, 6114
2018-10-21 18:58:01 (13548407195807) STATS - 9.6, 5562
2018-10-21 18:58:01 (13548407413013) STATS - 9.7, 5175
2018-10-21 18:58:01 (13548407639920) STATS - 9.8, 4978
2018-10-21 18:58:01 (13548407828326) STATS - 9.9, 4870
2018-10-21 18:58:01 (13548408066633) STATS - 10.0, 4712
2018-10-21 18:58:01 (13548408301639) STATS - 10.1, 4479
2018-10-21 18:58:01 (13548408550347) STATS - 10.2, 4471
2018-10-21 18:58:01 (13548408736652) STATS - 10.3, 4157
2018-10-21 18:58:01 (13548408932558) STATS - 10.4, 4215
2018-10-21 18:58:01 (13548409119063) STATS - 10.5, 3763
2018-10-21 18:58:01 (13548409406372) STATS - 10.6, 3609
2018-10-21 18:58:01 (13548409609678) STATS - 10.7, 3381
2018-10-21 18:58:01 (13548415909462) STATS - 10.8, 3138
2018-10-21 18:58:01 (13548416200170) STATS - 10.9, 2903
2018-10-21 18:58:01 (13548416429777) STATS - 11.0, 2721
2018-10-21 18:58:01 (13548416698385) STATS - 11.1, 2485
2018-10-21 18:58:01 (13548416931092) STATS - 11.2, 2300
2018-10-21 18:58:01 (13548417157498) STATS - 11.3, 2152
2018-10-21 18:58:01 (13548417342704) STATS - 11.4, 2077
2018-10-21 18:58:01 (13548417525009) STATS - 11.5, 1803
2018-10-21 18:58:01 (13548417706314) STATS - 11.6, 1786
2018-10-21 18:58:01 (13548417890620) STATS - 11.7, 1669
2018-10-21 18:58:01 (13548418097226) STATS - 11.8, 1598
2018-10-21 18:58:01 (13548418280931) STATS - 11.9, 1505
2018-10-21 18:58:01 (13548418462537) STATS - 12.0, 1403
2018-10-21 18:58:01 (13548418648042) STATS - 12.1, 1254
2018-10-21 18:58:01 (13548418842048) STATS - 12.2, 1117
2018-10-21 18:58:01 (13548419025453) STATS - 12.3, 1079
2018-10-21 18:58:01 (13548419211758) STATS - 12.4, 1014
2018-10-21 18:58:01 (13548419393064) STATS - 12.5, 908
2018-10-21 18:58:01 (13548419573769) STATS - 12.6, 924
2018-10-21 18:58:01 (13548419764275) STATS - 12.7, 926
2018-10-21 18:58:01 (13548426020358) STATS - 12.8, 850
2018-10-21 18:58:01 (13548426235464) STATS - 12.9, 890
2018-10-21 18:58:01 (13548426421269) STATS - 13.0, 895
2018-10-21 18:58:01 (13548426606975) STATS - 13.1, 727
2018-10-21 18:58:01 (13548426786980) STATS - 13.2, 746
2018-10-21 18:58:01 (13548426966985) STATS - 13.3, 692
2018-10-21 18:58:01 (13548427145891) STATS - 13.4, 618
2018-10-21 18:58:01 (13548427324796) STATS - 13.5, 668
2018-10-21 18:58:01 (13548427503901) STATS - 13.6, 618
2018-10-21 18:58:01 (13548427687406) STATS - 13.7, 592
2018-10-21 18:58:01 (13548427865212) STATS - 13.8, 564
2018-10-21 18:58:01 (13548428081218) STATS - 13.9, 576
2018-10-21 18:58:01 (13548428295224) STATS - 14.0, 458
2018-10-21 18:58:01 (13548428488530) STATS - 14.1, 459
2018-10-21 18:58:01 (13548428673435) STATS - 14.2, 476
2018-10-21 18:58:01 (13548428852340) STATS - 14.3, 436
2018-10-21 18:58:01 (13548429029746) STATS - 14.4, 431
2018-10-21 18:58:01 (13548429212451) STATS - 14.5, 400
2018-10-21 18:58:01 (13548429392556) STATS - 14.6, 396
2018-10-21 18:58:01 (13548429571261) STATS - 14.7, 334
2018-10-21 18:58:01 (13548429749767) STATS - 14.8, 341
2018-10-21 18:58:01 (13548429928272) STATS - 14.9, 314
2018-10-21 18:58:01 (13548435946148) STATS - 15.0, 318
2018-10-21 18:58:01 (13548436152854) STATS - 15.1, 294
2018-10-21 18:58:01 (13548436366760) STATS - 15.2, 296
2018-10-21 18:58:01 (13548436554666) STATS - 15.3, 255
2018-10-21 18:58:01 (13548436734771) STATS - 15.4, 249
2018-10-21 18:58:01 (13548437146783) STATS - 15.5, 221
2018-10-21 18:58:01 (13548437341789) STATS - 15.6, 230
2018-10-21 18:58:01 (13548437530194) STATS - 15.7, 255
2018-10-21 18:58:01 (13548437713600) STATS - 15.8, 239
2018-10-21 18:58:01 (13548437896805) STATS - 15.9, 227
2018-10-21 18:58:01 (13548438074810) STATS - 16.0, 240
2018-10-21 18:58:01 (13548438267816) STATS - 16.1, 234
2018-10-21 18:58:01 (13548438452021) STATS - 16.2, 216
2018-10-21 18:58:01 (13548438646027) STATS - 16.3, 224
2018-10-21 18:58:01 (13548438829332) STATS - 16.4, 208
2018-10-21 18:58:01 (13548439017338) STATS - 16.5, 223
2018-10-21 18:58:01 (13548439200643) STATS - 16.6, 239
2018-10-21 18:58:01 (13548439382448) STATS - 16.7, 225
2018-10-21 18:58:01 (13548439663557) STATS - 16.8, 223
2018-10-21 18:58:01 (13548439842662) STATS - 16.9, 195
2018-10-21 18:58:01 (13548445876038) STATS - 17.0, 171
2018-10-21 18:58:01 (13548446066044) STATS - 17.1, 160
2018-10-21 18:58:01 (13548446255049) STATS - 17.2, 127
2018-10-21 18:58:01 (13548446489656) STATS - 17.3, 142
2018-10-21 18:58:01 (13548446679462) STATS - 17.4, 134
2018-10-21 18:58:01 (13548446906068) STATS - 17.5, 151
2018-10-21 18:58:01 (13548447105574) STATS - 17.6, 134
2018-10-21 18:58:01 (13548447282679) STATS - 17.7, 115
2018-10-21 18:58:01 (13548447495386) STATS - 17.8, 125
2018-10-21 18:58:01 (13548447672091) STATS - 17.9, 134
2018-10-21 18:58:01 (13548447868597) STATS - 18.0, 110
2018-10-21 18:58:01 (13548448063302) STATS - 18.1, 105
2018-10-21 18:58:01 (13548448240007) STATS - 18.2, 83
2018-10-21 18:58:01 (13548448454214) STATS - 18.3, 91
2018-10-21 18:58:01 (13548448632119) STATS - 18.4, 89
2018-10-21 18:58:01 (13548448804024) STATS - 18.5, 108
2018-10-21 18:58:01 (13548449013530) STATS - 18.6, 105
2018-10-21 18:58:01 (13548449190335) STATS - 18.7, 89
2018-10-21 18:58:01 (13548449515945) STATS - 18.8, 79
2018-10-21 18:58:01 (13548449719351) STATS - 18.9, 82
2018-10-21 18:58:01 (13548455569122) STATS - 19.0, 97
2018-10-21 18:58:01 (13548455859630) STATS - 19.1, 97
2018-10-21 18:58:01 (13548456084537) STATS - 19.2, 91
2018-10-21 18:58:01 (13548456299543) STATS - 19.3, 101
2018-10-21 18:58:01 (13548456628753) STATS - 19.4, 72
2018-10-21 18:58:01 (13548456820658) STATS - 19.5, 67
2018-10-21 18:58:01 (13548457027164) STATS - 19.6, 70
2018-10-21 18:58:01 (13548457212370) STATS - 19.7, 74
2018-10-21 18:58:01 (13548457438076) STATS - 19.8, 57
2018-10-21 18:58:01 (13548457612582) STATS - 19.9, 51
2018-10-21 18:58:01 (13548457782287) STATS - 20.0, 70
2018-10-21 18:58:01 (13548457952691) STATS - 20.1, 49
2018-10-21 18:58:01 (13548458123696) STATS - 20.2, 50
2018-10-21 18:58:01 (13548458335103) STATS - 20.3, 53
2018-10-21 18:58:01 (13548458511608) STATS - 20.4, 37
2018-10-21 18:58:01 (13548458686013) STATS - 20.5, 48
2018-10-21 18:58:01 (13548458856118) STATS - 20.6, 33
2018-10-21 18:58:01 (13548459033523) STATS - 20.7, 30
2018-10-21 18:58:01 (13548459243029) STATS - 20.8, 50
2018-10-21 18:58:01 (13548459418834) STATS - 20.9, 51
2018-10-21 18:58:01 (13548459587639) STATS - 21.0, 43
2018-10-21 18:58:01 (13548465625216) STATS - 21.1, 35
2018-10-21 18:58:01 (13548465783120) STATS - 21.2, 43
2018-10-21 18:58:01 (13548465926825) STATS - 21.3, 42
2018-10-21 18:58:01 (13548466246434) STATS - 21.4, 35
2018-10-21 18:58:01 (13548466405539) STATS - 21.5, 38
2018-10-21 18:58:01 (13548466552743) STATS - 21.6, 28
2018-10-21 18:58:01 (13548466695447) STATS - 21.7, 33
2018-10-21 18:58:01 (13548466835651) STATS - 21.8, 24
2018-10-21 18:58:01 (13548467032457) STATS - 21.9, 26
2018-10-21 18:58:01 (13548467167261) STATS - 22.0, 24
2018-10-21 18:58:01 (13548467303665) STATS - 22.1, 18
2018-10-21 18:58:01 (13548467439969) STATS - 22.2, 30
2018-10-21 18:58:01 (13548467577673) STATS - 22.3, 20
2018-10-21 18:58:01 (13548467714277) STATS - 22.4, 23
2018-10-21 18:58:01 (13548467851181) STATS - 22.5, 23
2018-10-21 18:58:01 (13548467986885) STATS - 22.6, 16
2018-10-21 18:58:01 (13548468156790) STATS - 22.7, 35
2018-10-21 18:58:01 (13548468294794) STATS - 22.8, 29
2018-10-21 18:58:01 (13548468431998) STATS - 22.9, 31
2018-10-21 18:58:01 (13548468564202) STATS - 23.0, 21
2018-10-21 18:58:01 (13548468703906) STATS - 23.1, 19
2018-10-21 18:58:01 (13548468939713) STATS - 23.2, 11
2018-10-21 18:58:01 (13548469079517) STATS - 23.3, 12
2018-10-21 18:58:01 (13548469253822) STATS - 23.4, 16
2018-10-21 18:58:01 (13548475225997) STATS - 23.5, 17
2018-10-21 18:58:01 (13548475506205) STATS - 23.6, 20
2018-10-21 18:58:01 (13548475845115) STATS - 23.7, 15
2018-10-21 18:58:01 (13548476037720) STATS - 23.8, 12
2018-10-21 18:58:01 (13548476227926) STATS - 23.9, 8
2018-10-21 18:58:01 (13548476471533) STATS - 24.0, 15
2018-10-21 18:58:01 (13548476697740) STATS - 24.1, 13
2018-10-21 18:58:01 (13548476856944) STATS - 24.2, 11
2018-10-21 18:58:01 (13548477022149) STATS - 24.3, 25
2018-10-21 18:58:01 (13548477179954) STATS - 24.4, 31
2018-10-21 18:58:01 (13548477339558) STATS - 24.5, 28
2018-10-21 18:58:01 (13548477497463) STATS - 24.6, 26
2018-10-21 18:58:01 (13548477655968) STATS - 24.7, 23
2018-10-21 18:58:01 (13548477816372) STATS - 24.8, 10
2018-10-21 18:58:01 (13548477974777) STATS - 24.9, 18
2018-10-21 18:58:01 (13548478129182) STATS - 25.0, 16
2018-10-21 18:58:01 (13548478284886) STATS - 25.1, 28
2018-10-21 18:58:01 (13548478441191) STATS - 25.2, 26
2018-10-21 18:58:01 (13548478632096) STATS - 25.3, 28
2018-10-21 18:58:01 (13548478808601) STATS - 25.4, 24
2018-10-21 18:58:01 (13548478994307) STATS - 25.5, 29
2018-10-21 18:58:01 (13548485138387) STATS - 25.6, 15
2018-10-21 18:58:01 (13548485317292) STATS - 25.7, 19
2018-10-21 18:58:01 (13548485478297) STATS - 25.8, 22
2018-10-21 18:58:01 (13548485638901) STATS - 25.9, 15
2018-10-21 18:58:01 (13548485792906) STATS - 26.0, 15
2018-10-21 18:58:01 (13548485956210) STATS - 26.1, 16
2018-10-21 18:58:01 (13548486119215) STATS - 26.2, 22
2018-10-21 18:58:01 (13548486276220) STATS - 26.3, 12
2018-10-21 18:58:01 (13548486459225) STATS - 26.4, 9
2018-10-21 18:58:01 (13548486616630) STATS - 26.5, 10
2018-10-21 18:58:01 (13548486772734) STATS - 26.6, 6
2018-10-21 18:58:01 (13548486957140) STATS - 26.7, 10
2018-10-21 18:58:01 (13548487114744) STATS - 26.8, 4
2018-10-21 18:58:01 (13548487278249) STATS - 26.9, 6
2018-10-21 18:58:01 (13548487433654) STATS - 27.0, 3
2018-10-21 18:58:01 (13548487588558) STATS - 27.1, 3
2018-10-21 18:58:01 (13548487827365) STATS - 27.2, 6
2018-10-21 18:58:01 (13548488043072) STATS - 27.3, 9
2018-10-21 18:58:01 (13548488214877) STATS - 27.4, 10
2018-10-21 18:58:01 (13548488368981) STATS - 27.5, 8
2018-10-21 18:58:01 (13548488522886) STATS - 27.6, 15
2018-10-21 18:58:01 (13548488744692) STATS - 27.7, 11
2018-10-21 18:58:01 (13548488920097) STATS - 27.8, 15
2018-10-21 18:58:01 (13548495023176) STATS - 27.9, 12
2018-10-21 18:58:01 (13548495202881) STATS - 28.0, 8
2018-10-21 18:58:01 (13548495359585) STATS - 28.1, 21
2018-10-21 18:58:01 (13548495514090) STATS - 28.2, 11
2018-10-21 18:58:01 (13548495758797) STATS - 28.3, 14
2018-10-21 18:58:01 (13548495916402) STATS - 28.4, 6
2018-10-21 18:58:01 (13548496087207) STATS - 28.5, 13
2018-10-21 18:58:01 (13548496281812) STATS - 28.6, 12
2018-10-21 18:58:01 (13548496435817) STATS - 28.7, 15
2018-10-21 18:58:01 (13548496613122) STATS - 28.8, 20
2018-10-21 18:58:01 (13548496793727) STATS - 28.9, 22
2018-10-21 18:58:01 (13548496966832) STATS - 29.0, 27
2018-10-21 18:58:01 (13548497149938) STATS - 29.1, 11
2018-10-21 18:58:01 (13548497310243) STATS - 29.2, 14
2018-10-21 18:58:01 (13548497545649) STATS - 29.3, 8
2018-10-21 18:58:01 (13548497701554) STATS - 29.4, 7
2018-10-21 18:58:01 (13548497853958) STATS - 29.5, 10
2018-10-21 18:58:01 (13548498011863) STATS - 29.6, 15
2018-10-21 18:58:01 (13548498163067) STATS - 29.7, 8
2018-10-21 18:58:01 (13548498317972) STATS - 29.8, 5
2018-10-21 18:58:01 (13548498473477) STATS - 29.9, 6
2018-10-21 18:58:01 (13548498626381) STATS - 30.0, 9
2018-10-21 18:58:01 (13548498793286) STATS - 30.1, 6
2018-10-21 18:58:01 (13548504944066) STATS - 30.2, 0
2018-10-21 18:58:01 (13548505112571) STATS - 30.3, 6
2018-10-21 18:58:01 (13548505280176) STATS - 30.4, 6
2018-10-21 18:58:01 (13548505429380) STATS - 30.5, 9
2018-10-21 18:58:01 (13548505578584) STATS - 30.6, 3
2018-10-21 18:58:01 (13548505733989) STATS - 30.7, 3
2018-10-21 18:58:01 (13548505880993) STATS - 30.8, 3
2018-10-21 18:58:01 (13548506004597) STATS - 30.9, 3
2018-10-21 18:58:01 (13548506148201) STATS - 31.0, 3
2018-10-21 18:58:01 (13548506272705) STATS - 31.1, 3
2018-10-21 18:58:01 (13548506556013) STATS - 31.2, 2
2018-10-21 18:58:01 (13548506711417) STATS - 31.3, 0
2018-10-21 18:58:01 (13548506972425) STATS - 31.4, 3
2018-10-21 18:58:01 (13548507121329) STATS - 31.5, 6
2018-10-21 18:58:01 (13548507268534) STATS - 31.6, 2
2018-10-21 18:58:01 (13548507415638) STATS - 31.7, 4
2018-10-21 18:58:01 (13548507562742) STATS - 31.8, 4
2018-10-21 18:58:01 (13548507710447) STATS - 31.9, 6
2018-10-21 18:58:01 (13548507854751) STATS - 32.0, 7
2018-10-21 18:58:01 (13548508017356) STATS - 32.1, 3
2018-10-21 18:58:01 (13548508169560) STATS - 32.2, 3
2018-10-21 18:58:01 (13548508326165) STATS - 32.3, 3
2018-10-21 18:58:01 (13548508474669) STATS - 32.4, 4
2018-10-21 18:58:01 (13548508626773) STATS - 32.5, 1
2018-10-21 18:58:01 (13548508846780) STATS - 32.6, 1
2018-10-21 18:58:01 (13548514970159) STATS - 32.7, 4
2018-10-21 18:58:01 (13548515274168) STATS - 32.8, 4
2018-10-21 18:58:01 (13548515433773) STATS - 32.9, 4
2018-10-21 18:58:01 (13548515580377) STATS - 33.0, 2
2018-10-21 18:58:01 (13548515730181) STATS - 33.1, 4
2018-10-21 18:58:01 (13548515876886) STATS - 33.2, 2
2018-10-21 18:58:01 (13548516041090) STATS - 33.3, 3
2018-10-21 18:58:01 (13548516234196) STATS - 33.4, 4
2018-10-21 18:58:01 (13548516382800) STATS - 33.5, 2
2018-10-21 18:58:01 (13548516531905) STATS - 33.6, 2
2018-10-21 18:58:01 (13548516676409) STATS - 33.7, 4
2018-10-21 18:58:01 (13548516821813) STATS - 33.8, 4
2018-10-21 18:58:01 (13548516967017) STATS - 33.9, 3
