2018-10-21 18:43:02 (12649683296398) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:44:23 (12730566973946) STATS -  5.00, 4680, 2, 0.619551, 1.405356, 2.146673, 0.000000, 2.146673, 0.000000, 0, 23404, 0, 1.00, 0.00, 0
2018-10-21 18:44:23 (12730793532693) STATS - 10.00, 5624, 1, 0.382728, 1.198906, 1.662584, 0.000000, 1.662584, 0.000000, 0, 28123, 0, 1.00, 0.00, 0
2018-10-21 18:44:23 (12730884693567) STATS - 15.00, 5527, 1, 0.378664, 1.240772, 1.695135, 0.000000, 1.695135, 0.000000, 0, 27639, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12730975349326) STATS - 20.00, 5426, 1, 0.374197, 1.438717, 1.913959, 0.000000, 1.913959, 0.000000, 0, 27134, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731052811299) STATS - 25.00, 5720, 1, 0.340543, 1.269059, 1.706019, 0.000000, 1.706019, 0.000000, 0, 28603, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731127155480) STATS - 30.00, 5662, 1, 0.370848, 1.235665, 1.693508, 0.000000, 1.693508, 0.000000, 0, 28311, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731194060142) STATS - 35.00, 5417, 1, 0.363471, 1.487260, 1.933659, 0.000000, 1.933659, 0.000000, 0, 27088, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731262663355) STATS - 40.00, 5725, 1, 0.392050, 1.147704, 1.616503, 0.000000, 1.616503, 0.000000, 0, 28625, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731321130570) STATS - 45.00, 5489, 2, 0.414872, 1.327638, 1.827552, 0.000000, 1.827552, 0.000000, 0, 27448, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731371336843) STATS - 50.00, 5512, 2, 0.424492, 1.206908, 1.722281, 0.000000, 1.722281, 0.000000, 0, 27560, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731419424754) STATS - 55.00, 5470, 1, 0.401947, 1.231244, 1.709526, 0.000000, 1.709526, 0.000000, 0, 27351, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731466790943) STATS - 60.00, 5429, 1, 0.416901, 1.246821, 1.746265, 0.000000, 1.746265, 0.000000, 0, 27145, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731508166657) STATS - 65.00, 5643, 2, 0.410386, 1.174270, 1.678516, 0.000000, 1.678516, 0.000000, 0, 28218, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731544219515) STATS - 70.00, 5679, 1, 0.396090, 1.217553, 1.693608, 0.000000, 1.693608, 0.000000, 0, 28395, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731546653986) STATS - 70.00, 87, 0, 0.256664, 1.472842, 1.893616, 0.000000, 1.893616, 0.000000, 0, 435, 0, 1.00, 0.00, 0
2018-10-21 18:44:24 (12731922117300) STATS - Interval, Responses
2018-10-21 18:44:24 (12731952502192) STATS - 4.7, 384
2018-10-21 18:44:24 (12731952766600) STATS - 4.8, 363
2018-10-21 18:44:24 (12731958791576) STATS - 4.9, 389
2018-10-21 18:44:24 (12731958999282) STATS - 5.0, 349
2018-10-21 18:44:24 (12731959202288) STATS - 5.1, 343
2018-10-21 18:44:24 (12731959406394) STATS - 5.2, 321
2018-10-21 18:44:24 (12731959629901) STATS - 5.3, 358
2018-10-21 18:44:24 (12731959872608) STATS - 5.4, 322
2018-10-21 18:44:24 (12731960272820) STATS - 5.5, 331
2018-10-21 18:44:24 (12731960492626) STATS - 5.6, 331
2018-10-21 18:44:24 (12731960987741) STATS - 5.7, 452
2018-10-21 18:44:24 (12731961208147) STATS - 5.8, 507
2018-10-21 18:44:24 (12731961408853) STATS - 5.9, 731
2018-10-21 18:44:24 (12731961611859) STATS - 6.0, 1299
2018-10-21 18:44:24 (12731961840466) STATS - 6.1, 1788
2018-10-21 18:44:24 (12731962082973) STATS - 6.2, 1803
2018-10-21 18:44:24 (12731962388982) STATS - 6.3, 1913
2018-10-21 18:44:24 (12731962592788) STATS - 6.4, 1839
2018-10-21 18:44:25 (12731968986575) STATS - 6.5, 1663
2018-10-21 18:44:25 (12731969218182) STATS - 6.6, 1509
2018-10-21 18:44:25 (12731969421888) STATS - 6.7, 1357
2018-10-21 18:44:25 (12731969628094) STATS - 6.8, 1135
2018-10-21 18:44:25 (12731969837500) STATS - 6.9, 963
2018-10-21 18:44:25 (12731970094808) STATS - 7.0, 814
2018-10-21 18:44:25 (12731970290414) STATS - 7.1, 706
2018-10-21 18:44:25 (12731970554521) STATS - 7.2, 673
2018-10-21 18:44:25 (12731970761927) STATS - 7.3, 533
2018-10-21 18:44:25 (12731971031235) STATS - 7.4, 506
2018-10-21 18:44:25 (12731971226541) STATS - 7.5, 409
2018-10-21 18:44:25 (12731971421947) STATS - 7.6, 390
2018-10-21 18:44:25 (12731971619653) STATS - 7.7, 362
2018-10-21 18:44:25 (12731971804658) STATS - 7.8, 330
2018-10-21 18:44:25 (12731971987863) STATS - 7.9, 250
2018-10-21 18:44:25 (12731972190669) STATS - 8.0, 230
2018-10-21 18:44:25 (12731972413876) STATS - 8.1, 161
2018-10-21 18:44:25 (12731972604981) STATS - 8.2, 171
2018-10-21 18:44:25 (12731972788687) STATS - 8.3, 167
2018-10-21 18:44:25 (12731979113872) STATS - 8.4, 110
2018-10-21 18:44:25 (12731979373280) STATS - 8.5, 119
2018-10-21 18:44:25 (12731979829593) STATS - 8.6, 94
2018-10-21 18:44:25 (12731980081901) STATS - 8.7, 80
2018-10-21 18:44:25 (12731980268206) STATS - 8.8, 79
2018-10-21 18:44:25 (12731980454512) STATS - 8.9, 66
2018-10-21 18:44:25 (12731980706419) STATS - 9.0, 65
2018-10-21 18:44:25 (12731980993128) STATS - 9.1, 87
2018-10-21 18:44:25 (12731981181133) STATS - 9.2, 104
2018-10-21 18:44:25 (12731981362738) STATS - 9.3, 103
2018-10-21 18:44:25 (12731981542444) STATS - 9.4, 104
2018-10-21 18:44:25 (12731981722449) STATS - 9.5, 108
2018-10-21 18:44:25 (12731981904354) STATS - 9.6, 91
2018-10-21 18:44:25 (12731982085160) STATS - 9.7, 107
2018-10-21 18:44:25 (12731982307566) STATS - 9.8, 187
2018-10-21 18:44:25 (12731982492672) STATS - 9.9, 253
2018-10-21 18:44:25 (12731982749979) STATS - 10.0, 214
2018-10-21 18:44:25 (12731982980586) STATS - 10.1, 116
2018-10-21 18:44:25 (12731988992662) STATS - 10.2, 58
2018-10-21 18:44:25 (12731989179168) STATS - 10.3, 51
2018-10-21 18:44:25 (12731989370373) STATS - 10.4, 46
2018-10-21 18:44:25 (12731989551979) STATS - 10.5, 44
2018-10-21 18:44:25 (12731989773085) STATS - 10.6, 40
2018-10-21 18:44:25 (12731989962391) STATS - 10.7, 41
2018-10-21 18:44:25 (12731990279500) STATS - 10.8, 30
2018-10-21 18:44:25 (12731990530007) STATS - 10.9, 39
2018-10-21 18:44:25 (12731990752014) STATS - 11.0, 48
2018-10-21 18:44:25 (12731991124725) STATS - 11.1, 38
2018-10-21 18:44:25 (12731991362532) STATS - 11.2, 51
2018-10-21 18:44:25 (12731991555537) STATS - 11.3, 39
2018-10-21 18:44:25 (12731991772744) STATS - 11.4, 37
2018-10-21 18:44:25 (12731991961249) STATS - 11.5, 27
2018-10-21 18:44:25 (12731992161655) STATS - 11.6, 24
2018-10-21 18:44:25 (12731992344961) STATS - 11.7, 26
2018-10-21 18:44:25 (12731992551167) STATS - 11.8, 22
2018-10-21 18:44:25 (12731992735672) STATS - 11.9, 33
2018-10-21 18:44:25 (12731992915577) STATS - 12.0, 21
2018-10-21 18:44:25 (12731998655346) STATS - 12.1, 26
2018-10-21 18:44:25 (12731998878352) STATS - 12.2, 17
2018-10-21 18:44:25 (12731999071758) STATS - 12.3, 11
2018-10-21 18:44:25 (12731999257563) STATS - 12.4, 8
2018-10-21 18:44:25 (12731999440269) STATS - 12.5, 13
2018-10-21 18:44:25 (12731999626674) STATS - 12.6, 11
2018-10-21 18:44:25 (12731999820180) STATS - 12.7, 5
2018-10-21 18:44:25 (12732000026886) STATS - 12.8, 3
2018-10-21 18:44:25 (12732000211391) STATS - 12.9, 13
2018-10-21 18:44:25 (12732000392197) STATS - 13.0, 12
2018-10-21 18:44:25 (12732000575402) STATS - 13.1, 4
2018-10-21 18:44:25 (12732000755707) STATS - 13.2, 9
2018-10-21 18:44:25 (12732001053216) STATS - 13.3, 8
2018-10-21 18:44:25 (12732001234221) STATS - 13.4, 13
2018-10-21 18:44:25 (12732001408026) STATS - 13.5, 9
2018-10-21 18:44:25 (12732001578631) STATS - 13.6, 4
2018-10-21 18:44:25 (12732001747336) STATS - 13.7, 5
2018-10-21 18:44:25 (12732001916541) STATS - 13.8, 3
2018-10-21 18:44:25 (12732002085546) STATS - 13.9, 9
2018-10-21 18:44:25 (12732002251251) STATS - 14.0, 8
2018-10-21 18:44:25 (12732002423256) STATS - 14.1, 4
2018-10-21 18:44:25 (12732008186525) STATS - 14.2, 8
2018-10-21 18:44:25 (12732008385131) STATS - 14.3, 1
2018-10-21 18:44:25 (12732008559936) STATS - 14.4, 0
2018-10-21 18:44:25 (12732008738741) STATS - 14.5, 5
2018-10-21 18:44:25 (12732008910947) STATS - 14.6, 6
2018-10-21 18:44:25 (12732009082552) STATS - 14.7, 2
2018-10-21 18:44:25 (12732009252857) STATS - 14.8, 1
2018-10-21 18:44:25 (12732009423362) STATS - 14.9, 8
2018-10-21 18:44:25 (12732009619167) STATS - 15.0, 1
2018-10-21 18:44:25 (12732009792172) STATS - 15.1, 2
2018-10-21 18:44:25 (12732010019579) STATS - 15.2, 2
2018-10-21 18:44:25 (12732010192784) STATS - 15.3, 2
2018-10-21 18:44:25 (12732010366089) STATS - 15.4, 2
2018-10-21 18:44:25 (12732010974207) STATS - 15.5, 1
2018-10-21 18:44:25 (12732011158012) STATS - 15.6, 1
2018-10-21 18:44:25 (12732011332818) STATS - 15.7, 0
2018-10-21 18:44:25 (12732011504923) STATS - 15.8, 2
2018-10-21 18:44:25 (12732011679028) STATS - 15.9, 3
2018-10-21 18:44:25 (12732011847633) STATS - 16.0, 2
2018-10-21 18:44:25 (12732018135417) STATS - 16.1, 6
2018-10-21 18:44:25 (12732018426326) STATS - 16.2, 9
2018-10-21 18:44:25 (12732018602531) STATS - 16.3, 9
2018-10-21 18:44:25 (12732018807937) STATS - 16.4, 10
2018-10-21 18:44:25 (12732018987542) STATS - 16.5, 9
2018-10-21 18:44:25 (12732019158647) STATS - 16.6, 7
2018-10-21 18:44:25 (12732019326352) STATS - 16.7, 6
2018-10-21 18:44:25 (12732019503557) STATS - 16.8, 7
2018-10-21 18:44:25 (12732019679462) STATS - 16.9, 10
2018-10-21 18:44:25 (12732019877268) STATS - 17.0, 9
2018-10-21 18:44:25 (12732020081174) STATS - 17.1, 16
2018-10-21 18:44:25 (12732020260379) STATS - 17.2, 12
2018-10-21 18:44:25 (12732020446685) STATS - 17.3, 14
2018-10-21 18:44:25 (12732020616090) STATS - 17.4, 17
2018-10-21 18:44:25 (12732020792495) STATS - 17.5, 14
2018-10-21 18:44:25 (12732020970600) STATS - 17.6, 6
2018-10-21 18:44:25 (12732021136305) STATS - 17.7, 7
2018-10-21 18:44:25 (12732021302010) STATS - 17.8, 9
2018-10-21 18:44:25 (12732021469815) STATS - 17.9, 2
2018-10-21 18:44:25 (12732021632320) STATS - 18.0, 3
2018-10-21 18:44:25 (12732021797125) STATS - 18.1, 5
2018-10-21 18:44:25 (12732021961929) STATS - 18.2, 4
2018-10-21 18:44:25 (12732027993506) STATS - 18.3, 3
2018-10-21 18:44:25 (12732028190812) STATS - 18.4, 1
2018-10-21 18:44:25 (12732028364217) STATS - 18.5, 4
2018-10-21 18:44:25 (12732028520622) STATS - 18.6, 3
2018-10-21 18:44:25 (12732028690327) STATS - 18.7, 3
2018-10-21 18:44:25 (12732028874332) STATS - 18.8, 2
2018-10-21 18:44:25 (12732029044637) STATS - 18.9, 3
2018-10-21 18:44:25 (12732029204842) STATS - 19.0, 5
2018-10-21 18:44:25 (12732029372347) STATS - 19.1, 3
2018-10-21 18:44:25 (12732029534352) STATS - 19.2, 3
2018-10-21 18:44:25 (12732029697456) STATS - 19.3, 3
2018-10-21 18:44:25 (12732029897462) STATS - 19.4, 1
2018-10-21 18:44:25 (12732030064367) STATS - 19.5, 2
2018-10-21 18:44:25 (12732030226872) STATS - 19.6, 1
2018-10-21 18:44:25 (12732030389977) STATS - 19.7, 2
2018-10-21 18:44:25 (12732030630984) STATS - 19.8, 0
2018-10-21 18:44:25 (12732030796389) STATS - 19.9, 0
2018-10-21 18:44:25 (12732030960293) STATS - 20.0, 3
2018-10-21 18:44:25 (12732031125198) STATS - 20.1, 0
2018-10-21 18:44:25 (12732031292703) STATS - 20.2, 1
2018-10-21 18:44:25 (12732031454308) STATS - 20.3, 0
2018-10-21 18:44:25 (12732031616613) STATS - 20.4, 0
2018-10-21 18:44:25 (12732031778717) STATS - 20.5, 1
2018-10-21 18:44:25 (12732032328834) STATS - 20.6, 1
2018-10-21 18:44:25 (12732032516439) STATS - 20.7, 1
2018-10-21 18:44:25 (12732032686244) STATS - 20.8, 2
2018-10-21 18:44:25 (12732032850949) STATS - 20.9, 1
2018-10-21 18:44:25 (12732033098856) STATS - 21.0, 2
2018-10-21 18:44:25 (12732033594071) STATS - 21.1, 2
2018-10-21 18:44:25 (12732033767176) STATS - 21.2, 2
2018-10-21 18:44:25 (12732033930080) STATS - 21.3, 2
2018-10-21 18:44:25 (12732034136887) STATS - 21.4, 5
2018-10-21 18:44:25 (12732034399394) STATS - 21.5, 0
2018-10-21 18:44:25 (12732034573899) STATS - 21.6, 1
2018-10-21 18:44:25 (12732034736804) STATS - 21.7, 0
2018-10-21 18:44:25 (12732034898609) STATS - 21.8, 1
2018-10-21 18:44:25 (12732035063414) STATS - 21.9, 1
2018-10-21 18:44:25 (12732035222118) STATS - 22.0, 0
2018-10-21 18:44:25 (12732035383323) STATS - 22.1, 0
2018-10-21 18:44:25 (12732035544528) STATS - 22.2, 0
2018-10-21 18:44:25 (12732035706133) STATS - 22.3, 0
2018-10-21 18:44:25 (12732035867137) STATS - 22.4, 0
2018-10-21 18:44:25 (12732036046443) STATS - 22.5, 0
2018-10-21 18:44:25 (12732036211047) STATS - 22.6, 0
2018-10-21 18:44:25 (12732036376152) STATS - 22.7, 0
2018-10-21 18:44:25 (12732036537757) STATS - 22.8, 0
2018-10-21 18:44:25 (12732042472631) STATS - 22.9, 0
2018-10-21 18:44:25 (12732043372457) STATS - 23.0, 0
2018-10-21 18:44:25 (12732043565563) STATS - 23.1, 0
2018-10-21 18:44:25 (12732043810870) STATS - 23.2, 0
2018-10-21 18:44:25 (12732043977175) STATS - 23.3, 1
2018-10-21 18:44:25 (12732044182881) STATS - 23.4, 0
2018-10-21 18:44:25 (12732044343886) STATS - 23.5, 3
2018-10-21 18:44:25 (12732044542192) STATS - 23.6, 2
2018-10-21 18:44:25 (12732044931103) STATS - 23.7, 0
2018-10-21 18:44:25 (12732045117009) STATS - 23.8, 3
2018-10-21 18:44:25 (12732045320115) STATS - 23.9, 4
2018-10-21 18:44:25 (12732045575922) STATS - 24.0, 6
2018-10-21 18:44:25 (12732045800029) STATS - 24.1, 4
2018-10-21 18:44:25 (12732045962933) STATS - 24.2, 3
2018-10-21 18:44:25 (12732046102538) STATS - 24.3, 5
2018-10-21 18:44:25 (12732046263642) STATS - 24.4, 1
2018-10-21 18:44:25 (12732046428947) STATS - 24.5, 6
2018-10-21 18:44:25 (12732046592152) STATS - 24.6, 5
2018-10-21 18:44:25 (12732046754257) STATS - 24.7, 5
2018-10-21 18:44:25 (12732046918662) STATS - 24.8, 6
2018-10-21 18:44:25 (12732052438923) STATS - 24.9, 6
2018-10-21 18:44:25 (12732052657430) STATS - 25.0, 8
2018-10-21 18:44:25 (12732052821435) STATS - 25.1, 9
2018-10-21 18:44:25 (12732052983639) STATS - 25.2, 9
2018-10-21 18:44:25 (12732053145244) STATS - 25.3, 5
2018-10-21 18:44:25 (12732053306949) STATS - 25.4, 3
2018-10-21 18:44:25 (12732053474254) STATS - 25.5, 3
2018-10-21 18:44:25 (12732053642759) STATS - 25.6, 1
2018-10-21 18:44:25 (12732053804664) STATS - 25.7, 2
2018-10-21 18:44:25 (12732053966168) STATS - 25.8, 1
2018-10-21 18:44:25 (12732054174474) STATS - 25.9, 1
2018-10-21 18:44:25 (12732054341979) STATS - 26.0, 2
2018-10-21 18:44:25 (12732054502484) STATS - 26.1, 2
2018-10-21 18:44:25 (12732054718090) STATS - 26.2, 3
2018-10-21 18:44:25 (12732054881395) STATS - 26.3, 2
2018-10-21 18:44:25 (12732055042800) STATS - 26.4, 2
2018-10-21 18:44:25 (12732055203605) STATS - 26.5, 1
2018-10-21 18:44:25 (12732055363509) STATS - 26.6, 1
2018-10-21 18:44:25 (12732055526114) STATS - 26.7, 2
2018-10-21 18:44:25 (12732055743820) STATS - 26.8, 6
2018-10-21 18:44:25 (12732061139779) STATS - 26.9, 0
2018-10-21 18:44:25 (12732061558991) STATS - 27.0, 0
2018-10-21 18:44:25 (12732061821599) STATS - 27.1, 0
2018-10-21 18:44:25 (12732061989304) STATS - 27.2, 2
2018-10-21 18:44:25 (12732062152408) STATS - 27.3, 1
2018-10-21 18:44:25 (12732062402816) STATS - 27.4, 3
2018-10-21 18:44:25 (12732062650123) STATS - 27.5, 2
2018-10-21 18:44:25 (12732062813428) STATS - 27.6, 1
2018-10-21 18:44:25 (12732063056835) STATS - 27.7, 1
2018-10-21 18:44:25 (12732063261941) STATS - 27.8, 0
2018-10-21 18:44:25 (12732063422846) STATS - 27.9, 3
2018-10-21 18:44:25 (12732063576450) STATS - 28.0, 2
2018-10-21 18:44:25 (12732063733255) STATS - 28.1, 0
2018-10-21 18:44:25 (12732063889459) STATS - 28.2, 1
2018-10-21 18:44:25 (12732064116466) STATS - 28.3, 1
2018-10-21 18:44:25 (12732064277971) STATS - 28.4, 3
2018-10-21 18:44:25 (12732064433675) STATS - 28.5, 0
2018-10-21 18:44:25 (12732064594980) STATS - 28.6, 1
2018-10-21 18:44:25 (12732064751285) STATS - 28.7, 0
2018-10-21 18:44:25 (12732064907389) STATS - 28.8, 0
2018-10-21 18:44:25 (12732065067694) STATS - 28.9, 0
2018-10-21 18:44:25 (12732070468752) STATS - 29.0, 2
2018-10-21 18:44:25 (12732070791162) STATS - 29.1, 5
2018-10-21 18:44:25 (12732070952767) STATS - 29.2, 1
2018-10-21 18:44:25 (12732071111371) STATS - 29.3, 2
2018-10-21 18:44:25 (12732071262976) STATS - 29.4, 0
2018-10-21 18:44:25 (12732071412380) STATS - 29.5, 0
2018-10-21 18:44:25 (12732071599986) STATS - 29.6, 1
2018-10-21 18:44:25 (12732071771191) STATS - 29.7, 1
2018-10-21 18:44:25 (12732071922795) STATS - 29.8, 0
2018-10-21 18:44:25 (12732072089300) STATS - 29.9, 3
2018-10-21 18:44:25 (12732072246505) STATS - 30.0, 2
2018-10-21 18:44:25 (12732072416109) STATS - 30.1, 1
2018-10-21 18:44:25 (12732072568914) STATS - 30.2, 1
2018-10-21 18:44:25 (12732072727819) STATS - 30.3, 0
2018-10-21 18:44:25 (12732072890023) STATS - 30.4, 2
2018-10-21 18:44:25 (12732073039128) STATS - 30.5, 2
2018-10-21 18:44:25 (12732073188732) STATS - 30.6, 0
2018-10-21 18:44:25 (12732073462640) STATS - 30.7, 2
2018-10-21 18:44:25 (12732073613145) STATS - 30.8, 0
2018-10-21 18:44:25 (12732073761349) STATS - 30.9, 3
2018-10-21 18:44:25 (12732073947054) STATS - 31.0, 1
2018-10-21 18:44:25 (12732074104359) STATS - 31.1, 2
2018-10-21 18:44:25 (12732074253863) STATS - 31.2, 0
2018-10-21 18:44:25 (12732079788326) STATS - 31.3, 0
2018-10-21 18:44:25 (12732080080934) STATS - 31.4, 1
2018-10-21 18:44:25 (12732080290740) STATS - 31.5, 2
2018-10-21 18:44:25 (12732080439945) STATS - 31.6, 1
2018-10-21 18:44:25 (12732080588849) STATS - 31.7, 2
2018-10-21 18:44:25 (12732080830256) STATS - 31.8, 0
2018-10-21 18:44:25 (12732080980261) STATS - 31.9, 2
2018-10-21 18:44:25 (12732081124765) STATS - 32.0, 1
2018-10-21 18:44:25 (12732081271369) STATS - 32.1, 0
2018-10-21 18:44:25 (12732081418174) STATS - 32.2, 2
2018-10-21 18:44:25 (12732081570378) STATS - 32.3, 0
2018-10-21 18:44:25 (12732081794385) STATS - 32.4, 2
2018-10-21 18:44:25 (12732082006891) STATS - 32.5, 2
2018-10-21 18:44:25 (12732083622738) STATS - 32.6, 1
2018-10-21 18:44:25 (12732083813544) STATS - 32.7, 1
2018-10-21 18:44:25 (12732083959748) STATS - 32.8, 2
2018-10-21 18:44:25 (12732084131753) STATS - 32.9, 0
2018-10-21 18:44:25 (12732084291558) STATS - 33.0, 3
2018-10-21 18:44:25 (12732084441562) STATS - 33.1, 2
2018-10-21 18:44:25 (12732084707170) STATS - 33.2, 3
2018-10-21 18:44:25 (12732084856274) STATS - 33.3, 1
2018-10-21 18:44:25 (12732090292234) STATS - 33.4, 1
2018-10-21 18:44:25 (12732090496540) STATS - 33.5, 2
2018-10-21 18:44:25 (12732090639744) STATS - 33.6, 0
2018-10-21 18:44:25 (12732090777848) STATS - 33.7, 0
2018-10-21 18:44:25 (12732090919252) STATS - 33.8, 0
2018-10-21 18:44:25 (12732091057756) STATS - 33.9, 1
2018-10-21 18:44:25 (12732091192260) STATS - 34.0, 1
2018-10-21 18:44:25 (12732091328864) STATS - 34.1, 2
2018-10-21 18:44:25 (12732091465768) STATS - 34.2, 0
