Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6894, 113, 16.328032, 1.034476, 17.435080, 0.000000, 17.435080, 0.000000, 0, 34473, 0, 1.00, 0.00, 0
10.00, 7825, 114, 14.687299, 0.964066, 15.707207, 0.000000, 15.707207, 0.000000, 0, 39126, 0, 1.00, 0.00, 0
15.00, 7937, 114, 14.479484, 0.951736, 15.485503, 0.000000, 15.485503, 0.000000, 0, 39689, 0, 1.00, 0.00, 0
20.00, 8224, 113, 13.896254, 0.914781, 14.866098, 0.000000, 14.866098, 0.000000, 0, 41121, 0, 1.00, 0.00, 0
25.00, 8222, 113, 13.867081, 0.917346, 14.837142, 0.000000, 14.837142, 0.000000, 0, 41111, 0, 1.00, 0.00, 0
30.00, 7994, 113, 14.234165, 0.944023, 15.232668, 0.000000, 15.232668, 0.000000, 0, 39973, 0, 1.00, 0.00, 0
35.00, 8206, 113, 13.850015, 0.921517, 14.823481, 0.000000, 14.823481, 0.000000, 0, 41030, 0, 1.00, 0.00, 0
40.00, 7741, 114, 14.850859, 0.982682, 15.881929, 0.000000, 15.881929, 0.000000, 0, 38708, 0, 1.00, 0.00, 0
45.00, 7522, 114, 15.324463, 1.008620, 16.385340, 0.000000, 16.385340, 0.000000, 0, 37613, 0, 1.00, 0.00, 0
50.00, 7128, 115, 16.281097, 1.064419, 17.398394, 0.000000, 17.398394, 0.000000, 0, 35641, 0, 1.00, 0.00, 0
55.00, 7781, 114, 14.772474, 0.974708, 15.796853, 0.000000, 15.796853, 0.000000, 0, 38909, 0, 1.00, 0.00, 0
60.00, 7467, 114, 15.479746, 1.012485, 16.548709, 0.000000, 16.548709, 0.000000, 0, 37337, 0, 1.00, 0.00, 0
65.00, 7561, 115, 15.375736, 1.003158, 16.433282, 0.000000, 16.433282, 0.000000, 0, 37808, 0, 1.00, 0.00, 0
70.00, 7852, 114, 14.709393, 0.965354, 15.725805, 0.000000, 15.725805, 0.000000, 0, 39263, 0, 1.00, 0.00, 0
71.00, 282, 28, 5.892596, 1.263528, 7.212852, 0.000000, 7.212852, 0.000000, 0, 1412, 0, 1.00, 0.00, 0
Interval, Responses
16.1, 4838
16.2, 4922
16.3, 4718
16.4, 4520
16.5, 4777
16.6, 4622
16.7, 4528
16.8, 4651
16.9, 4478
17.0, 4505
17.1, 4469
17.2, 4392
17.3, 4194
17.4, 4262
17.5, 4201
17.6, 4186
17.7, 3875
17.8, 3710
17.9, 3846
18.0, 3664
18.1, 3653
18.2, 3576
18.3, 3314
18.4, 3420
18.5, 3292
18.6, 3317
18.7, 3272
18.8, 3124
18.9, 3232
19.0, 3060
19.1, 3058
19.2, 3030
19.3, 2965
19.4, 3100
19.5, 3037
19.6, 2880
19.7, 2926
19.8, 2793
19.9, 2622
20.0, 2425
20.1, 2388
20.2, 2256
20.3, 2230
20.4, 2144
20.5, 2028
20.6, 1915
20.7, 1902
20.8, 1948
20.9, 1922
21.0, 1792
21.1, 1608
21.2, 1630
21.3, 1640
21.4, 1610
21.5, 1584
21.6, 1609
21.7, 1539
21.8, 1465
21.9, 1393
22.0, 1281
22.1, 1306
22.2, 1233
22.3, 1179
22.4, 1094
22.5, 1149
22.6, 1102
22.7, 1050
22.8, 992
22.9, 979
23.0, 910
23.1, 992
23.2, 943
23.3, 922
23.4, 854
23.5, 821
23.6, 758
23.7, 719
23.8, 757
23.9, 647
24.0, 620
24.1, 643
24.2, 615
24.3, 582
24.4, 611
24.5, 602
24.6, 536
24.7, 523
24.8, 501
24.9, 512
25.0, 491
25.1, 486
25.2, 482
25.3, 463
25.4, 446
25.5, 434
25.6, 452
25.7, 365
25.8, 442
25.9, 413
26.0, 423
26.1, 372
26.2, 342
26.3, 326
26.4, 330
26.5, 333
26.6, 358
26.7, 351
26.8, 346
26.9, 338
27.0, 361
27.1, 325
27.2, 300
27.3, 273
27.4, 230
27.5, 267
27.6, 279
27.7, 258
27.8, 262
27.9, 269
28.0, 246
28.1, 254
28.2, 249
28.3, 222
28.4, 201
28.5, 235
28.6, 205
28.7, 217
28.8, 216
28.9, 205
29.0, 218
29.1, 201
29.2, 183
29.3, 184
29.4, 168
29.5, 189
29.6, 173
29.7, 174
29.8, 170
29.9, 147
30.0, 153
30.1, 144
30.2, 111
30.3, 147
30.4, 127
30.5, 138
30.6, 109
30.7, 134
30.8, 119
30.9, 92
31.0, 86
31.1, 104
31.2, 75
31.3, 88
31.4, 88
31.5, 118
31.6, 85
31.7, 84
31.8, 90
31.9, 85
32.0, 88
32.1, 82
32.2, 92
32.3, 89
32.4, 102
32.5, 111
32.6, 99
32.7, 81
32.8, 78
32.9, 92
33.0, 75
33.1, 69
33.2, 47
33.3, 64
33.4, 74
33.5, 62
33.6, 66
33.7, 46
33.8, 86
33.9, 50
34.0, 60
34.1, 64
34.2, 57
34.3, 50
34.4, 70
34.5, 65
34.6, 59
34.7, 45
34.8, 71
34.9, 47
35.0, 48
35.1, 37
35.2, 54
35.3, 36
35.4, 43
35.5, 40
35.6, 35
35.7, 38
35.8, 46
35.9, 38
36.0, 42
36.1, 43
36.2, 22
36.3, 17
36.4, 22
36.5, 20
36.6, 28
36.7, 23
36.8, 37
36.9, 30
37.0, 31
37.1, 22
37.2, 17
37.3, 21
37.4, 18
37.5, 14
37.6, 18
37.7, 22
37.8, 15
37.9, 13
38.0, 17
38.1, 23
38.2, 21
38.3, 33
38.4, 26
38.5, 22
38.6, 13
38.7, 33
38.8, 22
38.9, 18
39.0, 20
39.1, 19
39.2, 14
39.3, 37
39.4, 12
39.5, 19
39.6, 20
39.7, 27
39.8, 21
39.9, 18
40.0, 16
40.1, 11
40.2, 15
40.3, 17
40.4, 9
40.5, 11
40.6, 6
40.7, 17
40.8, 28
40.9, 19
41.0, 12
41.1, 14
41.2, 24
41.3, 12
41.4, 13
41.5, 9
41.6, 6
41.7, 20
41.8, 9
41.9, 9
42.0, 14
42.1, 14
42.2, 8
42.3, 13
42.4, 5
42.5, 12
42.6, 20
42.7, 12
42.8, 11
42.9, 7
43.0, 12
43.1, 7
43.2, 10
43.3, 4
43.4, 4
43.5, 14
43.6, 14
43.7, 14
43.8, 7
43.9, 9
44.0, 12
44.1, 7
44.2, 18
44.3, 17
44.4, 14
44.5, 11
44.6, 15
44.7, 10
44.8, 12
44.9, 12
45.0, 19
45.1, 12
45.2, 12
45.3, 10
45.4, 16
45.5, 20
45.6, 14
45.7, 19
45.8, 10
45.9, 16
46.0, 12
46.1, 9
46.2, 17
46.3, 21
46.4, 23
46.5, 19
46.6, 17
46.7, 12
46.8, 5
46.9, 10
47.0, 7
47.1, 5
47.2, 5
47.3, 4
47.4, 6
47.5, 8
47.6, 7
47.7, 8
47.8, 7
47.9, 5
48.0, 5
48.1, 10
48.2, 13
48.3, 9
48.4, 3
48.5, 9
48.6, 5
48.7, 11
48.8, 15
48.9, 15
49.0, 5
49.1, 5
49.2, 5
49.3, 8
49.4, 10
49.5, 4
49.6, 6
49.7, 7
49.8, 11
49.9, 4
50.0, 6
50.1, 3
50.2, 3
50.3, 4
50.4, 4
50.5, 2
50.6, 0
50.7, 7
50.8, 6
50.9, 2
51.0, 2
51.1, 1
51.2, 2
51.3, 4
51.4, 2
51.5, 2
51.6, 1
51.7, 2
51.8, 5
51.9, 1
52.0, 1
52.1, 4
52.2, 7
52.3, 5
52.4, 2
52.5, 4
52.6, 0
52.7, 1
52.8, 3
52.9, 0
53.0, 2
53.1, 5
53.2, 3
53.3, 2
53.4, 2
53.5, 3
53.6, 3
53.7, 1
53.8, 3
53.9, 3
54.0, 0
54.1, 3
54.2, 4
54.3, 1
54.4, 6
54.5, 3
54.6, 2
54.7, 2
54.8, 4
54.9, 2
55.0, 1
55.1, 6
55.2, 4
55.3, 7
55.4, 3
55.5, 2
55.6, 2
55.7, 7
55.8, 2
55.9, 2
56.0, 2
56.1, 2
56.2, 2
56.3, 5
56.4, 0
56.5, 3
56.6, 7
56.7, 8
56.8, 9
56.9, 3
57.0, 4
57.1, 5
57.2, 5
57.3, 2
57.4, 3
57.5, 9
57.6, 4
57.7, 2
57.8, 3
57.9, 3
58.0, 6
58.1, 4
58.2, 8
58.3, 7
58.4, 4
58.5, 5
58.6, 9
58.7, 7
58.8, 10
58.9, 7
59.0, 10
59.1, 5
59.2, 2
59.3, 8
59.4, 3
59.5, 2
59.6, 7
59.7, 7
59.8, 8
59.9, 3
60.0, 4
60.1, 4
60.2, 10
60.3, 13
60.4, 5
60.5, 7
60.6, 5
60.7, 15
60.8, 3
60.9, 3
61.0, 5
61.1, 1
61.2, 4
61.3, 13
61.4, 8
61.5, 0
61.6, 2
61.7, 3
61.8, 7
61.9, 4
62.0, 4
62.1, 5
62.2, 5
62.3, 2
62.4, 4
62.5, 3
62.6, 1
62.7, 1
62.8, 4
62.9, 1
63.0, 5
63.1, 6
63.2, 1
63.3, 1
63.4, 3
63.5, 2
63.6, 9
63.7, 2
63.8, 6
63.9, 5
64.0, 7
64.1, 3
64.2, 9
64.3, 4
64.4, 1
64.5, 1
64.6, 2
64.7, 2
64.8, 2
64.9, 1
65.0, 1
65.1, 4
65.2, 9
65.3, 3
65.4, 2
65.5, 0
65.6, 0
65.7, 0
65.8, 7
65.9, 2
66.0, 1
66.1, 3
66.2, 0
66.3, 2
66.4, 0
66.5, 8
66.6, 13
66.7, 1
66.8, 0
66.9, 0
67.0, 1
67.1, 6
67.2, 10
67.3, 2
67.4, 1
67.5, 0
67.6, 2
67.7, 1
67.8, 11
67.9, 4
68.0, 1
68.1, 0
68.2, 0
68.3, 2
68.4, 4
68.5, 4
68.6, 1
68.7, 1
68.8, 1
68.9, 1
69.0, 3
69.1, 1
69.2, 1
69.3, 2
69.4, 3
69.5, 3
69.6, 1
69.7, 2
69.8, 5
69.9, 2
70.0, 7
70.1, 5
70.2, 3
70.3, 0
70.4, 3
70.5, 1
70.6, 5
70.7, 6
70.8, 5
70.9, 5
71.0, 6
71.1, 1
71.2, 9
71.3, 4
71.4, 6
71.5, 2
71.6, 0
71.7, 3
71.8, 2
71.9, 2
72.0, 0
72.1, 1
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 1
72.7, 0
72.8, 0
72.9, 1
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 2
73.7, 1
73.8, 0
73.9, 0
74.0, 0
74.1, 3
74.2, 2
74.3, 8
74.4, 4
74.5, 4
74.6, 1
74.7, 0
74.8, 1
74.9, 1
75.0, 3
75.1, 3
75.2, 1
75.3, 1
75.4, 1
75.5, 1
75.6, 1
75.7, 1
75.8, 1
75.9, 4
76.0, 3
76.1, 4
76.2, 1
76.3, 2
76.4, 3
76.5, 0
76.6, 0
76.7, 1
76.8, 5
76.9, 7
77.0, 1
77.1, 2
77.2, 3
77.3, 5
77.4, 4
77.5, 2
77.6, 0
77.7, 5
77.8, 5
77.9, 2
78.0, 1
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 1
78.6, 0
78.7, 0
78.8, 0
78.9, 2
79.0, 0
79.1, 1
79.2, 2
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 1
80.1, 0
80.2, 0
80.3, 1
80.4, 0
80.5, 1
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 1
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 1
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 1
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 1
118.8, 1
118.9, 0
119.0, 0
119.1, 0
119.2, 1
119.3, 0
119.4, 0
119.5, 0
119.6, 1
119.7, 0
119.8, 0
119.9, 0
120.0, 1
120.1, 1
120.2, 1
120.3, 0
120.4, 0
120.5, 1
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 1
122.1, 0
122.2, 1
122.3, 0
122.4, 1
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 1
123.4, 1
123.5, 0
123.6, 0
123.7, 0
123.8, 1
123.9, 1
124.0, 0
124.1, 1
124.2, 0
124.3, 0
124.4, 0
124.5, 1
124.6, 1
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 2
125.2, 3
125.3, 1
125.4, 0
125.5, 0
125.6, 1
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 1
127.7, 0
127.8, 0
127.9, 0
128.0, 1
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 1
128.7, 0
128.8, 1
128.9, 4
129.0, 0
129.1, 1
129.2, 1
129.3, 1
129.4, 0
129.5, 2
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 2
130.4, 1
130.5, 0
130.6, 0
130.7, 1
130.8, 0
130.9, 0
131.0, 1
131.1, 0
131.2, 0
131.3, 0
131.4, 1
131.5, 1
131.6, 0
131.7, 0
131.8, 0
131.9, 1
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 1
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 1
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
