2018-10-21 18:11:40 (10767693083186) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:13:04 (10851287234938) STATS -  5.00, 6773, 95, 14.005095, 1.893565, 16.033568, 16.033568, 0.000000, 0.000000, 33865, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:04 (10851568097950) STATS - 10.00, 8474, 93, 11.079266, 1.611000, 12.783501, 12.783501, 0.000000, 0.000000, 42373, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:04 (10851705404113) STATS - 15.00, 8448, 92, 11.034378, 1.600257, 12.734404, 12.734404, 0.000000, 0.000000, 42243, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:04 (10851834380430) STATS - 20.00, 8507, 93, 11.029533, 1.604642, 12.741101, 12.741101, 0.000000, 0.000000, 42535, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:04 (10851955735021) STATS - 25.00, 8386, 93, 11.274035, 1.637583, 13.008275, 13.008275, 0.000000, 0.000000, 41932, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852072223769) STATS - 30.00, 8393, 93, 11.285018, 1.648231, 13.035078, 13.035078, 0.000000, 0.000000, 41967, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852179783952) STATS - 35.00, 8490, 94, 11.134569, 1.620519, 12.853087, 12.853087, 0.000000, 0.000000, 42452, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852272650500) STATS - 40.00, 8379, 93, 11.295824, 1.642917, 13.025147, 13.025147, 0.000000, 0.000000, 41896, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852369535367) STATS - 45.00, 8356, 94, 11.369769, 1.643120, 13.111690, 13.111690, 0.000000, 0.000000, 41781, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852452874833) STATS - 50.00, 8561, 93, 11.047066, 1.594996, 12.740380, 12.740380, 0.000000, 0.000000, 42808, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852539576999) STATS - 55.00, 8597, 93, 10.935345, 1.585673, 12.604577, 12.604577, 0.000000, 0.000000, 42985, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852601632435) STATS - 60.00, 8432, 95, 11.360968, 1.639867, 13.090536, 13.090536, 0.000000, 0.000000, 42161, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852662257029) STATS - 65.00, 8762, 93, 10.697821, 1.560097, 12.348685, 12.348685, 0.000000, 0.000000, 43814, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852709292121) STATS - 70.00, 8341, 95, 11.480499, 1.662375, 13.232610, 13.232610, 0.000000, 0.000000, 41706, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:05 (10852718928806) STATS - 70.00, 115, 47, 6.041340, 1.560647, 7.809476, 7.809476, 0.000000, 0.000000, 576, 0, 0, 0.00, 0.00, 0
2018-10-21 18:13:06 (10853239191802) STATS - Interval, Responses
2018-10-21 18:13:06 (10853333545394) STATS - 17.1, 2295
2018-10-21 18:13:06 (10853333712099) STATS - 17.2, 2127
2018-10-21 18:13:06 (10853333929305) STATS - 17.3, 2203
2018-10-21 18:13:06 (10853339901982) STATS - 17.4, 2160
2018-10-21 18:13:06 (10853340198191) STATS - 17.5, 2211
2018-10-21 18:13:06 (10853340404997) STATS - 17.6, 2107
2018-10-21 18:13:06 (10853340575102) STATS - 17.7, 2103
2018-10-21 18:13:06 (10853340741307) STATS - 17.8, 2052
2018-10-21 18:13:06 (10853340906712) STATS - 17.9, 1989
2018-10-21 18:13:06 (10853341068617) STATS - 18.0, 1975
2018-10-21 18:13:06 (10853341233321) STATS - 18.1, 1706
2018-10-21 18:13:06 (10853341398626) STATS - 18.2, 1770
2018-10-21 18:13:06 (10853341605332) STATS - 18.3, 1761
2018-10-21 18:13:06 (10853341775537) STATS - 18.4, 1789
2018-10-21 18:13:06 (10853341940842) STATS - 18.5, 1827
2018-10-21 18:13:06 (10853342105147) STATS - 18.6, 1677
2018-10-21 18:13:06 (10853342270052) STATS - 18.7, 1540
2018-10-21 18:13:06 (10853342441057) STATS - 18.8, 1574
2018-10-21 18:13:06 (10853342611662) STATS - 18.9, 1480
2018-10-21 18:13:06 (10853342778767) STATS - 19.0, 1502
2018-10-21 18:13:06 (10853342944472) STATS - 19.1, 1485
2018-10-21 18:13:06 (10853343110577) STATS - 19.2, 1379
2018-10-21 18:13:06 (10853343279482) STATS - 19.3, 1382
2018-10-21 18:13:06 (10853343444987) STATS - 19.4, 1247
2018-10-21 18:13:06 (10853343644493) STATS - 19.5, 1323
2018-10-21 18:13:06 (10853343812398) STATS - 19.6, 1135
2018-10-21 18:13:06 (10853349755374) STATS - 19.7, 1030
2018-10-21 18:13:06 (10853350153385) STATS - 19.8, 1049
2018-10-21 18:13:06 (10853350350891) STATS - 19.9, 1061
2018-10-21 18:13:06 (10853350517996) STATS - 20.0, 949
2018-10-21 18:13:06 (10853350682601) STATS - 20.1, 927
2018-10-21 18:13:06 (10853350847706) STATS - 20.2, 788
2018-10-21 18:13:06 (10853351012511) STATS - 20.3, 865
2018-10-21 18:13:06 (10853351176716) STATS - 20.4, 733
2018-10-21 18:13:06 (10853351340020) STATS - 20.5, 725
2018-10-21 18:13:06 (10853351507525) STATS - 20.6, 757
2018-10-21 18:13:06 (10853351682631) STATS - 20.7, 638
2018-10-21 18:13:06 (10853351846335) STATS - 20.8, 666
2018-10-21 18:13:06 (10853352030641) STATS - 20.9, 578
2018-10-21 18:13:06 (10853352198446) STATS - 21.0, 661
2018-10-21 18:13:06 (10853352362851) STATS - 21.1, 604
2018-10-21 18:13:06 (10853352530456) STATS - 21.2, 568
2018-10-21 18:13:06 (10853352698861) STATS - 21.3, 554
2018-10-21 18:13:06 (10853352862365) STATS - 21.4, 534
2018-10-21 18:13:06 (10853353025070) STATS - 21.5, 467
2018-10-21 18:13:06 (10853353192275) STATS - 21.6, 451
2018-10-21 18:13:06 (10853353548386) STATS - 21.7, 517
2018-10-21 18:13:06 (10853353744792) STATS - 21.8, 483
2018-10-21 18:13:06 (10853359793471) STATS - 21.9, 481
2018-10-21 18:13:06 (10853360207383) STATS - 22.0, 458
2018-10-21 18:13:06 (10853360373988) STATS - 22.1, 414
2018-10-21 18:13:06 (10853360539393) STATS - 22.2, 376
2018-10-21 18:13:06 (10853360696497) STATS - 22.3, 361
2018-10-21 18:13:06 (10853360863202) STATS - 22.4, 343
2018-10-21 18:13:06 (10853361020607) STATS - 22.5, 330
2018-10-21 18:13:06 (10853361177112) STATS - 22.6, 340
2018-10-21 18:13:06 (10853361345017) STATS - 22.7, 317
2018-10-21 18:13:06 (10853361530422) STATS - 22.8, 306
2018-10-21 18:13:06 (10853361687227) STATS - 22.9, 278
2018-10-21 18:13:06 (10853361839831) STATS - 23.0, 303
2018-10-21 18:13:06 (10853361996036) STATS - 23.1, 266
2018-10-21 18:13:06 (10853362229043) STATS - 23.2, 273
2018-10-21 18:13:06 (10853362386247) STATS - 23.3, 261
2018-10-21 18:13:06 (10853362542952) STATS - 23.4, 245
2018-10-21 18:13:06 (10853362699757) STATS - 23.5, 236
2018-10-21 18:13:06 (10853362855861) STATS - 23.6, 241
2018-10-21 18:13:06 (10853363284474) STATS - 23.7, 252
2018-10-21 18:13:06 (10853363459879) STATS - 23.8, 258
2018-10-21 18:13:06 (10853363695386) STATS - 23.9, 211
2018-10-21 18:13:06 (10853369861969) STATS - 24.0, 185
2018-10-21 18:13:06 (10853370127676) STATS - 24.1, 216
2018-10-21 18:13:06 (10853370289781) STATS - 24.2, 230
2018-10-21 18:13:06 (10853370448886) STATS - 24.3, 174
2018-10-21 18:13:06 (10853370675193) STATS - 24.4, 170
2018-10-21 18:13:06 (10853370834697) STATS - 24.5, 199
2018-10-21 18:13:06 (10853370991202) STATS - 24.6, 201
2018-10-21 18:13:06 (10853371155407) STATS - 24.7, 175
2018-10-21 18:13:06 (10853371344512) STATS - 24.8, 186
2018-10-21 18:13:06 (10853371547318) STATS - 24.9, 165
2018-10-21 18:13:06 (10853371700923) STATS - 25.0, 187
2018-10-21 18:13:06 (10853371855328) STATS - 25.1, 172
2018-10-21 18:13:06 (10853372030233) STATS - 25.2, 167
2018-10-21 18:13:06 (10853372193938) STATS - 25.3, 141
2018-10-21 18:13:06 (10853372351142) STATS - 25.4, 143
2018-10-21 18:13:06 (10853372561848) STATS - 25.5, 133
2018-10-21 18:13:06 (10853372726453) STATS - 25.6, 145
2018-10-21 18:13:06 (10853372883458) STATS - 25.7, 116
2018-10-21 18:13:06 (10853373038563) STATS - 25.8, 148
2018-10-21 18:13:06 (10853373195767) STATS - 25.9, 146
2018-10-21 18:13:06 (10853373353272) STATS - 26.0, 123
2018-10-21 18:13:06 (10853373514077) STATS - 26.1, 124
2018-10-21 18:13:06 (10853373680782) STATS - 26.2, 157
2018-10-21 18:13:06 (10853379669159) STATS - 26.3, 128
2018-10-21 18:13:06 (10853379904866) STATS - 26.4, 105
2018-10-21 18:13:06 (10853380099271) STATS - 26.5, 75
2018-10-21 18:13:06 (10853380281077) STATS - 26.6, 116
2018-10-21 18:13:06 (10853380434581) STATS - 26.7, 113
2018-10-21 18:13:06 (10853380590586) STATS - 26.8, 102
2018-10-21 18:13:06 (10853380742491) STATS - 26.9, 88
2018-10-21 18:13:06 (10853380897795) STATS - 27.0, 106
2018-10-21 18:13:06 (10853381052100) STATS - 27.1, 106
2018-10-21 18:13:06 (10853381207504) STATS - 27.2, 112
2018-10-21 18:13:06 (10853381358109) STATS - 27.3, 100
2018-10-21 18:13:06 (10853381509413) STATS - 27.4, 107
2018-10-21 18:13:06 (10853381669418) STATS - 27.5, 94
2018-10-21 18:13:06 (10853381870424) STATS - 27.6, 86
2018-10-21 18:13:06 (10853382383639) STATS - 27.7, 98
2018-10-21 18:13:06 (10853382541844) STATS - 27.8, 99
2018-10-21 18:13:06 (10853382692848) STATS - 27.9, 63
2018-10-21 18:13:06 (10853382837053) STATS - 28.0, 75
2018-10-21 18:13:06 (10853382983657) STATS - 28.1, 67
2018-10-21 18:13:06 (10853383130961) STATS - 28.2, 79
2018-10-21 18:13:06 (10853383328767) STATS - 28.3, 60
2018-10-21 18:13:06 (10853383481772) STATS - 28.4, 60
2018-10-21 18:13:06 (10853383633476) STATS - 28.5, 70
2018-10-21 18:13:06 (10853383789381) STATS - 28.6, 73
2018-10-21 18:13:06 (10853389740657) STATS - 28.7, 67
2018-10-21 18:13:06 (10853389960863) STATS - 28.8, 73
2018-10-21 18:13:06 (10853390121468) STATS - 28.9, 73
2018-10-21 18:13:06 (10853390269972) STATS - 29.0, 73
2018-10-21 18:13:06 (10853390434477) STATS - 29.1, 80
2018-10-21 18:13:06 (10853390630183) STATS - 29.2, 77
2018-10-21 18:13:06 (10853390780088) STATS - 29.3, 57
2018-10-21 18:13:06 (10853390930592) STATS - 29.4, 48
2018-10-21 18:13:06 (10853391079896) STATS - 29.5, 41
2018-10-21 18:13:06 (10853391317403) STATS - 29.6, 40
2018-10-21 18:13:06 (10853391675914) STATS - 29.7, 44
2018-10-21 18:13:06 (10853391828619) STATS - 29.8, 53
2018-10-21 18:13:06 (10853392049825) STATS - 29.9, 55
2018-10-21 18:13:06 (10853392197129) STATS - 30.0, 51
2018-10-21 18:13:06 (10853392364234) STATS - 30.1, 57
2018-10-21 18:13:06 (10853392511239) STATS - 30.2, 54
2018-10-21 18:13:06 (10853392675344) STATS - 30.3, 45
2018-10-21 18:13:06 (10853392832548) STATS - 30.4, 44
2018-10-21 18:13:06 (10853392979853) STATS - 30.5, 51
2018-10-21 18:13:06 (10853393124657) STATS - 30.6, 40
2018-10-21 18:13:06 (10853393270161) STATS - 30.7, 32
2018-10-21 18:13:06 (10853393414966) STATS - 30.8, 39
2018-10-21 18:13:06 (10853393561270) STATS - 30.9, 25
2018-10-21 18:13:06 (10853393702274) STATS - 31.0, 21
2018-10-21 18:13:06 (10853393846978) STATS - 31.1, 33
2018-10-21 18:13:06 (10853399770954) STATS - 31.2, 39
2018-10-21 18:13:06 (10853399973360) STATS - 31.3, 31
2018-10-21 18:13:06 (10853400138564) STATS - 31.4, 39
2018-10-21 18:13:06 (10853400309770) STATS - 31.5, 32
2018-10-21 18:13:06 (10853400460874) STATS - 31.6, 22
2018-10-21 18:13:06 (10853400608978) STATS - 31.7, 31
2018-10-21 18:13:06 (10853400751383) STATS - 31.8, 35
2018-10-21 18:13:06 (10853400894687) STATS - 31.9, 43
2018-10-21 18:13:06 (10853401032991) STATS - 32.0, 32
2018-10-21 18:13:06 (10853401175295) STATS - 32.1, 17
2018-10-21 18:13:06 (10853401317899) STATS - 32.2, 27
2018-10-21 18:13:06 (10853401508905) STATS - 32.3, 18
2018-10-21 18:13:06 (10853401672110) STATS - 32.4, 20
2018-10-21 18:13:06 (10853401852415) STATS - 32.5, 15
2018-10-21 18:13:06 (10853402013320) STATS - 32.6, 12
2018-10-21 18:13:06 (10853402154824) STATS - 32.7, 13
2018-10-21 18:13:06 (10853402295228) STATS - 32.8, 13
2018-10-21 18:13:06 (10853402436032) STATS - 32.9, 13
2018-10-21 18:13:06 (10853402585337) STATS - 33.0, 21
2018-10-21 18:13:06 (10853402726641) STATS - 33.1, 23
2018-10-21 18:13:06 (10853402866045) STATS - 33.2, 28
2018-10-21 18:13:06 (10853403006149) STATS - 33.3, 16
2018-10-21 18:13:06 (10853403146453) STATS - 33.4, 18
2018-10-21 18:13:06 (10853403290558) STATS - 33.5, 21
2018-10-21 18:13:06 (10853403440562) STATS - 33.6, 15
2018-10-21 18:13:06 (10853403584466) STATS - 33.7, 15
2018-10-21 18:13:06 (10853403724371) STATS - 33.8, 18
2018-10-21 18:13:06 (10853409634345) STATS - 33.9, 14
