2018-10-21 20:16:15 (18242094634386) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:17:38 (18325285831375) STATS -  5.00, 10955, 20, 2.177192, 2.048588, 4.521263, 0.000000, 4.521263, 0.000000, 0, 54777, 0, 1.00, 0.00, 0
2018-10-21 20:17:38 (18325663603621) STATS - 10.00, 13659, 20, 1.454970, 1.753207, 3.447890, 0.000000, 3.447890, 0.000000, 0, 68298, 0, 1.00, 0.00, 0
2018-10-21 20:17:38 (18325891737991) STATS - 15.00, 14044, 19, 1.392721, 1.749814, 3.364494, 0.000000, 3.364494, 0.000000, 0, 70222, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326123968982) STATS - 20.00, 14167, 19, 1.306154, 1.682799, 3.244296, 0.000000, 3.244296, 0.000000, 0, 70839, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326342478571) STATS - 25.00, 13784, 19, 1.403007, 1.731486, 3.417092, 0.000000, 3.417092, 0.000000, 0, 68924, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326549205315) STATS - 30.00, 14017, 20, 1.353398, 1.747352, 3.299344, 0.000000, 3.299344, 0.000000, 0, 70089, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326746885195) STATS - 35.00, 14474, 18, 1.284441, 1.751029, 3.307620, 0.000000, 3.307620, 0.000000, 0, 72373, 0, 1.00, 0.00, 0
2018-10-21 20:17:39 (18326924544790) STATS - 40.00, 14339, 18, 1.381000, 1.843740, 3.478135, 0.000000, 3.478135, 0.000000, 0, 71699, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327095916400) STATS - 45.00, 13735, 19, 1.400278, 1.805397, 3.459024, 0.000000, 3.459024, 0.000000, 0, 68678, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327251903161) STATS - 50.00, 14245, 19, 1.330422, 1.680985, 3.276907, 0.000000, 3.276907, 0.000000, 0, 71225, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327374142535) STATS - 55.00, 13574, 20, 1.537514, 1.747454, 3.542617, 0.000000, 3.542617, 0.000000, 0, 67871, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327477325152) STATS - 60.00, 12056, 20, 1.442197, 1.664293, 3.390656, 0.000000, 3.390656, 0.000000, 0, 60281, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327576148042) STATS - 65.00, 13469, 21, 1.832499, 2.154998, 4.187150, 0.000000, 4.187150, 0.000000, 0, 67348, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327654352729) STATS - 70.00, 13736, 20, 1.425010, 1.745221, 3.449360, 0.000000, 3.449360, 0.000000, 0, 68684, 0, 1.00, 0.00, 0
2018-10-21 20:17:40 (18327666629087) STATS - 71.00, 399, 0, 0.357941, 1.251076, 1.666639, 0.000000, 1.666639, 0.000000, 0, 1996, 0, 1.00, 0.00, 0
2018-10-21 20:17:41 (18328508454402) STATS - Interval, Responses
2018-10-21 20:17:41 (18328538281574) STATS - 5.3, 3673
2018-10-21 20:17:41 (18328538473879) STATS - 5.4, 3426
2018-10-21 20:17:41 (18328538672985) STATS - 5.5, 3282
2018-10-21 20:17:41 (18328538950293) STATS - 5.6, 2931
2018-10-21 20:17:41 (18328545057272) STATS - 5.7, 2855
2018-10-21 20:17:41 (18328545275378) STATS - 5.8, 2705
2018-10-21 20:17:41 (18328545506185) STATS - 5.9, 2492
2018-10-21 20:17:41 (18328545719691) STATS - 6.0, 2674
2018-10-21 20:17:41 (18328545922497) STATS - 6.1, 3088
2018-10-21 20:17:41 (18328546116903) STATS - 6.2, 3280
2018-10-21 20:17:41 (18328546316609) STATS - 6.3, 3343
2018-10-21 20:17:41 (18328546509314) STATS - 6.4, 3423
2018-10-21 20:17:41 (18328546720320) STATS - 6.5, 3465
2018-10-21 20:17:41 (18328546919526) STATS - 6.6, 3529
2018-10-21 20:17:41 (18328547284637) STATS - 6.7, 3708
2018-10-21 20:17:41 (18328547556645) STATS - 6.8, 3607
2018-10-21 20:17:41 (18328547767351) STATS - 6.9, 3509
2018-10-21 20:17:41 (18328547981257) STATS - 7.0, 3504
2018-10-21 20:17:41 (18328548229965) STATS - 7.1, 3550
2018-10-21 20:17:41 (18328548439971) STATS - 7.2, 3329
2018-10-21 20:17:41 (18328548636977) STATS - 7.3, 3285
2018-10-21 20:17:41 (18328548879784) STATS - 7.4, 2958
2018-10-21 20:17:41 (18328554911260) STATS - 7.5, 2991
2018-10-21 20:17:41 (18328555108466) STATS - 7.6, 2789
2018-10-21 20:17:41 (18328555640981) STATS - 7.7, 2582
2018-10-21 20:17:41 (18328555833387) STATS - 7.8, 2378
2018-10-21 20:17:41 (18328556058594) STATS - 7.9, 2243
2018-10-21 20:17:41 (18328556248199) STATS - 8.0, 2157
2018-10-21 20:17:41 (18328556467805) STATS - 8.1, 1972
2018-10-21 20:17:41 (18328556664611) STATS - 8.2, 1932
2018-10-21 20:17:41 (18328556850017) STATS - 8.3, 1842
2018-10-21 20:17:41 (18328557059123) STATS - 8.4, 1651
2018-10-21 20:17:41 (18328557246828) STATS - 8.5, 1551
2018-10-21 20:17:41 (18328557445134) STATS - 8.6, 1428
2018-10-21 20:17:41 (18328557705742) STATS - 8.7, 1429
2018-10-21 20:17:41 (18328557907448) STATS - 8.8, 1422
2018-10-21 20:17:41 (18328558154855) STATS - 8.9, 1336
2018-10-21 20:17:41 (18328558349561) STATS - 9.0, 1460
2018-10-21 20:17:41 (18328558535666) STATS - 9.1, 1559
2018-10-21 20:17:41 (18328564519441) STATS - 9.2, 1639
2018-10-21 20:17:41 (18328564737947) STATS - 9.3, 1549
2018-10-21 20:17:41 (18328564931253) STATS - 9.4, 1817
2018-10-21 20:17:41 (18328565114658) STATS - 9.5, 2156
2018-10-21 20:17:41 (18328565298164) STATS - 9.6, 2237
2018-10-21 20:17:41 (18328565520770) STATS - 9.7, 1934
2018-10-21 20:17:41 (18328565715776) STATS - 9.8, 1499
2018-10-21 20:17:41 (18328565965183) STATS - 9.9, 1355
2018-10-21 20:17:41 (18328566273592) STATS - 10.0, 1137
2018-10-21 20:17:41 (18328566535100) STATS - 10.1, 1047
2018-10-21 20:17:41 (18328566722105) STATS - 10.2, 972
2018-10-21 20:17:41 (18328566905511) STATS - 10.3, 1084
2018-10-21 20:17:41 (18328567101816) STATS - 10.4, 912
2018-10-21 20:17:41 (18328567286322) STATS - 10.5, 864
2018-10-21 20:17:41 (18328567580930) STATS - 10.6, 784
2018-10-21 20:17:41 (18328567774536) STATS - 10.7, 767
2018-10-21 20:17:41 (18328568271151) STATS - 10.8, 754
2018-10-21 20:17:41 (18328568488357) STATS - 10.9, 666
2018-10-21 20:17:41 (18328574523733) STATS - 11.0, 710
2018-10-21 20:17:41 (18328574805342) STATS - 11.1, 675
2018-10-21 20:17:41 (18328575043649) STATS - 11.2, 631
2018-10-21 20:17:41 (18328575242454) STATS - 11.3, 569
2018-10-21 20:17:41 (18328575426260) STATS - 11.4, 609
2018-10-21 20:17:41 (18328575613565) STATS - 11.5, 572
2018-10-21 20:17:41 (18328575797171) STATS - 11.6, 610
2018-10-21 20:17:41 (18328576069879) STATS - 11.7, 649
2018-10-21 20:17:41 (18328576285785) STATS - 11.8, 559
2018-10-21 20:17:41 (18328576471490) STATS - 11.9, 538
2018-10-21 20:17:41 (18328576659696) STATS - 12.0, 539
2018-10-21 20:17:41 (18328576843201) STATS - 12.1, 491
2018-10-21 20:17:41 (18328577048507) STATS - 12.2, 564
2018-10-21 20:17:41 (18328577234613) STATS - 12.3, 452
2018-10-21 20:17:41 (18328577421418) STATS - 12.4, 440
2018-10-21 20:17:41 (18328577611524) STATS - 12.5, 432
2018-10-21 20:17:41 (18328577795929) STATS - 12.6, 425
2018-10-21 20:17:41 (18328577994935) STATS - 12.7, 451
2018-10-21 20:17:41 (18328578187641) STATS - 12.8, 422
2018-10-21 20:17:41 (18328578371446) STATS - 12.9, 396
2018-10-21 20:17:41 (18328584426623) STATS - 13.0, 386
2018-10-21 20:17:41 (18328584613028) STATS - 13.1, 323
2018-10-21 20:17:41 (18328584794334) STATS - 13.2, 325
2018-10-21 20:17:41 (18328584970739) STATS - 13.3, 274
2018-10-21 20:17:41 (18328585146544) STATS - 13.4, 268
2018-10-21 20:17:41 (18328585321649) STATS - 13.5, 261
2018-10-21 20:17:41 (18328585497854) STATS - 13.6, 247
2018-10-21 20:17:41 (18328585673959) STATS - 13.7, 245
2018-10-21 20:17:41 (18328585848665) STATS - 13.8, 217
2018-10-21 20:17:41 (18328586027570) STATS - 13.9, 195
2018-10-21 20:17:41 (18328586199975) STATS - 14.0, 198
2018-10-21 20:17:41 (18328586375580) STATS - 14.1, 179
2018-10-21 20:17:41 (18328586554885) STATS - 14.2, 183
2018-10-21 20:17:41 (18328586729990) STATS - 14.3, 191
2018-10-21 20:17:41 (18328586904095) STATS - 14.4, 163
2018-10-21 20:17:41 (18328587082301) STATS - 14.5, 140
2018-10-21 20:17:41 (18328587258606) STATS - 14.6, 161
2018-10-21 20:17:41 (18328587439511) STATS - 14.7, 123
2018-10-21 20:17:41 (18328587614316) STATS - 14.8, 112
2018-10-21 20:17:41 (18328587832923) STATS - 14.9, 114
2018-10-21 20:17:41 (18328588060429) STATS - 15.0, 123
2018-10-21 20:17:41 (18328593977202) STATS - 15.1, 109
2018-10-21 20:17:41 (18328594301912) STATS - 15.2, 74
2018-10-21 20:17:41 (18328594480817) STATS - 15.3, 93
2018-10-21 20:17:41 (18328594655022) STATS - 15.4, 86
2018-10-21 20:17:41 (18328595509247) STATS - 15.5, 65
2018-10-21 20:17:41 (18328595711553) STATS - 15.6, 67
2018-10-21 20:17:41 (18328595893758) STATS - 15.7, 59
2018-10-21 20:17:41 (18328596114265) STATS - 15.8, 49
2018-10-21 20:17:41 (18328596291370) STATS - 15.9, 76
2018-10-21 20:17:41 (18328596463875) STATS - 16.0, 60
2018-10-21 20:17:41 (18328596679381) STATS - 16.1, 69
2018-10-21 20:17:41 (18328596854986) STATS - 16.2, 65
2018-10-21 20:17:41 (18328597036292) STATS - 16.3, 55
2018-10-21 20:17:41 (18328597211997) STATS - 16.4, 49
2018-10-21 20:17:41 (18328597505105) STATS - 16.5, 48
2018-10-21 20:17:41 (18328597681411) STATS - 16.6, 32
2018-10-21 20:17:41 (18328597859516) STATS - 16.7, 51
2018-10-21 20:17:41 (18328598069622) STATS - 16.8, 52
2018-10-21 20:17:41 (18328598247927) STATS - 16.9, 52
2018-10-21 20:17:41 (18328604280503) STATS - 17.0, 54
2018-10-21 20:17:41 (18328604467809) STATS - 17.1, 38
2018-10-21 20:17:41 (18328604643914) STATS - 17.2, 44
2018-10-21 20:17:41 (18328604831420) STATS - 17.3, 41
2018-10-21 20:17:41 (18328605005625) STATS - 17.4, 41
2018-10-21 20:17:41 (18328605215931) STATS - 17.5, 24
2018-10-21 20:17:41 (18328605407536) STATS - 17.6, 33
2018-10-21 20:17:41 (18328605579841) STATS - 17.7, 30
2018-10-21 20:17:41 (18328605749346) STATS - 17.8, 32
2018-10-21 20:17:41 (18328605923152) STATS - 17.9, 32
2018-10-21 20:17:41 (18328606089356) STATS - 18.0, 36
2018-10-21 20:17:41 (18328606257861) STATS - 18.1, 35
2018-10-21 20:17:41 (18328606426366) STATS - 18.2, 35
2018-10-21 20:17:41 (18328606637072) STATS - 18.3, 27
2018-10-21 20:17:41 (18328606810177) STATS - 18.4, 41
2018-10-21 20:17:41 (18328606981982) STATS - 18.5, 55
2018-10-21 20:17:41 (18328607151487) STATS - 18.6, 53
2018-10-21 20:17:41 (18328607320392) STATS - 18.7, 24
2018-10-21 20:17:41 (18328607526998) STATS - 18.8, 39
2018-10-21 20:17:41 (18328607699003) STATS - 18.9, 33
2018-10-21 20:17:41 (18328607863908) STATS - 19.0, 44
2018-10-21 20:17:41 (18328608054814) STATS - 19.1, 31
2018-10-21 20:17:41 (18328614235595) STATS - 19.2, 40
2018-10-21 20:17:41 (18328614438601) STATS - 19.3, 42
2018-10-21 20:17:41 (18328614657807) STATS - 19.4, 35
2018-10-21 20:17:41 (18328614830412) STATS - 19.5, 28
2018-10-21 20:17:41 (18328615026118) STATS - 19.6, 33
2018-10-21 20:17:41 (18328615193123) STATS - 19.7, 30
2018-10-21 20:17:41 (18328615437430) STATS - 19.8, 37
2018-10-21 20:17:41 (18328615610935) STATS - 19.9, 30
2018-10-21 20:17:41 (18328615780240) STATS - 20.0, 32
2018-10-21 20:17:41 (18328615946345) STATS - 20.1, 26
2018-10-21 20:17:41 (18328616131850) STATS - 20.2, 19
2018-10-21 20:17:41 (18328616306055) STATS - 20.3, 33
2018-10-21 20:17:41 (18328616474960) STATS - 20.4, 32
2018-10-21 20:17:41 (18328616640865) STATS - 20.5, 41
2018-10-21 20:17:41 (18328616809370) STATS - 20.6, 19
2018-10-21 20:17:41 (18328616975275) STATS - 20.7, 23
2018-10-21 20:17:41 (18328617140580) STATS - 20.8, 22
2018-10-21 20:17:41 (18328617306584) STATS - 20.9, 23
2018-10-21 20:17:41 (18328617468389) STATS - 21.0, 21
2018-10-21 20:17:41 (18328617633994) STATS - 21.1, 17
2018-10-21 20:17:41 (18328617803099) STATS - 21.2, 12
2018-10-21 20:17:41 (18328623673371) STATS - 21.3, 14
2018-10-21 20:17:41 (18328623884777) STATS - 21.4, 10
2018-10-21 20:17:41 (18328624070382) STATS - 21.5, 19
2018-10-21 20:17:41 (18328624243687) STATS - 21.6, 17
2018-10-21 20:17:41 (18328624410492) STATS - 21.7, 31
2018-10-21 20:17:41 (18328624574997) STATS - 21.8, 24
2018-10-21 20:17:41 (18328624810204) STATS - 21.9, 15
2018-10-21 20:17:41 (18328625002309) STATS - 22.0, 17
2018-10-21 20:17:41 (18328625190615) STATS - 22.1, 23
2018-10-21 20:17:41 (18328625357020) STATS - 22.2, 13
2018-10-21 20:17:41 (18328625518824) STATS - 22.3, 12
2018-10-21 20:17:41 (18328625685929) STATS - 22.4, 15
2018-10-21 20:17:41 (18328625848334) STATS - 22.5, 13
2018-10-21 20:17:41 (18328626008739) STATS - 22.6, 14
2018-10-21 20:17:41 (18328626173944) STATS - 22.7, 10
2018-10-21 20:17:41 (18328626336148) STATS - 22.8, 6
2018-10-21 20:17:41 (18328626497753) STATS - 22.9, 12
2018-10-21 20:17:41 (18328626656658) STATS - 23.0, 10
2018-10-21 20:17:41 (18328626859564) STATS - 23.1, 7
2018-10-21 20:17:41 (18328627077770) STATS - 23.2, 16
2018-10-21 20:17:41 (18328627243275) STATS - 23.3, 13
2018-10-21 20:17:41 (18328627421280) STATS - 23.4, 17
2018-10-21 20:17:41 (18328627585085) STATS - 23.5, 16
2018-10-21 20:17:41 (18328633618561) STATS - 23.6, 13
2018-10-21 20:17:41 (18328634099575) STATS - 23.7, 22
2018-10-21 20:17:41 (18328634285281) STATS - 23.8, 21
2018-10-21 20:17:41 (18328634485287) STATS - 23.9, 28
2018-10-21 20:17:41 (18328634732194) STATS - 24.0, 17
2018-10-21 20:17:41 (18328634982901) STATS - 24.1, 14
2018-10-21 20:17:41 (18328635142306) STATS - 24.2, 17
2018-10-21 20:17:41 (18328635299410) STATS - 24.3, 14
2018-10-21 20:17:41 (18328635457015) STATS - 24.4, 18
2018-10-21 20:17:41 (18328635618920) STATS - 24.5, 12
2018-10-21 20:17:41 (18328635777224) STATS - 24.6, 18
2018-10-21 20:17:41 (18328635935429) STATS - 24.7, 8
2018-10-21 20:17:41 (18328636118334) STATS - 24.8, 6
2018-10-21 20:17:41 (18328636283039) STATS - 24.9, 6
2018-10-21 20:17:41 (18328636436544) STATS - 25.0, 7
2018-10-21 20:17:41 (18328636594648) STATS - 25.1, 2
2018-10-21 20:17:41 (18328636758253) STATS - 25.2, 11
2018-10-21 20:17:41 (18328636916758) STATS - 25.3, 5
2018-10-21 20:17:41 (18328637074362) STATS - 25.4, 11
2018-10-21 20:17:41 (18328637239367) STATS - 25.5, 11
2018-10-21 20:17:41 (18328637402772) STATS - 25.6, 10
2018-10-21 20:17:41 (18328643446149) STATS - 25.7, 5
2018-10-21 20:17:41 (18328643703456) STATS - 25.8, 8
2018-10-21 20:17:41 (18328643863161) STATS - 25.9, 9
2018-10-21 20:17:41 (18328644127769) STATS - 26.0, 4
2018-10-21 20:17:41 (18328644514880) STATS - 26.1, 9
2018-10-21 20:17:41 (18328644672785) STATS - 26.2, 5
2018-10-21 20:17:41 (18328644831489) STATS - 26.3, 6
2018-10-21 20:17:41 (18328645028895) STATS - 26.4, 11
2018-10-21 20:17:41 (18328645182999) STATS - 26.5, 7
2018-10-21 20:17:41 (18328645334904) STATS - 26.6, 5
2018-10-21 20:17:41 (18328645492008) STATS - 26.7, 12
2018-10-21 20:17:41 (18328645646013) STATS - 26.8, 8
2018-10-21 20:17:41 (18328645798317) STATS - 26.9, 12
2018-10-21 20:17:41 (18328645952222) STATS - 27.0, 19
2018-10-21 20:17:41 (18328646106026) STATS - 27.1, 19
2018-10-21 20:17:41 (18328646259531) STATS - 27.2, 9
2018-10-21 20:17:41 (18328646411735) STATS - 27.3, 7
2018-10-21 20:17:41 (18328646564640) STATS - 27.4, 15
2018-10-21 20:17:41 (18328646716744) STATS - 27.5, 14
2018-10-21 20:17:41 (18328646868549) STATS - 27.6, 5
2018-10-21 20:17:41 (18328647023953) STATS - 27.7, 6
2018-10-21 20:17:41 (18328647175658) STATS - 27.8, 10
2018-10-21 20:17:41 (18328647327862) STATS - 27.9, 7
2018-10-21 20:17:41 (18328653237435) STATS - 28.0, 7
2018-10-21 20:17:41 (18328653448141) STATS - 28.1, 6
2018-10-21 20:17:41 (18328653606546) STATS - 28.2, 3
2018-10-21 20:17:41 (18328653818652) STATS - 28.3, 9
2018-10-21 20:17:41 (18328653979157) STATS - 28.4, 4
2018-10-21 20:17:41 (18328654130961) STATS - 28.5, 11
2018-10-21 20:17:41 (18328654303866) STATS - 28.6, 3
2018-10-21 20:17:41 (18328654463771) STATS - 28.7, 5
2018-10-21 20:17:41 (18328654617275) STATS - 28.8, 17
2018-10-21 20:17:41 (18328654772580) STATS - 28.9, 6
2018-10-21 20:17:41 (18328654921084) STATS - 29.0, 2
2018-10-21 20:17:41 (18328655077089) STATS - 29.1, 1
2018-10-21 20:17:41 (18328655270194) STATS - 29.2, 4
2018-10-21 20:17:41 (18328655428499) STATS - 29.3, 2
2018-10-21 20:17:41 (18328655580903) STATS - 29.4, 11
2018-10-21 20:17:41 (18328655731108) STATS - 29.5, 5
2018-10-21 20:17:41 (18328655915113) STATS - 29.6, 5
2018-10-21 20:17:41 (18328656084218) STATS - 29.7, 6
2018-10-21 20:17:41 (18328656240323) STATS - 29.8, 7
2018-10-21 20:17:41 (18328656394527) STATS - 29.9, 2
2018-10-21 20:17:41 (18328656544332) STATS - 30.0, 3
2018-10-21 20:17:41 (18328656713037) STATS - 30.1, 3
2018-10-21 20:17:41 (18328656864841) STATS - 30.2, 2
2018-10-21 20:17:41 (18328657023846) STATS - 30.3, 3
2018-10-21 20:17:41 (18328657187350) STATS - 30.4, 5
2018-10-21 20:17:41 (18328663188426) STATS - 30.5, 6
2018-10-21 20:17:41 (18328663364731) STATS - 30.6, 10
2018-10-21 20:17:41 (18328663525136) STATS - 30.7, 3
2018-10-21 20:17:41 (18328663676340) STATS - 30.8, 5
2018-10-21 20:17:41 (18328663826245) STATS - 30.9, 5
2018-10-21 20:17:41 (18328663973449) STATS - 31.0, 8
2018-10-21 20:17:41 (18328664163454) STATS - 31.1, 12
2018-10-21 20:17:41 (18328664315259) STATS - 31.2, 12
2018-10-21 20:17:41 (18328664464363) STATS - 31.3, 10
2018-10-21 20:17:41 (18328664615368) STATS - 31.4, 10
2018-10-21 20:17:41 (18328664764872) STATS - 31.5, 7
2018-10-21 20:17:41 (18328664913576) STATS - 31.6, 11
2018-10-21 20:17:41 (18328665064181) STATS - 31.7, 11
2018-10-21 20:17:41 (18328665212485) STATS - 31.8, 3
2018-10-21 20:17:41 (18328665404191) STATS - 31.9, 11
2018-10-21 20:17:41 (18328665548895) STATS - 32.0, 11
2018-10-21 20:17:41 (18328665696799) STATS - 32.1, 10
2018-10-21 20:17:41 (18328665844604) STATS - 32.2, 7
2018-10-21 20:17:41 (18328665997908) STATS - 32.3, 12
2018-10-21 20:17:41 (18328666146612) STATS - 32.4, 11
2018-10-21 20:17:41 (18328666300917) STATS - 32.5, 6
2018-10-21 20:17:41 (18328666491922) STATS - 32.6, 2
2018-10-21 20:17:41 (18328666641927) STATS - 32.7, 3
2018-10-21 20:17:41 (18328666801932) STATS - 32.8, 10
2018-10-21 20:17:41 (18328666951336) STATS - 32.9, 5
2018-10-21 20:17:41 (18328667095640) STATS - 33.0, 4
2018-10-21 20:17:41 (18328673213819) STATS - 33.1, 11
2018-10-21 20:17:41 (18328673377524) STATS - 33.2, 6
2018-10-21 20:17:41 (18328673519228) STATS - 33.3, 3
2018-10-21 20:17:41 (18328673659532) STATS - 33.4, 2
2018-10-21 20:17:41 (18328673797936) STATS - 33.5, 3
2018-10-21 20:17:41 (18328673941840) STATS - 33.6, 1
2018-10-21 20:17:41 (18328674152946) STATS - 33.7, 1
2018-10-21 20:17:41 (18328674296851) STATS - 33.8, 3
2018-10-21 20:17:41 (18328674437055) STATS - 33.9, 0
2018-10-21 20:17:41 (18328674572659) STATS - 34.0, 1
