2018-10-21 17:44:54 (9161875488230) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:46:18 (9245566610375) STATS -  5.00, 8134, 63, 7.628594, 2.934342, 10.802164, 10.802164, 0.000000, 0.000000, 40671, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:18 (9245880898986) STATS - 10.00, 10053, 67, 6.825896, 2.739894, 9.699029, 9.699029, 0.000000, 0.000000, 50268, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246042702929) STATS - 15.00, 9900, 65, 6.811202, 2.739385, 9.740003, 9.740003, 0.000000, 0.000000, 49504, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246194924490) STATS - 20.00, 9970, 70, 7.259476, 2.798938, 10.192574, 10.192574, 0.000000, 0.000000, 49850, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246335517611) STATS - 25.00, 9478, 65, 6.684282, 2.747721, 9.561434, 9.561434, 0.000000, 0.000000, 47392, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246468100097) STATS - 30.00, 9846, 68, 7.155822, 2.806381, 10.110184, 10.110184, 0.000000, 0.000000, 49230, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246590844094) STATS - 35.00, 9816, 69, 7.249007, 2.819471, 10.217672, 10.217672, 0.000000, 0.000000, 49082, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246718568838) STATS - 40.00, 10001, 69, 7.159989, 2.777183, 10.055826, 10.055826, 0.000000, 0.000000, 50008, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246824297537) STATS - 45.00, 9859, 69, 7.263991, 2.811561, 10.234772, 10.234772, 0.000000, 0.000000, 49299, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:19 (9246923595047) STATS - 50.00, 9904, 69, 7.111776, 2.812634, 10.056391, 10.056391, 0.000000, 0.000000, 49522, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247013041369) STATS - 55.00, 9954, 69, 7.101971, 2.788104, 10.029614, 10.029614, 0.000000, 0.000000, 49773, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247094917868) STATS - 60.00, 9688, 68, 7.421605, 2.902244, 10.465607, 10.465607, 0.000000, 0.000000, 48441, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247161605523) STATS - 65.00, 9336, 62, 6.419469, 2.716132, 9.302101, 9.302101, 0.000000, 0.000000, 46682, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247218073878) STATS - 70.00, 9622, 67, 6.882824, 2.754604, 9.792262, 9.792262, 0.000000, 0.000000, 48113, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247229344908) STATS - 71.00, 975, 4, 0.730265, 1.617451, 2.425104, 2.425104, 0.000000, 0.000000, 4878, 0, 0, 0.00, 0.00, 0
2018-10-21 17:46:20 (9247807192344) STATS - Interval, Responses
2018-10-21 17:46:20 (9247838270455) STATS - 4.6, 2645
2018-10-21 17:46:20 (9247838512962) STATS - 4.7, 2759
2018-10-21 17:46:20 (9247838784470) STATS - 4.8, 2877
2018-10-21 17:46:20 (9247839022577) STATS - 4.9, 2953
2018-10-21 17:46:20 (9247839222583) STATS - 5.0, 3026
2018-10-21 17:46:20 (9247839421588) STATS - 5.1, 3054
2018-10-21 17:46:20 (9247839955904) STATS - 5.2, 3205
2018-10-21 17:46:20 (9247840191411) STATS - 5.3, 3292
2018-10-21 17:46:20 (9247840390917) STATS - 5.4, 3402
2018-10-21 17:46:20 (9247840589823) STATS - 5.5, 3525
2018-10-21 17:46:20 (9247840829030) STATS - 5.6, 3798
2018-10-21 17:46:20 (9247846891907) STATS - 5.7, 3929
2018-10-21 17:46:20 (9247847109414) STATS - 5.8, 4110
2018-10-21 17:46:20 (9247847311320) STATS - 5.9, 4121
2018-10-21 17:46:20 (9247847581628) STATS - 6.0, 4178
2018-10-21 17:46:20 (9247848136444) STATS - 6.1, 4348
2018-10-21 17:46:20 (9247848365651) STATS - 6.2, 4627
2018-10-21 17:46:20 (9247848555456) STATS - 6.3, 4775
2018-10-21 17:46:20 (9247848742562) STATS - 6.4, 5019
2018-10-21 17:46:20 (9247848971568) STATS - 6.5, 5107
2018-10-21 17:46:20 (9247849163174) STATS - 6.6, 5285
2018-10-21 17:46:20 (9247849349579) STATS - 6.7, 5470
2018-10-21 17:46:20 (9247849535585) STATS - 6.8, 5551
2018-10-21 17:46:20 (9247849732891) STATS - 6.9, 5727
2018-10-21 17:46:20 (9247849937797) STATS - 7.0, 5821
2018-10-21 17:46:20 (9247850127302) STATS - 7.1, 5933
2018-10-21 17:46:20 (9247850313808) STATS - 7.2, 6097
2018-10-21 17:46:20 (9247850500313) STATS - 7.3, 6239
2018-10-21 17:46:20 (9247850705319) STATS - 7.4, 6400
2018-10-21 17:46:20 (9247850897425) STATS - 7.5, 6444
2018-10-21 17:46:20 (9247857178209) STATS - 7.6, 6566
2018-10-21 17:46:20 (9247857422716) STATS - 7.7, 6752
2018-10-21 17:46:20 (9247857614722) STATS - 7.8, 6926
2018-10-21 17:46:20 (9247857796027) STATS - 7.9, 6956
2018-10-21 17:46:20 (9247857971732) STATS - 8.0, 6939
2018-10-21 17:46:20 (9247858189639) STATS - 8.1, 7069
2018-10-21 17:46:20 (9247858368544) STATS - 8.2, 7052
2018-10-21 17:46:20 (9247858547249) STATS - 8.3, 6871
2018-10-21 17:46:20 (9247858725554) STATS - 8.4, 7185
2018-10-21 17:46:20 (9247858908560) STATS - 8.5, 7103
2018-10-21 17:46:20 (9247859096365) STATS - 8.6, 6874
2018-10-21 17:46:20 (9247859306071) STATS - 8.7, 7091
2018-10-21 17:46:20 (9247859587279) STATS - 8.8, 7074
2018-10-21 17:46:20 (9247859749384) STATS - 8.9, 6847
2018-10-21 17:46:20 (9247859971691) STATS - 9.0, 6922
2018-10-21 17:46:20 (9247860188597) STATS - 9.1, 7170
2018-10-21 17:46:20 (9247860488406) STATS - 9.2, 7068
2018-10-21 17:46:20 (9247860695912) STATS - 9.3, 7067
2018-10-21 17:46:20 (9247860892018) STATS - 9.4, 6999
2018-10-21 17:46:20 (9247867155701) STATS - 9.5, 7384
2018-10-21 17:46:20 (9247867355607) STATS - 9.6, 7235
2018-10-21 17:46:20 (9247867552513) STATS - 9.7, 7359
2018-10-21 17:46:20 (9247867770419) STATS - 9.8, 7125
2018-10-21 17:46:20 (9247867997826) STATS - 9.9, 7118
2018-10-21 17:46:20 (9247868228433) STATS - 10.0, 7159
2018-10-21 17:46:20 (9247868468540) STATS - 10.1, 7133
2018-10-21 17:46:20 (9247868728747) STATS - 10.2, 6963
2018-10-21 17:46:20 (9247868916653) STATS - 10.3, 7099
2018-10-21 17:46:20 (9247869112959) STATS - 10.4, 6960
2018-10-21 17:46:20 (9247869300764) STATS - 10.5, 6845
2018-10-21 17:46:20 (9247869490070) STATS - 10.6, 6732
2018-10-21 17:46:20 (9247869686575) STATS - 10.7, 6694
2018-10-21 17:46:20 (9247869903582) STATS - 10.8, 6649
2018-10-21 17:46:20 (9247870226791) STATS - 10.9, 6507
2018-10-21 17:46:20 (9247870454798) STATS - 11.0, 6522
2018-10-21 17:46:20 (9247870735806) STATS - 11.1, 6355
2018-10-21 17:46:20 (9247870993414) STATS - 11.2, 6531
2018-10-21 17:46:20 (9247876980189) STATS - 11.3, 6501
2018-10-21 17:46:20 (9247877179795) STATS - 11.4, 6439
2018-10-21 17:46:20 (9247877363901) STATS - 11.5, 6236
2018-10-21 17:46:20 (9247877574407) STATS - 11.6, 6320
2018-10-21 17:46:20 (9247877777413) STATS - 11.7, 6093
2018-10-21 17:46:20 (9247878011419) STATS - 11.8, 6122
2018-10-21 17:46:20 (9247878218126) STATS - 11.9, 6025
2018-10-21 17:46:20 (9247878421131) STATS - 12.0, 5983
2018-10-21 17:46:20 (9247878633038) STATS - 12.1, 5843
2018-10-21 17:46:20 (9247878826843) STATS - 12.2, 5688
2018-10-21 17:46:20 (9247879016049) STATS - 12.3, 5690
2018-10-21 17:46:20 (9247879222755) STATS - 12.4, 5567
2018-10-21 17:46:20 (9247879424261) STATS - 12.5, 5505
2018-10-21 17:46:20 (9247879618167) STATS - 12.6, 5285
2018-10-21 17:46:20 (9247879816272) STATS - 12.7, 5299
2018-10-21 17:46:20 (9247880051979) STATS - 12.8, 5142
2018-10-21 17:46:20 (9247880245285) STATS - 12.9, 4950
2018-10-21 17:46:20 (9247880433090) STATS - 13.0, 4933
2018-10-21 17:46:20 (9247880618796) STATS - 13.1, 4615
2018-10-21 17:46:20 (9247880803801) STATS - 13.2, 4383
2018-10-21 17:46:20 (9247886760376) STATS - 13.3, 4391
2018-10-21 17:46:20 (9247887037484) STATS - 13.4, 4119
2018-10-21 17:46:20 (9247887225590) STATS - 13.5, 3997
2018-10-21 17:46:20 (9247887401095) STATS - 13.6, 3789
2018-10-21 17:46:20 (9247887574800) STATS - 13.7, 3747
2018-10-21 17:46:20 (9247887788006) STATS - 13.8, 3539
2018-10-21 17:46:20 (9247887968511) STATS - 13.9, 3420
2018-10-21 17:46:20 (9247888162217) STATS - 14.0, 3267
2018-10-21 17:46:20 (9247888335722) STATS - 14.1, 3050
2018-10-21 17:46:20 (9247888542328) STATS - 14.2, 2914
2018-10-21 17:46:20 (9247888724633) STATS - 14.3, 2765
2018-10-21 17:46:20 (9247888905839) STATS - 14.4, 2595
2018-10-21 17:46:20 (9247889083244) STATS - 14.5, 2474
2018-10-21 17:46:20 (9247889263649) STATS - 14.6, 2483
2018-10-21 17:46:20 (9247889437554) STATS - 14.7, 2320
2018-10-21 17:46:20 (9247889609759) STATS - 14.8, 2261
2018-10-21 17:46:20 (9247889787765) STATS - 14.9, 2139
2018-10-21 17:46:20 (9247889956770) STATS - 15.0, 2109
2018-10-21 17:46:20 (9247890127475) STATS - 15.1, 2080
2018-10-21 17:46:20 (9247890368182) STATS - 15.2, 2016
2018-10-21 17:46:20 (9247890541187) STATS - 15.3, 1887
2018-10-21 17:46:20 (9247890836095) STATS - 15.4, 1769
2018-10-21 17:46:20 (9247897107379) STATS - 15.5, 1773
2018-10-21 17:46:20 (9247897303885) STATS - 15.6, 1744
2018-10-21 17:46:20 (9247897492390) STATS - 15.7, 1666
2018-10-21 17:46:20 (9247897677596) STATS - 15.8, 1569
2018-10-21 17:46:20 (9247897858301) STATS - 15.9, 1561
2018-10-21 17:46:20 (9247898036206) STATS - 16.0, 1562
2018-10-21 17:46:20 (9247898250813) STATS - 16.1, 1511
2018-10-21 17:46:20 (9247898432918) STATS - 16.2, 1368
2018-10-21 17:46:20 (9247898620023) STATS - 16.3, 1386
2018-10-21 17:46:20 (9247898800929) STATS - 16.4, 1342
2018-10-21 17:46:20 (9247899010235) STATS - 16.5, 1413
2018-10-21 17:46:20 (9247899199240) STATS - 16.6, 1260
2018-10-21 17:46:20 (9247899383746) STATS - 16.7, 1254
2018-10-21 17:46:20 (9247899577052) STATS - 16.8, 1259
2018-10-21 17:46:20 (9247899762657) STATS - 16.9, 1261
2018-10-21 17:46:20 (9247900015564) STATS - 17.0, 1160
2018-10-21 17:46:20 (9247900198770) STATS - 17.1, 1124
2018-10-21 17:46:20 (9247900380675) STATS - 17.2, 1027
2018-10-21 17:46:20 (9247900577881) STATS - 17.3, 1050
2018-10-21 17:46:20 (9247906553656) STATS - 17.4, 1034
2018-10-21 17:46:20 (9247906800863) STATS - 17.5, 992
2018-10-21 17:46:20 (9247906996869) STATS - 17.6, 959
2018-10-21 17:46:20 (9247907175374) STATS - 17.7, 960
2018-10-21 17:46:20 (9247907349279) STATS - 17.8, 908
2018-10-21 17:46:20 (9247907524384) STATS - 17.9, 820
2018-10-21 17:46:20 (9247907692589) STATS - 18.0, 786
2018-10-21 17:46:20 (9247907897195) STATS - 18.1, 801
2018-10-21 17:46:20 (9247908088901) STATS - 18.2, 784
2018-10-21 17:46:20 (9247908304707) STATS - 18.3, 769
2018-10-21 17:46:20 (9247908481513) STATS - 18.4, 740
2018-10-21 17:46:20 (9247908659618) STATS - 18.5, 693
2018-10-21 17:46:20 (9247908890825) STATS - 18.6, 697
2018-10-21 17:46:20 (9247909060729) STATS - 18.7, 656
2018-10-21 17:46:20 (9247909279136) STATS - 18.8, 543
2018-10-21 17:46:20 (9247909476142) STATS - 18.9, 561
2018-10-21 17:46:20 (9247909647347) STATS - 19.0, 573
2018-10-21 17:46:20 (9247909819852) STATS - 19.1, 534
2018-10-21 17:46:20 (9247909992957) STATS - 19.2, 499
2018-10-21 17:46:20 (9247910169962) STATS - 19.3, 519
2018-10-21 17:46:20 (9247910344067) STATS - 19.4, 477
2018-10-21 17:46:20 (9247910513672) STATS - 19.5, 465
2018-10-21 17:46:20 (9247916554349) STATS - 19.6, 443
2018-10-21 17:46:20 (9247916799456) STATS - 19.7, 464
2018-10-21 17:46:20 (9247917014463) STATS - 19.8, 395
2018-10-21 17:46:20 (9247917187768) STATS - 19.9, 383
2018-10-21 17:46:20 (9247917353873) STATS - 20.0, 362
2018-10-21 17:46:20 (9247917523178) STATS - 20.1, 358
2018-10-21 17:46:20 (9247917691282) STATS - 20.2, 344
2018-10-21 17:46:20 (9247917863387) STATS - 20.3, 321
2018-10-21 17:46:20 (9247918037893) STATS - 20.4, 292
2018-10-21 17:46:20 (9247918208998) STATS - 20.5, 314
2018-10-21 17:46:20 (9247918382803) STATS - 20.6, 266
2018-10-21 17:46:20 (9247918552008) STATS - 20.7, 286
2018-10-21 17:46:20 (9247918721113) STATS - 20.8, 270
2018-10-21 17:46:20 (9247918889718) STATS - 20.9, 271
2018-10-21 17:46:20 (9247919054722) STATS - 21.0, 233
2018-10-21 17:46:20 (9247919245828) STATS - 21.1, 258
2018-10-21 17:46:20 (9247919452034) STATS - 21.2, 220
2018-10-21 17:46:20 (9247919626539) STATS - 21.3, 206
2018-10-21 17:46:20 (9247919796644) STATS - 21.4, 222
2018-10-21 17:46:20 (9247919965649) STATS - 21.5, 223
2018-10-21 17:46:20 (9247920196756) STATS - 21.6, 246
2018-10-21 17:46:20 (9247920362561) STATS - 21.7, 180
2018-10-21 17:46:20 (9247926439239) STATS - 21.8, 176
2018-10-21 17:46:20 (9247926638445) STATS - 21.9, 165
2018-10-21 17:46:20 (9247926775049) STATS - 22.0, 156
2018-10-21 17:46:20 (9247926911853) STATS - 22.1, 167
2018-10-21 17:46:20 (9247927055357) STATS - 22.2, 172
2018-10-21 17:46:20 (9247927190261) STATS - 22.3, 162
2018-10-21 17:46:20 (9247927362666) STATS - 22.4, 169
2018-10-21 17:46:20 (9247927529471) STATS - 22.5, 153
2018-10-21 17:46:20 (9247927696376) STATS - 22.6, 134
2018-10-21 17:46:20 (9247927866381) STATS - 22.7, 111
2018-10-21 17:46:20 (9247928019585) STATS - 22.8, 135
2018-10-21 17:46:20 (9247928187590) STATS - 22.9, 103
2018-10-21 17:46:20 (9247928436197) STATS - 23.0, 107
2018-10-21 17:46:20 (9247928599102) STATS - 23.1, 101
2018-10-21 17:46:20 (9247928850810) STATS - 23.2, 100
2018-10-21 17:46:20 (9247929018614) STATS - 23.3, 89
2018-10-21 17:46:20 (9247929221620) STATS - 23.4, 75
2018-10-21 17:46:20 (9247929356624) STATS - 23.5, 86
2018-10-21 17:46:20 (9247929552130) STATS - 23.6, 69
2018-10-21 17:46:20 (9247930008343) STATS - 23.7, 55
2018-10-21 17:46:20 (9247930191949) STATS - 23.8, 65
2018-10-21 17:46:20 (9247936220425) STATS - 23.9, 87
2018-10-21 17:46:20 (9247938783801) STATS - 24.0, 50
2018-10-21 17:46:20 (9247939014007) STATS - 24.1, 69
2018-10-21 17:46:20 (9247939184712) STATS - 24.2, 66
2018-10-21 17:46:20 (9247939350417) STATS - 24.3, 57
2018-10-21 17:46:20 (9247939538123) STATS - 24.4, 56
2018-10-21 17:46:20 (9247939705428) STATS - 24.5, 46
2018-10-21 17:46:20 (9247939867632) STATS - 24.6, 47
2018-10-21 17:46:20 (9247940048138) STATS - 24.7, 55
2018-10-21 17:46:20 (9247940215543) STATS - 24.8, 58
2018-10-21 17:46:20 (9247940377647) STATS - 24.9, 47
2018-10-21 17:46:20 (9247940535152) STATS - 25.0, 63
2018-10-21 17:46:20 (9247940687556) STATS - 25.1, 53
2018-10-21 17:46:20 (9247940850261) STATS - 25.2, 58
2018-10-21 17:46:20 (9247941010466) STATS - 25.3, 51
2018-10-21 17:46:20 (9247941171071) STATS - 25.4, 47
2018-10-21 17:46:20 (9247941380577) STATS - 25.5, 38
2018-10-21 17:46:20 (9247941550482) STATS - 25.6, 42
2018-10-21 17:46:20 (9247941718287) STATS - 25.7, 34
2018-10-21 17:46:20 (9247941879391) STATS - 25.8, 35
2018-10-21 17:46:20 (9247942032596) STATS - 25.9, 43
2018-10-21 17:46:20 (9247948060173) STATS - 26.0, 42
2018-10-21 17:46:20 (9247948309680) STATS - 26.1, 45
2018-10-21 17:46:20 (9247948467284) STATS - 26.2, 53
2018-10-21 17:46:20 (9247948620789) STATS - 26.3, 45
2018-10-21 17:46:20 (9247948772193) STATS - 26.4, 47
2018-10-21 17:46:20 (9247948922998) STATS - 26.5, 55
2018-10-21 17:46:20 (9247949137404) STATS - 26.6, 53
2018-10-21 17:46:20 (9247949299909) STATS - 26.7, 48
2018-10-21 17:46:20 (9247949473014) STATS - 26.8, 46
2018-10-21 17:46:20 (9247949626018) STATS - 26.9, 48
2018-10-21 17:46:20 (9247949793123) STATS - 27.0, 35
2018-10-21 17:46:20 (9247949950928) STATS - 27.1, 44
2018-10-21 17:46:20 (9247950108733) STATS - 27.2, 44
2018-10-21 17:46:20 (9247950279838) STATS - 27.3, 42
2018-10-21 17:46:20 (9247950441142) STATS - 27.4, 36
2018-10-21 17:46:20 (9247950590547) STATS - 27.5, 43
2018-10-21 17:46:20 (9247950800053) STATS - 27.6, 26
2018-10-21 17:46:20 (9247951007059) STATS - 27.7, 33
2018-10-21 17:46:20 (9247951177364) STATS - 27.8, 31
2018-10-21 17:46:20 (9247951324468) STATS - 27.9, 34
2018-10-21 17:46:20 (9247951490973) STATS - 28.0, 41
2018-10-21 17:46:20 (9247951703679) STATS - 28.1, 27
2018-10-21 17:46:20 (9247951860684) STATS - 28.2, 27
2018-10-21 17:46:20 (9247957866160) STATS - 28.3, 17
2018-10-21 17:46:20 (9247958048165) STATS - 28.4, 23
2018-10-21 17:46:20 (9247958258371) STATS - 28.5, 27
2018-10-21 17:46:20 (9247958411276) STATS - 28.6, 24
2018-10-21 17:46:20 (9247958563780) STATS - 28.7, 19
2018-10-21 17:46:20 (9247958747286) STATS - 28.8, 36
2018-10-21 17:46:20 (9247958974492) STATS - 28.9, 54
2018-10-21 17:46:20 (9247959142597) STATS - 29.0, 37
2018-10-21 17:46:20 (9247959311502) STATS - 29.1, 37
2018-10-21 17:46:20 (9247959462607) STATS - 29.2, 30
2018-10-21 17:46:20 (9247959630212) STATS - 29.3, 31
2018-10-21 17:46:20 (9247959804217) STATS - 29.4, 29
2018-10-21 17:46:20 (9247959951521) STATS - 29.5, 31
2018-10-21 17:46:20 (9247960116926) STATS - 29.6, 26
2018-10-21 17:46:20 (9247960265430) STATS - 29.7, 29
2018-10-21 17:46:20 (9247960411234) STATS - 29.8, 32
2018-10-21 17:46:20 (9247960557239) STATS - 29.9, 25
2018-10-21 17:46:20 (9247960703443) STATS - 30.0, 22
2018-10-21 17:46:20 (9247960929050) STATS - 30.1, 13
2018-10-21 17:46:20 (9247961083654) STATS - 30.2, 13
2018-10-21 17:46:20 (9247961242759) STATS - 30.3, 15
2018-10-21 17:46:20 (9247961397363) STATS - 30.4, 15
2018-10-21 17:46:20 (9247961543668) STATS - 30.5, 8
2018-10-21 17:46:20 (9247961688472) STATS - 30.6, 9
2018-10-21 17:46:20 (9247961833176) STATS - 30.7, 18
2018-10-21 17:46:21 (9247967751550) STATS - 30.8, 14
2018-10-21 17:46:21 (9247967926655) STATS - 30.9, 22
2018-10-21 17:46:21 (9247968120260) STATS - 31.0, 15
2018-10-21 17:46:21 (9247968260665) STATS - 31.1, 11
2018-10-21 17:46:21 (9247968429069) STATS - 31.2, 9
2018-10-21 17:46:21 (9247968598474) STATS - 31.3, 8
2018-10-21 17:46:21 (9247968761679) STATS - 31.4, 19
2018-10-21 17:46:21 (9247969032987) STATS - 31.5, 8
2018-10-21 17:46:21 (9247969182392) STATS - 31.6, 8
2018-10-21 17:46:21 (9247969327396) STATS - 31.7, 10
2018-10-21 17:46:21 (9247969470900) STATS - 31.8, 9
2018-10-21 17:46:21 (9247969623304) STATS - 31.9, 14
2018-10-21 17:46:21 (9247969807210) STATS - 32.0, 20
2018-10-21 17:46:21 (9247969955814) STATS - 32.1, 26
2018-10-21 17:46:21 (9247970117119) STATS - 32.2, 21
2018-10-21 17:46:21 (9247970263123) STATS - 32.3, 29
2018-10-21 17:46:21 (9247970422028) STATS - 32.4, 17
2018-10-21 17:46:21 (9247970565632) STATS - 32.5, 15
2018-10-21 17:46:21 (9247970738737) STATS - 32.6, 18
2018-10-21 17:46:21 (9247970895942) STATS - 32.7, 20
2018-10-21 17:46:21 (9247971042346) STATS - 32.8, 24
2018-10-21 17:46:21 (9247971184350) STATS - 32.9, 13
2018-10-21 17:46:21 (9247971320554) STATS - 33.0, 30
2018-10-21 17:46:21 (9247971494159) STATS - 33.1, 21
2018-10-21 17:46:21 (9247971640564) STATS - 33.2, 23
2018-10-21 17:46:21 (9247971778868) STATS - 33.3, 16
2018-10-21 17:46:21 (9247977688141) STATS - 33.4, 22
2018-10-21 17:46:21 (9247977908047) STATS - 33.5, 21
2018-10-21 17:46:21 (9247978052952) STATS - 33.6, 18
2018-10-21 17:46:21 (9247978199956) STATS - 33.7, 15
2018-10-21 17:46:21 (9247978339760) STATS - 33.8, 13
