2018-10-21 18:52:04 (13191443283631) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:53:25 (13272447179250) STATS -  5.00, 5017, 1, 0.563332, 1.331064, 2.035874, 0.000000, 2.035874, 0.000000, 0, 25085, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272677071577) STATS - 10.00, 5735, 1, 0.360612, 1.194611, 1.650864, 0.000000, 1.650864, 0.000000, 0, 28675, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272775865468) STATS - 15.00, 5691, 1, 0.353077, 1.243047, 1.676230, 0.000000, 1.676230, 0.000000, 0, 28455, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272868122267) STATS - 20.00, 5592, 1, 0.369508, 1.238438, 1.702731, 0.000000, 1.702731, 0.000000, 0, 27962, 0, 1.00, 0.00, 0
2018-10-21 18:53:25 (13272957484782) STATS - 25.00, 5754, 1, 0.352333, 1.186657, 1.628763, 0.000000, 1.628763, 0.000000, 0, 28771, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273038267646) STATS - 30.00, 5796, 1, 0.348357, 1.177082, 1.616856, 0.000000, 1.616856, 0.000000, 0, 28983, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273115359402) STATS - 35.00, 5597, 1, 0.359226, 1.236921, 1.683072, 0.000000, 1.683072, 0.000000, 0, 27989, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273193741096) STATS - 40.00, 5941, 1, 0.326166, 1.178997, 1.594963, 0.000000, 1.594963, 0.000000, 0, 29705, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273256881043) STATS - 45.00, 5759, 1, 0.356731, 1.212563, 1.656913, 0.000000, 1.656913, 0.000000, 0, 28796, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273317134106) STATS - 50.00, 5620, 1, 0.368790, 1.236846, 1.695581, 0.000000, 1.695581, 0.000000, 0, 28103, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273377411070) STATS - 55.00, 5897, 1, 0.341291, 1.214949, 1.632105, 0.000000, 1.632105, 0.000000, 0, 29487, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273434898152) STATS - 60.00, 5748, 1, 0.355991, 1.183839, 1.625099, 0.000000, 1.625099, 0.000000, 0, 28744, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273476044956) STATS - 65.00, 5553, 1, 0.354969, 1.276704, 1.726310, 0.000000, 1.726310, 0.000000, 0, 27766, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273507985591) STATS - 70.00, 5809, 1, 0.351411, 1.216208, 1.642335, 0.000000, 1.642335, 0.000000, 0, 29045, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273517097558) STATS - 70.00, 43, 0, 0.595740, 1.539928, 2.234886, 0.000000, 2.234886, 0.000000, 0, 216, 0, 1.00, 0.00, 0
2018-10-21 18:53:26 (13273879331857) STATS - Interval, Responses
2018-10-21 18:53:26 (13273917779283) STATS - 6.0, 1089
2018-10-21 18:53:26 (13273918030490) STATS - 6.1, 1360
2018-10-21 18:53:26 (13273918231496) STATS - 6.2, 1368
2018-10-21 18:53:26 (13273918573206) STATS - 6.3, 1434
2018-10-21 18:53:26 (13273918761811) STATS - 6.4, 1356
2018-10-21 18:53:26 (13273919047920) STATS - 6.5, 1277
2018-10-21 18:53:26 (13273919269526) STATS - 6.6, 1164
2018-10-21 18:53:26 (13273919466632) STATS - 6.7, 1028
2018-10-21 18:53:26 (13273919656437) STATS - 6.8, 822
2018-10-21 18:53:26 (13273919878644) STATS - 6.9, 725
2018-10-21 18:53:26 (13273925873119) STATS - 7.0, 653
2018-10-21 18:53:26 (13273926086926) STATS - 7.1, 554
2018-10-21 18:53:26 (13273926273031) STATS - 7.2, 529
2018-10-21 18:53:26 (13273926456336) STATS - 7.3, 450
2018-10-21 18:53:26 (13273926658242) STATS - 7.4, 445
2018-10-21 18:53:26 (13273926846148) STATS - 7.5, 391
2018-10-21 18:53:26 (13273927032753) STATS - 7.6, 334
2018-10-21 18:53:26 (13273927215959) STATS - 7.7, 253
2018-10-21 18:53:26 (13273927398464) STATS - 7.8, 275
2018-10-21 18:53:26 (13273927580069) STATS - 7.9, 195
2018-10-21 18:53:26 (13273927794376) STATS - 8.0, 197
2018-10-21 18:53:26 (13273928030983) STATS - 8.1, 165
2018-10-21 18:53:26 (13273928213188) STATS - 8.2, 142
2018-10-21 18:53:26 (13273928392593) STATS - 8.3, 123
2018-10-21 18:53:26 (13273928613100) STATS - 8.4, 120
2018-10-21 18:53:26 (13273928791705) STATS - 8.5, 92
2018-10-21 18:53:26 (13273928981510) STATS - 8.6, 74
2018-10-21 18:53:26 (13273929161116) STATS - 8.7, 76
2018-10-21 18:53:26 (13273929341421) STATS - 8.8, 71
2018-10-21 18:53:26 (13273929517226) STATS - 8.9, 61
2018-10-21 18:53:26 (13273929704931) STATS - 9.0, 58
2018-10-21 18:53:26 (13273935630005) STATS - 9.1, 52
2018-10-21 18:53:26 (13273935840611) STATS - 9.2, 65
2018-10-21 18:53:26 (13273936035517) STATS - 9.3, 68
2018-10-21 18:53:26 (13273936251123) STATS - 9.4, 82
2018-10-21 18:53:26 (13273936444629) STATS - 9.5, 72
2018-10-21 18:53:26 (13273936664035) STATS - 9.6, 89
2018-10-21 18:53:26 (13273936843040) STATS - 9.7, 119
2018-10-21 18:53:26 (13273937052847) STATS - 9.8, 120
2018-10-21 18:53:26 (13273937232552) STATS - 9.9, 206
2018-10-21 18:53:26 (13273937427957) STATS - 10.0, 203
2018-10-21 18:53:26 (13273937647764) STATS - 10.1, 89
2018-10-21 18:53:26 (13273938046276) STATS - 10.2, 66
2018-10-21 18:53:26 (13273938229681) STATS - 10.3, 57
2018-10-21 18:53:26 (13273938419286) STATS - 10.4, 54
2018-10-21 18:53:26 (13273938603592) STATS - 10.5, 62
2018-10-21 18:53:26 (13273938786797) STATS - 10.6, 57
2018-10-21 18:53:26 (13273938972103) STATS - 10.7, 43
2018-10-21 18:53:26 (13273939283012) STATS - 10.8, 42
2018-10-21 18:53:26 (13273939488018) STATS - 10.9, 40
2018-10-21 18:53:26 (13273939713924) STATS - 11.0, 32
2018-10-21 18:53:26 (13273945772902) STATS - 11.1, 47
2018-10-21 18:53:26 (13273946035809) STATS - 11.2, 47
2018-10-21 18:53:26 (13273946237815) STATS - 11.3, 31
2018-10-21 18:53:26 (13273946417721) STATS - 11.4, 40
2018-10-21 18:53:26 (13273946600526) STATS - 11.5, 39
2018-10-21 18:53:26 (13273946779631) STATS - 11.6, 44
2018-10-21 18:53:26 (13273946960636) STATS - 11.7, 44
2018-10-21 18:53:26 (13273947163042) STATS - 11.8, 33
2018-10-21 18:53:26 (13273947345248) STATS - 11.9, 32
2018-10-21 18:53:26 (13273947522953) STATS - 12.0, 32
2018-10-21 18:53:26 (13273947703658) STATS - 12.1, 20
2018-10-21 18:53:26 (13273947882363) STATS - 12.2, 16
2018-10-21 18:53:26 (13273948077169) STATS - 12.3, 14
2018-10-21 18:53:26 (13273948258974) STATS - 12.4, 13
2018-10-21 18:53:26 (13273948594784) STATS - 12.5, 18
2018-10-21 18:53:26 (13273948827491) STATS - 12.6, 8
2018-10-21 18:53:26 (13273949015997) STATS - 12.7, 9
2018-10-21 18:53:26 (13273949275504) STATS - 12.8, 8
2018-10-21 18:53:26 (13273949457610) STATS - 12.9, 7
2018-10-21 18:53:26 (13273949705317) STATS - 13.0, 3
2018-10-21 18:53:26 (13273955756794) STATS - 13.1, 10
2018-10-21 18:53:26 (13273956103804) STATS - 13.2, 4
2018-10-21 18:53:26 (13273956554817) STATS - 13.3, 12
2018-10-21 18:53:26 (13273956971429) STATS - 13.4, 6
2018-10-21 18:53:26 (13273957262738) STATS - 13.5, 5
2018-10-21 18:53:26 (13273957530446) STATS - 13.6, 2
2018-10-21 18:53:26 (13273957797554) STATS - 13.7, 8
2018-10-21 18:53:26 (13273958080662) STATS - 13.8, 4
2018-10-21 18:53:26 (13273958299468) STATS - 13.9, 4
2018-10-21 18:53:26 (13273958467073) STATS - 14.0, 2
2018-10-21 18:53:26 (13273958639678) STATS - 14.1, 1
2018-10-21 18:53:26 (13273958851484) STATS - 14.2, 4
2018-10-21 18:53:26 (13273959022689) STATS - 14.3, 2
2018-10-21 18:53:26 (13273959192394) STATS - 14.4, 6
2018-10-21 18:53:26 (13273959366399) STATS - 14.5, 6
2018-10-21 18:53:26 (13273959765411) STATS - 14.6, 2
2018-10-21 18:53:26 (13273960046919) STATS - 14.7, 2
2018-10-21 18:53:26 (13273960327628) STATS - 14.8, 3
2018-10-21 18:53:26 (13273960500833) STATS - 14.9, 2
2018-10-21 18:53:26 (13273960684738) STATS - 15.0, 4
2018-10-21 18:53:27 (13273966604911) STATS - 15.1, 7
2018-10-21 18:53:27 (13273966825118) STATS - 15.2, 5
2018-10-21 18:53:27 (13273967062725) STATS - 15.3, 5
2018-10-21 18:53:27 (13273967244130) STATS - 15.4, 5
2018-10-21 18:53:27 (13273967818547) STATS - 15.5, 1
2018-10-21 18:53:27 (13273967999952) STATS - 15.6, 6
2018-10-21 18:53:27 (13273968194658) STATS - 15.7, 3
2018-10-21 18:53:27 (13273968372463) STATS - 15.8, 5
2018-10-21 18:53:27 (13273968544168) STATS - 15.9, 0
2018-10-21 18:53:27 (13273968710573) STATS - 16.0, 3
2018-10-21 18:53:27 (13273968914079) STATS - 16.1, 5
2018-10-21 18:53:27 (13273969416494) STATS - 16.2, 3
2018-10-21 18:53:27 (13273969594399) STATS - 16.3, 3
2018-10-21 18:53:27 (13273969762104) STATS - 16.4, 5
2018-10-21 18:53:27 (13273969934809) STATS - 16.5, 6
2018-10-21 18:53:27 (13273970102614) STATS - 16.6, 1
2018-10-21 18:53:27 (13273970325420) STATS - 16.7, 2
2018-10-21 18:53:27 (13273970499525) STATS - 16.8, 2
2018-10-21 18:53:27 (13273976387998) STATS - 16.9, 3
2018-10-21 18:53:27 (13273976592304) STATS - 17.0, 1
2018-10-21 18:53:27 (13273976765509) STATS - 17.1, 4
2018-10-21 18:53:27 (13273976935114) STATS - 17.2, 2
2018-10-21 18:53:27 (13273977118419) STATS - 17.3, 1
2018-10-21 18:53:27 (13273977288124) STATS - 17.4, 2
2018-10-21 18:53:27 (13273977464329) STATS - 17.5, 1
2018-10-21 18:53:27 (13273977643534) STATS - 17.6, 0
2018-10-21 18:53:27 (13273977807739) STATS - 17.7, 1
2018-10-21 18:53:27 (13273977948843) STATS - 17.8, 1
2018-10-21 18:53:27 (13273978112248) STATS - 17.9, 2
2018-10-21 18:53:27 (13273978273253) STATS - 18.0, 4
2018-10-21 18:53:27 (13273978436257) STATS - 18.1, 2
2018-10-21 18:53:27 (13273978600362) STATS - 18.2, 2
2018-10-21 18:53:27 (13273978806568) STATS - 18.3, 0
2018-10-21 18:53:27 (13273978973073) STATS - 18.4, 2
2018-10-21 18:53:27 (13273979138378) STATS - 18.5, 1
2018-10-21 18:53:27 (13273979305483) STATS - 18.6, 1
2018-10-21 18:53:27 (13273979469588) STATS - 18.7, 0
2018-10-21 18:53:27 (13273979671894) STATS - 18.8, 0
2018-10-21 18:53:27 (13273980048505) STATS - 18.9, 3
2018-10-21 18:53:27 (13273980322713) STATS - 19.0, 4
2018-10-21 18:53:27 (13273980645322) STATS - 19.1, 7
2018-10-21 18:53:27 (13273980814127) STATS - 19.2, 0
2018-10-21 18:53:27 (13273986840903) STATS - 19.3, 0
2018-10-21 18:53:27 (13273987081810) STATS - 19.4, 1
2018-10-21 18:53:27 (13273987253615) STATS - 19.5, 0
2018-10-21 18:53:27 (13273987419620) STATS - 19.6, 0
2018-10-21 18:53:27 (13273987590525) STATS - 19.7, 2
2018-10-21 18:53:27 (13273987837033) STATS - 19.8, 0
2018-10-21 18:53:27 (13273988022438) STATS - 19.9, 0
2018-10-21 18:53:27 (13273988192643) STATS - 20.0, 0
2018-10-21 18:53:27 (13273988363048) STATS - 20.1, 2
2018-10-21 18:53:27 (13273988530353) STATS - 20.2, 0
2018-10-21 18:53:27 (13273988697058) STATS - 20.3, 4
2018-10-21 18:53:27 (13273988859862) STATS - 20.4, 0
2018-10-21 18:53:27 (13273989052068) STATS - 20.5, 3
2018-10-21 18:53:27 (13273989213973) STATS - 20.6, 1
2018-10-21 18:53:27 (13273989376278) STATS - 20.7, 1
2018-10-21 18:53:27 (13273989538582) STATS - 20.8, 3
2018-10-21 18:53:27 (13273989700987) STATS - 20.9, 5
2018-10-21 18:53:27 (13273989859392) STATS - 21.0, 0
2018-10-21 18:53:27 (13273990020096) STATS - 21.1, 2
2018-10-21 18:53:27 (13273990185601) STATS - 21.2, 5
2018-10-21 18:53:27 (13273990371007) STATS - 21.3, 1
2018-10-21 18:53:27 (13273990558212) STATS - 21.4, 4
2018-10-21 18:53:27 (13273996494586) STATS - 21.5, 5
2018-10-21 18:53:27 (13273996650890) STATS - 21.6, 4
2018-10-21 18:53:27 (13273996793095) STATS - 21.7, 1
2018-10-21 18:53:27 (13273996932499) STATS - 21.8, 3
2018-10-21 18:53:27 (13273997072503) STATS - 21.9, 2
2018-10-21 18:53:27 (13273997207207) STATS - 22.0, 2
2018-10-21 18:53:27 (13273997344411) STATS - 22.1, 2
2018-10-21 18:53:27 (13273997482415) STATS - 22.2, 2
2018-10-21 18:53:27 (13273997621719) STATS - 22.3, 0
2018-10-21 18:53:27 (13273997764323) STATS - 22.4, 4
2018-10-21 18:53:27 (13273997928428) STATS - 22.5, 1
2018-10-21 18:53:27 (13273998090533) STATS - 22.6, 0
2018-10-21 18:53:27 (13273998296239) STATS - 22.7, 0
2018-10-21 18:53:27 (13273998459443) STATS - 22.8, 0
2018-10-21 18:53:27 (13273998626248) STATS - 22.9, 0
2018-10-21 18:53:27 (13273998785553) STATS - 23.0, 0
2018-10-21 18:53:27 (13273998949758) STATS - 23.1, 3
2018-10-21 18:53:27 (13273999152864) STATS - 23.2, 4
2018-10-21 18:53:27 (13273999337269) STATS - 23.3, 0
2018-10-21 18:53:27 (13273999542375) STATS - 23.4, 1
2018-10-21 18:53:27 (13273999706780) STATS - 23.5, 0
2018-10-21 18:53:27 (13273999893585) STATS - 23.6, 2
2018-10-21 18:53:27 (13274000310098) STATS - 23.7, 1
2018-10-21 18:53:27 (13274006314973) STATS - 23.8, 3
2018-10-21 18:53:27 (13274006643783) STATS - 23.9, 3
2018-10-21 18:53:27 (13274006930391) STATS - 24.0, 3
2018-10-21 18:53:27 (13274007123997) STATS - 24.1, 4
2018-10-21 18:53:27 (13274007287102) STATS - 24.2, 1
2018-10-21 18:53:27 (13274007476207) STATS - 24.3, 1
2018-10-21 18:53:27 (13274007638112) STATS - 24.4, 2
2018-10-21 18:53:27 (13274007798917) STATS - 24.5, 0
2018-10-21 18:53:27 (13274007958021) STATS - 24.6, 0
2018-10-21 18:53:27 (13274008133026) STATS - 24.7, 0
2018-10-21 18:53:27 (13274008293531) STATS - 24.8, 0
2018-10-21 18:53:27 (13274008451136) STATS - 24.9, 1
2018-10-21 18:53:27 (13274008605940) STATS - 25.0, 0
2018-10-21 18:53:27 (13274008762345) STATS - 25.1, 0
2018-10-21 18:53:27 (13274008919849) STATS - 25.2, 1
2018-10-21 18:53:27 (13274009094655) STATS - 25.3, 3
2018-10-21 18:53:27 (13274009286360) STATS - 25.4, 2
2018-10-21 18:53:27 (13274009472066) STATS - 25.5, 1
2018-10-21 18:53:27 (13274009669571) STATS - 25.6, 1
2018-10-21 18:53:27 (13274009828476) STATS - 25.7, 0
2018-10-21 18:53:27 (13274009985881) STATS - 25.8, 2
2018-10-21 18:53:27 (13274010142985) STATS - 25.9, 1
2018-10-21 18:53:27 (13274016172062) STATS - 26.0, 2
2018-10-21 18:53:27 (13274016337867) STATS - 26.1, 0
2018-10-21 18:53:27 (13274016475471) STATS - 26.2, 2
2018-10-21 18:53:27 (13274016663076) STATS - 26.3, 0
2018-10-21 18:53:27 (13274016796680) STATS - 26.4, 0
2018-10-21 18:53:27 (13274017027987) STATS - 26.5, 1
2018-10-21 18:53:27 (13274017196792) STATS - 26.6, 0
2018-10-21 18:53:27 (13274017324595) STATS - 26.7, 1
2018-10-21 18:53:27 (13274017450899) STATS - 26.8, 2
2018-10-21 18:53:27 (13274017583203) STATS - 26.9, 3
2018-10-21 18:53:27 (13274017719907) STATS - 27.0, 2
2018-10-21 18:53:27 (13274017883912) STATS - 27.1, 1
2018-10-21 18:53:27 (13274018027216) STATS - 27.2, 4
2018-10-21 18:53:27 (13274018153320) STATS - 27.3, 4
2018-10-21 18:53:27 (13274018283924) STATS - 27.4, 5
2018-10-21 18:53:27 (13274018448528) STATS - 27.5, 3
2018-10-21 18:53:27 (13274018575432) STATS - 27.6, 4
2018-10-21 18:53:27 (13274018700636) STATS - 27.7, 1
2018-10-21 18:53:27 (13274018857240) STATS - 27.8, 3
2018-10-21 18:53:27 (13274018986544) STATS - 27.9, 3
2018-10-21 18:53:27 (13274019107748) STATS - 28.0, 2
2018-10-21 18:53:27 (13274019293653) STATS - 28.1, 2
2018-10-21 18:53:27 (13274019444557) STATS - 28.2, 5
2018-10-21 18:53:27 (13274019653164) STATS - 28.3, 2
2018-10-21 18:53:27 (13274025884246) STATS - 28.4, 4
2018-10-21 18:53:27 (13274026096252) STATS - 28.5, 1
2018-10-21 18:53:27 (13274026245656) STATS - 28.6, 3
2018-10-21 18:53:27 (13274026392861) STATS - 28.7, 2
2018-10-21 18:53:27 (13274026538965) STATS - 28.8, 2
2018-10-21 18:53:27 (13274026808273) STATS - 28.9, 1
2018-10-21 18:53:27 (13274026976278) STATS - 29.0, 2
2018-10-21 18:53:27 (13274027130482) STATS - 29.1, 0
2018-10-21 18:53:27 (13274027299087) STATS - 29.2, 2
2018-10-21 18:53:27 (13274027480193) STATS - 29.3, 2
2018-10-21 18:53:27 (13274027641197) STATS - 29.4, 2
2018-10-21 18:53:27 (13274027840103) STATS - 29.5, 3
2018-10-21 18:53:27 (13274028308217) STATS - 29.6, 0
2018-10-21 18:53:27 (13274028459521) STATS - 29.7, 0
2018-10-21 18:53:27 (13274028606926) STATS - 29.8, 0
2018-10-21 18:53:27 (13274028751630) STATS - 29.9, 1
2018-10-21 18:53:27 (13274028926635) STATS - 30.0, 1
2018-10-21 18:53:27 (13274029324047) STATS - 30.1, 1
2018-10-21 18:53:27 (13274029506452) STATS - 30.2, 1
2018-10-21 18:53:27 (13274029654256) STATS - 30.3, 3
2018-10-21 18:53:27 (13274029812361) STATS - 30.4, 0
2018-10-21 18:53:27 (13274029957365) STATS - 30.5, 0
2018-10-21 18:53:27 (13274030100469) STATS - 30.6, 0
2018-10-21 18:53:27 (13274030243273) STATS - 30.7, 0
2018-10-21 18:53:27 (13274036305751) STATS - 30.8, 0
2018-10-21 18:53:27 (13274036533958) STATS - 30.9, 1
2018-10-21 18:53:27 (13274036673562) STATS - 31.0, 0
2018-10-21 18:53:27 (13274036813166) STATS - 31.1, 0
2018-10-21 18:53:27 (13274036952670) STATS - 31.2, 0
2018-10-21 18:53:27 (13274037074173) STATS - 31.3, 1
2018-10-21 18:53:27 (13274037216678) STATS - 31.4, 0
2018-10-21 18:53:27 (13274037358682) STATS - 31.5, 0
2018-10-21 18:53:27 (13274037497486) STATS - 31.6, 0
2018-10-21 18:53:27 (13274037642190) STATS - 31.7, 2
2018-10-21 18:53:27 (13274037783894) STATS - 31.8, 0
2018-10-21 18:53:27 (13274037922498) STATS - 31.9, 1
2018-10-21 18:53:27 (13274038056502) STATS - 32.0, 1
2018-10-21 18:53:27 (13274038193406) STATS - 32.1, 0
2018-10-21 18:53:27 (13274038331610) STATS - 32.2, 2
2018-10-21 18:53:27 (13274038472714) STATS - 32.3, 5
2018-10-21 18:53:27 (13274038610918) STATS - 32.4, 3
2018-10-21 18:53:27 (13274038748422) STATS - 32.5, 0
2018-10-21 18:53:27 (13274038930528) STATS - 32.6, 3
2018-10-21 18:53:27 (13274039069032) STATS - 32.7, 4
2018-10-21 18:53:27 (13274039210636) STATS - 32.8, 1
2018-10-21 18:53:27 (13274039349140) STATS - 32.9, 0
2018-10-21 18:53:27 (13274039482844) STATS - 33.0, 0
2018-10-21 18:53:27 (13274039651349) STATS - 33.1, 0
2018-10-21 18:53:27 (13274039793753) STATS - 33.2, 0
2018-10-21 18:53:27 (13274039935157) STATS - 33.3, 0
2018-10-21 18:53:27 (13274040089162) STATS - 33.4, 0
2018-10-21 18:53:27 (13274040227366) STATS - 33.5, 0
2018-10-21 18:53:27 (13274045719526) STATS - 33.6, 0
2018-10-21 18:53:27 (13274045921832) STATS - 33.7, 2
2018-10-21 18:53:27 (13274046056736) STATS - 33.8, 0
2018-10-21 18:53:27 (13274046189640) STATS - 33.9, 2
2018-10-21 18:53:27 (13274046318144) STATS - 34.0, 0
2018-10-21 18:53:27 (13274046448648) STATS - 34.1, 0
2018-10-21 18:53:27 (13274046580652) STATS - 34.2, 1
