2018-10-21 18:58:07 (13554331590471) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:59:31 (13638823341841) STATS -  5.00, 13681, 97, 7.239907, 1.912440, 9.353086, 0.000000, 9.353086, 0.000000, 0, 68405, 0, 1.00, 0.00, 0
2018-10-21 18:59:32 (13639265329366) STATS - 10.00, 17119, 98, 5.957787, 1.682035, 7.772348, 0.000000, 7.772348, 0.000000, 0, 85598, 0, 1.00, 0.00, 0
2018-10-21 18:59:32 (13639548066834) STATS - 15.00, 17234, 97, 5.921774, 1.653058, 7.718048, 0.000000, 7.718048, 0.000000, 0, 86174, 0, 1.00, 0.00, 0
2018-10-21 18:59:32 (13639833470080) STATS - 20.00, 17732, 97, 5.665022, 1.590540, 7.380268, 0.000000, 7.380268, 0.000000, 0, 88660, 0, 1.00, 0.00, 0
2018-10-21 18:59:33 (13640101387314) STATS - 25.00, 17431, 98, 5.900036, 1.635493, 7.668363, 0.000000, 7.668363, 0.000000, 0, 87155, 0, 1.00, 0.00, 0
2018-10-21 18:59:33 (13640352909769) STATS - 30.00, 17507, 97, 5.752090, 1.622808, 7.502033, 0.000000, 7.502033, 0.000000, 0, 87537, 0, 1.00, 0.00, 0
2018-10-21 18:59:33 (13640583784521) STATS - 35.00, 17810, 97, 5.688625, 1.636812, 7.421919, 0.000000, 7.421919, 0.000000, 0, 89051, 0, 1.00, 0.00, 0
2018-10-21 18:59:33 (13640803317140) STATS - 40.00, 17716, 99, 5.822998, 1.604792, 7.553695, 0.000000, 7.553695, 0.000000, 0, 88583, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641002958078) STATS - 45.00, 17613, 96, 5.616792, 1.605337, 7.341368, 0.000000, 7.341368, 0.000000, 0, 88067, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641181533600) STATS - 50.00, 13242, 100, 7.720413, 2.142799, 10.070571, 0.000000, 10.070571, 0.000000, 0, 66212, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641337795069) STATS - 55.00, 17685, 97, 5.740564, 1.641353, 7.487163, 0.000000, 7.487163, 0.000000, 0, 88426, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641477605558) STATS - 60.00, 17432, 99, 5.910149, 1.656334, 7.686403, 0.000000, 7.686403, 0.000000, 0, 87162, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641606570529) STATS - 65.00, 17503, 97, 5.822905, 1.633506, 7.572208, 0.000000, 7.572208, 0.000000, 0, 87519, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641707286274) STATS - 70.00, 17263, 98, 5.914578, 1.658887, 7.703505, 0.000000, 7.703505, 0.000000, 0, 86315, 0, 1.00, 0.00, 0
2018-10-21 18:59:34 (13641726017622) STATS - 71.00, 476, 10, 1.131853, 1.698956, 2.884938, 0.000000, 2.884938, 0.000000, 0, 2384, 0, 1.00, 0.00, 0
2018-10-21 18:59:35 (13642792568510) STATS - Interval, Responses
2018-10-21 18:59:35 (13642827948145) STATS - 4.6, 9333
2018-10-21 18:59:35 (13642828181852) STATS - 4.7, 9432
2018-10-21 18:59:35 (13642828525062) STATS - 4.8, 9817
2018-10-21 18:59:35 (13642828799770) STATS - 4.9, 10155
2018-10-21 18:59:35 (13642828990075) STATS - 5.0, 10433
2018-10-21 18:59:35 (13642829179581) STATS - 5.1, 10713
2018-10-21 18:59:35 (13642835159456) STATS - 5.2, 11315
2018-10-21 18:59:35 (13642835361661) STATS - 5.3, 11758
2018-10-21 18:59:35 (13642835551167) STATS - 5.4, 12156
2018-10-21 18:59:35 (13642835739873) STATS - 5.5, 12663
2018-10-21 18:59:35 (13642835927578) STATS - 5.6, 12874
2018-10-21 18:59:35 (13642836132884) STATS - 5.7, 13317
2018-10-21 18:59:35 (13642836423493) STATS - 5.8, 13526
2018-10-21 18:59:35 (13642836625898) STATS - 5.9, 13487
2018-10-21 18:59:35 (13642836816104) STATS - 6.0, 13863
2018-10-21 18:59:35 (13642837043711) STATS - 6.1, 14247
2018-10-21 18:59:35 (13642837245117) STATS - 6.2, 14525
2018-10-21 18:59:35 (13642837438022) STATS - 6.3, 14036
2018-10-21 18:59:35 (13642837633828) STATS - 6.4, 14253
2018-10-21 18:59:35 (13642837826534) STATS - 6.5, 14449
2018-10-21 18:59:35 (13642838020239) STATS - 6.6, 14577
2018-10-21 18:59:35 (13642838209045) STATS - 6.7, 14516
2018-10-21 18:59:35 (13642838397550) STATS - 6.8, 14164
2018-10-21 18:59:35 (13642838598656) STATS - 6.9, 13945
2018-10-21 18:59:35 (13642838806962) STATS - 7.0, 14062
2018-10-21 18:59:35 (13642839029869) STATS - 7.1, 14317
2018-10-21 18:59:35 (13642844957842) STATS - 7.2, 14173
2018-10-21 18:59:35 (13642845147148) STATS - 7.3, 14108
2018-10-21 18:59:35 (13642845374754) STATS - 7.4, 13475
2018-10-21 18:59:35 (13642845558860) STATS - 7.5, 13429
2018-10-21 18:59:35 (13642845990572) STATS - 7.6, 12979
2018-10-21 18:59:35 (13642846187378) STATS - 7.7, 12862
2018-10-21 18:59:35 (13642846368783) STATS - 7.8, 12349
2018-10-21 18:59:35 (13642846610490) STATS - 7.9, 12037
2018-10-21 18:59:35 (13642846787296) STATS - 8.0, 11988
2018-10-21 18:59:35 (13642847003302) STATS - 8.1, 11754
2018-10-21 18:59:35 (13642847182307) STATS - 8.2, 11477
2018-10-21 18:59:35 (13642847360712) STATS - 8.3, 11289
2018-10-21 18:59:35 (13642847569318) STATS - 8.4, 11324
2018-10-21 18:59:35 (13642847751624) STATS - 8.5, 10821
2018-10-21 18:59:35 (13642847937529) STATS - 8.6, 10517
2018-10-21 18:59:35 (13642848149335) STATS - 8.7, 10044
2018-10-21 18:59:35 (13642848327741) STATS - 8.8, 9923
2018-10-21 18:59:35 (13642848542647) STATS - 8.9, 9754
2018-10-21 18:59:35 (13642854355717) STATS - 9.0, 9572
2018-10-21 18:59:35 (13642854634525) STATS - 9.1, 9600
2018-10-21 18:59:35 (13642854838531) STATS - 9.2, 9605
2018-10-21 18:59:35 (13642855094038) STATS - 9.3, 9897
2018-10-21 18:59:35 (13642855281444) STATS - 9.4, 10264
2018-10-21 18:59:35 (13642855460549) STATS - 9.5, 9850
2018-10-21 18:59:35 (13642855646255) STATS - 9.6, 9790
2018-10-21 18:59:35 (13642855824260) STATS - 9.7, 9297
2018-10-21 18:59:35 (13642856055267) STATS - 9.8, 8769
2018-10-21 18:59:35 (13642856241072) STATS - 9.9, 8413
2018-10-21 18:59:35 (13642856444078) STATS - 10.0, 8261
2018-10-21 18:59:35 (13642856718486) STATS - 10.1, 7991
2018-10-21 18:59:35 (13642856901791) STATS - 10.2, 7711
2018-10-21 18:59:35 (13642857077797) STATS - 10.3, 7737
2018-10-21 18:59:35 (13642857268402) STATS - 10.4, 7731
2018-10-21 18:59:35 (13642857446807) STATS - 10.5, 7608
2018-10-21 18:59:35 (13642857743516) STATS - 10.6, 7602
2018-10-21 18:59:35 (13642857932922) STATS - 10.7, 7739
2018-10-21 18:59:35 (13642858139228) STATS - 10.8, 8034
2018-10-21 18:59:35 (13642858337133) STATS - 10.9, 7842
2018-10-21 18:59:35 (13642864240206) STATS - 11.0, 8123
2018-10-21 18:59:35 (13642864506414) STATS - 11.1, 8236
2018-10-21 18:59:35 (13642864765621) STATS - 11.2, 7763
2018-10-21 18:59:35 (13642864964727) STATS - 11.3, 8078
2018-10-21 18:59:35 (13642865142732) STATS - 11.4, 7815
2018-10-21 18:59:35 (13642865318737) STATS - 11.5, 7566
2018-10-21 18:59:35 (13642865638247) STATS - 11.6, 7486
2018-10-21 18:59:35 (13642865830752) STATS - 11.7, 7276
2018-10-21 18:59:35 (13642866014458) STATS - 11.8, 6952
2018-10-21 18:59:35 (13642866192063) STATS - 11.9, 6834
2018-10-21 18:59:35 (13642866367968) STATS - 12.0, 6534
2018-10-21 18:59:35 (13642866548673) STATS - 12.1, 5951
2018-10-21 18:59:35 (13642866729179) STATS - 12.2, 5462
2018-10-21 18:59:35 (13642866905684) STATS - 12.3, 5271
2018-10-21 18:59:35 (13642867085189) STATS - 12.4, 5064
2018-10-21 18:59:35 (13642867261594) STATS - 12.5, 4842
2018-10-21 18:59:35 (13642867441600) STATS - 12.6, 4577
2018-10-21 18:59:35 (13642867634805) STATS - 12.7, 4221
2018-10-21 18:59:35 (13642867819911) STATS - 12.8, 3955
2018-10-21 18:59:35 (13642867997716) STATS - 12.9, 3864
2018-10-21 18:59:35 (13642873896388) STATS - 13.0, 3564
2018-10-21 18:59:35 (13642874087594) STATS - 13.1, 3294
2018-10-21 18:59:35 (13642874267699) STATS - 13.2, 3066
2018-10-21 18:59:35 (13642874444704) STATS - 13.3, 2862
2018-10-21 18:59:35 (13642874625710) STATS - 13.4, 2645
2018-10-21 18:59:35 (13642874802515) STATS - 13.5, 2464
2018-10-21 18:59:35 (13642874978920) STATS - 13.6, 2352
2018-10-21 18:59:35 (13642875155225) STATS - 13.7, 2343
2018-10-21 18:59:35 (13642875330930) STATS - 13.8, 2175
2018-10-21 18:59:35 (13642875506835) STATS - 13.9, 2082
2018-10-21 18:59:35 (13642875689141) STATS - 14.0, 2048
2018-10-21 18:59:35 (13642875864946) STATS - 14.1, 1916
2018-10-21 18:59:35 (13642876067152) STATS - 14.2, 1757
2018-10-21 18:59:35 (13642876246057) STATS - 14.3, 1664
2018-10-21 18:59:35 (13642876422062) STATS - 14.4, 1524
2018-10-21 18:59:35 (13642876607068) STATS - 14.5, 1434
2018-10-21 18:59:35 (13642876785273) STATS - 14.6, 1436
2018-10-21 18:59:35 (13642876961178) STATS - 14.7, 1283
2018-10-21 18:59:35 (13642877141783) STATS - 14.8, 1360
2018-10-21 18:59:35 (13642877318188) STATS - 14.9, 1282
2018-10-21 18:59:35 (13642877504794) STATS - 15.0, 1150
2018-10-21 18:59:35 (13642877701400) STATS - 15.1, 1084
2018-10-21 18:59:35 (13642883652474) STATS - 15.2, 1133
2018-10-21 18:59:35 (13642883838379) STATS - 15.3, 1043
2018-10-21 18:59:35 (13642884025084) STATS - 15.4, 940
2018-10-21 18:59:35 (13642884484998) STATS - 15.5, 883
2018-10-21 18:59:35 (13642884668203) STATS - 15.6, 892
2018-10-21 18:59:35 (13642884841208) STATS - 15.7, 903
2018-10-21 18:59:35 (13642885012213) STATS - 15.8, 841
2018-10-21 18:59:35 (13642885183118) STATS - 15.9, 849
2018-10-21 18:59:35 (13642885350623) STATS - 16.0, 917
2018-10-21 18:59:35 (13642885520428) STATS - 16.1, 920
2018-10-21 18:59:35 (13642885691033) STATS - 16.2, 989
2018-10-21 18:59:35 (13642885860738) STATS - 16.3, 821
2018-10-21 18:59:35 (13642886069344) STATS - 16.4, 840
2018-10-21 18:59:35 (13642886245849) STATS - 16.5, 807
2018-10-21 18:59:35 (13642886414554) STATS - 16.6, 794
2018-10-21 18:59:35 (13642886592060) STATS - 16.7, 875
2018-10-21 18:59:35 (13642886818266) STATS - 16.8, 847
2018-10-21 18:59:35 (13642886998071) STATS - 16.9, 794
2018-10-21 18:59:35 (13642887165876) STATS - 17.0, 865
2018-10-21 18:59:35 (13642887333281) STATS - 17.1, 852
2018-10-21 18:59:35 (13642894452689) STATS - 17.2, 850
2018-10-21 18:59:35 (13642894727397) STATS - 17.3, 757
2018-10-21 18:59:35 (13642894901303) STATS - 17.4, 716
2018-10-21 18:59:35 (13642895080408) STATS - 17.5, 739
2018-10-21 18:59:35 (13642895307314) STATS - 17.6, 647
2018-10-21 18:59:35 (13642895481019) STATS - 17.7, 642
2018-10-21 18:59:35 (13642895647224) STATS - 17.8, 669
2018-10-21 18:59:35 (13642895980734) STATS - 17.9, 633
2018-10-21 18:59:35 (13642896167540) STATS - 18.0, 666
2018-10-21 18:59:35 (13642896332744) STATS - 18.1, 627
2018-10-21 18:59:35 (13642896497049) STATS - 18.2, 679
2018-10-21 18:59:35 (13642896707055) STATS - 18.3, 574
2018-10-21 18:59:35 (13642896986864) STATS - 18.4, 605
2018-10-21 18:59:35 (13642897133568) STATS - 18.5, 566
2018-10-21 18:59:35 (13642897279972) STATS - 18.6, 556
2018-10-21 18:59:35 (13642897421976) STATS - 18.7, 497
2018-10-21 18:59:35 (13642897602482) STATS - 18.8, 543
2018-10-21 18:59:35 (13642897770386) STATS - 18.9, 563
2018-10-21 18:59:35 (13642897960392) STATS - 19.0, 587
2018-10-21 18:59:35 (13642898126397) STATS - 19.1, 492
2018-10-21 18:59:35 (13642898290502) STATS - 19.2, 471
2018-10-21 18:59:35 (13642898456807) STATS - 19.3, 455
2018-10-21 18:59:35 (13642904300277) STATS - 19.4, 427
2018-10-21 18:59:35 (13642904578686) STATS - 19.5, 398
2018-10-21 18:59:35 (13642904780191) STATS - 19.6, 427
2018-10-21 18:59:35 (13642904949496) STATS - 19.7, 427
2018-10-21 18:59:35 (13642905690818) STATS - 19.8, 358
2018-10-21 18:59:35 (13642905867123) STATS - 19.9, 319
2018-10-21 18:59:35 (13642906031928) STATS - 20.0, 308
2018-10-21 18:59:35 (13642906196233) STATS - 20.1, 236
2018-10-21 18:59:35 (13642906360438) STATS - 20.2, 250
2018-10-21 18:59:35 (13642906522642) STATS - 20.3, 207
2018-10-21 18:59:35 (13642906692347) STATS - 20.4, 211
2018-10-21 18:59:35 (13642906856552) STATS - 20.5, 207
2018-10-21 18:59:35 (13642907038657) STATS - 20.6, 174
2018-10-21 18:59:35 (13642907239263) STATS - 20.7, 175
2018-10-21 18:59:35 (13642907447769) STATS - 20.8, 184
2018-10-21 18:59:35 (13642907611474) STATS - 20.9, 189
2018-10-21 18:59:35 (13642907827681) STATS - 21.0, 153
2018-10-21 18:59:35 (13642907995085) STATS - 21.1, 175
2018-10-21 18:59:35 (13642908199091) STATS - 21.2, 161
2018-10-21 18:59:35 (13642908382097) STATS - 21.3, 158
2018-10-21 18:59:35 (13642908567602) STATS - 21.4, 159
2018-10-21 18:59:35 (13642914428474) STATS - 21.5, 116
2018-10-21 18:59:35 (13642914605079) STATS - 21.6, 129
2018-10-21 18:59:35 (13642914773884) STATS - 21.7, 122
2018-10-21 18:59:35 (13642915002690) STATS - 21.8, 106
2018-10-21 18:59:35 (13642915166795) STATS - 21.9, 114
2018-10-21 18:59:35 (13642915323100) STATS - 22.0, 120
2018-10-21 18:59:35 (13642915482104) STATS - 22.1, 137
2018-10-21 18:59:35 (13642915642909) STATS - 22.2, 107
2018-10-21 18:59:35 (13642915802014) STATS - 22.3, 120
2018-10-21 18:59:35 (13642915965719) STATS - 22.4, 96
2018-10-21 18:59:35 (13642916141424) STATS - 22.5, 110
2018-10-21 18:59:35 (13642916357530) STATS - 22.6, 105
2018-10-21 18:59:35 (13642916539135) STATS - 22.7, 81
2018-10-21 18:59:35 (13642916696440) STATS - 22.8, 90
2018-10-21 18:59:35 (13642916852944) STATS - 22.9, 53
2018-10-21 18:59:35 (13642917005349) STATS - 23.0, 48
2018-10-21 18:59:35 (13642917160053) STATS - 23.1, 47
2018-10-21 18:59:35 (13642917414261) STATS - 23.2, 54
2018-10-21 18:59:35 (13642917611867) STATS - 23.3, 48
2018-10-21 18:59:35 (13642917782872) STATS - 23.4, 43
2018-10-21 18:59:35 (13642917938276) STATS - 23.5, 45
2018-10-21 18:59:35 (13642918156783) STATS - 23.6, 44
2018-10-21 18:59:35 (13642924258861) STATS - 23.7, 50
2018-10-21 18:59:35 (13642924500268) STATS - 23.8, 36
2018-10-21 18:59:35 (13642924710274) STATS - 23.9, 43
2018-10-21 18:59:35 (13642924991682) STATS - 24.0, 31
2018-10-21 18:59:35 (13642925184788) STATS - 24.1, 38
2018-10-21 18:59:35 (13642925377894) STATS - 24.2, 31
2018-10-21 18:59:35 (13642925537598) STATS - 24.3, 24
2018-10-21 18:59:35 (13642925694203) STATS - 24.4, 36
2018-10-21 18:59:35 (13642925854608) STATS - 24.5, 54
2018-10-21 18:59:35 (13642926041613) STATS - 24.6, 32
2018-10-21 18:59:35 (13642926198618) STATS - 24.7, 35
2018-10-21 18:59:35 (13642926822536) STATS - 24.8, 19
2018-10-21 18:59:35 (13642926987841) STATS - 24.9, 39
2018-10-21 18:59:35 (13642927141145) STATS - 25.0, 40
2018-10-21 18:59:35 (13642927295750) STATS - 25.1, 29
2018-10-21 18:59:35 (13642927451254) STATS - 25.2, 25
2018-10-21 18:59:35 (13642927611259) STATS - 25.3, 27
2018-10-21 18:59:35 (13642927807865) STATS - 25.4, 30
2018-10-21 18:59:35 (13642928173876) STATS - 25.5, 48
2018-10-21 18:59:35 (13642928341980) STATS - 25.6, 43
2018-10-21 18:59:35 (13642934219252) STATS - 25.7, 35
2018-10-21 18:59:35 (13642934379057) STATS - 25.8, 27
2018-10-21 18:59:35 (13642934533361) STATS - 25.9, 23
2018-10-21 18:59:35 (13642934699466) STATS - 26.0, 19
2018-10-21 18:59:35 (13642934839170) STATS - 26.1, 20
2018-10-21 18:59:35 (13642934991575) STATS - 26.2, 23
2018-10-21 18:59:35 (13642935141779) STATS - 26.3, 21
2018-10-21 18:59:35 (13642935292084) STATS - 26.4, 24
2018-10-21 18:59:35 (13642935441588) STATS - 26.5, 13
2018-10-21 18:59:35 (13642935592492) STATS - 26.6, 19
2018-10-21 18:59:35 (13642935741697) STATS - 26.7, 12
2018-10-21 18:59:35 (13642935891201) STATS - 26.8, 15
2018-10-21 18:59:35 (13642936189110) STATS - 26.9, 16
2018-10-21 18:59:35 (13642936360715) STATS - 27.0, 14
2018-10-21 18:59:35 (13642936543320) STATS - 27.1, 22
2018-10-21 18:59:35 (13642936720525) STATS - 27.2, 15
2018-10-21 18:59:35 (13642936873430) STATS - 27.3, 25
2018-10-21 18:59:35 (13642937020234) STATS - 27.4, 14
2018-10-21 18:59:35 (13642937203040) STATS - 27.5, 13
2018-10-21 18:59:35 (13642937390445) STATS - 27.6, 15
2018-10-21 18:59:35 (13642937545250) STATS - 27.7, 23
2018-10-21 18:59:35 (13642937668153) STATS - 27.8, 22
2018-10-21 18:59:35 (13642937811457) STATS - 27.9, 16
2018-10-21 18:59:35 (13642937951061) STATS - 28.0, 30
2018-10-21 18:59:35 (13642943901335) STATS - 28.1, 31
2018-10-21 18:59:35 (13642944804162) STATS - 28.2, 18
2018-10-21 18:59:35 (13642945019568) STATS - 28.3, 30
2018-10-21 18:59:35 (13642945480882) STATS - 28.4, 32
2018-10-21 18:59:35 (13642945637286) STATS - 28.5, 23
2018-10-21 18:59:35 (13642945787291) STATS - 28.6, 12
2018-10-21 18:59:35 (13642945932295) STATS - 28.7, 11
2018-10-21 18:59:35 (13642946075999) STATS - 28.8, 29
2018-10-21 18:59:35 (13642946225003) STATS - 28.9, 20
2018-10-21 18:59:35 (13642946365607) STATS - 29.0, 27
2018-10-21 18:59:35 (13642946515012) STATS - 29.1, 13
2018-10-21 18:59:35 (13642946662716) STATS - 29.2, 23
2018-10-21 18:59:35 (13642946818021) STATS - 29.3, 23
2018-10-21 18:59:35 (13642946964025) STATS - 29.4, 21
2018-10-21 18:59:35 (13642947106929) STATS - 29.5, 20
2018-10-21 18:59:35 (13642947249933) STATS - 29.6, 14
2018-10-21 18:59:35 (13642947393038) STATS - 29.7, 14
2018-10-21 18:59:35 (13642947576443) STATS - 29.8, 12
2018-10-21 18:59:35 (13642947720047) STATS - 29.9, 11
2018-10-21 18:59:35 (13642947861651) STATS - 30.0, 7
2018-10-21 18:59:35 (13642948110658) STATS - 30.1, 9
2018-10-21 18:59:35 (13642948288664) STATS - 30.2, 17
2018-10-21 18:59:35 (13642948494270) STATS - 30.3, 12
2018-10-21 18:59:35 (13642948701576) STATS - 30.4, 13
2018-10-21 18:59:35 (13642948846180) STATS - 30.5, 18
2018-10-21 18:59:35 (13642954932758) STATS - 30.6, 16
2018-10-21 18:59:35 (13642955085862) STATS - 30.7, 15
2018-10-21 18:59:35 (13642955229267) STATS - 30.8, 13
2018-10-21 18:59:35 (13642955372271) STATS - 30.9, 10
2018-10-21 18:59:35 (13642955510375) STATS - 31.0, 18
2018-10-21 18:59:35 (13642955653579) STATS - 31.1, 16
2018-10-21 18:59:35 (13642955776483) STATS - 31.2, 12
2018-10-21 18:59:35 (13642955956088) STATS - 31.3, 11
2018-10-21 18:59:35 (13642956133793) STATS - 31.4, 13
2018-10-21 18:59:35 (13642956273797) STATS - 31.5, 14
2018-10-21 18:59:35 (13642956414301) STATS - 31.6, 21
2018-10-21 18:59:35 (13642956555205) STATS - 31.7, 20
2018-10-21 18:59:35 (13642956695210) STATS - 31.8, 18
2018-10-21 18:59:35 (13642956835614) STATS - 31.9, 16
2018-10-21 18:59:35 (13642956972518) STATS - 32.0, 20
2018-10-21 18:59:35 (13642957111722) STATS - 32.1, 14
2018-10-21 18:59:35 (13642957250726) STATS - 32.2, 10
2018-10-21 18:59:35 (13642957394130) STATS - 32.3, 13
2018-10-21 18:59:35 (13642957560535) STATS - 32.4, 18
2018-10-21 18:59:35 (13642957709239) STATS - 32.5, 9
2018-10-21 18:59:35 (13642957872144) STATS - 32.6, 19
2018-10-21 18:59:35 (13642958012648) STATS - 32.7, 18
2018-10-21 18:59:35 (13642958152952) STATS - 32.8, 13
2018-10-21 18:59:35 (13642958297656) STATS - 32.9, 18
2018-10-21 18:59:35 (13642958433660) STATS - 33.0, 15
2018-10-21 18:59:35 (13642958572764) STATS - 33.1, 9
2018-10-21 18:59:35 (13642958763470) STATS - 33.2, 13
2018-10-21 18:59:36 (13642964777746) STATS - 33.3, 13
2018-10-21 18:59:36 (13642964932450) STATS - 33.4, 15
2018-10-21 18:59:36 (13642965066254) STATS - 33.5, 15
2018-10-21 18:59:36 (13642965197858) STATS - 33.6, 6
2018-10-21 18:59:36 (13642965329062) STATS - 33.7, 17
2018-10-21 18:59:36 (13642965443965) STATS - 33.8, 10
