2018-10-21 17:13:19 (7266231808812) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:14:42 (7349312703482) STATS -  5.00, 4129, 1, 0.577555, 1.750924, 2.461804, 2.461804, 0.000000, 0.000000, 20647, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349401403154) STATS - 10.00, 4876, 1, 0.305329, 1.537626, 1.968735, 1.968735, 0.000000, 0.000000, 24381, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349578089577) STATS - 15.00, 4784, 1, 0.318860, 1.585597, 2.021369, 2.021369, 0.000000, 0.000000, 23921, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349664658985) STATS - 20.00, 4819, 1, 0.305659, 1.551225, 1.963373, 1.963373, 0.000000, 0.000000, 24099, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349733630963) STATS - 25.00, 4831, 1, 0.328022, 1.587056, 2.040930, 2.040930, 0.000000, 0.000000, 24157, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349794486097) STATS - 30.00, 4815, 1, 0.332508, 1.513895, 1.969115, 1.969115, 0.000000, 0.000000, 24075, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349853014260) STATS - 35.00, 4813, 1, 0.323568, 1.546979, 1.991184, 1.991184, 0.000000, 0.000000, 24066, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349904405408) STATS - 40.00, 4717, 1, 0.340430, 1.578915, 2.029399, 2.029399, 0.000000, 0.000000, 23586, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:42 (7349954427815) STATS - 45.00, 4834, 1, 0.322216, 1.515304, 1.939938, 1.939938, 0.000000, 0.000000, 24173, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350002194354) STATS - 50.00, 4946, 1, 0.324650, 1.521935, 1.961406, 1.961406, 0.000000, 0.000000, 24731, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350043000784) STATS - 55.00, 4871, 1, 0.290392, 1.531103, 1.942636, 1.942636, 0.000000, 0.000000, 24357, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350081227535) STATS - 60.00, 4840, 1, 0.323825, 1.508318, 1.949863, 1.949863, 0.000000, 0.000000, 24203, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350115009153) STATS - 65.00, 4892, 1, 0.330477, 1.499322, 1.939795, 1.939795, 0.000000, 0.000000, 24460, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350142831391) STATS - 70.00, 4663, 1, 0.347300, 1.573622, 2.039281, 2.039281, 0.000000, 0.000000, 23315, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350145652376) STATS - 70.00, 30, 0, 0.131145, 1.332363, 1.507008, 1.507008, 0.000000, 0.000000, 152, 0, 0, 0.00, 0.00, 0
2018-10-21 17:14:43 (7350471908704) STATS - Interval, Responses
2018-10-21 17:14:43 (7350550109360) STATS - 14.2, 6
2018-10-21 17:14:43 (7350550279165) STATS - 14.3, 7
2018-10-21 17:14:43 (7350550454170) STATS - 14.4, 11
2018-10-21 17:14:43 (7350550629876) STATS - 14.5, 13
2018-10-21 17:14:43 (7350550802481) STATS - 14.6, 10
2018-10-21 17:14:43 (7350550973586) STATS - 14.7, 6
2018-10-21 17:14:43 (7350551145691) STATS - 14.8, 5
2018-10-21 17:14:43 (7350551316296) STATS - 14.9, 10
2018-10-21 17:14:43 (7350551498002) STATS - 15.0, 12
2018-10-21 17:14:43 (7350557548984) STATS - 15.1, 9
2018-10-21 17:14:43 (7350557809092) STATS - 15.2, 8
2018-10-21 17:14:43 (7350558002898) STATS - 15.3, 3
2018-10-21 17:14:43 (7350558175303) STATS - 15.4, 4
2018-10-21 17:14:43 (7350558612616) STATS - 15.5, 5
2018-10-21 17:14:43 (7350558793922) STATS - 15.6, 2
2018-10-21 17:14:43 (7350558970527) STATS - 15.7, 6
2018-10-21 17:14:43 (7350559143332) STATS - 15.8, 14
2018-10-21 17:14:43 (7350559315437) STATS - 15.9, 9
2018-10-21 17:14:43 (7350559483442) STATS - 16.0, 5
2018-10-21 17:14:43 (7350559692349) STATS - 16.1, 11
2018-10-21 17:14:43 (7350559865354) STATS - 16.2, 10
2018-10-21 17:14:43 (7350560063060) STATS - 16.3, 11
2018-10-21 17:14:43 (7350560238365) STATS - 16.4, 8
2018-10-21 17:14:43 (7350560409170) STATS - 16.5, 7
2018-10-21 17:14:43 (7350560582975) STATS - 16.6, 11
2018-10-21 17:14:43 (7350560755781) STATS - 16.7, 3
2018-10-21 17:14:43 (7350560934286) STATS - 16.8, 7
2018-10-21 17:14:43 (7350561110491) STATS - 16.9, 10
2018-10-21 17:14:43 (7350561286397) STATS - 17.0, 8
2018-10-21 17:14:43 (7350561463502) STATS - 17.1, 8
2018-10-21 17:14:43 (7350567559486) STATS - 17.2, 9
2018-10-21 17:14:43 (7350567815093) STATS - 17.3, 8
2018-10-21 17:14:43 (7350568035200) STATS - 17.4, 12
2018-10-21 17:14:43 (7350568216705) STATS - 17.5, 4
2018-10-21 17:14:43 (7350568395611) STATS - 17.6, 5
2018-10-21 17:14:43 (7350568564016) STATS - 17.7, 3
2018-10-21 17:14:43 (7350568845724) STATS - 17.8, 6
2018-10-21 17:14:43 (7350569341939) STATS - 17.9, 5
2018-10-21 17:14:43 (7350569520845) STATS - 18.0, 10
2018-10-21 17:14:43 (7350569688950) STATS - 18.1, 9
2018-10-21 17:14:43 (7350569855155) STATS - 18.2, 9
2018-10-21 17:14:43 (7350570359070) STATS - 18.3, 4
2018-10-21 17:14:43 (7350570514475) STATS - 18.4, 4
2018-10-21 17:14:43 (7350570687180) STATS - 18.5, 11
2018-10-21 17:14:43 (7350570905786) STATS - 18.6, 3
2018-10-21 17:14:43 (7350571075692) STATS - 18.7, 8
2018-10-21 17:14:43 (7350571248197) STATS - 18.8, 8
2018-10-21 17:14:43 (7350571415202) STATS - 18.9, 9
2018-10-21 17:14:43 (7350571576607) STATS - 19.0, 3
2018-10-21 17:14:43 (7350571741612) STATS - 19.1, 8
2018-10-21 17:14:43 (7350577847295) STATS - 19.2, 5
2018-10-21 17:14:43 (7350578076202) STATS - 19.3, 8
2018-10-21 17:14:43 (7350578244907) STATS - 19.4, 6
2018-10-21 17:14:43 (7350578408012) STATS - 19.5, 11
2018-10-21 17:14:43 (7350578570517) STATS - 19.6, 8
2018-10-21 17:14:43 (7350578731422) STATS - 19.7, 4
2018-10-21 17:14:43 (7350578993530) STATS - 19.8, 6
2018-10-21 17:14:43 (7350579160035) STATS - 19.9, 9
2018-10-21 17:14:43 (7350579318440) STATS - 20.0, 5
2018-10-21 17:14:43 (7350579477845) STATS - 20.1, 5
2018-10-21 17:14:43 (7350579638849) STATS - 20.2, 4
2018-10-21 17:14:43 (7350579807155) STATS - 20.3, 5
2018-10-21 17:14:43 (7350579971059) STATS - 20.4, 0
2018-10-21 17:14:43 (7350580150065) STATS - 20.5, 4
2018-10-21 17:14:43 (7350580310070) STATS - 20.6, 1
2018-10-21 17:14:43 (7350580469674) STATS - 20.7, 6
2018-10-21 17:14:43 (7350580629379) STATS - 20.8, 7
2018-10-21 17:14:43 (7350580789584) STATS - 20.9, 2
2018-10-21 17:14:43 (7350580945389) STATS - 21.0, 0
2018-10-21 17:14:43 (7350581104294) STATS - 21.1, 3
2018-10-21 17:14:43 (7350581267599) STATS - 21.2, 1
2018-10-21 17:14:43 (7350581428103) STATS - 21.3, 3
2018-10-21 17:14:43 (7350581587908) STATS - 21.4, 1
2018-10-21 17:14:43 (7350581749913) STATS - 21.5, 1
2018-10-21 17:14:43 (7350587773395) STATS - 21.6, 0
2018-10-21 17:14:43 (7350587945500) STATS - 21.7, 2
2018-10-21 17:14:43 (7350588124705) STATS - 21.8, 1
2018-10-21 17:14:43 (7350588315911) STATS - 21.9, 2
2018-10-21 17:14:43 (7350588474316) STATS - 22.0, 4
2018-10-21 17:14:43 (7350588638121) STATS - 22.1, 1
2018-10-21 17:14:43 (7350588798725) STATS - 22.2, 2
2018-10-21 17:14:43 (7350588955730) STATS - 22.3, 0
2018-10-21 17:14:43 (7350589113035) STATS - 22.4, 1
2018-10-21 17:14:43 (7350589270740) STATS - 22.5, 1
2018-10-21 17:14:43 (7350589428444) STATS - 22.6, 1
2018-10-21 17:14:43 (7350589590249) STATS - 22.7, 0
2018-10-21 17:14:43 (7350589811656) STATS - 22.8, 1
2018-10-21 17:14:43 (7350589991261) STATS - 22.9, 0
2018-10-21 17:14:43 (7350590179767) STATS - 23.0, 0
2018-10-21 17:14:43 (7350590339472) STATS - 23.1, 1
2018-10-21 17:14:43 (7350590561178) STATS - 23.2, 2
2018-10-21 17:14:43 (7350590718083) STATS - 23.3, 1
2018-10-21 17:14:43 (7350590890488) STATS - 23.4, 1
2018-10-21 17:14:43 (7350591046593) STATS - 23.5, 4
2018-10-21 17:14:43 (7350591229099) STATS - 23.6, 0
2018-10-21 17:14:43 (7350591868318) STATS - 23.7, 1
2018-10-21 17:14:43 (7350597944801) STATS - 23.8, 1
2018-10-21 17:14:43 (7350598177608) STATS - 23.9, 1
2018-10-21 17:14:43 (7350598411015) STATS - 24.0, 0
2018-10-21 17:14:43 (7350598928931) STATS - 24.1, 1
2018-10-21 17:14:43 (7350599067735) STATS - 24.2, 2
2018-10-21 17:14:43 (7350599203339) STATS - 24.3, 3
2018-10-21 17:14:43 (7350599342443) STATS - 24.4, 3
2018-10-21 17:14:43 (7350599477247) STATS - 24.5, 1
2018-10-21 17:14:43 (7350599610951) STATS - 24.6, 0
2018-10-21 17:14:43 (7350599743855) STATS - 24.7, 0
2018-10-21 17:14:43 (7350599880959) STATS - 24.8, 0
2018-10-21 17:14:43 (7350600230270) STATS - 24.9, 2
2018-10-21 17:14:43 (7350600361174) STATS - 25.0, 0
2018-10-21 17:14:43 (7350600493678) STATS - 25.1, 0
2018-10-21 17:14:43 (7350600666983) STATS - 25.2, 0
2018-10-21 17:14:43 (7350600905390) STATS - 25.3, 0
2018-10-21 17:14:43 (7350601039494) STATS - 25.4, 0
2018-10-21 17:14:43 (7350601176198) STATS - 25.5, 0
2018-10-21 17:14:43 (7350601317803) STATS - 25.6, 0
2018-10-21 17:14:43 (7350601450807) STATS - 25.7, 3
2018-10-21 17:14:43 (7350601582711) STATS - 25.8, 1
2018-10-21 17:14:43 (7350601714214) STATS - 25.9, 0
2018-10-21 17:14:43 (7350601846118) STATS - 26.0, 0
2018-10-21 17:14:43 (7350601978622) STATS - 26.1, 0
2018-10-21 17:14:43 (7350602111026) STATS - 26.2, 1
2018-10-21 17:14:43 (7350602241830) STATS - 26.3, 1
2018-10-21 17:14:43 (7350608202310) STATS - 26.4, 1
2018-10-21 17:14:43 (7350608418416) STATS - 26.5, 1
2018-10-21 17:14:43 (7350608645223) STATS - 26.6, 0
2018-10-21 17:14:43 (7350608931232) STATS - 26.7, 0
2018-10-21 17:14:43 (7350609150438) STATS - 26.8, 0
2018-10-21 17:14:43 (7350609318344) STATS - 26.9, 2
2018-10-21 17:14:43 (7350609469448) STATS - 27.0, 2
2018-10-21 17:14:43 (7350609623753) STATS - 27.1, 1
2018-10-21 17:14:43 (7350609781157) STATS - 27.2, 1
2018-10-21 17:14:43 (7350609934962) STATS - 27.3, 2
2018-10-21 17:14:43 (7350610087367) STATS - 27.4, 2
2018-10-21 17:14:43 (7350610242671) STATS - 27.5, 0
2018-10-21 17:14:43 (7350610430977) STATS - 27.6, 2
2018-10-21 17:14:43 (7350610609082) STATS - 27.7, 0
2018-10-21 17:14:43 (7350610762587) STATS - 27.8, 0
2018-10-21 17:14:43 (7350610916992) STATS - 27.9, 0
2018-10-21 17:14:43 (7350611064396) STATS - 28.0, 1
2018-10-21 17:14:43 (7350611214001) STATS - 28.1, 0
2018-10-21 17:14:43 (7350611363405) STATS - 28.2, 0
2018-10-21 17:14:43 (7350611569211) STATS - 28.3, 1
2018-10-21 17:14:43 (7350611728616) STATS - 28.4, 1
2018-10-21 17:14:43 (7350611883021) STATS - 28.5, 0
2018-10-21 17:14:43 (7350612049926) STATS - 28.6, 2
2018-10-21 17:14:43 (7350612205031) STATS - 28.7, 0
2018-10-21 17:14:43 (7350618243412) STATS - 28.8, 0
2018-10-21 17:14:43 (7350618435518) STATS - 28.9, 0
2018-10-21 17:14:43 (7350618562222) STATS - 29.0, 0
2018-10-21 17:14:43 (7350618716827) STATS - 29.1, 0
2018-10-21 17:14:43 (7350618893232) STATS - 29.2, 1
2018-10-21 17:14:43 (7350619019536) STATS - 29.3, 3
2018-10-21 17:14:43 (7350619167440) STATS - 29.4, 4
2018-10-21 17:14:43 (7350619312945) STATS - 29.5, 3
2018-10-21 17:14:43 (7350619499750) STATS - 29.6, 2
2018-10-21 17:14:43 (7350619646855) STATS - 29.7, 0
2018-10-21 17:14:43 (7350619828660) STATS - 29.8, 2
2018-10-21 17:14:43 (7350619978965) STATS - 29.9, 2
2018-10-21 17:14:43 (7350620141870) STATS - 30.0, 3
2018-10-21 17:14:43 (7350620357676) STATS - 30.1, 2
2018-10-21 17:14:43 (7350620507681) STATS - 30.2, 0
2018-10-21 17:14:43 (7350620664685) STATS - 30.3, 0
2018-10-21 17:14:43 (7350620824390) STATS - 30.4, 0
2018-10-21 17:14:43 (7350620970495) STATS - 30.5, 1
2018-10-21 17:14:43 (7350621115499) STATS - 30.6, 1
2018-10-21 17:14:43 (7350621260503) STATS - 30.7, 0
2018-10-21 17:14:43 (7350621410308) STATS - 30.8, 0
2018-10-21 17:14:43 (7350621556812) STATS - 30.9, 0
2018-10-21 17:14:43 (7350621698416) STATS - 31.0, 0
2018-10-21 17:14:43 (7350621842221) STATS - 31.1, 0
2018-10-21 17:14:43 (7350621986725) STATS - 31.2, 1
2018-10-21 17:14:43 (7350622135430) STATS - 31.3, 0
2018-10-21 17:14:43 (7350628183812) STATS - 31.4, 0
2018-10-21 17:14:43 (7350628365217) STATS - 31.5, 3
2018-10-21 17:14:43 (7350628549723) STATS - 31.6, 0
2018-10-21 17:14:43 (7350628696527) STATS - 31.7, 0
2018-10-21 17:14:43 (7350628840932) STATS - 31.8, 4
2018-10-21 17:14:43 (7350628998936) STATS - 31.9, 1
2018-10-21 17:14:43 (7350629172242) STATS - 32.0, 0
2018-10-21 17:14:43 (7350629312246) STATS - 32.1, 0
2018-10-21 17:14:43 (7350629449550) STATS - 32.2, 1
2018-10-21 17:14:43 (7350629591754) STATS - 32.3, 3
2018-10-21 17:14:43 (7350629729158) STATS - 32.4, 2
2018-10-21 17:14:43 (7350629866263) STATS - 32.5, 2
2018-10-21 17:14:43 (7350630014367) STATS - 32.6, 1
2018-10-21 17:14:43 (7350630151271) STATS - 32.7, 3
2018-10-21 17:14:43 (7350630291575) STATS - 32.8, 0
2018-10-21 17:14:43 (7350630428979) STATS - 32.9, 0
2018-10-21 17:14:43 (7350630562384) STATS - 33.0, 0
2018-10-21 17:14:43 (7350630700688) STATS - 33.1, 1
2018-10-21 17:14:43 (7350630838192) STATS - 33.2, 0
2018-10-21 17:14:43 (7350630980596) STATS - 33.3, 0
2018-10-21 17:14:43 (7350631117000) STATS - 33.4, 0
2018-10-21 17:14:43 (7350631359808) STATS - 33.5, 0
2018-10-21 17:14:43 (7350631498612) STATS - 33.6, 0
2018-10-21 17:14:43 (7350631634516) STATS - 33.7, 0
2018-10-21 17:14:43 (7350631770620) STATS - 33.8, 0
2018-10-21 17:14:43 (7350631906824) STATS - 33.9, 0
2018-10-21 17:14:43 (7350632070629) STATS - 34.0, 0
2018-10-21 17:14:43 (7350632211133) STATS - 34.1, 0
2018-10-21 17:14:43 (7350638050309) STATS - 34.2, 0
