2018-10-21 17:02:48 (6635755159254) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:04:10 (6717707004506) STATS -  5.00, 1360, 0, 0.327273, 1.486403, 1.918039, 1.918039, 0.000000, 0.000000, 6801, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:10 (6717845171639) STATS - 10.00, 1695, 0, 0.149767, 1.238001, 1.469490, 1.469490, 0.000000, 0.000000, 8478, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:10 (6717957141993) STATS - 15.00, 1684, 0, 0.160166, 1.266836, 1.506601, 1.506601, 0.000000, 0.000000, 8421, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6717984784820) STATS - 20.00, 1680, 0, 0.153452, 1.271207, 1.509709, 1.509709, 0.000000, 0.000000, 8402, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718005790624) STATS - 25.00, 1747, 0, 0.149026, 1.241537, 1.458819, 1.458819, 0.000000, 0.000000, 8737, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718033519853) STATS - 30.00, 1706, 0, 0.154878, 1.275068, 1.499566, 1.499566, 0.000000, 0.000000, 8533, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718053771832) STATS - 35.00, 1730, 0, 0.157858, 1.286596, 1.526431, 1.526431, 0.000000, 0.000000, 8653, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718073535995) STATS - 40.00, 1755, 0, 0.162562, 1.232369, 1.464281, 1.464281, 0.000000, 0.000000, 8775, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718087389359) STATS - 45.00, 1746, 0, 0.165457, 1.251932, 1.487189, 1.487189, 0.000000, 0.000000, 8733, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718106219490) STATS - 50.00, 1690, 0, 0.154855, 1.317908, 1.556579, 1.556579, 0.000000, 0.000000, 8454, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718117631073) STATS - 55.00, 1803, 0, 0.149167, 1.232835, 1.451542, 1.451542, 0.000000, 0.000000, 9017, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718134179627) STATS - 60.00, 1707, 0, 0.135610, 1.295798, 1.510240, 1.510240, 0.000000, 0.000000, 8538, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718144191263) STATS - 65.00, 1662, 0, 0.147032, 1.319443, 1.563511, 1.563511, 0.000000, 0.000000, 8312, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718154389905) STATS - 70.00, 1736, 0, 0.147371, 1.273870, 1.503835, 1.503835, 0.000000, 0.000000, 8682, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718156068561) STATS - 70.00, 15, 0, 0.078295, 1.335249, 1.633858, 1.633858, 0.000000, 0.000000, 79, 0, 0, 0.00, 0.00, 0
2018-10-21 17:04:11 (6718312752713) STATS - Interval, Responses
2018-10-21 17:04:11 (6718342007194) STATS - 4.7, 94
2018-10-21 17:04:11 (6718342235702) STATS - 4.8, 76
2018-10-21 17:04:11 (6718342465609) STATS - 4.9, 102
2018-10-21 17:04:11 (6718342684517) STATS - 5.0, 78
2018-10-21 17:04:11 (6718342888223) STATS - 5.1, 92
2018-10-21 17:04:11 (6718343107331) STATS - 5.2, 99
2018-10-21 17:04:11 (6718343496744) STATS - 5.3, 96
2018-10-21 17:04:11 (6718349504945) STATS - 5.4, 77
2018-10-21 17:04:11 (6718349728453) STATS - 5.5, 91
2018-10-21 17:04:11 (6718349928659) STATS - 5.6, 106
2018-10-21 17:04:11 (6718350126966) STATS - 5.7, 97
2018-10-21 17:04:11 (6718350332873) STATS - 5.8, 121
2018-10-21 17:04:11 (6718350532680) STATS - 5.9, 144
2018-10-21 17:04:11 (6718350731186) STATS - 6.0, 252
2018-10-21 17:04:11 (6718350935793) STATS - 6.1, 300
2018-10-21 17:04:11 (6718351143400) STATS - 6.2, 324
2018-10-21 17:04:11 (6718351342607) STATS - 6.3, 303
2018-10-21 17:04:11 (6718351540913) STATS - 6.4, 260
2018-10-21 17:04:11 (6718351742820) STATS - 6.5, 287
2018-10-21 17:04:11 (6718351949827) STATS - 6.6, 271
2018-10-21 17:04:11 (6718352201936) STATS - 6.7, 235
2018-10-21 17:04:11 (6718352410443) STATS - 6.8, 196
2018-10-21 17:04:11 (6718352640050) STATS - 6.9, 176
2018-10-21 17:04:11 (6718352944661) STATS - 7.0, 159
2018-10-21 17:04:11 (6718353135667) STATS - 7.1, 125
2018-10-21 17:04:11 (6718353322673) STATS - 7.2, 123
2018-10-21 17:04:11 (6718353511880) STATS - 7.3, 104
2018-10-21 17:04:11 (6718359533581) STATS - 7.4, 89
2018-10-21 17:04:11 (6718359737688) STATS - 7.5, 78
2018-10-21 17:04:11 (6718360376910) STATS - 7.6, 64
2018-10-21 17:04:11 (6718361190637) STATS - 7.7, 64
2018-10-21 17:04:11 (6718361543149) STATS - 7.8, 47
2018-10-21 17:04:11 (6718361707954) STATS - 7.9, 55
2018-10-21 17:04:11 (6718361918761) STATS - 8.0, 33
2018-10-21 17:04:11 (6718362171770) STATS - 8.1, 57
2018-10-21 17:04:11 (6718362401277) STATS - 8.2, 48
2018-10-21 17:04:11 (6718362603684) STATS - 8.3, 34
2018-10-21 17:04:11 (6718362786390) STATS - 8.4, 25
2018-10-21 17:04:11 (6718363011698) STATS - 8.5, 23
2018-10-21 17:04:11 (6718363342109) STATS - 8.6, 32
2018-10-21 17:04:11 (6718363618018) STATS - 8.7, 15
2018-10-21 17:04:11 (6718363803224) STATS - 8.8, 12
2018-10-21 17:04:11 (6718364077534) STATS - 8.9, 17
2018-10-21 17:04:11 (6718364266240) STATS - 9.0, 8
2018-10-21 17:04:11 (6718370223140) STATS - 9.1, 14
2018-10-21 17:04:11 (6718370413146) STATS - 9.2, 24
2018-10-21 17:04:11 (6718370658754) STATS - 9.3, 10
2018-10-21 17:04:11 (6718370866061) STATS - 9.4, 17
2018-10-21 17:04:11 (6718371140970) STATS - 9.5, 16
2018-10-21 17:04:11 (6718371324377) STATS - 9.6, 13
2018-10-21 17:04:11 (6718371527083) STATS - 9.7, 14
2018-10-21 17:04:11 (6718371789892) STATS - 9.8, 14
2018-10-21 17:04:11 (6718371987099) STATS - 9.9, 38
2018-10-21 17:04:11 (6718372208506) STATS - 10.0, 35
2018-10-21 17:04:11 (6718372434914) STATS - 10.1, 24
2018-10-21 17:04:11 (6718372630220) STATS - 10.2, 14
2018-10-21 17:04:11 (6718372788226) STATS - 10.3, 5
2018-10-21 17:04:11 (6718372949631) STATS - 10.4, 9
2018-10-21 17:04:11 (6718373104836) STATS - 10.5, 6
2018-10-21 17:04:11 (6718373268142) STATS - 10.6, 8
2018-10-21 17:04:11 (6718373430047) STATS - 10.7, 8
2018-10-21 17:04:11 (6718373641554) STATS - 10.8, 9
2018-10-21 17:04:11 (6718373824760) STATS - 10.9, 6
2018-10-21 17:04:11 (6718374015867) STATS - 11.0, 4
2018-10-21 17:04:11 (6718380046169) STATS - 11.1, 5
2018-10-21 17:04:11 (6718380425982) STATS - 11.2, 5
2018-10-21 17:04:11 (6718380658489) STATS - 11.3, 8
2018-10-21 17:04:11 (6718380848396) STATS - 11.4, 5
2018-10-21 17:04:11 (6718381031402) STATS - 11.5, 5
2018-10-21 17:04:11 (6718381261810) STATS - 11.6, 12
2018-10-21 17:04:11 (6718381456916) STATS - 11.7, 7
2018-10-21 17:04:11 (6718381679024) STATS - 11.8, 10
2018-10-21 17:04:11 (6718381871030) STATS - 11.9, 9
2018-10-21 17:04:11 (6718382059236) STATS - 12.0, 2
2018-10-21 17:04:11 (6718382248943) STATS - 12.1, 3
2018-10-21 17:04:11 (6718382450250) STATS - 12.2, 4
2018-10-21 17:04:11 (6718382636356) STATS - 12.3, 1
2018-10-21 17:04:11 (6718382825762) STATS - 12.4, 5
2018-10-21 17:04:11 (6718383006768) STATS - 12.5, 3
2018-10-21 17:04:11 (6718383186474) STATS - 12.6, 1
2018-10-21 17:04:11 (6718383377381) STATS - 12.7, 5
2018-10-21 17:04:11 (6718383566187) STATS - 12.8, 5
2018-10-21 17:04:11 (6718383746793) STATS - 12.9, 4
2018-10-21 17:04:11 (6718383928299) STATS - 13.0, 2
2018-10-21 17:04:11 (6718389871198) STATS - 13.1, 2
2018-10-21 17:04:11 (6718390076605) STATS - 13.2, 4
2018-10-21 17:04:11 (6718390268812) STATS - 13.3, 2
2018-10-21 17:04:11 (6718390449418) STATS - 13.4, 2
2018-10-21 17:04:11 (6718390644624) STATS - 13.5, 3
2018-10-21 17:04:11 (6718390832231) STATS - 13.6, 2
2018-10-21 17:04:11 (6718391020537) STATS - 13.7, 3
2018-10-21 17:04:11 (6718391200743) STATS - 13.8, 1
2018-10-21 17:04:11 (6718391411750) STATS - 13.9, 0
2018-10-21 17:04:11 (6718391596856) STATS - 14.0, 0
2018-10-21 17:04:11 (6718391796563) STATS - 14.1, 0
2018-10-21 17:04:11 (6718391987069) STATS - 14.2, 0
2018-10-21 17:04:11 (6718392235378) STATS - 14.3, 1
2018-10-21 17:04:11 (6718392511887) STATS - 14.4, 0
2018-10-21 17:04:11 (6718392702493) STATS - 14.5, 1
2018-10-21 17:04:11 (6718392877099) STATS - 14.6, 0
2018-10-21 17:04:11 (6718393075806) STATS - 14.7, 2
2018-10-21 17:04:11 (6718393257112) STATS - 14.8, 0
2018-10-21 17:04:11 (6718393450918) STATS - 14.9, 0
2018-10-21 17:04:11 (6718393632324) STATS - 15.0, 0
2018-10-21 17:04:11 (6718399524422) STATS - 15.1, 0
2018-10-21 17:04:11 (6718399795531) STATS - 15.2, 0
2018-10-21 17:04:11 (6718400022139) STATS - 15.3, 2
2018-10-21 17:04:11 (6718400251146) STATS - 15.4, 0
2018-10-21 17:04:11 (6718401018972) STATS - 15.5, 0
2018-10-21 17:04:11 (6718401249080) STATS - 15.6, 2
2018-10-21 17:04:11 (6718401441186) STATS - 15.7, 1
2018-10-21 17:04:11 (6718401626292) STATS - 15.8, 2
2018-10-21 17:04:11 (6718401809998) STATS - 15.9, 1
2018-10-21 17:04:11 (6718401981304) STATS - 16.0, 1
2018-10-21 17:04:11 (6718402284214) STATS - 16.1, 1
2018-10-21 17:04:11 (6718402471821) STATS - 16.2, 0
2018-10-21 17:04:11 (6718402657027) STATS - 16.3, 2
2018-10-21 17:04:11 (6718402835333) STATS - 16.4, 2
2018-10-21 17:04:11 (6718403079741) STATS - 16.5, 2
2018-10-21 17:04:11 (6718403265347) STATS - 16.6, 2
2018-10-21 17:04:11 (6718403416052) STATS - 16.7, 4
2018-10-21 17:04:11 (6718403567257) STATS - 16.8, 1
2018-10-21 17:04:11 (6718409444654) STATS - 16.9, 1
2018-10-21 17:04:11 (6718409688663) STATS - 17.0, 0
2018-10-21 17:04:11 (6718409894169) STATS - 17.1, 2
2018-10-21 17:04:11 (6718410083276) STATS - 17.2, 0
2018-10-21 17:04:11 (6718410279782) STATS - 17.3, 1
2018-10-21 17:04:11 (6718410464389) STATS - 17.4, 2
2018-10-21 17:04:11 (6718410622294) STATS - 17.5, 1
2018-10-21 17:04:11 (6718410787199) STATS - 17.6, 3
2018-10-21 17:04:11 (6718410956205) STATS - 17.7, 0
2018-10-21 17:04:11 (6718411130911) STATS - 17.8, 3
2018-10-21 17:04:11 (6718411303717) STATS - 17.9, 0
2018-10-21 17:04:11 (6718411515824) STATS - 18.0, 0
2018-10-21 17:04:11 (6718411693630) STATS - 18.1, 1
2018-10-21 17:04:11 (6718411868236) STATS - 18.2, 0
2018-10-21 17:04:11 (6718412109144) STATS - 18.3, 2
2018-10-21 17:04:11 (6718412281950) STATS - 18.4, 0
2018-10-21 17:04:11 (6718412454655) STATS - 18.5, 0
2018-10-21 17:04:11 (6718412695263) STATS - 18.6, 0
2018-10-21 17:04:11 (6718412866969) STATS - 18.7, 0
2018-10-21 17:04:11 (6718413077076) STATS - 18.8, 2
2018-10-21 17:04:11 (6718413254682) STATS - 18.9, 0
2018-10-21 17:04:11 (6718413441588) STATS - 19.0, 1
2018-10-21 17:04:11 (6718419516992) STATS - 19.1, 0
2018-10-21 17:04:11 (6718419727999) STATS - 19.2, 0
2018-10-21 17:04:11 (6718419910805) STATS - 19.3, 0
2018-10-21 17:04:11 (6718420113112) STATS - 19.4, 0
2018-10-21 17:04:11 (6718420277017) STATS - 19.5, 1
2018-10-21 17:04:11 (6718420440223) STATS - 19.6, 0
2018-10-21 17:04:11 (6718420603628) STATS - 19.7, 2
2018-10-21 17:04:11 (6718420833836) STATS - 19.8, 1
2018-10-21 17:04:11 (6718420998042) STATS - 19.9, 2
2018-10-21 17:04:11 (6718421135346) STATS - 20.0, 0
2018-10-21 17:04:11 (6718421323953) STATS - 20.1, 1
2018-10-21 17:04:11 (6718421521759) STATS - 20.2, 0
2018-10-21 17:04:11 (6718421712466) STATS - 20.3, 1
2018-10-21 17:04:11 (6718421900172) STATS - 20.4, 0
2018-10-21 17:04:11 (6718422085278) STATS - 20.5, 1
2018-10-21 17:04:11 (6718422300685) STATS - 20.6, 0
2018-10-21 17:04:11 (6718422473091) STATS - 20.7, 0
2018-10-21 17:04:11 (6718422672998) STATS - 20.8, 0
2018-10-21 17:04:11 (6718422842603) STATS - 20.9, 0
2018-10-21 17:04:11 (6718423023910) STATS - 21.0, 0
2018-10-21 17:04:11 (6718423194915) STATS - 21.1, 0
2018-10-21 17:04:11 (6718429112514) STATS - 21.2, 0
2018-10-21 17:04:11 (6718429297420) STATS - 21.3, 0
2018-10-21 17:04:11 (6718429471426) STATS - 21.4, 0
2018-10-21 17:04:11 (6718429662832) STATS - 21.5, 0
2018-10-21 17:04:11 (6718429839338) STATS - 21.6, 0
2018-10-21 17:04:11 (6718430009544) STATS - 21.7, 0
2018-10-21 17:04:11 (6718430177049) STATS - 21.8, 0
2018-10-21 17:04:11 (6718430361956) STATS - 21.9, 1
2018-10-21 17:04:11 (6718430529861) STATS - 22.0, 0
2018-10-21 17:04:11 (6718430712667) STATS - 22.1, 1
2018-10-21 17:04:11 (6718430886273) STATS - 22.2, 0
2018-10-21 17:04:11 (6718431125181) STATS - 22.3, 1
2018-10-21 17:04:11 (6718431317188) STATS - 22.4, 0
2018-10-21 17:04:11 (6718431483293) STATS - 22.5, 1
2018-10-21 17:04:11 (6718431646999) STATS - 22.6, 0
2018-10-21 17:04:11 (6718431818904) STATS - 22.7, 2
2018-10-21 17:04:11 (6718431986610) STATS - 22.8, 1
2018-10-21 17:04:11 (6718432186317) STATS - 22.9, 0
2018-10-21 17:04:11 (6718432351922) STATS - 23.0, 0
2018-10-21 17:04:11 (6718432516728) STATS - 23.1, 0
2018-10-21 17:04:11 (6718433129248) STATS - 23.2, 0
2018-10-21 17:04:11 (6718439144450) STATS - 23.3, 0
2018-10-21 17:04:11 (6718439370558) STATS - 23.4, 1
2018-10-21 17:04:11 (6718439677568) STATS - 23.5, 0
2018-10-21 17:04:11 (6718439894775) STATS - 23.6, 0
2018-10-21 17:04:11 (6718440501995) STATS - 23.7, 0
2018-10-21 17:04:11 (6718440691002) STATS - 23.8, 0
2018-10-21 17:04:11 (6718440905409) STATS - 23.9, 0
2018-10-21 17:04:11 (6718441160118) STATS - 24.0, 0
2018-10-21 17:04:11 (6718441389225) STATS - 24.1, 0
2018-10-21 17:04:11 (6718441558831) STATS - 24.2, 0
2018-10-21 17:04:11 (6718441723336) STATS - 24.3, 0
2018-10-21 17:04:11 (6718441909743) STATS - 24.4, 0
2018-10-21 17:04:11 (6718442076048) STATS - 24.5, 0
2018-10-21 17:04:11 (6718442240954) STATS - 24.6, 0
2018-10-21 17:04:11 (6718442412159) STATS - 24.7, 0
2018-10-21 17:04:11 (6718442580665) STATS - 24.8, 0
2018-10-21 17:04:11 (6718442762371) STATS - 24.9, 0
2018-10-21 17:04:11 (6718442943977) STATS - 25.0, 0
2018-10-21 17:04:11 (6718443126483) STATS - 25.1, 0
2018-10-21 17:04:11 (6718449023081) STATS - 25.2, 0
2018-10-21 17:04:11 (6718449336192) STATS - 25.3, 0
2018-10-21 17:04:11 (6718449506697) STATS - 25.4, 0
2018-10-21 17:04:11 (6718449697804) STATS - 25.5, 0
2018-10-21 17:04:11 (6718449864409) STATS - 25.6, 0
2018-10-21 17:04:11 (6718450046015) STATS - 25.7, 0
2018-10-21 17:04:11 (6718450218021) STATS - 25.8, 0
2018-10-21 17:04:11 (6718450381027) STATS - 25.9, 0
2018-10-21 17:04:11 (6718450542332) STATS - 26.0, 0
2018-10-21 17:04:11 (6718450752339) STATS - 26.1, 0
2018-10-21 17:04:11 (6718450914244) STATS - 26.2, 0
2018-10-21 17:04:11 (6718451090650) STATS - 26.3, 0
2018-10-21 17:04:11 (6718451272356) STATS - 26.4, 0
2018-10-21 17:04:11 (6718451436362) STATS - 26.5, 0
2018-10-21 17:04:11 (6718451598267) STATS - 26.6, 0
2018-10-21 17:04:11 (6718451759573) STATS - 26.7, 1
2018-10-21 17:04:11 (6718451918678) STATS - 26.8, 0
2018-10-21 17:04:11 (6718452094584) STATS - 26.9, 0
2018-10-21 17:04:11 (6718452307691) STATS - 27.0, 0
2018-10-21 17:04:11 (6718452478497) STATS - 27.1, 0
2018-10-21 17:04:11 (6718452641102) STATS - 27.2, 0
2018-10-21 17:04:11 (6718452793307) STATS - 27.3, 0
2018-10-21 17:04:11 (6718452947213) STATS - 27.4, 0
2018-10-21 17:04:11 (6718458841010) STATS - 27.5, 0
2018-10-21 17:04:11 (6718459180322) STATS - 27.6, 0
2018-10-21 17:04:11 (6718459342327) STATS - 27.7, 0
2018-10-21 17:04:11 (6718459550934) STATS - 27.8, 0
2018-10-21 17:04:11 (6718459741240) STATS - 27.9, 1
2018-10-21 17:04:11 (6718459917146) STATS - 28.0, 0
2018-10-21 17:04:11 (6718460086452) STATS - 28.1, 0
2018-10-21 17:04:11 (6718460246657) STATS - 28.2, 0
2018-10-21 17:04:11 (6718460451164) STATS - 28.3, 0
2018-10-21 17:04:11 (6718460607669) STATS - 28.4, 0
2018-10-21 17:04:11 (6718460790076) STATS - 28.5, 0
2018-10-21 17:04:11 (6718460967781) STATS - 28.6, 0
2018-10-21 17:04:11 (6718461142487) STATS - 28.7, 0
2018-10-21 17:04:11 (6718461322893) STATS - 28.8, 0
2018-10-21 17:04:11 (6718461491599) STATS - 28.9, 0
2018-10-21 17:04:11 (6718461699706) STATS - 29.0, 0
2018-10-21 17:04:11 (6718461867212) STATS - 29.1, 0
2018-10-21 17:04:11 (6718462030717) STATS - 29.2, 0
2018-10-21 17:04:11 (6718462180322) STATS - 29.3, 0
2018-10-21 17:04:11 (6718462402730) STATS - 29.4, 0
2018-10-21 17:04:11 (6718462578735) STATS - 29.5, 0
2018-10-21 17:04:11 (6718462739241) STATS - 29.6, 0
2018-10-21 17:04:11 (6718468676940) STATS - 29.7, 0
2018-10-21 17:04:11 (6718469012451) STATS - 29.8, 0
2018-10-21 17:04:11 (6718469729075) STATS - 29.9, 0
2018-10-21 17:04:11 (6718469927282) STATS - 30.0, 0
2018-10-21 17:04:11 (6718470378197) STATS - 30.1, 0
2018-10-21 17:04:11 (6718470598004) STATS - 30.2, 0
2018-10-21 17:04:11 (6718470879914) STATS - 30.3, 0
2018-10-21 17:04:11 (6718471053620) STATS - 30.4, 0
2018-10-21 17:04:11 (6718471208325) STATS - 30.5, 0
2018-10-21 17:04:11 (6718471361730) STATS - 30.6, 0
2018-10-21 17:04:11 (6718471571437) STATS - 30.7, 0
2018-10-21 17:04:11 (6718471780144) STATS - 30.8, 0
2018-10-21 17:04:11 (6718471923249) STATS - 30.9, 0
2018-10-21 17:04:11 (6718472116955) STATS - 31.0, 0
2018-10-21 17:04:11 (6718472279961) STATS - 31.1, 0
2018-10-21 17:04:11 (6718472441766) STATS - 31.2, 0
2018-10-21 17:04:11 (6718472653373) STATS - 31.3, 0
2018-10-21 17:04:11 (6718472816079) STATS - 31.4, 0
2018-10-21 17:04:11 (6718472956683) STATS - 31.5, 0
2018-10-21 17:04:11 (6718473113189) STATS - 31.6, 0
2018-10-21 17:04:11 (6718473256993) STATS - 31.7, 0
2018-10-21 17:04:11 (6718479139991) STATS - 31.8, 0
2018-10-21 17:04:11 (6718479316096) STATS - 31.9, 0
2018-10-21 17:04:11 (6718479452701) STATS - 32.0, 0
2018-10-21 17:04:11 (6718479590106) STATS - 32.1, 0
2018-10-21 17:04:11 (6718479734211) STATS - 32.2, 0
2018-10-21 17:04:11 (6718479902716) STATS - 32.3, 0
2018-10-21 17:04:11 (6718480062622) STATS - 32.4, 0
2018-10-21 17:04:11 (6718480200026) STATS - 32.5, 0
2018-10-21 17:04:11 (6718480375332) STATS - 32.6, 0
2018-10-21 17:04:11 (6718480534337) STATS - 32.7, 0
2018-10-21 17:04:11 (6718480681342) STATS - 32.8, 0
2018-10-21 17:04:11 (6718480824247) STATS - 32.9, 0
2018-10-21 17:04:11 (6718480967252) STATS - 33.0, 0
2018-10-21 17:04:11 (6718481193259) STATS - 33.1, 0
2018-10-21 17:04:11 (6718481340564) STATS - 33.2, 0
2018-10-21 17:04:11 (6718481493569) STATS - 33.3, 0
2018-10-21 17:04:11 (6718481638174) STATS - 33.4, 0
2018-10-21 17:04:11 (6718481776279) STATS - 33.5, 0
2018-10-21 17:04:11 (6718481933684) STATS - 33.6, 0
2018-10-21 17:04:11 (6718482074589) STATS - 33.7, 0
2018-10-21 17:04:11 (6718482213094) STATS - 33.8, 0
2018-10-21 17:04:11 (6718482383399) STATS - 33.9, 0
2018-10-21 17:04:11 (6718482514004) STATS - 34.0, 0
2018-10-21 17:04:11 (6718482650008) STATS - 34.1, 0
2018-10-21 17:04:11 (6718482815814) STATS - 34.2, 0
2018-10-21 17:04:11 (6718482950618) STATS - 34.3, 0
