2018-10-21 17:59:49 (10056255201731) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:01:11 (10138570227544) STATS -  5.00, 4957, 25, 5.087685, 1.292410, 6.473163, 6.473163, 0.000000, 0.000000, 24788, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:11 (10138801398865) STATS - 10.00, 5810, 24, 3.952077, 1.153241, 5.170582, 5.170582, 0.000000, 0.000000, 29052, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:11 (10138900090634) STATS - 15.00, 6068, 24, 3.787176, 1.106030, 4.953786, 4.953786, 0.000000, 0.000000, 30340, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10138991260384) STATS - 20.00, 5643, 25, 4.206031, 1.179381, 5.460889, 5.460889, 0.000000, 0.000000, 28219, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139077017177) STATS - 25.00, 5969, 25, 3.905960, 1.097196, 5.070460, 5.070460, 0.000000, 0.000000, 29845, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139155652963) STATS - 30.00, 5616, 25, 4.420384, 1.207639, 5.712257, 5.712257, 0.000000, 0.000000, 28080, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139233492426) STATS - 35.00, 5627, 25, 4.217283, 1.207438, 5.495899, 5.495899, 0.000000, 0.000000, 28137, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139302791340) STATS - 40.00, 5633, 25, 4.325141, 1.206350, 5.609858, 5.609858, 0.000000, 0.000000, 28168, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139365241656) STATS - 45.00, 5764, 26, 4.296347, 1.200999, 5.575125, 5.575125, 0.000000, 0.000000, 28822, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139424676684) STATS - 50.00, 5696, 26, 4.342585, 1.207593, 5.631289, 5.631289, 0.000000, 0.000000, 28482, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139483389491) STATS - 55.00, 5848, 25, 3.969548, 1.144697, 5.186363, 5.186363, 0.000000, 0.000000, 29240, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139535279799) STATS - 60.00, 5890, 25, 3.958480, 1.138375, 5.163402, 5.163402, 0.000000, 0.000000, 29451, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139575296062) STATS - 65.00, 5687, 25, 4.151065, 1.185916, 5.407549, 5.407549, 0.000000, 0.000000, 28437, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139610517486) STATS - 70.00, 5869, 25, 4.001581, 1.140873, 5.219088, 5.219088, 0.000000, 0.000000, 29346, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:12 (10139613905185) STATS - 70.00, 44, 6, 1.840142, 1.152820, 3.034113, 3.034113, 0.000000, 0.000000, 221, 0, 0, 0.00, 0.00, 0
2018-10-21 18:01:13 (10140044657407) STATS - Interval, Responses
2018-10-21 18:01:13 (10140074813184) STATS - 4.6, 5883
2018-10-21 18:01:13 (10140075052391) STATS - 4.7, 5952
2018-10-21 18:01:13 (10140075274997) STATS - 4.8, 5897
2018-10-21 18:01:13 (10140075504404) STATS - 4.9, 5841
2018-10-21 18:01:13 (10140081502978) STATS - 5.0, 6107
2018-10-21 18:01:13 (10140081735585) STATS - 5.1, 6229
2018-10-21 18:01:13 (10140081956191) STATS - 5.2, 6299
2018-10-21 18:01:13 (10140082151997) STATS - 5.3, 6052
2018-10-21 18:01:13 (10140082344603) STATS - 5.4, 6151
2018-10-21 18:01:13 (10140082536508) STATS - 5.5, 5937
2018-10-21 18:01:13 (10140082762715) STATS - 5.6, 5995
2018-10-21 18:01:13 (10140083001422) STATS - 5.7, 5928
2018-10-21 18:01:13 (10140083232128) STATS - 5.8, 5904
2018-10-21 18:01:13 (10140083426834) STATS - 5.9, 5800
2018-10-21 18:01:13 (10140083627040) STATS - 6.0, 5770
2018-10-21 18:01:13 (10140083820445) STATS - 6.1, 5699
2018-10-21 18:01:13 (10140084067553) STATS - 6.2, 5650
2018-10-21 18:01:13 (10140084261858) STATS - 6.3, 5506
2018-10-21 18:01:13 (10140084469864) STATS - 6.4, 5352
2018-10-21 18:01:13 (10140084676270) STATS - 6.5, 5153
2018-10-21 18:01:13 (10140084870976) STATS - 6.6, 5001
2018-10-21 18:01:13 (10140085092682) STATS - 6.7, 4998
2018-10-21 18:01:13 (10140085284488) STATS - 6.8, 4857
2018-10-21 18:01:13 (10140091256462) STATS - 6.9, 4567
2018-10-21 18:01:13 (10140091512769) STATS - 7.0, 4553
2018-10-21 18:01:13 (10140091727175) STATS - 7.1, 4511
2018-10-21 18:01:13 (10140091921781) STATS - 7.2, 4178
2018-10-21 18:01:13 (10140092130787) STATS - 7.3, 3985
2018-10-21 18:01:13 (10140092332993) STATS - 7.4, 3626
2018-10-21 18:01:13 (10140092526099) STATS - 7.5, 3647
2018-10-21 18:01:13 (10140092713604) STATS - 7.6, 3339
2018-10-21 18:01:13 (10140092970011) STATS - 7.7, 3340
2018-10-21 18:01:13 (10140093157517) STATS - 7.8, 3223
2018-10-21 18:01:13 (10140093342622) STATS - 7.9, 3072
2018-10-21 18:01:13 (10140093522828) STATS - 8.0, 2764
2018-10-21 18:01:13 (10140093741834) STATS - 8.1, 2692
2018-10-21 18:01:13 (10140093926039) STATS - 8.2, 2593
2018-10-21 18:01:13 (10140094112045) STATS - 8.3, 2531
2018-10-21 18:01:13 (10140094293750) STATS - 8.4, 2318
2018-10-21 18:01:13 (10140094523457) STATS - 8.5, 2233
2018-10-21 18:01:13 (10140094721262) STATS - 8.6, 2069
2018-10-21 18:01:13 (10140094906368) STATS - 8.7, 2104
2018-10-21 18:01:13 (10140095088973) STATS - 8.8, 2010
2018-10-21 18:01:13 (10140101014245) STATS - 8.9, 1994
2018-10-21 18:01:13 (10140101204651) STATS - 9.0, 2058
2018-10-21 18:01:13 (10140101390356) STATS - 9.1, 1974
2018-10-21 18:01:13 (10140101586562) STATS - 9.2, 2097
2018-10-21 18:01:13 (10140101769967) STATS - 9.3, 2064
2018-10-21 18:01:13 (10140101950673) STATS - 9.4, 2094
2018-10-21 18:01:13 (10140102130878) STATS - 9.5, 1989
2018-10-21 18:01:13 (10140102312183) STATS - 9.6, 1772
2018-10-21 18:01:13 (10140102491988) STATS - 9.7, 1559
2018-10-21 18:01:13 (10140102737995) STATS - 9.8, 1388
2018-10-21 18:01:13 (10140102952002) STATS - 9.9, 1220
2018-10-21 18:01:13 (10140103154208) STATS - 10.0, 1212
2018-10-21 18:01:13 (10140103337713) STATS - 10.1, 1054
2018-10-21 18:01:13 (10140103516618) STATS - 10.2, 969
2018-10-21 18:01:13 (10140103705524) STATS - 10.3, 957
2018-10-21 18:01:13 (10140103929730) STATS - 10.4, 914
2018-10-21 18:01:13 (10140104138236) STATS - 10.5, 790
2018-10-21 18:01:13 (10140104321241) STATS - 10.6, 842
2018-10-21 18:01:13 (10140104606850) STATS - 10.7, 745
2018-10-21 18:01:13 (10140110546922) STATS - 10.8, 668
2018-10-21 18:01:13 (10140110840231) STATS - 10.9, 657
2018-10-21 18:01:13 (10140111068538) STATS - 11.0, 648
2018-10-21 18:01:13 (10140111303844) STATS - 11.1, 557
2018-10-21 18:01:13 (10140111528951) STATS - 11.2, 542
2018-10-21 18:01:13 (10140111717756) STATS - 11.3, 494
2018-10-21 18:01:13 (10140111891762) STATS - 11.4, 514
2018-10-21 18:01:13 (10140112081967) STATS - 11.5, 486
2018-10-21 18:01:13 (10140112256772) STATS - 11.6, 443
2018-10-21 18:01:13 (10140112459078) STATS - 11.7, 447
2018-10-21 18:01:13 (10140112692585) STATS - 11.8, 404
2018-10-21 18:01:13 (10140112869590) STATS - 11.9, 355
2018-10-21 18:01:13 (10140113043395) STATS - 12.0, 307
2018-10-21 18:01:13 (10140113218200) STATS - 12.1, 344
2018-10-21 18:01:13 (10140113391905) STATS - 12.2, 343
2018-10-21 18:01:13 (10140113623712) STATS - 12.3, 317
2018-10-21 18:01:13 (10140113834918) STATS - 12.4, 269
2018-10-21 18:01:13 (10140114010123) STATS - 12.5, 260
2018-10-21 18:01:13 (10140114181628) STATS - 12.6, 262
2018-10-21 18:01:13 (10140114362333) STATS - 12.7, 280
2018-10-21 18:01:13 (10140114541039) STATS - 12.8, 192
2018-10-21 18:01:13 (10140120469911) STATS - 12.9, 227
2018-10-21 18:01:13 (10140120649616) STATS - 13.0, 218
2018-10-21 18:01:13 (10140120821221) STATS - 13.1, 210
2018-10-21 18:01:13 (10140121030727) STATS - 13.2, 217
2018-10-21 18:01:13 (10140121207832) STATS - 13.3, 220
2018-10-21 18:01:13 (10140121378737) STATS - 13.4, 190
2018-10-21 18:01:13 (10140121549142) STATS - 13.5, 187
2018-10-21 18:01:13 (10140121719647) STATS - 13.6, 176
2018-10-21 18:01:13 (10140121889352) STATS - 13.7, 161
2018-10-21 18:01:13 (10140122058457) STATS - 13.8, 182
2018-10-21 18:01:13 (10140122227362) STATS - 13.9, 153
2018-10-21 18:01:13 (10140122393967) STATS - 14.0, 166
2018-10-21 18:01:13 (10140122568372) STATS - 14.1, 175
2018-10-21 18:01:13 (10140122738377) STATS - 14.2, 130
2018-10-21 18:01:13 (10140122941383) STATS - 14.3, 145
2018-10-21 18:01:13 (10140123135688) STATS - 14.4, 152
2018-10-21 18:01:13 (10140123310593) STATS - 14.5, 101
2018-10-21 18:01:13 (10140123480998) STATS - 14.6, 127
2018-10-21 18:01:13 (10140123657604) STATS - 14.7, 115
2018-10-21 18:01:13 (10140123826508) STATS - 14.8, 122
2018-10-21 18:01:13 (10140124041915) STATS - 14.9, 132
2018-10-21 18:01:13 (10140124212720) STATS - 15.0, 109
2018-10-21 18:01:13 (10140130141792) STATS - 15.1, 91
2018-10-21 18:01:13 (10140130330698) STATS - 15.2, 128
2018-10-21 18:01:13 (10140130504003) STATS - 15.3, 90
2018-10-21 18:01:13 (10140130680108) STATS - 15.4, 93
2018-10-21 18:01:13 (10140131347227) STATS - 15.5, 84
2018-10-21 18:01:13 (10140131543233) STATS - 15.6, 78
2018-10-21 18:01:13 (10140131721238) STATS - 15.7, 73
2018-10-21 18:01:13 (10140131895143) STATS - 15.8, 81
2018-10-21 18:01:13 (10140132088049) STATS - 15.9, 101
2018-10-21 18:01:13 (10140132260354) STATS - 16.0, 98
2018-10-21 18:01:13 (10140132432459) STATS - 16.1, 73
2018-10-21 18:01:13 (10140132842871) STATS - 16.2, 74
2018-10-21 18:01:13 (10140133010075) STATS - 16.3, 77
2018-10-21 18:01:13 (10140133159780) STATS - 16.4, 113
2018-10-21 18:01:13 (10140133309784) STATS - 16.5, 63
2018-10-21 18:01:13 (10140133456988) STATS - 16.6, 66
2018-10-21 18:01:13 (10140133610193) STATS - 16.7, 73
2018-10-21 18:01:13 (10140133831899) STATS - 16.8, 70
2018-10-21 18:01:13 (10140134006104) STATS - 16.9, 58
2018-10-21 18:01:13 (10140134178909) STATS - 17.0, 40
2018-10-21 18:01:13 (10140140053080) STATS - 17.1, 47
2018-10-21 18:01:13 (10140140329488) STATS - 17.2, 43
2018-10-21 18:01:13 (10140140528094) STATS - 17.3, 57
2018-10-21 18:01:13 (10140140710399) STATS - 17.4, 40
2018-10-21 18:01:13 (10140140893405) STATS - 17.5, 30
2018-10-21 18:01:13 (10140141082810) STATS - 17.6, 31
2018-10-21 18:01:13 (10140141259115) STATS - 17.7, 31
2018-10-21 18:01:13 (10140141430220) STATS - 17.8, 40
2018-10-21 18:01:13 (10140141605825) STATS - 17.9, 30
2018-10-21 18:01:13 (10140141777530) STATS - 18.0, 36
2018-10-21 18:01:13 (10140141948735) STATS - 18.1, 34
2018-10-21 18:01:13 (10140142119440) STATS - 18.2, 43
2018-10-21 18:01:13 (10140142476451) STATS - 18.3, 28
2018-10-21 18:01:13 (10140142660356) STATS - 18.4, 31
2018-10-21 18:01:13 (10140142832461) STATS - 18.5, 27
2018-10-21 18:01:13 (10140143008166) STATS - 18.6, 36
2018-10-21 18:01:13 (10140143179771) STATS - 18.7, 24
2018-10-21 18:01:13 (10140143355076) STATS - 18.8, 31
2018-10-21 18:01:13 (10140143526781) STATS - 18.9, 24
2018-10-21 18:01:13 (10140143694086) STATS - 19.0, 33
2018-10-21 18:01:13 (10140143868991) STATS - 19.1, 32
2018-10-21 18:01:13 (10140144063697) STATS - 19.2, 39
2018-10-21 18:01:13 (10140150039270) STATS - 19.3, 31
2018-10-21 18:01:13 (10140150354980) STATS - 19.4, 33
2018-10-21 18:01:13 (10140150529985) STATS - 19.5, 35
2018-10-21 18:01:13 (10140150700390) STATS - 19.6, 36
2018-10-21 18:01:13 (10140150866095) STATS - 19.7, 36
2018-10-21 18:01:13 (10140151229305) STATS - 19.8, 26
2018-10-21 18:01:13 (10140151403110) STATS - 19.9, 31
2018-10-21 18:01:13 (10140151565715) STATS - 20.0, 12
2018-10-21 18:01:13 (10140151727720) STATS - 20.1, 20
2018-10-21 18:01:13 (10140151890524) STATS - 20.2, 27
2018-10-21 18:01:13 (10140152084330) STATS - 20.3, 23
2018-10-21 18:01:13 (10140152249635) STATS - 20.4, 26
2018-10-21 18:01:13 (10140152412239) STATS - 20.5, 16
2018-10-21 18:01:13 (10140152574244) STATS - 20.6, 19
2018-10-21 18:01:13 (10140152736049) STATS - 20.7, 17
2018-10-21 18:01:13 (10140152898254) STATS - 20.8, 14
2018-10-21 18:01:13 (10140153060858) STATS - 20.9, 11
2018-10-21 18:01:13 (10140153196662) STATS - 21.0, 11
2018-10-21 18:01:13 (10140153356967) STATS - 21.1, 8
2018-10-21 18:01:13 (10140153536772) STATS - 21.2, 9
2018-10-21 18:01:13 (10140153737678) STATS - 21.3, 16
2018-10-21 18:01:13 (10140153900683) STATS - 21.4, 17
2018-10-21 18:01:13 (10140159857356) STATS - 21.5, 21
2018-10-21 18:01:13 (10140160107463) STATS - 21.6, 19
2018-10-21 18:01:13 (10140160278568) STATS - 21.7, 6
2018-10-21 18:01:13 (10140160443973) STATS - 21.8, 13
2018-10-21 18:01:13 (10140160612978) STATS - 21.9, 8
2018-10-21 18:01:13 (10140160771782) STATS - 22.0, 10
2018-10-21 18:01:13 (10140160933487) STATS - 22.1, 12
2018-10-21 18:01:13 (10140161095792) STATS - 22.2, 4
2018-10-21 18:01:13 (10140161258897) STATS - 22.3, 9
2018-10-21 18:01:13 (10140161420701) STATS - 22.4, 9
2018-10-21 18:01:13 (10140161583406) STATS - 22.5, 8
2018-10-21 18:01:13 (10140161745211) STATS - 22.6, 9
2018-10-21 18:01:13 (10140161910816) STATS - 22.7, 9
2018-10-21 18:01:13 (10140162050620) STATS - 22.8, 6
2018-10-21 18:01:13 (10140162188024) STATS - 22.9, 2
2018-10-21 18:01:13 (10140162330628) STATS - 23.0, 7
2018-10-21 18:01:13 (10140162468132) STATS - 23.1, 4
2018-10-21 18:01:13 (10140162626636) STATS - 23.2, 7
2018-10-21 18:01:13 (10140162789841) STATS - 23.3, 4
2018-10-21 18:01:13 (10140162971346) STATS - 23.4, 7
2018-10-21 18:01:13 (10140163311556) STATS - 23.5, 5
2018-10-21 18:01:13 (10140163674667) STATS - 23.6, 5
2018-10-21 18:01:13 (10140164097879) STATS - 23.7, 3
2018-10-21 18:01:13 (10140170203157) STATS - 23.8, 10
2018-10-21 18:01:13 (10140170464464) STATS - 23.9, 8
2018-10-21 18:01:13 (10140170766473) STATS - 24.0, 14
2018-10-21 18:01:13 (10140171293688) STATS - 24.1, 2
2018-10-21 18:01:13 (10140171460293) STATS - 24.2, 1
2018-10-21 18:01:13 (10140171623898) STATS - 24.3, 3
2018-10-21 18:01:13 (10140171791703) STATS - 24.4, 2
2018-10-21 18:01:13 (10140171953108) STATS - 24.5, 5
2018-10-21 18:01:13 (10140172129813) STATS - 24.6, 4
2018-10-21 18:01:13 (10140172291017) STATS - 24.7, 8
2018-10-21 18:01:13 (10140172454122) STATS - 24.8, 3
2018-10-21 18:01:13 (10140172617227) STATS - 24.9, 1
2018-10-21 18:01:13 (10140172773831) STATS - 25.0, 6
2018-10-21 18:01:13 (10140172934136) STATS - 25.1, 2
2018-10-21 18:01:13 (10140173094141) STATS - 25.2, 7
2018-10-21 18:01:13 (10140173253445) STATS - 25.3, 6
2018-10-21 18:01:13 (10140173414050) STATS - 25.4, 2
2018-10-21 18:01:13 (10140173583455) STATS - 25.5, 6
2018-10-21 18:01:13 (10140173749860) STATS - 25.6, 2
2018-10-21 18:01:13 (10140173917265) STATS - 25.7, 3
2018-10-21 18:01:13 (10140179577729) STATS - 25.8, 1
2018-10-21 18:01:13 (10140179994541) STATS - 25.9, 4
2018-10-21 18:01:13 (10140180209048) STATS - 26.0, 5
2018-10-21 18:01:13 (10140180366752) STATS - 26.1, 12
2018-10-21 18:01:13 (10140180523857) STATS - 26.2, 6
2018-10-21 18:01:13 (10140180679061) STATS - 26.3, 11
2018-10-21 18:01:13 (10140180834866) STATS - 26.4, 12
2018-10-21 18:01:13 (10140180989670) STATS - 26.5, 4
2018-10-21 18:01:13 (10140181144275) STATS - 26.6, 9
2018-10-21 18:01:13 (10140181298079) STATS - 26.7, 4
2018-10-21 18:01:13 (10140181452784) STATS - 26.8, 1
2018-10-21 18:01:13 (10140181614388) STATS - 26.9, 0
2018-10-21 18:01:13 (10140181765493) STATS - 27.0, 2
2018-10-21 18:01:13 (10140181919297) STATS - 27.1, 5
2018-10-21 18:01:13 (10140182073602) STATS - 27.2, 2
2018-10-21 18:01:13 (10140182227706) STATS - 27.3, 9
2018-10-21 18:01:13 (10140182382111) STATS - 27.4, 6
2018-10-21 18:01:13 (10140182540915) STATS - 27.5, 11
2018-10-21 18:01:13 (10140182695920) STATS - 27.6, 6
2018-10-21 18:01:13 (10140182851024) STATS - 27.7, 8
2018-10-21 18:01:13 (10140183006529) STATS - 27.8, 6
2018-10-21 18:01:13 (10140183161033) STATS - 27.9, 3
2018-10-21 18:01:13 (10140183312238) STATS - 28.0, 5
2018-10-21 18:01:13 (10140189202809) STATS - 28.1, 12
2018-10-21 18:01:13 (10140189463017) STATS - 28.2, 2
2018-10-21 18:01:13 (10140189704024) STATS - 28.3, 8
2018-10-21 18:01:13 (10140189863028) STATS - 28.4, 1
2018-10-21 18:01:13 (10140190017133) STATS - 28.5, 0
2018-10-21 18:01:13 (10140190245239) STATS - 28.6, 6
2018-10-21 18:01:13 (10140190397644) STATS - 28.7, 0
2018-10-21 18:01:13 (10140190573749) STATS - 28.8, 1
2018-10-21 18:01:13 (10140190733754) STATS - 28.9, 4
2018-10-21 18:01:13 (10140190882858) STATS - 29.0, 5
2018-10-21 18:01:13 (10140191041662) STATS - 29.1, 5
2018-10-21 18:01:13 (10140191364472) STATS - 29.2, 2
2018-10-21 18:01:13 (10140191700682) STATS - 29.3, 0
2018-10-21 18:01:13 (10140191831785) STATS - 29.4, 1
2018-10-21 18:01:13 (10140191957789) STATS - 29.5, 8
2018-10-21 18:01:13 (10140192127094) STATS - 29.6, 7
2018-10-21 18:01:13 (10140192279398) STATS - 29.7, 3
2018-10-21 18:01:13 (10140192476704) STATS - 29.8, 8
2018-10-21 18:01:13 (10140192630209) STATS - 29.9, 4
2018-10-21 18:01:13 (10140192784113) STATS - 30.0, 3
2018-10-21 18:01:13 (10140192955718) STATS - 30.1, 5
2018-10-21 18:01:13 (10140193108823) STATS - 30.2, 4
2018-10-21 18:01:13 (10140193259727) STATS - 30.3, 1
2018-10-21 18:01:13 (10140193421232) STATS - 30.4, 4
2018-10-21 18:01:13 (10140199315803) STATS - 30.5, 4
2018-10-21 18:01:13 (10140199962822) STATS - 30.6, 3
2018-10-21 18:01:13 (10140200143327) STATS - 30.7, 1
2018-10-21 18:01:13 (10140200304532) STATS - 30.8, 0
2018-10-21 18:01:13 (10140200458936) STATS - 30.9, 2
2018-10-21 18:01:13 (10140200608541) STATS - 31.0, 6
2018-10-21 18:01:13 (10140200768345) STATS - 31.1, 0
2018-10-21 18:01:13 (10140200925750) STATS - 31.2, 2
2018-10-21 18:01:13 (10140201078054) STATS - 31.3, 3
2018-10-21 18:01:13 (10140201229759) STATS - 31.4, 1
2018-10-21 18:01:13 (10140201385363) STATS - 31.5, 1
2018-10-21 18:01:13 (10140201583669) STATS - 31.6, 4
2018-10-21 18:01:13 (10140201739973) STATS - 31.7, 5
2018-10-21 18:01:13 (10140201889378) STATS - 31.8, 0
2018-10-21 18:01:13 (10140202095584) STATS - 31.9, 2
2018-10-21 18:01:13 (10140202263389) STATS - 32.0, 7
2018-10-21 18:01:13 (10140202439694) STATS - 32.1, 4
2018-10-21 18:01:13 (10140202605899) STATS - 32.2, 2
2018-10-21 18:01:13 (10140202777204) STATS - 32.3, 2
2018-10-21 18:01:13 (10140202953809) STATS - 32.4, 1
2018-10-21 18:01:13 (10140203106413) STATS - 32.5, 2
2018-10-21 18:01:13 (10140203267918) STATS - 32.6, 8
2018-10-21 18:01:13 (10140203417122) STATS - 32.7, 10
2018-10-21 18:01:13 (10140203562126) STATS - 32.8, 6
2018-10-21 18:01:13 (10140203707731) STATS - 32.9, 7
2018-10-21 18:01:13 (10140209592902) STATS - 33.0, 1
2018-10-21 18:01:13 (10140209723606) STATS - 33.1, 2
2018-10-21 18:01:13 (10140209873610) STATS - 33.2, 11
2018-10-21 18:01:13 (10140210063115) STATS - 33.3, 7
2018-10-21 18:01:13 (10140210360824) STATS - 33.4, 3
2018-10-21 18:01:13 (10140210692534) STATS - 33.5, 4
2018-10-21 18:01:13 (10140210814637) STATS - 33.6, 4
2018-10-21 18:01:13 (10140210959241) STATS - 33.7, 5
2018-10-21 18:01:13 (10140211114046) STATS - 33.8, 2
2018-10-21 18:01:13 (10140211233449) STATS - 33.9, 0
2018-10-21 18:01:13 (10140211346553) STATS - 34.0, 3
